4 16 -13.27 12.56 -4 -14.77 12.01 -4 -14.98 12.83 -4 -14.79 13.56 -4
3 16 -13.27 12.56 -4 -14.79 13.56 -4 -13.47 13.68 -4
4 16 -12.21 7.79 -4 -12.56 8.36 -4 -10.87 8.18 -4 -11.46 7.53 -4
3 16 -11.46 7.53 -4 -10.87 8.18 -4 -10.59 7.64 -4
4 16 -11.06 8.99 -4 -10.87 8.18 -4 -12.56 8.36 -4 -12.52 9.31 -4
4 16 -11.02 9.94 -4 -11.06 8.99 -4 -12.52 9.31 -4 -12.24 10.78 -4
4 16 -10.74 11.18 -4 -11.02 9.94 -4 -12.24 10.78 -4 -12.01 12.36 -4
4 16 -10.51 12.36 -4 -10.74 11.18 -4 -12.01 12.36 -4 -10.37 13.58 -4
4 16 -10.37 13.58 -4 -12.01 12.36 -4 -11.76 14.08 -4 -10.44 14.17 -4
4 16 -8.71 7.98 -4 -9.22 7.99 -4 -9.37 8.54 -4 -7.97 8.24 -4
4 16 -8.02 8.98 -4 -7.97 8.24 -4 -9.37 8.54 -4 -9.5 9.42 -4
4 16 -8.22 10.03 -4 -8.02 8.98 -4 -9.5 9.42 -4 -9.69 10.44 -4
4 16 -8.23 11.22 -4 -8.22 10.03 -4 -9.69 10.44 -4 -9.44 12.08 -4
4 16 -8.01 12.39 -4 -8.23 11.22 -4 -9.44 12.08 -4 -8.77 13.99 -4
4 16 -7.51 13.44 -4 -8.01 12.39 -4 -8.77 13.99 -4 -7.56 14.03 -4
4 16 -5.86 8.44 -4 -6.31 8.63 -4 -6.46 9.26 -4 -5.37 8.48 -4
4 16 -5.01 8.73 -4 -5.37 8.48 -4 -6.46 9.26 -4 -5.12 9.28 -4
4 16 -5.27 10.39 -4 -5.12 9.28 -4 -6.46 9.26 -4 -6.61 10.08 -4
4 16 -5.27 10.39 -4 -6.61 10.08 -4 -6.66 11.04 -4 -5.31 11.86 -4
4 16 -5.31 11.86 -4 -6.66 11.04 -4 -6.62 12.44 -4 -5.27 13.04 -4
4 16 -5.27 13.04 -4 -6.62 12.44 -4 -6.48 14.03 -4 -5.85 14.16 -4
3 16 -5.27 13.04 -4 -5.85 14.16 -4 -5.11 14.13 -4
4 16 -3.84 8.33 -4 -4.34 8.46 -4 -4.61 9.24 -4 -3.27 8.44 -4
4 16 -3.17 9.34 -4 -3.27 8.44 -4 -4.61 9.24 -4 -4.66 10.43 -4
4 16 -3.02 10.66 -4 -3.17 9.34 -4 -4.66 10.43 -4 -4.57 11.83 -4
4 16 -2.89 11.86 -4 -3.02 10.66 -4 -4.57 11.83 -4 -2.81 13.18 -4
4 16 -2.81 13.18 -4 -4.57 11.83 -4 -4.3 13.83 -4 -3.52 13.91 -4
3 16 -2.81 13.18 -4 -3.52 13.91 -4 -2.94 13.88 -4
3 16 -12.71 11.44 -4 -12.81 12.31 -4 -12.56 12.31 -4
