4 14 2.413 0 -18.327 4.784 0 -17.855 3.765 0 -14.05 1.745 0 -14.43
4 14 -14.539 0 0.109 -14.421 0 1.898 -18.327 0 2.413 -18.485 0 0
4 0 5.479 0 2.352 8.885 0 7.491 -3.503 0 -6.958 -2.97 0 -7.43
4 0 -6.727 0 -4.182 5.661 0 10.279 1.176 0 6.073 -7.273 0 -3.709
4 0 1.176 0 6.073 5.661 0 10.279 5.697 0 12.485 1.903 0 8.327
4 0 11.03 0 7.879 8.885 0 7.491 5.479 0 2.352 7.515 0 3.491
4 16 -6.727 0 -4.182 -3.503 0 -6.958 8.885 0 7.491 5.661 0 10.279
4 0 -6.727 0 -4.182 -7.273 0 -3.709 -8.133 0 -3.976 -6.376 0 -5.491
4 0 -6.727 0 -4.182 -6.376 0 -5.491 -5.83 0 -5.964 -5.43 0 -6.303
4 0 -3.503 0 -6.958 -6.727 0 -4.182 -5.43 0 -6.303 -4.909 0 -6.764
4 0 -3.503 0 -6.958 -4.909 0 -6.764 -3.127 0 -8.303 -2.97 0 -7.43
3 0 -2.97 0 -7.43 -3.127 0 -8.303 -2.097 0 -8.17
3 0 -8.182 0 -2.921 -8.133 0 -3.976 -7.273 0 -3.709
4 0 -8.133 0 -3.976 -8.182 0 -2.921 -10.048 0 -5.097 -10.812 0 -7.097
4 0 -3.97 0 -10.345 -2.097 0 -8.17 -3.127 0 -8.303 -5.806 0 -11.418
4 16 -6.376 0 -5.491 -8.133 0 -3.976 -10.812 0 -7.097 -9.048 0 -8.618
4 16 -5.806 0 -11.418 -3.127 0 -8.303 -4.909 0 -6.764 -7.588 0 -9.885
4 0 -7.588 0 -9.885 -4.909 0 -6.764 -5.43 0 -6.303 -8.788 0 -10.212
4 16 -9.188 0 -9.867 -8.788 0 -10.212 -5.43 0 -6.303 -5.83 0 -5.964
4 0 -9.048 0 -8.618 -9.188 0 -9.867 -5.83 0 -5.964 -6.376 0 -5.491
3 16 -9.188 0 -9.867 -9.127 0 -10.182 -8.788 0 -10.212
4 0 -10.048 0 -5.097 -14.327 0 -1.406 -16.8 0 -2.545 -12.418 0 -6.333
4 0 -0.291 0 -16.8 0.327 0 -14.061 -3.97 0 -10.345 -4.824 0 -12.891
4 16 -12.642 0 0.564 -14.327 0 -1.406 -10.048 0 -5.097 -8.182 0 -2.921
4 16 -3.97 0 -10.345 0.327 0 -14.061 2.018 0 -12.091 -2.097 0 -8.17
3 0 -15.139 0 -9.509 -7.545 0 -16.067 -9.127 0 -10.182
4 0 -8.788 0 -10.212 -9.127 0 -10.182 -7.545 0 -16.067 -5.806 0 -11.418
4 0 -15.139 0 -9.509 -9.127 0 -10.182 -9.188 0 -9.867 -10.812 0 -7.097
3 0 -7.588 0 -9.885 -8.788 0 -10.212 -5.806 0 -11.418
3 0 -10.812 0 -7.097 -9.188 0 -9.867 -9.048 0 -8.618
3 0 -10.048 0 -5.097 -12.418 0 -6.333 -10.812 0 -7.097
4 0 -4.824 0 -12.891 -3.97 0 -10.345 -5.806 0 -11.418 -7.545 0 -16.067
3 16 2.158 0 -4.218 -2.097 0 -8.17 2.018 0 -12.091
4 16 -2.97 0 -7.43 -2.097 0 -8.17 2.158 0 -4.218 5.479 0 2.352
3 16 -5.048 0 1.994 -12.642 0 0.564 -8.182 0 -2.921
4 16 -5.048 0 1.994 -8.182 0 -2.921 -7.273 0 -3.709 1.176 0 6.073
4 0 1.176 0 6.073 1.903 0 8.327 -5.576 0 3.115 -5.048 0 1.994
4 0 5.479 0 2.352 2.158 0 -4.218 3.473 0 -4.703 7.515 0 3.491
4 0 -13.17 0 1.685 -12.642 0 0.564 -5.048 0 1.994 -5.576 0 3.115
4 0 2.158 0 -4.218 2.018 0 -12.091 3.333 0 -12.576 3.473 0 -4.703
4 1 -14.421 0 1.898 -14.539 0 0.109 -13.17 0 1.685 -14.05 0 3.765
4 1 -14.05 0 3.765 -13.17 0 1.685 -5.576 0 3.115 -13.439 0 5.566
4 1 -12.596 0 7.273 -13.439 0 5.566 -5.576 0 3.115 -11.539 0 8.855
4 1 -10.285 0 10.285 -11.539 0 8.855 -5.576 0 3.115 -8.855 0 11.539
4 1 -7.273 0 12.596 -8.855 0 11.539 -5.576 0 3.115 1.903 0 8.327
4 1 -5.566 0 13.439 -7.273 0 12.596 1.903 0 8.327 -3.765 0 14.05
4 1 -1.898 0 14.421 -3.765 0 14.05 1.903 0 8.327 0 0 14.545
4 1 1.898 0 14.421 0 0 14.545 1.903 0 8.327 3.765 0 14.05
4 1 3.765 0 14.05 1.903 0 8.327 5.697 0 12.485 5.566 0 13.439
4 1 13.439 0 5.566 12.596 0 7.273 11.03 0 7.879 7.515 0 3.491
4 1 14.05 0 -3.765 7.515 0 3.491 3.473 0 -4.703 13.439 0 -5.566
4 1 12.596 0 -7.273 13.439 0 -5.566 3.473 0 -4.703 11.539 0 -8.855
4 1 10.285 0 -10.285 11.539 0 -8.855 3.473 0 -4.703 8.855 0 -11.539
4 1 7.273 0 -12.596 8.855 0 -11.539 3.473 0 -4.703 5.566 0 -13.439
4 1 5.566 0 -13.439 3.473 0 -4.703 3.333 0 -12.576 3.765 0 -14.05
3 1 3.333 0 -12.576 1.745 0 -14.43 3.765 0 -14.05
4 1 7.515 0 3.491 14.05 0 -3.765 14.421 0 -1.898 14.545 0 0
4 1 7.515 0 3.491 14.545 0 0 14.421 0 1.898 14.05 0 3.765
3 1 13.439 0 5.566 7.515 0 3.491 14.05 0 3.765
3 1 5.566 0 13.439 5.697 0 12.485 6.521 0 12.97
3 1 11.491 0 8.921 11.03 0 7.879 12.596 0 7.273
4 14 -16.8 0 -2.545 -14.539 0 0.109 -18.485 0 0 -18.327 0 -2.413
4 14 -0.291 0 -16.8 0 0 -18.485 2.413 0 -18.327 1.745 0 -14.43
4 14 -2.413 0 -18.327 0 0 -18.485 -0.291 0 -16.8 -5.622 0 -15.137
4 14 -16.8 0 -2.545 -18.327 0 -2.413 -17.855 0 -4.784 -14.342 0 -7.263
4 14 -15.139 0 -9.509 -16.008 0 -9.242 -14.665 0 -11.253 -13.07 0 -13.07
4 14 -15.139 0 -9.509 -13.07 0 -13.07 -11.253 0 -14.665 -7.545 0 -16.067
4 14 -7.545 0 -16.067 -11.253 0 -14.665 -9.242 0 -16.008 -7.074 0 -17.078
4 0 -14.932 0 -8.293 -15.139 0 -9.509 -10.812 0 -7.097 -14.342 0 -7.263
4 0 -13.459 0 -6.575 -14.342 0 -7.263 -10.812 0 -7.097 -12.418 0 -6.333
4 0 -5.032 0 -14.107 -4.824 0 -12.891 -7.545 0 -16.067 -5.622 0 -15.137
3 0 -5.622 0 -15.137 -7.545 0 -16.067 -6.504 0 -15.825
4 14 -6.504 0 -15.825 -7.545 0 -16.067 -7.074 0 -17.078 -4.784 0 -17.855
4 14 -5.622 0 -15.137 -6.504 0 -15.825 -4.784 0 -17.855 -2.413 0 -18.327
3 14 -5.032 0 -14.107 -5.622 0 -15.137 -0.291 0 -16.8
3 14 -4.824 0 -12.891 -5.032 0 -14.107 -0.291 0 -16.8
4 14 -16.008 0 -9.242 -15.139 0 -9.509 -14.932 0 -8.293 -17.078 0 -7.074
4 14 -17.078 0 -7.074 -14.932 0 -8.293 -14.342 0 -7.263 -17.855 0 -4.784
3 14 -16.8 0 -2.545 -14.342 0 -7.263 -13.459 0 -6.575
3 14 -16.8 0 -2.545 -13.459 0 -6.575 -12.418 0 -6.333
3 0 11.273 0 13.576 11.273 0 11.758 12.727 0 12
3 14 13.07 0 13.07 12.727 0 12 14.665 0 11.253
3 14 12.727 0 12 11.491 0 8.921 14.665 0 11.253
4 0 0.327 0 -14.061 -0.291 0 -16.8 1.745 0 -14.43 2.018 0 -12.091
4 0 -14.539 0 0.109 -16.8 0 -2.545 -14.327 0 -1.406 -12.642 0 0.564
3 0 -13.17 0 1.685 -14.539 0 0.109 -12.642 0 0.564
3 0 2.018 0 -12.091 1.745 0 -14.43 3.333 0 -12.576
4 0 2.61 0 19.828 0 0 20 0 0 18.485 2.413 0 18.327
4 0 5.176 0 19.318 2.61 0 19.828 2.413 0 18.327 4.784 0 17.855
4 0 7.654 0 18.478 5.176 0 19.318 4.784 0 17.855 7.074 0 17.078
4 0 10 0 17.32 7.654 0 18.478 7.074 0 17.078 9.242 0 16.008
4 0 12.176 0 15.868 10 0 17.32 9.242 0 16.008 11.253 0 14.665
4 0 14.142 0 14.142 12.176 0 15.868 11.253 0 14.665 13.07 0 13.07
4 0 15.868 0 12.176 14.142 0 14.142 13.07 0 13.07 14.665 0 11.253
4 0 17.32 0 10 15.868 0 12.176 14.665 0 11.253 16.008 0 9.242
4 0 18.478 0 7.654 17.32 0 10 16.008 0 9.242 17.078 0 7.074
4 0 19.318 0 5.176 18.478 0 7.654 17.078 0 7.074 17.855 0 4.784
4 0 19.828 0 2.61 19.318 0 5.176 17.855 0 4.784 18.327 0 2.413
4 0 20 0 0 19.828 0 2.61 18.327 0 2.413 18.485 0 0
4 0 0 0 -18.485 0 0 -20 2.61 0 -19.828 2.413 0 -18.327
4 0 2.413 0 -18.327 2.61 0 -19.828 5.176 0 -19.318 4.784 0 -17.855
4 0 4.784 0 -17.855 5.176 0 -19.318 7.654 0 -18.478 7.074 0 -17.078
4 0 7.074 0 -17.078 7.654 0 -18.478 10 0 -17.32 9.242 0 -16.008
4 0 9.242 0 -16.008 10 0 -17.32 12.176 0 -15.868 11.253 0 -14.665
4 0 11.253 0 -14.665 12.176 0 -15.868 14.142 0 -14.142 13.07 0 -13.07
4 0 13.07 0 -13.07 14.142 0 -14.142 15.868 0 -12.176 14.665 0 -11.253
4 0 14.665 0 -11.253 15.868 0 -12.176 17.32 0 -10 16.008 0 -9.242
4 0 16.008 0 -9.242 17.32 0 -10 18.478 0 -7.654 17.078 0 -7.074
4 0 17.078 0 -7.074 18.478 0 -7.654 19.318 0 -5.176 17.855 0 -4.784
4 0 17.855 0 -4.784 19.318 0 -5.176 19.828 0 -2.61 18.327 0 -2.413
4 0 18.327 0 -2.413 19.828 0 -2.61 20 0 0 18.485 0 0
4 0 0 0 18.485 0 0 20 -2.61 0 19.828 -2.413 0 18.327
4 0 -2.413 0 18.327 -2.61 0 19.828 -5.176 0 19.318 -4.784 0 17.855
4 0 -4.784 0 17.855 -5.176 0 19.318 -7.654 0 18.478 -7.074 0 17.078
4 0 -7.074 0 17.078 -7.654 0 18.478 -10 0 17.32 -9.242 0 16.008
4 0 -9.242 0 16.008 -10 0 17.32 -12.176 0 15.868 -11.253 0 14.665
4 0 -11.253 0 14.665 -12.176 0 15.868 -14.142 0 14.142 -13.07 0 13.07
4 0 -13.07 0 13.07 -14.142 0 14.142 -15.868 0 12.176 -14.665 0 11.253
4 0 -14.665 0 11.253 -15.868 0 12.176 -17.32 0 10 -16.008 0 9.242
4 0 -16.008 0 9.242 -17.32 0 10 -18.478 0 7.654 -17.078 0 7.074
4 0 -17.078 0 7.074 -18.478 0 7.654 -19.318 0 5.176 -17.855 0 4.784
4 0 -17.855 0 4.784 -19.318 0 5.176 -19.828 0 2.61 -18.327 0 2.413
4 0 -18.327 0 2.413 -19.828 0 2.61 -20 0 0 -18.485 0 0
4 0 -2.61 0 -19.828 0 0 -20 0 0 -18.485 -2.413 0 -18.327
4 0 -5.176 0 -19.318 -2.61 0 -19.828 -2.413 0 -18.327 -4.784 0 -17.855
4 0 -7.654 0 -18.478 -5.176 0 -19.318 -4.784 0 -17.855 -7.074 0 -17.078
4 0 -10 0 -17.32 -7.654 0 -18.478 -7.074 0 -17.078 -9.242 0 -16.008
4 0 -12.176 0 -15.868 -10 0 -17.32 -9.242 0 -16.008 -11.253 0 -14.665
4 0 -14.142 0 -14.142 -12.176 0 -15.868 -11.253 0 -14.665 -13.07 0 -13.07
4 0 -15.868 0 -12.176 -14.142 0 -14.142 -13.07 0 -13.07 -14.665 0 -11.253
4 0 -17.32 0 -10 -15.868 0 -12.176 -14.665 0 -11.253 -16.008 0 -9.242
4 0 -18.478 0 -7.654 -17.32 0 -10 -16.008 0 -9.242 -17.078 0 -7.074
4 0 -19.318 0 -5.176 -18.478 0 -7.654 -17.078 0 -7.074 -17.855 0 -4.784
4 0 -19.828 0 -2.61 -19.318 0 -5.176 -17.855 0 -4.784 -18.327 0 -2.413
4 0 -20 0 0 -19.828 0 -2.61 -18.327 0 -2.413 -18.485 0 0
