0 ~Dish  4 x  4 Inverted with Inverted Yellow Concentric Lines (Sinestro) Pattern Half
4 14 -14.3506 6.9996 -34.6455 -13.3939 5.9997 -32.3358 -17.5 6.0003 -30.3109 -18.75 7.0003 -32.476
4 14 -18.75 7.0003 -32.476 -17.5 6.0003 -30.3109 -21.3067 5.9992 -27.7674 -22.8286 6.9991 -29.7508
4 14 -22.8286 6.9991 -29.7508 -21.3067 5.9992 -27.7674 -24.7487 6.0001 -24.7487 -26.5165 7.0001 -26.5165
4 14 -26.5165 7.0001 -26.5165 -24.7487 6.0001 -24.7487 -27.7674 5.9992 -21.3067 -29.7508 6.9991 -22.8286
4 14 -29.7508 6.9991 -22.8286 -27.7674 5.9992 -21.3067 -30.3109 6.0003 -17.5 -32.476 7.0003 -18.75
4 14 -32.476 7.0003 -18.75 -30.3109 6.0003 -17.5 -32.3358 5.9997 -13.3939 -34.6455 6.9996 -14.3506
4 14 -34.6455 6.9996 -14.3506 -32.3358 5.9997 -13.3939 -33.8074 6.0004 -9.0587 -36.2222 7.0005 -9.7057
4 14 -36.2222 7.0005 -9.7057 -33.8074 6.0004 -9.0587 -34.7006 6.0006 -4.5684 -37.1792 7.0007 -4.8947
4 16 -39.6578 8.0008 -5.2211 -37.1792 7.0007 -4.8947 -37.5 7 0 -40 8 0
4 16 -40 8 0 -37.5 7 0 -37.1792 7.0007 4.8947 -39.6578 8.0008 5.2211
4 16 -39.6578 8.0008 5.2211 -37.1792 7.0007 4.8947 -36.2222 7.0004 9.7057 -38.637 8.0005 10.3528
4 16 -38.637 8.0005 10.3528 -36.2222 7.0004 9.7057 -34.6455 6.9996 14.3506 -36.9552 7.9996 15.3073
4 16 -36.9552 7.9996 15.3073 -34.6455 6.9996 14.3506 -32.476 7.0003 18.75 -34.641 8.0004 20
4 16 -34.641 8.0004 20 -32.476 7.0003 18.75 -29.7508 6.9991 22.8286 -31.7341 7.999 24.3505
4 16 -31.7341 7.999 24.3505 -29.7508 6.9991 22.8286 -26.5165 7.0001 26.5165 -28.2843 8.0002 28.2843
4 16 -28.2843 8.0002 28.2843 -26.5165 7.0001 26.5165 -22.8286 6.9991 29.7508 -24.3505 7.999 31.7341
4 16 -24.3505 7.999 31.7341 -22.8286 6.9991 29.7508 -18.75 7.0003 32.476 -20 8.0003 34.641
4 16 -20 8.0003 34.641 -18.75 7.0003 32.476 -14.3506 6.9996 34.6455 -15.3073 7.9996 36.9552
4 16 -15.3073 7.9996 36.9552 -14.3506 6.9996 34.6455 -9.7057 7.0005 36.2222 -10.3528 8.0005 38.637
4 16 -10.3528 8.0005 38.637 -9.7057 7.0005 36.2222 -4.8947 7.0007 37.1792 -5.2211 8.0008 39.6578
4 16 -5.2211 8.0008 39.6578 -4.8947 7.0007 37.1792 0 7 37.5 0 8 40
4 16 0 8 -40 0 7 -37.5 -4.8947 7.0007 -37.1792 -5.2211 8.0008 -39.6578
4 16 -5.2211 8.0008 -39.6578 -4.8947 7.0007 -37.1792 -9.7057 7.0004 -36.2222 -10.3528 8.0005 -38.637
4 16 -10.3528 8.0005 -38.637 -9.7057 7.0004 -36.2222 -14.3506 6.9996 -34.6455 -15.3073 7.9996 -36.9552
4 16 -15.3073 7.9996 -36.9552 -14.3506 6.9996 -34.6455 -18.75 7.0003 -32.476 -20 8.0004 -34.641
4 16 -20 8.0004 -34.641 -18.75 7.0003 -32.476 -22.8286 6.9991 -29.7508 -24.352 8 -31.736
4 16 -24.352 8 -31.736 -22.8286 6.9991 -29.7508 -26.5165 7.0001 -26.5165 -28.2843 8.0002 -28.2843
4 16 -28.2843 8.0002 -28.2843 -26.5165 7.0001 -26.5165 -29.7508 6.9991 -22.8286 -31.7341 7.999 -24.3505
4 16 -31.7341 7.999 -24.3505 -29.7508 6.9991 -22.8286 -32.476 7.0003 -18.75 -34.641 8.0003 -20
4 16 -34.641 8.0003 -20 -32.476 7.0003 -18.75 -34.6455 6.9996 -14.3506 -36.9552 7.9996 -15.3073
4 16 -36.9552 7.9996 -15.3073 -34.6455 6.9996 -14.3506 -36.2222 7.0005 -9.7057 -38.637 8.0005 -10.3528
4 16 -38.637 8.0005 -10.3528 -36.2222 7.0005 -9.7057 -37.1792 7.0007 -4.8947 -39.6578 8.0008 -5.2211
4 16 -10.9059 .1668 -1.4358 -9.9145 .0001 -1.3053 -10 0 0 -11 .1667 0
4 16 -11 .1667 0 -10 0 0 -9.9145 .0001 1.3053 -10.9059 .1668 1.4358
4 16 -10.9059 .1668 1.4358 -9.9145 .0001 1.3053 -9.6593 .0001 2.5882 -10.6252 .1667 2.847
4 16 -10.6252 .1667 2.847 -9.6593 .0001 2.5882 -9.2388 0 3.8268 -10.1627 .1666 4.2095
4 16 -10.1627 .1666 4.2095 -9.2388 0 3.8268 -8.6603 0 5 -9.5263 .1667 5.5
4 16 -9.5263 .1667 5.5 -8.6603 0 5 -7.9335 -.0001 6.0876 -8.7269 .1666 6.6964
4 16 -8.7269 .1666 6.6964 -7.9335 -.0001 6.0876 -7.0711 0 7.0711 -7.7782 .1667 7.7782
4 16 -7.7782 .1667 7.7782 -7.0711 0 7.0711 -6.0876 -.0001 7.9335 -6.6964 .1666 8.7269
4 16 -6.6964 .1666 8.7269 -6.0876 -.0001 7.9335 -5 0 8.6603 -5.5 .1667 9.5263
4 16 -5.5 .1667 9.5263 -5 0 8.6603 -3.8268 0 9.2388 -4.2095 .1666 10.1627
4 16 -4.2095 .1666 10.1627 -3.8268 0 9.2388 -2.5882 .0001 9.6593 -2.847 .1667 10.6252
4 16 -2.847 .1667 10.6252 -2.5882 .0001 9.6593 -1.3053 .0001 9.9145 -1.4358 .1668 10.9059
4 16 -1.4358 .1668 10.9059 -1.3053 .0001 9.9145 0 0 10 0 .1667 11
4 16 0 .1667 -11 0 0 -10 -1.3053 .0001 -9.9145 -1.4358 .1668 -10.9059
4 16 -1.4358 .1668 -10.9059 -1.3053 .0001 -9.9145 -2.5882 .0001 -9.6593 -2.847 .1667 -10.6252
4 16 -2.847 .1667 -10.6252 -2.5882 .0001 -9.6593 -3.8268 0 -9.2388 -4.2095 .1666 -10.1627
4 16 -4.2095 .1666 -10.1627 -3.8268 0 -9.2388 -5 0 -8.6603 -5.5 .1667 -9.5263
4 16 -5.5 .1667 -9.5263 -5 0 -8.6603 -6.0876 -.0001 -7.9335 -6.6964 .1666 -8.7269
4 16 -6.6964 .1666 -8.7269 -6.0876 -.0001 -7.9335 -7.0711 0 -7.0711 -7.7782 .1667 -7.7782
4 16 -7.7782 .1667 -7.7782 -7.0711 0 -7.0711 -7.9335 -.0001 -6.0876 -8.7269 .1666 -6.6964
4 16 -8.7269 .1666 -6.6964 -7.9335 -.0001 -6.0876 -8.6603 0 -5 -9.5263 .1667 -5.5
4 16 -9.5263 .1667 -5.5 -8.6603 0 -5 -9.2388 0 -3.8268 -10.1627 .1666 -4.2095
4 16 -10.1627 .1666 -4.2095 -9.2388 0 -3.8268 -9.6593 .0001 -2.5882 -10.6252 .1667 -2.847
4 16 -10.6252 .1667 -2.847 -9.6593 .0001 -2.5882 -9.9145 .0001 -1.3053 -10.9059 .1668 -1.4358
4 16 -21.8118 2.0002 -2.8716 -14.8717 .8335 -1.9579 -15 .8333 0 -22 2 0
4 16 -22 2 0 -15 .8333 0 -14.8717 .8335 1.9579 -21.8118 2.0002 2.8716
4 16 -21.8118 2.0002 2.8716 -14.8717 .8335 1.9579 -14.4889 .8334 3.8823 -21.2504 2.0001 5.694
4 16 -21.2504 2.0001 5.694 -14.4889 .8334 3.8823 -13.8582 .8333 5.7403 -20.3254 1.9999 8.419
4 16 -20.3254 1.9999 8.419 -13.8582 .8333 5.7403 -12.9904 .8334 7.5 -19.0526 2.0001 11
4 16 -19.0526 2.0001 11 -12.9904 .8334 7.5 -11.9003 .8332 9.1314 -17.4538 1.9998 13.3928
4 16 -17.4538 1.9998 13.3928 -11.9003 .8332 9.1314 -10.6066 .8334 10.6066 -15.5564 2 15.5564
4 16 -15.5564 2 15.5564 -10.6066 .8334 10.6066 -9.1314 .8332 11.9003 -13.3928 1.9998 17.4538
4 16 -5.694 2.0001 21.2504 -3.8823 .8334 14.4889 -1.9579 .8335 14.8717 -2.8716 2.0002 21.8118
4 16 -2.8716 2.0002 21.8118 -1.9579 .8335 14.8717 0 .8333 15 0 2 22
4 16 0 2 -22 0 .8333 -15 -1.9579 .8335 -14.8717 -2.8716 2.0002 -21.8118
4 16 -2.8716 2.0002 -21.8118 -1.9579 .8335 -14.8717 -3.8823 .8334 -14.4889 -5.694 2.0001 -21.2504
4 16 -13.3928 1.9998 -17.4538 -9.1314 .8332 -11.9003 -10.6066 .8334 -10.6066 -15.5564 2 -15.5564
4 16 -15.5564 2 -15.5564 -10.6066 .8334 -10.6066 -11.9003 .8332 -9.1314 -17.4538 1.9998 -13.3928
4 16 -17.4538 1.9998 -13.3928 -11.9003 .8332 -9.1314 -12.9904 .8334 -7.5 -19.0526 2.0001 -11
4 16 -19.0526 2.0001 -11 -12.9904 .8334 -7.5 -13.8582 .8333 -5.7403 -20.3254 1.9999 -8.419
4 16 -20.3254 1.9999 -8.419 -13.8582 .8333 -5.7403 -14.4889 .8334 -3.8823 -21.2504 2.0001 -5.694
4 16 -21.2504 2.0001 -5.694 -14.4889 .8334 -3.8823 -14.8717 .8335 -1.9579 -21.8118 2.0002 -2.8716
4 14 -17.9596 4 23.4053 -14.75 4 25.547 -15.25 4.3639 26.4138 -18.5672 4.363 24.1973
4 14 -11.2897 4 27.2551 -11.6718 4.3634 28.1783 -15.25 4.3639 26.4138 -14.75 4 25.547
4 14 -7.6346 4 28.4941 -7.894 4.364 29.4607 -11.6718 4.3634 28.1783 -11.2897 4 27.2551
4 14 -3.9811 4.3642 30.2391 -7.894 4.364 29.4607 -7.6346 4 28.4941 -3.8498 4 29.2463
4 14 0 4.3636 30.5 -3.9811 4.3642 30.2391 -3.8498 4 29.2463 0 4 29.5
4 14 -13.25 3.2002 22.9497 -14.75 4 25.547 -17.9596 4 23.4053 -13.4825 3.2001 22.7943
4 14 -14.75 4 25.547 -13.25 3.2002 22.9497 -10.1411 3.1998 24.4828 -11.2897 4 27.2551
4 14 -7.6346 4 28.4941 -11.2897 4 27.2551 -10.1411 3.1998 24.4828 -9.8962 3.1999 24.5659
4 14 -3.8498 4 29.2463 -7.6346 4 28.4941 -6.8587 3.2002 25.597 -3.4589 3.2004 26.2733
4 14 0 4 29.5 -3.8498 4 29.2463 -3.4589 3.2004 26.2733 0 3.2 26.5
4 16 -23.299 2.4003 -3.0674 -21.8118 2.0002 -2.8716 -22 2 0 -23.5 2.4 0
4 16 -23.5 2.4 0 -22 2 0 -21.8118 2.0002 2.8716 -23.299 2.4003 3.0674
4 16 -23.299 2.4003 3.0674 -21.8118 2.0002 2.8716 -21.2504 2.0001 5.694 -22.6993 2.4002 6.0823
4 16 -22.6993 2.4002 6.0823 -21.2504 2.0001 5.694 -20.3254 1.9999 8.419 -21.7112 2.3998 8.9931
4 16 -21.7112 2.3998 8.9931 -20.3254 1.9999 8.419 -19.0526 2.0001 11 -20.3516 2.4001 11.75
4 16 -20.3516 2.4001 11.75 -19.0526 2.0001 11 -17.4538 1.9998 13.3928 -19.1602 2.4001 13.5354
4 16 -23.4053 4 17.9596 -17.4538 1.9998 13.3928 -15.5564 2 15.5564 -20.8595 4 20.8595
4 16 -20.8595 4 20.8595 -15.5564 2 15.5564 -13.3928 1.9998 17.4538 -16.1322 3.1996 21.0239
4 16 -6.8587 3.2002 25.597 -5.694 2.0001 21.2504 -2.8716 2.0002 21.8118 -3.4589 3.2004 26.2733
4 16 -3.4589 3.2004 26.2733 -2.8716 2.0002 21.8118 0 2 22 0 3.2 26.5
4 16 0 4 -29.5 0 2 -22 -2.8716 2.0002 -21.8118 -3.8498 4 -29.2463
4 16 -3.8498 4 -29.2463 -2.8716 2.0002 -21.8118 -5.694 2.0001 -21.2504 -7.6346 4 -28.4941
4 16 -7.6346 4 -28.4941 -5.694 2.0001 -21.2504 -8.419 1.9999 -20.3254 -11.2897 4 -27.2551
4 16 -14.3059 2.3996 -18.6438 -13.3928 1.9998 -17.4538 -15.5564 2 -15.5564 -16.617 2.4001 -16.617
4 16 -16.617 2.4001 -16.617 -15.5564 2 -15.5564 -17.4538 1.9998 -13.3928 -18.6438 2.3996 -14.3059
4 16 -18.6438 2.3996 -14.3059 -17.4538 1.9998 -13.3928 -19.0526 2.0001 -11 -20.3516 2.4001 -11.75
4 16 -20.3516 2.4001 -11.75 -19.0526 2.0001 -11 -20.3254 1.9999 -8.419 -21.7112 2.3998 -8.9931
4 16 -21.7112 2.3998 -8.9931 -20.3254 1.9999 -8.419 -21.2504 2.0001 -5.694 -22.6993 2.4002 -6.0823
4 16 -22.6993 2.4002 -6.0823 -21.2504 2.0001 -5.694 -21.8118 2.0002 -2.8716 -23.299 2.4003 -3.0674
4 16 0 5.4546 33.5 -4.3726 5.4551 33.2134 -3.9811 4.3642 30.2391 0 4.3636 30.5
4 16 -4.3726 5.4551 33.2134 -8.6704 5.4549 32.3585 -7.894 4.364 29.4607 -3.9811 4.3642 30.2391
4 16 -8.6704 5.4549 32.3585 -12.8199 5.4542 30.95 -11.6718 4.3634 28.1783 -7.894 4.364 29.4607
4 16 -12.8199 5.4542 30.95 -16.75 5.4548 29.0119 -15.25 4.3639 26.4138 -11.6718 4.3634 28.1783
4 16 -16.75 5.4548 29.0119 -20.3935 5.4538 26.5773 -18.5672 4.363 24.1973 -15.25 4.3639 26.4138
4 16 -20.8595 4 20.8595 -17.9596 4 23.4053 -18.5672 4.363 24.1973 -23.6881 5.4547 23.6881
3 16 -20.3935 5.4538 26.5773 -23.6881 5.4547 23.6881 -18.5672 4.363 24.1973
4 16 -26.5773 5.4538 20.3935 -23.4053 4 17.9596 -20.8595 4 20.8595 -23.6881 5.4547 23.6881
4 16 -27.2551 4 11.2897 -30.95 5.4542 12.8199 -32.3585 5.4549 8.6704 -28.4941 4 7.6346
4 16 -28.4941 4 7.6346 -32.3585 5.4549 8.6704 -33.2134 5.4551 4.3726 -29.2463 4 3.8498
4 16 -29.2463 4 3.8498 -33.2134 5.4551 4.3726 -33.5 5.4546 0 -29.5 4 0
4 16 -29.5 4 0 -33.5 5.4546 0 -33.2134 5.4551 -4.3726 -29.2463 4 -3.8498
4 16 -29.2463 4 -3.8498 -33.2134 5.4551 -4.3726 -32.3585 5.4549 -8.6704 -28.4941 4 -7.6346
4 16 -28.4941 4 -7.6346 -32.3585 5.4549 -8.6704 -30.95 5.4542 -12.8199 -27.2551 4 -11.2897
4 16 -27.2551 4 -11.2897 -30.95 5.4542 -12.8199 -29.0119 5.4548 -16.75 -25.547 4 -14.75
4 16 -25.547 4 -14.75 -29.0119 5.4548 -16.75 -26.5773 5.4538 -20.3935 -23.4053 4 -17.9596
4 16 -23.4053 4 -17.9596 -26.5773 5.4538 -20.3935 -23.6881 5.4547 -23.6881 -20.8595 4 -20.8595
4 16 -17.9596 4 -23.4053 -20.8595 4 -20.8595 -23.6881 5.4547 -23.6881 -20.3935 5.4538 -26.5773
4 16 -14.75 4 -25.547 -17.9596 4 -23.4053 -20.3935 5.4538 -26.5773 -16.75 5.4548 -29.0119
4 16 -11.2897 4 -27.2551 -14.75 4 -25.547 -16.75 5.4548 -29.0119 -12.8199 5.4542 -30.95
4 16 -7.6346 4 -28.4941 -11.2897 4 -27.2551 -12.8199 5.4542 -30.95 -8.6704 5.4549 -32.3585
4 16 -3.8498 4 -29.2463 -7.6346 4 -28.4941 -8.6704 5.4549 -32.3585 -4.3726 5.4551 -33.2134
4 16 0 4 -29.5 -3.8498 4 -29.2463 -4.3726 5.4551 -33.2134 0 5.4546 -33.5
4 16 -27.2647 3.467 3.5895 -29.2463 4 3.8498 -29.5 4 0 -27.5 3.4667 0
4 16 -26.563 3.4669 7.1175 -28.4941 4 7.6346 -29.2463 4 3.8498 -27.2647 3.467 3.5895
4 16 -25.4067 3.4665 10.5238 -27.2551 4 11.2897 -28.4941 4 7.6346 -26.563 3.4669 7.1175
4 16 -27.5 3.4667 0 -29.5 4 0 -29.2463 4 -3.8498 -27.2647 3.467 -3.5895
4 16 -27.2647 3.467 -3.5895 -29.2463 4 -3.8498 -28.4941 4 -7.6346 -26.563 3.4669 -7.1175
4 16 -26.563 3.4669 -7.1175 -28.4941 4 -7.6346 -27.2551 4 -11.2897 -25.4067 3.4665 -10.5238
4 16 -25.4067 3.4665 -10.5238 -27.2551 4 -11.2897 -25.547 4 -14.75 -23.8157 3.4668 -13.75
4 16 -23.8157 3.4668 -13.75 -25.547 4 -14.75 -23.4053 4 -17.9596 -21.8172 3.4662 -16.7409
4 16 -21.8172 3.4662 -16.7409 -23.4053 4 -17.9596 -20.8595 4 -20.8595 -19.4454 3.4667 -19.4454
4 16 -19.4454 3.4667 -19.4454 -20.8595 4 -20.8595 -17.9596 4 -23.4053 -16.7409 3.4662 -21.8172
4 16 -16.7409 3.4662 -21.8172 -17.9596 4 -23.4053 -14.75 4 -25.547 -13.75 3.4668 -23.8157
4 16 -11.0456 3.4653 -25.1441 -13.75 3.4668 -23.8157 -14.75 4 -25.547 -11.2897 4 -27.2551
4 14 -8.4057 .8333 12.3852 -5.5 .1667 9.5263 -7.5 .8334 12.9904 -11.496 2 18.7212
3 14 -4.8252 .8333 14.1688 -2.847 .1667 10.6252 -3.8823 .8334 14.4889
