3 16 11.069 9.493 13.655 13.684 9.762 11.748 11.198 12.841 14.733
3 16 9.879 12.609 15.291 11.069 9.493 13.655 11.198 12.841 14.733
3 16 4.927 18.855 16.84 4.415 18.7 17.092 7.117 15.847 16.474
3 16 4.927 18.855 16.84 7.117 15.847 16.474 7.851 16.15 16.286
3 16 9.879 12.609 15.291 11.198 12.841 14.733 7.851 16.15 16.286
3 16 7.117 15.847 16.474 9.879 12.609 15.291 7.851 16.15 16.286
3 16 4.917 15.005 18.162 6.369 15.545 16.606 3.853 18.546 17.208
3 16 2.537 18.215 18.409 4.917 15.005 18.162 3.853 18.546 17.208
3 16 8.507 12.407 15.715 6.369 15.545 16.606 4.917 15.005 18.162
3 16 4.917 15.005 18.162 6.853 12.029 17.329 8.507 12.407 15.715
3 16 9.462 9.57 14.356 8.507 12.407 15.715 6.853 12.029 17.329
3 16 6.853 12.029 17.329 7.831 9.373 16.235 9.462 9.57 14.356
3 16 7.831 9.373 16.235 7.654 7.283 15.219 9.619 7.342 13.084
3 16 7.831 9.373 16.235 9.619 7.342 13.084 9.462 9.57 14.356
3 16 7.654 7.283 15.219 7.076 5.5 14.498 9.558 5.5 12.179
3 16 7.654 7.283 15.219 9.558 5.5 12.179 9.619 7.342 13.084
3 16 1.085 18.192 18.766 0.029 19.961 18.84 0.553 18.146 18.544
3 16 0.553 18.146 18.544 0.029 19.961 18.84 -0.029 18.214 18.838
3 16 -1.081 15.114 18.656 -0.161 15.072 18.777 -0.029 18.214 18.838
3 16 -0.029 18.214 18.838 -0.999 18.226 18.584 -1.081 15.114 18.656
3 16 -1.178 12.423 18.558 -0.201 12.242 18.595 -0.161 15.072 18.777
3 16 -1.081 15.114 18.656 -1.178 12.423 18.558 -0.161 15.072 18.777
3 16 -0.201 12.242 18.595 -1.178 12.423 18.558 -1.047 9.749 17.929
3 16 -0.201 12.242 18.595 -1.047 9.749 17.929 -0.145 9.751 18.084
3 16 -1.022 7.652 17.245 -0.125 7.679 17.329 -0.145 9.751 18.084
3 16 -1.047 9.749 17.929 -1.022 7.652 17.245 -0.145 9.751 18.084
4 16 -1.081 15.114 18.656 -0.999 18.226 18.584 -1.77 18.459 18.071 -2.185 15.708 17.915
3 16 -2.185 15.708 17.915 -2.167 12.566 17.86 -1.081 15.114 18.656
3 16 -2.167 12.566 17.86 -1.178 12.423 18.558 -1.081 15.114 18.656
3 16 -1.047 9.749 17.929 -1.178 12.423 18.558 -1.99 9.956 17.45
3 16 -1.99 9.956 17.45 -1.178 12.423 18.558 -2.167 12.566 17.86
3 16 -1.99 9.956 17.45 -1.915 7.759 16.969 -1.047 9.749 17.929
3 16 -3.712 18.828 16.739 -6.166 16.247 16.053 -4.699 16.051 17.906
3 16 -2.964 18.596 17.873 -3.712 18.828 16.739 -4.699 16.051 17.906
3 16 -6.166 16.247 16.053 -8.313 13.658 15.417 -6.719 13.643 17.618
3 16 -4.699 16.051 17.906 -6.166 16.247 16.053 -6.719 13.643 17.618
4 16 -8.313 13.658 15.417 -10.173 10.957 13.951 -8.333 10.776 16.526 -6.719 13.643 17.618
3 16 -11.825 8.492 11.537 -9.923 8.432 14.445 -10.173 10.957 13.951
3 16 -10.173 10.957 13.951 -9.923 8.432 14.445 -8.333 10.776 16.526
3 16 -13.787 5.5 7.299 -12.017 5.5 10.14 -11.825 8.492 11.537
3 16 -11.825 8.492 11.537 -12.017 5.5 10.14 -9.923 8.432 14.445
3 16 3.853 18.546 17.208 2.736 20.192 18.019 2.537 18.215 18.409
3 16 2.736 20.192 18.019 1.396 20.052 18.712 2.537 18.215 18.409
3 16 3.319 20.291 17.886 4.415 18.7 17.092 3.906 20.441 17.453
3 16 3.906 20.441 17.453 4.415 18.7 17.092 4.927 18.855 16.84
3 16 5.821 19.28 15.247 4.516 20.575 16.289 5.444 19.111 16.092
3 16 4.516 20.575 16.289 4.233 20.519 16.88 5.444 19.111 16.092
3 16 -3.712 18.828 16.739 -2.964 18.596 17.873 -3.153 20.317 17.371
3 16 -3.153 20.317 17.371 -2.964 18.596 17.873 -2.272 20.116 18.166
3 16 -0.029 18.214 18.838 0.029 19.961 18.84 -0.999 18.226 18.584
3 16 0.029 19.961 18.84 -1.621 20.042 18.313 -0.999 18.226 18.584
3 16 -1.621 20.042 18.313 -1.77 18.459 18.071 -0.999 18.226 18.584
3 16 -13.549 15.768 9.752 -11.904 14.84 11.361 -9.961 18.814 12.29
3 16 -8.575 17.501 13.564 -9.961 18.814 12.29 -11.904 14.84 11.361
3 16 -16.007 11.174 4.254 -14.294 11.813 8.221 -13.549 15.768 9.752
3 16 -14.294 11.813 8.221 -11.904 14.84 11.361 -13.549 15.768 9.752
3 16 -14.294 11.813 8.221 -16.007 11.174 4.254 -15.506 8.827 4.277
3 16 -15.751 8.183 -1.754 -16.189 8.159 1.295 -16.007 11.174 4.254
3 16 -15.506 8.827 4.277 -16.007 11.174 4.254 -16.189 8.159 1.295
3 16 -5.917 5.5 15.195 -1.78 5.5 16.273 -5.285 7.624 16.441
3 16 -5.285 7.624 16.441 -1.78 5.5 16.273 -1.915 7.759 16.969
3 16 -5.285 7.624 16.441 -1.915 7.759 16.969 -4.327 10.084 17.42
3 16 -4.327 10.084 17.42 -1.915 7.759 16.969 -1.99 9.956 17.45
3 16 -4.327 10.084 17.42 -1.99 9.956 17.45 -3.177 13.001 17.75
3 16 -3.177 13.001 17.75 -1.99 9.956 17.45 -2.167 12.566 17.86
3 16 -3.177 13.001 17.75 -2.167 12.566 17.86 -2.185 15.708 17.915
3 16 -12.017 5.5 10.14 -7.647 5.5 13.675 -9.923 8.432 14.445
3 16 -7.647 5.5 13.675 -6.648 7.895 15.444 -9.923 8.432 14.445
3 16 -6.648 7.895 15.444 -5.285 7.624 16.441 -5.54 10.295 16.771
3 16 -5.54 10.295 16.771 -5.285 7.624 16.441 -4.327 10.084 17.42
3 16 -5.54 10.295 16.771 -4.327 10.084 17.42 -3.843 13.243 17.518
3 16 -3.843 13.243 17.518 -4.327 10.084 17.42 -3.177 13.001 17.75
3 16 -3.177 13.001 17.75 -2.185 15.708 17.915 -3.843 13.243 17.518
3 16 16.003 8.46 2.033 15.368 11.403 5.767 15.359 8.217 3.996
3 16 14.404 10.951 7.244 15.359 8.217 3.996 15.368 11.403 5.767
3 16 15.368 11.403 5.767 13.388 14.583 10.057 14.404 10.951 7.244
3 16 12.32 14.011 10.88 14.404 10.951 7.244 13.388 14.583 10.057
3 16 8.786 16.91 13.737 12.32 14.011 10.88 9.787 17.552 13.108
3 16 13.964 15.434 9.471 9.787 17.552 13.108 13.388 14.583 10.057
3 16 12.32 14.011 10.88 13.388 14.583 10.057 9.787 17.552 13.108
4 16 8.786 16.91 13.737 9.787 17.552 13.108 6.591 19.765 14.755 5.821 19.28 15.247
3 16 5.192 21.029 15.782 5.821 19.28 15.247 6.591 19.765 14.755
3 16 5.821 19.28 15.247 5.192 21.029 15.782 4.516 20.575 16.289
3 16 14.52 9.046 -2.906 15.643 5.5 -2.565 13.8 5.5 -5.381
3 16 15.643 5.5 -2.565 14.52 9.046 -2.906 16.037 8.767 -0.021
3 16 14.987 12.878 1.861 16.048 11.926 4.168 16.037 8.767 -.021
3 16 16.037 8.767 -.021 14.52 9.046 -2.906 14.987 12.878 1.861
3 16 13.964 15.434 9.471 14.987 12.878 1.861 12.787 16.192 7.945
3 16 16.048 11.926 4.168 14.987 12.878 1.861 13.964 15.434 9.471
3 16 9.967 18.737 11.699 12.787 16.192 7.945 8.677 19.33 11.339
3 16 13.964 15.434 9.471 12.787 16.192 7.945 9.967 18.737 11.699
3 16 14.989 7.852 6.335 14.707 5.5 6.236 15.334 5.5 4.035
3 16 14.707 5.5 6.236 14.989 7.852 6.335 14.483 7.488 8.65
4 16 14.483 7.488 8.65 14.989 7.852 6.335 14.195 10.352 9.404 13.684 9.762 11.748
3 16 12.06 13.379 12.673 11.198 12.841 14.733 13.684 9.762 11.748
3 16 12.06 13.379 12.673 13.684 9.762 11.748 14.195 10.352 9.404
3 16 11.198 12.841 14.733 12.06 13.379 12.673 8.383 16.587 15.053
3 16 8.383 16.587 15.053 7.851 16.15 16.286 11.198 12.841 14.733
3 16 5.444 19.111 16.092 4.927 18.855 16.84 7.851 16.15 16.286
3 16 5.444 19.111 16.092 7.851 16.15 16.286 8.383 16.587 15.053
3 16 4.927 18.855 16.84 5.444 19.111 16.092 4.233 20.519 16.88
3 16 4.927 18.855 16.84 4.233 20.519 16.88 3.906 20.441 17.453
3 16 16.209 5.5 0.024 15.643 5.5 -2.565 16.037 8.767 -0.021
3 16 16.037 8.767 -0.021 16.003 8.46 2.033 16.209 5.5 0.024
3 16 -13.615 11.093 11.833 -15.094 8.486 7.405 -11.825 8.492 11.537
3 16 -10.173 10.957 13.951 -13.615 11.093 11.833 -11.825 8.492 11.537
3 16 -11.442 13.577 14.326 -13.615 11.093 11.833 -10.173 10.957 13.951
3 16 -8.313 13.658 15.417 -11.442 13.577 14.326 -10.173 10.957 13.951
3 16 -7.847 16.616 15.64 -11.442 13.577 14.326 -8.313 13.658 15.417
3 16 -6.166 16.247 16.053 -7.847 16.616 15.64 -8.313 13.658 15.417
3 16 -4.74 19.186 16.287 -7.847 16.616 15.64 -6.166 16.247 16.053
3 16 -3.712 18.828 16.739 -4.74 19.186 16.287 -6.166 16.247 16.053
3 16 -3.871 20.573 16.917 -4.74 19.186 16.287 -3.712 18.828 16.739
3 16 -3.153 20.317 17.371 -3.871 20.573 16.917 -3.712 18.828 16.739
3 16 -15.094 8.486 7.405 -16.284 5.5 -0.047 -13.787 5.5 7.299
3 16 -15.094 8.486 7.405 -13.787 5.5 7.299 -11.825 8.492 11.537
3 16 8.677 19.33 11.339 7.395 19.94 11.162 7.501 20.457 11.769
3 16 -8.333 10.776 16.526 -9.923 8.432 14.445 -6.648 7.895 15.444
3 16 -5.54 10.295 16.771 -8.333 10.776 16.526 -6.648 7.895 15.444
3 16 -5.54 10.295 16.771 -3.843 13.243 17.518 -6.719 13.643 17.618
3 16 -5.54 10.295 16.771 -6.719 13.643 17.618 -8.333 10.776 16.526
3 16 -4.699 16.051 17.906 -6.719 13.643 17.618 -3.843 13.243 17.518
3 16 -2.185 15.708 17.915 -4.699 16.051 17.906 -3.843 13.243 17.518
3 16 -2.964 18.596 17.873 -4.699 16.051 17.906 -2.185 15.708 17.915
3 16 -1.77 18.459 18.071 -2.964 18.596 17.873 -2.185 15.708 17.915
3 16 -2.272 20.116 18.166 -2.964 18.596 17.873 -1.77 18.459 18.071
3 16 -1.621 20.042 18.313 -2.272 20.116 18.166 -1.77 18.459 18.071
3 16 -6.466 21.211 12.596 -7.012 20.763 13.199 -6.178 21.738 13.472
3 16 -4.659 24.772 13.473 -6.466 21.211 12.596 -6.178 21.738 13.472
3 16 -4.659 24.772 13.473 -6.178 21.738 13.472 -5.982 22.887 14.168
3 16 -4.659 24.772 13.473 -5.982 22.887 14.168 -5.516 24.38 14.534
3 16 -8.918 19.305 11.225 -9.961 18.814 12.29 -7.012 20.763 13.199
3 16 -8.918 19.305 11.225 -7.012 20.763 13.199 -6.466 21.211 12.596
3 16 -14.927 12.314 1.962 -16.007 11.174 4.254 -13.549 15.768 9.752
3 16 -14.927 12.314 1.962 -13.549 15.768 9.752 -12.653 16.431 8.059
3 16 -14.927 12.314 1.962 -14.176 8.693 -3.753 -15.751 8.183 -1.754
3 16 -14.927 12.314 1.962 -15.751 8.183 -1.754 -16.007 11.174 4.254
3 16 -12.886 5.5 -6.885 -15.751 8.183 -1.754 -14.176 8.693 -3.753
3 16 -12.886 5.5 -6.885 -14.176 8.693 -3.753 -12.002 8.585 -5.151
3 16 11.004 7.357 12.327 14.483 7.488 8.65 13.684 9.762 11.748
3 16 11.004 7.357 12.327 13.684 9.762 11.748 11.069 9.493 13.655
3 16 10.757 5.5 11.148 14.707 5.5 6.236 14.483 7.488 8.65
3 16 11.004 7.357 12.327 10.757 5.5 11.148 14.483 7.488 8.65
3 16 5.475 7.542 16.675 4.479 5.5 15.805 7.076 5.5 14.498
3 16 7.654 7.283 15.219 5.475 7.542 16.675 7.076 5.5 14.498
3 16 7.654 7.283 15.219 7.831 9.373 16.235 5.675 9.437 17.447
3 16 7.654 7.283 15.219 5.675 9.437 17.447 5.475 7.542 16.675
3 16 5.675 9.437 17.447 7.831 9.373 16.235 6.853 12.029 17.329
3 16 6.853 12.029 17.329 4.887 11.947 18.103 5.675 9.437 17.447
3 16 4.887 11.947 18.103 6.853 12.029 17.329 4.917 15.005 18.162
3 16 4.917 15.005 18.162 3.096 14.835 18.673 4.887 11.947 18.103
3 16 3.096 14.835 18.673 4.917 15.005 18.162 2.537 18.215 18.409
3 16 2.537 18.215 18.409 1.085 18.192 18.766 3.096 14.835 18.673
3 16 1.085 18.192 18.766 2.537 18.215 18.409 1.396 20.052 18.712
3 16 1.085 18.192 18.766 1.396 20.052 18.712 0.029 19.961 18.84
3 16 5.675 9.437 17.447 2.587 9.742 16.835 2.633 7.729 16.298
3 16 5.675 9.437 17.447 2.633 7.729 16.298 5.475 7.542 16.675
3 16 2.587 9.742 16.835 5.675 9.437 17.447 4.887 11.947 18.103
3 16 4.887 11.947 18.103 2.302 12.053 17.291 2.587 9.742 16.835
3 16 2.302 12.053 17.291 4.887 11.947 18.103 3.096 14.835 18.673
3 16 3.096 14.835 18.673 1.512 14.897 17.937 2.302 12.053 17.291
3 16 1.085 18.192 18.766 0.553 18.146 18.544 1.512 14.897 17.937
3 16 1.085 18.192 18.766 1.512 14.897 17.937 3.096 14.835 18.673
3 16 2.587 9.742 16.835 -0.145 9.751 18.084 -0.125 7.679 17.329
3 16 2.587 9.742 16.835 -0.125 7.679 17.329 2.633 7.729 16.298
3 16 -0.145 9.751 18.084 2.587 9.742 16.835 2.302 12.053 17.291
3 16 2.302 12.053 17.291 -0.201 12.242 18.595 -0.145 9.751 18.084
3 16 -0.201 12.242 18.595 2.302 12.053 17.291 1.512 14.897 17.937
3 16 1.512 14.897 17.937 -0.161 15.072 18.777 -0.201 12.242 18.595
4 16 -0.161 15.072 18.777 1.512 14.897 17.937 0.553 18.146 18.544 -0.029 18.214 18.838
3 16 10.757 5.5 11.148 11.004 7.357 12.327 9.558 5.5 12.179
3 16 9.619 7.342 13.084 9.558 5.5 12.179 11.004 7.357 12.327
3 16 9.462 9.57 14.356 9.619 7.342 13.084 11.069 9.493 13.655
3 16 9.619 7.342 13.084 11.004 7.357 12.327 11.069 9.493 13.655
3 16 11.069 9.493 13.655 9.879 12.609 15.291 9.462 9.57 14.356
3 16 8.507 12.407 15.715 9.462 9.57 14.356 9.879 12.609 15.291
3 16 9.879 12.609 15.291 7.117 15.847 16.474 8.507 12.407 15.715
3 16 6.369 15.545 16.606 8.507 12.407 15.715 7.117 15.847 16.474
3 16 3.853 18.546 17.208 6.369 15.545 16.606 4.415 18.7 17.092
3 16 6.369 15.545 16.606 7.117 15.847 16.474 4.415 18.7 17.092
4 16 3.319 20.291 17.886 2.736 20.192 18.019 3.853 18.546 17.208 4.415 18.7 17.092
3 16 -8.575 17.501 13.564 -7.012 20.763 13.199 -9.961 18.814 12.29
3 16 -8.575 17.501 13.564 -5.67 19.457 14.671 -7.012 20.763 13.199
3 16 -5.5 21.39 14.39 -5.67 19.457 14.671 -4.745 20.813 15.263
3 16 -5.5 21.39 14.39 -7.012 20.763 13.199 -5.67 19.457 14.671
3 16 -6.178 21.738 13.472 -7.012 20.763 13.199 -5.5 21.39 14.39
3 16 -12.653 16.431 8.059 -9.961 18.814 12.29 -8.918 19.305 11.225
3 16 -9.961 18.814 12.29 -12.653 16.431 8.059 -13.549 15.768 9.752
3 16 -8.918 19.305 11.225 -11.311 16.462 6.531 -12.653 16.431 8.059
3 16 -16.284 5.5 -0.047 -15.094 8.486 7.405 -15.506 8.827 4.277
3 16 -14.294 11.813 8.221 -15.094 8.486 7.405 -13.615 11.093 11.833
3 16 -15.506 8.827 4.277 -15.094 8.486 7.405 -14.294 11.813 8.221
3 16 -13.615 11.093 11.833 -11.904 14.84 11.361 -14.294 11.813 8.221
3 16 -13.615 11.093 11.833 -11.442 13.577 14.326 -11.904 14.84 11.361
3 16 -11.442 13.577 14.326 -8.575 17.501 13.564 -11.904 14.84 11.361
3 16 -11.442 13.577 14.326 -7.847 16.616 15.64 -8.575 17.501 13.564
3 16 -5.67 19.457 14.671 -7.847 16.616 15.64 -4.74 19.186 16.287
3 16 -7.847 16.616 15.64 -5.67 19.457 14.671 -8.575 17.501 13.564
3 16 -4.74 19.186 16.287 -4.745 20.813 15.263 -5.67 19.457 14.671
3 16 -4.74 19.186 16.287 -3.871 20.573 16.917 -4.745 20.813 15.263
3 16 13.964 15.434 9.471 9.967 18.737 11.699 9.787 17.552 13.108
3 16 9.787 17.552 13.108 7.713 20.753 12.737 6.591 19.765 14.755
3 16 9.967 18.737 11.699 7.713 20.753 12.737 9.787 17.552 13.108
3 16 6.591 19.765 14.755 5.98 21.451 14.474 5.192 21.029 15.782
3 16 6.591 19.765 14.755 7.713 20.753 12.737 5.98 21.451 14.474
3 16 7.713 20.753 12.737 6.767 21.872 13.167 5.98 21.451 14.474
3 16 13.061 13.073 0 14.52 9.046 -2.906 12.034 8.79 -5.014
3 16 14.52 9.046 -2.906 13.061 13.073 0 14.987 12.878 1.861
3 16 14.987 12.878 1.861 13.061 13.073 0 12.0107001953125 15.531 4.975099609375
3 16 12.787 16.192 7.945 11.311 16.485 6.531 8.677 19.33 11.339
3 16 12.034 8.79 -5.014 13.8 5.5 -5.381 10.953 5.5 -7.196
3 16 12.034 8.79 -5.014 14.52 9.046 -2.906 13.8 5.5 -5.381
4 16 5.262 21.321 16.5 4.631 21.065 17.538 4.516 20.575 16.289 5.192 21.029 15.782
3 16 4.516 20.575 16.289 4.631 21.065 17.538 4.233 20.519 16.88
3 16 4.233 20.519 16.88 4.631 21.065 17.538 3.906 20.441 17.453
3 16 4.631 21.065 17.538 3.574 20.789 18.554 3.906 20.441 17.453
3 16 3.574 20.789 18.554 3.319 20.291 17.886 3.906 20.441 17.453
4 16 1.556 20.529 19.508 1.396 20.052 18.712 2.736 20.192 18.019 3.574 20.789 18.554
3 16 2.736 20.192 18.019 3.319 20.291 17.886 3.574 20.789 18.554
3 16 0.029 19.961 18.84 -1.682 20.512 19.345 -1.621 20.042 18.313
3 16 0.029 19.961 18.84 0.036 20.498 19.717 -1.682 20.512 19.345
3 16 -2.272 20.116 18.166 -3.257 20.747 18.469 -3.153 20.317 17.371
3 16 -2.272 20.116 18.166 -1.682 20.512 19.345 -3.257 20.747 18.469
3 16 -1.621 20.042 18.313 -1.682 20.512 19.345 -2.272 20.116 18.166
3 16 5.262 21.321 16.5 5.192 21.029 15.782 5.98 21.451 14.474
3 16 -4.619 21.076 16.826 -3.871 20.573 16.917 -3.257 20.747 18.469
3 16 -3.871 20.573 16.917 -3.153 20.317 17.371 -3.257 20.747 18.469
3 16 0.036 20.498 19.717 0.029 19.961 18.84 1.556 20.529 19.508
3 16 1.396 20.052 18.712 1.556 20.529 19.508 0.029 19.961 18.84
3 16 -5.5 21.39 14.39 -4.745 20.813 15.263 -4.619 21.076 16.826
3 16 -4.745 20.813 15.263 -3.871 20.573 16.917 -4.619 21.076 16.826
3 16 -5.516 24.38 14.534 -5.982 22.887 14.168 -5.486 23.276 15.341
3 16 -5.734 22.249 14.961 -5.486 23.276 15.341 -5.982 22.887 14.168
4 16 4.767 21.825 17.753 5.38 22.119 16.741 5.135 23.072 16.917 4.527 22.713 17.937
3 16 4.767 21.825 17.753 3.56 22.29 18.913 3.695 21.43 18.799
3 16 4.767 21.825 17.753 4.527 22.713 17.937 3.56 22.29 18.913
4 16 1.618 22.059 19.872 1.648 21.133 19.802 3.695 21.43 18.799 3.56 22.29 18.913
4 16 -1.784 21.235 19.67 0.032 21.138 20.038 0.037 22.065 20.058 -1.679 22.213 19.706
3 16 -3.436 21.481 18.72 -1.784 21.235 19.67 -3.277 22.467 18.805
3 16 -3.277 22.467 18.805 -1.784 21.235 19.67 -1.679 22.213 19.706
3 16 -4.778 21.837 17.197 -3.436 21.481 18.72 -4.634 22.839 17.299
3 16 -4.634 22.839 17.299 -3.436 21.481 18.72 -3.277 22.467 18.805
3 16 1.648 21.133 19.802 1.618 22.059 19.872 0.032 21.138 20.038
3 16 1.618 22.059 19.872 0.037 22.065 20.058 0.032 21.138 20.038
3 16 -4.778 21.837 17.197 -4.634 22.839 17.299 -5.734 22.249 14.961
3 16 -5.486 23.276 15.341 -5.734 22.249 14.961 -4.634 22.839 17.299
3 16 6.767 21.872 13.167 6.026 24.421 13.946 5.98 21.451 14.474
3 16 5.764 23.457 15.219 5.98 21.451 14.474 6.026 24.421 13.946
3 16 5.98 21.451 14.474 5.764 23.457 15.219 5.262 21.321 16.5
3 16 5.262 21.321 16.5 5.764 23.457 15.219 5.38 22.119 16.741
3 16 5.38 22.119 16.741 5.764 23.457 15.219 5.135 23.072 16.917
3 16 5.38 22.119 16.741 4.767 21.825 17.753 5.262 21.321 16.5
3 16 5.262 21.321 16.5 4.767 21.825 17.753 4.631 21.065 17.538
3 16 4.767 21.825 17.753 3.695 21.43 18.799 4.631 21.065 17.538
3 16 3.695 21.43 18.799 3.574 20.789 18.554 4.631 21.065 17.538
3 16 3.695 21.43 18.799 1.648 21.133 19.802 3.574 20.789 18.554
3 16 1.648 21.133 19.802 1.556 20.529 19.508 3.574 20.789 18.554
4 16 1.648 21.133 19.802 0.032 21.138 20.038 0.036 20.498 19.717 1.556 20.529 19.508
3 16 -1.682 20.512 19.345 0.032 21.138 20.038 -1.784 21.235 19.67
3 16 -1.682 20.512 19.345 0.036 20.498 19.717 0.032 21.138 20.038
3 16 -3.436 21.481 18.72 -1.682 20.512 19.345 -1.784 21.235 19.67
3 16 -3.257 20.747 18.469 -1.682 20.512 19.345 -3.436 21.481 18.72
3 16 -3.257 20.747 18.469 -4.778 21.837 17.197 -4.619 21.076 16.826
3 16 -4.778 21.837 17.197 -3.257 20.747 18.469 -3.436 21.481 18.72
3 16 -4.778 21.837 17.197 -5.5 21.39 14.39 -4.619 21.076 16.826
3 16 -5.734 22.249 14.961 -5.5 21.39 14.39 -4.778 21.837 17.197
3 16 -6.178 21.738 13.472 -5.734 22.249 14.961 -5.982 22.887 14.168
3 16 -5.734 22.249 14.961 -6.178 21.738 13.472 -5.5 21.39 14.39
3 16 4.985 23.79 16.094 5.764 23.457 15.219 6.026 24.421 13.946
3 16 4.985 23.79 16.094 5.135 23.072 16.917 5.764 23.457 15.219
3 16 4.221 23.552 17.346 5.135 23.072 16.917 4.985 23.79 16.094
3 16 4.221 23.552 17.346 4.527 22.713 17.937 5.135 23.072 16.917
3 16 4.527 22.713 17.937 3.095 23.439 18.09 3.56 22.29 18.913
3 16 4.527 22.713 17.937 4.221 23.552 17.346 3.095 23.439 18.09
3 16 3.56 22.29 18.913 2.145 22.974 19.205 1.618 22.059 19.872
3 16 3.56 22.29 18.913 3.095 23.439 18.09 2.145 22.974 19.205
3 16 2.145 22.974 19.205 1.173 22.877 19.493 1.618 22.059 19.872
3 16 0.037 22.065 20.058 -0.973 23.075 19.18 -1.679 22.213 19.706
3 16 0.037 22.065 20.058 -0.013 22.901 19.54 -0.973 23.075 19.18
3 16 -3.277 22.467 18.805 -2.236 23.13 18.828 -3.11 23.299 18.127
3 16 -1.679 22.213 19.706 -2.236 23.13 18.828 -3.277 22.467 18.805
3 16 -1.679 22.213 19.706 -0.973 23.075 19.18 -2.236 23.13 18.828
3 16 1.173 22.877 19.493 0.037 22.065 20.058 1.618 22.059 19.872
3 16 -0.013 22.901 19.54 0.037 22.065 20.058 1.173 22.877 19.493
3 16 -5.486 23.276 15.341 -4.383 23.666 16.577 -5.516 24.38 14.534
3 16 -4.634 22.839 17.299 -4.383 23.666 16.577 -5.486 23.276 15.341
