0 ~Constraction Shell  4 x  7 x  4.5 Shoulder - Half
3 16 19.634 36.348 -34.142 12.509 40.303 -37.249 18.118 46.73 -34.935
3 16 19.634 36.348 -34.142 18.118 46.73 -34.935 22.643 46.762 -33.062
3 16 18.709 36.053 -35.76 19.634 36.348 -34.142 27.499 39.517 -32.334
3 16 27.499 39.517 -32.334 19.634 36.348 -34.142 27.499 39.517 -31.039
3 16 19.634 36.348 -34.142 22.643 46.762 -33.062 27.499 39.517 -31.039
3 16 22.643 46.762 -33.062 27.499 46.762 -31.039 27.499 39.517 -31.039
3 16 27.499 39.517 -31.039 34.33 38.316 -31.2 27.499 39.517 -32.334
4 16 41.098 36.809 -30.063 27.5 15.6 -30.999 27.499 39.517 -32.334 34.33 38.316 -31.2
4 16 27.499 39.517 -32.334 27.5 15.6 -30.999 18.742 15.279 -34.475 18.709 36.053 -35.76
3 16 18.742 15.279 -34.475 10 34.016 -39.336 18.709 36.053 -35.76
3 16 10 34.016 -39.336 10 16.214 -38.022 10 34.016 -33.5
3 16 18.742 15.279 -34.475 10 16.214 -38.022 10 34.016 -39.336
4 16 0 -10.03 -33.5 0 -8 -33.5 3.0616 -7.3912 -33.5 10 -10.03 -33.5
3 16 5.6568 -5.6568 -33.5 7.3912 -3.0616 -33.5 10 -10.03 -33.5
3 16 3.0616 -7.3912 -33.5 5.6568 -5.6568 -33.5 10 -10.03 -33.5
4 16 0 33.22 -33.5 10 34.016 -33.5 3.0616 27.3912 -33.5 0 28 -33.5
3 16 5.6568 25.6568 -33.5 3.0616 27.3912 -33.5 10 34.016 -33.5
3 16 7.3912 23.0616 -33.5 5.6568 25.6568 -33.5 10 34.016 -33.5
3 16 7.3912 -3.0616 -33.5 8 0 -33.5 10 -10.03 -33.5
4 16 10 -10.03 -33.5 8 0 -33.5 8 20 -33.5 10 34.016 -33.5
3 16 10 34.016 -33.5 8 20 -33.5 7.3912 23.0616 -33.5
4 16 0 -4.5 -30 12.117 -7.03 -30 13.5 -6.625 -30 4.5 -4.5 -30
3 16 12.117 -7.03 -30 0 -4.5 -30 0 -7.03 -30
3 16 13.5 -6.625 -30 4.5 0 -30 4.5 -4.5 -30
4 16 10 -10.03 -33.5 11.25 -10.03 -25.5 0 -10.03 -25.5 0 -10.03 -33.5
4 16 12.117 -7.03 -25.5 0 -7.03 -25.5 0 -10.03 -25.5 11.25 -10.03 -25.5
1 16 6.0585 -7.03 -27.75 0 0 6.0585 0 -1 0 2.25 0 0 rect3.dat
4 16 10 34.016 -33.5 10 16.214 -38.022 10 -.119 -36.371 10 -10.03 -33.5
3 16 10 -.119 -36.371 10 -10.03 -35.065 10 -10.03 -33.5
4 16 10 -10.03 -35.065 11.25 -10.03 -34.539 11.25 -10.03 -25.5 10 -10.03 -33.5
3 16 18.635 -5.464 -32.266 10 -.119 -36.371 10 16.214 -38.022
3 16 27.5 15.6 -30.999 27.5 -5.077 -28.908 18.742 15.279 -34.475
3 16 10 -.119 -36.371 18.635 -5.464 -32.266 10 -10.03 -35.065
3 16 18.635 -5.464 -32.266 11.25 -10.03 -34.539 10 -10.03 -35.065
3 16 11.25 -10.03 -34.539 18.579 -15.743 -30.696 11.25 -10.03 -25.5
3 16 18.579 -15.743 -30.696 11.25 -10.03 -34.539 18.635 -5.464 -32.266
3 16 18.635 -5.464 -32.266 27.5 -5.077 -28.908 18.579 -15.743 -30.696
3 16 20.899 -18.065 -25.5 11.25 -10.03 -25.5 18.579 -15.743 -30.696
4 16 47.787 34.998 -28.921 54.387 32.889 -27.777 60.691 14.655 -25.662 27.5 15.6 -30.999
3 16 47.787 34.998 -28.921 27.5 15.6 -30.999 41.098 36.809 -30.063
4 16 27.5 15.6 -30.999 60.691 14.655 -25.662 65.545 -2.852 -23.153 27.5 -5.077 -28.908
3 16 65.545 -2.852 -23.153 69.524 -22.353 -19.4 57.098 -23.279 -21.189
3 16 23.822 -22.367 -27.472 23.669 -21.28 -27.744 27.5 -22.852 -25.982
4 16 18.579 -15.743 -30.696 27.5 -5.077 -28.908 27.5 -22.852 -25.982 23.669 -21.28 -27.744
3 16 65.545 -2.852 -23.153 57.098 -23.279 -21.189 43.159 -23.47 -23.366
4 16 27.5 -5.077 -28.908 65.545 -2.852 -23.153 43.159 -23.47 -23.366 27.5 -22.852 -25.982
3 16 32.929 -28.126 -7.071 27.5 -22.852 -25.982 43.159 -23.47 -23.366
3 16 30 -29.751 0 24.864 -29.781 0 30.761 -28.892 -3.827
3 16 30.761 -28.892 -3.827 27.5 -22.852 -25.982 32.929 -28.126 -7.071
4 16 30.761 -28.892 -3.827 24.864 -29.781 0 23.822 -22.367 -27.472 27.5 -22.852 -25.982
3 16 23.669 -21.28 -27.744 23.822 -22.367 -27.472 23.669 -21.28 -18.055
3 16 23.669 -21.28 -18.055 22.112 -19.406 -24.823 23.669 -21.28 -27.744
4 16 22.112 -19.406 -24.823 20.899 -18.065 -25.5 18.579 -15.743 -30.696 23.669 -21.28 -27.744
4 16 54.387 32.889 -27.777 54.387 32.889 -23.063 60.682 14.684 -21.328 60.691 14.655 -25.662
4 16 51.191 33.951 -23.594 54.387 32.889 -27.777 47.787 34.998 -28.921 47.974 34.943 -27.677
3 16 47.974 34.943 -27.677 47.974 34.943 -24.132 51.191 33.951 -23.594
3 16 54.387 32.889 -23.063 54.387 32.889 -27.777 51.191 33.951 -23.594
4 16 65.568 -2.944 -19.163 65.545 -2.852 -23.153 60.691 14.655 -25.662 60.682 14.684 -21.328
3 16 65.568 -2.944 -19.163 69.121 -19.482 -16.392 65.545 -2.852 -23.153
3 16 69.121 -19.482 -16.392 69.524 -22.353 -19.4 65.545 -2.852 -23.153
3 16 57.098 -23.279 -21.189 69.524 -22.353 -19.4 59.54 -25.751 -10
3 16 69.824 -24.485 -10 59.54 -25.751 -10 69.524 -22.353 -19.4
3 16 43.159 -23.47 -23.366 57.098 -23.279 -21.189 48.228 -26.619 -10
3 16 59.54 -25.751 -10 48.228 -26.619 -10 57.098 -23.279 -21.189
3 16 48.228 -26.619 -10 40 -26.923 -10 43.159 -23.47 -23.366
3 16 40 -26.923 -10 36.173 -27.396 -9.239 43.159 -23.47 -23.366
3 16 32.929 -28.126 -7.071 43.159 -23.47 -23.366 36.173 -27.396 -9.239
3 16 32.873 38.599 -30.153 40.465 36.941 -28.914 34.33 38.316 -31.2
3 16 34.33 38.316 -31.2 40.465 36.941 -28.914 41.098 36.809 -30.063
3 16 27.499 39.517 -31.039 32.873 38.599 -30.153 34.33 38.316 -31.2
3 16 40.465 36.941 -28.914 47.974 34.943 -27.677 41.098 36.809 -30.063
3 16 47.974 34.943 -27.677 47.787 34.998 -28.921 41.098 36.809 -30.063
3 16 26.578 39.081 -27.616 51.191 33.951 -23.594 47.974 34.943 -24.132
3 16 42.769 47.189 -25.203 47.974 34.943 -24.132 45.43 41.121 -28.215
3 16 47.974 34.943 -27.677 45.43 41.121 -28.215 47.974 34.943 -24.132
4 16 47.974 34.943 -24.132 42.769 47.189 -25.203 26.596 46.724 -27.756 26.578 39.081 -27.616
3 16 60.682 14.684 -21.328 54.387 32.889 -23.063 26.568 16.792 -26.85
4 16 51.191 33.951 -23.594 26.578 39.081 -27.616 26.568 16.792 -26.85 54.387 32.889 -23.063
4 16 32.873 38.599 -30.153 27.499 39.517 -31.039 42.752 47.226 -28.752 45.43 41.121 -28.215
3 16 27.499 39.517 -31.039 27.499 46.762 -31.039 42.752 47.226 -28.752
3 16 45.43 41.121 -28.215 40.465 36.941 -28.914 32.873 38.599 -30.153
3 16 45.43 41.121 -28.215 47.974 34.943 -27.677 40.465 36.941 -28.914
3 16 26.584 -2.916 -25.342 48.801 -20 -19.514 64.026 -20 -17.102
3 16 66.649 -20 -15.738 66.605 -19.75 -16.733 64.026 -20 -17.102
3 16 69.121 -19.482 -16.392 65.568 -2.944 -19.163 66.605 -19.75 -16.733
4 16 64.026 -20 -17.102 66.605 -19.75 -16.733 65.568 -2.944 -19.163 26.584 -2.916 -25.342
3 16 69.156 -19.734 -15.299 69.121 -19.482 -16.392 66.649 -20 -15.738
3 16 66.649 -20 -15.738 69.121 -19.482 -16.392 66.605 -19.75 -16.733
3 16 69.524 -22.353 -19.4 69.121 -19.482 -16.392 69.156 -19.734 -15.299
4 16 65.568 -2.944 -19.163 60.682 14.684 -21.328 26.568 16.792 -26.85 26.584 -2.916 -25.342
4 16 42.769 47.189 -25.203 37 59.22 -26.314 26.643 59.22 -27.954 26.596 46.724 -27.756
4 16 42.769 47.189 -25.203 42.752 47.226 -28.752 37 59.22 -29.858 37 59.22 -26.314
3 16 42.752 47.226 -28.752 42.769 47.189 -25.203 45.43 41.121 -28.215
4 16 27.503 59.22 -31.373 26.643 59.22 -27.954 37 59.22 -26.314 37 59.22 -29.858
4 16 21.617 52.403 -29.759 22.31 46.729 -29.427 26.596 46.724 -27.756 26.643 59.22 -27.954
4 16 20.22 36.542 -30.119 26.578 39.081 -27.616 26.596 46.724 -27.756 22.31 46.729 -29.427
3 16 20.22 36.542 -30.119 26.568 16.792 -26.85 26.578 39.081 -27.616
3 16 26.568 16.792 -26.85 13.5 12.927 -31.821 26.584 -2.916 -25.342
3 16 12.117 -7.03 -30 22.155 -15.043 -25.5 13.5 -6.625 -30
3 16 22.155 -15.043 -25.5 26.584 -2.916 -25.342 13.5 -6.625 -30
3 16 13.5 -6.625 -30 26.584 -2.916 -25.342 13.5 12.927 -31.821
3 16 48.801 -20 -19.514 26.584 -2.916 -25.342 48.287 -20.319 -19.538
3 16 26.604 -20.001 -23.026 48.287 -20.319 -19.538 26.584 -2.916 -25.342
3 16 22.155 -15.043 -25.5 26.604 -20.001 -23.026 26.584 -2.916 -25.342
3 16 24.354 -26.158 0 26.25 -26.151 0 26.604 -20.001 -23.026
4 16 28.175051 -22.673865 -13.009531 26.604 -20.001 -23.026 26.25 -26.151 0 27.296643 -24.762311 -5.194248
4 16 22.155 -15.043 -25.5 20.899 -18.065 -25.5 22.112 -19.406 -24.823 26.604 -20.001 -23.026
3 16 40 -21.980239 -15.60197 40 -20.903 -19.578 37.68791 -21.971799 -15.598159
3 16 48.287 -20.319 -19.538 26.604 -20.001 -23.026 40 -20.903 -19.578
3 16 40 -20 -15.60197 48.801 -20 -19.514 40 -20 -19.514
4 16 69.683 -23.425 -10 69.191 -20 -14.222 69.191 -20 14.222 69.683 -23.425 10
3 16 69.824 -24.485 -10 69.524 -22.353 -19.4 69.683 -23.425 -10
4 16 69.156 -19.734 -15.299 69.191 -20 -14.222 69.683 -23.425 -10 69.524 -22.353 -19.4
4 16 48.801 -20 19.514 40 -20 19.514 40 -20.903 19.578 48.287 -20.319 19.538
4 16 40 -20 15.60197 40 -21.980239 15.60197 40 -20.903 19.578 40 -20 19.514
3 16 69.121 -19.482 16.392 64.026 -20 17.102 48.801 -20 19.514
3 16 26.62 -19.987 23.079 69.121 -19.482 16.392 48.801 -20 19.514
3 16 48.287 -20.319 19.538 26.62 -19.987 23.079 48.801 -20 19.514
3 16 69.121 -19.482 16.392 69.191 -20 14.222 64.026 -20 17.102
3 16 69.824 -24.485 10 69.683 -23.425 10 69.524 -22.349 19.416
4 16 69.121 -19.482 16.392 69.524 -22.349 19.416 69.683 -23.425 10 69.191 -20 14.222
4 16 48.801 -20 -19.514 48.287 -20.319 -19.538 40 -20.903 -19.578 40 -20 -19.514
4 16 40 -20 -19.514 40 -20.903 -19.578 40 -21.980239 -15.60197 40 -20 -15.60197
4 16 27.297 -24.06 -5.262 27.297 -20 -5.262 30.488 -20 -10 30.4876 -23.4946 -10
1 16 27.297 -22.03 0 0 1 0 0 0 2.03 5.262 0 0 rect.dat
3 16 26.25 -26.151 0 26.25 -24.06 0 27.296643 -24.762311 -5.194248
3 16 27.296643 -24.762311 -5.194248 26.25 -24.06 0 27.297 -24.06 -5.262
3 16 27.297 -24.06 5.262 27.297 -24.06 -5.262 26.25 -24.06 0
3 16 26.25 -26.151 0 27.296637 -24.762537 5.193509 26.25 -24.06 0
3 16 27.296637 -24.762537 5.193509 27.297 -24.06 5.262 26.25 -24.06 0
3 16 27.296643 -24.762311 -5.194248 27.297 -24.06 -5.262 30.4876 -23.4946 -10
3 16 26.62 -19.987 23.079 26.25 -26.151 0 24.354 -26.158 0
3 16 22.112 -19.406 -24.823 23.669 -21.28 -18.055 26.604 -20.001 -23.026
3 16 26.604 -20.001 -23.026 23.669 -21.28 -18.055 24.354 -26.158 0
3 16 26.62 -19.987 23.079 24.354 -26.158 0 23.669 -21.28 18.055
4 16 12.117 -7.03 -25.5 11.25 -10.03 -25.5 20.899 -18.065 -25.5 22.155 -15.043 -25.5
3 16 12.117 -7.03 -25.5 22.155 -15.043 -25.5 12.117 -7.03 -30
3 16 24.5 59.22 -28.717 21.617 52.403 -29.759 26.643 59.22 -27.954
4 16 24.5 59.22 -32.446 24.5 59.22 -28.717 26.643 59.22 -27.954 27.503 59.22 -31.373
4 16 21.61 52.389 -33.525 21.617 52.403 -29.759 24.5 59.22 -28.717 24.5 59.22 -32.446
3 16 22.31 46.729 -29.427 21.617 52.403 -29.759 18.092 46.694 -31.155
4 16 18.118 46.73 -34.935 18.092 46.694 -31.155 21.617 52.403 -29.759 21.61 52.389 -33.525
4 16 12.509 40.303 -37.249 12.509 40.303 -33.436 18.092 46.694 -31.155 18.118 46.73 -34.935
4 16 42.752 47.226 -28.752 27.499 46.762 -31.039 27.503 59.22 -31.373 37 59.22 -29.858
3 16 27.503 59.22 -31.373 27.499 46.762 -31.039 24.5 59.22 -32.446
3 16 24.5 59.22 -32.446 27.499 46.762 -31.039 21.61 52.389 -33.525
3 16 22.643 46.762 -33.062 21.61 52.389 -33.525 27.499 46.762 -31.039
3 16 21.61 52.389 -33.525 22.643 46.762 -33.062 18.118 46.73 -34.935
3 16 23.669 -21.28 27.704 23.669 -21.28 18.055 23.822 -22.372 27.455
4 16 22.112 -19.406 24.823 23.669 -21.28 27.704 18.581 -15.745 30.53 20.899 -18.065 25.5
3 16 23.669 -21.28 18.055 23.669 -21.28 27.704 22.112 -19.406 24.823
4 16 27.503 -5.05 28.531 18.581 -15.745 30.53 23.669 -21.28 27.704 27.5 -22.853 25.982
3 16 27.5 -22.853 25.982 23.669 -21.28 27.704 23.822 -22.372 27.455
3 16 11.25 -10.03 34.247 11.25 -10.03 25.5 18.581 -15.745 30.53
3 16 11.25 -10.03 25.5 16.323 -13.749 25.5 18.581 -15.745 30.53
3 16 18.581 -15.745 30.53 18.709 4.916 32.912 11.25 -10.03 34.247
3 16 18.709 4.916 32.912 10 4.275 36.285 11.25 -10.03 34.247
3 16 10 4.275 36.285 10 -10.03 34.772 11.25 -10.03 34.247
4 16 12.117 -7.03 25.5 17.375 -10.736 25.5 16.323 -13.749 25.5 11.25 -10.03 25.5
3 16 18.581 -15.745 30.53 16.323 -13.749 25.5 20.899 -18.065 25.5
4 16 17.375 -10.736 25.5 22.155 -15.043 25.5 20.899 -18.065 25.5 16.323 -13.749 25.5
3 16 20.899 -18.065 25.5 22.155 -15.043 25.5 22.112 -19.406 24.823
3 16 22.155 -15.043 25.5 26.604 -3.38 25.358 22.112 -19.406 24.823
3 16 26.604 -3.38 25.358 26.62 -19.987 23.079 22.112 -19.406 24.823
3 16 26.62 -19.987 23.079 23.669 -21.28 18.055 22.112 -19.406 24.823
3 16 27.503 -5.05 28.531 18.709 4.916 32.912 18.581 -15.745 30.53
3 16 18.709 4.916 32.912 10.02 19.59 37.421 10 4.275 36.285
3 16 27.503 -5.05 28.531 27.503 15.625 30.189 18.709 4.916 32.912
3 16 27.503 15.625 30.189 18.246 25.125 34.367 18.709 4.916 32.912
3 16 10.02 19.59 37.421 18.709 4.916 32.912 18.246 25.125 34.367
3 16 21.908 29.212 33.018 18.246 25.125 34.367 27.503 15.625 30.189
3 16 22.435 29.921 29.04 18.217 25.098 30.59 21.908 29.212 33.018
3 16 21.908 29.212 33.018 18.217 25.098 30.59 18.246 25.125 34.367
3 16 10.02 19.59 37.421 18.246 25.125 34.367 13.5 21.434 32.343
3 16 18.246 25.125 34.367 18.217 25.098 30.59 13.5 21.434 32.343
3 16 10.02 19.59 37.421 13.5 21.434 32.343 10 19.582 33.462
4 16 10 19.582 33.462 13.5 21.434 32.343 13.5 21.434 29.963 10.04 19.599 29.963
3 16 10 19.582 33.462 10 4.275 36.285 10.02 19.59 37.421
4 16 10 4.275 36.285 10 19.582 33.462 10 -10.03 33.462 10 -10.03 34.772
3 16 30 -29.751 0 30.761 -28.897 3.827 24.864 -29.781 0
4 16 23.822 -22.372 27.455 24.864 -29.781 0 30.761 -28.897 3.827 27.5 -22.853 25.982
3 16 30.761 -28.897 3.827 32.929 -28.131 7.071 27.5 -22.853 25.982
3 16 32.929 -28.131 7.071 34.705 -23.23 24.772 27.5 -22.853 25.982
3 16 65.494 -2.644 22.776 34.705 -23.23 24.772 41.692 -23.44 23.627
3 16 55.769 -23.325 21.419 69.524 -22.349 19.416 65.494 -2.644 22.776
4 16 34.705 -23.23 24.772 65.494 -2.644 22.776 27.503 -5.05 28.531 27.5 -22.853 25.982
4 16 65.494 -2.644 22.776 60.63 14.851 24.903 27.503 15.625 30.189 27.503 -5.05 28.531
3 16 25.049 34.074 31.876 27.503 15.625 30.189 27.499 39.517 31.024
3 16 60.63 14.851 24.903 54.387 32.889 26.608 27.503 15.625 30.189
3 16 21.908 29.212 33.018 27.503 15.625 30.189 25.049 34.074 31.876
4 16 27.499 39.517 31.024 41.096 36.809 28.811 41.098 36.809 25.266 27.499 39.517 27.479
4 16 27.503 15.625 30.189 54.387 32.889 26.608 41.096 36.809 28.811 27.499 39.517 31.024
4 16 27.499 39.517 31.024 27.499 39.517 27.479 25.447 35.002 27.99 25.049 34.074 31.876
3 16 25.447 35.002 27.99 22.435 29.921 29.04 25.049 34.074 31.876
3 16 25.049 34.074 31.876 22.435 29.921 29.04 21.908 29.212 33.018
3 16 32.929 -28.131 7.071 36.173 -27.396 9.239 34.705 -23.23 24.772
3 16 36.173 -27.396 9.239 41.692 -23.44 23.627 34.705 -23.23 24.772
3 16 41.692 -23.44 23.627 36.173 -27.396 9.239 40 -26.923 10
4 16 40 -23.425 10 40 -26.923 10 36.173 -27.396 9.239 36.173 -24.56 9.239
4 16 40 -26.923 10 55.941 -26.107 10 55.769 -23.325 21.419 41.692 -23.44 23.627
4 16 69.683 -23.425 10 55.941 -26.107 10 40 -26.923 10 40 -23.425 10
3 16 69.524 -22.349 19.416 55.941 -26.107 10 69.824 -24.485 10
3 16 69.824 -24.485 10 55.941 -26.107 10 69.683 -23.425 10
3 16 69.524 -22.349 19.416 55.769 -23.325 21.419 55.941 -26.107 10
3 16 41.692 -23.44 23.627 55.769 -23.325 21.419 65.494 -2.644 22.776
4 16 48.228 -26.619 -10 59.54 -25.751 -10 69.824 -24.485 -10 69.683 -23.425 -10
4 16 40 -26.923 -10 48.228 -26.619 -10 69.683 -23.425 -10 40 -23.425 -10
4 16 40 -23.425 -10 36.173 -24.557 -9.239 36.173 -27.396 -9.239 40 -26.923 -10
4 16 36.173 -24.557 -9.239 32.929 -25.334 -7.071 32.929 -28.126 -7.071 36.173 -27.396 -9.239
3 16 69.524 -22.349 19.416 69.121 -19.482 16.392 65.494 -2.644 22.776
3 16 69.121 -19.482 16.392 65.538 -2.824 19.182 65.494 -2.644 22.776
4 16 26.604 -3.38 25.358 65.538 -2.824 19.182 69.121 -19.482 16.392 26.62 -19.987 23.079
4 16 40 -23.425 -10 69.683 -23.425 -10 60 -23.5 -8 40 -23.5 -8
3 16 48.287 -20.319 19.538 40 -20.903 19.578 26.62 -19.987 23.079
4 16 65.538 -2.824 19.182 26.604 -3.38 25.358 26.589 15.733 26.864 60.682 14.685 21.33
3 16 27.499 39.517 27.479 41.098 36.809 25.266 25.447 35.002 27.99
3 16 25.447 35.002 27.99 41.098 36.809 25.266 26.589 15.733 26.864
4 16 60.682 14.685 21.33 26.589 15.733 26.864 41.098 36.809 25.266 54.387 32.889 23.063
4 16 41.096 36.809 28.811 54.387 32.889 26.608 54.387 32.889 23.063 41.098 36.809 25.266
4 16 60.682 14.685 21.33 54.387 32.889 23.063 54.387 32.889 26.608 60.63 14.851 24.903
4 16 60.63 14.851 24.903 65.494 -2.644 22.776 65.538 -2.824 19.182 60.682 14.685 21.33
3 16 17.858 -11.126 27.69 26.604 -3.38 25.358 22.155 -15.043 25.5
3 16 17.375 -10.736 25.5 17.858 -11.126 27.69 22.155 -15.043 25.5
3 16 17.375 -10.736 25.5 13.166 -7.697 29.963 17.858 -11.126 27.69
4 16 17.858 -11.126 27.69 13.166 -7.697 29.963 13.5 -6.625 29.963 26.604 -3.38 25.358
3 16 13.166 -7.697 29.963 12.117 -7.03 29.963 13.5 -6.625 29.963
3 16 26.604 -3.38 25.358 13.5 -6.625 29.963 13.5 6.754 31.339
3 16 13.5 21.434 32.343 13.5 13.931 31.89 13.5 21.434 29.963
4 16 13.5 6.754 31.339 13.5 -6.625 29.963 13.5 21.434 29.963 13.5 13.931 31.89
3 16 0 -7.03 29.963 13.5 -6.625 29.963 12.117 -7.03 29.963
4 16 13.5 -6.625 29.963 0 -7.03 29.963 0 19.345 29.963 8.832 19.345 29.963
3 16 10.04 19.599 29.963 13.5 -6.625 29.963 8.832 19.345 29.963
3 16 13.5 21.434 29.963 13.5 -6.625 29.963 10.04 19.599 29.963
4 16 26.604 -3.38 25.358 13.5 6.754 31.339 13.5 13.931 31.89 26.589 15.733 26.864
3 16 26.589 15.733 26.864 13.5 13.931 31.89 13.5 21.434 32.343
3 16 26.589 15.733 26.864 13.5 21.434 32.343 18.217 25.098 30.59
3 16 26.589 15.733 26.864 18.217 25.098 30.59 22.435 29.921 29.04
3 16 26.589 15.733 26.864 22.435 29.921 29.04 25.447 35.002 27.99
3 16 12.117 -7.03 29.963 13.166 -7.697 29.963 12.117 -7.03 25.5
3 16 13.166 -7.697 29.963 17.375 -10.736 25.5 12.117 -7.03 25.5
1 16 6.0585 -7.03 27.7315 0 0 6.0585 0 -1 0 2.2315 0 0 rect3.dat
4 16 10 -10.03 34.772 10 -10.03 33.462 11.25 -10.03 25.5 11.25 -10.03 34.247
4 16 10 -10.03 33.462 0 -10.03 33.462 0 -10.03 25.5 11.25 -10.03 25.5
