4 16 23.25 0 -5.25 18.25 0 -5.25 19.25 0 -6.25 22.25 0 -6.25
4 16 23.25 0 -2.25 18.25 0 -2.25 18.25 0 -5.25 23.25 0 -5.25
4 16 22.25 0 -1.25 19.25 0 -1.25 18.25 0 -2.25 23.25 0 -2.25
3 16 23.75 0 -7.25 2.25 0 -7.25 2.25 0 -8.75
3 16 23.75 0 8.75 2.25 0 7.25 23.75 0 7.25
4 16 2.25 0 8.75 1.75 0 7.25 2.25 0 7.25 23.75 0 8.75
4 16 23.75 0 -8.75 24.25 0 -7.25 23.75 0 -7.25 2.25 0 -8.75
3 16 23.75 0 8.75 23.75 0 7.25 24.25 0 7.25
3 16 25.75 0 -6.75 24.25 0 -6.75 24.25 0 -7.25
3 16 25.75 0 -6.75 24.25 0 -7.25 23.75 0 -8.75
3 16 24.25 0 6.75 24.25 0 -6.75 25.75 0 -6.75
4 16 25.75 0 6.75 24.25 0 7.25 24.25 0 6.75 25.75 0 -6.75
3 16 23.75 0 8.75 24.25 0 7.25 25.75 0 6.75
3 16 27.75 0 -6.75 26.25 0 -6.75 27.75 0 -7.25
3 16 27.75 0 6.75 26.25 0 -6.75 27.75 0 -6.75
4 16 27.75 0 6.75 27.75 0 7.25 26.25 0 6.75 26.25 0 -6.75
3 16 28.25 0 -7.25 27.75 0 -7.25 28.25 0 -8.75
3 16 26.25 0 -6.75 28.25 0 -8.75 27.75 0 -7.25
3 16 28.25 0 8.75 26.25 0 6.75 27.75 0 7.25
3 16 36.75 0 -7.25 28.25 0 -7.25 28.25 0 -8.75
4 16 28.25 0 8.75 27.75 0 7.25 28.25 0 7.25 36.75 0 8.75
3 16 36.75 0 8.75 28.25 0 7.25 36.75 0 7.25
4 16 36.75 0 -8.75 37.25 0 -7.25 36.75 0 -7.25 28.25 0 -8.75
3 16 36.75 0 8.75 36.75 0 7.25 37.25 0 7.25
3 16 38.75 0 -6.75 37.25 0 -7.25 36.75 0 -8.75
3 16 38.75 0 -6.75 37.25 0 -6.75 37.25 0 -7.25
3 16 37.25 0 6.75 37.25 0 -6.75 38.75 0 -6.75
4 16 38.75 0 6.75 37.25 0 7.25 37.25 0 6.75 38.75 0 -6.75
3 16 36.75 0 8.75 37.25 0 7.25 38.75 0 6.75
