0 ~Cone  2 x  2 Truncated with SW R5 Red Pattern - Side Panel
3 72 0 14.1 -19.347 0 13.448 -19.123 -2.2 14.1 -18.909
3 72 -0.5 10.8 -18.113 0 10.8 -18.212 0 10.5 -18.109
4 72 -0.392 6.026 -16.494 -0.392 5.826 -16.425 -0.6 5.867 -16.398 -0.776 6.102 -16.443
4 72 -0.392 6.626 -16.7 -0.776 6.702 -16.65 -0.776 6.902 -16.718 -0.392 6.826 -16.769
4 72 0 6.6 -16.769 -0.392 6.626 -16.7 -0.392 6.826 -16.769 0 6.8 -16.837
4 72 0 6 -16.562 0 5.8 -16.494 -0.392 5.826 -16.425 -0.392 6.026 -16.494
3 72 -0.776 7.802 -17.028 -1.148 8.128 -17.066 -0.776 8.002 -17.096
3 72 -0.776 8.702 -17.337 -1.148 8.828 -17.307 -0.776 8.902 -17.406
3 72 -1.148 8.828 -17.307 -0.776 10.602 -17.99 -0.776 8.902 -17.406
3 72 -0.776 6.902 -16.718 -1.148 8.128 -17.066 -0.776 7.802 -17.028
4 72 -2 4 -15.477 -0.6 4.8 -16.031 0 4.8 -16.15 0 4.615 -16.087
3 72 0 4.615 -16.087 0 4 -15.875 -2 4 -15.477
4 72 -0.776 6.902 -16.718 -0.776 6.702 -16.65 -1.148 6.828 -16.619 -1.3 6.903 -16.615
3 72 2 4 -15.477 1.148 6.228 -16.413 1.3 6.303 -16.408
4 72 2 4 -15.477 1.3 6.303 -16.408 1.3 6.903 -16.615 1.4 8.253 -17.059
4 72 2 4 -15.477 0.6 4.8 -16.031 0.6 5.867 -16.398 0.776 6.102 -16.443
3 72 2 4 -15.477 0.776 6.102 -16.443 1.148 6.228 -16.413
4 72 2.2 14.1 -18.909 2 4 -15.477 1.4 8.253 -17.059 1.4 8.953 -17.299
4 72 0.6 5.867 -16.398 0.392 5.826 -16.425 0.392 6.026 -16.494 0.776 6.102 -16.443
4 72 1.148 8.128 -17.066 1.4 8.253 -17.059 1.3 6.903 -16.615 0.776 6.902 -16.718
4 72 0.5 10.8 -18.113 0.5 13.3 -18.972 2.2 14.1 -18.909 0.776 10.602 -17.99
4 72 2.2 14.1 -18.909 1.4 8.953 -17.299 1.148 8.828 -17.307 0.776 10.602 -17.99
