3 25 -1.94114 0.15252 -7.24444 -1.5 0.55858 -11.3954 -1.5 0.15416 -7.3485
4 16 -1.5528 0 -5.7954 -1.94114 0.15252 -7.24444 -1.5 0.15416 -7.3485 -0.783 0 -5.9484
4 16 -0.783 0 -5.9484 -1.5 0.15416 -7.3485 -1.5 0.55858 -11.3954 0 0.61 -12
3 25 -1.5 0.55858 -11.3954 -1.566 0.61 -11.8968 -1.5 0.61 -11.90115
3 16 -1.5 0.55858 -11.3954 -1.5 0.61 -11.90115 0 0.61 -12
3 16 -0.783 0 -5.9484 0 0.61 -12 0 0 -6
4 25 -16.5 2.0275 0 -16.5 2.07259 -2.17193 -11.8968 0.61 -1.566 -12 0.61 0
4 16 -16.5 2.07259 -2.17193 -16.5 2.0275 0 -18 2.5 0 -17.8452 2.5 -2.349
4 25 -16.5 2.07259 -2.17193 -16.5 2.21099 -4.42095 -11.5908 0.61 -3.1056 -11.8968 0.61 -1.566
4 16 -17.8452 2.5 -2.349 -17.3862 2.5 -4.6584 -16.5 2.21099 -4.42095 -16.5 2.07259 -2.17193
4 25 -11.0866 0.60997 -4.5922 -11.5908 0.61 -3.1056 -16.5 2.21099 -4.42095 -16.5 2.45559 -6.8345
4 16 -16.5 2.21099 -4.42095 -17.3862 2.5 -4.6584 -16.6298 2.49985 -6.8883 -16.5 2.45559 -6.8345
4 25 -16.5 2.45559 -6.8345 -16.5 2.5 -7.15237 -15.588 2.5 -9 -11.0866 0.60997 -4.5922
3 25 -11.0866 0.60997 -4.5922 -15.588 2.5 -9 -10.392 0.61 -6
3 16 -16.5 2.45559 -6.8345 -16.6298 2.49985 -6.8883 -16.5 2.5 -7.15237
4 25 -10.392 0.61 -6 -15.588 2.5 -9 -14.2812 2.5 -10.9584 -9.5208 0.61 -7.3056
4 25 -9.5208 0.61 -7.3056 -14.2812 2.5 -10.9584 -12.7279 2.50004 -12.7279 -8.4853 0.61001 -8.4853
4 25 -8.4853 0.61001 -8.4853 -12.7279 2.50004 -12.7279 -10.9584 2.5 -14.2812 -7.3056 0.61 -9.5208
4 25 -7.3056 0.61 -9.5208 -10.9584 2.5 -14.2812 -9 2.5 -15.588 -6 0.61 -10.392
4 25 -9 2.5 -15.588 -6.8883 2.49984 -16.6298 -4.5922 0.60997 -11.0866 -6 0.61 -10.392
4 25 -4.5922 0.60997 -11.0866 -6.8883 2.49984 -16.6298 -4.6584 2.5 -17.3862 -3.1056 0.61 -11.5908
4 25 -3.1056 0.61 -11.5908 -4.6584 2.5 -17.3862 -2.349 2.5 -17.8452 -1.566 0.61 -11.8968
4 25 -2.349 2.5 -17.8452 -1.5 2.5 -17.90115 -1.5 0.61 -11.90115 -1.566 0.61 -11.8968
4 16 0 0.61 -12 -1.5 0.61 -11.90115 -1.5 2.5 -17.90115 0 2.5 -18
4 25 -18 2.60548 -2.36938 -18 2.5 0 -21 4.52667 0 -21 4.64973 -2.76427
4 16 -27 8.58 0 -26.7678 8.58 -3.5235 -21 4.64973 -2.76427 -21 4.52667 0
3 16 -18 2.5 0 -18 2.60548 -2.36938 -17.8452 2.5 -2.349
4 25 -21 5.02751 -5.62667 -18 2.9293 -4.82286 -18 2.60548 -2.36938 -21 4.64973 -2.76427
4 16 -26.7678 8.58 -3.5235 -26.0793 8.58 -6.9876 -21 5.02751 -5.62667 -21 4.64973 -2.76427
4 16 -18 2.60548 -2.36938 -18 2.9293 -4.82286 -17.3862 2.5 -4.6584 -17.8452 2.5 -2.349
4 25 -21 5.02751 -5.62667 -21 5.69516 -8.6985 -18 3.50155 -7.4558 -18 2.9293 -4.82286
4 16 -21 5.02751 -5.62667 -26.0793 8.58 -6.9876 -24.9447 8.57953 -10.3325 -21 5.69516 -8.6985
4 16 -18 2.9293 -4.82286 -18 3.50155 -7.4558 -16.6298 2.49985 -6.8883 -17.3862 2.5 -4.6584
4 25 -21 6.72183 -12.12471 -18 4.38157 -10.39261 -18 3.50155 -7.4558 -21 5.69516 -8.6985
3 25 -16.5 2.5 -7.15237 -16.5 3.21144 -9.52656 -15.588 2.5 -9
4 16 -24.9447 8.57953 -10.3325 -23.382 8.58 -13.5 -21 6.72183 -12.12471 -21 5.69516 -8.6985
4 16 -18 3.50155 -7.4558 -18 4.38157 -10.39261 -16.5 3.21144 -9.52656 -16.5 2.5 -7.15237
3 16 -16.6298 2.49985 -6.8883 -18 3.50155 -7.4558 -16.5 2.5 -7.15237
4 25 -21 8.22085 -16.11394 -18 5.66644 -13.81195 -18 4.38157 -10.39261 -21 6.72183 -12.12471
4 25 -16.5 3.21144 -9.52656 -16.5 4.38924 -12.66095 -14.2812 2.5 -10.9584 -15.588 2.5 -9
4 16 -23.382 8.58 -13.5 -21.4218 8.58 -16.4376 -21 8.22085 -16.11394 -21 6.72183 -12.12471
4 16 -16.5 3.21144 -9.52656 -18 4.38157 -10.39261 -18 5.66644 -13.81195 -16.5 4.38924 -12.66095
4 25 -18 5.66644 -13.81195 -21 8.22085 -16.11394 -19.0919 8.58019 -19.0919 -18 7.537 -18
3 25 -21 8.22085 -16.11394 -21 8.58 -16.91805 -19.0919 8.58019 -19.0919
4 25 -12.7279 2.50004 -12.7279 -14.2812 2.5 -10.9584 -16.5 4.38924 -12.66095 -16.5 6.10392 -16.5
3 16 -21 8.22085 -16.11394 -21.4218 8.58 -16.4376 -21 8.58 -16.91805
4 16 -18 5.66644 -13.81195 -18 7.537 -18 -16.5 6.10392 -16.5 -16.5 4.38924 -12.66095
3 25 -18 7.537 -18 -19.0919 8.58019 -19.0919 -18.00121 8.58 -20.04907
4 25 -10.9584 2.5 -14.2812 -16.5 6.10392 -16.5 -16.5 8.58 -21.36702 -16.4376 8.58 -21.4218
3 25 -12.7279 2.50004 -12.7279 -16.5 6.10392 -16.5 -10.9584 2.5 -14.2812
4 16 -18 7.537 -18 -18.00121 8.58 -20.04907 -16.5 8.58 -21.36702 -16.5 6.10392 -16.5
4 25 -9 2.5 -15.588 -10.9584 2.5 -14.2812 -16.4376 8.58 -21.4218 -13.5 8.58 -23.382
4 25 -6.8883 2.49984 -16.6298 -9 2.5 -15.588 -13.5 8.58 -23.382 -10.3325 8.57952 -24.9447
4 25 -6.8883 2.49984 -16.6298 -10.3325 8.57952 -24.9447 -6.9876 8.58 -26.0793 -4.6584 2.5 -17.3862
4 25 -4.6584 2.5 -17.3862 -6.9876 8.58 -26.0793 -3.5235 8.58 -26.7678 -2.349 2.5 -17.8452
4 25 -3.5235 8.58 -26.7678 -1.5 8.58 -26.90115 -1.5 2.5 -17.90115 -2.349 2.5 -17.8452
4 16 0 2.5 -18 -1.5 2.5 -17.90115 -1.5 8.58 -26.90115 0 8.58 -27
4 16 -30 12 0 -29.742 12 -3.915 -26.7678 8.58 -3.5235 -27 8.58 0
4 16 -29.742 12 -3.915 -28.977 12 -7.764 -26.0793 8.58 -6.9876 -26.7678 8.58 -3.5235
4 16 -28.977 12 -7.764 -27.7164 11.99917 -11.4805 -24.9447 8.57953 -10.3325 -26.0793 8.58 -6.9876
4 16 -27.7164 11.99917 -11.4805 -25.98 12 -15 -23.382 8.58 -13.5 -24.9447 8.57953 -10.3325
4 16 -25.98 12 -15 -23.802 12 -18.264 -21.4218 8.58 -16.4376 -23.382 8.58 -13.5
3 25 -21 8.58 -16.91805 -21 11.6566 -21 -19.0919 8.58019 -19.0919
4 16 -21 8.58 -16.91805 -21.4218 8.58 -16.4376 -23.802 12 -18.264 -21 11.6566 -21
3 16 -23.802 12 -18.264 -21.2132 12.00032 -21.2132 -21 11.6566 -21
4 25 -18.00121 8.58 -20.04907 -19.0919 8.58019 -19.0919 -21 11.6566 -21 -18 11.42173 -23.3602
3 25 -16.5 8.58 -21.36702 -16.5 8.69685 -21.50312 -16.4376 8.58 -21.4218
4 16 -21 11.6566 -21 -21.2132 12.00032 -21.2132 -18.264 12 -23.802 -18 11.42173 -23.3602
4 16 -18 11.42173 -23.3602 -18.264 12 -23.802 -16.5 8.69685 -21.50312 -16.5 8.58 -21.36702
3 16 -18.00121 8.58 -20.04907 -18 11.42173 -23.3602 -16.5 8.58 -21.36702
4 25 -16.4376 8.58 -21.4218 -16.5 8.69685 -21.50312 -16.5 11.41407 -24.3625 -14.88875 11.74636 -25.78732
3 25 -16.4376 8.58 -21.4218 -14.88875 11.74636 -25.78732 -13.5 8.58 -23.382
3 16 -16.5 8.69685 -21.50312 -18.264 12 -23.802 -16.5 11.41407 -24.3625
4 16 -16.5 11.41407 -24.3625 -18.264 12 -23.802 -15 12 -25.98 -14.88875 11.74636 -25.78732
4 25 -13.5 8.58 -23.382 -14.88875 11.74636 -25.78732 -11.4805 11.99913 -27.7164 -10.3325 8.57952 -24.9447
3 16 -14.88875 11.74636 -25.78732 -15 12 -25.98 -11.4805 11.99913 -27.7164
4 25 -10.3325 8.57952 -24.9447 -11.4805 11.99913 -27.7164 -7.72874 11.84469 -28.84541 -6.9876 8.58 -26.0793
3 16 -11.4805 11.99913 -27.7164 -7.764 12 -28.977 -7.72874 11.84469 -28.84541
4 25 -3.89209 11.79987 -29.56796 -3.5235 8.58 -26.7678 -6.9876 8.58 -26.0793 -7.72874 11.84469 -28.84541
4 16 -7.764 12 -28.977 -3.915 12 -29.742 -3.89209 11.79987 -29.56796 -7.72874 11.84469 -28.84541
4 25 -3.5235 8.58 -26.7678 -3.89209 11.79987 -29.56796 -1.5 11.77251 -29.7016 -1.5 8.58 -26.90115
4 16 -3.89209 11.79987 -29.56796 -3.915 12 -29.742 0 12 -30 -1.5 11.77251 -29.7016
4 16 -1.5 11.77251 -29.7016 0 12 -30 0 8.58 -27 -1.5 8.58 -26.90115
