4 16 -3.0865 22.1669 -6.6331 -5 22.436 -6.364 -5 10.6471 5.4249 -3.087 9.034 6.5
4 16 -1.4645 21.4003 -7.3997 -3.0865 22.1669 -6.6331 -3.087 9.034 6.5 -1.465 7.5 6.5
4 16 -0.3809 7.0563 4.6497 -0.3805 20.2532 -8.5468 -1.4645 21.4003 -7.3997 -1.465 7.5 6.5
4 16 0 9.028 -0.028 0 18.9 -9.9 -0.3805 20.2532 -8.5468 -0.3809 7.0563 4.6497
4 16 -5 15.364 -13.436 -3.0865 15.6331 -13.1669 -3.0865 8.4737 -6.0075 -5.02 8.4209 -6.5354
5 24 -3.0865 15.6331 -13.1669 -3.0865 8.4737 -6.0075 -1.4645 16.3997 -12.4003 -5 15.364 -13.436
5 24 -1.4645 16.3997 -12.4003 -1.4645 8.6037 -4.6044 -.3805 17.5468 -11.2532 -3.0865 15.6331 -13.1669
5 24 -.3805 17.5468 -11.2532 -.3805 8.7984 -2.5048 0 18.9 -9.9 -1.4645 16.3997 -12.4003
5 24 -4.9224 7.8154 6.5 -4.386358 6.528893 6.5 -1.2041 6.9479 6.5 -6.8356 7.8154 6.0054
5 24 -3.0865 22.1669 -6.6331 -3.087 9.034 6.5 -5 22.436 -6.364 -1.4645 21.4003 -7.3997
5 24 -5 22.436 -6.364 -5 10.6471 5.4249 -6.9135 22.1669 -6.6331 -3.0865 22.1669 -6.6331
5 24 -4.9997 9.3236 6.2624 -4.9224 7.8154 6.5 -3.087 9.034 6.5 -6.8356 7.8154 6.0054
5 24 -1.4645 21.4003 -7.3997 -1.465 7.5 6.5 -.3805 20.2532 -8.5468 -3.0865 22.1669 -6.6331
5 24 -.3805 20.2532 -8.5468 -.3809 7.0563 4.6497 -1.4645 21.4003 -7.3997 0 18.9 -9.9
5 24 0 18.9 -9.9 0 9.028 -.028 -.3805 20.2532 -8.5468 -.3805 17.5468 -11.2532

0 // elbow
4 16 -1.2041 6.9479 6.5 -1.465 7.5 6.5 -4.9224 7.8154 6.5 -4.386358 6.528893 6.5
3 16 -1.465 7.5 6.5 -1.2041 6.9479 6.5 -.3809 7.0563 4.6497
3 16 -4.9997 9.3236 6.2624 -4.9224 7.8154 6.5 -3.087 9.034 6.5
3 16 -5 10.6471 5.4249 -4.9997 9.3236 6.2624 -3.087 9.034 6.5
3 16 -3.087 9.034 6.5 -4.9224 7.8154 6.5 -1.465 7.5 6.5
5 24 -4.9997 9.3236 6.2624 -3.087 9.034 6.5 -5 10.6471 5.4249 -4.9224 7.8154 6.5
2 24 -1.465 7.5 6.5 -1.2041 6.9479 6.5
2 24 -3.087 9.034 6.5 -1.465 7.5 6.5
5 24 -3.087 9.034 6.5 -5 10.6471 5.4249 -4.9997 9.3236 6.2624 -3.0865 22.1669 -6.6331
5 24 -3.087 9.034 6.5 -4.9224 7.8154 6.5 -4.9997 9.3236 6.2624 -1.465 7.5 6.5
5 24 -4.9997 9.3236 6.2624 -5 10.6471 5.4249 -6.9135 10.5627 4.9712 -3.087 9.034 6.5
