3 16 69.4188 5.1396 -24.3773 71.5649 0.4092 -21.8398 66.3039 2.3096 -3.7842
3 16 66.3039 2.3096 -3.7842 71.5649 0.4092 -21.8398 67.5732 0.9536 -5.3964
3 16 67.5732 0.9536 -5.3964 71.5649 0.4092 -21.8398 69.1662 -0.825 -6.1737
3 16 69.1662 -0.825 -6.1737 71.5649 0.4092 -21.8398 77.4351 -6.8424 -14.2766
3 16 69.1662 -0.825 -6.1737 77.4351 -6.8424 -14.2766 71.6185 -3.0253 -6.015
3 16 71.6185 -3.0253 -6.015 77.4351 -6.8424 -14.2766 78.5704 -8.7963 -9.5291
3 16 78.5704 -8.7963 -9.5291 73.5383 -4.2953 -4.899 71.6185 -3.0253 -6.015
3 16 78.5704 -8.7963 -9.5291 74.9782 -5.123 -2.9955 73.5383 -4.2953 -4.899
3 16 74.9782 -5.123 -2.9955 78.5704 -8.7963 -9.5291 75.7192 -5.3826 -0.5944
3 16 75.7192 -5.3826 -0.5944 78.5704 -8.7963 -9.5291 79.5529 -10.7635 1.7629
3 16 75.6483 -5.0344 1.9389 75.7192 -5.3826 -0.5944 79.5529 -10.7635 1.7629
4 16 75.6483 -5.0344 1.9389 79.5529 -10.7635 1.7629 79.2724 -10.8934 5.2877 74.7764 -4.1314 4.2186
3 16 76.7515 -8.3548 9.802 74.7764 -4.1314 4.2186 79.2724 -10.8934 5.2877
3 16 74.7764 -4.1314 4.2186 76.7515 -8.3548 9.802 73.7253 -5.1367 13.6524
3 16 73.7253 -5.1367 13.6524 73.2112 -3.042 5.8522 74.7764 -4.1314 4.2186
3 16 73.2112 -3.042 5.8522 73.7253 -5.1367 13.6524 71.1126 -2.7444 14.6364
3 16 71.1126 -2.7444 14.6364 70.7621 -1.3954 6.6081 73.2112 -3.042 5.8522
3 16 70.7621 -1.3954 6.6081 71.1126 -2.7444 14.6364 68.3411 0.119 17.2263
3 16 70.7621 -1.3954 6.6081 68.3411 0.119 17.2263 68.9634 0.1545 6.3928
3 16 67.3679 1.698 5.2388 68.9634 0.1545 6.3928 68.3411 0.119 17.2263
3 16 66.1667 2.807 3.322 67.3679 1.698 5.2388 68.3411 0.119 17.2263
3 16 68.3411 0.119 17.2263 64.6215 7.4944 9.8054 66.1667 2.807 3.322
3 16 66.1667 2.807 3.322 64.6215 7.4944 9.8054 65.5427 3.3127 0.9342
3 16 65.5427 3.3127 0.9342 64.6215 7.4944 9.8054 62.4712 13.4948 1.1934
3 16 65.5427 3.3127 0.9342 62.4712 13.4948 1.1934 65.6426 3.3312 -1.5612
3 16 65.6426 3.3312 -1.5612 62.4712 13.4948 1.1934 62.6355 13.0213 0.0862
3 16 65.6426 3.3312 -1.5612 62.6355 13.0213 0.0862 62.6255 13.167 -1.2615
3 16 65.6426 3.3312 -1.5612 62.6255 13.167 -1.2615 62.3466 13.8281 -2.3298
3 16 62.3466 13.8281 -2.3298 66.3039 2.3096 -3.7842 65.6426 3.3312 -1.5612
3 16 66.3039 2.3096 -3.7842 62.3466 13.8281 -2.3298 61.8854 14.963 -2.8215
3 16 61.8854 14.963 -2.8215 69.4188 5.1396 -24.3773 66.3039 2.3096 -3.7842
3 16 61.8854 14.963 -2.8215 64.4493 15.849 -29.4074 69.4188 5.1396 -24.3773
3 16 64.4493 15.849 -29.4074 61.8854 14.963 -2.8215 61.3475 16.4954 -2.4091
3 16 61.3475 16.4954 -2.4091 60.2434 21.9824 -33.0111 64.4493 15.849 -29.4074
3 16 51.182 29.1382 -37.7274 60.2434 21.9824 -33.0111 61.3475 16.4954 -2.4091
3 16 61.3475 16.4954 -2.4091 61.0455 17.025 -0.7609 51.182 29.1382 -37.7274
3 16 61.0455 17.025 -0.7609 51.182 29.1382 37.7274 51.182 29.1382 -37.7274
4 16 51.182 29.1382 -37.7274 51.182 29.1382 37.7274 40.0941 35.3968 41.4703 40.0941 35.3968 -41.4703
4 16 40.0941 35.3968 -41.4703 40.0941 35.3968 41.4703 23.1856 41.7181 45.1 23.1856 41.7181 -45.1
4 16 8.6015 45.2256 46.3 8.6015 45.2256 -46.3 23.1856 41.7181 -45.1 23.1856 41.7181 45.1
4 16 0 46.51 46.6 0 46.51 -46.6 8.6015 45.2256 -46.3 8.6015 45.2256 46.3
4 16 8.6463 45.4694 -46.3 0 46.7595 -46.6 0 46.7595 46.6 8.636 45.4714 46.3
4 16 23.2677 41.9517 -45.1 8.6463 45.4694 -46.3 8.636 45.4714 46.3 23.2542 41.9558 45.1
4 16 23.2542 41.9558 45.1 40.207 35.6183 41.4703 40.2243 35.6103 -41.4703 23.2677 41.9517 -45.1
4 16 51.3905 29.2908 -37.7189 40.2243 35.6103 -41.4703 40.207 35.6183 41.4703 51.3686 29.3127 37.7149
3 16 61.2808 17.1552 -0.7724 51.3905 29.2908 -37.7189 51.3686 29.3127 37.7149
3 16 61.5901 16.6072 -2.3861 51.3905 29.2908 -37.7189 61.2808 17.1552 -0.7724
3 16 51.3905 29.2908 -37.7189 61.5901 16.6072 -2.3861 60.4588 22.1307 -32.9772
3 16 61.5901 16.6072 -2.3861 64.7167 15.9281 -29.3772 60.4588 22.1307 -32.9772
3 16 64.7167 15.9281 -29.3772 61.5901 16.6072 -2.3861 62.1649 15.0173 -2.8
3 16 62.1649 15.0173 -2.8 69.6925 5.2467 -24.3292 64.7167 15.9281 -29.3772
3 16 62.1649 15.0173 -2.8 66.5762 2.4149 -3.7464 69.6925 5.2467 -24.3292
3 16 66.5762 2.4149 -3.7464 62.1649 15.0173 -2.8 62.6296 13.8733 -2.3294
3 16 62.6296 13.8733 -2.3294 65.9345 3.3948 -1.5495 66.5762 2.4149 -3.7464
3 16 65.9345 3.3948 -1.5495 62.6296 13.8733 -2.3294 62.9122 13.2072 -1.2687
3 16 65.9345 3.3948 -1.5495 62.9122 13.2072 -1.2687 62.9226 13.0614 0.0929
3 16 65.9345 3.3948 -1.5495 62.9226 13.0614 0.0929 62.7585 13.5343 1.1999
3 16 65.8257 3.4006 0.9257 65.9345 3.3948 -1.5495 62.7585 13.5343 1.1999
3 16 65.8257 3.4006 0.9257 62.7585 13.5343 1.1999 64.8984 7.6013 9.7862
3 16 66.409 2.9705 3.3074 65.8257 3.4006 0.9257 64.8984 7.6013 9.7862
3 16 68.5588 0.3179 17.2348 66.409 2.9705 3.3074 64.8984 7.6013 9.7862
3 16 66.409 2.9705 3.3074 68.5588 0.3179 17.2348 67.5647 1.9238 5.2526
3 16 67.5647 1.9238 5.2526 68.5588 0.3179 17.2348 69.1627 0.3783 6.4049
3 16 70.9598 -1.173 6.6309 69.1627 0.3783 6.4049 68.5588 0.3179 17.2348
3 16 70.9598 -1.173 6.6309 68.5588 0.3179 17.2348 71.3152 -2.5276 14.6695
3 16 71.3152 -2.5276 14.6695 73.4053 -2.8179 5.8927 70.9598 -1.173 6.6309
3 16 73.4053 -2.8179 5.8927 71.3152 -2.5276 14.6695 73.9421 -4.9359 13.697
3 16 73.9421 -4.9359 13.697 75.0124 -3.9521 4.2559 73.4053 -2.8179 5.8927
3 16 75.0124 -3.9521 4.2559 73.9421 -4.9359 13.697 76.9943 -8.184 9.8453
3 16 76.9943 -8.184 9.8453 79.518 -10.7247 5.3213 75.0124 -3.9521 4.2559
4 16 79.518 -10.7247 5.3213 79.7988 -10.593 1.7748 75.8956 -4.866 1.9448 75.0124 -3.9521 4.2559
3 16 75.8956 -4.866 1.9448 79.7988 -10.593 1.7748 75.9436 -5.1889 -0.607
3 16 75.9436 -5.1889 -0.607 79.7988 -10.593 1.7748 78.7679 -8.5753 -9.5392
3 16 75.1605 -4.887 -3.0281 75.9436 -5.1889 -0.607 78.7679 -8.5753 -9.5392
3 16 78.7679 -8.5753 -9.5392 73.7181 -4.0578 -4.9344 75.1605 -4.887 -3.0281
3 16 78.7679 -8.5753 -9.5392 71.8113 -2.7991 -6.0015 73.7181 -4.0578 -4.9344
3 16 71.8113 -2.7991 -6.0015 78.7679 -8.5753 -9.5392 77.6362 -6.6237 -14.2347
3 16 69.3769 -0.6174 -6.1289 71.8113 -2.7991 -6.0015 77.6362 -6.6237 -14.2347
3 16 69.3769 -0.6174 -6.1289 77.6362 -6.6237 -14.2347 71.7984 0.5872 -21.7872
3 16 67.811 1.1285 -5.3444 69.3769 -0.6174 -6.1289 71.7984 0.5872 -21.7872
3 16 66.5762 2.4149 -3.7464 67.811 1.1285 -5.3444 71.7984 0.5872 -21.7872
3 16 69.6925 5.2467 -24.3292 66.5762 2.4149 -3.7464 71.7984 0.5872 -21.7872
3 16 61.2808 17.1552 -0.7724 51.3686 29.3127 37.7149 61.5806 17.0407 0.7332
3 16 51.3686 29.3127 37.7149 60.472 22.114 32.9848 61.5806 17.0407 0.7332
3 16 60.472 22.114 32.9848 62.0445 16.1738 1.6075 61.5806 17.0407 0.7332
3 16 60.472 22.114 32.9848 64.9252 16.8471 29.3739 62.0445 16.1738 1.6075
3 16 64.9252 16.8471 29.3739 62.5521 15.1274 1.686 62.0445 16.1738 1.6075
3 16 64.9252 16.8471 29.3739 73.9568 7.3752 22.0487 62.5521 15.1274 1.686
3 16 73.9568 7.3752 22.0487 63.0224 14.1132 1.0598 62.5521 15.1274 1.686
3 16 73.9568 7.3752 22.0487 68.7032 2.6898 5.0534 63.0224 14.1132 1.0598
3 16 68.7032 2.6898 5.0534 73.9568 7.3752 22.0487 76.8892 2.3678 18.5247
3 16 76.8892 2.3678 18.5247 70.3073 1.0372 5.8312 68.7032 2.6898 5.0534
3 16 76.8892 2.3678 18.5247 80.5751 -3.5331 12.0107 70.3073 1.0372 5.8312
3 16 80.5751 -3.5331 12.0107 72.7604 -1.3437 5.7018 70.3073 1.0372 5.8312
3 16 80.5751 -3.5331 12.0107 74.6249 -2.662 4.641 72.7604 -1.3437 5.7018
3 16 80.5751 -3.5331 12.0107 81.2046 -6.2028 6.8232 74.6249 -2.662 4.641
3 16 81.2046 -6.2028 6.8232 75.9757 -3.612 2.7887 74.6249 -2.662 4.641
3 16 81.2046 -6.2028 6.8232 76.6632 -4.1027 0.36 75.9757 -3.612 2.7887
3 16 81.2046 -6.2028 6.8232 80.8723 -9.616 0.328 76.6632 -4.1027 0.36
3 16 80.8723 -9.616 0.328 76.5154 -3.9776 -2.1836 76.6632 -4.1027 0.36
4 16 80.8723 -9.616 0.328 80.8035 -10.6421 -3.0896 75.5083 -3.2205 -4.4525 76.5154 -3.9776 -2.1836
3 16 80.8035 -10.6421 -3.0896 79.0767 -6.2591 -10.9398 75.5083 -3.2205 -4.4525
3 16 79.0767 -6.2591 -10.9398 73.8244 -2.219 -6.0509 75.5083 -3.2205 -4.4525
3 16 79.0767 -6.2591 -10.9398 76.4776 -2.4185 -14.5214 73.8244 -2.219 -6.0509
3 16 76.4776 -2.4185 -14.5214 71.0342 -0.4447 -6.7566 73.8244 -2.219 -6.0509
3 16 76.4776 -2.4185 -14.5214 74.0063 0.0554 -15.2954 71.0342 -0.4447 -6.7566
3 16 74.0063 0.0554 -15.2954 69.3342 1.2481 -6.5112 71.0342 -0.4447 -6.7566
3 16 74.0063 0.0554 -15.2954 72.5954 1.8265 -17.9073 69.3342 1.2481 -6.5112
3 16 72.5954 1.8265 -17.9073 68.1404 7.4404 -10.4467 69.3342 1.2481 -6.5112
3 16 68.1404 7.4404 -10.4467 67.8369 2.7975 -5.327 69.3342 1.2481 -6.5112
3 16 68.1404 7.4404 -10.4467 66.7848 3.9638 -3.4476 67.8369 2.7975 -5.327
3 16 68.1404 7.4404 -10.4467 64.0735 13.838 -1.1912 66.7848 3.9638 -3.4476
3 16 64.0735 13.838 -1.1912 66.3133 4.601 -1.0828 66.7848 3.9638 -3.4476
3 16 64.0735 13.838 -1.1912 63.5503 13.6811 0.0523 66.3133 4.601 -1.0828
3 16 63.5503 13.6811 0.0523 66.5186 4.5925 1.3558 66.3133 4.601 -1.0828
3 16 63.5503 13.6811 0.0523 63.0224 14.1132 1.0598 66.5186 4.5925 1.3558
3 16 63.0224 14.1132 1.0598 67.3531 3.8849 3.4489 66.5186 4.5925 1.3558
3 16 63.0224 14.1132 1.0598 68.7032 2.6898 5.0534 67.3531 3.8849 3.4489
4 16 0 46.51 46.6 8.6015 45.2256 46.3 8.636 45.4714 46.3 0 46.7595 46.6
4 16 0 46.7595 -46.6 8.6463 45.4694 -46.3 8.6015 45.2256 -46.3 0 46.51 -46.6
4 16 8.6463 45.4694 -46.3 23.2677 41.9517 -45.1 23.1856 41.7181 -45.1 8.6015 45.2256 -46.3
3 16 23.1856 41.7181 -45.1 40.2243 35.6103 -41.4703 40.0941 35.3968 -41.4703
3 16 23.1856 41.7181 -45.1 23.2677 41.9517 -45.1 40.2243 35.6103 -41.4703
3 16 40.0941 35.3968 -41.4703 51.3905 29.2908 -37.7189 51.182 29.1382 -37.7274
3 16 40.0941 35.3968 -41.4703 40.2243 35.6103 -41.4703 51.3905 29.2908 -37.7189
3 16 51.182 29.1382 -37.7274 60.4588 22.1307 -32.9772 60.2434 21.9824 -33.0111
3 16 51.182 29.1382 -37.7274 51.3905 29.2908 -37.7189 60.4588 22.1307 -32.9772
3 16 60.2434 21.9824 -33.0111 64.7167 15.9281 -29.3772 64.4493 15.849 -29.4074
3 16 60.2434 21.9824 -33.0111 60.4588 22.1307 -32.9772 64.7167 15.9281 -29.3772
3 16 64.4493 15.849 -29.4074 69.6925 5.2467 -24.3292 69.4188 5.1396 -24.3773
3 16 64.4493 15.849 -29.4074 64.7167 15.9281 -29.3772 69.6925 5.2467 -24.3292
3 16 69.4188 5.1396 -24.3773 71.7984 0.5872 -21.7872 71.5649 0.4092 -21.8398
3 16 69.4188 5.1396 -24.3773 69.6925 5.2467 -24.3292 71.7984 0.5872 -21.7872
3 16 71.5649 0.4092 -21.8398 77.6362 -6.6237 -14.2347 77.4351 -6.8424 -14.2766
3 16 71.5649 0.4092 -21.8398 71.7984 0.5872 -21.7872 77.6362 -6.6237 -14.2347
3 16 77.4351 -6.8424 -14.2766 78.7679 -8.5753 -9.5392 78.5704 -8.7963 -9.5291
3 16 77.4351 -6.8424 -14.2766 77.6362 -6.6237 -14.2347 78.7679 -8.5753 -9.5392
3 16 78.5704 -8.7963 -9.5291 79.7988 -10.593 1.7748 79.5529 -10.7635 1.7629
3 16 78.5704 -8.7963 -9.5291 78.7679 -8.5753 -9.5392 79.7988 -10.593 1.7748
4 16 79.2724 -10.8934 5.2877 79.5529 -10.7635 1.7629 79.7988 -10.593 1.7748 79.518 -10.7247 5.3213
4 16 79.518 -10.7247 5.3213 76.9943 -8.184 9.8453 76.7515 -8.3548 9.802 79.2724 -10.8934 5.2877
3 16 76.7515 -8.3548 9.802 73.9421 -4.9359 13.697 73.7253 -5.1367 13.6524
3 16 76.7515 -8.3548 9.802 76.9943 -8.184 9.8453 73.9421 -4.9359 13.697
3 16 73.7253 -5.1367 13.6524 71.3152 -2.5276 14.6695 71.1126 -2.7444 14.6364
3 16 73.7253 -5.1367 13.6524 73.9421 -4.9359 13.697 71.3152 -2.5276 14.6695
3 16 71.1126 -2.7444 14.6364 68.5588 0.3179 17.2348 68.3411 0.119 17.2263
3 16 71.1126 -2.7444 14.6364 71.3152 -2.5276 14.6695 68.5588 0.3179 17.2348
3 16 68.3411 0.119 17.2263 64.8984 7.6013 9.7862 64.6215 7.4944 9.8054
3 16 68.3411 0.119 17.2263 68.5588 0.3179 17.2348 64.8984 7.6013 9.7862
3 16 64.6215 7.4944 9.8054 62.7585 13.5343 1.1999 62.4712 13.4948 1.1934
3 16 64.6215 7.4944 9.8054 64.8984 7.6013 9.7862 62.7585 13.5343 1.1999
4 16 62.7585 13.5343 1.1999 62.9226 13.0614 0.0929 62.6355 13.0213 0.0862 62.4712 13.4948 1.1934
4 16 62.6255 13.167 -1.2615 62.6355 13.0213 0.0862 62.9226 13.0614 0.0929 62.9122 13.2072 -1.2687
3 16 62.6255 13.167 -1.2615 62.6296 13.8733 -2.3294 62.3466 13.8281 -2.3298
3 16 62.6255 13.167 -1.2615 62.9122 13.2072 -1.2687 62.6296 13.8733 -2.3294
3 16 62.3466 13.8281 -2.3298 62.1649 15.0173 -2.8 61.8854 14.963 -2.8215
3 16 62.3466 13.8281 -2.3298 62.6296 13.8733 -2.3294 62.1649 15.0173 -2.8
3 16 61.8854 14.963 -2.8215 61.5901 16.6072 -2.3861 61.3475 16.4954 -2.4091
3 16 61.8854 14.963 -2.8215 62.1649 15.0173 -2.8 61.5901 16.6072 -2.3861
3 16 61.3475 16.4954 -2.4091 61.2808 17.1552 -0.7724 61.0455 17.025 -0.7609
3 16 61.3475 16.4954 -2.4091 61.5901 16.6072 -2.3861 61.2808 17.1552 -0.7724
3 16 61.0455 17.025 -0.7609 61.5806 17.0407 0.7332 61.3588 16.9023 0.758
3 16 61.0455 17.025 -0.7609 61.2808 17.1552 -0.7724 61.5806 17.0407 0.7332
3 16 61.3588 16.9023 0.758 62.0445 16.1738 1.6075 61.7877 16.0764 1.633
3 16 61.3588 16.9023 0.758 61.5806 17.0407 0.7332 62.0445 16.1738 1.6075
3 16 61.7877 16.0764 1.633 62.5521 15.1274 1.686 62.3031 15.0214 1.7328
3 16 61.7877 16.0764 1.633 62.0445 16.1738 1.6075 62.5521 15.1274 1.686
4 16 62.7635 14.0601 1.129 62.3031 15.0214 1.7328 62.5521 15.1274 1.686 63.0224 14.1132 1.0598
3 16 62.7635 14.0601 1.129 63.5503 13.6811 0.0523 63.276 13.6446 -0.011
3 16 62.7635 14.0601 1.129 63.0224 14.1132 1.0598 63.5503 13.6811 0.0523
3 16 63.276 13.6446 -0.011 64.0735 13.838 -1.1912 63.7946 13.8158 -1.2723
3 16 63.276 13.6446 -0.011 63.5503 13.6811 0.0523 64.0735 13.838 -1.1912
3 16 63.7946 13.8158 -1.2723 68.1404 7.4404 -10.4467 67.8746 7.3503 -10.5429
3 16 63.7946 13.8158 -1.2723 64.0735 13.838 -1.1912 68.1404 7.4404 -10.4467
3 16 67.8746 7.3503 -10.5429 72.5954 1.8265 -17.9073 72.3715 1.6579 -17.98
3 16 67.8746 7.3503 -10.5429 68.1404 7.4404 -10.4467 72.5954 1.8265 -17.9073
3 16 72.3715 1.6579 -17.98 74.0063 0.0554 -15.2954 73.8129 -0.1601 -15.371
3 16 72.3715 1.6579 -17.98 72.5954 1.8265 -17.9073 74.0063 0.0554 -15.2954
3 16 73.8129 -0.1601 -15.371 76.4776 -2.4185 -14.5214 76.292 -2.6431 -14.5823
3 16 73.8129 -0.1601 -15.371 74.0063 0.0554 -15.2954 76.4776 -2.4185 -14.5214
3 16 76.292 -2.6431 -14.5823 79.0767 -6.2591 -10.9398 78.8706 -6.4681 -10.9683
3 16 76.292 -2.6431 -14.5823 76.4776 -2.4185 -14.5214 79.0767 -6.2591 -10.9398
3 16 78.8706 -6.4681 -10.9683 80.8035 -10.6421 -3.0896 80.5612 -10.8113 -3.0698
3 16 78.8706 -6.4681 -10.9683 79.0767 -6.2591 -10.9398 80.8035 -10.6421 -3.0896
3 16 80.5612 -10.8113 -3.0698 80.8723 -9.616 0.328 80.6365 -9.7886 0.3822
3 16 80.5612 -10.8113 -3.0698 80.8035 -10.6421 -3.0896 80.8723 -9.616 0.328
3 16 80.6365 -9.7886 0.3822 81.2046 -6.2028 6.8232 81.0369 -6.4353 6.8833
3 16 80.6365 -9.7886 0.3822 80.8723 -9.616 0.328 81.2046 -6.2028 6.8232
3 16 81.0369 -6.4353 6.8833 80.5751 -3.5331 12.0107 80.416 -3.759 12.1212
3 16 81.0369 -6.4353 6.8833 81.2046 -6.2028 6.8232 80.5751 -3.5331 12.0107
3 16 80.416 -3.759 12.1212 76.8892 2.3678 18.5247 76.6942 2.1768 18.6432
3 16 80.416 -3.759 12.1212 80.5751 -3.5331 12.0107 76.8892 2.3678 18.5247
3 16 76.6942 2.1768 18.6432 73.9568 7.3752 22.0487 73.716 7.2292 22.1302
3 16 76.6942 2.1768 18.6432 76.8892 2.3678 18.5247 73.9568 7.3752 22.0487
3 16 73.716 7.2292 22.1302 64.9252 16.8471 29.3739 64.6846 16.7271 29.4074
3 16 73.716 7.2292 22.1302 73.9568 7.3752 22.0487 64.9252 16.8471 29.3739
4 16 64.9252 16.8471 29.3739 60.472 22.114 32.9848 60.2434 21.9824 33.0111 64.6846 16.7271 29.4074
3 16 60.2434 21.9824 33.0111 51.3686 29.3127 37.7149 51.182 29.1382 37.7274
3 16 60.2434 21.9824 33.0111 60.472 22.114 32.9848 51.3686 29.3127 37.7149
3 16 51.182 29.1382 37.7274 40.207 35.6183 41.4703 40.0941 35.3968 41.4703
3 16 51.182 29.1382 37.7274 51.3686 29.3127 37.7149 40.207 35.6183 41.4703
3 16 40.0941 35.3968 41.4703 23.2542 41.9558 45.1 23.1856 41.7181 45.1
3 16 40.0941 35.3968 41.4703 40.207 35.6183 41.4703 23.2542 41.9558 45.1
4 16 23.2542 41.9558 45.1 8.636 45.4714 46.3 8.6015 45.2256 46.3 23.1856 41.7181 45.1
3 16 66.3039 2.3096 -3.7842 65.9345 3.3948 -1.5495 65.6426 3.3312 -1.5612
3 16 66.3039 2.3096 -3.7842 66.5762 2.4149 -3.7464 65.9345 3.3948 -1.5495
3 16 65.6426 3.3312 -1.5612 65.8257 3.4006 0.9257 65.5427 3.3127 0.9342
3 16 65.6426 3.3312 -1.5612 65.9345 3.3948 -1.5495 65.8257 3.4006 0.9257
3 16 65.5427 3.3127 0.9342 66.409 2.9705 3.3074 66.1667 2.807 3.322
3 16 65.5427 3.3127 0.9342 65.8257 3.4006 0.9257 66.409 2.9705 3.3074
3 16 66.1667 2.807 3.322 67.5647 1.9238 5.2526 67.3679 1.698 5.2388
3 16 66.1667 2.807 3.322 66.409 2.9705 3.3074 67.5647 1.9238 5.2526
4 16 68.9634 0.1545 6.3928 67.3679 1.698 5.2388 67.5647 1.9238 5.2526 69.1627 0.3783 6.4049
3 16 68.9634 0.1545 6.3928 70.9598 -1.173 6.6309 70.7621 -1.3954 6.6081
3 16 68.9634 0.1545 6.3928 69.1627 0.3783 6.4049 70.9598 -1.173 6.6309
3 16 70.7621 -1.3954 6.6081 73.4053 -2.8179 5.8927 73.2112 -3.042 5.8522
3 16 70.7621 -1.3954 6.6081 70.9598 -1.173 6.6309 73.4053 -2.8179 5.8927
3 16 73.2112 -3.042 5.8522 75.0124 -3.9521 4.2559 74.7764 -4.1314 4.2186
3 16 73.2112 -3.042 5.8522 73.4053 -2.8179 5.8927 75.0124 -3.9521 4.2559
4 16 75.6483 -5.0344 1.9389 74.7764 -4.1314 4.2186 75.0124 -3.9521 4.2559 75.8956 -4.866 1.9448
3 16 75.6483 -5.0344 1.9389 75.9436 -5.1889 -0.607 75.7192 -5.3826 -0.5944
3 16 75.6483 -5.0344 1.9389 75.8956 -4.866 1.9448 75.9436 -5.1889 -0.607
3 16 75.7192 -5.3826 -0.5944 75.1605 -4.887 -3.0281 74.9782 -5.123 -2.9955
3 16 75.7192 -5.3826 -0.5944 75.9436 -5.1889 -0.607 75.1605 -4.887 -3.0281
4 16 75.1605 -4.887 -3.0281 73.7181 -4.0578 -4.9344 73.5383 -4.2953 -4.899 74.9782 -5.123 -2.9955
3 16 73.5383 -4.2953 -4.899 71.8113 -2.7991 -6.0015 71.6185 -3.0253 -6.015
3 16 73.5383 -4.2953 -4.899 73.7181 -4.0578 -4.9344 71.8113 -2.7991 -6.0015
3 16 71.6185 -3.0253 -6.015 69.3769 -0.6174 -6.1289 69.1662 -0.825 -6.1737
3 16 71.6185 -3.0253 -6.015 71.8113 -2.7991 -6.0015 69.3769 -0.6174 -6.1289
3 16 69.1662 -0.825 -6.1737 67.811 1.1285 -5.3444 67.5732 0.9536 -5.3964
3 16 69.1662 -0.825 -6.1737 69.3769 -0.6174 -6.1289 67.811 1.1285 -5.3444
