3 16 9.194 -24.78 4.43 10.897 -27.712 6.077 9.009 -25.027 4.25
3 16 10.897 -27.712 6.077 10.711 -27.952 5.791 9.009 -25.027 4.25
3 16 10.897 -27.712 6.077 13.359 -31.906 7.309 10.711 -27.952 5.791
3 16 13.359 -31.906 7.309 13.162 -32.081 6.882 10.711 -27.952 5.791
3 16 11.23 -27.47 6.169 13.761 -31.642 7.458 10.897 -27.712 6.077
3 16 13.761 -31.642 7.458 13.359 -31.906 7.309 10.897 -27.712 6.077
3 16 9.476 -24.57 4.481 11.23 -27.47 6.169 9.194 -24.78 4.43
3 16 11.23 -27.47 6.169 10.897 -27.712 6.077 9.194 -24.78 4.43
4 16 16.172 -34.598 7.535 15.728 -34.866 7.717 13.761 -31.642 7.458 14.179 -31.409 7.3
3 16 13.761 -31.642 7.458 15.728 -34.866 7.717 13.359 -31.906 7.309
3 16 15.728 -34.866 7.717 15.288 -35.14 7.535 13.359 -31.906 7.309
3 16 11.598 -27.3 6.049 9.795 -24.441 4.391 11.881 -27.265 5.744
3 16 9.795 -24.441 4.391 10.082 -24.42 4.18 11.881 -27.265 5.744
3 16 24.22 -27.146 7.515 21.33 -24.959 7.135 24.375 -26.961 7.025
3 16 21.33 -24.959 7.135 21.545 -24.807 6.717 24.375 -26.961 7.025
3 16 23.464 -28.148 7.025 20.645 -25.954 6.753 23.603 -27.951 7.515
3 16 17.344 -22.438 5.843 14.809 -20.456 4.088 17.631 -22.166 5.707
3 16 15.066 -20.232 3.987 17.631 -22.166 5.707 14.809 -20.456 4.088
3 16 21.02 -25.304 7.319 17.344 -22.438 5.843 21.33 -24.959 7.135
3 16 17.344 -22.438 5.843 17.631 -22.166 5.707 21.33 -24.959 7.135
3 16 21.33 -24.959 7.135 17.631 -22.166 5.707 21.545 -24.807 6.717
3 16 17.631 -22.166 5.707 17.893 -22.048 5.4 21.545 -24.807 6.717
3 16 14.612 -20.75 4.053 17.122 -22.783 5.758 14.518 -21.061 3.881
3 16 17.122 -22.783 5.758 17.032 -23.09 5.487 14.518 -21.061 3.881
3 16 17.122 -22.783 5.758 20.754 -25.694 7.158 17.032 -23.09 5.487
3 16 20.754 -25.694 7.158 20.645 -25.954 6.753 17.032 -23.09 5.487
3 16 17.344 -22.438 5.843 21.02 -25.304 7.319 17.122 -22.783 5.758
3 16 21.02 -25.304 7.319 20.754 -25.694 7.158 17.122 -22.783 5.758
3 16 14.809 -20.456 4.088 17.344 -22.438 5.843 14.612 -20.75 4.053
3 16 17.344 -22.438 5.843 17.122 -22.783 5.758 14.612 -20.75 4.053
4 16 24.22 -27.146 7.515 23.909 -27.546 7.729 21.02 -25.304 7.319 21.33 -24.959 7.135
3 16 21.02 -25.304 7.319 23.909 -27.546 7.729 20.754 -25.694 7.158
3 16 23.909 -27.546 7.729 23.603 -27.951 7.515 20.754 -25.694 7.158
3 16 20.645 -25.954 6.753 20.754 -25.694 7.158 23.603 -27.951 7.515
3 16 17.631 -22.166 5.707 15.066 -20.232 3.987 17.893 -22.048 5.4
3 16 15.066 -20.232 3.987 15.336 -20.126 3.761 17.893 -22.048 5.4
3 16 21.388 -15.441 5.177 18.574 -14.567 3.344 21.572 -15.091 5.037
3 16 18.574 -14.567 3.344 18.757 -14.268 3.223 21.572 -15.091 5.037
3 16 25.493 -16.706 6.889 21.388 -15.441 5.177 25.669 -16.288 6.726
3 16 21.388 -15.441 5.177 21.572 -15.091 5.037 25.669 -16.288 6.726
3 16 25.669 -16.288 6.726 21.572 -15.091 5.037 25.846 -16.092 6.325
3 16 21.572 -15.091 5.037 21.908 -14.949 4.801 25.846 -16.092 6.325
3 16 18.484 -14.927 3.324 21.295 -15.846 5.12 18.508 -15.262 3.164
3 16 21.295 -15.846 5.12 21.325 -16.179 4.87 18.508 -15.262 3.164
3 16 21.295 -15.846 5.12 25.388 -17.162 6.775 21.325 -16.179 4.87
3 16 25.388 -17.162 6.775 25.404 -17.464 6.403 21.325 -16.179 4.87
3 16 21.388 -15.441 5.177 25.493 -16.706 6.889 21.295 -15.846 5.12
3 16 25.493 -16.706 6.889 25.388 -17.162 6.775 21.295 -15.846 5.12
3 16 21.295 -15.846 5.12 18.484 -14.927 3.324 21.388 -15.441 5.177
3 16 21.388 -15.441 5.177 18.484 -14.927 3.324 18.574 -14.567 3.344
3 16 28.914 -17.238 7.404 25.669 -16.288 6.726 29.034 -17.023 6.937
3 16 25.669 -16.288 6.726 25.846 -16.092 6.325 29.034 -17.023 6.937
3 16 28.754 -17.704 7.579 25.493 -16.706 6.889 28.914 -17.238 7.404
3 16 25.493 -16.706 6.889 25.669 -16.288 6.726 28.914 -17.238 7.404
3 16 25.493 -16.706 6.889 28.754 -17.704 7.579 25.388 -17.162 6.775
3 16 28.754 -17.704 7.579 28.63 -18.187 7.422 25.388 -17.162 6.775
3 16 25.388 -17.162 6.775 28.63 -18.187 7.422 25.404 -17.464 6.403
3 16 28.63 -18.187 7.422 28.609 -18.448 6.964 25.404 -17.464 6.403
3 16 18.989 -14.1 2.987 21.908 -14.949 4.801 18.757 -14.268 3.223
3 16 21.908 -14.949 4.801 21.572 -15.091 5.037 18.757 -14.268 3.223
3 16 30.009 -6.798 7.171 26.813 -7.01 6.145 30.016 -6.321 6.99
3 16 26.813 -7.01 6.145 26.852 -6.57 5.973 30.016 -6.321 6.99
3 16 26.813 -7.01 6.145 22.848 -7.266 4.088 26.852 -6.57 5.973
3 16 22.848 -7.266 4.088 22.923 -6.877 3.933 26.852 -6.57 5.973
3 16 26.852 -6.57 5.973 22.923 -6.877 3.933 26.991 -6.337 5.586
3 16 22.923 -6.877 3.933 23.106 -6.652 3.627 26.991 -6.337 5.586
3 16 26.88 -7.471 6.058 30.079 -7.286 7.042 27.035 -7.764 5.721
3 16 30.079 -7.286 7.042 30.201 -7.557 6.624 27.035 -7.764 5.721
3 16 22.899 -7.686 4.053 26.88 -7.471 6.058 23.067 -8 3.827
3 16 26.88 -7.471 6.058 27.035 -7.764 5.721 23.067 -8 3.827
3 16 22.848 -7.266 4.088 26.813 -7.01 6.145 22.899 -7.686 4.053
3 16 22.899 -7.686 4.053 26.813 -7.01 6.145 26.88 -7.471 6.058
3 16 26.813 -7.01 6.145 30.009 -6.798 7.171 26.88 -7.471 6.058
3 16 26.88 -7.471 6.058 30.009 -6.798 7.171 30.079 -7.286 7.042
3 16 22.923 -6.877 3.933 20.266 -7.083 1.931 23.106 -6.652 3.627
3 16 20.266 -7.083 1.931 20.468 -6.864 1.682 23.106 -6.652 3.627
3 16 22.848 -7.266 4.088 20.17 -7.432 2.071 22.923 -6.877 3.933
3 16 20.17 -7.432 2.071 20.266 -7.083 1.931 22.923 -6.877 3.933
3 16 20.17 -7.432 2.071 22.848 -7.266 4.088 20.203 -7.819 2.069
3 16 20.203 -7.819 2.069 22.848 -7.266 4.088 22.899 -7.686 4.053
3 16 20.203 -7.819 2.069 22.899 -7.686 4.053 20.358 -8.143 1.921
3 16 22.899 -7.686 4.053 23.067 -8 3.827 20.358 -8.143 1.921
3 16 26.852 -6.57 5.973 26.991 -6.337 5.586 30.016 -6.321 6.99
3 16 26.991 -6.337 5.586 30.104 -6.084 6.544 30.016 -6.321 6.99
3 16 24.874 1.893 4.29 26.858 -0.242 5.298 23.526 -0.203 3.381
3 16 22.598 0.887 2.715 24.874 1.893 4.29 23.526 -0.203 3.381
3 16 22.598 0.887 2.715 23.526 -0.203 3.381 20.578 -0.01 0.876
3 16 27.716 0.8 5.508 26.858 -0.242 5.298 27.178 2.936 5.481
3 16 27.178 2.936 5.481 27.577 2.936 5.6 27.716 0.8 5.508
4 16 36.372 2.74 7.025 37.525 -1.755 7.025 33.497 0.8 6.872 33.501 2.948 6.878
3 16 23.106 -6.652 3.627 19.068 -0.681 -0.746 23.526 -0.203 3.381
3 16 19.068 -0.681 -0.746 20.578 -0.01 0.876 23.526 -0.203 3.381
3 16 5.548 -35.084 6.923 4.566 -30.08 5.886 13.162 -32.081 6.882
3 16 13.162 -32.081 6.882 4.566 -30.08 5.886 10.711 -27.952 5.791
3 16 23.464 -28.148 7.025 16.373 -34.485 7.025 14.419 -31.321 6.868
3 16 17.032 -23.09 5.487 20.645 -25.954 6.753 11.881 -27.265 5.744
3 16 20.645 -25.954 6.753 14.419 -31.321 6.868 11.881 -27.265 5.744
3 16 11.881 -27.265 5.744 10.082 -24.42 4.18 17.032 -23.09 5.487
3 16 25.404 -17.464 6.403 21.545 -24.807 6.717 17.893 -22.048 5.4
3 16 17.893 -22.048 5.4 15.336 -20.126 3.761 21.325 -16.179 4.87
3 16 15.336 -20.126 3.761 18.508 -15.262 3.164 21.325 -16.179 4.87
3 16 25.404 -17.464 6.403 17.893 -22.048 5.4 21.325 -16.179 4.87
3 16 30.201 -7.557 6.624 29.034 -17.023 6.937 25.846 -16.092 6.325
3 16 21.908 -14.949 4.801 27.035 -7.764 5.721 25.846 -16.092 6.325
3 16 21.908 -14.949 4.801 23.067 -8 3.827 27.035 -7.764 5.721
3 16 3.874 -26.677 4.344 0 -22.966 1.273 9.009 -25.027 4.25
3 16 3.874 -26.677 4.344 2.662 -26.887 4.367 0 -22.966 1.273
3 16 9.009 -25.027 4.25 10.711 -27.952 5.791 3.874 -26.677 4.344
3 16 4.566 -30.08 5.886 3.874 -26.677 4.344 10.711 -27.952 5.791
3 16 15.336 -20.126 3.761 14.518 -21.061 3.881 9.847 -20.313 1.276
3 16 10.082 -24.42 4.18 9.847 -20.313 1.276 14.518 -21.061 3.881
3 16 10.082 -24.42 4.18 9.009 -25.027 4.25 9.847 -20.313 1.276
3 16 0 -22.966 1.273 9.847 -20.313 1.276 9.009 -25.027 4.25
3 16 28.609 -18.448 6.964 24.375 -26.961 7.025 21.545 -24.807 6.717
3 16 17.032 -23.09 5.487 10.082 -24.42 4.18 14.518 -21.061 3.881
3 16 29.034 -17.023 6.937 37.7 -15.698 7.025 29.31 -17.984 6.99
3 16 28.609 -18.448 6.964 29.034 -17.023 6.937 29.31 -17.984 6.99
3 16 28.609 -18.448 6.964 29.31 -17.984 6.99 35.019 -24.665 7.025
3 16 28.609 -18.448 6.964 21.545 -24.807 6.717 25.404 -17.464 6.403
3 16 17.154 -13.182 1.213 18.989 -14.1 2.987 18.508 -15.262 3.164
3 16 18.508 -15.262 3.164 15.336 -20.126 3.761 17.154 -13.182 1.213
3 16 9.847 -20.313 1.276 17.154 -13.182 1.213 15.336 -20.126 3.761
3 16 21.908 -14.949 4.801 18.989 -14.1 2.987 23.067 -8 3.827
3 16 23.067 -8 3.827 18.989 -14.1 2.987 20.358 -8.143 1.921
3 16 20.358 -8.143 1.921 18.989 -14.1 2.987 17.154 -13.182 1.213
3 16 20.358 -8.143 1.921 17.154 -13.182 1.213 20.468 -6.864 1.682
3 16 20.468 -6.864 1.682 17.154 -13.182 1.213 19.068 -0.681 -0.746
3 16 20.468 -6.864 1.682 19.068 -0.681 -0.746 23.106 -6.652 3.627
3 16 30.511 -6.896 6.658 30.104 -6.084 6.544 37.525 -1.755 7.025
3 16 30.104 -6.084 6.544 30.511 -6.896 6.658 30.201 -7.557 6.624
4 16 30.456 -1.887 6.473 30.104 -6.084 6.544 26.991 -6.337 5.586 27.716 0.8 5.508
3 16 29.034 -17.023 6.937 30.201 -7.557 6.624 38.235 -11.088 7.025
3 16 27.035 -7.764 5.721 30.201 -7.557 6.624 25.846 -16.092 6.325
3 16 30.456 -1.887 6.473 33.497 0.8 6.872 37.525 -1.755 7.025
3 16 37.525 -1.755 7.025 30.104 -6.084 6.544 30.456 -1.887 6.473
3 16 26.858 -0.242 5.298 24.874 1.893 4.29 27.178 2.936 5.481
3 16 26.991 -6.337 5.586 26.858 -0.242 5.298 27.716 0.8 5.508
3 16 23.106 -6.652 3.627 23.526 -0.203 3.381 26.991 -6.337 5.586
3 16 26.858 -0.242 5.298 26.991 -6.337 5.586 23.526 -0.203 3.381
3 16 30.511 -6.896 6.658 38.235 -11.088 7.025 30.201 -7.557 6.624
4 16 37.705 2.132 10.775 36.372 2.74 10.775 37.525 -1.755 10.775 38.4 -0.581 10.775
3 16 38.468 0.882 10.775 37.705 2.132 10.775 38.4 -0.581 10.775
4 16 39.262 -12.133 10.775 38.235 -11.088 10.775 38.939 -14.915 10.775 39.526 -13.574 10.775
3 16 37.7 -15.698 10.775 38.939 -14.915 10.775 38.235 -11.088 10.775
4 16 30.694 -9.037 10.563 29.026 -13.996 10.569 37.7 -15.698 10.775 38.235 -11.088 10.775
3 16 38.235 -11.088 10.775 30.511 -6.896 10.467 30.694 -9.037 10.563
3 16 29.31 -17.984 10.746 37.7 -15.698 10.775 29.026 -13.996 10.569
4 16 0 -23.477 6.139 0 -35.466 10.675 7.505 -34.573 10.675 4.686 -22.925 6.146
4 16 4.686 -22.925 6.146 7.505 -34.573 10.675 14.553 -31.969 10.675 9.137 -21.292 6.158
4 16 14.553 -31.969 10.675 20.778 -27.862 10.675 13.114 -18.665 6.156 9.137 -21.292 6.158
3 16 24.223 -27.926 10.775 25.906 -22.537 10.675 20.778 -27.862 10.675
4 16 13.114 -18.665 6.156 20.778 -27.862 10.675 25.906 -22.537 10.675 16.412 -15.18 6.12
4 16 21.696 -12.393 8.268 25.906 -22.537 10.675 29.026 -13.996 10.569 23.399 -7.18 8.171
3 16 21.696 -12.393 8.268 16.412 -15.18 6.12 25.906 -22.537 10.675
3 16 37.525 -1.755 10.775 36.372 2.74 10.775 33.438 0.8 10.616
3 16 33.445 2.936 10.606 33.438 0.8 10.616 36.372 2.74 10.775
4 16 23.934 -1.72 8.011 23.44 2.936 7.773 20.883 0.943 6.139 20.546 -1.512 5.917
3 16 23.44 2.936 7.773 20.685 2.936 6.083 20.883 0.943 6.139
4 16 21.696 -12.393 8.268 23.399 -7.18 8.171 17.365 -8.637 4.591 15.387 -10.937 3.844
3 16 19.419 -4.961 5.382 17.365 -8.637 4.591 23.399 -7.18 8.171
3 16 23.399 -7.18 8.171 29.026 -13.996 10.569 30.694 -9.037 10.563
3 16 29.026 -13.996 10.569 25.906 -22.537 10.675 29.31 -17.984 10.746
3 16 16.412 -15.18 6.12 21.696 -12.393 8.268 15.387 -10.937 3.844
3 16 23.934 -1.72 8.011 26.04 0.8 8.903 23.44 2.936 7.773
3 16 26.057 2.936 8.988 23.44 2.936 7.773 26.04 0.8 8.903
3 16 30.511 -6.896 10.467 37.525 -1.755 10.775 31.886 -1.9 10.586
3 16 31.886 -1.9 10.586 29.748 -3.822 10.035 30.511 -6.896 10.467
3 16 30.511 -6.896 10.467 29.748 -3.822 10.035 23.399 -7.18 8.171
3 16 30.511 -6.896 10.467 23.399 -7.18 8.171 30.694 -9.037 10.563
3 16 23.934 -1.72 8.011 23.399 -7.18 8.171 27.509 -1.9 9.586
3 16 33.438 0.8 10.616 31.886 -1.9 10.586 37.525 -1.755 10.775
3 16 23.934 -1.72 8.011 20.546 -1.512 5.917 23.399 -7.18 8.171
3 16 20.546 -1.512 5.917 19.419 -4.961 5.382 23.399 -7.18 8.171
3 16 23.934 -1.72 8.011 27.509 -1.9 9.586 26.04 0.8 8.903
3 16 29.748 -3.822 10.035 27.509 -1.9 9.586 23.399 -7.18 8.171
4 16 15.257 -45.447 10.775 15.676 -44.125 10.775 12.654 -46.505 10.775 14.213 -46.336 10.775
4 16 24.223 -27.926 10.775 15.904 -35.34 10.775 23.669 -39.255 10.775 27.151 -36.188 10.775
3 16 20.778 -27.862 10.675 15.904 -35.34 10.775 24.223 -27.926 10.775
4 16 15.904 -35.34 10.775 14.553 -31.969 10.675 7.505 -34.573 10.675 5.48 -39.303 10.775
3 16 0 -35.466 10.675 5.48 -39.303 10.775 7.505 -34.573 10.675
4 16 5.48 -39.303 10.775 11.326 -45.741 10.775 15.676 -44.125 10.775 15.904 -35.34 10.775
3 16 11.326 -45.741 10.775 12.654 -46.505 10.775 15.676 -44.125 10.775
4 16 29.31 -17.984 10.746 25.906 -22.537 10.675 32.868 -28.777 10.775 35.019 -24.665 10.775
4 16 35.595 -25.949 10.775 35.019 -24.665 10.775 34.471 -28.392 10.775 35.389 -27.336 10.775
3 16 14.553 -31.969 10.675 15.904 -35.34 10.775 20.778 -27.862 10.675
3 16 35.019 -24.665 10.775 32.868 -28.777 10.775 34.471 -28.392 10.775
4 16 27.151 -36.188 10.775 23.669 -39.255 10.775 25.33 -39.465 10.775 27.223 -37.619 10.775
3 16 25.33 -39.465 10.775 26.63 -38.72 10.775 27.223 -37.619 10.775
3 16 25.906 -22.537 10.675 24.223 -27.926 10.775 32.868 -28.777 10.775
3 16 36.372 2.74 7.025 34 2.936 8.7 36.372 2.74 10.775
3 16 33.445 2.936 10.606 36.372 2.74 10.775 34 2.936 8.7
3 16 33.501 2.948 6.878 34 2.936 8.7 36.372 2.74 7.025
3 16 0.774 6.545 -21.523 1.777 5.728 -18.857 0.733 10.523 -21.918
3 16 8 -4 0 9.949 0 0.15 7.306 -2.543 -4.07
3 16 7.306 -2.543 -4.07 7.391 -4 -3.062 8 -4 0
3 16 0 6.312 -23.701 0.733 10.523 -21.918 0 13.124 -24.019
3 16 0.774 6.545 -21.523 0.733 10.523 -21.918 0 6.312 -23.701
3 16 4.468 -3.469 -8.936 7.306 -2.543 -4.07 5.362 -0.018 -9.424
3 16 7.306 -2.543 -4.07 7.743 -0.018 -4.675 5.362 -0.018 -9.424
4 16 5.362 -0.018 -9.424 3.977 0 -12.227 2.793 -4.044 -12.009 4.468 -3.469 -8.936
3 16 3.198 3.424 -15.117 1.611 0.994 -18.128 3.977 0 -12.227
3 16 3.198 3.424 -15.117 0.774 6.545 -21.523 1.611 0.994 -18.128
3 16 0.774 6.545 -21.523 3.198 3.424 -15.117 1.777 5.728 -18.857
3 16 0 6.312 -23.701 0 0.374 -22.254 0.774 6.545 -21.523
3 16 0 0.374 -22.254 1.611 0.994 -18.128 0.774 6.545 -21.523
3 16 2.793 -4.044 -12.009 3.977 0 -12.227 0 -5.136 -18.017
3 16 0 -5.136 -18.017 0 -7.536 -14.324 2.793 -4.044 -12.009
3 16 1.611 0.994 -18.128 0 -5.136 -18.017 3.977 0 -12.227
3 16 0 0.374 -22.254 0 -5.136 -18.017 1.611 0.994 -18.128
3 16 3.198 3.424 -15.117 3.977 0 -12.227 4.619 2.839 -12.002
3 16 3.763 -6.645 -7.192 7.306 -2.543 -4.07 4.468 -3.469 -8.936
3 16 3.763 -6.645 -7.192 4.468 -3.469 -8.936 2.793 -4.044 -12.009
3 16 3.763 -6.645 -7.192 2.793 -4.044 -12.009 0 -7.536 -14.324
3 16 0 -7.536 -14.324 0 -10.195 -8.1 3.763 -6.645 -7.192
3 16 7.306 -2.543 -4.07 3.763 -6.645 -7.192 7.391 -4 -3.062
3 16 7.743 -0.018 -4.675 7.306 -2.543 -4.07 9.949 0 0.15
4 16 7.406 0 -10.534 3.977 0 -12.227 5.362 -0.018 -9.424 10.808 0 -7.004
4 16 10.808 0 -7.004 5.362 -0.018 -9.424 7.743 -0.018 -4.675 12.501 0 -3.243
