4 4 -29.283 8.487 0 -27.28 7.468 0 -27.55 6.803 0 -29.617 7.839 0
4 4 -27.361 10.046 0 -28.859 12.193 0 -26.968 10.686 0 -25.424 8.751 0
4 4 -27.28 7.468 0 -25.308 6.671 0 -25.508 5.994 0 -27.55 6.803 0
4 4 -25.424 8.751 0 -26.968 10.686 0 -25.095 9.427 0 -23.505 7.712 0
4 4 -25.308 6.671 0 -23.364 6.098 0 -23.49 5.413 0 -25.508 5.994 0
4 4 -23.505 7.712 0 -25.095 9.427 0 -23.244 8.417 0 -21.606 6.93 0
4 4 -23.364 6.098 0 -21.449 5.746 0 -21.498 5.058 0 -23.49 5.413 0
4 4 -21.606 6.93 0 -23.244 8.417 0 -21.415 7.656 0 -19.728 6.405 0
4 4 -21.449 5.746 0 -19.56 5.618 0 -19.533 4.93 0 -21.498 5.058 0
4 4 -19.728 6.405 0 -21.415 7.656 0 -19.611 7.146 0 -17.874 6.139 0
3 4 -17.874 6.139 0 -19.611 7.146 0 -17.832 6.888 0
4 4 -17.698 5.712 0 -17.593 5.03 0 -19.533 4.93 0 -19.56 5.618 0
4 4 -17.832 6.888 0 -16.169 6.876 0 -16.147 6.126 0 -17.874 6.139 0
4 4 -15.862 6.029 0 -15.681 5.356 0 -17.593 5.03 0 -17.698 5.712 0
4 4 -16.169 6.876 0 -14.692 7.057 0 -15.232 6.216 0 -16.147 6.126 0
4 4 -15.232 6.216 0 -13.795 5.91 0 -15.681 5.356 0 -15.862 6.029 0
4 4 -14.692 7.057 0 -13.222 7.418 0 -13.795 5.91 0 -15.232 6.216 0
4 4 -13.222 7.418 0 -11.761 7.96 0 -11.937 6.69 0 -13.795 5.91 0
4 4 -11.761 7.96 0 -10.311 8.681 0 -10.108 7.698 0 -11.937 6.69 0
3 4 -10.108 7.698 0 -10.311 8.681 0 -8.871 9.58 0
4 4 -8.871 9.58 0 -7.444 10.658 0 -8.307 8.933 0 -10.108 7.698 0
4 4 -7.444 10.658 0 -6.277 11.686 0 -6.535 10.395 0 -8.307 8.933 0
4 4 -5.761 11.136 0 -6.535 10.395 0 -6.277 11.686 0 -5.361 12.576 0
4 4 -5.047 11.826 0 -5.761 11.136 0 -5.361 12.576 0 -5.274 12.653 0
4 4 -5.178 12.701 0 -5.074 12.719 0 -5.047 11.826 0 -5.274 12.653 0
4 4 -4.871 12.667 0 0 8.303 0 0 7.295 0 -4.97 12.708 0
4 4 -4.97 12.708 0 0 7.295 0 -5.047 11.826 0 -5.074 12.719 0
3 82 -33.823 10.591 0 -38.187 10.625 0 -35.68 12.082 0
3 82 -33.379 11.193 0 -34.985 12.485 0 -32.06 14.184 0
4 82 -33.823 10.591 0 -31.708 9.102 0 -36.207 8.705 0 -38.187 10.625 0
4 82 -32.06 14.184 0 -31.281 13.399 0 -31.315 9.728 0 -33.379 11.193 0
4 82 -31.708 9.102 0 -29.617 7.839 0 -34.156 7.022 0 -36.207 8.705 0
4 82 -31.281 13.399 0 -29.314 11.595 0 -29.283 8.487 0 -31.315 9.728 0
4 82 -29.617 7.839 0 -27.55 6.803 0 -32.032 5.582 0 -34.156 7.022 0
4 82 -29.314 11.595 0 -27.361 10.046 0 -27.28 7.468 0 -29.283 8.487 0
4 82 -30.769 13.947 0 -31.39 14.573 0 -27.75 16.687 0 -26.311 15.348 0
4 82 -27.55 6.803 0 -25.508 5.994 0 -29.832 4.391 0 -32.032 5.582 0
4 82 -27.361 10.046 0 -25.424 8.751 0 -25.308 6.671 0 -27.28 7.468 0
4 82 -28.859 12.193 0 -30.769 13.947 0 -26.311 15.348 0 -24.906 14.185 0
4 82 -26.968 10.686 0 -28.859 12.193 0 -24.906 14.185 0 -23.535 13.199 0
4 82 -25.508 5.994 0 -23.49 5.413 0 -27.556 3.454 0 -29.832 4.391 0
4 82 -25.424 8.751 0 -23.505 7.712 0 -23.364 6.098 0 -25.308 6.671 0
4 82 -25.095 9.427 0 -26.968 10.686 0 -23.535 13.199 0 -22.199 12.391 0
4 82 -23.49 5.413 0 -21.498 5.058 0 -25.201 2.778 0 -27.556 3.454 0
4 82 -23.505 7.712 0 -21.606 6.93 0 -21.449 5.746 0 -23.364 6.098 0
4 82 -23.244 8.417 0 -25.095 9.427 0 -22.199 12.391 0 -20.897 11.762 0
4 82 -21.415 7.656 0 -23.244 8.417 0 -20.897 11.762 0 -19.629 11.311 0
4 82 -21.606 6.93 0 -19.728 6.405 0 -19.56 5.618 0 -21.449 5.746 0
4 82 -21.498 5.058 0 -19.533 4.93 0 -22.766 2.367 0 -25.201 2.778 0
4 82 -19.611 7.146 0 -21.415 7.656 0 -19.629 11.311 0 -18.396 11.041 0
4 82 -19.728 6.405 0 -17.874 6.139 0 -17.698 5.712 0 -19.56 5.618 0
4 82 -19.533 4.93 0 -17.593 5.03 0 -20.247 2.229 0 -22.766 2.367 0
4 82 -17.832 6.888 0 -19.611 7.146 0 -18.396 11.041 0 -17.199 10.95 0
4 82 -17.874 6.139 0 -16.147 6.126 0 -15.862 6.029 0 -17.698 5.712 0
4 82 -17.593 5.03 0 -15.681 5.356 0 -18.566 2.288 0 -20.247 2.229 0
3 82 -15.862 6.029 0 -16.147 6.126 0 -15.232 6.216 0
4 82 -16.169 6.876 0 -17.832 6.888 0 -17.199 10.95 0 -14.692 7.057 0
4 82 -15.681 5.356 0 -13.795 5.91 0 -16.848 2.466 0 -18.566 2.288 0
4 82 -13.795 5.91 0 -11.937 6.69 0 -15.093 2.765 0 -16.848 2.466 0
4 82 -13.222 7.418 0 -14.692 7.057 0 -17.199 10.95 0 -11.761 7.96 0
4 82 -11.937 6.69 0 -10.108 7.698 0 -13.301 3.186 0 -15.093 2.765 0
4 82 -17.199 10.95 0 -8.871 9.58 0 -10.311 8.681 0 -11.761 7.96 0
4 82 -10.108 7.698 0 -8.307 8.933 0 -11.471 3.731 0 -13.301 3.186 0
4 82 -15.624 11.118 0 -7.444 10.658 0 -8.871 9.58 0 -17.199 10.95 0
4 82 -8.307 8.933 0 -6.535 10.395 0 -9.603 4.401 0 -11.471 3.731 0
4 82 -14.114 11.623 0 -6.277 11.686 0 -7.444 10.658 0 -15.624 11.118 0
4 82 -6.535 10.395 0 -5.761 11.136 0 -7.696 5.199 0 -9.603 4.401 0
4 82 -12.669 12.466 0 -5.361 12.576 0 -6.277 11.686 0 -14.114 11.623 0
4 82 -11.29 13.65 0 -5.274 12.653 0 -5.361 12.576 0 -12.669 12.466 0
4 82 -9.978 15.174 0 -5.178 12.701 0 -5.274 12.653 0 -11.29 13.65 0
4 82 -8.731 17.042 0 -5.074 12.719 0 -5.178 12.701 0 -9.978 15.174 0
4 82 -5.761 11.136 0 -5.047 11.826 0 -5.75 6.125 0 -7.696 5.199 0
4 82 -7.551 19.254 0 -4.97 12.708 0 -5.074 12.719 0 -8.731 17.042 0
4 82 -6.437 21.812 0 -4.871 12.667 0 -4.97 12.708 0 -7.551 19.254 0
4 82 0 7.295 0 0 2.5 0 -5.75 6.125 0 -5.047 11.826 0
4 82 0 14 0 0 8.303 0 -4.871 12.667 0 -6.437 21.812 0
3 16 -40 0 0 -40 24 0 -39.433 10.517 0
3 16 -39.433 10.517 0 -40 24 0 -39.397 10.94 0
3 16 -40 0 0 -39.433 10.517 0 -39.327 10.112 0
3 16 -39.397 10.94 0 -40 24 0 -39.224 11.323 0
3 16 -40 0 0 -39.327 10.112 0 -39.091 9.761 0
3 16 -39.224 11.323 0 -40 24 0 -38.934 11.627 0
3 16 -40 0 0 -39.091 9.761 0 -36.968 7.711 0
3 16 -40 0 0 -36.968 7.711 0 -34.773 5.931 0
3 16 -40 0 0 -34.773 5.931 0 -32.511 4.422 0
3 16 -40 0 0 -32.511 4.422 0 -30.182 3.185 0
3 16 -38.934 11.627 0 -40 24 0 -28.378 17.768 0
3 16 -28.378 17.768 0 -40 24 0 -28.15 17.872 0
3 16 -28.15 17.872 0 -40 24 0 -27.912 17.927 0
3 16 -40 0 0 -30.182 3.185 0 -27.79 2.221 0
3 16 -27.912 17.927 0 -40 24 0 -27.631 17.932 0
3 16 -40 0 0 -27.79 2.221 0 -25.335 1.532 0
3 16 -40 0 0 -25.335 1.532 0 -22.82 1.118 0
3 16 -40 0 0 -22.82 1.118 0 -20.247 0.979 0
3 16 -17.199 12.2 0 -18.263 12.285 0 -19.372 12.539 0
4 16 -20.522 12.961 0 -15.824 12.359 0 -17.199 12.2 0 -19.372 12.539 0
4 16 -21.714 13.552 0 -14.498 12.834 0 -15.824 12.359 0 -20.522 12.961 0
4 16 -22.946 14.309 0 -13.22 13.625 0 -14.498 12.834 0 -21.714 13.552 0
4 16 -24.218 15.233 0 -11.992 14.73 0 -13.22 13.625 0 -22.946 14.309 0
4 16 -25.528 16.324 0 -10.815 16.148 0 -11.992 14.73 0 -24.218 15.233 0
4 16 -26.968 17.663 0 -9.69 17.879 0 -10.815 16.148 0 -25.528 16.324 0
4 16 -27.283 17.847 0 -8.618 19.921 0 -9.69 17.879 0 -26.968 17.663 0
4 16 -27.631 17.932 0 -7.6 22.272 0 -8.618 19.921 0 -27.283 17.847 0
4 16 -40 24 0 -7.442 22.557 0 -7.6 22.272 0 -27.631 17.932 0
3 16 -7.442 22.557 0 -40 24 0 -7.219 22.788 0
3 16 -7.219 22.788 0 -40 24 0 -6.945 22.955 0
3 16 -6.945 22.955 0 -40 24 0 -6.632 23.047 0
3 16 -0.509 1.358 0 -9.585 3.073 0 -7.715 3.826 0
3 16 -0.509 1.358 0 -7.715 3.826 0 -5.824 4.694 0
4 16 0 0 0 -40 0 0 -20.247 0.979 0 -18.543 1.038 0
3 16 0 0 0 -18.543 1.038 0 -16.808 1.213 0
3 16 0 0 0 -0.259 1.277 0 0 1.25 0
3 16 0 0 0 -0.509 1.358 0 -0.259 1.277 0
3 16 0 0 0 -16.808 1.213 0 -15.043 1.505 0
3 16 0 0 0 -15.043 1.505 0 -13.25 1.912 0
3 16 0 0 0 -13.25 1.912 0 -11.43 2.435 0
4 16 -11.43 2.435 0 -9.585 3.073 0 -0.509 1.358 0 0 0 0
3 16 -5.473 22.607 0 -5.673 22.801 0 0 24 0
3 16 -5.673 22.801 0 -5.906 22.944 0 0 24 0
3 16 0 15.966 0 -5.473 22.607 0 0 24 0
3 16 -6.164 23.032 0 -6.437 23.062 0 0 24 0
3 16 -5.906 22.944 0 -6.164 23.032 0 0 24 0
4 16 -40 24 0 0 24 0 -6.437 23.062 0 -6.632 23.047 0
