4 16 -10.2111 0 3.38347 -9.84091 0 3.59078 -10.1988 0 3.7956 -10.4036 0 3.43776
4 16 -10.4159 0 3.02563 -10.2111 0 3.38347 -10.4036 0 3.43776 -10.5393 0 2.95653
4 16 -10.3048 0 2.68261 -10.4159 0 3.02563 -10.5393 0 2.95653 -10.675 0 2.4753
4 16 -10.3048 0 2.68261 -10.675 0 2.4753 -10.0827 0 1.99656 -9.85076 0 2.45064
4 16 -9.85076 0 2.45064 -10.0827 0 1.99656 -9.71256 0 2.20386 -9.38435 0 2.6308
4 16 -9.38435 0 2.6308 -9.71256 0 2.20386 -9.17704 0 2.26063 -8.97222 0 2.61847
4 16 -9.17952 0 2.98864 -9.38435 0 2.6308 -8.97222 0 2.61847 -8.60205 0 2.82578
4 16 -10.0827 0 1.99656 -10.675 0 2.4753 -10.6182 0 1.93979 -10.2876 0 1.63872
4 16 -10.2876 0 1.63872 -10.6182 0 1.93979 -10.4381 0 1.47337 -10.1765 0 1.2957
3 16 -10.4381 0 1.47337 -9.96918 0 0.92553 -10.1765 0 1.2957
4 16 -9.72241 0 1.06373 -10.1765 0 1.2957 -9.96918 0 0.92553 -9.446 0 0.57017
4 16 -9.25599 0 1.24389 -9.72241 0 1.06373 -9.446 0 0.57017 -8.67852 0 1.08103
4 16 -8.56746 0 0.738 -8.67852 0 1.08103 -9.446 0 0.57017 -8.79943 0 0.28392
4 16 -8.11338 0 0.50604 -8.56746 0 0.738 -8.79943 0 0.28392 -8.09856 0 0.19016
4 16 -7.64696 0 0.6862 -8.11338 0 0.50604 -8.09856 0 0.19016 -7.41251 0 0.41227
4 16 -7.44214 0 1.04404 -7.64696 0 0.6862 -7.41251 0 0.41227 -7.0152 0 0.71582
4 16 -7.44214 0 1.04404 -7.0152 0 0.71582 -6.68699 0 1.14276 -7.5532 0 1.38706
4 16 -7.19784 0 1.91025 -7.5532 0 1.38706 -6.68699 0 1.14276 -6.42788 0 1.69309
3 16 -6.73143 0 2.09041 -7.19784 0 1.91025 -6.42788 0 1.69309
4 16 -6.73143 0 2.09041 -6.42788 0 1.69309 -6.36126 0 2.29771 -6.52661 0 2.44824
4 16 -6.52661 0 2.44824 -6.36126 0 2.29771 -6.41803 0 2.83323 -6.63767 0 2.79127
4 16 -6.63767 0 2.79127 -6.41803 0 2.83323 -6.66729 0 3.42303 -7.188 0 3.05038
4 16 -7.76299 0 2.48524 -8.05172 0 2.56667 -7.94066 0 2.22364 -7.65193 0 2.14221
4 16 -8.10353 0 1.64617 -7.65193 0 2.14221 -7.94066 0 2.22364 -8.14549 0 1.8658
4 16 -8.4737 0 1.43887 -8.10353 0 1.64617 -8.14549 0 1.8658 -8.6119 0 1.68564
4 16 -9.05117 0 1.60173 -8.4737 0 1.43887 -8.6119 0 1.68564 -9.06598 0 1.91761
4 16 -9.16223 0 1.94475 -9.05117 0 1.60173 -9.06598 0 1.91761 -9.17704 0 2.26063
3 16 -9.17704 0 2.26063 -9.71256 0 2.20386 -9.16223 0 1.94475
4 16 -7.65193 0 2.14221 -8.10353 0 1.64617 -7.5532 0 1.38706 -7.19784 0 1.91025
4 16 -8.67852 0 1.08103 -8.4737 0 1.43887 -9.05117 0 1.60173 -9.25599 0 1.24389
4 16 12.6435 0 -11.0445 12.8393 0 -10.5138 11.8616 0 -10.3038 12.3221 0 -11.3028
4 16 12.3221 0 -11.3028 11.8616 0 -10.3038 11.7076 0 -10.9253 12.1753 0 -11.7008
4 16 12.1753 0 -11.7008 11.7076 0 -10.9253 11.6445 0 -11.505 11.8957 0 -12.0499
4 16 12.5173 0 -12.2038 12.1753 0 -11.7008 11.8957 0 -12.0499 12.1959 0 -12.4621
4 16 12.5173 0 -12.2038 12.1959 0 -12.4621 12.5868 0 -12.8324 12.8735 0 -12.2599
4 16 12.8735 0 -12.2599 12.5868 0 -12.8324 13.1594 0 -13.1191 13.446 0 -12.5465
4 16 13.1948 0 -12.0016 12.8735 0 -12.2599 13.446 0 -12.5465 13.5929 0 -12.1484
4 16 13.2998 0 -11.5127 13.1948 0 -12.0016 13.5929 0 -12.1484 13.9143 0 -11.8901
4 16 13.2998 0 -11.5127 13.9143 0 -11.8901 13.7887 0 -11.6177 13.4467 0 -11.1147
4 16 12.9997 0 -11.1005 13.2998 0 -11.5127 13.4467 0 -11.1147 13.1955 0 -10.5698
4 16 12.6435 0 -11.0445 12.9997 0 -11.1005 13.1955 0 -10.5698 12.8393 0 -10.5138
4 16 11.8616 0 -10.3038 12.8393 0 -10.5138 12.4973 0 -10.0107 12.239 0 -9.68935
4 16 12.239 0 -9.68935 12.4973 0 -10.0107 12.6441 0 -9.6127 12.5604 0 -9.43107
4 16 12.5604 0 -9.43107 12.6441 0 -9.6127 12.9655 0 -9.35442 13.0145 0 -9.22174
4 16 13.0145 0 -9.22174 12.9655 0 -9.35442 13.3217 0 -9.41045 13.4685 0 -9.01241
4 16 14.034 0 -9.52251 13.4685 0 -9.01241 13.3217 0 -9.41045 13.6218 0 -9.82266
4 16 13.8872 0 -9.92056 14.034 0 -9.52251 13.6218 0 -9.82266 13.5169 0 -10.3115
4 16 13.9149 0 -10.4584 13.8872 0 -9.92056 13.5169 0 -10.3115 13.5935 0 -10.7166
4 16 13.5935 0 -10.7166 13.5169 0 -10.3115 13.1955 0 -10.5698 13.4467 0 -11.1147
4 16 14.0063 0 -8.98471 13.4685 0 -9.01241 14.034 0 -9.52251 14.3554 0 -9.26424
4 16 14.4952 0 -9.08969 14.0063 0 -8.98471 14.3554 0 -9.26424 14.7116 0 -9.32027
3 16 14.4952 0 -9.08969 14.7116 0 -9.32027 15.1097 0 -9.46711
4 16 15.1097 0 -9.46711 14.7116 0 -9.32027 15.0117 0 -9.73247 15.5425 0 -9.92827
4 16 15.5425 0 -9.92827 15.0117 0 -9.73247 14.9068 0 -10.2213 15.158 0 -10.7662
4 16 15.5425 0 -9.92827 15.158 0 -10.7662 15.5141 0 -10.8222 15.9263 0 -10.5221
4 16 15.9263 0 -10.5221 15.5141 0 -10.8222 15.8143 0 -11.2345 16.1286 0 -11.1997
4 16 16.1286 0 -11.1997 15.8143 0 -11.2345 15.7093 0 -11.7233 16.0165 0 -11.912
4 16 16.0165 0 -11.912 15.7093 0 -11.7233 15.3879 0 -11.9816 15.7789 0 -12.3519
4 16 15.4085 0 -12.7429 15.7789 0 -12.3519 15.3879 0 -11.9816 15.0317 0 -11.9255
4 16 15.4085 0 -12.7429 15.0317 0 -11.9255 14.5706 0 -12.3584 14.9055 0 -13.0849
3 16 14.5706 0 -12.3584 14.4656 0 -12.8472 14.9055 0 -13.0849
4 16 14.3188 0 -13.2453 14.9055 0 -13.0849 14.4656 0 -12.8472 14.1442 0 -13.1055
4 16 13.781 0 -13.273 14.3188 0 -13.2453 14.1442 0 -13.1055 13.788 0 -13.0495
4 16 13.1594 0 -13.1191 13.781 0 -13.273 13.788 0 -13.0495 13.446 0 -12.5465
4 16 14.1449 0 -11.6737 13.7887 0 -11.6177 13.9143 0 -11.8901 14.2704 0 -11.9462
4 16 14.1449 0 -11.6737 14.2704 0 -11.9462 14.6897 0 -11.4225 14.4662 0 -11.4155
4 16 14.4662 0 -11.4155 14.6897 0 -11.4225 14.8366 0 -11.0245 14.5712 0 -10.9266
4 16 14.5712 0 -10.9266 14.8366 0 -11.0245 14.5854 0 -10.4796 14.2711 0 -10.5144
4 16 14.2711 0 -10.5144 14.5854 0 -10.4796 14.2292 0 -10.4236 13.9149 0 -10.4584
3 16 13.8872 0 -9.92056 13.9149 0 -10.4584 14.2292 0 -10.4236
4 16 15.0317 0 -11.9255 14.6897 0 -11.4225 14.2704 0 -11.9462 14.5706 0 -12.3584
4 16 14.5854 0 -10.4796 14.8366 0 -11.0245 15.158 0 -10.7662 14.9068 0 -10.2213
4 16 -13.9261 0 16.8238 -14.1829 0 15.8573 -13.6211 0 15.7908 -13.2451 0 15.9599
4 16 -13.3024 0 16.6787 -13.9261 0 16.8238 -13.2451 0 15.9599 -12.8237 0 15.91
4 16 -12.7572 0 16.4718 -13.3024 0 16.6787 -12.8237 0 15.91 -12.3858 0 16.0006
4 16 -12.3858 0 16.0006 -12.8237 0 15.91 -12.5308 0 15.3769 -12.1548 0 15.546
4 16 -12.0023 0 15.0296 -12.1548 0 15.546 -12.5308 0 15.3769 -12.6426 0 15.0342
4 16 -12.0069 0 14.3893 -12.0023 0 15.0296 -12.6426 0 15.0342 -12.6472 0 14.3939
4 16 -12.6472 0 14.3939 -12.6426 0 15.0342 -13.0186 0 14.865 -13.0685 0 14.4437
4 16 -13.0685 0 14.4437 -13.0186 0 14.865 -13.5018 0 14.9934 -13.4445 0 14.2746
4 16 -13.6303 0 14.5102 -13.4445 0 14.2746 -13.5018 0 14.9934 -13.9232 0 15.0433
4 16 -13.9232 0 15.0433 -13.5018 0 14.9934 -13.7329 0 15.448 -14.2946 0 15.5145
4 16 -14.2946 0 15.5145 -13.7329 0 15.448 -13.6211 0 15.7908 -14.1829 0 15.8573
4 16 -14.4758 0 16.3904 -14.1829 0 15.8573 -13.9261 0 16.8238 -14.6449 0 16.7664
4 16 -14.8971 0 16.4403 -14.4758 0 16.3904 -14.6449 0 16.7664 -15.0209 0 16.5973
4 16 -15.2731 0 16.2711 -14.8971 0 16.4403 -15.0209 0 16.5973 -15.4136 0 16.2878
4 16 -15.3849 0 15.9284 -15.2731 0 16.2711 -15.4136 0 16.2878 -15.8062 0 15.9782
4 16 -15.3849 0 15.9284 -15.8062 0 15.9782 -15.6085 0 15.2428 -15.1539 0 15.4738
4 16 -15.1539 0 15.4738 -15.6085 0 15.2428 -15.1871 0 15.1929 -14.6707 0 15.3454
4 16 -14.6707 0 15.3454 -15.1871 0 15.1929 -14.7205 0 14.9241 -14.3445 0 15.0932
4 16 -14.2946 0 15.5145 -14.6707 0 15.3454 -14.3445 0 15.0932 -13.9232 0 15.0433
4 16 -15.6085 0 15.2428 -15.8062 0 15.9782 -16.0751 0 15.5116 -15.9845 0 15.0737
4 16 -15.9845 0 15.0737 -16.0751 0 15.5116 -16.2035 0 15.0284 -16.0963 0 14.7309
3 16 -16.2035 0 15.0284 -16.1461 0 14.3096 -16.0963 0 14.7309
4 16 -15.8653 0 14.2763 -16.0963 0 14.7309 -16.1461 0 14.3096 -15.9317 0 13.7145
4 16 -15.382 0 14.1479 -15.8653 0 14.2763 -15.9317 0 13.7145 -15.0106 0 13.6767
4 16 -15.1224 0 13.3339 -15.0106 0 13.6767 -15.9317 0 13.7145 -15.5769 0 13.1029
4 16 -14.8913 0 12.8794 -15.1224 0 13.3339 -15.5769 0 13.1029 -15.065 0 12.6151
4 16 -14.4081 0 12.751 -14.8913 0 12.8794 -15.065 0 12.6151 -14.3794 0 12.3916
4 16 -14.0321 0 12.9201 -14.4081 0 12.751 -14.3794 0 12.3916 -13.8796 0 12.4036
4 16 -14.0321 0 12.9201 -13.8796 0 12.4036 -13.3631 0 12.5561 -13.9203 0 13.2629
4 16 -13.3253 0 13.4773 -13.9203 0 13.2629 -13.3631 0 12.5561 -12.83 0 12.849
3 16 -13.3253 0 13.4773 -12.83 0 12.849 -12.8421 0 13.3489
4 16 -12.8421 0 13.3489 -12.83 0 12.849 -12.4207 0 13.299 -12.466 0 13.518
4 16 -12.466 0 13.518 -12.4207 0 13.299 -12.1519 0 13.7656 -12.3542 0 13.8607
4 16 -12.3542 0 13.8607 -12.1519 0 13.7656 -12.0069 0 14.3893 -12.6472 0 14.3939
4 16 -13.4445 0 14.2746 -13.6303 0 14.5102 -13.742 0 14.1674 -13.5563 0 13.9318
4 16 -14.2132 0 13.796 -13.5563 0 13.9318 -13.742 0 14.1674 -14.1181 0 13.9983
4 16 -14.6345 0 13.8458 -14.2132 0 13.796 -14.1181 0 13.9983 -14.6013 0 14.1267
4 16 -15.006 0 14.317 -14.6345 0 13.8458 -14.6013 0 14.1267 -14.8323 0 14.5813
4 16 -14.8942 0 14.6598 -15.006 0 14.317 -14.8323 0 14.5813 -14.7205 0 14.9241
3 16 -15.1871 0 15.1929 -14.8942 0 14.6598 -14.7205 0 14.9241
4 16 -13.5563 0 13.9318 -14.2132 0 13.796 -13.9203 0 13.2629 -13.3253 0 13.4773
4 16 -15.0106 0 13.6767 -14.6345 0 13.8458 -15.006 0 14.317 -15.382 0 14.1479
