4 16 4.8 0 7.3 3.6 0 4.8 3.6 0 3.7 4.2 0 2.5
3 16 3.6 0 3.7 3.6 0 2.9 4.2 0 2.5
4 16 4.8 0 7.3 4.2 0 2.5 4.2 0 -1.3 4.8 0 -6.1
3 16 4.2 0 -1.3 4.2 0 -2.5 4.8 0 -6.1
3 16 4.2 0 -2.5 4.2 0 -6.1 4.8 0 -6.1
4 16 9.6 0 -1.2 7.8 0 -1.2 7.8 0 -6.1 13.1 0 -6.1
4 16 12.6 0 -1.2 9.6 0 -1.2 13.1 0 -6.1 13.1 0 -1.4
4 16 12.6 0 -1.2 13.1 0 -1.4 13.1 0 2.6 12.6 0 1.6
4 16 12.6 0 3.3 12.6 0 1.6 13.1 0 2.6 13.1 0 7.3
3 16 13.1 0 7.3 12.6 0 7.3 12.6 0 3.3
3 16 22.1 0 7.3 21.5 0 7.3 21.5 0 2.6
4 16 22.1 0 7.3 21.5 0 2.6 21.5 0 -1.4 22.1 0 -6.1
3 16 21.5 0 -1.4 21.5 0 -6.1 22.1 0 -6.1
4 16 30.4 0 4.7 30.4 0 7.3 29.9 0 7.3 29.9 0 3.3
4 16 32.9 0 4.7 30.4 0 4.7 29.9 0 3.3 29.9 0 2.4
4 16 32.9 0 4.7 29.9 0 2.4 29.9 0 .2 32.9 0 -6.1
4 16 32.9 0 -6.1 29.9 0 .2 29.7 0 0 29.7 0 -3.3
3 16 29.7 0 -3.3 30.1 0 -6.1 32.9 0 -6.1
4 16 38.6 0 4.7 36.1 0 4.7 36.1 0 -6.1 38.6 0 -6.1
