3 16 23.2853 44.5569 -56.468 22.5911 44.6015 -56.8803 23.076 47.789 -54.16
3 16 23.076 47.789 -54.16 22.5911 44.6015 -56.8803 22.397 47.8 -54.35
3 16 22.5911 44.6015 -56.8803 21.661 45.685 -56.35 22.397 47.8 -54.35
3 16 20.0169 44.1938 -53.8177 20.892 47.267 -52.907 20.7368 44.3808 -56.1613
4 16 20.7368 44.3808 -56.1613 20.892 47.267 -52.907 21.453 47.469 -54.077 21.167 45.324 -56.078
3 16 20.0169 44.1938 -53.8177 21.4078 44.0109 -51.0458 21.265 47.353 -51.856
3 16 21.265 47.353 -51.856 20.892 47.267 -52.907 20.0169 44.1938 -53.8177
3 16 20.892 47.267 -52.907 21.705 48.273 -52.788 21.453 47.469 -54.077
3 16 20.892 47.267 -52.907 21.265 47.353 -51.856 21.705 48.273 -52.788
3 16 23.589 47.593 -51.867 23.181 48.34 -53.029 22.778 47.638 -51.467
3 16 22.778 47.638 -51.467 23.181 48.34 -53.029 22.488 48.506 -53.017
3 16 23.181 48.34 -53.029 23.076 47.789 -54.16 22.488 48.506 -53.017
3 16 22.488 48.506 -53.017 23.076 47.789 -54.16 22.397 47.8 -54.35
3 16 23.589 47.593 -51.867 23.919 47.719 -52.677 23.181 48.34 -53.029
3 16 23.181 48.34 -53.029 23.919 47.719 -52.677 23.076 47.789 -54.16
3 16 16.6855 46.5894 -68.163 17.075 51.638 -68.003 16.2005 47.1337 -70.0376
3 16 16.2005 47.1337 -70.0376 17.075 51.638 -68.003 16.991 51.949 -69.065
3 16 16.2005 47.1337 -70.0376 16.991 51.949 -69.065 16.5294 47.7642 -71.9041
3 16 16.991 51.949 -69.065 18.305 52.278 -70.768 16.5294 47.7642 -71.9041
3 16 16.5294 47.7642 -71.9041 18.305 52.278 -70.768 18.1124 48.4124 -73.3967
3 16 19.9705 48.3092 -72.4368 19.744 51.959 -70.545 20.422 51.819 -69.461
3 16 20.422 51.819 -69.461 20.7784 47.8368 -70.6774 19.9705 48.3092 -72.4368
3 16 18.1124 48.4124 -73.3967 18.305 52.278 -70.768 19.744 51.959 -70.545
3 16 19.744 51.959 -70.545 19.9705 48.3092 -72.4368 18.1124 48.4124 -73.3967
3 16 17.6568 46.2914 -66.8953 19.823 46.4665 -66.7034 17.854 51.368 -67.186
3 16 17.854 51.368 -67.186 19.823 46.4665 -66.7034 19.282 51.399 -67.079
3 16 17.6568 46.2914 -66.8953 17.854 51.368 -67.186 17.075 51.638 -68.003
3 16 17.075 51.638 -68.003 16.6855 46.5894 -68.163 17.6568 46.2914 -66.8953
3 16 19.823 46.4665 -66.7034 21.1197 47.1325 -68.3499 20.543 51.382 -68.203
3 16 20.543 51.382 -68.203 19.282 51.399 -67.079 19.823 46.4665 -66.7034
3 16 21.1197 47.1325 -68.3499 20.7784 47.8368 -70.6774 20.422 51.819 -69.461
3 16 20.422 51.819 -69.461 20.543 51.382 -68.203 21.1197 47.1325 -68.3499
3 16 18.914 53.627 -68.502 19.182 52.875 -67.471 20.543 51.382 -68.203
3 16 20.543 51.382 -68.203 20.422 51.819 -69.461 18.914 53.627 -68.502
3 16 18.914 53.627 -68.502 20.422 51.819 -69.461 19.744 51.959 -70.545
3 16 19.744 51.959 -70.545 18.603 53.325 -69.561 18.914 53.627 -68.502
3 16 20.543 51.382 -68.203 19.182 52.875 -67.471 19.282 51.399 -67.079
3 16 18.603 53.325 -69.561 19.744 51.959 -70.545 18.305 52.278 -70.768
3 16 18.914 53.627 -68.502 17.075 51.638 -68.003 19.182 52.875 -67.471
3 16 19.182 52.875 -67.471 17.075 51.638 -68.003 17.854 51.368 -67.186
3 16 18.603 53.325 -69.561 16.991 51.949 -69.065 18.914 53.627 -68.502
3 16 18.914 53.627 -68.502 16.991 51.949 -69.065 17.075 51.638 -68.003
3 16 19.282 51.399 -67.079 19.182 52.875 -67.471 17.854 51.368 -67.186
3 16 18.603 53.325 -69.561 18.305 52.278 -70.768 16.991 51.949 -69.065
2 24 22.091 45.5709 -62.2019 20.197 45.5786 -62.7169
2 24 20.197 45.5786 -62.7169 19.0934 45.3416 -61.7227
2 24 19.0934 45.3416 -61.7227 18.6692 44.768 -58.7537
2 24 19.7644 44.4413 -56.7284 20.7368 44.3808 -56.1613
2 24 20.7368 44.3808 -56.1613 21.167 45.324 -56.078
2 24 21.167 45.324 -56.078 21.661 45.685 -56.35
2 24 18.6692 44.768 -58.7537 19.7644 44.4413 -56.7284
2 24 22.5911 44.6015 -56.8803 22.8619 44.736 -57.5337
2 24 21.661 45.685 -56.35 22.5911 44.6015 -56.8803
2 24 22.8619 44.736 -57.5337 23.0224 45.1561 -59.7457
2 24 23.0224 45.1561 -59.7457 22.091 45.5709 -62.2019
2 24 21.4078 44.0109 -51.0458 22.935 44.023 -50.6726
2 24 22.935 44.023 -50.6726 24.0838 44.0924 -51.0789
2 24 24.0838 44.0924 -51.0789 24.8634 44.2151 -52.5997
2 24 24.8634 44.2151 -52.5997 24.3926 44.3211 -54.6873
2 24 24.3926 44.3211 -54.6873 23.2853 44.5569 -56.468
2 24 23.2853 44.5569 -56.468 22.5911 44.6015 -56.8803
2 24 20.7368 44.3808 -56.1613 20.0169 44.1938 -53.8177
2 24 20.0169 44.1938 -53.8177 21.4078 44.0109 -51.0458
2 24 16.2005 47.1337 -70.0376 16.6855 46.5894 -68.163
2 24 16.5294 47.7642 -71.9041 16.2005 47.1337 -70.0376
2 24 18.1124 48.4124 -73.3967 16.5294 47.7642 -71.9041
2 24 20.7784 47.8368 -70.6774 19.9705 48.3092 -72.4368
2 24 19.9705 48.3092 -72.4368 18.1124 48.4124 -73.3967
2 24 17.6568 46.2914 -66.8953 19.823 46.4665 -66.7034
2 24 16.6855 46.5894 -68.163 17.6568 46.2914 -66.8953
2 24 19.823 46.4665 -66.7034 21.1197 47.1325 -68.3499
2 24 21.1197 47.1325 -68.3499 20.7784 47.8368 -70.6774
5 24 24.8634 44.2151 -52.5997 23.919 47.719 -52.677 24.3926 44.3211 -54.6873 23.589 47.593 -51.867
5 24 21.265 47.353 -51.856 22.778 47.638 -51.467 21.4078 44.0109 -51.0458 21.705 48.273 -52.788
5 24 22.778 47.638 -51.467 21.705 48.273 -52.788 21.265 47.353 -51.856 22.488 48.506 -53.017
5 24 19.424 47.218 -60.914 18.6692 44.768 -58.7537 19.134 46.971 -58.298 19.0934 45.3416 -61.7227
5 24 21.166 50.187 -57.909 21.86 49.21 -57.388 21.476 49.027 -57.06 22.099 49.612 -58.096
5 24 23.919 47.719 -52.677 23.181 48.34 -53.029 23.589 47.593 -51.867 23.076 47.789 -54.16
5 24 20.0169 44.1938 -53.8177 20.892 47.267 -52.907 20.7368 44.3808 -56.1613 21.265 47.353 -51.856
5 24 19.744 51.959 -70.545 18.603 53.325 -69.561 18.914 53.627 -68.502 18.305 52.278 -70.768
5 24 22.038 47.683 -60.687 20.405 49.538 -59.962 21.499 49.714 -59.596 20.327 47.493 -61.552
5 24 22.099 49.612 -58.096 22.522 46.337 -57.449 22.861 47.116 -59.149 21.86 49.21 -57.388
5 24 21.705 48.273 -52.788 21.265 47.353 -51.856 22.778 47.638 -51.467 20.892 47.267 -52.907
5 24 19.744 51.959 -70.545 20.422 51.819 -69.461 19.9705 48.3092 -72.4368 18.914 53.627 -68.502
5 24 21.166 50.187 -57.909 22.099 49.612 -58.096 20.745 50.284 -58.92 21.86 49.21 -57.388
5 24 20.422 51.819 -69.461 20.543 51.382 -68.203 21.1197 47.1325 -68.3499 18.914 53.627 -68.502
5 24 22.397 47.8 -54.35 23.076 47.789 -54.16 22.5911 44.6015 -56.8803 22.488 48.506 -53.017
5 24 17.854 51.368 -67.186 17.6568 46.2914 -66.8953 19.823 46.4665 -66.7034 17.075 51.638 -68.003
5 24 18.603 53.325 -69.561 18.914 53.627 -68.502 19.744 51.959 -70.545 16.991 51.949 -69.065
5 24 20.512 46.411 -56.553 19.7644 44.4413 -56.7284 19.134 46.971 -58.298 20.7368 44.3808 -56.1613
5 24 22.778 47.638 -51.467 22.488 48.506 -53.017 21.705 48.273 -52.788 23.181 48.34 -53.029
5 24 22.8619 44.736 -57.5337 22.522 46.337 -57.449 22.5911 44.6015 -56.8803 22.861 47.116 -59.149
5 24 19.424 47.218 -60.914 20.327 47.493 -61.552 20.405 49.538 -59.962 20.197 45.5786 -62.7169
5 24 18.305 52.278 -70.768 16.5294 47.7642 -71.9041 18.1124 48.4124 -73.3967 16.991 51.949 -69.065
5 24 19.424 47.218 -60.914 20.197 45.5786 -62.7169 19.0934 45.3416 -61.7227 20.327 47.493 -61.552
5 24 23.076 47.789 -54.16 23.919 47.719 -52.677 23.181 48.34 -53.029 24.3926 44.3211 -54.6873
5 24 21.265 47.353 -51.856 20.0169 44.1938 -53.8177 21.4078 44.0109 -51.0458 20.892 47.267 -52.907
5 24 17.075 51.638 -68.003 16.991 51.949 -69.065 16.2005 47.1337 -70.0376 18.914 53.627 -68.502
5 24 22.861 47.116 -59.149 22.522 46.337 -57.449 22.8619 44.736 -57.5337 22.099 49.612 -58.096
5 24 16.991 51.949 -69.065 18.305 52.278 -70.768 16.5294 47.7642 -71.9041 18.603 53.325 -69.561
5 24 18.305 52.278 -70.768 18.1124 48.4124 -73.3967 16.5294 47.7642 -71.9041 19.744 51.959 -70.545
5 24 21.265 47.353 -51.856 20.892 47.267 -52.907 20.0169 44.1938 -53.8177 21.705 48.273 -52.788
5 24 22.488 48.506 -53.017 21.705 48.273 -52.788 22.778 47.638 -51.467 22.397 47.8 -54.35
5 24 24.0838 44.0924 -51.0789 23.589 47.593 -51.867 22.778 47.638 -51.467 24.8634 44.2151 -52.5997
5 24 23.589 47.593 -51.867 22.778 47.638 -51.467 24.0838 44.0924 -51.0789 23.181 48.34 -53.029
5 24 21.499 49.714 -59.596 20.745 50.284 -58.92 22.099 49.612 -58.096 20.405 49.538 -59.962
5 24 20.543 51.382 -68.203 19.282 51.399 -67.079 19.182 52.875 -67.471 19.823 46.4665 -66.7034
5 24 20.731 49.101 -56.972 20.15 49.735 -58.107 19.134 46.971 -58.298 21.166 50.187 -57.909
5 24 19.744 51.959 -70.545 18.914 53.627 -68.502 18.603 53.325 -69.561 20.422 51.819 -69.461
5 24 22.5911 44.6015 -56.8803 23.076 47.789 -54.16 23.2853 44.5569 -56.468 22.397 47.8 -54.35
5 24 22.5911 44.6015 -56.8803 22.397 47.8 -54.35 23.076 47.789 -54.16 21.661 45.685 -56.35
5 24 20.422 51.819 -69.461 18.914 53.627 -68.502 20.543 51.382 -68.203 19.744 51.959 -70.545
5 24 16.991 51.949 -69.065 16.2005 47.1337 -70.0376 17.075 51.638 -68.003 16.5294 47.7642 -71.9041
5 24 22.778 47.638 -51.467 21.4078 44.0109 -51.0458 21.265 47.353 -51.856 22.935 44.023 -50.6726
5 24 19.0934 45.3416 -61.7227 19.424 47.218 -60.914 18.6692 44.768 -58.7537 20.197 45.5786 -62.7169
5 24 19.134 46.971 -58.298 19.7644 44.4413 -56.7284 18.6692 44.768 -58.7537 20.512 46.411 -56.553
5 24 22.099 49.612 -58.096 21.86 49.21 -57.388 21.166 50.187 -57.909 22.522 46.337 -57.449
5 24 22.778 47.638 -51.467 24.0838 44.0924 -51.0789 22.935 44.023 -50.6726 23.589 47.593 -51.867
5 24 22.778 47.638 -51.467 22.935 44.023 -50.6726 24.0838 44.0924 -51.0789 21.4078 44.0109 -51.0458
5 24 21.453 47.469 -54.077 21.705 48.273 -52.788 20.892 47.267 -52.907 22.397 47.8 -54.35
5 24 21.4078 44.0109 -51.0458 21.265 47.353 -51.856 20.0169 44.1938 -53.8177 22.778 47.638 -51.467
5 24 24.8634 44.2151 -52.5997 23.589 47.593 -51.867 24.0838 44.0924 -51.0789 23.919 47.719 -52.677
5 24 21.499 49.714 -59.596 22.099 49.612 -58.096 20.745 50.284 -58.92 22.861 47.116 -59.149
5 24 20.731 49.101 -56.972 19.134 46.971 -58.298 20.15 49.735 -58.107 20.512 46.411 -56.553
5 24 19.134 46.971 -58.298 20.15 49.735 -58.107 20.731 49.101 -56.972 19.424 47.218 -60.914
5 24 23.181 48.34 -53.029 23.076 47.789 -54.16 23.919 47.719 -52.677 22.488 48.506 -53.017
5 24 21.453 47.469 -54.077 21.167 45.324 -56.078 20.7368 44.3808 -56.1613 21.661 45.685 -56.35
5 24 17.854 51.368 -67.186 17.075 51.638 -68.003 19.182 52.875 -67.471 17.6568 46.2914 -66.8953
5 24 20.405 49.538 -59.962 19.424 47.218 -60.914 20.15 49.735 -58.107 20.327 47.493 -61.552
5 24 21.1197 47.1325 -68.3499 20.543 51.382 -68.203 19.823 46.4665 -66.7034 20.422 51.819 -69.461
5 24 17.854 51.368 -67.186 19.182 52.875 -67.471 17.075 51.638 -68.003 19.282 51.399 -67.079
5 24 20.731 49.101 -56.972 21.661 45.685 -56.35 21.476 49.027 -57.06 20.512 46.411 -56.553
5 24 21.167 45.324 -56.078 20.512 46.411 -56.553 21.661 45.685 -56.35 20.7368 44.3808 -56.1613
5 24 21.86 49.21 -57.388 21.661 45.685 -56.35 22.522 46.337 -57.449 21.476 49.027 -57.06
5 24 20.422 51.819 -69.461 20.7784 47.8368 -70.6774 19.9705 48.3092 -72.4368 21.1197 47.1325 -68.3499
5 24 18.603 53.325 -69.561 16.991 51.949 -69.065 18.305 52.278 -70.768 18.914 53.627 -68.502
5 24 18.914 53.627 -68.502 17.075 51.638 -68.003 19.182 52.875 -67.471 16.991 51.949 -69.065
5 24 20.892 47.267 -52.907 21.705 48.273 -52.788 21.453 47.469 -54.077 21.265 47.353 -51.856
5 24 22.488 48.506 -53.017 22.397 47.8 -54.35 23.076 47.789 -54.16 21.705 48.273 -52.788
5 24 16.991 51.949 -69.065 16.5294 47.7642 -71.9041 18.305 52.278 -70.768 16.2005 47.1337 -70.0376
5 24 20.731 49.101 -56.972 21.166 50.187 -57.909 20.15 49.735 -58.107 21.476 49.027 -57.06
5 24 22.8619 44.736 -57.5337 22.861 47.116 -59.149 23.0224 45.1561 -59.7457 22.522 46.337 -57.449
5 24 22.861 47.116 -59.149 22.038 47.683 -60.687 22.091 45.5709 -62.2019 21.499 49.714 -59.596
5 24 20.327 47.493 -61.552 20.405 49.538 -59.962 22.038 47.683 -60.687 19.424 47.218 -60.914
5 24 21.453 47.469 -54.077 21.661 45.685 -56.35 21.167 45.324 -56.078 22.397 47.8 -54.35
5 24 17.075 51.638 -68.003 16.2005 47.1337 -70.0376 16.6855 46.5894 -68.163 16.991 51.949 -69.065
5 24 19.823 46.4665 -66.7034 19.282 51.399 -67.079 20.543 51.382 -68.203 17.854 51.368 -67.186
5 24 20.7368 44.3808 -56.1613 20.512 46.411 -56.553 21.167 45.324 -56.078 19.7644 44.4413 -56.7284
5 24 23.181 48.34 -53.029 22.778 47.638 -51.467 23.589 47.593 -51.867 22.488 48.506 -53.017
5 24 16.6855 46.5894 -68.163 17.075 51.638 -68.003 16.2005 47.1337 -70.0376 17.6568 46.2914 -66.8953
5 24 24.3926 44.3211 -54.6873 23.919 47.719 -52.677 23.076 47.789 -54.16 24.8634 44.2151 -52.5997
5 24 22.397 47.8 -54.35 21.453 47.469 -54.077 21.705 48.273 -52.788 21.661 45.685 -56.35
5 24 21.661 45.685 -56.35 22.397 47.8 -54.35 22.5911 44.6015 -56.8803 21.453 47.469 -54.077
5 24 18.305 52.278 -70.768 19.744 51.959 -70.545 18.603 53.325 -69.561 18.1124 48.4124 -73.3967
5 24 20.422 51.819 -69.461 21.1197 47.1325 -68.3499 20.543 51.382 -68.203 20.7784 47.8368 -70.6774
5 24 20.543 51.382 -68.203 18.914 53.627 -68.502 19.182 52.875 -67.471 20.422 51.819 -69.461
5 24 22.091 45.5709 -62.2019 22.861 47.116 -59.149 23.0224 45.1561 -59.7457 22.038 47.683 -60.687
5 24 19.282 51.399 -67.079 17.854 51.368 -67.186 19.182 52.875 -67.471 19.823 46.4665 -66.7034
5 24 22.522 46.337 -57.449 22.5911 44.6015 -56.8803 22.8619 44.736 -57.5337 21.661 45.685 -56.35
5 24 17.075 51.638 -68.003 17.6568 46.2914 -66.8953 16.6855 46.5894 -68.163 17.854 51.368 -67.186
5 24 20.892 47.267 -52.907 20.7368 44.3808 -56.1613 21.453 47.469 -54.077 20.0169 44.1938 -53.8177
5 24 19.744 51.959 -70.545 18.1124 48.4124 -73.3967 19.9705 48.3092 -72.4368 18.305 52.278 -70.768
5 24 21.166 50.187 -57.909 20.745 50.284 -58.92 22.099 49.612 -58.096 20.15 49.735 -58.107
5 24 22.522 46.337 -57.449 21.86 49.21 -57.388 21.661 45.685 -56.35 22.099 49.612 -58.096
5 24 23.2853 44.5569 -56.468 23.076 47.789 -54.16 22.5911 44.6015 -56.8803 24.3926 44.3211 -54.6873
5 24 23.076 47.789 -54.16 22.488 48.506 -53.017 23.181 48.34 -53.029 22.397 47.8 -54.35
5 24 20.327 47.493 -61.552 22.038 47.683 -60.687 20.405 49.538 -59.962 22.091 45.5709 -62.2019
5 24 20.543 51.382 -68.203 19.823 46.4665 -66.7034 21.1197 47.1325 -68.3499 19.282 51.399 -67.079
5 24 21.166 50.187 -57.909 21.476 49.027 -57.06 21.86 49.21 -57.388 20.731 49.101 -56.972
5 24 23.589 47.593 -51.867 23.181 48.34 -53.029 23.919 47.719 -52.677 22.778 47.638 -51.467
5 24 20.327 47.493 -61.552 22.091 45.5709 -62.2019 20.197 45.5786 -62.7169 22.038 47.683 -60.687
5 24 19.134 46.971 -58.298 19.424 47.218 -60.914 20.15 49.735 -58.107 18.6692 44.768 -58.7537
5 24 19.9705 48.3092 -72.4368 19.744 51.959 -70.545 20.422 51.819 -69.461 18.1124 48.4124 -73.3967
5 24 19.182 52.875 -67.471 20.543 51.382 -68.203 19.282 51.399 -67.079 18.914 53.627 -68.502
5 24 19.424 47.218 -60.914 20.15 49.735 -58.107 19.134 46.971 -58.298 20.405 49.538 -59.962
5 24 20.745 50.284 -58.92 20.15 49.735 -58.107 21.166 50.187 -57.909 20.405 49.538 -59.962
5 24 21.705 48.273 -52.788 22.397 47.8 -54.35 22.488 48.506 -53.017 21.453 47.469 -54.077
5 24 19.182 52.875 -67.471 19.282 51.399 -67.079 20.543 51.382 -68.203 17.854 51.368 -67.186
5 24 21.661 45.685 -56.35 20.512 46.411 -56.553 20.731 49.101 -56.972 21.167 45.324 -56.078
5 24 20.512 46.411 -56.553 20.731 49.101 -56.972 19.134 46.971 -58.298 21.661 45.685 -56.35
5 24 20.15 49.735 -58.107 21.166 50.187 -57.909 20.745 50.284 -58.92 20.731 49.101 -56.972
5 24 20.422 51.819 -69.461 19.9705 48.3092 -72.4368 19.744 51.959 -70.545 20.7784 47.8368 -70.6774
5 24 18.305 52.278 -70.768 18.603 53.325 -69.561 19.744 51.959 -70.545 16.991 51.949 -69.065
5 24 20.405 49.538 -59.962 21.499 49.714 -59.596 22.038 47.683 -60.687 20.745 50.284 -58.92
5 24 20.892 47.267 -52.907 21.453 47.469 -54.077 20.7368 44.3808 -56.1613 21.705 48.273 -52.788
5 24 23.181 48.34 -53.029 22.488 48.506 -53.017 23.076 47.789 -54.16 22.778 47.638 -51.467
5 24 20.745 50.284 -58.92 22.099 49.612 -58.096 21.499 49.714 -59.596 21.166 50.187 -57.909
5 24 20.745 50.284 -58.92 20.405 49.538 -59.962 21.499 49.714 -59.596 20.15 49.735 -58.107
5 24 19.823 46.4665 -66.7034 17.854 51.368 -67.186 17.6568 46.2914 -66.8953 19.282 51.399 -67.079
5 24 18.914 53.627 -68.502 19.182 52.875 -67.471 20.543 51.382 -68.203 17.075 51.638 -68.003
5 24 20.512 46.411 -56.553 19.134 46.971 -58.298 20.731 49.101 -56.972 19.7644 44.4413 -56.7284
5 24 22.522 46.337 -57.449 21.661 45.685 -56.35 21.86 49.21 -57.388 22.5911 44.6015 -56.8803
5 24 21.661 45.685 -56.35 21.476 49.027 -57.06 20.731 49.101 -56.972 21.86 49.21 -57.388
5 24 22.038 47.683 -60.687 21.499 49.714 -59.596 20.405 49.538 -59.962 22.861 47.116 -59.149
5 24 21.86 49.21 -57.388 21.476 49.027 -57.06 21.166 50.187 -57.909 21.661 45.685 -56.35
5 24 17.075 51.638 -68.003 19.182 52.875 -67.471 18.914 53.627 -68.502 17.854 51.368 -67.186
5 24 20.15 49.735 -58.107 20.405 49.538 -59.962 19.424 47.218 -60.914 20.745 50.284 -58.92
5 24 21.476 49.027 -57.06 20.731 49.101 -56.972 21.661 45.685 -56.35 21.166 50.187 -57.909
5 24 18.6692 44.768 -58.7537 19.134 46.971 -58.298 19.424 47.218 -60.914 19.7644 44.4413 -56.7284
5 24 20.197 45.5786 -62.7169 20.327 47.493 -61.552 19.424 47.218 -60.914 22.091 45.5709 -62.2019
5 24 22.038 47.683 -60.687 22.091 45.5709 -62.2019 22.861 47.116 -59.149 20.327 47.493 -61.552
5 24 23.0224 45.1561 -59.7457 22.861 47.116 -59.149 22.8619 44.736 -57.5337 22.091 45.5709 -62.2019
5 24 22.099 49.612 -58.096 22.861 47.116 -59.149 21.499 49.714 -59.596 22.522 46.337 -57.449
5 24 16.991 51.949 -69.065 18.914 53.627 -68.502 18.603 53.325 -69.561 17.075 51.638 -68.003
5 24 23.919 47.719 -52.677 23.589 47.593 -51.867 24.8634 44.2151 -52.5997 23.181 48.34 -53.029
