4 16 1.125 -42.428 -3.321 1.125 -33.499 4.171 -1.125 -33.499 4.171 -1.125 -42.428 -3.321
4 16 1.125 -44.875 -26.799 1.125 -45.473 -28.421 -1.125 -45.473 -28.421 -1.125 -44.875 -26.799
1 16 0 -38.745 -10.4605 -8.847 0 0.0005 0 0 6.345 0 1 -0.0105 rect2p.dat
4 16 -4.245 -54.421 -41.692 -4.245 -50.358 -42.613 4.245 -50.358 -42.613 4.245 -54.421 -41.692
4 16 6.1 -45.473 -41.652 9.149 -45.473 -45.402 -9.149 -45.473 -45.402 -6.1 -45.473 -41.652
4 16 8.847 -45.09 -10.45 8.83 -52.793 -16.914 -8.83 -52.793 -16.914 -8.847 -45.09 -10.45
4 16 8.83 -52.793 -16.914 8.006 -54.495 -29.221 -8.006 -54.495 -29.221 -8.83 -52.793 -16.914
4 16 8.006 -54.495 -29.221 6.737 -51.601 -38.212 -6.737 -51.601 -38.212 -8.006 -54.495 -29.221
4 16 4.245 -47.6874 -45.0195 4.245 -50.358 -42.613 -4.245 -50.358 -42.613 -4.245 -47.6874 -45.0195
4 16 12.623 -55.203 -14.041 12.293 -42.428 -3.321 -12.293 -42.428 -3.321 -12.623 -55.203 -14.041
4 16 12.597 -56.477 -16.214 12.623 -55.203 -14.041 -12.623 -55.203 -14.041 -12.597 -56.477 -16.214
4 16 -11.731 -58.295 -29.655 -4.245 -54.421 -41.692 4.245 -54.421 -41.692 11.731 -58.295 -29.655
4 16 9.149 -45.473 -45.402 4.245 -47.6874 -45.0195 -4.245 -47.6874 -45.0195 -9.149 -45.473 -45.402
2 24 20.5492 -5.225 9 -20.5492 -5.225 9
2 24 21.725 0 -8.5 -21.725 0 -8.5
2 24 -21.672 0 -6 21.672 0 -6
2 24 21.119 -5.225 2.389 -21.119 -5.225 2.389
2 24 21.499 -9.875 -6 -21.499 -9.875 -6
2 24 -20.3963 0 11.5 20.3963 0 11.5
2 24 -8.216 -43.975 28.978 8.216 -43.975 28.978
2 24 6.25 0 11.5 -6.25 0 11.5
2 24 -12.75 -8.155 4.838 12.75 -8.155 4.838
2 24 1.125 -28.887 16.328 -1.125 -28.887 16.328
2 24 -1.125 -1.627 -8.5 1.125 -1.627 -8.5
2 24 4.245 -54.421 -41.692 -4.245 -54.421 -41.692
2 24 9.149 -45.473 -45.402 -9.149 -45.473 -45.402
2 24 8.83 -52.793 -16.914 -8.83 -52.793 -16.914
2 24 6.737 -51.601 -38.212 -6.737 -51.601 -38.212
2 24 -4.245 -47.6874 -45.0195 4.245 -47.6874 -45.0195
1 16 0 -2.6125 9 0 0 8.5 2.6125 0 0 0 1 0 rect1.dat
4 16 -10 -48 70 -10 -48 30 10 -48 30 10 -48 70
5 24 -1.125 -30.401 8.332 1.125 -30.401 8.332 1.125 -28.887 16.328 -1.125 -33.499 4.171
5 24 6.457 -43.99 69.218 -6.457 -43.99 69.218 6.635 -43.973 68.217 -10 -44.209 70
5 24 -12.623 -55.203 -14.041 12.623 -55.203 -14.041 -12.597 -56.477 -16.214 12.293 -42.428 -3.321
5 24 0 -74.1485 -57.041 0 -76.431 -53.374 -6.432 -75.506 -52.621 6.432 -75.506 -52.621
5 24 12.597 -56.477 -16.214 -12.597 -56.477 -16.214 12.623 -55.203 -14.041 -11.731 -58.295 -29.655
5 24 -1.125 -43.933 -26.113 1.125 -43.933 -26.113 -1.125 -1.627 -8.5 1.125 -44.875 -26.799
5 24 0 -54.792 -74.649 0 -62.43 -69.603 -1.806 -61.029 -70.509 1.806 -61.029 -70.509
5 24 -10 -47.248 27.335 10 -47.248 27.335 -10 -45.27 25.408 10 -48 30
5 24 10 -44.209 70 6.457 -43.99 69.218 11.074 -40.387 57.5 -10 -44.209 70
5 24 0 -54.391 -79.943 0 -51.076 -80 -3.198 -54.521 -79.62 3.198 -54.521 -79.62
5 24 0 -51.076 -80 0 -51 -79.5 -3.509 -51.141 -79.542 3.509 -51.141 -79.542
5 24 -1.125 -33.499 4.171 1.125 -33.499 4.171 -1.125 -42.428 -3.321 1.125 -30.401 8.332
5 24 0 -62.43 -69.603 0 -69.145 -63.391 -4.565 -66.698 -64.834 4.565 -66.698 -64.834
5 24 0 -47.475 -74.774 0 -54.792 -74.649 -2.938 -47.433 -73.89 2.938 -47.433 -73.89
5 24 -6.635 -43.973 68.217 6.635 -43.973 68.217 -6.457 -43.99 69.218 8.216 -43.975 28.978
5 24 0 -51 -79.5 0 -47.475 -79.5 5.013 -47.475 -78.153 -5.013 -47.475 -78.153
5 24 -1.125 -45.473 -28.421 1.125 -45.473 -28.421 -1.125 -44.875 -26.799 1.125 -45.473 -41.652
5 24 -4.245 -50.358 -42.613 4.245 -50.358 -42.613 -4.245 -47.6874 -45.0195 4.245 -54.421 -41.692
5 24 10 -48 30 -10 -48 30 10 -48 70 -10 -47.248 27.335
5 24 0 -69.145 -63.391 0 -74.1485 -57.041 6.051 -71.986 -57.85 -6.051 -71.986 -57.85
5 24 1.125 -44.875 -26.799 -1.125 -44.875 -26.799 1.125 -45.473 -28.421 -1.125 -43.933 -26.113
5 24 -6.457 -43.99 69.218 -10 -44.209 70 -11.074 -40.387 57.5 6.457 -43.99 69.218
5 24 10 -45.27 25.408 -10 -45.27 25.408 10 -47.248 27.335 -10 -27.578 15.602
5 24 0 -56.225 -78.139 0 -54.391 -79.943 -3.198 -54.521 -79.62 3.198 -54.521 -79.62
5 24 -8.006 -54.495 -29.221 8.006 -54.495 -29.221 6.737 -51.601 -38.212 -8.83 -52.793 -16.914
5 24 6.25 -12.44 11.5 -6.25 -12.44 11.5 -6.25 -24.168 18 6.25 0 11.5
2 24 3.1221 -5.225 2.389 2.8284 -5.225 2.8284
2 24 3.1221 -5.225 2.389 3.6956 -5.7007 1.5308
2 24 -3.1221 -5.225 2.389 -2.8284 -5.225 2.8284
2 24 -3.1221 -5.225 2.389 -3.6956 -5.7007 1.5308
0 BFC INVERTNEXT
1 16 0 -56.4274 -23.3078 -5 0 0 0 -0.99098 -0.67019 0 0.13404 -4.95488 4-4cylc.dat
1 16 0 -57.4184 -23.1737 -5 0 0 0 1 -0.67019 0 0 -4.95488 4-4ndis.dat
4 16 5 -58.0885 -28.1286 -5 -58.0885 -28.1286 -11.731 -58.295 -29.655 11.731 -58.295 -29.655
4 16 -12.597 -56.477 -16.214 -5 -56.7482 -18.2188 5 -56.7482 -18.2188 12.597 -56.477 -16.214
2 24 11.731 -58.295 -29.655 -11.731 -58.295 -29.655
4 16 -21.725 0 -8.5 21.725 0 -8.5 21.0102 -15.555 -8.4984 -21.0102 -15.555 -8.4984
4 16 12.75 -8.155 4.838 -12.75 -8.155 4.838 -21.0102 -15.555 -8.4984 21.0102 -15.555 -8.4984
2 24 21.0102 -15.555 -8.4984 -21.0102 -15.555 -8.4984
