3 16 16.6 2.99 1.87 18.23 4.26 2.4 15.45 3.27 1.99
4 16 18.23 4.26 2.4 18.36 3.13 1.93 18.79 3.22 1.97 18.71 4 2.29
3 16 16.98 1.25 0.53 16.98 1.25 0 17.13 1.25 0.75
3 16 17.2 1.25 0.96 16.98 1.25 0.53 17.13 1.25 0.75
3 16 17.57 1.25 1.37 17.2 1.25 0.96 17.13 1.25 0.75
3 16 16.76 1.56 0.22 16.98 1.25 0 16.98 1.25 0.53
4 16 1.68 2.5 0.83 1.88 2.5 0 15.45 2.5 0 15.45 2.5 0.83
4 16 16.48 1.97 0 16.48 1.97 0.39 16.03 2.36 0.72 16.03 2.36 0
4 16 16.03 2.36 0 16.03 2.36 0.72 15.45 2.5 0.83 15.45 2.5 0
3 16 16.76 1.56 0.22 16.76 1.56 0 16.98 1.25 0
4 16 16.48 1.97 0.39 16.48 1.97 0 16.76 1.56 0 16.76 1.56 0.22
3 16 18.85 0 0 18.53 0 0.19 18.48 0 0
3 16 18.85 0 0 18.66 0 0.32 18.53 0 0.19
3 16 18.66 0 0.32 18.85 0 0 18.85 0 0.38
3 16 18.85 0 0 19.04 0 0.32 18.85 0 0.38
3 16 18.85 0 0 19.18 0 0.19 19.04 0 0.32
3 16 19.18 0 0.19 18.85 0 0 19.23 0 0
3 16 20.61 11.74 0.77 20.61 11.74 0 20.39 12.99 0
3 16 20.61 11.74 0 20.61 11.74 0.77 20.73 1.75 0
3 16 20.64 1.25 0.58 20.64 1.25 0 20.73 1.75 0
3 16 20.64 1.25 0 20.64 1.25 0.58 19.23 0 0
4 16 6.88 -39.88 0 6.88 -39.81 0.26 5.87 -40.99 0.94 5.87 -41.24 0
4 16 6.88 -38.92 0.26 6.88 -38.85 0 5.87 -37.49 0 5.87 -37.74 0.94
4 16 6.88 -39.11 0.44 6.88 -38.92 0.26 5.87 -37.74 0.94 5.87 -38.43 1.62
4 16 6.88 -39.36 0.51 6.88 -39.11 0.44 5.87 -38.43 1.62 5.87 -39.36 1.88
4 16 6.88 -39.62 0.44 6.88 -39.36 0.51 5.87 -39.36 1.88 5.87 -40.3 1.62
4 16 6.88 -39.81 0.26 6.88 -39.62 0.44 5.87 -40.3 1.62 5.87 -40.99 0.94
4 16 1.62 -37.74 0.94 1.88 -37.49 0 1.88 2.5 0 1.68 2.5 0.83
3 16 0.94 -38.43 1.62 1.62 -37.74 0.94 1.15 2.72 1.54
3 16 1.15 2.72 1.54 1.62 -37.74 0.94 1.68 2.5 0.83
3 16 0 -39.36 1.88 0.94 -38.43 1.62 0 3.12 1.86
3 16 0 3.12 1.86 0.94 -38.43 1.62 1.15 2.72 1.54
4 16 1.62 -37.74 0.94 5.87 -37.74 0.94 5.87 -37.49 0 1.88 -37.49 0
4 16 0.94 -38.43 1.62 5.87 -38.43 1.62 5.87 -37.74 0.94 1.62 -37.74 0.94
4 16 0 -39.36 1.88 5.87 -39.36 1.88 5.87 -38.43 1.62 0.94 -38.43 1.62
4 16 0 -40.3 1.62 5.87 -40.3 1.62 5.87 -39.36 1.88 0 -39.36 1.88
4 16 0 -40.99 0.94 5.87 -40.99 0.94 5.87 -40.3 1.62 0 -40.3 1.62
4 16 0 -41.24 0 5.87 -41.24 0 5.87 -40.99 0.94 0 -40.99 0.94
3 16 6.88 -39.62 0.44 6.88 -39.36 0 6.88 -39.36 0.51
3 16 6.88 -39.36 0 6.88 -39.81 0.26 6.88 -39.88 0
3 16 6.88 -39.36 0 6.88 -39.11 0.44 6.88 -39.36 0.51
3 16 6.88 -39.81 0.26 6.88 -39.36 0 6.88 -39.62 0.44
3 16 6.88 -38.92 0.26 6.88 -39.36 0 6.88 -38.85 0
3 16 6.88 -38.92 0.26 6.88 -39.11 0.44 6.88 -39.36 0
3 16 0 3.12 1.86 15.45 2.72 1.54 15.45 3.27 1.99
3 16 0 3.27 1.99 0 3.12 1.86 15.45 3.27 1.99
3 16 0 3.12 1.86 1.15 2.72 1.54 15.45 2.72 1.54
5 24 0 14.24 0 18.23 14.24 0 0 13.91 1.25 0 13.91 -1.25
5 24 0 13.91 1.25 18.23 13.91 1.25 18.23 14.24 0 0 12.99 2.16
5 24 0 12.99 2.16 18.23 12.99 2.16 18.23 13.91 1.25 0 11.74 2.5
5 24 0 4.74 2.5 18.23 4.74 2.5 0 4.26 2.4 18.23 11.74 2.5
5 24 0 11.74 2.5 18.23 11.74 2.5 18.23 12.99 2.16 0 4.74 2.5
5 24 0 3.27 1.99 15.45 3.27 1.99 18.23 4.26 2.4 0 3.12 1.86
5 24 0 4.26 2.4 18.23 4.26 2.4 18.23 4.74 2.5 0 3.27 1.99
5 24 19.48 13.91 0 19.31 13.91 0.62 20.39 12.99 0 18.23 14.24 0
5 24 19.31 13.91 0.62 18.85 13.91 1.08 20.1 12.99 1.08 18.23 14.24 0
5 24 16.03 2.36 0.72 15.45 2.5 0.83 16.25 2.5 1.42 16.03 2.36 0
5 24 18.17 1.25 1.75 17.97 1.87 1.66 17.57 1.25 1.37 18.35 2.47 1.81
5 24 18.17 1.25 1.75 18.35 2.47 1.81 17.97 1.87 1.66 18.85 1.25 1.88
5 24 17.97 1.87 1.66 18.35 2.47 1.81 18.17 1.25 1.75 17.9 2.87 1.82
5 24 16.03 2.36 0.72 16.81 1.8 0.96 16.48 1.97 0.39 16.25 2.5 1.42
5 24 17.97 1.87 1.66 17.23 2.06 1.44 17.57 1.25 1.37 17.39 2.35 1.61
5 24 16.81 1.8 0.96 17.23 2.06 1.44 17.57 1.25 1.37 16.25 2.5 1.42
5 24 16.03 2.36 0.72 16.25 2.5 1.42 15.45 2.5 0.83 16.81 1.8 0.96
5 24 15.45 2.5 0.83 16.25 2.5 1.42 16.03 2.36 0.72 15.45 2.72 1.54
5 24 16.81 1.8 0.96 16.25 2.5 1.42 16.03 2.36 0.72 17.23 2.06 1.44
5 24 17.23 2.06 1.44 16.25 2.5 1.42 16.81 1.8 0.96 16.6 2.99 1.87
5 24 15.45 2.5 0.83 15.45 2.72 1.54 1.68 2.5 0.83 16.25 2.5 1.42
5 24 16.25 2.5 1.42 15.45 2.72 1.54 15.45 2.5 0.83 16.6 2.99 1.87
5 24 19.95 1.25 1.52 18.85 1.25 1.88 19.04 0 0.32 19.91 2.33 1.55
5 24 18.17 1.25 1.75 18.85 1.25 1.88 18.85 0 0.38 18.35 2.47 1.81
5 24 18.35 2.47 1.81 18.85 1.25 1.88 18.17 1.25 1.75 18.72 2.73 1.87
5 24 18.85 1.25 1.88 19.28 2.61 1.81 18.72 2.73 1.87 19.91 2.33 1.55
5 24 19.95 1.25 1.52 19.91 2.33 1.55 20.51 2.02 0.88 18.85 1.25 1.88
5 24 18.85 1.25 1.88 19.91 2.33 1.55 19.95 1.25 1.52 19.28 2.61 1.81
5 24 19.28 2.61 1.81 19.91 2.33 1.55 19.84 2.75 1.66 18.85 1.25 1.88
5 24 18.35 2.47 1.81 18.72 2.73 1.87 18.85 1.25 1.88 18.79 3.22 1.97
5 24 18.85 1.25 1.88 18.72 2.73 1.87 19.28 2.61 1.81 18.35 2.47 1.81
5 24 19.28 2.61 1.81 18.72 2.73 1.87 19.19 3.18 1.95 18.85 1.25 1.88
5 24 19.91 2.33 1.55 19.84 2.75 1.66 19.19 3.18 1.95 20.51 2.02 0.88
5 24 19.48 13.91 0 20.39 12.99 0 19.31 13.91 0.62 19.31 13.91 -0.62
5 24 18.85 13.91 1.08 19.31 12.99 1.88 20.1 12.99 1.08 18.23 12.99 2.16
5 24 19.31 13.91 0.62 20.1 12.99 1.08 18.85 13.91 1.08 20.39 12.99 0
5 24 20.39 12.99 0 20.1 12.99 1.08 19.48 13.91 0 20.61 11.74 0.77
5 24 19.31 12.99 1.88 20.1 12.99 1.08 19.31 13.91 0.62 19.7 11.74 2.02
5 24 19.84 2.75 1.66 20.01 3.23 1.69 20.51 2.02 0.88 19.5 3.95 2.12
5 24 19.84 2.75 1.66 19.5 3.95 2.12 20.01 3.23 1.69 19.19 3.18 1.95
5 24 20.01 3.23 1.69 19.5 3.95 2.12 19.84 2.75 1.66 19.7 11.74 2.02
5 24 19.5 3.95 2.12 18.89 4.41 2.39 19.19 3.18 1.95 19.7 11.74 2.02
5 24 19.31 12.99 1.88 19.7 11.74 2.02 18.23 12.99 2.16 20.1 12.99 1.08
5 24 20.1 12.99 1.08 19.7 11.74 2.02 19.31 12.99 1.88 20.61 11.74 0.77
5 24 20.01 3.23 1.69 19.7 11.74 2.02 19.5 3.95 2.12 20.61 11.74 0.77
5 24 19.5 3.95 2.12 19.7 11.74 2.02 20.01 3.23 1.69 18.89 4.41 2.39
5 24 18.89 4.41 2.39 19.7 11.74 2.02 19.5 3.95 2.12 18.23 11.74 2.5
5 24 19.95 1.25 1.52 20.64 1.25 0.58 19.18 0 0.19 20.51 2.02 0.88
5 24 19.95 1.25 1.52 20.51 2.02 0.88 19.91 2.33 1.55 20.64 1.25 0.58
5 24 19.91 2.33 1.55 20.51 2.02 0.88 19.95 1.25 1.52 19.84 2.75 1.66
5 24 19.84 2.75 1.66 20.51 2.02 0.88 19.91 2.33 1.55 20.01 3.23 1.69
5 24 20.01 3.23 1.69 20.51 2.02 0.88 19.84 2.75 1.66 20.61 11.74 0.77
5 24 20.64 1.25 0.58 20.51 2.02 0.88 19.95 1.25 1.52 20.73 1.75 0
5 24 20.64 1.25 0.58 20.73 1.75 0 20.51 2.02 0.88 20.64 1.25 0
5 24 20.51 2.02 0.88 20.73 1.75 0 20.64 1.25 0.58 20.61 11.74 0.77
5 24 20.39 12.99 0 20.61 11.74 0.77 20.1 12.99 1.08 20.61 11.74 0
5 24 20.1 12.99 1.08 20.61 11.74 0.77 20.39 12.99 0 19.7 11.74 2.02
5 24 20.01 3.23 1.69 20.61 11.74 0.77 20.51 2.02 0.88 19.7 11.74 2.02
5 24 19.7 11.74 2.02 20.61 11.74 0.77 20.1 12.99 1.08 20.01 3.23 1.69
5 24 20.51 2.02 0.88 20.61 11.74 0.77 20.01 3.23 1.69 20.73 1.75 0
5 24 20.73 1.75 0 20.61 11.74 0.77 20.51 2.02 0.88 20.61 11.74 0
5 24 19.48 13.91 0 18.23 14.24 0 19.31 13.91 0.62 19.31 13.91 -0.62
5 24 19.31 13.91 0.62 18.23 14.24 0 19.48 13.91 0 18.85 13.91 1.08
5 24 18.85 13.91 1.08 18.23 14.24 0 19.31 13.91 0.62 18.23 13.91 1.25
5 24 18.85 13.91 1.08 18.23 13.91 1.25 18.23 14.24 0 18.23 12.99 2.16
5 24 18.23 14.24 0 18.23 13.91 1.25 0 14.24 0 18.85 13.91 1.08
5 24 19.31 12.99 1.88 18.23 12.99 2.16 18.85 13.91 1.08 19.7 11.74 2.02
5 24 19.7 11.74 2.02 18.23 12.99 2.16 18.23 11.74 2.5 19.31 12.99 1.88
5 24 18.23 13.91 1.25 18.23 12.99 2.16 0 12.99 2.16 19.31 12.99 1.88
5 24 18.89 4.41 2.39 18.23 11.74 2.5 18.23 4.74 2.5 19.7 11.74 2.02
5 24 19.7 11.74 2.02 18.23 11.74 2.5 18.23 12.99 2.16 18.89 4.41 2.39
5 24 18.23 12.99 2.16 18.23 11.74 2.5 0 11.74 2.5 19.7 11.74 2.02
5 24 18.89 4.41 2.39 18.23 4.74 2.5 18.71 4 2.29 18.23 11.74 2.5
5 24 18.23 11.74 2.5 18.23 4.74 2.5 0 4.74 2.5 18.89 4.41 2.39
5 24 19.28 2.61 1.81 19.19 3.18 1.95 18.72 2.73 1.87 19.84 2.75 1.66
5 24 18.72 2.73 1.87 19.19 3.18 1.95 19.28 2.61 1.81 18.79 3.22 1.97
5 24 19.84 2.75 1.66 19.19 3.18 1.95 19.28 2.61 1.81 19.5 3.95 2.12
5 24 19.5 3.95 2.12 19.19 3.18 1.95 19.84 2.75 1.66 18.89 4.41 2.39
5 24 18.89 4.41 2.39 19.19 3.18 1.95 18.71 4 2.29 19.5 3.95 2.12
5 24 17.97 1.87 1.66 17.39 2.35 1.61 17.23 2.06 1.44 17.9 2.87 1.82
5 24 17.23 2.06 1.44 17.39 2.35 1.61 17.97 1.87 1.66 16.6 2.99 1.87
5 24 17.97 1.87 1.66 17.9 2.87 1.82 17.39 2.35 1.61 18.35 2.47 1.81
5 24 18.35 2.47 1.81 17.9 2.87 1.82 17.97 1.87 1.66 18.36 3.13 1.93
5 24 17.39 2.35 1.61 17.9 2.87 1.82 17.97 1.87 1.66 16.6 2.99 1.87
5 24 17.23 2.06 1.44 16.6 2.99 1.87 16.25 2.5 1.42 17.39 2.35 1.61
5 24 16.25 2.5 1.42 16.6 2.99 1.87 17.23 2.06 1.44 15.45 2.72 1.54
5 24 15.45 2.72 1.54 16.6 2.99 1.87 16.25 2.5 1.42 15.45 3.27 1.99
5 24 17.39 2.35 1.61 16.6 2.99 1.87 17.23 2.06 1.44 17.9 2.87 1.82
5 24 17.9 2.87 1.82 16.6 2.99 1.87 17.39 2.35 1.61 18.23 4.26 2.4
5 24 15.45 2.72 1.54 15.45 3.27 1.99 16.6 2.99 1.87 0 3.12 1.86
5 24 16.6 2.99 1.87 15.45 3.27 1.99 15.45 2.72 1.54 18.23 4.26 2.4
5 24 18.89 4.41 2.39 18.71 4 2.29 19.19 3.18 1.95 18.23 4.74 2.5
5 24 18.23 4.74 2.5 18.71 4 2.29 18.23 4.26 2.4 18.89 4.41 2.39
5 24 19.19 3.18 1.95 18.71 4 2.29 18.89 4.41 2.39 18.79 3.22 1.97
5 24 18.72 2.73 1.87 18.79 3.22 1.97 18.35 2.47 1.81 19.19 3.18 1.95
5 24 19.19 3.18 1.95 18.79 3.22 1.97 18.72 2.73 1.87 18.71 4 2.29
5 24 18.35 2.47 1.81 18.36 3.13 1.93 18.72 2.73 1.87 17.9 2.87 1.82
5 24 17.9 2.87 1.82 18.36 3.13 1.93 18.35 2.47 1.81 18.23 4.26 2.4
5 24 18.79 3.22 1.97 18.36 3.13 1.93 18.35 2.47 1.81 18.23 4.26 2.4
5 24 18.23 4.74 2.5 18.23 4.26 2.4 0 4.26 2.4 18.71 4 2.29
5 24 18.71 4 2.29 18.23 4.26 2.4 18.23 4.74 2.5 18.36 3.13 1.93
5 24 18.36 3.13 1.93 18.23 4.26 2.4 16.6 2.99 1.87 18.79 3.22 1.97
5 24 16.81 1.8 0.96 17.2 1.25 0.96 16.98 1.25 0.53 17.57 1.25 1.37
5 24 18.17 1.25 1.75 17.57 1.25 1.37 17.97 1.87 1.66 18.66 0 0.32
5 24 17.97 1.87 1.66 17.57 1.25 1.37 17.23 2.06 1.44 18.17 1.25 1.75
5 24 16.81 1.8 0.96 17.57 1.25 1.37 17.2 1.25 0.96 17.23 2.06 1.44
5 24 17.23 2.06 1.44 17.57 1.25 1.37 17.97 1.87 1.66 16.81 1.8 0.96
5 24 17.13 1.25 0.75 17.57 1.25 1.37 18.66 0 0.32 17.2 1.25 0.96
5 24 17.2 1.25 0.96 17.57 1.25 1.37 16.81 1.8 0.96 17.13 1.25 0.75
5 24 16.03 2.36 0.72 16.48 1.97 0.39 16.81 1.8 0.96 16.48 1.97 0
5 24 16.81 1.8 0.96 16.48 1.97 0.39 16.03 2.36 0.72 16.76 1.56 0.22
5 24 16.81 1.8 0.96 16.98 1.25 0.53 16.76 1.56 0.22 17.2 1.25 0.96
5 24 17.2 1.25 0.96 16.98 1.25 0.53 16.81 1.8 0.96 17.13 1.25 0.75
5 24 16.81 1.8 0.96 16.76 1.56 0.22 16.48 1.97 0.39 16.98 1.25 0.53
5 24 16.48 1.97 0.39 16.76 1.56 0.22 16.81 1.8 0.96 16.48 1.97 0
5 24 16.98 1.25 0.53 16.76 1.56 0.22 16.81 1.8 0.96 16.98 1.25 0
5 24 17.13 1.25 0.75 16.98 1.25 0 18.48 0 0 16.98 1.25 0.53
5 24 16.98 1.25 0.53 16.98 1.25 0 17.13 1.25 0.75 16.76 1.56 0.22
5 24 17.13 1.25 0.75 18.48 0 0 16.98 1.25 0 18.53 0 0.19
5 24 16.98 1.25 0 18.48 0 0 17.13 1.25 0.75 17.13 1.25 -0.75
5 24 17.13 1.25 0.75 18.53 0 0.19 18.48 0 0 18.66 0 0.32
5 24 18.48 0 0 18.53 0 0.19 17.13 1.25 0.75 18.85 0 0
5 24 18.17 1.25 1.75 18.66 0 0.32 18.85 0 0.38 17.57 1.25 1.37
5 24 17.13 1.25 0.75 18.66 0 0.32 17.57 1.25 1.37 18.53 0 0.19
5 24 17.57 1.25 1.37 18.66 0 0.32 17.13 1.25 0.75 18.17 1.25 1.75
5 24 18.53 0 0.19 18.66 0 0.32 17.13 1.25 0.75 18.85 0 0
5 24 18.17 1.25 1.75 18.85 0 0.38 18.85 1.25 1.88 18.66 0 0.32
5 24 18.85 1.25 1.88 18.85 0 0.38 19.04 0 0.32 18.17 1.25 1.75
5 24 18.66 0 0.32 18.85 0 0.38 18.17 1.25 1.75 18.85 0 0
5 24 19.95 1.25 1.52 19.04 0 0.32 19.18 0 0.19 18.85 1.25 1.88
5 24 18.85 1.25 1.88 19.04 0 0.32 19.95 1.25 1.52 18.85 0 0.38
5 24 18.85 0 0.38 19.04 0 0.32 18.85 1.25 1.88 18.85 0 0
5 24 19.95 1.25 1.52 19.18 0 0.19 20.64 1.25 0.58 19.04 0 0.32
5 24 20.64 1.25 0.58 19.18 0 0.19 19.23 0 0 19.95 1.25 1.52
5 24 19.04 0 0.32 19.18 0 0.19 19.95 1.25 1.52 18.85 0 0
5 24 20.64 1.25 0.58 19.23 0 0 19.18 0 0.19 20.64 1.25 0
5 24 19.18 0 0.19 19.23 0 0 20.64 1.25 0.58 18.85 0 0
5 24 16.03 2.36 0.72 16.03 2.36 0 16.48 1.97 0 15.45 2.5 0.83
5 24 15.45 2.5 0.83 15.45 2.5 0 1.68 2.5 0.83 16.03 2.36 0
5 24 16.48 1.97 0.39 16.48 1.97 0 16.03 2.36 0.72 16.76 1.56 0
5 24 16.76 1.56 0.22 16.76 1.56 0 16.98 1.25 0 16.48 1.97 0.39
5 24 16.03 2.36 0 16.48 1.97 0 16.48 1.97 0.39 16.48 1.97 -0.39
5 24 16.03 2.36 0 15.45 2.5 0 16.03 2.36 0.72 16.03 2.36 -0.72
5 24 16.98 1.25 0 16.76 1.56 0 16.76 1.56 0.22 16.76 1.56 -0.22
5 24 16.48 1.97 0 16.76 1.56 0 16.48 1.97 0.39 16.48 1.97 -0.39
5 24 20.61 11.74 0.77 20.61 11.74 0 20.39 12.99 0 20.73 1.75 0
5 24 20.39 12.99 0 20.61 11.74 0 20.61 11.74 0.77 20.61 11.74 -0.77
5 24 20.73 1.75 0 20.61 11.74 0 20.61 11.74 0.77 20.61 11.74 -0.77
5 24 20.64 1.25 0.58 20.64 1.25 0 20.73 1.75 0 19.23 0 0
5 24 20.73 1.75 0 20.64 1.25 0 20.64 1.25 0.58 20.64 1.25 -0.58
5 24 19.23 0 0 20.64 1.25 0 20.64 1.25 0.58 20.64 1.25 -0.58
5 24 6.88 -39.11 0.44 6.88 -39.36 0.51 5.87 -38.43 1.62 6.88 -39.36 0
5 24 6.88 -39.11 0.44 6.88 -38.92 0.26 5.87 -37.74 0.94 6.88 -39.36 0
5 24 6.88 -39.11 0.44 5.87 -38.43 1.62 6.88 -38.92 0.26 6.88 -39.36 0.51
5 24 6.88 -39.36 0.51 6.88 -39.62 0.44 5.87 -39.36 1.88 6.88 -39.36 0
5 24 6.88 -39.36 0.51 5.87 -39.36 1.88 6.88 -39.11 0.44 6.88 -39.62 0.44
5 24 6.88 -39.62 0.44 6.88 -39.81 0.26 5.87 -40.3 1.62 6.88 -39.36 0
5 24 6.88 -39.62 0.44 5.87 -40.3 1.62 6.88 -39.36 0.51 6.88 -39.81 0.26
5 24 6.88 -38.85 0 6.88 -38.92 0.26 5.87 -37.49 0 6.88 -39.36 0
5 24 6.88 -38.85 0 5.87 -37.49 0 6.88 -38.92 0.26 6.88 -38.92 -0.26
5 24 6.88 -38.92 0.26 5.87 -37.74 0.94 6.88 -38.85 0 6.88 -39.11 0.44
5 24 6.88 -39.81 0.26 6.88 -39.88 0 5.87 -40.99 0.94 6.88 -39.36 0
5 24 6.88 -39.81 0.26 5.87 -40.99 0.94 6.88 -39.88 0 6.88 -39.62 0.44
5 24 6.88 -39.88 0 5.87 -41.24 0 6.88 -39.81 0.26 6.88 -39.81 -0.26
5 24 5.87 -37.49 0 5.87 -37.74 0.94 6.88 -38.92 0.26 1.62 -37.74 0.94
5 24 5.87 -37.74 0.94 5.87 -38.43 1.62 6.88 -39.11 0.44 0.94 -38.43 1.62
5 24 5.87 -38.43 1.62 5.87 -39.36 1.88 6.88 -39.36 0.51 0 -39.36 1.88
