3 16 2.247 -22.447 -1.848 3.4 -22.078 -2.524 2.552 -22.613 -.589
3 16 2.052 -22.307 -2.203 3.4 -22.078 -2.524 2.247 -22.447 -1.848
3 16 2.017 -21.973 -3.284 3.4 -22.078 -2.524 2.052 -22.307 -2.203
3 16 -1.168 -22.619 .774 -2.048 -21.435 .91 -1.163 -22.49 -.11
3 16 -.96 -22.523 1.403 -1.78 -21.275 1.738 -1.168 -22.619 .774
3 16 2.597 -22.415 1.55 3.797 -21.408 2.344 2.011 -22.388 2.029
3 16 -.593 -22.452 1.812 -1.306 -21.233 2.4 -.96 -22.523 1.403
3 16 .083 -22.384 2.182 -.335 -21.305 3.129 -.593 -22.452 1.812
3 16 2.597 -22.415 1.55 3.457 -22.366 .516 4.901 -21.355 .714
3 16 2.011 -22.388 2.029 2.608 -21.355 3.102 1.069 -22.37 2.329
3 16 .083 -22.384 2.182 1.069 -22.37 2.329 1.06 -21.333 3.405
3 16 2.017 -21.973 -3.284 2.502 -21.766 -4.047 3.4 -22.078 -2.524
3 16 -1.163 -22.49 -.11 -2.002 -21.623 -.214 -1.061 -21.534 -1.019
3 16 -1.163 -22.49 -.11 -2.048 -21.435 .91 -2.002 -21.623 -.214
3 16 3.4 -22.078 -2.524 4.795 -21.134 -3.305 3.745 -22.251 -.975
4 16 4.901 -21.355 .714 3.457 -22.366 .516 3.745 -22.251 -.975 5.232 -21.243 -1.309
3 16 -2.048 -21.435 .91 -1.168 -22.619 .774 -1.78 -21.275 1.738
3 16 3.797 -21.408 2.344 2.597 -22.415 1.55 4.901 -21.355 .714
3 16 2.011 -22.388 2.029 3.797 -21.408 2.344 2.608 -21.355 3.102
3 16 1.069 -22.37 2.329 2.608 -21.355 3.102 1.06 -21.333 3.405
3 16 -.96 -22.523 1.403 -1.306 -21.233 2.4 -1.78 -21.275 1.738
3 16 -1.306 -21.233 2.4 -.593 -22.452 1.812 -.335 -21.305 3.129
3 16 2.502 -21.766 -4.047 2.017 -21.973 -3.284 -.89 -21.069 -5.285
3 16 2.502 -21.766 -4.047 3.505 -20.886 -5.316 3.4 -22.078 -2.524
3 16 .55 -21.587 -3.647 -.89 -21.069 -5.285 2.017 -21.973 -3.284
3 16 5.232 -21.243 -1.309 3.745 -22.251 -.975 4.795 -21.134 -3.305
3 16 4.795 -21.134 -3.305 3.4 -22.078 -2.524 3.505 -20.886 -5.316
4 16 1.038 -20.133 4.541 -.335 -21.305 3.129 .083 -22.384 2.182 1.06 -21.333 3.405
3 16 -2.002 -21.623 -.214 -2.906 -20.669 -.403 -1.061 -21.534 -1.019
3 16 -.861 -21.22 -2.538 -2.948 -20.905 -4.36 .55 -21.587 -3.647
3 16 -2.948 -20.905 -4.36 -.89 -21.069 -5.285 .55 -21.587 -3.647
3 16 -2.002 -21.623 -.214 -2.048 -21.435 .91 -3.206 -20.484 1.081
3 16 2.502 -21.766 -4.047 -.89 -21.069 -5.285 -1.464 -20.349 -7.016
3 16 -1.847 -20.921 -1.501 -1.061 -21.534 -1.019 -2.906 -20.669 -.403
3 16 3.505 -20.886 -5.316 2.502 -21.766 -4.047 -1.464 -20.349 -7.016
3 16 -1.847 -20.921 -1.501 -4.462 -20.706 -2.851 -.861 -21.22 -2.538
3 16 -2.948 -20.905 -4.36 -.861 -21.22 -2.538 -4.462 -20.706 -2.851
3 16 -1.306 -21.233 2.4 -2.447 -20.301 3.283 -1.78 -21.275 1.738
3 16 -2.906 -20.669 -.403 -2.002 -21.623 -.214 -3.206 -20.484 1.081
3 16 -1.306 -21.233 2.4 -.335 -21.305 3.129 -.892 -20.219 4.255
3 16 2.608 -21.355 3.102 3.076 -20.032 4.026 1.06 -21.333 3.405
3 16 3.797 -21.408 2.344 4.614 -19.917 2.988 2.608 -21.355 3.102
4 16 -2.447 -20.301 3.283 -2.988 -20.358 2.348 -2.048 -21.435 .91 -1.78 -21.275 1.738
3 16 4.901 -21.355 .714 6.002 -19.758 .972 3.797 -21.408 2.344
3 16 -3.206 -20.484 1.081 -2.048 -21.435 .91 -2.988 -20.358 2.348
3 16 -1.847 -20.921 -1.501 -5.546 -20.514 -.935 -4.462 -20.706 -2.851
3 16 -2.906 -20.669 -.403 -5.546 -20.514 -.935 -1.847 -20.921 -1.501
3 16 -2.948 -20.905 -4.36 -4.265 -20.095 -6.128 -.89 -21.069 -5.285
3 16 4.795 -21.134 -3.305 6.01 -19.44 -3.888 5.232 -21.243 -1.309
3 16 -2.447 -20.301 3.283 -1.306 -21.233 2.4 -.892 -20.219 4.255
3 16 -.892 -20.219 4.255 -.335 -21.305 3.129 1.038 -20.133 4.541
3 16 -1.464 -20.349 -7.016 -.89 -21.069 -5.285 -4.265 -20.095 -6.128
3 16 3.076 -20.032 4.026 1.038 -20.133 4.541 1.06 -21.333 3.405
3 16 -4.462 -20.706 -2.851 -6.37 -19.877 -4.199 -2.948 -20.905 -4.36
3 16 -5.546 -20.514 -.935 -2.906 -20.669 -.403 -5.779 -20.292 1.432
4 16 6.002 -19.758 .972 4.901 -21.355 .714 5.232 -21.243 -1.309 6.443 -19.579 -1.633
3 16 -2.906 -20.669 -.403 -3.206 -20.484 1.081 -5.779 -20.292 1.432
3 16 3.505 -20.886 -5.316 4.354 -19.307 -6.419 4.795 -21.134 -3.305
3 16 3.076 -20.032 4.026 2.608 -21.355 3.102 4.614 -19.917 2.988
3 16 4.614 -19.917 2.988 3.797 -21.408 2.344 6.002 -19.758 .972
4 16 -2.988 -20.358 2.348 -5.161 -20.078 3.648 -5.779 -20.292 1.432 -3.206 -20.484 1.081
3 16 -4.265 -20.095 -6.128 -2.948 -20.905 -4.36 -6.37 -19.877 -4.199
3 16 -4.462 -20.706 -2.851 -5.546 -20.514 -.935 -7.648 -19.64 -1.48
4 16 -5.161 -20.078 3.648 -2.988 -20.358 2.348 -2.447 -20.301 3.283 -3.7 -19.991 5.482
3 16 -2.447 -20.301 3.283 -.892 -20.219 4.255 -1.339 -19.978 6.74
3 16 -3.7 -19.991 5.482 -2.447 -20.301 3.283 -1.339 -19.978 6.74
3 16 6.443 -19.579 -1.633 5.232 -21.243 -1.309 6.01 -19.44 -3.888
3 16 -6.37 -19.877 -4.199 -4.462 -20.706 -2.851 -7.648 -19.64 -1.48
4 16 1.038 -20.133 4.541 1.416 -19.906 6.911 -1.339 -19.978 6.74 -.892 -20.219 4.255
3 16 -1.522 -18.867 -8.364 3.505 -20.886 -5.316 -1.464 -20.349 -7.016
3 16 1.038 -20.133 4.541 3.076 -20.032 4.026 4.302 -19.745 5.84
4 16 -7.648 -19.64 -1.48 -5.546 -20.514 -.935 -5.779 -20.292 1.432 -7.757 -19.404 1.657
3 16 6.01 -19.44 -3.888 4.795 -21.134 -3.305 4.354 -19.307 -6.419
3 16 1.416 -19.906 6.911 1.038 -20.133 4.541 4.302 -19.745 5.84
3 16 3.076 -20.032 4.026 4.614 -19.917 2.988 6.066 -19.605 3.957
3 16 -5.161 -20.078 3.648 -6.777 -19.125 4.576 -5.779 -20.292 1.432
3 16 4.302 -19.745 5.84 3.076 -20.032 4.026 6.066 -19.605 3.957
3 16 6.002 -19.758 .972 6.066 -19.605 3.957 4.614 -19.917 2.988
3 16 4.354 -19.307 -6.419 3.505 -20.886 -5.316 -1.522 -18.867 -8.364
3 16 -4.94 -18.597 -7.332 -1.464 -20.349 -7.016 -4.265 -20.095 -6.128
3 16 -1.339 -19.978 6.74 -1.649 -18.979 8.66 -3.7 -19.991 5.482
3 16 -5.779 -20.292 1.432 -6.777 -19.125 4.576 -7.757 -19.404 1.657
4 16 -3.7 -19.991 5.482 -4.714 -19.032 7.056 -6.777 -19.125 4.576 -5.161 -20.078 3.648
3 16 1.416 -19.906 6.911 4.302 -19.745 5.84 5.188 -18.992 7.329
3 16 8.404 -19.056 -1.804 6.002 -19.758 .972 6.443 -19.579 -1.633
3 16 8.464 -19.021 1.655 6.066 -19.605 3.957 6.002 -19.758 .972
3 16 6.066 -19.605 3.957 7.34 -19.03 4.912 4.302 -19.745 5.84
4 16 -1.649 -18.979 8.66 -1.339 -19.978 6.74 1.416 -19.906 6.911 1.68 -18.954 8.794
3 16 -7.564 -18.327 -5.091 -4.265 -20.095 -6.128 -6.37 -19.877 -4.199
3 16 6.01 -19.44 -3.888 7.334 -19.023 -4.882 6.443 -19.579 -1.633
3 16 -3.7 -19.991 5.482 -1.649 -18.979 8.66 -4.714 -19.032 7.056
3 16 1.68 -18.954 8.794 1.416 -19.906 6.911 5.188 -18.992 7.329
3 16 8.464 -19.021 1.655 6.002 -19.758 .972 8.404 -19.056 -1.804
3 16 -1.522 -18.867 -8.364 -1.464 -20.349 -7.016 -4.94 -18.597 -7.332
3 16 5.188 -18.992 7.329 4.302 -19.745 5.84 7.34 -19.03 4.912
3 16 7.334 -19.023 -4.882 8.404 -19.056 -1.804 6.443 -19.579 -1.633
3 16 7.34 -19.03 4.912 6.066 -19.605 3.957 8.464 -19.021 1.655
4 16 4.354 -19.307 -6.419 5.057 -18.985 -7.426 7.334 -19.023 -4.882 6.01 -19.44 -3.888
3 16 4.354 -19.307 -6.419 -1.522 -18.867 -8.364 5.057 -18.985 -7.426
3 16 -4.94 -18.597 -7.332 -4.265 -20.095 -6.128 -7.564 -18.327 -5.091
3 16 -7.757 -19.404 1.657 -9.165 -17.912 1.826 -7.648 -19.64 -1.48
4 16 -7.564 -18.327 -5.091 -6.37 -19.877 -4.199 -7.648 -19.64 -1.48 -9.081 -18.072 -1.886
3 16 8.404 -19.056 -1.804 7.334 -19.023 -4.882 9.386 -18.077 -6.248
3 16 5.057 -18.985 -7.426 -1.522 -18.867 -8.364 2.256 -18.173 -11.201
3 16 8.464 -19.021 1.655 8.404 -19.056 -1.804 11.147 -17.917 -2.251
3 16 -4.714 -19.032 7.056 -5.348 -17.536 8.155 -6.777 -19.125 4.576
3 16 7.34 -19.03 4.912 8.464 -19.021 1.655 11.45 -17.586 2.218
3 16 -9.165 -17.912 1.826 -9.081 -18.072 -1.886 -7.648 -19.64 -1.48
4 16 9.386 -18.077 -6.248 7.334 -19.023 -4.882 5.057 -18.985 -7.426 6.4 -18.077 -9.522
4 16 -9.165 -17.912 1.826 -7.757 -19.404 1.657 -6.777 -19.125 4.576 -7.936 -17.681 5.244
3 16 -1.649 -18.979 8.66 -1.777 -17.423 9.877 -4.714 -19.032 7.056
3 16 5.188 -18.992 7.329 7.34 -19.03 4.912 9.394 -17.41 6.247
3 16 -4.94 -18.597 -7.332 -6.377 -17.943 -9.479 -1.522 -18.867 -8.364
3 16 5.961 -17.398 8.922 1.68 -18.954 8.794 5.188 -18.992 7.329
3 16 1.87 -17.362 10.01 -1.649 -18.979 8.66 1.68 -18.954 8.794
3 16 6.4 -18.077 -9.522 5.057 -18.985 -7.426 2.256 -18.173 -11.201
3 16 2.256 -18.173 -11.201 -1.522 -18.867 -8.364 -2.202 -18.13 -11.114
3 16 11.147 -17.917 -2.251 8.404 -19.056 -1.804 9.386 -18.077 -6.248
3 16 -6.377 -17.943 -9.479 -2.202 -18.13 -11.114 -1.522 -18.867 -8.364
3 16 -4.94 -18.597 -7.332 -7.564 -18.327 -5.091 -9.584 -17.735 -6.404
3 16 11.45 -17.586 2.218 8.464 -19.021 1.655 11.147 -17.917 -2.251
3 16 -5.348 -17.536 8.155 -7.936 -17.681 5.244 -6.777 -19.125 4.576
3 16 -6.377 -17.943 -9.479 -4.94 -18.597 -7.332 -9.584 -17.735 -6.404
3 16 9.394 -17.41 6.247 7.34 -19.03 4.912 11.45 -17.586 2.218
3 16 -1.777 -17.423 9.877 -5.348 -17.536 8.155 -4.714 -19.032 7.056
3 16 5.961 -17.398 8.922 5.188 -18.992 7.329 9.394 -17.41 6.247
3 16 -1.777 -17.423 9.877 -1.649 -18.979 8.66 1.87 -17.362 10.01
4 16 -9.584 -17.735 -6.404 -7.564 -18.327 -5.091 -9.081 -18.072 -1.886 -11.371 -17.487 -2.28
3 16 1.87 -17.362 10.01 1.68 -18.954 8.794 5.961 -17.398 8.922
3 16 -9.081 -18.072 -1.886 -9.165 -17.912 1.826 -11.411 -17.265 2.272
3 16 -11.371 -17.487 -2.28 -9.081 -18.072 -1.886 -11.411 -17.265 2.272
3 16 -7.936 -17.681 5.244 -9.716 -17.165 6.485 -9.165 -17.912 1.826
3 16 -2.76 -16.222 -13.935 2.256 -18.173 -11.201 -2.202 -18.13 -11.114
3 16 -7.936 -17.681 5.244 -5.348 -17.536 8.155 -6.536 -17.164 9.819
3 16 -7.857 -16.27 -11.751 -2.202 -18.13 -11.114 -6.377 -17.943 -9.479
3 16 -9.716 -17.165 6.485 -11.411 -17.265 2.272 -9.165 -17.912 1.826
3 16 9.386 -18.077 -6.248 11.648 -16.115 -7.73 11.147 -17.917 -2.251
3 16 -5.348 -17.536 8.155 -1.777 -17.423 9.877 -2.253 -17.118 11.637
3 16 -9.716 -17.165 6.485 -7.936 -17.681 5.244 -6.536 -17.164 9.819
3 16 -11.806 -16.193 -7.861 -6.377 -17.943 -9.479 -9.584 -17.735 -6.404
3 16 -6.536 -17.164 9.819 -5.348 -17.536 8.155 -2.253 -17.118 11.637
3 16 1.87 -17.362 10.01 2.292 -16.916 11.761 -1.777 -17.423 9.877
3 16 2.292 -16.916 11.761 1.87 -17.362 10.01 5.961 -17.398 8.922
4 16 2.256 -18.173 -11.201 2.772 -16.221 -13.939 7.791 -16.201 -11.67 6.4 -18.077 -9.522
3 16 2.292 -16.916 11.761 -2.253 -17.118 11.637 -1.777 -17.423 9.877
4 16 6.4 -18.077 -9.522 7.791 -16.201 -11.67 11.648 -16.115 -7.73 9.386 -18.077 -6.248
3 16 -13.93 -16.048 -2.789 -9.584 -17.735 -6.404 -11.371 -17.487 -2.28
3 16 13.794 -15.867 2.699 9.394 -17.41 6.247 11.45 -17.586 2.218
3 16 -13.92 -15.94 2.771 -11.371 -17.487 -2.28 -11.411 -17.265 2.272
3 16 -2.76 -16.222 -13.935 -2.202 -18.13 -11.114 -7.857 -16.27 -11.751
3 16 2.772 -16.221 -13.939 2.256 -18.173 -11.201 -2.76 -16.222 -13.935
4 16 11.147 -17.917 -2.251 13.781 -16.02 -2.779 13.794 -15.867 2.699 11.45 -17.586 2.218
3 16 9.394 -17.41 6.247 11.673 -15.704 7.752 5.961 -17.398 8.922
3 16 -7.857 -16.27 -11.751 -6.377 -17.943 -9.479 -11.806 -16.193 -7.861
3 16 -9.716 -17.165 6.485 -11.856 -15.946 7.93 -11.411 -17.265 2.272
3 16 -6.536 -17.164 9.819 -7.976 -15.902 11.956 -9.716 -17.165 6.485
3 16 11.648 -16.115 -7.73 13.781 -16.02 -2.779 11.147 -17.917 -2.251
3 16 -11.806 -16.193 -7.861 -9.584 -17.735 -6.404 -13.93 -16.048 -2.789
3 16 2.292 -16.916 11.761 2.768 -15.761 14.062 -2.253 -17.118 11.637
4 16 -2.253 -17.118 11.637 -2.776 -15.851 14.092 -7.976 -15.902 11.956 -6.536 -17.164 9.819
3 16 -13.93 -16.048 -2.789 -11.371 -17.487 -2.28 -13.92 -15.94 2.771
4 16 5.961 -17.398 8.922 7.908 -15.617 11.823 2.768 -15.761 14.062 2.292 -16.916 11.761
3 16 -11.856 -15.946 7.93 -13.92 -15.94 2.771 -11.411 -17.265 2.272
3 16 -7.976 -15.902 11.956 -11.856 -15.946 7.93 -9.716 -17.165 6.485
3 16 11.673 -15.704 7.752 9.394 -17.41 6.247 13.794 -15.867 2.699
3 16 2.768 -15.761 14.062 -2.776 -15.851 14.092 -2.253 -17.118 11.637
3 16 11.673 -15.704 7.752 7.908 -15.617 11.823 5.961 -17.398 8.922
3 16 3.209 -14.5 -16.134 7.791 -16.201 -11.67 2.772 -16.221 -13.939
3 16 9.139 -14.5 -13.678 11.648 -16.115 -7.73 7.791 -16.201 -11.67
3 16 -13.93 -16.048 -2.789 -16.134 -14.5 -3.209 -11.806 -16.193 -7.861
3 16 -13.92 -15.94 2.771 -16.134 -14.5 3.209 -13.93 -16.048 -2.789
3 16 13.781 -16.02 -2.779 16.134 -14.5 -3.209 13.794 -15.867 2.699
3 16 -11.856 -15.946 7.93 -13.678 -14.5 9.139 -13.92 -15.94 2.771
3 16 -3.209 -14.5 16.134 -7.976 -15.902 11.956 -2.776 -15.851 14.092
4 16 -3.209 -14.5 -16.134 -2.76 -16.222 -13.935 -7.857 -16.27 -11.751 -9.139 -14.5 -13.678
3 16 3.209 -14.5 16.134 -2.776 -15.851 14.092 2.768 -15.761 14.062
4 16 -9.139 -14.5 -13.678 -7.857 -16.27 -11.751 -11.806 -16.193 -7.861 -13.678 -14.5 -9.139
4 16 3.209 -14.5 -16.134 2.772 -16.221 -13.939 -2.76 -16.222 -13.935 -3.209 -14.5 -16.134
3 16 16.134 -14.5 3.209 11.673 -15.704 7.752 13.794 -15.867 2.699
3 16 9.139 -14.5 13.678 2.768 -15.761 14.062 7.908 -15.617 11.823
4 16 16.134 -14.5 -3.209 13.781 -16.02 -2.779 11.648 -16.115 -7.73 13.678 -14.5 -9.139
4 16 -7.976 -15.902 11.956 -9.139 -14.5 13.678 -13.678 -14.5 9.139 -11.856 -15.946 7.93
4 16 11.673 -15.704 7.752 13.678 -14.5 9.139 9.139 -14.5 13.678 7.908 -15.617 11.823
3 16 9.139 -14.5 -13.678 7.791 -16.201 -11.67 3.209 -14.5 -16.134
3 16 -16.134 -14.5 -3.209 -13.678 -14.5 -9.139 -11.806 -16.193 -7.861
3 16 13.678 -14.5 -9.139 11.648 -16.115 -7.73 9.139 -14.5 -13.678
3 16 -16.134 -14.5 3.209 -16.134 -14.5 -3.209 -13.93 -16.048 -2.789
3 16 -13.678 -14.5 9.139 -16.134 -14.5 3.209 -13.92 -15.94 2.771
3 16 -9.139 -14.5 13.678 -7.976 -15.902 11.956 -3.209 -14.5 16.134
3 16 16.134 -14.5 -3.209 16.134 -14.5 3.209 13.794 -15.867 2.699
3 16 -3.209 -14.5 16.134 -2.776 -15.851 14.092 3.209 -14.5 16.134
3 16 3.209 -14.5 16.134 2.768 -15.761 14.062 9.139 -14.5 13.678
3 16 13.678 -14.5 9.139 11.673 -15.704 7.752 16.134 -14.5 3.209

0 // Cond. lines
5 24 6.4 -18.077 -9.522 5.057 -18.985 -7.426 2.256 -18.173 -11.201 7.334 -19.023 -4.882
5 24 -.861 -21.22 -2.538 .55 -21.587 -3.647 1.389 -22.023 -2.822 -2.948 -20.905 -4.36
5 24 5.057 -18.985 -7.426 4.354 -19.307 -6.419 6.01 -19.44 -3.888 -1.522 -18.867 -8.364
5 24 -11.806 -16.193 -7.861 -13.93 -16.048 -2.789 -16.134 -14.5 -3.209 -9.584 -17.735 -6.404
5 24 -6.777 -19.125 4.576 -5.348 -17.536 8.155 -4.714 -19.032 7.056 -7.936 -17.681 5.244
5 24 2.052 -22.307 -2.203 -1.163 -22.49 -.11 2.247 -22.447 -1.848 1.389 -22.023 -2.822
5 24 5.232 -21.243 -1.309 4.901 -21.355 .714 6.443 -19.579 -1.633 3.457 -22.366 .516
5 24 4.795 -21.134 -3.305 6.01 -19.44 -3.888 5.232 -21.243 -1.309 4.354 -19.307 -6.419
5 24 3.209 -14.5 -16.134 2.772 -16.221 -13.939 7.791 -16.201 -11.67 -3.209 -14.5 -16.134
5 24 -9.165 -17.912 1.826 -7.757 -19.404 1.657 -7.648 -19.64 -1.48 -7.936 -17.681 5.244
5 24 5.188 -18.992 7.329 1.68 -18.954 8.794 5.961 -17.398 8.922 1.416 -19.906 6.911
5 24 -2.202 -18.13 -11.114 -1.522 -18.867 -8.364 2.256 -18.173 -11.201 -6.377 -17.943 -9.479
5 24 -.96 -22.523 1.403 2.597 -22.415 1.55 2.464 -22.661 .656 -.593 -22.452 1.812
5 24 1.06 -21.333 3.405 1.038 -20.133 4.541 3.076 -20.032 4.026 -.335 -21.305 3.129
5 24 2.552 -22.613 -.589 3.745 -22.251 -.975 3.4 -22.078 -2.524 2.464 -22.661 .656
5 24 7.34 -19.03 4.912 9.394 -17.41 6.247 11.45 -17.586 2.218 5.188 -18.992 7.329
5 24 -7.564 -18.327 -5.091 -6.37 -19.877 -4.199 -4.265 -20.095 -6.128 -9.081 -18.072 -1.886
5 24 7.34 -19.03 4.912 4.302 -19.745 5.84 6.066 -19.605 3.957 5.188 -18.992 7.329
5 24 -13.92 -15.94 2.771 -16.134 -14.5 3.209 -13.93 -16.048 -2.789 -13.678 -14.5 9.139
5 24 6.002 -19.758 .972 6.066 -19.605 3.957 4.614 -19.917 2.988 8.464 -19.021 1.655
5 24 -11.411 -17.265 2.272 -11.856 -15.946 7.93 -9.716 -17.165 6.485 -13.92 -15.94 2.771
5 24 -5.779 -20.292 1.432 -6.777 -19.125 4.576 -7.757 -19.404 1.657 -5.161 -20.078 3.648
5 24 -3.209 -14.5 -16.134 -2.76 -16.222 -13.935 -9.139 -14.5 -13.678 2.772 -16.221 -13.939
5 24 -1.777 -17.423 9.877 2.292 -16.916 11.761 1.87 -17.362 10.01 -2.253 -17.118 11.637
5 24 -3.7 -19.991 5.482 -4.714 -19.032 7.056 -5.161 -20.078 3.648 -1.649 -18.979 8.66
5 24 -5.161 -20.078 3.648 -3.7 -19.991 5.482 -2.988 -20.358 2.348 -4.714 -19.032 7.056
5 24 4.354 -19.307 -6.419 3.505 -20.886 -5.316 4.795 -21.134 -3.305 -1.522 -18.867 -8.364
5 24 -1.061 -21.534 -1.019 -1.847 -20.921 -1.501 -2.906 -20.669 -.403 1.389 -22.023 -2.822
5 24 -1.847 -20.921 -1.501 -5.546 -20.514 -.935 -4.462 -20.706 -2.851 -2.906 -20.669 -.403
5 24 .55 -21.587 -3.647 -.89 -21.069 -5.285 2.017 -21.973 -3.284 -2.948 -20.905 -4.36
5 24 -.593 -22.452 1.812 2.011 -22.388 2.029 2.597 -22.415 1.55 .083 -22.384 2.182
5 24 7.908 -15.617 11.823 9.139 -14.5 13.678 2.768 -15.761 14.062 13.678 -14.5 9.139
5 24 11.648 -16.115 -7.73 11.147 -17.917 -2.251 9.386 -18.077 -6.248 13.781 -16.02 -2.779
5 24 -11.371 -17.487 -2.28 -9.081 -18.072 -1.886 -7.564 -18.327 -5.091 -11.411 -17.265 2.272
5 24 -2.948 -20.905 -4.36 .55 -21.587 -3.647 -.89 -21.069 -5.285 -.861 -21.22 -2.538
5 24 2.597 -22.415 1.55 3.797 -21.408 2.344 4.901 -21.355 .714 2.011 -22.388 2.029
5 24 2.247 -22.447 -1.848 2.552 -22.613 -.589 3.4 -22.078 -2.524 -1.163 -22.49 -.11
5 24 -1.464 -20.349 -7.016 -4.94 -18.597 -7.332 -4.265 -20.095 -6.128 -1.522 -18.867 -8.364
5 24 -5.348 -17.536 8.155 -2.253 -17.118 11.637 -6.536 -17.164 9.819 -1.777 -17.423 9.877
5 24 2.552 -22.613 -.589 2.464 -22.661 .656 3.745 -22.251 -.975 -1.168 -22.619 .774
5 24 3.505 -20.886 -5.316 4.795 -21.134 -3.305 3.4 -22.078 -2.524 4.354 -19.307 -6.419
5 24 3.797 -21.408 2.344 2.011 -22.388 2.029 2.608 -21.355 3.102 2.597 -22.415 1.55
5 24 -6.536 -17.164 9.819 -9.716 -17.165 6.485 -7.936 -17.681 5.244 -7.976 -15.902 11.956
5 24 1.68 -18.954 8.794 1.87 -17.362 10.01 5.961 -17.398 8.922 -1.649 -18.979 8.66
5 24 2.464 -22.661 .656 3.457 -22.366 .516 3.745 -22.251 -.975 2.597 -22.415 1.55
5 24 3.4 -22.078 -2.524 3.745 -22.251 -.975 4.795 -21.134 -3.305 2.552 -22.613 -.589
5 24 -4.714 -19.032 7.056 -5.348 -17.536 8.155 -1.777 -17.423 9.877 -6.777 -19.125 4.576
5 24 -1.847 -20.921 -1.501 -.861 -21.22 -2.538 -4.462 -20.706 -2.851 1.389 -22.023 -2.822
5 24 -13.93 -16.048 -2.789 -16.134 -14.5 3.209 -16.134 -14.5 -3.209 -13.92 -15.94 2.771
5 24 -13.92 -15.94 2.771 -11.371 -17.487 -2.28 -13.93 -16.048 -2.789 -11.411 -17.265 2.272
5 24 -11.856 -15.946 7.93 -7.976 -15.902 11.956 -9.139 -14.5 13.678 -9.716 -17.165 6.485
5 24 -6.37 -19.877 -4.199 -4.462 -20.706 -2.851 -2.948 -20.905 -4.36 -7.648 -19.64 -1.48
