2 24 0.75 -131.97 83.171 0.75 -154.97 93.41
2 24 2.117 -154.97 103.239 0.75 -154.97 93.41
2 24 2.148 -131.97 94.821 2.148 -131.97 106.47
2 24 2.203 -154.97 113.058 2.117 -154.97 103.239
2 24 0.75 -131.97 83.171 2.148 -131.97 94.821
2 24 2.148 -131.97 106.47 0.75 -131.97 118.118
2 24 1.012 -154.97 122.865 2.203 -154.97 113.058
2 24 0.998 -144.969 120.218 1.012 -154.97 122.865
2 24 0.75 -146.334 121.919 0.998 -144.969 120.218
2 24 0.75 -131.97 118.118 0.75 -146.334 121.919
2 24 1.25 -190.756 104.844 1.25 -9 0
2 24 1.25 -9 15.007 1.25 -190.756 104.844
2 24 5.807 -3.665 28.065 2.208 6.242 71.546
2 24 1.418 5.381 81.958 6.121 -7.559 24.427
2 24 6.1681 8.9067 20.4691 1.393 9 80.63
2 24 2.208 6.242 71.546 5.77 5.839 26.447
2 24 1.393 9 80.63 1.418 5.381 81.958
2 24 2.208 6.242 71.546 1.25 6.208 71.25
2 24 1.25 6.208 71.25 1.25 5.681 26.605
2 24 1.25 6.208 71.25 1.25 -3.491 28.212
2 24 1.416 -204.815 154.192 1.573 -182.322 146.462
2 24 1.573 -182.322 146.462 1.686 -159.828 138.732
2 24 1.686 -159.828 138.732 2.172 -144.969 120.218
2 24 2.113 -154.97 122.865 2.34 -154.97 114.988
2 24 2.34 -154.97 114.988 3.029 -154.97 91.036
2 24 1.497 -208.812 140.406 1.515 -200.051 146.973
2 24 1.479 -203.623 148.252 1.441 -207.196 149.531
2 24 1.515 -200.051 146.973 1.479 -203.623 148.252
2 24 1.441 -207.196 149.531 1.431 -208.358 149.593
2 24 1.431 -208.358 149.593 1.424 -209.948 148.754
2 24 1.424 -209.948 148.754 1.434 -210.453 146.53
2 24 1.434 -210.453 146.53 1.497 -208.812 140.406
2 24 2.941 -158.47 92.7682 6.583 -9 18.7291
2 24 4.841 -215.826 147.263 4.99 -215.492 150.992
2 24 0.589 -205.275 107.888 0 -205.258 107.825
2 24 2.174 -191.208 105.067 4.213 -113.384 60.053
2 24 1.25 -190.756 104.844 2.174 -191.208 105.067
2 24 4.213 -113.384 60.053 5.99 -9 0
2 24 1.428 -206.724 151.515 1.414 -208.677 151.503
2 24 1.454 -203.918 150.585 1.428 -206.724 151.515
2 24 1.416 -204.815 154.192 1.454 -203.918 150.585
2 24 1.808 -187.947 131.591 2.089 -158.47 123.791
2 24 2.113 -154.97 122.865 2.172 -144.969 120.218
2 24 2.089 -158.47 123.791 2.285 -158.47 116.667
2 24 1.25 -158.47 123.791 1.25 -158.47 92.7682
2 24 2.285 -158.47 116.667 2.941 -158.47 92.7682
2 24 1.25 -158.47 92.7682 2.941 -158.47 92.7682
2 24 1.25 -158.47 123.791 2.089 -158.47 123.791
2 24 1.505 -209.853 137.389 1.808 -187.947 131.591
2 24 1.505 -209.853 137.389 1.25 -209.835 137.384
2 24 1.414 -208.677 151.503 1.403 -210.967 150.39
2 24 1.419 -212.158 146.012 1.505 -209.853 137.389
2 24 1.403 -210.967 150.39 1.406 -212.115 148.234
2 24 1.406 -212.115 148.234 1.419 -212.158 146.012
2 24 6.875 -9 15.007 2.174 -191.208 105.067
2 24 2.932 -206.856 151.658 3.916 -208.664 151.822
2 24 1.454 -203.918 150.585 2.932 -206.856 151.658
2 24 1.416 -204.815 154.192 2.742 -207.435 155.092
2 24 4.866 -212.453 148.487 4.696 -212.449 146.324
2 24 5 -211.568 150.43 4.866 -212.453 148.487
2 24 5 -210.483 151.357 5 -211.568 150.43
2 24 3.916 -208.664 151.822 5 -210.483 151.357
2 24 2.941 -158.47 92.7682 2.37 -181.187 104.012
2 24 1.793 -203.946 115.276 1.837 -203.173 112.38
2 24 2.37 -181.187 104.012 1.793 -203.946 115.276
2 24 4.841 -215.826 147.263 1.707 -205.629 109.209
2 24 1.837 -203.173 112.38 4.696 -212.449 146.324
2 24 1.25 -203.907 115.257 1.793 -203.946 115.276
2 24 1.25 -203.907 115.257 1.25 -209.835 137.384
2 24 1.25 -158.47 92.7682 1.25 -203.907 115.257
2 24 5 -213.257 154.241 4.99 -215.492 150.992
2 24 5 -211.498 155.146 5 -210.483 151.357
2 24 3.811 -209.445 155.444 5 -211.498 155.146
2 24 2.742 -207.435 155.092 3.811 -209.445 155.444
2 24 5 -213.257 154.241 5 -211.498 155.146
2 24 1.25 -158.47 123.791 1.25 -209.835 137.384
2 24 1.267 -205.402 108.36 1.707 -205.629 109.209
2 24 0.589 -205.275 107.888 1.267 -205.402 108.36
3 16 1.25 -190.756 104.844 1.25 -9 0 1.25 -9 15.007
3 16 5.807 -3.665 28.065 2.208 6.242 71.546 1.418 5.381 81.958
3 16 5.832 -4.425 27.561 5.807 -3.665 28.065 1.418 5.381 81.958
3 16 5.832 -4.425 27.561 1.418 5.381 81.958 6.121 -7.559 24.427
3 16 6.1681 8.9067 20.4691 1.393 9 80.63 5.87 8.111 23.575
3 16 1.393 9 80.63 2.208 6.242 71.546 5.87 8.111 23.575
3 16 5.77 5.839 26.447 5.87 8.111 23.575 2.208 6.242 71.546
3 16 1.418 5.381 81.958 2.208 6.242 71.546 1.393 9 80.63
4 16 5.77 5.839 26.447 2.208 6.242 71.546 1.25 6.208 71.25 1.25 5.681 26.605
3 16 1.25 5.681 26.605 1.25 6.208 71.25 1.25 4.125 27.761
3 16 1.25 -3.491 28.212 1.25 0 28.9 1.25 6.208 71.25
3 16 1.25 4.125 27.761 1.25 6.208 71.25 1.25 0 28.9
4 16 1.25 -3.491 28.212 1.25 6.208 71.25 2.208 6.242 71.546 5.807 -3.665 28.065
4 16 0 -4.625 -7.511 3.405 -6.428 -6.208 0.589 -205.275 107.888 0 -205.258 107.825
3 16 3.405 -6.428 -6.208 6.01 -7.811 -4.125 1.267 -205.402 108.36
4 16 1.25 -190.756 104.844 2.174 -191.208 105.067 4.213 -113.384 60.053 1.25 -9 0
3 16 4.213 -113.384 60.053 5.99 -9 0 1.25 -9 0
3 16 4.213 -113.384 60.053 1.267 -205.402 108.36 6.01 -7.811 -4.125
3 16 1.707 -205.629 109.209 4.213 -113.384 60.053 2.174 -191.208 105.067
4 16 1.441 -207.196 149.531 1.428 -206.724 151.515 1.414 -208.677 151.503 1.431 -208.358 149.593
4 16 1.428 -206.724 151.515 1.441 -207.196 149.531 1.479 -203.623 148.252 1.454 -203.918 150.585
4 16 1.416 -204.815 154.192 1.454 -203.918 150.585 1.515 -200.051 146.973 1.573 -182.322 146.462
3 16 1.479 -203.623 148.252 1.515 -200.051 146.973 1.454 -203.918 150.585
4 16 1.573 -182.322 146.462 1.515 -200.051 146.973 1.808 -187.947 131.591 2.089 -158.47 123.791
4 16 1.686 -159.828 138.732 1.573 -182.322 146.462 2.089 -158.47 123.791 2.113 -154.97 122.865
3 16 1.686 -159.828 138.732 2.113 -154.97 122.865 2.172 -144.969 120.218
4 16 2.34 -154.97 114.988 2.113 -154.97 122.865 2.089 -158.47 123.791 2.285 -158.47 116.667
4 16 3.029 -154.97 91.036 2.34 -154.97 114.988 2.285 -158.47 116.667 2.941 -158.47 92.7682
4 16 2.285 -158.47 116.667 1.25 -158.47 123.791 1.25 -158.47 92.7682 2.941 -158.47 92.7682
4 16 1.25 -158.47 123.791 2.089 -158.47 123.791 1.808 -187.947 131.591 1.25 -209.835 137.384
3 16 1.25 -158.47 123.791 2.285 -158.47 116.667 2.089 -158.47 123.791
4 16 1.808 -187.947 131.591 1.515 -200.051 146.973 1.497 -208.812 140.406 1.505 -209.853 137.389
3 16 1.808 -187.947 131.591 1.505 -209.853 137.389 1.25 -209.835 137.384
4 16 1.403 -210.967 150.39 1.424 -209.948 148.754 1.431 -208.358 149.593 1.414 -208.677 151.503
4 16 1.419 -212.158 146.012 1.505 -209.853 137.389 1.497 -208.812 140.406 1.434 -210.453 146.53
4 16 1.424 -209.948 148.754 1.403 -210.967 150.39 1.406 -212.115 148.234 1.434 -210.453 146.53
3 16 1.434 -210.453 146.53 1.406 -212.115 148.234 1.419 -212.158 146.012
4 16 6.875 -9 15.007 2.174 -191.208 105.067 1.25 -190.756 104.844 1.25 -9 15.007
3 16 3.916 -208.664 151.822 1.414 -208.677 151.503 1.428 -206.724 151.515
3 16 2.932 -206.856 151.658 3.916 -208.664 151.822 1.428 -206.724 151.515
3 16 2.932 -206.856 151.658 1.428 -206.724 151.515 1.454 -203.918 150.585
4 16 2.742 -207.435 155.092 2.932 -206.856 151.658 1.454 -203.918 150.585 1.416 -204.815 154.192
4 16 4.696 -212.449 146.324 1.793 -203.946 115.276 1.505 -209.853 137.389 1.419 -212.158 146.012
3 16 4.696 -212.449 146.324 1.419 -212.158 146.012 1.406 -212.115 148.234
3 16 4.866 -212.453 148.487 4.696 -212.449 146.324 1.406 -212.115 148.234
3 16 1.403 -210.967 150.39 4.866 -212.453 148.487 1.406 -212.115 148.234
3 16 1.403 -210.967 150.39 5 -211.568 150.43 4.866 -212.453 148.487
3 16 1.414 -208.677 151.503 5 -210.483 151.357 1.403 -210.967 150.39
3 16 5 -211.568 150.43 1.403 -210.967 150.39 5 -210.483 151.357
3 16 3.916 -208.664 151.822 5 -210.483 151.357 1.414 -208.677 151.503
3 16 2.174 -191.208 105.067 6.875 -9 15.007 2.37 -181.187 104.012
3 16 2.37 -181.187 104.012 6.875 -9 15.007 2.941 -158.47 92.7682
3 16 6.875 -9 15.007 6.583 -9 18.7291 2.941 -158.47 92.7682
4 16 1.793 -203.946 115.276 1.837 -203.173 112.38 2.174 -191.208 105.067 2.37 -181.187 104.012
3 16 2.174 -191.208 105.067 1.837 -203.173 112.38 1.707 -205.629 109.209
3 16 1.707 -205.629 109.209 1.837 -203.173 112.38 4.841 -215.826 147.263
3 16 1.837 -203.173 112.38 4.696 -212.449 146.324 4.841 -215.826 147.263
3 16 1.793 -203.946 115.276 4.696 -212.449 146.324 1.837 -203.173 112.38
4 16 1.25 -203.907 115.257 1.793 -203.946 115.276 2.37 -181.187 104.012 1.25 -158.47 92.7682
4 16 1.25 -203.907 115.257 1.25 -209.835 137.384 1.505 -209.853 137.389 1.793 -203.946 115.276
3 16 2.941 -158.47 92.7682 1.25 -158.47 92.7682 2.37 -181.187 104.012
3 16 4.841 -215.826 147.263 4.696 -212.449 146.324 4.866 -212.453 148.487
3 16 4.99 -215.492 150.992 4.841 -215.826 147.263 4.866 -212.453 148.487
3 16 4.99 -215.492 150.992 4.866 -212.453 148.487 5 -211.568 150.43
4 16 5 -213.257 154.241 4.99 -215.492 150.992 5 -211.568 150.43 5 -210.483 151.357
4 16 5 -211.498 155.146 5 -210.483 151.357 3.916 -208.664 151.822 3.811 -209.445 155.444
4 16 3.811 -209.445 155.444 3.916 -208.664 151.822 2.932 -206.856 151.658 2.742 -207.435 155.092
3 16 5 -211.498 155.146 5 -213.257 154.241 5 -210.483 151.357
4 16 1.25 -209.835 137.384 1.25 -203.907 115.257 1.25 -158.47 92.7682 1.25 -158.47 123.791
3 16 4.213 -113.384 60.053 6.01 -7.811 -4.125 5.99 -9 0
3 16 4.213 -113.384 60.053 1.707 -205.629 109.209 1.267 -205.402 108.36
3 16 3.405 -6.428 -6.208 1.267 -205.402 108.36 0.589 -205.275 107.888
2 24 2.941 -158.47 92.7682 3.029 -154.97 91.036
2 24 1.25 -9 0 1.25 -9 15.007
2 24 5.7976 -3.6456 28.1806 5.797 -3.6374 28.186
2 24 5.8229 -4.4048 27.6732 5.7976 -3.6456 28.1806
2 24 6.1027 -7.5086 24.6511 5.9524 -6.3639 26.3639
2 24 5.9524 -6.3639 26.3639 5.8229 -4.4048 27.6732
2 24 5.8935 8.3151 23.4443 5.8566 8.1137 23.7457
2 24 6.1681 8.9067 20.4691 5.8935 8.3151 23.4443
2 24 5.8566 8.1137 23.7457 5.7476 6.3639 26.3639
2 24 5.749 5.8414 26.7131 5.7476 6.3639 26.3639
2 24 1.25 5.6835 26.8186 5.749 5.8414 26.7131
2 24 1.25 3.4443 28.3151 1.25 5.6835 26.8186
2 24 1.25 -3.4719 28.2966 1.25 -3.4443 28.3151
2 24 1.25 -3.4443 28.3151 1.25 0 29
2 24 1.25 0 29 1.25 3.4443 28.3151
2 24 1.25 -3.4719 28.2966 5.797 -3.6374 28.186
2 24 0 -4.786 -7.4184 1.8837 -6.3639 -6.3639
2 24 1.8837 -6.3639 -6.3639 3.4042 -6.4931 -6.1706
2 24 3.4042 -6.4931 -6.1706 6.0081 -7.8904 -4.0798
2 24 1.25 -9 0 5.99 -9 0
2 24 6.0081 -7.8904 -4.0798 6.0086 -7.8938 -4.0747
2 24 1.25 -9 15.007 6.875 -9 15.007
2 24 6.875 -9 15.007 6.583 -9 18.7291
2 24 6.0086 -7.8938 -4.0747 6.0015 -8.3151 -3.4443
2 24 6.0015 -8.3151 -3.4443 5.99 -9 0
5 24 2.148 -24.676 53.494 2.139 -2.9518 44.9107 2.148 -24.676 71.636 0.75 -7.123 27.591
5 24 2.148 -24.676 71.636 2.156 1.1233 63.0285 0.75 -24.676 89.725 2.139 -3.131 44.951
5 24 2.148 -59.274 66.812 2.148 -28.176 54.841 2.148 -59.274 82.877 0.75 -28.176 36.964
5 24 2.148 -59.274 82.877 2.148 -28.176 72.774 0.75 -59.274 98.88 2.148 -28.176 54.841
5 24 2.148 -93.872 80.129 2.148 -62.774 68.159 2.148 -93.872 94.118 0.75 -62.774 52.366
5 24 2.148 -93.872 94.118 2.148 -62.774 84.014 0.75 -93.872 108.036 2.148 -62.774 68.159
5 24 0.75 -97.372 67.768 2.148 -128.47 93.445 0.75 -128.47 81.612 2.148 -97.372 81.476
5 24 2.148 -128.47 93.445 2.148 -97.372 81.476 2.148 -128.47 105.359 0.75 -97.372 67.768
5 24 2.148 -128.47 105.359 2.148 -97.372 95.255 0.75 -128.47 117.192 2.148 -97.372 81.476
5 24 2.148 -97.372 95.255 0.75 -128.47 117.192 2.148 -128.47 105.359 0.75 -97.372 108.962
5 24 0.75 -131.97 83.171 2.117 -154.97 103.239 0.75 -154.97 93.41 2.148 -131.97 94.821
5 24 2.148 -131.97 106.47 2.203 -154.97 113.058 2.148 -131.97 94.821 0.998 -144.969 120.218
5 24 2.117 -154.97 103.239 2.148 -131.97 94.821 2.203 -154.97 113.058 0.75 -131.97 83.171
5 24 0.75 -131.97 118.118 0.998 -144.969 120.218 2.148 -131.97 106.47 0.75 -146.334 121.919
5 24 2.203 -154.97 113.058 0.998 -144.969 120.218 1.012 -154.97 122.865 2.148 -131.97 106.47
5 24 2.208 6.242 71.546 1.418 5.381 81.958 5.807 -3.665 28.065 1.393 9 80.63
5 24 1.418 5.381 81.958 5.807 -3.665 28.065 2.208 6.242 71.546 5.832 -4.425 27.561
5 24 1.418 5.381 81.958 5.832 -4.425 27.561 5.807 -3.665 28.065 6.121 -7.559 24.427
5 24 1.393 9 80.63 5.87 8.111 23.575 6.1681 8.9067 20.4691 2.208 6.242 71.546
5 24 1.393 9 80.63 2.208 6.242 71.546 5.87 8.111 23.575 1.418 5.381 81.958
5 24 2.208 6.242 71.546 5.87 8.111 23.575 1.393 9 80.63 5.77 5.839 26.447
5 24 3.405 -6.428 -6.208 0.589 -205.275 107.888 0 -4.625 -7.511 1.267 -205.402 108.36
5 24 6.01 -7.811 -4.125 1.267 -205.402 108.36 3.405 -6.428 -6.208 4.213 -113.384 60.053
5 24 1.267 -205.402 108.36 3.405 -6.428 -6.208 6.01 -7.811 -4.125 0.589 -205.275 107.888
5 24 4.213 -113.384 60.053 1.25 -9 0 1.25 -190.756 104.844 5.99 -9 0
5 24 4.213 -113.384 60.053 1.267 -205.402 108.36 6.01 -7.811 -4.125 1.707 -205.629 109.209
5 24 6.01 -7.811 -4.125 4.213 -113.384 60.053 1.267 -205.402 108.36 5.99 -9 0
5 24 1.707 -205.629 109.209 4.213 -113.384 60.053 2.174 -191.208 105.067 1.267 -205.402 108.36
5 24 2.174 -191.208 105.067 1.707 -205.629 109.209 4.213 -113.384 60.053 1.837 -203.173 112.38
5 24 1.454 -203.918 150.585 1.515 -200.051 146.973 1.416 -204.815 154.192 1.479 -203.623 148.252
5 24 1.515 -200.051 146.973 1.808 -187.947 131.591 1.573 -182.322 146.462 1.497 -208.812 140.406
5 24 1.573 -182.322 146.462 1.515 -200.051 146.973 1.808 -187.947 131.591 1.416 -204.815 154.192
5 24 1.573 -182.322 146.462 2.089 -158.47 123.791 1.686 -159.828 138.732 1.808 -187.947 131.591
5 24 2.113 -154.97 122.865 2.089 -158.47 123.791 2.34 -154.97 114.988 1.686 -159.828 138.732
5 24 1.25 -209.835 137.384 1.808 -187.947 131.591 1.505 -209.853 137.389 1.25 -158.47 123.791
5 24 1.403 -210.967 150.39 1.424 -209.948 148.754 1.431 -208.358 149.593 1.406 -212.115 148.234
5 24 3.916 -208.664 151.822 1.414 -208.677 151.503 1.428 -206.724 151.515 5 -210.483 151.357
5 24 1.428 -206.724 151.515 3.916 -208.664 151.822 1.414 -208.677 151.503 2.932 -206.856 151.658
5 24 1.428 -206.724 151.515 2.932 -206.856 151.658 3.916 -208.664 151.822 1.454 -203.918 150.585
5 24 4.696 -212.449 146.324 1.419 -212.158 146.012 1.406 -212.115 148.234 1.505 -209.853 137.389
5 24 1.406 -212.115 148.234 4.696 -212.449 146.324 1.419 -212.158 146.012 4.866 -212.453 148.487
5 24 1.406 -212.115 148.234 4.866 -212.453 148.487 4.696 -212.449 146.324 1.403 -210.967 150.39
5 24 1.403 -210.967 150.39 4.866 -212.453 148.487 1.406 -212.115 148.234 5 -211.568 150.43
5 24 1.403 -210.967 150.39 5 -211.568 150.43 4.866 -212.453 148.487 5 -210.483 151.357
5 24 1.414 -208.677 151.503 5 -210.483 151.357 1.403 -210.967 150.39 3.916 -208.664 151.822
5 24 5 -210.483 151.357 1.403 -210.967 150.39 1.414 -208.677 151.503 5 -211.568 150.43
5 24 6.875 -9 15.007 2.37 -181.187 104.012 2.174 -191.208 105.067 2.941 -158.47 92.768
5 24 6.875 -9 15.007 2.941 -158.47 92.7682 2.37 -181.187 104.012 6.583 -9 18.912
5 24 1.837 -203.173 112.38 2.174 -191.208 105.067 1.793 -203.946 115.277 1.707 -205.629 109.209
5 24 1.837 -203.173 112.38 1.707 -205.629 109.209 2.174 -191.208 105.067 4.841 -215.826 147.263
5 24 1.837 -203.173 112.38 4.841 -215.826 147.263 1.707 -205.629 109.209 4.696 -212.449 146.324
5 24 4.866 -212.453 148.487 4.841 -215.826 147.263 4.696 -212.449 146.324 4.99 -215.492 150.992
5 24 4.866 -212.453 148.487 4.99 -215.492 150.992 4.841 -215.826 147.263 5 -211.568 150.43
5 24 5 -211.568 150.43 4.99 -215.492 150.992 4.866 -212.453 148.487 5 -213.257 154.241
