4 16 14.796 -1.375 -12.074 17.159 -1.127 -11.661 17.023 -2.733 -8.178 15.16 -4.019 -6.095
3 16 17.159 -1.127 -11.661 18.976 -2.729 -8.057 17.023 -2.733 -8.178
3 16 4.442 -0.695 -13.531 9.647 3.034 -14.532 14.796 -1.375 -12.074
3 16 10.591 -3.862 -11.247 9.248 -4 -11.205 4.442 -0.695 -13.531
3 16 14.796 -1.375 -12.074 10.591 -3.862 -11.247 4.442 -0.695 -13.531
3 16 15.528 1.785 -13.22 14.796 -1.375 -12.074 9.647 3.034 -14.532
3 16 14.796 -1.375 -12.074 15.528 1.785 -13.22 17.159 -1.127 -11.661
3 16 15.528 1.785 -13.22 17.035 1.31 -12.737 17.159 -1.127 -11.661
4 16 17.035 1.31 -12.737 20.298 1.499 -11.73 20.274 -1.749 -10.387 17.159 -1.127 -11.661
3 16 32.082 -3.741 -5.318 32.615 -0.97 -5.668 33.693 -5.987 -2.943
3 16 32.615 -0.97 -5.668 34.24 -3.902 -2.521 33.693 -5.987 -2.943
4 16 9.647 3.034 -14.532 4.74 3.323 -15.068 5.231 7.835 -15.789 10.09 6.074 -15.022
3 16 15.528 1.785 -13.22 9.647 3.034 -14.532 10.09 6.074 -15.022
4 16 25.314 -0.531 -9.348 20.298 1.499 -11.73 25.602 4.472 -10.319 27.377 4.222 -9.567
3 16 25.314 -0.531 -9.348 20.274 -1.749 -10.387 20.298 1.499 -11.73
3 16 25.314 -0.531 -9.348 27.377 4.222 -9.567 28.644 -1.394 -7.889
3 16 27.377 4.222 -9.567 29.977 2.305 -8.117 28.644 -1.394 -7.889
3 16 28.644 -1.394 -7.889 29.977 2.305 -8.117 32.082 -3.741 -5.318
3 16 29.977 2.305 -8.117 32.615 -0.97 -5.668 32.082 -3.741 -5.318
3 16 32.615 -0.97 -5.668 31.131 1.794 -4.223 32.426 0.366 -2.281
3 16 34.687 -4.517 -0.277 34.221 -8.497 0.047 34.24 -3.902 -2.521
3 16 34.24 -3.902 -2.521 34.221 -8.497 0.047 33.693 -5.987 -2.943
3 16 25.602 4.472 -10.319 24.711 5.757 -7.466 26.585 5.542 -7.061
3 16 29.977 2.305 -8.117 29.042 3.879 -5.912 31.131 1.794 -4.223
3 16 19.482 -6.325 -0.067 20.297 -5.698 -2.666 23.0075 -8.1455 0.2545
3 16 20.297 -5.698 -2.666 21.438 -5.945 -2.842 23.0075 -8.1455 0.2545
3 16 23.0075 -8.1455 0.2545 21.438 -5.945 -2.842 22.97 -6.171 -3.209
3 16 10.591 -3.862 -11.247 14.796 -1.375 -12.074 15.16 -4.019 -6.095
3 16 15.16 -4.019 -6.095 17.023 -2.733 -8.178 20.297 -5.698 -2.666
3 16 15.16 -4.019 -6.095 20.297 -5.698 -2.666 14.758 -4 -4.633
3 16 20.297 -5.698 -2.666 19.482 -6.325 -0.067 14.758 -4 -4.633
3 16 20.297 -5.698 -2.666 17.023 -2.733 -8.178 18.976 -2.729 -8.057
3 16 20.297 -5.698 -2.666 18.976 -2.729 -8.057 20.821 -3.061 -7.831
3 16 20.821 -3.061 -7.831 21.438 -5.945 -2.842 20.297 -5.698 -2.666
3 16 20.821 -3.061 -7.831 22.97 -6.171 -3.209 21.438 -5.945 -2.842
3 16 22.97 -6.171 -3.209 20.821 -3.061 -7.831 26.832 -4.844 -2.939
3 16 20.821 -3.061 -7.831 25.196 -1.513 -7.765 26.832 -4.844 -2.939
3 16 26.832 -4.844 -2.939 26.458 -7.095 0.027 22.97 -6.171 -3.209
3 16 26.458 -7.095 0.027 23.0075 -8.1455 0.2545 22.97 -6.171 -3.209
3 16 32.088 -5.239 -2.939 26.832 -4.844 -2.939 25.196 -1.513 -7.765
3 16 25.196 -1.513 -7.765 28.644 -1.394 -7.889 32.082 -3.741 -5.318
3 16 25.196 -1.513 -7.765 32.082 -3.741 -5.318 32.088 -5.239 -2.939
3 16 32.088 -5.239 -2.939 30.488 -6.965 0.041 26.832 -4.844 -2.939
3 16 30.488 -6.965 0.041 26.458 -7.095 0.027 26.832 -4.844 -2.939
4 16 5.231 7.835 -15.789 0 7.943 -16.03 0 8.409 -10.1 5.28 8.281 -10.1
3 16 10.09 6.074 -15.022 10.27 6.413 -10.1 15.528 1.785 -13.22
3 16 10.27 6.413 -10.1 14.575 2.949 -10.1 15.528 1.785 -13.22
4 16 10.09 6.074 -15.022 5.231 7.835 -15.789 5.28 8.281 -10.1 10.27 6.413 -10.1
3 16 16.993 2.259 -9.326 17.035 1.31 -12.737 14.575 2.949 -10.1
3 16 15.528 1.785 -13.22 14.575 2.949 -10.1 17.035 1.31 -12.737
4 16 20.298 1.499 -11.73 17.035 1.31 -12.737 16.993 2.259 -9.326 19.099 2.458 -8.312
3 16 20.298 1.499 -11.73 19.099 2.458 -8.312 24.711 5.757 -7.466
3 16 24.711 5.757 -7.466 25.602 4.472 -10.319 20.298 1.499 -11.73
3 16 26.585 5.542 -7.061 27.377 4.222 -9.567 25.602 4.472 -10.319
3 16 27.377 4.222 -9.567 26.585 5.542 -7.061 29.042 3.879 -5.912
3 16 29.042 3.879 -5.912 29.977 2.305 -8.117 27.377 4.222 -9.567
3 16 31.131 1.794 -4.223 32.615 -0.97 -5.668 29.977 2.305 -8.117
3 16 32.426 0.366 -2.281 34.24 -3.902 -2.521 32.615 -0.97 -5.668
4 16 34.687 -4.517 -0.277 34.24 -3.902 -2.521 32.974 0.01 -0.181 34.089 -2.273 2.433
3 16 34.24 -3.902 -2.521 32.426 0.366 -2.281 32.974 0.01 -0.181
3 16 22.49 3.203 -6.652 24.711 5.757 -7.466 19.099 2.458 -8.312
3 16 29.042 3.879 -5.912 29.065 2.439 -4.907 31.131 1.794 -4.223
3 16 29.065 2.439 -4.907 29.042 3.879 -5.912 24.977 3.574 -6.152
3 16 26.585 5.542 -7.061 24.977 3.574 -6.152 29.042 3.879 -5.912
3 16 29.398 0.467 -2.262 30.019 0.195 -0.082 32.426 0.366 -2.281
3 16 32.426 0.366 -2.281 30.019 0.195 -0.082 32.974 0.01 -0.181
3 16 22.49 3.203 -6.652 24.977 3.574 -6.152 24.711 5.757 -7.466
3 16 24.711 5.757 -7.466 24.977 3.574 -6.152 26.585 5.542 -7.061
3 16 22.46 1.619 -4.679 22.618 -1.59 -3.984 26.121 1.564 -4.121
3 16 22.618 -1.59 -3.984 26.05 -0.472 -3.612 26.121 1.564 -4.121
3 16 24.977 3.574 -6.152 26.121 1.564 -4.121 29.065 2.439 -4.907
3 16 26.121 1.564 -4.121 28.328 1.029 -3.33 29.065 2.439 -4.907
3 16 26.121 1.564 -4.121 26.05 -0.472 -3.612 28.328 1.029 -3.33
3 16 26.05 -0.472 -3.612 27.772 -0.7 -2.947 28.328 1.029 -3.33
3 16 29.065 2.439 -4.907 28.328 1.029 -3.33 31.131 1.794 -4.223
3 16 32.426 0.366 -2.281 31.131 1.794 -4.223 28.328 1.029 -3.33
3 16 28.328 1.029 -3.33 29.398 0.467 -2.262 32.426 0.366 -2.281
3 16 28.525 -2.815 0.027 29.398 0.467 -2.262 27.772 -0.7 -2.947
3 16 29.398 0.467 -2.262 28.328 1.029 -3.33 27.772 -0.7 -2.947
3 16 29.398 0.467 -2.262 28.525 -2.815 0.027 30.019 0.195 -0.082
3 16 22.46 1.619 -4.679 19.099 2.458 -8.312 13.125 0 -10.1
3 16 19.099 2.458 -8.312 22.46 1.619 -4.679 22.49 3.203 -6.652
3 16 19.099 2.458 -8.312 16.993 2.259 -9.326 13.125 0 -10.1
3 16 16.993 2.259 -9.326 14.575 2.949 -10.1 13.125 0 -10.1
3 16 13.125 0 -10.1 15.495 0 -6.07 22.46 1.619 -4.679
3 16 15.495 0 -6.07 13.125 0 -10.1 13.347 0 -4.039
3 16 26.05 -0.472 -3.612 26.439 -3.045 -0.24 27.772 -0.7 -2.947
3 16 26.439 -3.045 -0.24 28.525 -2.815 0.027 27.772 -0.7 -2.947
3 16 22.618 -1.59 -3.984 22.898 -4.086 -0.415 26.05 -0.472 -3.612
3 16 22.898 -4.086 -0.415 26.439 -3.045 -0.24 26.05 -0.472 -3.612
3 16 22.618 -1.59 -3.984 22.46 1.619 -4.679 15.495 0 -6.07
3 16 15.495 0 -6.07 15.908 -0.437 -3.444 22.618 -1.59 -3.984
4 16 15.908 -0.437 -3.444 13.347 0 -4.039 13.347 0 0 15.938 -0.447 0
3 16 15.908 -0.437 -3.444 15.938 -0.447 0 22.898 -4.086 -0.415
3 16 22.898 -4.086 -0.415 22.618 -1.59 -3.984 15.908 -0.437 -3.444
3 16 4.442 -0.695 -13.531 9.248 -4 -11.205 5.897 -1.856 -11.865
3 16 9.247 -4 -10.137 5.897 -1.856 -11.865 9.248 -4 -11.205
3 16 9.248 -4 -11.205 10.591 -3.862 -11.247 9.247 -4 -10.137
3 16 13.347 0 -4.039 15.908 -0.437 -3.444 15.495 0 -6.07
3 16 22.49 3.203 -6.652 22.46 1.619 -4.679 24.977 3.574 -6.152
3 16 22.46 1.619 -4.679 26.121 1.564 -4.121 24.977 3.574 -6.152
3 16 14.455 5.275 10.1 13.625 0 10.1 9.975 7.23 10.1
3 16 7.56 -4 11.501 5.538 -3.039 12.003 0 -4 12.029
3 16 0 0.209 13.041 0 -4 12.029 1.426 -0.301 12.921
3 16 0 -4 12.029 5.538 -3.039 12.003 1.426 -0.301 12.921
3 16 5.538 -3.039 12.003 3.462 -1.787 13.398 1.426 -0.301 12.921
3 16 1.426 -0.301 12.921 3.462 -1.787 13.398 1.426 -0.301 13.864
4 16 1.426 -0.301 13.864 0 0.209 13.999 0 0.209 13.041 1.426 -0.301 12.921
3 16 5.252 8.024 14.927 0 8.135 15.081 4.74 3.323 15.068
3 16 0 5.352 14.823 4.74 3.323 15.068 0 8.135 15.081
3 16 3.462 -1.787 13.398 4.74 3.323 15.068 1.426 -0.301 13.864
3 16 4.74 3.323 15.068 0 5.352 14.823 0 0.209 13.999
3 16 0 0.209 13.999 1.426 -0.301 13.864 4.74 3.323 15.068
3 16 9.975 7.23 10.1 0 8.702 10.1 5.312 8.58 10.1
3 16 19.482 -6.325 -0.067 14.436 -4 5.197 13.548 -4 0
3 16 14.436 -4 5.197 15.428 -4 6.574 7.56 -4 11.501
3 16 7.56 -4 11.501 15.428 -4 6.574 9.646 -3.849 12.249
3 16 32.419 -6.064 3.593 30.485 -4.587 5.124 30.535 -5.379 3.698
3 16 32.419 -6.064 3.593 30.535 -5.379 3.698 34.221 -8.497 0.047
3 16 34.221 -8.497 0.047 30.535 -5.379 3.698 30.488 -6.965 0.041
3 16 24.424 -3.953 6.621 25.843 -2.652 7.786 21.699 -2.791 9.467
3 16 22.665 -4.436 7.152 24.424 -3.953 6.621 21.699 -2.791 9.467
3 16 21.699 -2.791 9.467 20.097 -1.709 10.288 22.665 -4.436 7.152
3 16 19.47 -3.124 8.211 22.665 -4.436 7.152 20.097 -1.709 10.288
3 16 20.097 -1.709 10.288 16.863 -0.549 11.64 19.47 -3.124 8.211
3 16 17.209 -2.71 8.727 19.47 -3.124 8.211 16.863 -0.549 11.64
3 16 16.863 -0.549 11.64 15.188 -0.648 12.078 17.209 -2.71 8.727
3 16 9.647 3.034 14.532 4.74 3.323 15.068 7.546 -3.994 12.487
3 16 7.546 -3.994 12.487 4.74 3.323 15.068 3.462 -1.787 13.398
3 16 7.546 -3.994 12.487 9.646 -3.849 12.249 9.647 3.034 14.532
3 16 15.188 -0.648 12.078 9.647 3.034 14.532 9.646 -3.849 12.249
3 16 14.566 4.705 13.455 9.647 3.034 14.532 15.188 -0.648 12.078
4 16 14.566 4.705 13.455 15.188 -0.648 12.078 16.863 -0.549 11.64 17.22 4.479 12.644
3 16 19.891 5.165 11.723 17.22 4.479 12.644 20.097 -1.709 10.288
3 16 17.22 4.479 12.644 16.863 -0.549 11.64 20.097 -1.709 10.288
3 16 30.485 -4.587 5.124 32.419 -6.064 3.593 32.77 1.136 4.547
3 16 32.77 1.136 4.547 32.419 -6.064 3.593 34.089 -2.273 2.433
3 16 4.74 3.323 15.068 9.647 3.034 14.532 5.252 8.024 14.927
3 16 5.252 8.024 14.927 9.647 3.034 14.532 10.334 6.804 14.514
3 16 14.566 4.705 13.455 10.334 6.804 14.514 9.647 3.034 14.532
3 16 19.891 5.165 11.723 21.699 -2.791 9.467 25.843 -2.652 7.786
3 16 21.699 -2.791 9.467 19.891 5.165 11.723 20.097 -1.709 10.288
4 16 26.317 8.573 9.081 24.675 8.39 9.861 19.891 5.165 11.723 25.843 -2.652 7.786
3 16 26.317 8.573 9.081 25.843 -2.652 7.786 29.847 5.921 7.098
3 16 25.843 -2.652 7.786 30.485 -4.587 5.124 29.847 5.921 7.098
3 16 29.847 5.921 7.098 30.485 -4.587 5.124 32.77 1.136 4.547
3 16 32.77 1.136 4.547 34.089 -2.273 2.433 32.655 0.957 1.817
3 16 34.687 -4.517 -0.277 34.089 -2.273 2.433 34.221 -8.497 0.047
3 16 34.089 -2.273 2.433 32.419 -6.064 3.593 34.221 -8.497 0.047
3 16 24.675 8.39 9.861 26.317 8.573 9.081 24.17 9.174 7.026
3 16 29.847 5.921 7.098 32.77 1.136 4.547 32.143 1.998 2.808
3 16 19.482 -6.325 -0.067 23.0075 -8.1455 0.2545 20.27 -5.883 3.078
3 16 20.27 -5.883 3.078 23.0075 -8.1455 0.2545 21.384 -6.402 3.093
3 16 23.332 -6.514 3.74 21.384 -6.402 3.093 23.0075 -8.1455 0.2545
3 16 9.646 -3.849 12.249 15.428 -4 6.574 15.188 -0.648 12.078
3 16 17.209 -2.71 8.727 15.188 -0.648 12.078 15.428 -4 6.574
3 16 15.428 -4 6.574 20.27 -5.883 3.078 17.209 -2.71 8.727
3 16 15.428 -4 6.574 14.436 -4 5.197 20.27 -5.883 3.078
3 16 20.27 -5.883 3.078 14.436 -4 5.197 19.482 -6.325 -0.067
3 16 20.27 -5.883 3.078 21.384 -6.402 3.093 19.47 -3.124 8.211
3 16 19.47 -3.124 8.211 17.209 -2.71 8.727 20.27 -5.883 3.078
3 16 21.384 -6.402 3.093 23.332 -6.514 3.74 19.47 -3.124 8.211
3 16 19.47 -3.124 8.211 23.332 -6.514 3.74 22.665 -4.436 7.152
3 16 23.332 -6.514 3.74 26.818 -5.247 3.698 22.665 -4.436 7.152
3 16 22.665 -4.436 7.152 26.818 -5.247 3.698 24.424 -3.953 6.621
3 16 26.818 -5.247 3.698 23.332 -6.514 3.74 26.458 -7.095 0.027
3 16 26.458 -7.095 0.027 23.332 -6.514 3.74 23.0075 -8.1455 0.2545
3 16 30.535 -5.379 3.698 24.424 -3.953 6.621 26.818 -5.247 3.698
3 16 24.424 -3.953 6.621 30.485 -4.587 5.124 25.843 -2.652 7.786
3 16 24.424 -3.953 6.621 30.535 -5.379 3.698 30.485 -4.587 5.124
3 16 30.535 -5.379 3.698 26.818 -5.247 3.698 30.488 -6.965 0.041
3 16 30.488 -6.965 0.041 26.818 -5.247 3.698 26.458 -7.095 0.027
4 16 0 8.702 10.1 0 8.135 15.081 5.252 8.024 14.927 5.312 8.58 10.1
3 16 10.334 6.804 14.514 14.566 4.705 13.455 9.975 7.23 10.1
3 16 9.975 7.23 10.1 14.566 4.705 13.455 14.455 5.275 10.1
3 16 5.252 8.024 14.927 10.334 6.804 14.514 5.312 8.58 10.1
3 16 5.312 8.58 10.1 10.334 6.804 14.514 9.975 7.23 10.1
3 16 15.605 5.182 9.83 14.455 5.275 10.1 17.22 4.479 12.644
3 16 14.566 4.705 13.455 17.22 4.479 12.644 14.455 5.275 10.1
4 16 15.605 5.182 9.83 17.22 4.479 12.644 19.891 5.165 11.723 19.589 6.201 8.349
3 16 19.589 6.201 8.349 19.891 5.165 11.723 24.675 8.39 9.861
3 16 24.675 8.39 9.861 24.17 9.174 7.026 19.589 6.201 8.349
3 16 25.932 8.98 6.485 24.17 9.174 7.026 26.317 8.573 9.081
3 16 26.317 8.573 9.081 29.847 5.921 7.098 25.932 8.98 6.485
3 16 25.932 8.98 6.485 29.847 5.921 7.098 29.329 6.139 5.111
3 16 32.143 1.998 2.808 29.329 6.139 5.111 29.847 5.921 7.098
3 16 32.655 0.957 1.817 32.143 1.998 2.808 32.77 1.136 4.547
3 16 32.974 0.01 -0.181 32.655 0.957 1.817 34.089 -2.273 2.433
3 16 23.658 5.377 5.981 19.589 6.201 8.349 24.17 9.174 7.026
3 16 29.329 6.139 5.111 32.143 1.998 2.808 28.703 4.729 4.67
3 16 28.703 4.729 4.67 25.871 5.531 5.403 29.329 6.139 5.111
3 16 25.932 8.98 6.485 29.329 6.139 5.111 25.871 5.531 5.403
3 16 29.424 1.114 1.954 32.655 0.957 1.817 30.019 0.195 -0.082
3 16 32.655 0.957 1.817 32.974 0.01 -0.181 30.019 0.195 -0.082
4 16 25.871 5.531 5.403 23.658 5.377 5.981 24.17 9.174 7.026 25.932 8.98 6.485
3 16 23.219 3.142 4.669 25.272 3.493 4.353 22.781 -2.613 3.868
3 16 22.781 -2.613 3.868 25.272 3.493 4.353 26.76 -1.635 3.045
3 16 25.871 5.531 5.403 28.703 4.729 4.67 25.272 3.493 4.353
3 16 25.272 3.493 4.353 28.703 4.729 4.67 27.661 2.57 3.478
3 16 25.272 3.493 4.353 27.661 2.57 3.478 26.76 -1.635 3.045
3 16 26.76 -1.635 3.045 27.661 2.57 3.478 28.253 -1.059 2.908
3 16 28.703 4.729 4.67 32.143 1.998 2.808 27.661 2.57 3.478
3 16 32.655 0.957 1.817 29.424 1.114 1.954 32.143 1.998 2.808
3 16 32.143 1.998 2.808 29.424 1.114 1.954 27.661 2.57 3.478
3 16 28.253 -1.059 2.908 29.424 1.114 1.954 30.019 0.195 -0.082
3 16 29.424 1.114 1.954 28.253 -1.059 2.908 27.661 2.57 3.478
3 16 30.019 0.195 -0.082 28.525 -2.815 0.027 28.253 -1.059 2.908
3 16 19.32 2.483 7.563 23.658 5.377 5.981 23.219 3.142 4.669
3 16 19.589 6.201 8.349 13.625 0 10.1 15.605 5.182 9.83
3 16 15.605 5.182 9.83 13.625 0 10.1 14.455 5.275 10.1
3 16 23.219 3.142 4.669 15.351 0 6.389 13.625 0 10.1
3 16 13.625 0 10.1 19.32 2.483 7.563 23.219 3.142 4.669
3 16 15.351 0 6.389 13.271 0 3.982 13.625 0 10.1
3 16 26.76 -1.635 3.045 28.253 -1.059 2.908 28.525 -2.815 0.027
3 16 28.525 -2.815 0.027 26.439 -3.045 -0.24 26.76 -1.635 3.045
3 16 22.781 -2.613 3.868 26.76 -1.635 3.045 26.439 -3.045 -0.24
3 16 26.439 -3.045 -0.24 22.898 -4.086 -0.415 22.781 -2.613 3.868
3 16 22.781 -2.613 3.868 15.979 -0.462 3.644 15.351 0 6.389
3 16 15.351 0 6.389 23.219 3.142 4.669 22.781 -2.613 3.868
4 16 13.347 0 0 13.271 0 3.982 15.979 -0.462 3.644 15.938 -0.447 0
3 16 15.979 -0.462 3.644 22.781 -2.613 3.868 22.898 -4.086 -0.415
3 16 22.898 -4.086 -0.415 15.938 -0.447 0 15.979 -0.462 3.644
3 16 3.462 -1.787 13.398 5.538 -3.039 12.003 7.546 -3.994 12.487
3 16 7.56 -4 11.501 7.546 -3.994 12.487 5.538 -3.039 12.003
3 16 7.546 -3.994 12.487 7.56 -4 11.501 9.646 -3.849 12.249
3 16 13.271 0 3.982 15.351 0 6.389 15.979 -0.462 3.644
3 16 23.658 5.377 5.981 25.871 5.531 5.403 23.219 3.142 4.669
3 16 23.219 3.142 4.669 25.871 5.531 5.403 25.272 3.493 4.353
3 16 19.589 6.201 8.349 23.658 5.377 5.981 19.32 2.483 7.563
3 16 19.589 6.201 8.349 19.32 2.483 7.563 13.625 0 10.1
2 24 9.247 -4 -10.137 0 -4 -11.148
2 24 5.897 -1.856 -11.865 9.247 -4 -10.137
2 24 0 2.821 -13.746 1.711 2.032 -13.529
2 24 1.711 2.032 -13.529 5.897 -1.856 -11.865
2 24 1.711 2.032 -14.847 4.442 -0.695 -13.531
2 24 0 2.821 -15.146 1.711 2.032 -14.847
2 24 0 7.943 -16.03 5.231 7.835 -15.789
2 24 14.575 2.949 -10.1 10.27 6.413 -10.1
2 24 10.27 6.413 -10.1 5.28 8.281 -10.1
2 24 5.28 8.281 -10.1 0 8.409 -10.1
2 24 32.082 -3.741 -5.318 33.693 -5.987 -2.943
2 24 33.693 -5.987 -2.943 34.221 -8.497 0.047
2 24 25.314 -0.531 -9.348 28.644 -1.394 -7.889
2 24 20.274 -1.749 -10.387 25.314 -0.531 -9.348
2 24 17.159 -1.127 -11.661 20.274 -1.749 -10.387
2 24 14.796 -1.375 -12.074 17.159 -1.127 -11.661
2 24 9.248 -4 -11.205 4.442 -0.695 -13.531
2 24 10.591 -3.862 -11.247 9.248 -4 -11.205
2 24 14.796 -1.375 -12.074 10.591 -3.862 -11.247
2 24 15.528 1.785 -13.22 17.035 1.31 -12.737
2 24 17.035 1.31 -12.737 20.298 1.499 -11.73
2 24 32.615 -0.97 -5.668 34.24 -3.902 -2.521
2 24 5.231 7.835 -15.789 10.09 6.074 -15.022
2 24 10.09 6.074 -15.022 15.528 1.785 -13.22
2 24 20.298 1.499 -11.73 25.602 4.472 -10.319
2 24 25.602 4.472 -10.319 27.377 4.222 -9.567
2 24 27.377 4.222 -9.567 29.977 2.305 -8.117
2 24 32.082 -3.741 -5.318 28.644 -1.394 -7.889
2 24 29.977 2.305 -8.117 32.615 -0.97 -5.668
2 24 34.24 -3.902 -2.521 34.687 -4.517 -0.277
2 24 14.575 2.949 -10.1 16.993 2.259 -9.326
2 24 16.993 2.259 -9.326 19.099 2.458 -8.312
2 24 19.099 2.458 -8.312 24.711 5.757 -7.466
2 24 24.711 5.757 -7.466 26.585 5.542 -7.061
2 24 26.585 5.542 -7.061 29.042 3.879 -5.912
2 24 29.042 3.879 -5.912 31.131 1.794 -4.223
2 24 31.131 1.794 -4.223 32.426 0.366 -2.281
2 24 32.426 0.366 -2.281 32.974 0.01 -0.181
2 24 29.398 0.467 -2.262 30.019 0.195 -0.082
2 24 26.121 1.564 -4.121 22.46 1.619 -4.679
2 24 26.121 1.564 -4.121 28.328 1.029 -3.33
2 24 28.328 1.029 -3.33 29.398 0.467 -2.262
2 24 15.495 0 -6.07 22.46 1.619 -4.679
2 24 13.347 0 -4.039 15.495 0 -6.07
2 24 13.347 0 0 13.347 0 -4.039
2 24 9.975 7.23 10.1 14.455 5.275 10.1
2 24 7.56 -4 11.501 5.538 -3.039 12.003
2 24 0 -4 12.029 7.56 -4 11.501
2 24 1.426 -0.301 12.921 0 0.209 13.041
2 24 5.538 -3.039 12.003 1.426 -0.301 12.921
2 24 3.462 -1.787 13.398 1.426 -0.301 13.864
2 24 1.426 -0.301 13.864 0 0.209 13.999
2 24 5.252 8.024 14.927 0 8.135 15.081
2 24 0 8.702 10.1 5.312 8.58 10.1
2 24 5.312 8.58 10.1 9.975 7.23 10.1
2 24 32.419 -6.064 3.593 30.485 -4.587 5.124
2 24 34.221 -8.497 0.047 32.419 -6.064 3.593
2 24 25.843 -2.652 7.786 21.699 -2.791 9.467
2 24 21.699 -2.791 9.467 20.097 -1.709 10.288
2 24 20.097 -1.709 10.288 16.863 -0.549 11.64
2 24 16.863 -0.549 11.64 15.188 -0.648 12.078
2 24 3.462 -1.787 13.398 7.546 -3.994 12.487
2 24 7.546 -3.994 12.487 9.646 -3.849 12.249
2 24 9.646 -3.849 12.249 15.188 -0.648 12.078
2 24 17.22 4.479 12.644 14.566 4.705 13.455
2 24 19.891 5.165 11.723 17.22 4.479 12.644
2 24 34.089 -2.273 2.433 32.77 1.136 4.547
2 24 10.334 6.804 14.514 5.252 8.024 14.927
2 24 14.566 4.705 13.455 10.334 6.804 14.514
2 24 24.675 8.39 9.861 19.891 5.165 11.723
2 24 26.317 8.573 9.081 24.675 8.39 9.861
2 24 29.847 5.921 7.098 26.317 8.573 9.081
2 24 25.843 -2.652 7.786 30.485 -4.587 5.124
2 24 32.77 1.136 4.547 29.847 5.921 7.098
2 24 34.687 -4.517 -0.277 34.089 -2.273 2.433
2 24 15.605 5.182 9.83 14.455 5.275 10.1
2 24 19.589 6.201 8.349 15.605 5.182 9.83
2 24 24.17 9.174 7.026 19.589 6.201 8.349
2 24 25.932 8.98 6.485 24.17 9.174 7.026
2 24 29.329 6.139 5.111 25.932 8.98 6.485
2 24 32.143 1.998 2.808 29.329 6.139 5.111
2 24 32.655 0.957 1.817 32.143 1.998 2.808
2 24 32.974 0.01 -0.181 32.655 0.957 1.817
2 24 30.019 0.195 -0.082 29.424 1.114 1.954
2 24 23.219 3.142 4.669 25.272 3.493 4.353
2 24 27.661 2.57 3.478 25.272 3.493 4.353
2 24 29.424 1.114 1.954 27.661 2.57 3.478
2 24 23.219 3.142 4.669 15.351 0 6.389
2 24 15.351 0 6.389 13.271 0 3.982
2 24 13.271 0 3.982 13.347 0 0
4 16 9.247 -4 -10.137 14.758 -4 -4.633 13.548 -4 0 6 -4 -6
4 16 0 -4 -11.148 9.247 -4 -10.137 6 -4 -6 0 -4 -6
3 16 6 -4 -6 13.548 -4 0 6 -4 0
4 16 6 -4 6 6 -4 0 13.548 -4 0 7.56 -4 11.501
3 16 7.56 -4 11.501 13.548 -4 0 14.436 -4 5.197
4 16 6 -4 6 7.56 -4 11.501 0 -4 12.029 0 -4 6
