3 16 29.581 0 -7.089 25.332 0 -1.908 25.332 0 -7.089
4 16 29.435 0 .803 29.244 0 1.244 28.899 0 1.715 29.505 0 .414

0 // Black
4 0 1.639 0 2.665 2.027 0 3.053 2.027 0 6.081 1.639 0 5.692
4 0 .997 0 5.692 1.639 0 5.692 2.027 0 6.081 .878 0 6.081
4 0 1.639 0 2.665 5.108 0 2.665 5.497 0 3.053 2.027 0 3.053
4 0 5.497 0 3.053 5.108 0 2.665 5.108 0 .916 5.497 0 .528
4 0 5.497 0 .528 5.108 0 .916 1.672 0 .916 2.061 0 .528
4 0 1.703 0 -2.955 2.089 0 -2.912 2.061 0 .528 1.672 0 .916
4 0 1.703 0 -2.955 1.772 0 -3.21 2.135 0 -3.082 2.089 0 -2.912
4 0 1.772 0 -3.21 1.922 0 -3.463 2.237 0 -3.249 2.135 0 -3.082
4 0 1.922 0 -3.463 2.127 0 -3.653 2.363 0 -3.364 2.237 0 -3.249
4 0 2.363 0 -3.364 2.127 0 -3.653 2.411 0 -3.819 2.542 0 -3.468
4 0 2.542 0 -3.468 2.411 0 -3.819 2.803 0 -3.952 2.831 0 -3.566
4 0 2.831 0 -3.566 2.803 0 -3.952 3.228 0 -4.004 3.219 0 -3.615
3 0 3.219 0 -3.615 3.228 0 -4.004 3.612 0 -3.979
3 0 3.705 0 -3.576 3.964 0 -3.888 4.086 0 -3.457
4 0 3.219 0 -3.615 3.612 0 -3.979 3.964 0 -3.888 3.705 0 -3.576
4 0 5.098 0 -3.174 4.487 0 -3.222 4.086 0 -3.457 3.964 0 -3.888
3 0 4.487 0 -3.222 5.098 0 -3.174 5.492 0 -2.457
4 0 5.078 0 -6.154 5.465 0 -6.357 5.492 0 -2.457 5.098 0 -3.174
4 0 3.194 0 -6.979 3.27 0 -7.353 4.361 0 -6.995 4.157 0 -6.677
4 0 5.465 0 -6.357 5.078 0 -6.154 4.157 0 -6.677 4.361 0 -6.995
3 0 1.529 0 -7.068 2.089 0 -7.478 2.05 0 -7.089
4 0 3.27 0 -7.353 3.194 0 -6.979 2.05 0 -7.089 2.089 0 -7.478
4 0 -.519 0 -6.498 -.339 0 -7.016 .651 0 -7.331 .319 0 -6.845
4 0 2.089 0 -7.478 1.529 0 -7.068 .319 0 -6.845 .651 0 -7.331
4 0 -1.125 0 -6.074 -1.079 0 -6.602 -.339 0 -7.016 -.519 0 -6.498
4 0 -1.531 0 -5.624 -1.6 0 -6.15 -1.079 0 -6.602 -1.125 0 -6.074
4 0 -1.6 0 -6.15 -1.531 0 -5.624 -1.778 0 -5.189 -2 0 -5.612
4 0 -1.933 0 -4.702 -2.229 0 -5.1 -2 0 -5.612 -1.778 0 -5.189
4 0 -2.229 0 -5.1 -1.933 0 -4.702 -1.986 0 -4.163 -2.354 0 -4.533
4 0 -2.054 0 .015 -2.375 0 -4.167 -2.354 0 -4.533 -1.986 0 -4.163
3 0 -2.375 0 -4.167 -2.054 0 .015 -2.442 0 .015
4 0 -2.062 0 .429 -2.46 0 .345 -2.442 0 .015 -2.054 0 .015
4 0 -2.092 0 .626 -2.481 0 .405 -2.46 0 .345 -2.062 0 .429
4 0 -2.123 0 .709 -2.512 0 .444 -2.481 0 .405 -2.092 0 .626
4 0 -2.251 0 .832 -2.512 0 .444 -2.123 0 .709 -2.177 0 .779
4 0 -2.251 0 .832 -2.363 0 .87 -2.553 0 .474 -2.512 0 .444
3 0 -2.553 0 .474 -2.363 0 .87 -2.602 0 .492
4 0 -3.812 0 .916 -2.739 0 .51 -2.602 0 .492 -2.363 0 .87
3 0 -2.739 0 .51 -3.812 0 .916 -4.201 0 .535
4 0 -3.812 0 2.439 -4.201 0 2.645 -4.201 0 .535 -3.812 0 .916
4 0 .997 0 5.692 .878 0 6.081 -4.201 0 2.645 -3.812 0 2.439
4 0 13.909 0 2.134 13.909 0 2.909 13.52 0 3.297 13.52 0 2.863
4 0 13.087 0 3.097 13.028 0 2.613 13.909 0 2.134 13.52 0 2.863
4 0 13.909 0 2.909 17.362 0 2.909 17.751 0 3.297 13.52 0 3.297
4 0 13.52 0 -7.477 17.751 0 -7.477 17.362 0 -7.088 13.909 0 -7.088
4 0 17.751 0 3.297 17.362 0 2.909 17.362 0 -7.088 17.751 0 -7.477
4 0 13.909 0 -6.217 13.52 0 -6.946 13.52 0 -7.477 13.909 0 -7.088
4 0 12.469 0 -7.367 13.087 0 -7.179 13.52 0 -6.946 13.082 0 -6.672
3 0 13.52 0 -6.946 13.909 0 -6.217 13.082 0 -6.672
3 0 12.469 0 -7.367 13.082 0 -6.672 12.111 0 -6.981
4 0 12.469 0 -7.367 12.111 0 -6.981 10.982 0 -7.088 11.09 0 -7.478
4 0 8.739 0 -6.526 8.71 0 -6.946 9.838 0 -7.34 9.771 0 -6.923
4 0 11.09 0 -7.478 10.982 0 -7.088 9.771 0 -6.923 9.838 0 -7.34
4 0 8.71 0 -6.946 8.739 0 -6.526 7.83 0 -5.924 7.711 0 -6.328
4 0 7.073 0 -5.147 6.871 0 -5.516 7.711 0 -6.328 7.83 0 -5.924
4 0 6.497 0 -4.222 6.221 0 -4.54 6.871 0 -5.516 7.073 0 -5.147
4 0 6.13 0 -3.178 5.792 0 -3.432 6.221 0 -4.54 6.497 0 -4.222
4 0 5.792 0 -3.432 6.13 0 -3.178 6.003 0 -1.96 5.614 0 -2.133
4 0 6.567 0 .277 6.146 0 .304 5.751 0 -.821 6.169 0 -.753
4 0 5.614 0 -2.133 6.003 0 -1.96 6.169 0 -.753 5.751 0 -.821
4 0 7.951 0 1.938 7.58 0 2.139 6.766 0 1.301 7.171 0 1.183
4 0 6.146 0 .304 6.567 0 .277 7.171 0 1.183 6.766 0 1.301
4 0 8.88 0 2.512 8.559 0 2.788 7.58 0 2.139 7.951 0 1.938
4 0 9.927 0 2.878 9.67 0 3.216 8.559 0 2.788 8.88 0 2.512
3 0 12.051 0 2.911 10.973 0 3.394 11.065 0 3.006
4 0 9.67 0 3.216 9.927 0 2.878 11.065 0 3.006 10.973 0 3.394
3 0 12.469 0 3.284 13.028 0 2.613 13.087 0 3.097
4 0 10.973 0 3.394 12.051 0 2.911 13.028 0 2.613 12.469 0 3.284
4 0 29.966 0 -7.478 29.892 0 .443 29.505 0 .414 29.581 0 -7.089
4 0 29.435 0 .803 29.505 0 .414 29.892 0 .443 29.814 0 .885
4 0 29.581 0 -7.089 25.332 0 -7.089 24.943 0 -7.478 29.966 0 -7.478
4 0 25.332 0 -1.908 24.943 0 -1.911 24.943 0 -7.478 25.332 0 -7.089
3 0 24.911 0 -1.619 24.943 0 -1.911 25.332 0 -1.908
4 0 24.838 0 -1.4 24.911 0 -1.619 25.332 0 -1.908 25.271 0 -1.45
4 0 24.73 0 -1.218 24.838 0 -1.4 25.271 0 -1.45 25.15 0 -1.154
4 0 24.596 0 -1.073 24.73 0 -1.218 25.15 0 -1.154 24.981 0 -.911
4 0 24.444 0 -.969 24.596 0 -1.073 24.981 0 -.911 24.776 0 -.723
4 0 24.307 0 -.913 24.444 0 -.969 24.776 0 -.723 24.549 0 -.591
4 0 24.145 0 -.888 24.307 0 -.913 24.549 0 -.591 24.313 0 -.516
3 0 24.313 0 -.516 24.114 0 -.499 24.145 0 -.888
4 0 24.114 0 -.499 23.866 0 -.53 23.947 0 -.911 24.145 0 -.888
4 0 23.866 0 -.53 23.624 0 -.614 23.779 0 -.974 23.947 0 -.911
4 0 23.624 0 -.614 23.401 0 -.753 23.647 0 -1.06 23.779 0 -.974
4 0 23.401 0 -.753 23.207 0 -.945 23.511 0 -1.196 23.647 0 -1.06
4 0 23.207 0 -.945 23.051 0 -1.192 23.402 0 -1.371 23.511 0 -1.196
4 0 23.051 0 -1.192 22.944 0 -1.494 23.325 0 -1.584 23.402 0 -1.371
4 0 22.896 0 -1.908 23.286 0 -1.894 23.325 0 -1.584 22.944 0 -1.494
4 0 22.896 0 -1.908 22.896 0 -7.089 23.286 0 -7.478 23.286 0 -1.894
4 0 18.83 0 -7.089 18.83 0 2.685 18.441 0 3.074 18.441 0 -7.478
4 0 23.286 0 -7.478 22.896 0 -7.089 18.83 0 -7.089 18.441 0 -7.478
4 0 23.311 0 3.074 18.441 0 3.074 18.83 0 2.685 22.922 0 2.685
3 0 23.311 0 2.041 23.035 0 1.016 23.429 0 1.533
3 0 23.311 0 2.041 22.922 0 .808 23.035 0 1.016
4 0 23.311 0 3.074 22.922 0 2.685 22.922 0 .808 23.311 0 2.041
4 0 24.103 0 2.694 23.618 0 2.358 23.311 0 2.041 24.007 0 2.038
3 0 23.311 0 2.041 23.429 0 1.533 24.007 0 2.038
4 0 24.007 0 2.038 24.847 0 2.511 24.819 0 2.998 24.103 0 2.694
4 0 25.826 0 3.209 24.819 0 2.998 24.847 0 2.511 25.676 0 2.775
4 0 25.676 0 2.775 26.425 0 2.851 26.429 0 3.24 25.826 0 3.209
4 0 27.013 0 2.784 27.681 0 2.569 27.847 0 2.912 27.094 0 3.162
4 0 26.429 0 3.24 26.425 0 2.851 27.013 0 2.784 27.094 0 3.162
4 0 28.629 0 2.458 27.847 0 2.912 27.681 0 2.569 28.378 0 2.175
4 0 28.378 0 2.175 28.899 0 1.715 29.214 0 1.928 28.629 0 2.458
4 0 28.899 0 1.715 29.244 0 1.244 29.601 0 1.389 29.214 0 1.928
4 0 29.244 0 1.244 29.435 0 .803 29.814 0 .885 29.601 0 1.389
4 0 11.434 0 .013 11.626 0 -.343 11.997 0 -.317 11.856 0 .073
4 0 11.856 0 .073 11.997 0 -.317 12.353 0 -.379 12.353 0 .028
4 0 12.91 0 -.79 13.071 0 -.38 12.677 0 -.086 12.645 0 -.532
4 0 12.353 0 .028 12.353 0 -.379 12.645 0 -.532 12.677 0 -.086
4 0 13.069 0 -1.074 13.372 0 -.791 13.071 0 -.38 12.91 0 -.79
4 0 13.187 0 -1.466 13.525 0 -1.197 13.372 0 -.791 13.069 0 -1.074
4 0 13.236 0 -2.163 13.626 0 -1.929 13.525 0 -1.197 13.187 0 -1.466
4 0 13.15 0 -2.766 13.557 0 -2.756 13.626 0 -1.929 13.236 0 -2.163
4 0 12.882 0 -3.307 13.109 0 -3.641 13.398 0 -3.229 13.028 0 -3.082
4 0 13.557 0 -2.756 13.15 0 -2.766 13.028 0 -3.082 13.398 0 -3.229
4 0 12.882 0 -3.307 12.607 0 -3.544 12.726 0 -3.94 13.109 0 -3.641
4 0 12.263 0 -3.691 12.41 0 -4.059 12.726 0 -3.94 12.607 0 -3.544
4 0 11.844 0 -3.725 11.953 0 -4.117 12.41 0 -4.059 12.263 0 -3.691
4 0 11.495 0 -3.666 11.491 0 -4.072 11.953 0 -4.117 11.844 0 -3.725
4 0 11.491 0 -4.072 11.495 0 -3.666 11.212 0 -3.52 11.173 0 -3.964
3 0 11.212 0 -3.52 10.944 0 -3.826 11.173 0 -3.964
4 0 10.944 0 -3.826 11.212 0 -3.52 10.959 0 -3.271 10.713 0 -3.608
4 0 10.828 0 -3.039 10.53 0 -3.332 10.713 0 -3.608 10.959 0 -3.271
4 0 10.71 0 -2.665 10.376 0 -2.944 10.53 0 -3.332 10.828 0 -3.039
4 0 10.652 0 -2.043 10.269 0 -2.193 10.376 0 -2.944 10.71 0 -2.665
4 0 10.775 0 -1.167 10.33 0 -1.326 10.269 0 -2.193 10.675 0 -1.63
3 0 10.269 0 -2.193 10.652 0 -2.043 10.675 0 -1.63
4 0 11.066 0 -.656 10.68 0 -.498 10.479 0 -.844 10.91 0 -.866
4 0 10.33 0 -1.326 10.775 0 -1.167 10.91 0 -.866 10.479 0 -.844
3 0 11.318 0 -.464 11.125 0 -.111 10.903 0 -.262
4 0 10.68 0 -.498 11.066 0 -.656 11.318 0 -.464 10.903 0 -.262
4 0 11.626 0 -.343 11.434 0 .013 11.125 0 -.111 11.318 0 -.464
