3 16 -11.36 -.25 -5.5 -11.36 -.25 -5.1 -14.48 -.25 -5.5
3 16 -16.39 -.25 5.5 -12.95 -.25 6.5 -17.54 -.25 5.5
3 16 -38.5 -.25 8 -32.36 -.25 5.5 -27.4 -.25 5.5
3 16 -25.5 -.25 5.5 -24.38 -.25 5.5 -38.5 -.25 8
3 16 -27.4 -.25 5.5 -25.5 -.25 5.5 -38.5 -.25 8
3 16 -25.5 -.25 5.5 -25.5 -.25 4 -24.38 -.25 5.5
3 16 -24.38 -.25 5.5 -25.5 -.25 4 -25.5 -.25 .5
3 16 -25.5 -.25 -1 -27.4 -.25 -1 -24.38 -.25 -5.5
3 16 -24.38 -.25 -5.5 -20 -.25 -6.5 -17.49 -.25 -5.5
3 16 -16.39 -.25 -5.5 -17.49 -.25 -5.5 -20 -.25 -6.5
3 16 -17.49 -.25 -5.5 -16.39 -.25 -5.5 -17.49 -.25 -3.54
3 16 -17.49 -.25 -3.54 -16.39 -.25 -5.5 -17.54 -.25 3.55
4 16 19.75 -.25 1.39 20.15 -.25 .99 22.4 -.25 .99 22.8 -.25 1.39
4 16 22.8 -.25 3.14 22.4 -.25 3.54 20.15 -.25 3.54 19.75 -.25 3.14
4 16 22.8 -.25 -1.41 22.4 -.25 -1.01 20.15 -.25 -1.01 19.75 -.25 -1.41
4 16 19.75 -.25 -3.14 20.15 -.25 -3.54 22.4 -.25 -3.54 22.8 -.25 -3.14
4 16 30.34 -.25 -3.14 27.29 -.25 -3.14 27.69 -.25 -3.54 29.94 -.25 -3.54
4 16 30.34 -.25 3.14 27.29 -.25 3.14 27.29 -.25 -3.14 30.34 -.25 -3.14
4 16 27.69 -.25 3.54 27.29 -.25 3.14 30.34 -.25 3.14 29.94 -.25 3.54
4 16 38.5 -.25 -8 39 -.25 -7.5 39 -.25 7.5 38.5 -.25 8
4 16 -38.5 -.25 -8 -38.5 -.25 8 -39 -.25 7.5 -39 -.25 -7.5
4 16 32.32 -.25 5.5 32.32 -.25 3.5 38.5 -.25 -8 38.5 -.25 8
4 16 38.5 -.25 8 12 -.25 7.5 24.7 -.25 5.5 25.39 -.25 5.5
4 16 -3 -.25 6.5 12 -.25 7.5 -38.5 -.25 8 -12.95 -.25 6.5
4 16 -24.38 -.25 -5.5 -30.45 -.25 -5.5 -38.5 -.25 -8 -20 -.25 -6.5
4 16 6 -.25 -7 -9 -.25 -6.5 -20 -.25 -6.5 -38.5 -.25 -8
4 16 -32.36 -.25 -5.5 -32.36 -.25 5.5 -38.5 -.25 8 -38.5 -.25 -8
4 16 22 -.25 -7 38.5 -.25 -8 27.39 -.25 -5.5 25.39 -.25 -5.5
4 16 38.5 -.25 -8 22 -.25 -7 6 -.25 -7 -38.5 -.25 -8
4 16 -27.41 -.25 3.15 -27.71 -.25 3.45 -27.71 -.25 .95 -27.41 -.25 1.25
4 16 -27.71 -.25 3.45 -30.45 -.25 3.45 -30.45 -.25 .95 -27.71 -.25 .95
4 16 7.84 -.25 -3.14 4.79 -.25 -3.14 5.19 -.25 -3.54 7.44 -.25 -3.54
4 16 4.79 -.25 -3.14 7.84 -.25 -3.14 7.84 -.25 3.14 4.79 -.25 3.14
4 16 5.19 -.25 3.54 4.79 -.25 3.14 7.84 -.25 3.14 7.44 -.25 3.54
4 16 -1.5 -.25 -5.5 -3.4 -.25 -5.5 -9 -.25 -6.5 6 -.25 -7
4 16 2.89 -.25 -5.5 2.89 -.25 -3.5 -.8 -.25 -.5 -1.5 -.25 -5.5
4 16 2.89 -.25 3.5 2.3 -.25 .5 2.3 -.25 -.5 2.89 -.25 -3.5
4 16 2.3 -.25 .5 2.89 -.25 3.5 2.89 -.25 5.5 -1.5 -.25 5.5
4 16 -1.5 -.25 -5.5 -.8 -.25 -.5 -.8 -.25 .5 -1.5 -.25 5.5
4 16 -6.45 -.25 -1.1 -6.45 -.25 -5.5 -3.4 -.25 -5.5 -3.4 -.25 -1.1
4 16 10.32 -.25 -5.5 6 -.25 -7 22 -.25 -7 17.26 -.25 -5.5
4 16 19.75 -.25 -1.41 19.75 -.25 -3.14 22.8 -.25 -3.14 22.8 -.25 -1.41
4 16 22.8 -.25 1.39 22.8 -.25 3.14 19.75 -.25 3.14 19.75 -.25 1.39
4 16 17.8 -.25 -.55 17.9 -.25 -.3 17.9 -.25 .25 17.8 -.25 .56
4 16 17.8 -.25 -.55 17.8 -.25 .56 17.26 -.25 1.09 16.8 -.25 .3
4 16 25.39 -.25 -5.5 25.39 -.25 -3.5 24.7 -.25 -3.5 24.7 -.25 -5.5
4 16 24.7 -.25 -3.5 25.39 -.25 -3.5 25.39 -.25 3.5 24.7 -.25 -.55
4 16 24.7 -.25 .56 25.39 -.25 3.5 25.39 -.25 5.5 24.7 -.25 3.5
4 16 24.7 -.25 -.55 24.7 -.25 .56 24.6 -.25 .25 24.6 -.25 -.3
4 16 17.8 -.25 .56 17.8 -.25 3.5 17.26 -.25 3.7 17.26 -.25 1.09
4 16 17.8 -.25 3.5 17.8 -.25 5.5 17.26 -.25 5.5 17.26 -.25 3.7
4 16 17.8 -.25 -5.5 17.8 -.25 -3.5 17.26 -.25 -3.56 17.26 -.25 -5.5
4 16 16.8 -.25 .3 17.26 -.25 -3.56 17.8 -.25 -3.5 17.8 -.25 -.55
4 16 12.29 -.25 3.09 14.88 -.25 1.07 15.11 -.25 1.38 12.55 -.25 3.42
4 16 15.11 -.25 1.38 15.3 -.25 1.78 12.75 -.25 3.52 12.55 -.25 3.42
4 16 15.3 -.25 1.78 15.3 -.25 3.02 14.8 -.25 3.52 12.75 -.25 3.52
4 16 12.29 -.25 3.09 10.31 -.25 3.63 10.55 -.25 -3.3 14.88 -.25 1.07
4 16 9.82 -.25 -3.5 9.82 -.25 -5.5 10.32 -.25 -5.5 10.32 -.25 -3.78
4 16 12 -.25 7.5 9.82 -.25 5.5 11.63 -.25 5.32 12.14 -.25 5.5
4 16 10.84 -.25 4.72 9.82 -.25 5.5 9.82 -.25 3.5 10.31 -.25 3.63
4 16 10.31 -.25 3.63 9.82 -.25 3.5 9.82 -.25 -3.5 10.55 -.25 -3.3
4 16 -11.4 -.25 4.81 -11.4 -.25 5.5 -12.95 -.25 6.5 -14.49 -.25 5.5
4 16 2.89 -.25 5.5 12 -.25 7.5 -3 -.25 6.5 -1.5 -.25 5.5
4 16 -3 -.25 6.5 -12.95 -.25 6.5 -9.47 -.25 5.5 -8.36 -.25 5.5
4 16 -9.47 -.25 -4.81 -8.36 -.25 -5.5 -8.36 -.25 5.5 -9.6 -.25 3.99
4 16 -9 -.25 -6.5 -8.36 -.25 -5.5 -9.47 -.25 -4.81 -9.47 -.25 -5.5
4 16 -12.1 -.25 .72 -12.1 -.25 .61 -9.47 -.25 -4.81 -9.6 -.25 3.99
4 16 -14.48 -.25 -5.5 -11.36 -.25 -5.1 -13.39 -.25 -1.25 -14.48 -.25 -2.37
4 16 -13.55 -.25 -1.19 -13.65 -.25 -1.27 -14.48 -.25 -2.37 -13.39 -.25 -1.25
4 16 -14.42 -.25 .93 -11.4 -.25 4.81 -14.49 -.25 5.5 -14.49 -.25 1.02
4 16 -3.4 -.25 1.1 -3.4 -.25 5.5 -6.45 -.25 5.5 -6.45 -.25 1.1
4 16 -12.95 -.25 6.5 -38.5 -.25 8 -24.38 -.25 5.5 -17.54 -.25 5.5
4 16 -24.38 -.25 5.5 -25.5 -.25 .5 -25.5 -.25 -1 -24.38 -.25 -5.5
4 16 -30.45 -.25 -1 -30.45 -.25 -5.5 -24.38 -.25 -5.5 -27.4 -.25 -1
4 16 -16.39 -.25 -5.5 -20 -.25 -6.5 -9 -.25 -6.5 -14.48 -.25 -5.5
4 16 -16.39 -.25 -5.5 -16.39 -.25 5.5 -17.54 -.25 5.5 -17.54 -.25 3.55
4 16 -18.92 -.25 1 -18.92 -.25 -.98 -17.49 -.25 -3.54 -17.54 -.25 3.55
4 16 -22.36 -.25 -.98 -22.36 -.25 -3.54 -17.49 -.25 -3.54 -18.92 -.25 -.98
4 16 -17.54 -.25 3.55 -22.36 -.25 3.55 -22.36 -.25 1 -18.92 -.25 1

0 // Black
1 0 20.15 -.25 1.39 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 22.4 -.25 1.39 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 22.4 -.25 3.14 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 20.15 -.25 3.14 -.4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 22.4 -.25 -1.41 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 20.15 -.25 -1.41 -.4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 20.15 -.25 -3.14 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 22.4 -.25 -3.14 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 -27.4 -.25 4 1.9 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -27.4 -.25 .5 1.9 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -27.71 -.25 3.15 .3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 0 -27.71 -.25 1.25 .3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 0 15.46 -.25 3.7 1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat
1 0 14.8 -.25 3.02 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 7.82 -.25 3.5 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 7.44 -.25 3.14 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 4.89 -.25 3.5 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 5.19 -.25 3.14 -.4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 4.89 -.25 -3.5 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 5.19 -.25 -3.14 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 7.82 -.25 -3.5 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 7.44 -.25 -3.14 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 30.32 -.25 3.5 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 29.94 -.25 3.14 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 27.39 -.25 3.5 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 27.69 -.25 3.14 -.4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 27.39 -.25 -3.5 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 27.69 -.25 -3.14 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 30.32 -.25 -3.5 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 29.94 -.25 -3.14 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 22.7 -.25 3.5 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 19.8 -.25 3.5 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 19.8 -.25 -3.5 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 22.7 -.25 -3.5 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
3 0 20.15 -.25 .99 22.4 -.25 -1.01 22.4 -.25 .99
3 0 25.39 -.25 3.5 27.29 -.25 3.14 27.29 -.25 3.54
3 0 30.32 -.25 5.5 27.69 -.25 3.54 29.94 -.25 3.54
3 0 30.32 -.25 5.5 29.94 -.25 3.54 30.34 -.25 3.54
3 0 32.32 -.25 3.5 30.34 -.25 3.54 30.34 -.25 3.14
3 0 -30.45 -.25 -1 -32.36 -.25 -5.5 -30.45 -.25 -5.5
3 0 -32.36 -.25 5.5 -30.45 -.25 .95 -30.45 -.25 3.45
3 0 -25.5 -.25 4 -27.41 -.25 3.45 -27.41 -.25 3.15
3 0 -25.5 -.25 .5 -27.41 -.25 1.25 -27.41 -.25 .95
3 0 -24.38 -.25 5.5 -22.36 -.25 1 -22.36 -.25 3.55
3 0 -24.38 -.25 5.5 -22.36 -.25 -.98 -22.36 -.25 1
3 0 -14.42 -.25 .93 -12.1 -.25 .61 -12.1 -.25 .72
3 0 -13.55 -.25 -1.19 -12.1 -.25 .61 -14.42 -.25 .93
3 0 -9.47 -.25 5.5 -11.4 -.25 5.5 -11.4 -.25 4.81
3 0 -12.1 -.25 .61 -13.55 -.25 -1.19 -13.39 -.25 -1.25
3 0 -13.55 -.25 -1.19 -14.42 -.25 .93 -13.65 -.25 -1.27
3 0 -14.48 -.25 -2.37 -16.39 -.25 -5.5 -14.48 -.25 -5.5
3 0 -16.39 -.25 5.5 -14.49 -.25 1.02 -14.49 -.25 5.5
3 0 -6.45 -.25 5.5 -8.36 -.25 5.5 -6.45 -.25 1.1
3 0 -3.4 -.25 1.1 -1.5 -.25 5.5 -3.4 -.25 5.5
3 0 -3.4 -.25 1.1 -3.4 -.25 -1.1 -1.5 -.25 5.5
3 0 -6.45 -.25 -1.1 -8.36 -.25 -5.5 -6.45 -.25 -5.5
3 0 2.89 -.25 3.5 4.79 -.25 3.14 4.79 -.25 3.54
3 0 7.82 -.25 5.5 5.19 -.25 3.54 7.44 -.25 3.54
3 0 7.82 -.25 5.5 7.44 -.25 3.54 7.84 -.25 3.54
3 0 9.82 -.25 3.5 7.84 -.25 3.54 7.84 -.25 3.14
3 0 14.88 -.25 1.07 16.8 -.25 .3 15.11 -.25 1.38
3 0 24.7 -.25 3.5 22.8 -.25 3.14 22.8 -.25 1.39
3 0 24.7 -.25 .56 24.4 -.25 -.03 24.6 -.25 .25
3 0 24.7 -.25 -.55 22.8 -.25 -1.01 22.8 -.25 -1.41
3 0 17.8 -.25 -.55 19.75 -.25 -1.41 19.75 -.25 -1.01
3 0 27.29 -.25 -3.54 27.29 -.25 -3.14 25.39 -.25 -3.5
3 0 27.29 -.25 -3.54 25.39 -.25 -3.5 27.39 -.25 -5.5
3 0 27.29 -.25 -3.54 27.39 -.25 -5.5 27.69 -.25 -3.54
3 0 30.34 -.25 -3.54 29.94 -.25 -3.54 30.32 -.25 -5.5
3 0 30.34 -.25 -3.14 30.34 -.25 -3.54 32.32 -.25 -3.5
3 0 32.32 -.25 -3.5 30.34 -.25 -3.54 30.32 -.25 -5.5
3 0 32.32 -.25 3.5 30.32 -.25 5.5 30.34 -.25 3.54
3 0 27.39 -.25 5.5 25.39 -.25 3.5 27.29 -.25 3.54
3 0 5.19 -.25 -3.54 4.79 -.25 -3.54 4.89 -.25 -5.5
3 0 4.79 -.25 -3.54 4.79 -.25 -3.14 2.89 -.25 -3.5
3 0 4.79 -.25 -3.54 2.89 -.25 -3.5 4.89 -.25 -5.5
3 0 7.84 -.25 -3.54 7.44 -.25 -3.54 7.82 -.25 -5.5
3 0 7.84 -.25 -3.14 7.84 -.25 -3.54 9.82 -.25 -3.5
3 0 7.84 -.25 -3.54 7.82 -.25 -5.5 9.82 -.25 -3.5
3 0 7.82 -.25 5.5 7.84 -.25 3.54 9.82 -.25 3.5
3 0 4.79 -.25 3.54 4.89 -.25 5.5 2.89 -.25 3.5
3 0 22.7 -.25 5.5 20.15 -.25 3.54 22.4 -.25 3.54
3 0 22.7 -.25 5.5 22.4 -.25 3.54 22.8 -.25 3.54
3 0 24.7 -.25 3.5 22.8 -.25 3.54 22.8 -.25 3.14
3 0 24.7 -.25 3.5 22.7 -.25 5.5 22.8 -.25 3.54
3 0 19.8 -.25 5.5 17.8 -.25 3.5 19.75 -.25 3.54
3 0 24.7 -.25 -3.5 22.8 -.25 -3.14 22.8 -.25 -3.54
3 0 22.7 -.25 -5.5 22.8 -.25 -3.54 22.4 -.25 -3.54
3 0 19.8 -.25 -5.5 20.15 -.25 -3.54 19.75 -.25 -3.54
3 0 17.8 -.25 -3.5 19.75 -.25 -3.54 19.75 -.25 -3.14
3 0 17.8 -.25 -3.5 19.8 -.25 -5.5 19.75 -.25 -3.54
3 0 22.7 -.25 -5.5 24.7 -.25 -3.5 22.8 -.25 -3.54
4 0 22.4 -.25 -1.01 20.15 -.25 .99 19.75 -.25 .99 20.15 -.25 -1.01
4 0 22.4 -.25 .99 22.4 -.25 -1.01 22.8 -.25 -1.01 22.8 -.25 .99
4 0 30.34 -.25 -3.14 32.32 -.25 -3.5 32.32 -.25 3.5 30.34 -.25 3.14
4 0 30.32 -.25 -5.5 29.94 -.25 -3.54 27.69 -.25 -3.54 27.39 -.25 -5.5
4 0 27.29 -.25 3.14 25.39 -.25 3.5 25.39 -.25 -3.5 27.29 -.25 -3.14
4 0 30.32 -.25 5.5 27.39 -.25 5.5 27.29 -.25 3.54 27.69 -.25 3.54
4 0 -27.4 -.25 -1 -27.71 -.25 .95 -30.45 -.25 .95 -30.45 -.25 -1
4 0 -32.36 -.25 5.5 -32.36 -.25 -5.5 -30.45 -.25 -1 -30.45 -.25 .95
4 0 -27.71 -.25 3.45 -27.4 -.25 5.5 -32.36 -.25 5.5 -30.45 -.25 3.45
4 0 -27.41 -.25 3.45 -25.5 -.25 4 -27.4 -.25 5.5 -27.71 -.25 3.45
4 0 -25.5 -.25 4 -27.41 -.25 3.15 -27.41 -.25 1.25 -25.5 -.25 .5
4 0 -27.71 -.25 .95 -27.4 -.25 -1 -25.5 -.25 .5 -27.41 -.25 .95
4 0 -22.36 -.25 -3.54 -22.36 -.25 -.98 -24.38 -.25 5.5 -24.38 -.25 -5.5
4 0 -17.49 -.25 -3.54 -22.36 -.25 -3.54 -24.38 -.25 -5.5 -17.49 -.25 -5.5
4 0 -17.54 -.25 3.55 -17.54 -.25 5.5 -24.38 -.25 5.5 -22.36 -.25 3.55
4 0 -22.36 -.25 1 -22.36 -.25 -.98 -18.92 -.25 -.98 -18.92 -.25 1
4 0 -14.42 -.25 .93 -12.1 -.25 .72 -9.6 -.25 3.99 -11.4 -.25 4.81
4 0 -9.47 -.25 5.5 -11.4 -.25 4.81 -9.6 -.25 3.99 -9.47 -.25 4.54
4 0 -11.36 -.25 -5.5 -9.47 -.25 -5.5 -9.47 -.25 -4.81 -11.36 -.25 -5.1
4 0 -12.1 -.25 .61 -13.39 -.25 -1.25 -11.36 -.25 -5.1 -9.47 -.25 -4.81
4 0 -16.39 -.25 5.5 -16.39 -.25 -5.5 -14.48 -.25 -2.37 -14.49 -.25 1.02
4 0 -13.65 -.25 -1.27 -14.42 -.25 .93 -14.49 -.25 1.02 -14.48 -.25 -2.37
4 0 -6.45 -.25 -1.1 -6.45 -.25 1.1 -8.36 -.25 5.5 -8.36 -.25 -5.5
4 0 -6.45 -.25 1.1 -6.45 -.25 -1.1 -3.4 -.25 -1.1 -3.4 -.25 1.1
4 0 -1.5 -.25 5.5 -3.4 -.25 -1.1 -3.4 -.25 -5.5 -1.5 -.25 -5.5
4 0 -.8 -.25 .5 -.8 -.25 -.5 2.3 -.25 -.5 2.3 -.25 .5
4 0 7.84 -.25 -3.14 9.82 -.25 -3.5 9.82 -.25 3.5 7.84 -.25 3.14
4 0 5.19 -.25 -3.54 4.89 -.25 -5.5 7.82 -.25 -5.5 7.44 -.25 -3.54
4 0 2.89 -.25 -3.5 4.79 -.25 -3.14 4.79 -.25 3.14 2.89 -.25 3.5
4 0 7.82 -.25 5.5 4.89 -.25 5.5 4.79 -.25 3.54 5.19 -.25 3.54
4 0 10.32 -.25 -5.5 13.18 -.25 -3.56 10.55 -.25 -3.3 10.32 -.25 -3.78
4 0 16.8 -.25 .3 14.88 -.25 1.07 10.55 -.25 -3.3 13.18 -.25 -3.56
4 0 17.26 -.25 1.09 15.3 -.25 1.78 15.11 -.25 1.38 16.8 -.25 .3
4 0 17.26 -.25 3.7 15.3 -.25 3.02 15.3 -.25 1.78 17.26 -.25 1.09
4 0 15.3 -.25 3.52 15.46 -.25 5.5 12.14 -.25 5.5 14.8 -.25 3.52
4 0 10.84 -.25 4.72 12.55 -.25 3.42 12.75 -.25 3.52 11.63 -.25 5.32
