4 80 -12.1384 0.96854 -5.028 -12.09015 1.22769 -6.98046 -10.392 0.61 -6 -11.0868 0.61 -4.5924
3 0 -14.82971 2.22418 -8.56219 -15.588 2.5 -9 -14.72047 2.5 -10.3001
4 0 -12.09015 1.22769 -6.98046 -13.09129 1.59184 -7.55848 -12.89147 1.94824 -9.89202 -11.87569 1.54495 -9.11258
3 0 -9.86029 0.61 -6.79683 -9.80637 0.72338 -7.52473 -9.5208 0.61 -7.3056
4 484 -14.72047 2.5 -10.3001 -14.2812 2.5 -10.9584 -12.89147 1.94824 -9.89202 -14.82971 2.22418 -8.56219
3 484 -13.09129 1.59184 -7.55848 -14.82971 2.22418 -8.56219 -12.89147 1.94824 -9.89202
4 80 -10.392 0.61 -6 -12.09015 1.22769 -6.98046 -9.80637 0.72338 -7.52473 -9.86029 0.61 -6.79683
3 80 -12.09015 1.22769 -6.98046 -11.87569 1.54495 -9.11258 -9.80637 0.72338 -7.52473
4 0 -11.545 1.97308 -11.545 -11.87569 1.54495 -9.11258 -12.89147 1.94824 -9.89202 -12.56 2.42525 -12.56
4 0 -8.4852 0.61 -8.4852 -9.5208 0.61 -7.3056 -9.80637 0.72338 -7.52473 -9.64 1.12444 -9.64
4 484 -14.2812 2.5 -10.9584 -12.7278 2.5 -12.7278 -12.56 2.42525 -12.56 -12.89147 1.94824 -9.89202
4 80 -11.87569 1.54495 -9.11258 -11.545 1.97308 -11.545 -9.64 1.12444 -9.64 -9.80637 0.72338 -7.52473
4 0 -11.545 1.97308 -11.545 -12.56 2.42525 -12.56 -12.50097 2.5 -12.92694 -11.17187 2.5 -14.09379
4 0 -8.28934 1.119 -10.80283 -8.4852 0.61 -8.4852 -9.64 1.12444 -9.64 -9.3791 1.68285 -12.22302
3 484 -12.56 2.42525 -12.56 -12.7278 2.5 -12.7278 -12.50097 2.5 -12.92694
4 80 -9.3791 1.68285 -12.22302 -9.64 1.12444 -9.64 -11.545 1.97308 -11.545 -11.17187 2.5 -14.09379
3 80 -9.3791 1.68285 -12.22302 -11.17187 2.5 -14.09379 -10.9584 2.5 -14.2812
3 16 -8.4852 0.61 -8.4852 -8.28934 1.119 -10.80283 -7.3056 0.61 -9.5208
4 0 -7.93477 1.8289 -13.74302 -8.28934 1.119 -10.80283 -9.3791 1.68285 -12.22302 -8.87127 2.4189 -15.36504
4 80 -10.9584 2.5 -14.2812 -9 2.5 -15.588 -8.87127 2.4189 -15.36504 -9.3791 1.68285 -12.22302
4 16 -7.3056 0.61 -9.5208 -8.28934 1.119 -10.80283 -7.93477 1.8289 -13.74302 -6 0.61 -10.392
4 0 -7.46334 2.5 -16.3465 -7.93477 1.8289 -13.74302 -8.87127 2.4189 -15.36504 -8.80287 2.5 -15.6853
3 80 -8.87127 2.4189 -15.36504 -9 2.5 -15.588 -8.80287 2.5 -15.6853
4 16 -7.93477 1.8289 -13.74302 -7.46334 2.5 -16.3465 -6.8886 2.5 -16.6302 -6 0.61 -10.392
3 16 -6 0.61 -10.392 -6.8886 2.5 -16.6302 -4.5924 0.61 -11.0868
4 16 -4.5924 0.61 -11.0868 -6.8886 2.5 -16.6302 -4.6584 2.5 -17.3862 -3.1056 0.61 -11.5908
4 16 -3.1056 0.61 -11.5908 -4.6584 2.5 -17.3862 -2.349 2.5 -17.8452 -1.566 0.61 -11.8968
4 16 -1.566 0.61 -11.8968 -2.349 2.5 -17.8452 0 2.5 -18 0 0.61 -12
4 80 -25.77757 7.90526 -3.39368 -26 7.90444 0 -27 8.58 0 -26.7678 8.58 -3.5235
4 0 -24.78612 7.22968 -3.26315 -25 7.22889 0 -26 7.90444 0 -25.77757 7.90526 -3.39368
4 484 -25 7.22889 0 -24.78612 7.22968 -3.26315 -17.8452 2.5 -2.349 -18 2.5 0
4 80 -25.11407 7.90496 -6.7293 -25.77757 7.90526 -3.39368 -26.7678 8.58 -3.5235 -26.0793 8.58 -6.9876
4 0 -24.14815 7.22938 -6.47048 -24.78612 7.22968 -3.26315 -25.77757 7.90526 -3.39368 -25.11407 7.90496 -6.7293
4 484 -24.78612 7.22968 -3.26315 -24.14815 7.22938 -6.47048 -17.3862 2.5 -4.6584 -17.8452 2.5 -2.349
4 80 -24.02087 7.90401 -9.94977 -25.11407 7.90496 -6.7293 -26.0793 8.58 -6.9876 -24.9453 8.58 -10.3329
4 0 -23.09699 7.22847 -9.56709 -24.14815 7.22938 -6.47048 -25.11407 7.90496 -6.7293 -24.02087 7.90401 -9.94977
4 484 -17.3862 2.5 -4.6584 -24.14815 7.22938 -6.47048 -23.09699 7.22847 -9.56709 -16.6302 2.5 -6.8886
4 80 -22.51666 7.90485 -13 -24.02087 7.90401 -9.94977 -24.9453 8.58 -10.3329 -23.382 8.58 -13.5
4 0 -21.65064 7.22927 -12.5 -23.09699 7.22847 -9.56709 -24.02087 7.90401 -9.94977 -22.51666 7.90485 -13
3 0 -17.8099 4.23328 -10.28285 -20.1 5.62868 -10.3 -20.16275 6.06871 -11.64131
4 484 -16.6302 2.5 -6.8886 -23.09699 7.22847 -9.56709 -20.1 5.62868 -10.3 -17.8099 4.23328 -10.28285
4 484 -23.09699 7.22847 -9.56709 -21.65064 7.22927 -12.5 -20.16275 6.06871 -11.64131 -20.1 5.62868 -10.3
3 0 -15.79578 2.5 -8.57906 -15.78119 2.65071 -9.11154 -15.588 2.5 -9
4 484 -17.8099 4.23328 -10.28285 -15.78119 2.65071 -9.11154 -15.79578 2.5 -8.57906 -16.6302 2.5 -6.8886
4 80 -20.62719 7.90338 -15.8278 -22.51666 7.90485 -13 -23.382 8.58 -13.5 -21.4218 8.58 -16.4376
4 0 -19.83383 7.22787 -15.21904 -21.65064 7.22927 -12.5 -22.51666 7.90485 -13 -20.62719 7.90338 -15.8278
3 0 -17.8099 4.23328 -10.28285 -20.16275 6.06871 -11.64131 -18.85 5.31393 -11.6
4 0 -15.75 3.06094 -10.25 -17.8099 4.23328 -10.28285 -15.85 3.58696 -11.5 -14.67831 2.83812 -11.26311
3 0 -14.67831 2.83812 -11.26311 -15.85 3.58696 -11.5 -15.7885 3.78342 -12.11499
4 0 -18.8 5.887 -13.2 -18.85 5.31393 -11.6 -20.16275 6.06871 -11.64131 -20.05 6.83516 -13.85
4 0 -18.8 5.887 -13.2 -20.05 6.83516 -13.85 -19.83383 7.22787 -15.21904 -18.66897 6.23605 -14.32527
3 484 -20.16275 6.06871 -11.64131 -21.65064 7.22927 -12.5 -20.05 6.83516 -13.85
3 484 -21.65064 7.22927 -12.5 -19.83383 7.22787 -15.21904 -20.05 6.83516 -13.85
3 0 -17.8099 4.23328 -10.28285 -18.85 5.31393 -11.6 -17.35 4.45044 -11.55
3 0 -17.8099 4.23328 -10.28285 -17.35 4.45044 -11.55 -15.85 3.58696 -11.5
4 0 -15.588 2.5 -9 -15.78119 2.65071 -9.11154 -15.75 3.06094 -10.25 -14.67831 2.83812 -11.26311
3 0 -15.588 2.5 -9 -14.67831 2.83812 -11.26311 -14.72047 2.5 -10.3001
4 70 -17.35 4.45044 -11.55 -18.85 5.31393 -11.6 -18.8 5.887 -13.2 -18.66897 6.23605 -14.32527
4 70 -15.7885 3.78342 -12.11499 -15.85 3.58696 -11.5 -17.35 4.45044 -11.55 -18.66897 6.23605 -14.32527
3 484 -15.78119 2.65071 -9.11154 -17.8099 4.23328 -10.28285 -15.75 3.06094 -10.25
3 484 -14.72047 2.5 -10.3001 -14.67831 2.83812 -11.26311 -14.2812 2.5 -10.9584
4 80 -18.38478 7.90461 -18.38478 -20.62719 7.90338 -15.8278 -21.4218 8.58 -16.4376 -19.0917 8.58 -19.0917
4 0 -17.67767 7.22905 -17.67767 -19.83383 7.22787 -15.21904 -20.62719 7.90338 -15.8278 -18.38478 7.90461 -18.38478
4 0 -14.67831 2.83812 -11.26311 -15.7885 3.78342 -12.11499 -15.575 5.22018 -15.575 -14.375 4.07372 -14.375
3 0 -18.66897 6.23605 -14.32527 -19.83383 7.22787 -15.21904 -18.35 6.79945 -15.95
3 0 -19.83383 7.22787 -15.21904 -17.67767 7.22905 -17.67767 -18.35 6.79945 -15.95
4 70 -15.7885 3.78342 -12.11499 -18.66897 6.23605 -14.32527 -18.35 6.79945 -15.95 -15.575 5.22018 -15.575
3 70 -15.575 5.22018 -15.575 -18.35 6.79945 -15.95 -17.67767 7.22905 -17.67767
4 484 -14.67831 2.83812 -11.26311 -14.375 4.07372 -14.375 -12.7278 2.5 -12.7278 -14.2812 2.5 -10.9584
4 80 -15.8278 7.90338 -20.62719 -18.38478 7.90461 -18.38478 -19.0917 8.58 -19.0917 -16.4376 8.58 -21.4218
4 0 -15.21904 7.22786 -19.83383 -17.67767 7.22905 -17.67767 -18.38478 7.90461 -18.38478 -15.8278 7.90338 -20.62719
4 0 -13.87435 5.73568 -18.08132 -14.375 4.07372 -14.375 -15.575 5.22018 -15.575 -14.85 6.81689 -19.35
4 70 -17.67767 7.22905 -17.67767 -15.21904 7.22786 -19.83383 -14.85 6.81689 -19.35 -15.575 5.22018 -15.575
4 0 -11.17187 2.5 -14.09379 -12.50097 2.5 -12.92694 -12.06266 3.72534 -15.72029 -11.10543 2.66315 -14.47281
4 484 -14.375 4.07372 -14.375 -13.87435 5.73568 -18.08132 -12.06266 3.72534 -15.72029 -12.7278 2.5 -12.7278
3 484 -12.7278 2.5 -12.7278 -12.06266 3.72534 -15.72029 -12.50097 2.5 -12.92694
3 80 -11.17187 2.5 -14.09379 -11.10543 2.66315 -14.47281 -10.9584 2.5 -14.2812
4 80 -13 7.90482 -22.51666 -15.8278 7.90338 -20.62719 -16.4376 8.58 -21.4218 -13.5 8.58 -23.382
4 0 -15.8278 7.90338 -20.62719 -13 7.90482 -22.51666 -12.5 7.22925 -21.65064 -14.53928 7.22821 -20.28803
4 0 -14.85 6.81689 -19.35 -14.53928 7.22821 -20.28803 -12.5 7.22925 -21.65064 -13.375 6.53015 -19.82532
3 0 -15.21904 7.22786 -19.83383 -15.8278 7.90338 -20.62719 -14.53928 7.22821 -20.28803
3 0 -13.87435 5.73568 -18.08132 -14.85 6.81689 -19.35 -13.375 6.53015 -19.82532
3 70 -14.85 6.81689 -19.35 -15.21904 7.22786 -19.83383 -14.53928 7.22821 -20.28803
4 0 -10.44343 4.45023 -18.08802 -11.10543 2.66315 -14.47281 -12.06266 3.72534 -15.72029 -11.24966 5.53955 -19.48442
4 484 -13.375 6.53015 -19.82532 -12.5 7.22925 -21.65064 -11.24966 5.53955 -19.48442 -13.87435 5.73568 -18.08132
3 484 -12.06266 3.72534 -15.72029 -13.87435 5.73568 -18.08132 -11.24966 5.53955 -19.48442
4 80 -9 2.5 -15.588 -10.9584 2.5 -14.2812 -11.10543 2.66315 -14.47281 -10.44343 4.45023 -18.08802
4 80 -9.94977 7.90399 -24.02087 -13 7.90482 -22.51666 -13.5 8.58 -23.382 -10.3329 8.58 -24.9453
4 0 -13 7.90482 -22.51666 -9.94977 7.90399 -24.02087 -9.56709 7.22845 -23.09699 -10.30031 7.22866 -22.7354
4 0 -10.44343 4.45023 -18.08802 -11.24966 5.53955 -19.48442 -10.30031 7.22866 -22.7354 -9.22757 6.62884 -22.27686
3 0 -9.22757 6.62884 -22.27686 -10.30031 7.22866 -22.7354 -9.56709 7.22845 -23.09699
4 0 -7.24198 3.1238 -17.48332 -7.46334 2.5 -16.3465 -8.80287 2.5 -15.6853 -8.06212 4.57154 -19.46326
3 0 -12.5 7.22925 -21.65064 -13 7.90482 -22.51666 -10.30031 7.22866 -22.7354
3 484 -11.24966 5.53955 -19.48442 -12.5 7.22925 -21.65064 -10.30031 7.22866 -22.7354
4 80 -10.44343 4.45023 -18.08802 -9.22757 6.62884 -22.27686 -8.06212 4.57154 -19.46326 -9 2.5 -15.588
3 80 -9 2.5 -15.588 -8.06212 4.57154 -19.46326 -8.80287 2.5 -15.6853
3 16 -7.46334 2.5 -16.3465 -7.24198 3.1238 -17.48332 -6.8886 2.5 -16.6302
4 80 -6.7293 7.90498 -25.11407 -9.94977 7.90399 -24.02087 -10.3329 8.58 -24.9453 -6.9876 8.58 -26.0793
4 0 -9.94977 7.90399 -24.02087 -6.7293 7.90498 -25.11407 -6.47048 7.22941 -24.14815 -8.79293 7.2287 -23.35978
3 0 -9.22757 6.62884 -22.27686 -9.56709 7.22845 -23.09699 -8.79293 7.2287 -23.35978
4 0 -6.32 5.43467 -21.4 -7.24198 3.1238 -17.48332 -8.06212 4.57154 -19.46326 -7.19 6.34187 -22.52
4 0 -6.16 5.55378 -21.64 -6.32 5.43467 -21.4 -7.19 6.34187 -22.52 -7.06 6.46109 -22.75
4 0 -6.16 5.55378 -21.64 -7.06 6.46109 -22.75 -6.8 6.5264 -22.94 -5.84461 5.59641 -21.81341
3 0 -5.84461 5.59641 -21.81341 -6.8 6.5264 -22.94 -6.21889 6.5734 -23.2103
3 0 -9.56709 7.22845 -23.09699 -9.94977 7.90399 -24.02087 -8.79293 7.2287 -23.35978
4 80 -7.19 6.34187 -22.52 -8.06212 4.57154 -19.46326 -9.22757 6.62884 -22.27686 -8.79293 7.2287 -23.35978
3 80 -7.19 6.34187 -22.52 -8.79293 7.2287 -23.35978 -7.06 6.46109 -22.75
4 80 -6.8 6.5264 -22.94 -7.06 6.46109 -22.75 -8.79293 7.2287 -23.35978 -6.47048 7.22941 -24.14815
3 80 -6.8 6.5264 -22.94 -6.47048 7.22941 -24.14815 -6.21889 6.5734 -23.2103
4 16 -6.32 5.43467 -21.4 -6.16 5.55378 -21.64 -5.84461 5.59641 -21.81341 -4.6584 2.5 -17.3862
4 16 -6.32 5.43467 -21.4 -4.6584 2.5 -17.3862 -6.8886 2.5 -16.6302 -7.24198 3.1238 -17.48332
4 80 -3.39368 7.90531 -25.77757 -6.7293 7.90498 -25.11407 -6.9876 8.58 -26.0793 -3.5235 8.58 -26.7678
4 0 -3.26315 7.22972 -24.78612 -6.47048 7.22941 -24.14815 -6.7293 7.90498 -25.11407 -3.39368 7.90531 -25.77757
4 0 -4.34 5.68111 -22.24 -5.84461 5.59641 -21.81341 -6.21889 6.5734 -23.2103 -4.71 6.66624 -23.65
4 0 -4.34 5.68111 -22.24 -4.71 6.66624 -23.65 -3.15074 6.65034 -23.93595 -2.95972 5.66148 -22.48477
4 80 -4.71 6.66624 -23.65 -6.21889 6.5734 -23.2103 -6.47048 7.22941 -24.14815 -3.26315 7.22972 -24.78612
3 80 -4.71 6.66624 -23.65 -3.26315 7.22972 -24.78612 -3.15074 6.65034 -23.93595
4 16 -2.349 2.5 -17.8452 -4.6584 2.5 -17.3862 -4.34 5.68111 -22.24 -2.95972 5.66148 -22.48477
3 16 -4.6584 2.5 -17.3862 -5.84461 5.59641 -21.81341 -4.34 5.68111 -22.24
4 80 0 7.90444 -26 -3.39368 7.90531 -25.77757 -3.5235 8.58 -26.7678 0 8.58 -27
4 0 0 7.22889 -25 -3.26315 7.22972 -24.78612 -3.39368 7.90531 -25.77757 0 7.90444 -26
3 0 -2.95972 5.66148 -22.48477 -3.15074 6.65034 -23.93595 -1.47986 5.71221 -22.65739
4 0 0 5.68187 -22.71 -1.47986 5.71221 -22.65739 -3.15074 6.65034 -23.93595 -1.57537 6.69641 -24.10798
3 0 0 5.68187 -22.71 -1.57537 6.69641 -24.10798 0 6.66142 -24.16
4 80 -1.57537 6.69641 -24.10798 -3.15074 6.65034 -23.93595 -3.26315 7.22972 -24.78612 0 7.22889 -25
3 80 -1.57537 6.69641 -24.10798 0 7.22889 -25 0 6.66142 -24.16
4 16 -2.349 2.5 -17.8452 -2.95972 5.66148 -22.48477 -1.47986 5.71221 -22.65739 0 2.5 -18
3 16 0 2.5 -18 -1.47986 5.71221 -22.65739 0 5.68187 -22.71
4 0 -26.7678 8.58 -3.5235 -27 8.58 0 -28 9.72 0 -27.76046 9.72149 -3.65473
4 16 -30 12 0 -29.742 12 -3.915 -27.76046 9.72149 -3.65473 -28 9.72 0
4 0 -26.0793 8.58 -6.9876 -26.7678 8.58 -3.5235 -27.76046 9.72149 -3.65473 -27.04592 9.72093 -7.24693
4 16 -29.742 12 -3.915 -28.977 12 -7.764 -27.04592 9.72093 -7.24693 -27.76046 9.72149 -3.65473
4 0 -24.9453 8.58 -10.3329 -26.0793 8.58 -6.9876 -27.04592 9.72093 -7.24693 -25.86863 9.71921 -10.71514
4 16 -28.977 12 -7.764 -27.717 12 -11.481 -25.86863 9.71921 -10.71514 -27.04592 9.72093 -7.24693
4 0 -23.382 8.58 -13.5 -24.9453 8.58 -10.3329 -25.86863 9.71921 -10.71514 -24.24871 9.72073 -14
4 16 -27.717 12 -11.481 -25.98 12 -15 -24.24871 9.72073 -14 -25.86863 9.71921 -10.71514
4 0 -21.4218 8.58 -16.4376 -23.382 8.58 -13.5 -24.24871 9.72073 -14 -22.21389 9.71807 -17.04532
4 16 -25.98 12 -15 -23.802 12 -18.264 -22.21389 9.71807 -17.04532 -24.24871 9.72073 -14
4 0 -19.0917 8.58 -19.0917 -21.4218 8.58 -16.4376 -22.21389 9.71807 -17.04532 -19.79899 9.72031 -19.79899
4 16 -23.802 12 -18.264 -21.213 12 -21.213 -19.79899 9.72031 -19.79899 -22.21389 9.71807 -17.04532
4 0 -16.4376 8.58 -21.4218 -19.0917 8.58 -19.0917 -19.79899 9.72031 -19.79899 -17.04532 9.71806 -22.21389
4 16 -21.213 12 -21.213 -18.264 12 -23.802 -17.04532 9.71806 -22.21389 -19.79899 9.72031 -19.79899
4 0 -13.5 8.58 -23.382 -16.4376 8.58 -21.4218 -17.04532 9.71806 -22.21389 -14 9.72068 -24.24871
4 16 -18.264 12 -23.802 -15 12 -25.98 -14 9.72068 -24.24871 -17.04532 9.71806 -22.21389
4 0 -10.3329 8.58 -24.9453 -13.5 8.58 -23.382 -14 9.72068 -24.24871 -10.71514 9.71918 -25.86863
4 16 -14 9.72068 -24.24871 -15 12 -25.98 -11.481 12 -27.717 -10.71514 9.71918 -25.86863
4 0 -6.9876 8.58 -26.0793 -10.3329 8.58 -24.9453 -10.71514 9.71918 -25.86863 -7.24693 9.72098 -27.04592
4 16 -10.71514 9.71918 -25.86863 -11.481 12 -27.717 -7.764 12 -28.977 -7.24693 9.72098 -27.04592
4 0 -3.5235 8.58 -26.7678 -6.9876 8.58 -26.0793 -7.24693 9.72098 -27.04592 -3.65473 9.72157 -27.76046
4 16 -7.24693 9.72098 -27.04592 -7.764 12 -28.977 -3.915 12 -29.742 -3.65473 9.72157 -27.76046
4 0 0 8.58 -27 -3.5235 8.58 -26.7678 -3.65473 9.72157 -27.76046 0 9.72 -28
4 16 -3.65473 9.72157 -27.76046 -3.915 12 -29.742 0 12 -30 0 9.72 -28
