3 16 6.662 -36.301 4.273 6.075 -30.288 2.118 1.918 -29.932 3.447
3 16 1.918 -29.932 3.447 2.892 -36.12 5.052 6.662 -36.301 4.273
3 16 1.918 -29.932 3.447 6.075 -30.288 2.118 1.132 -28.105 2.659
3 16 1.132 -28.105 2.659 6.075 -30.288 2.118 5.773 -26.975 -0.214
3 16 1.132 -28.105 2.659 5.773 -26.975 -0.214 0 -26.351 2.803
3 16 0 -26.351 2.803 5.773 -26.975 -0.214 6.9 -23.664 -0.611
3 16 0.19 -38.727 0.112 0.776 -39.99 -1.025 1.342 -39.173 2.308
3 16 1.342 -39.173 2.308 0.776 -39.99 -1.025 2.546 -41.103 1.194
3 16 0.19 -38.727 0.112 1.342 -39.173 2.308 -0.221 -36.455 0.914
3 16 -0.221 -36.455 0.914 1.342 -39.173 2.308 0.987 -36.325 2.52
3 16 -0.221 -36.455 0.914 0.987 -36.325 2.52 -0.285 -30.703 1.159
3 16 -0.285 -30.703 1.159 0.987 -36.325 2.52 1.918 -29.932 3.447
3 16 3.16 -38.711 4.511 1.342 -39.173 2.308 3.088 -40.34 3.204
3 16 3.088 -40.34 3.204 1.342 -39.173 2.308 2.546 -41.103 1.194
4 16 1.918 -29.932 3.447 1.132 -28.105 2.659 0.069 -28.67 1.546 -0.285 -30.703 1.159
3 16 0 -26.351 2.803 0.069 -28.67 1.546 1.132 -28.105 2.659
3 16 -3.8 -30.952 -7.06 0 -29.787 -7.586 0.04 -31.424 -7.702
3 16 -2.47 -35.292 -7.711 -0.311 -35.505 -7.936 -2.541 -38.466 -7.38
3 16 -0.311 -35.505 -7.936 -1.382 -40.532 -6.511 -2.541 -38.466 -7.38
3 16 -2.541 -38.466 -7.38 -1.382 -40.532 -6.511 -2.986 -40.06 -6.653
4 16 -2.986 -40.06 -6.653 -1.382 -40.532 -6.511 -1.249 -41.3 -3.461 -4.777 -40.307 -3.584
3 16 -1.249 -41.3 -3.461 0.776 -39.99 -1.025 -4.777 -40.307 -3.584
4 16 -5.597 -38.755 -2.22 -4.777 -40.307 -3.584 0.776 -39.99 -1.025 0.19 -38.727 0.112
3 16 -2.986 -40.06 -6.653 -4.777 -40.307 -3.584 -4.874 -39.298 -4.145
3 16 -4.874 -39.298 -4.145 -3.512 -39.201 -6.248 -2.986 -40.06 -6.653
3 16 -3.079 -38.182 -6.909 -2.541 -38.466 -7.38 -3.512 -39.201 -6.248
3 16 -3.512 -39.201 -6.248 -2.541 -38.466 -7.38 -2.986 -40.06 -6.653
3 16 -2.929 -35.346 -7.215 -2.47 -35.292 -7.711 -3.079 -38.182 -6.909
3 16 -3.079 -38.182 -6.909 -2.47 -35.292 -7.711 -2.541 -38.466 -7.38
3 16 -2.47 -35.292 -7.711 -2.929 -35.346 -7.215 -3.8 -30.952 -7.06
3 16 -3.8 -30.952 -7.06 -2.929 -35.346 -7.215 -3.999 -31.114 -6.727
3 16 -3.999 -31.114 -6.727 -4.646 -29.261 -6.348 -3.8 -30.952 -7.06
3 16 -3.8 -30.952 -7.06 -4.646 -29.261 -6.348 -4.649 -28.9015 -6.8715
3 16 -5.388 -38 -3.255 -4.874 -39.298 -4.145 -5.597 -38.755 -2.22
3 16 -5.597 -38.755 -2.22 -4.874 -39.298 -4.145 -4.777 -40.307 -3.584
4 16 -5.989 -36.427 -1.243 -5.686 -36.029 -2.538 -5.388 -38 -3.255 -5.597 -38.755 -2.22
3 16 -5.686 -36.029 -2.538 -5.989 -36.427 -1.243 -5.496 -30.907 -2.348
3 16 -5.496 -30.907 -2.348 -5.989 -36.427 -1.243 -5.596 -30.537 -0.94
3 16 -5.496 -30.907 -2.348 -5.596 -30.537 -0.94 -5.592 -27.621 -1.543
3 16 -5.592 -27.621 -1.543 -5.369 -28.812 -3.214 -5.496 -30.907 -2.348
3 16 0.069 -28.67 1.546 0 -26.351 2.803 -5.592 -27.621 -1.543
3 16 -5.592 -27.621 -1.543 0 -26.351 2.803 -6.9 -23.664 -0.611
3 16 0.19 -38.727 0.112 -0.221 -36.455 0.914 -5.989 -36.427 -1.243
3 16 -5.989 -36.427 -1.243 -5.597 -38.755 -2.22 0.19 -38.727 0.112
3 16 -5.989 -36.427 -1.243 -0.221 -36.455 0.914 -5.596 -30.537 -0.94
3 16 -5.596 -30.537 -0.94 -0.221 -36.455 0.914 -0.285 -30.703 1.159
3 16 -0.285 -30.703 1.159 0.069 -28.67 1.546 -5.596 -30.537 -0.94
3 16 -5.596 -30.537 -0.94 0.069 -28.67 1.546 -5.592 -27.621 -1.543
3 16 -6.9 -23.664 -0.611 -6.136 -26.1925 -4.4165 -5.592 -27.621 -1.543
3 16 -5.592 -27.621 -1.543 -6.136 -26.1925 -4.4165 -5.369 -28.812 -3.214
3 16 -4.649 -28.9015 -6.8715 -4.646 -29.261 -6.348 -6.136 -26.1925 -4.4165
3 16 -5.369 -28.812 -3.214 -6.136 -26.1925 -4.4165 -4.646 -29.261 -6.348
3 16 -5.369 -28.812 -3.214 -4.646 -29.261 -6.348 -3.999 -31.114 -6.727
3 16 -4.4475 -31.0105 -4.3375 -5.496 -30.907 -2.348 -5.369 -28.812 -3.214
3 16 -3.999 -31.114 -6.727 -4.4475 -31.0105 -4.3375 -5.369 -28.812 -3.214
3 16 -4.0075 -35.6875 -4.6765 -5.686 -36.029 -2.538 -5.496 -30.907 -2.348
3 16 -4.0075 -35.6875 -4.6765 -5.496 -30.907 -2.348 -4.4475 -31.0105 -4.3375
3 16 -4.4475 -31.0105 -4.3375 -3.999 -31.114 -6.727 -2.929 -35.346 -7.215
3 16 -4.4475 -31.0105 -4.3375 -2.929 -35.346 -7.215 -4.0075 -35.6875 -4.6765
3 16 -4.0075 -35.6875 -4.6765 -2.929 -35.346 -7.215 -3.079 -38.182 -6.909
3 16 -4.0075 -35.6875 -4.6765 -3.079 -38.182 -6.909 -3.512 -39.201 -6.248
4 16 -5.388 -38 -3.255 -5.686 -36.029 -2.538 -4.0075 -35.6875 -4.6765 -4.874 -39.298 -4.145
3 16 -3.512 -39.201 -6.248 -4.874 -39.298 -4.145 -4.0075 -35.6875 -4.6765
3 16 -3.8 -30.952 -7.06 0.04 -31.424 -7.702 -2.47 -35.292 -7.711
3 16 -2.47 -35.292 -7.711 0.04 -31.424 -7.702 -0.311 -35.505 -7.936
3 16 1.469 -32.539 -4.43 0.04 -31.424 -7.702 1.298 -30.37 -5.298
3 16 1.298 -30.37 -5.298 0.04 -31.424 -7.702 0 -29.787 -7.586
3 16 1.384 -37.62 -2.805 -0.311 -35.505 -7.936 1.469 -32.539 -4.43
3 16 1.469 -32.539 -4.43 -0.311 -35.505 -7.936 0.04 -31.424 -7.702
3 16 0.776 -39.99 -1.025 -1.382 -40.532 -6.511 1.384 -37.62 -2.805
3 16 1.384 -37.62 -2.805 -1.382 -40.532 -6.511 -0.311 -35.505 -7.936
3 16 -1.249 -41.3 -3.461 -1.382 -40.532 -6.511 0.776 -39.99 -1.025
3 16 5.111 -40.587 0.879 4.069 -39.446 -0.922 5.136 -37.225 0.508
3 16 5.136 -37.225 0.508 4.069 -39.446 -0.922 3.705 -37.554 -2.11
3 16 5.111 -40.587 0.879 5.136 -37.225 0.508 6.56 -39.069 2.598
3 16 6.56 -39.069 2.598 5.136 -37.225 0.508 7.017 -36.558 2.994
3 16 5.136 -37.225 0.508 3.705 -37.554 -2.11 4.933 -31.28 -1.235
3 16 4.933 -31.28 -1.235 3.705 -37.554 -2.11 3.761 -32.189 -3.63
3 16 7.017 -36.558 2.994 5.136 -37.225 0.508 6.37 -30.546 1.051
3 16 6.37 -30.546 1.051 5.136 -37.225 0.508 4.933 -31.28 -1.235
3 16 6.37 -30.546 1.051 4.933 -31.28 -1.235 5.768 -27.443 -1.197
3 16 5.768 -27.443 -1.197 4.933 -31.28 -1.235 5.167 -28.251 -3.266
3 16 3.761 -32.189 -3.63 4.387 -29.476 -4.571 4.933 -31.28 -1.235
3 16 4.933 -31.28 -1.235 4.387 -29.476 -4.571 5.167 -28.251 -3.266
3 16 1.342 -39.173 2.308 3.16 -38.711 4.511 0.987 -36.325 2.52
3 16 0.987 -36.325 2.52 3.16 -38.711 4.511 2.892 -36.12 5.052
3 16 2.892 -36.12 5.052 1.918 -29.932 3.447 0.987 -36.325 2.52
3 16 -4.649 -28.9015 -6.8715 0 -29.787 -7.586 -3.8 -30.952 -7.06
2 24 1.298 -30.37 -5.298 0 -29.787 -7.586
2 24 4.649 -28.9015 -6.8715 4.387 -29.476 -4.571
2 24 4.387 -29.476 -4.571 1.298 -30.37 -5.298
2 24 6.9 -23.664 -0.611 5.773 -26.975 -0.214
2 24 5.773 -26.975 -0.214 5.768 -27.443 -1.197
2 24 5.773 -26.975 -0.214 6.075 -30.288 2.118
2 24 6.37 -30.546 1.051 5.768 -27.443 -1.197
2 24 7.017 -36.558 2.994 6.37 -30.546 1.051
2 24 6.075 -30.288 2.118 6.662 -36.301 4.273
2 24 6.56 -39.069 2.598 7.017 -36.558 2.994
2 24 6.662 -36.301 4.273 6.27 -38.908 3.859
2 24 6.27 -38.908 3.859 5.644 -40.337 2.547
2 24 5.644 -40.337 2.547 5.111 -40.587 0.879
2 24 5.111 -40.587 0.879 6.56 -39.069 2.598
2 24 1.469 -32.539 -4.43 1.298 -30.37 -5.298
2 24 4.387 -29.476 -4.571 3.761 -32.189 -3.63
2 24 3.761 -32.189 -3.63 3.705 -37.554 -2.11
2 24 1.384 -37.62 -2.805 1.469 -32.539 -4.43
2 24 0.776 -39.99 -1.025 1.384 -37.62 -2.805
2 24 3.705 -37.554 -2.11 4.069 -39.446 -0.922
2 24 4.069 -39.446 -0.922 5.111 -40.587 0.879
2 24 2.546 -41.103 1.194 0.776 -39.99 -1.025
2 24 3.088 -40.34 3.204 2.546 -41.103 1.194
2 24 3.16 -38.711 4.511 3.088 -40.34 3.204
2 24 2.892 -36.12 5.052 3.16 -38.711 4.511
2 24 1.918 -29.932 3.447 2.892 -36.12 5.052
2 24 1.132 -28.105 2.659 1.918 -29.932 3.447
2 24 5.773 -26.975 -0.214 1.132 -28.105 2.659
2 24 0 -26.351 2.803 1.132 -28.105 2.659
2 24 0.19 -38.727 0.112 0.776 -39.99 -1.025
2 24 -0.221 -36.455 0.914 0.19 -38.727 0.112
2 24 -0.285 -30.703 1.159 -0.221 -36.455 0.914
2 24 0.069 -28.67 1.546 -0.285 -30.703 1.159
2 24 0 -26.351 2.803 0.069 -28.67 1.546
2 24 -4.649 -28.9015 -6.8715 0 -29.787 -7.586
2 24 -3.8 -30.952 -7.06 -4.649 -28.9015 -6.8715
2 24 0 -29.787 -7.586 0.04 -31.424 -7.702
2 24 -2.541 -38.466 -7.38 -2.47 -35.292 -7.711
2 24 -0.311 -35.505 -7.936 -1.382 -40.532 -6.511
2 24 -2.986 -40.06 -6.653 -2.541 -38.466 -7.38
2 24 -1.382 -40.532 -6.511 -1.249 -41.3 -3.461
2 24 -4.777 -40.307 -3.584 -2.986 -40.06 -6.653
2 24 -1.249 -41.3 -3.461 0.776 -39.99 -1.025
2 24 -5.597 -38.755 -2.22 -4.777 -40.307 -3.584
2 24 -4.874 -39.298 -4.145 -3.512 -39.201 -6.248
2 24 -3.512 -39.201 -6.248 -3.079 -38.182 -6.909
2 24 -3.079 -38.182 -6.909 -2.929 -35.346 -7.215
2 24 -3.8 -30.952 -7.06 -2.47 -35.292 -7.711
2 24 -2.929 -35.346 -7.215 -3.999 -31.114 -6.727
2 24 -3.999 -31.114 -6.727 -4.646 -29.261 -6.348
2 24 -4.646 -29.261 -6.348 -4.649 -28.9015 -6.8715
2 24 -5.388 -38 -3.255 -4.874 -39.298 -4.145
2 24 -5.686 -36.029 -2.538 -5.388 -38 -3.255
2 24 -5.597 -38.755 -2.22 -5.989 -36.427 -1.243
2 24 -5.496 -30.907 -2.348 -5.686 -36.029 -2.538
2 24 -5.989 -36.427 -1.243 -5.596 -30.537 -0.94
2 24 -5.369 -28.812 -3.214 -5.496 -30.907 -2.348
2 24 -5.596 -30.537 -0.94 -5.592 -27.621 -1.543
2 24 -5.592 -27.621 -1.543 -5.369 -28.812 -3.214
2 24 -5.592 -27.621 -1.543 0.069 -28.67 1.546
2 24 -6.9 -23.664 -0.611 -5.592 -27.621 -1.543
2 24 0.04 -31.424 -7.702 -0.311 -35.505 -7.936
5 24 -6.136 -26.1925 -4.4165 -4.649 -28.9015 -6.8715 -4.646 -29.261 -6.348 -6.849 -23.046 -6.667
5 24 0.987 -36.325 2.52 3.16 -38.711 4.511 2.892 -36.12 5.052 1.342 -39.173 2.308
5 24 0.04 -31.424 -7.702 -3.8 -30.952 -7.06 0 -29.787 -7.586 -2.47 -35.292 -7.711
5 24 -4.646 -29.261 -6.348 -5.369 -28.812 -3.214 -6.136 -26.1925 -4.4165 -3.999 -31.114 -6.727
5 24 6.136 -26.1925 -4.4165 5.768 -27.443 -1.197 6.9 -23.664 -0.611 5.167 -28.251 -3.266
5 24 5.768 -27.443 -1.197 5.167 -28.251 -3.266 6.136 -26.1925 -4.4165 4.933 -31.28 -1.235
5 24 0.776 -39.99 -1.025 -4.777 -40.307 -3.584 -5.597 -38.755 -2.22 -1.249 -41.3 -3.461
5 24 -5.989 -36.427 -1.243 -5.496 -30.907 -2.348 -5.596 -30.537 -0.94 -5.686 -36.029 -2.538
5 24 -3.512 -39.201 -6.248 -2.986 -40.06 -6.653 -2.541 -38.466 -7.38 -4.874 -39.298 -4.145
5 24 -4.646 -29.261 -6.348 -3.8 -30.952 -7.06 -3.999 -31.114 -6.727 -4.649 -28.9015 -6.8715
5 24 6.075 -30.288 2.118 6.37 -30.546 1.051 7.017 -36.558 2.994 5.773 -26.975 -0.214
5 24 6.662 -36.301 4.273 2.892 -36.12 5.052 1.918 -29.932 3.447 3.16 -38.711 4.511
5 24 4.649 -28.9015 -6.8715 1.298 -30.37 -5.298 4.387 -29.476 -4.571 0 -29.787 -7.586
5 24 -2.929 -35.346 -7.215 -4.0075 -35.6875 -4.6765 -4.4475 -31.0105 -4.3375 -3.079 -38.182 -6.909
5 24 -3.8 -30.952 -7.06 -3.999 -31.114 -6.727 -2.929 -35.346 -7.215 -4.646 -29.261 -6.348
5 24 -2.929 -35.346 -7.215 -3.8 -30.952 -7.06 -3.999 -31.114 -6.727 -2.47 -35.292 -7.711
5 24 0.04 -31.424 -7.702 1.298 -30.37 -5.298 1.469 -32.539 -4.43 0 -29.787 -7.586
5 24 3.16 -38.711 4.511 6.27 -38.908 3.859 3.088 -40.34 3.204 6.662 -36.301 4.273
5 24 -4.646 -29.261 -6.348 -6.136 -26.1925 -4.4165 -4.649 -28.9015 -6.8715 -5.369 -28.812 -3.214
5 24 4.933 -31.28 -1.235 6.37 -30.546 1.051 5.768 -27.443 -1.197 5.136 -37.225 0.508
5 24 -5.369 -28.812 -3.214 -6.136 -26.1925 -4.4165 -5.592 -27.621 -1.543 -4.646 -29.261 -6.348
5 24 -5.496 -30.907 -2.348 -4.0075 -35.6875 -4.6765 -4.4475 -31.0105 -4.3375 -5.686 -36.029 -2.538
5 24 6.136 -26.1925 -4.4165 6.9 -23.664 -0.611 8.281 -20.099 -2.11 5.768 -27.443 -1.197
5 24 0.069 -28.67 1.546 -5.596 -30.537 -0.94 -0.285 -30.703 1.159 -5.592 -27.621 -1.543
5 24 -0.311 -35.505 -7.936 1.384 -37.62 -2.805 -1.382 -40.532 -6.511 1.469 -32.539 -4.43
5 24 4.649 -28.9015 -6.8715 6.136 -26.1925 -4.4165 6.849 -23.046 -6.667 5.167 -28.251 -3.266
5 24 -0.221 -36.455 0.914 -5.989 -36.427 -1.243 0.19 -38.727 0.112 -5.596 -30.537 -0.94
5 24 0 -26.351 2.803 6.9 -23.664 -0.611 5.773 -26.975 -0.214 5.918 -22.378 2.093
5 24 -2.47 -35.292 -7.711 -0.311 -35.505 -7.936 0.04 -31.424 -7.702 -2.541 -38.466 -7.38
5 24 4.933 -31.28 -1.235 5.167 -28.251 -3.266 5.768 -27.443 -1.197 4.387 -29.476 -4.571
5 24 0.987 -36.325 2.52 -0.285 -30.703 1.159 1.918 -29.932 3.447 -0.221 -36.455 0.914
5 24 2.546 -41.103 1.194 5.111 -40.587 0.879 5.644 -40.337 2.547 0.776 -39.99 -1.025
5 24 4.933 -31.28 -1.235 5.136 -37.225 0.508 3.705 -37.554 -2.11 6.37 -30.546 1.051
5 24 -2.541 -38.466 -7.38 -3.512 -39.201 -6.248 -2.986 -40.06 -6.653 -3.079 -38.182 -6.909
5 24 -3.8 -30.952 -7.06 0 -29.787 -7.586 0.04 -31.424 -7.702 -4.649 -28.9015 -6.8715
5 24 0.776 -39.99 -1.025 1.342 -39.173 2.308 0.19 -38.727 0.112 2.546 -41.103 1.194
5 24 5.167 -28.251 -3.266 6.136 -26.1925 -4.4165 4.649 -28.9015 -6.8715 5.768 -27.443 -1.197
5 24 -5.592 -27.621 -1.543 -5.496 -30.907 -2.348 -5.369 -28.812 -3.214 -5.596 -30.537 -0.94
5 24 0.19 -38.727 0.112 -5.597 -38.755 -2.22 -5.989 -36.427 -1.243 0.776 -39.99 -1.025
5 24 3.088 -40.34 3.204 6.27 -38.908 3.859 5.644 -40.337 2.547 3.16 -38.711 4.511
5 24 2.892 -36.12 5.052 0.987 -36.325 2.52 1.918 -29.932 3.447 3.16 -38.711 4.511
5 24 -1.249 -41.3 -3.461 -4.777 -40.307 -3.584 -2.986 -40.06 -6.653 0.776 -39.99 -1.025
5 24 1.918 -29.932 3.447 6.075 -30.288 2.118 6.662 -36.301 4.273 1.132 -28.105 2.659
5 24 -4.0075 -35.6875 -4.6765 -4.4475 -31.0105 -4.3375 -5.496 -30.907 -2.348 -2.929 -35.346 -7.215
5 24 7.017 -36.558 2.994 6.662 -36.301 4.273 6.075 -30.288 2.118 6.27 -38.908 3.859
5 24 1.342 -39.173 2.308 0.987 -36.325 2.52 3.16 -38.711 4.511 -0.221 -36.455 0.914
5 24 0 -29.787 -7.586 4.649 -28.9015 -6.8715 4.127 -26.736 -10.874 1.298 -30.37 -5.298
5 24 -2.929 -35.346 -7.215 -2.47 -35.292 -7.711 -3.8 -30.952 -7.06 -3.079 -38.182 -6.909
5 24 -4.4475 -31.0105 -4.3375 -5.496 -30.907 -2.348 -4.0075 -35.6875 -4.6765 -5.369 -28.812 -3.214
5 24 0.776 -39.99 -1.025 -1.382 -40.532 -6.511 1.384 -37.62 -2.805 -1.249 -41.3 -3.461
5 24 -4.777 -40.307 -3.584 -4.874 -39.298 -4.145 -5.597 -38.755 -2.22 -2.986 -40.06 -6.653
5 24 1.132 -28.105 2.659 0.069 -28.67 1.546 1.918 -29.932 3.447 0 -26.351 2.803
5 24 -4.874 -39.298 -4.145 -2.986 -40.06 -6.653 -3.512 -39.201 -6.248 -4.777 -40.307 -3.584
5 24 1.342 -39.173 2.308 -0.221 -36.455 0.914 0.987 -36.325 2.52 0.19 -38.727 0.112
5 24 1.384 -37.62 -2.805 4.069 -39.446 -0.922 0.776 -39.99 -1.025 3.705 -37.554 -2.11
5 24 4.933 -31.28 -1.235 3.705 -37.554 -2.11 5.136 -37.225 0.508 3.761 -32.189 -3.63
5 24 7.017 -36.558 2.994 5.136 -37.225 0.508 6.56 -39.069 2.598 6.37 -30.546 1.051
5 24 5.644 -40.337 2.547 6.56 -39.069 2.598 5.111 -40.587 0.879 6.27 -38.908 3.859
5 24 -4.4475 -31.0105 -4.3375 -2.929 -35.346 -7.215 -3.999 -31.114 -6.727 -4.0075 -35.6875 -4.6765
5 24 5.111 -40.587 0.879 5.136 -37.225 0.508 4.069 -39.446 -0.922 6.56 -39.069 2.598
5 24 1.918 -29.932 3.447 6.662 -36.301 4.273 2.892 -36.12 5.052 6.075 -30.288 2.118
5 24 -4.0075 -35.6875 -4.6765 -3.512 -39.201 -6.248 -4.874 -39.298 -4.145 -3.079 -38.182 -6.909
5 24 3.16 -38.711 4.511 1.342 -39.173 2.308 3.088 -40.34 3.204 0.987 -36.325 2.52
5 24 -2.541 -38.466 -7.38 -3.079 -38.182 -6.909 -2.47 -35.292 -7.711 -3.512 -39.201 -6.248
5 24 0.776 -39.99 -1.025 5.111 -40.587 0.879 4.069 -39.446 -0.922 2.546 -41.103 1.194
5 24 0 -26.351 2.803 -5.592 -27.621 -1.543 -6.9 -23.664 -0.611 0.069 -28.67 1.546
5 24 -0.311 -35.505 -7.936 1.469 -32.539 -4.43 0.04 -31.424 -7.702 1.384 -37.62 -2.805
5 24 2.546 -41.103 1.194 1.342 -39.173 2.308 3.088 -40.34 3.204 0.776 -39.99 -1.025
5 24 0 -26.351 2.803 -6.9 -23.664 -0.611 -5.592 -27.621 -1.543 -5.918 -22.378 2.093
5 24 5.136 -37.225 0.508 6.37 -30.546 1.051 4.933 -31.28 -1.235 7.017 -36.558 2.994
5 24 -1.382 -40.532 -6.511 -2.986 -40.06 -6.653 -1.249 -41.3 -3.461 -2.541 -38.466 -7.38
5 24 -0.311 -35.505 -7.936 -2.541 -38.466 -7.38 -2.47 -35.292 -7.711 -1.382 -40.532 -6.511
5 24 -6.9 -23.664 -0.611 -6.136 -26.1925 -4.4165 -8.281 -20.099 -2.11 -5.592 -27.621 -1.543
5 24 5.167 -28.251 -3.266 4.387 -29.476 -4.571 4.649 -28.9015 -6.8715 4.933 -31.28 -1.235
5 24 0.987 -36.325 2.52 1.918 -29.932 3.447 -0.285 -30.703 1.159 2.892 -36.12 5.052
5 24 -5.989 -36.427 -1.243 -5.686 -36.029 -2.538 -5.388 -38 -3.255 -5.496 -30.907 -2.348
5 24 -5.496 -30.907 -2.348 -5.596 -30.537 -0.94 -5.592 -27.621 -1.543 -5.989 -36.427 -1.243
5 24 1.469 -32.539 -4.43 0.04 -31.424 -7.702 -0.311 -35.505 -7.936 1.298 -30.37 -5.298
5 24 3.705 -37.554 -2.11 5.136 -37.225 0.508 4.069 -39.446 -0.922 4.933 -31.28 -1.235
5 24 6.27 -38.908 3.859 6.56 -39.069 2.598 7.017 -36.558 2.994 5.644 -40.337 2.547
5 24 -6.136 -26.1925 -4.4165 -5.592 -27.621 -1.543 -5.369 -28.812 -3.214 -6.9 -23.664 -0.611
5 24 -4.0075 -35.6875 -4.6765 -5.686 -36.029 -2.538 -5.496 -30.907 -2.348 -5.388 -38 -3.255
5 24 -3.079 -38.182 -6.909 -4.0075 -35.6875 -4.6765 -2.929 -35.346 -7.215 -3.512 -39.201 -6.248
5 24 -5.388 -38 -3.255 -5.597 -38.755 -2.22 -4.874 -39.298 -4.145 -5.989 -36.427 -1.243
5 24 3.761 -32.189 -3.63 4.933 -31.28 -1.235 3.705 -37.554 -2.11 4.387 -29.476 -4.571
5 24 5.644 -40.337 2.547 2.546 -41.103 1.194 3.088 -40.34 3.204 5.111 -40.587 0.879
5 24 -5.369 -28.812 -3.214 -3.999 -31.114 -6.727 -4.646 -29.261 -6.348 -4.4475 -31.0105 -4.3375
5 24 -1.382 -40.532 -6.511 -2.541 -38.466 -7.38 -2.986 -40.06 -6.653 -0.311 -35.505 -7.936
5 24 5.644 -40.337 2.547 3.088 -40.34 3.204 2.546 -41.103 1.194 6.27 -38.908 3.859
5 24 -2.47 -35.292 -7.711 -3.079 -38.182 -6.909 -2.929 -35.346 -7.215 -2.541 -38.466 -7.38
5 24 1.342 -39.173 2.308 0.19 -38.727 0.112 0.776 -39.99 -1.025 -0.221 -36.455 0.914
5 24 5.768 -27.443 -1.197 6.9 -23.664 -0.611 6.136 -26.1925 -4.4165 5.773 -26.975 -0.214
5 24 7.017 -36.558 2.994 6.27 -38.908 3.859 6.56 -39.069 2.598 6.662 -36.301 4.273
5 24 -0.221 -36.455 0.914 -5.596 -30.537 -0.94 -0.285 -30.703 1.159 -5.989 -36.427 -1.243
5 24 4.387 -29.476 -4.571 4.933 -31.28 -1.235 5.167 -28.251 -3.266 3.761 -32.189 -3.63
5 24 1.298 -30.37 -5.298 3.761 -32.189 -3.63 1.469 -32.539 -4.43 4.387 -29.476 -4.571
5 24 -4.874 -39.298 -4.145 -5.597 -38.755 -2.22 -4.777 -40.307 -3.584 -5.388 -38 -3.255
5 24 -5.596 -30.537 -0.94 -0.285 -30.703 1.159 -0.221 -36.455 0.914 0.069 -28.67 1.546
5 24 5.773 -26.975 -0.214 0 -26.351 2.803 6.9 -23.664 -0.611 1.132 -28.105 2.659
5 24 4.649 -28.9015 -6.8715 5.167 -28.251 -3.266 6.136 -26.1925 -4.4165 4.387 -29.476 -4.571
5 24 4.069 -39.446 -0.922 0.776 -39.99 -1.025 1.384 -37.62 -2.805 5.111 -40.587 0.879
5 24 5.136 -37.225 0.508 4.069 -39.446 -0.922 5.111 -40.587 0.879 3.705 -37.554 -2.11
5 24 6.37 -30.546 1.051 5.773 -26.975 -0.214 5.768 -27.443 -1.197 6.075 -30.288 2.118
