2 24 5.325 18.24 1.5 10 20 1.5
2 24 10 20 1.5 12.648 19.622 1.5
2 24 12.648 19.622 1.5 16.97 16.97 1.5
2 24 16.97 16.97 1.5 22.174 9.185 1.5
2 24 22.174 9.185 1.5 24 0 1.5
2 24 22.174 -9.185 1.5 24 0 1.5
2 24 16.97 -16.97 1.5 22.174 -9.185 1.5
2 24 9.185 -22.174 1.5 16.97 -16.97 1.5
2 24 0 -24 1.5 9.185 -22.174 1.5
2 24 -9.185 -22.174 1.5 0 -24 1.5
2 24 -9.185 -22.174 1.5 -16.97 -16.97 1.5
2 24 -16.97 -16.97 1.5 -22.174 -9.185 1.5
2 24 -22.174 -9.185 1.5 -24 0 1.5
2 24 -24 0 1.5 -22.174 9.185 1.5
2 24 -22.174 9.185 1.5 -16.97 16.97 1.5
2 24 -2.809 21.862 1 -9.628 24.362 1
2 24 .955 20.536 1 2.809 21.862 1
2 24 -.955 20.536 1 -2.809 21.862 1
2 24 -9.628 24.362 1 -13.507 23.795 1
2 24 -13.507 23.795 1 -19.7988 19.7988 1
2 24 .955 20.536 1 0 20.362 1
2 24 0 20.362 1 -.955 20.536 1
2 24 13.507 23.795 1 19.79895 19.79895 1
2 24 9.628 24.362 1 13.507 23.795 1
2 24 2.809 21.862 1 9.628 24.362 1
4 16 -13.507 23.795 1 -19.7988 19.7988 1 -19.7988 19.7988 0 -13.507 23.795 0
4 16 -2.809 21.862 1 -9.628 24.362 1 -9.628 24.362 0 -2.809 21.862 0
4 16 -.955 20.536 1 -2.809 21.862 1 -2.809 21.862 0 -.955 20.536 0
4 16 2.809 21.862 0 2.809 21.862 1 .955 20.536 1 .955 20.536 0
4 16 -13.507 23.795 1 -13.507 23.795 0 -9.628 24.362 0 -9.628 24.362 1
4 16 0 20.362 1 -.955 20.536 1 -.955 20.536 0 0 20.362 0
4 16 .955 20.536 1 0 20.362 1 0 20.362 0 .955 20.536 0
4 16 2.53 16.457 1.5 0 15.999 1.5 0 20.362 1 .955 20.536 1
4 16 5.325 18.24 1.5 2.53 16.457 1.5 .955 20.536 1 2.809 21.862 1
4 16 22.174 9.185 1.5 16.97 16.97 1.5 19.79895 19.79895 1 25.8692 10.7156 1
4 16 24 0 1.5 22.174 9.185 1.5 25.8692 10.7156 1 28 0 1
4 16 22.174 -9.185 1.5 24 0 1.5 28 0 1 25.8692 -10.7156 1
4 16 16.97 -16.97 1.5 22.174 -9.185 1.5 25.8692 -10.7156 1 19.7988 -19.7988 1
4 16 9.185 -22.174 1.5 16.97 -16.97 1.5 19.7988 -19.7988 1 10.7156 -25.8692 1
4 16 0 -24 1.5 9.185 -22.174 1.5 10.7156 -25.8692 1 0 -28 1
4 16 -9.185 -22.174 1.5 0 -24 1.5 0 -28 1 -10.7156 -25.8692 1
4 16 -16.97 -16.97 1.5 -9.185 -22.174 1.5 -10.7156 -25.8692 1 -19.7988 -19.7988 1
4 16 -22.174 -9.185 1.5 -16.97 -16.97 1.5 -19.7988 -19.7988 1 -25.8692 -10.7156 1
4 16 -24 0 1.5 -22.174 -9.185 1.5 -25.8692 -10.7156 1 -28 0 1
4 16 -22.174 9.185 1.5 -24 0 1.5 -28 0 1 -25.8692 10.7156 1
4 16 -16.97 16.97 1.5 -22.174 9.185 1.5 -25.8692 10.7156 1 -19.7988 19.7988 1
4 16 -12.648 19.622 1.5 -16.97 16.97 1.5 -19.7988 19.7988 1 -13.507 23.795 1
4 16 -10 20 1.5 -12.648 19.622 1.5 -13.507 23.795 1 -9.628 24.362 1
4 16 -5.325 18.24 1.5 -10 20 1.5 -9.628 24.362 1 -2.809 21.862 1
4 16 -5.325 18.24 1.5 -2.809 21.862 1 -.955 20.536 1 -2.53 16.457 1.5
4 16 -2.53 16.457 1.5 -.955 20.536 1 0 20.362 1 0 15.999 1.5
4 16 19.7988 19.7988 0 19.79895 19.79895 1 13.507 23.795 1 13.507 23.795 0
4 16 9.628 24.362 0 9.628 24.362 1 2.809 21.862 1 2.809 21.862 0
4 16 9.628 24.362 0 13.507 23.795 0 13.507 23.795 1 9.628 24.362 1
4 16 19.79895 19.79895 1 16.97 16.97 1.5 12.648 19.622 1.5 13.507 23.795 1
4 16 13.507 23.795 1 12.648 19.622 1.5 10 20 1.5 9.628 24.362 1
4 16 9.628 24.362 1 10 20 1.5 5.325 18.24 1.5 2.809 21.862 1
0 // Condlines
5 24 -20.558 20.558 1.7 -16.368 24.441 1.7 -16.977 24.957 0 -14.893 21.544 2
5 24 16.368 24.441 1.7 16.977 24.957 0 21.213 21.213 0 9.948 26.349 1.7
5 24 9.948 26.349 1.7 9.926 26.999 0 3.749 24.064 1.7 16.977 24.957 0
5 24 24.021 -9.95 2 26.86 -11.126 1.7 20.557 -20.557 1.7 26 0 2
5 24 0 -30 0 0 -29.073 1.7 -11.126 -26.86 1.7 11.481 -27.717 0
5 24 -21.213 21.213 0 -20.558 20.558 1.7 -27.717 11.481 0 -16.977 24.957 0
5 24 18.3848 18.3848 2 20.557 20.557 1.7 26.86 11.126 1.7 14.893 21.544 2
5 24 -.955 20.536 0 -.955 20.536 1 0 20.362 1 -2.809 21.862 0
5 24 26.86 -11.126 1.7 27.717 -11.481 0 20.557 -20.557 1.7 29.073 0 1.7
5 24 0 19 2 0 22.268 1.7 1.527 22.547 1.7 -2.53 19.458 2
5 24 -9.95 -24.021 2 -11.126 -26.86 1.7 0 -26 2 -18.385 -18.385 2
5 24 24.021 9.95 2 26.86 11.126 1.7 18.3848 18.3848 2 29.073 0 1.7
5 24 26.86 -11.126 1.7 29.073 0 1.7 27.717 -11.481 0 26 0 2
5 24 -26.86 -11.126 1.7 -29.073 0 1.7 -27.717 -11.481 0 -26 0 2
5 24 3.097 24.562 0 3.749 24.064 1.7 9.926 26.999 0 1.112 23.197 0
5 24 11.126 -26.86 1.7 11.481 -27.717 0 0 -29.073 1.7 20.557 -20.557 1.7
5 24 -10 23.001 2 -9.948 26.349 1.7 -5.325 21.241 2 -16.368 24.441 1.7
5 24 18.385 -18.385 2 20.557 -20.557 1.7 11.126 -26.86 1.7 24.021 -9.95 2
5 24 -26.86 -11.126 1.7 -27.717 -11.481 0 -29.073 0 1.7 -21.213 -21.213 0
5 24 -5.325 21.241 2 -3.749 24.064 1.7 -1.527 22.547 1.7 -9.948 26.349 1.7
5 24 -26.86 11.126 1.7 -27.717 11.481 0 -30 0 0 -20.558 20.558 1.7
5 24 16.368 24.441 1.7 20.557 20.557 1.7 14.893 21.544 2 21.213 21.213 0
5 24 -26 0 2 -29.073 0 1.7 -24.0214 9.9502 2 -26.86 -11.126 1.7
5 24 20.557 -20.557 1.7 21.213 -21.213 0 11.481 -27.717 0 27.717 -11.481 0
5 24 -9.628 24.362 1 -9.628 24.362 0 -13.507 23.795 1 -2.809 21.862 1
5 24 2.53 19.458 2 1.527 22.547 1.7 5.325 21.241 2 0 19 2
5 24 0 20.362 0 0 20.362 1 .955 20.536 1 -.955 20.536 0
5 24 11.126 -26.86 1.7 20.557 -20.557 1.7 11.481 -27.717 0 18.385 -18.385 2
5 24 -9.926 26.999 0 -9.948 26.349 1.7 -16.368 24.441 1.7 -3.097 24.562 0
5 24 -3.749 24.064 1.7 -3.097 24.562 0 -9.948 26.349 1.7 -1.527 22.547 1.7
5 24 20.557 20.557 1.7 21.213 21.213 0 26.86 11.126 1.7 16.368 24.441 1.7
5 24 2.809 21.862 0 2.809 21.862 1 .955 20.536 1 9.628 24.362 1
5 24 -26.86 11.126 1.7 -20.558 20.558 1.7 -18.3846 18.3846 2 -27.717 11.481 0
5 24 0 -26 2 0 -29.073 1.7 -11.126 -26.86 1.7 9.95 -24.021 2
5 24 0 -29.073 1.7 -11.126 -26.86 1.7 0 -30 0 0 -26 2
5 24 -20.557 -20.557 1.7 -21.213 -21.213 0 -26.86 -11.126 1.7 -11.481 -27.717 0
5 24 29.073 0 1.7 30 0 0 27.717 -11.481 0 27.717 11.481 0
5 24 -14.893 21.544 2 -16.368 24.441 1.7 -10 23.001 2 -20.558 20.558 1.7
5 24 26 0 2 29.073 0 1.7 24.021 9.95 2 26.86 -11.126 1.7
5 24 20.557 -20.557 1.7 26.86 -11.126 1.7 27.717 -11.481 0 24.021 -9.95 2
5 24 -11.126 -26.86 1.7 -11.481 -27.717 0 -20.557 -20.557 1.7 0 -30 0
5 24 -2.809 21.862 0 -2.809 21.862 1 -.955 20.536 1 -9.628 24.362 0
5 24 -29.073 0 1.7 -26.86 11.126 1.7 -30 0 0 -24.0214 9.9502 2
5 24 9.95 -24.021 2 11.126 -26.86 1.7 0 -29.073 1.7 18.385 -18.385 2
5 24 26.86 11.126 1.7 27.717 11.481 0 29.073 0 1.7 21.213 21.213 0
5 24 11.126 -26.86 1.7 0 -29.073 1.7 9.95 -24.021 2 11.481 -27.717 0
5 24 10 23.001 2 9.948 26.349 1.7 14.893 21.544 2 3.749 24.064 1.7
5 24 -13.507 23.795 0 -13.507 23.795 1 -9.628 24.362 0 -19.7988 19.7988 0
5 24 -20.557 -20.557 1.7 -26.86 -11.126 1.7 -21.213 -21.213 0 -24.021 -9.95 2
5 24 -24.021 -9.95 2 -26.86 -11.126 1.7 -26 0 2 -20.557 -20.557 1.7
5 24 -11.126 -26.86 1.7 -20.557 -20.557 1.7 -11.481 -27.717 0 -18.385 -18.385 2
5 24 26.86 11.126 1.7 20.557 20.557 1.7 21.213 21.213 0 18.3848 18.3848 2
5 24 -16.977 24.957 0 -16.368 24.441 1.7 -20.558 20.558 1.7 -9.926 26.999 0
5 24 -29.073 0 1.7 -30 0 0 -26.86 11.126 1.7 -27.717 -11.481 0
5 24 3.749 24.064 1.7 5.325 21.241 2 10 23.001 2 1.527 22.547 1.7
5 24 -2.53 19.458 2 -1.527 22.547 1.7 0 22.268 1.7 -5.325 21.241 2
5 24 -18.3846 18.3846 2 -20.558 20.558 1.7 -14.893 21.544 2 -26.86 11.126 1.7
5 24 1.527 22.547 1.7 1.112 23.197 0 3.749 24.064 1.7 0 22.999 0
5 24 -1.112 23.197 0 -1.527 22.547 1.7 0 22.999 0 -3.097 24.562 0
5 24 -18.385 -18.385 2 -20.557 -20.557 1.7 -24.021 -9.95 2 -11.126 -26.86 1.7
5 24 0 22.268 1.7 0 22.999 0 1.527 22.547 1.7 -1.527 22.547 1.7
5 24 .955 20.536 1 .955 20.536 0 0 20.362 0 2.809 21.862 0
5 24 29.073 0 1.7 26.86 11.126 1.7 27.717 11.481 0 24.021 9.95 2
5 24 14.893 21.544 2 16.368 24.441 1.7 20.557 20.557 1.7 9.948 26.349 1.7
5 24 9.948 26.349 1.7 3.749 24.064 1.7 9.926 26.999 0 10 23.001 2
5 24 -9.948 26.349 1.7 -16.368 24.441 1.7 -9.926 26.999 0 -10 23.001 2
5 24 -3.749 24.064 1.7 -9.948 26.349 1.7 -3.097 24.562 0 -5.325 21.241 2
5 24 -1.527 22.547 1.7 -3.749 24.064 1.7 -1.112 23.197 0 -2.53 19.458 2
5 24 0 22.268 1.7 -1.527 22.547 1.7 0 22.999 0 0 19 2
5 24 1.527 22.547 1.7 0 22.268 1.7 1.112 23.197 0 2.53 19.458 2
5 24 3.749 24.064 1.7 1.527 22.547 1.7 3.097 24.562 0 5.325 21.241 2
5 24 16.368 24.441 1.7 9.948 26.349 1.7 16.977 24.957 0 14.893 21.544 2
5 24 11.481 -27.717 0 0 -30 0 11.481 -27.717 -2 11.126 -26.86 1.7
5 24 21.213 -21.213 0 11.481 -27.717 0 21.213 -21.213 -2 20.557 -20.557 1.7
5 24 27.717 -11.481 0 21.213 -21.213 0 27.717 -11.481 -2 26.86 -11.126 1.7
5 24 30 0 0 27.717 -11.481 0 30 0 -2 29.073 0 1.7
5 24 27.717 11.481 0 30 0 0 27.717 11.481 -2 26.86 11.126 1.7
5 24 21.213 21.213 0 27.717 11.481 0 21.213 21.213 -2 20.557 20.557 1.7
5 24 16.977 24.957 0 21.213 21.213 0 16.977 24.957 -2 16.368 24.441 1.7
5 24 9.926 26.999 0 16.977 24.957 0 9.926 26.999 -2 9.948 26.349 1.7
5 24 3.097 24.562 0 9.926 26.999 0 3.097 24.562 -2 3.749 24.064 1.7
5 24 1.112 23.197 0 3.097 24.562 0 1.112 23.197 -2 1.527 22.547 1.7
5 24 0 22.999 0 1.112 23.197 0 0 22.999 -2 0 22.268 1.7
5 24 -1.112 23.197 0 0 22.999 0 -1.112 23.197 -2 -1.527 22.547 1.7
5 24 -3.097 24.562 0 -1.112 23.197 0 -3.097 24.562 -2 -3.749 24.064 1.7
5 24 -9.926 26.999 0 -3.097 24.562 0 -9.926 26.999 -2 -9.948 26.349 1.7
5 24 -16.977 24.957 0 -9.926 26.999 0 -16.977 24.957 -2 -16.368 24.441 1.7
5 24 -21.213 21.213 0 -16.977 24.957 0 -21.213 21.213 -2 -20.558 20.558 1.7
5 24 -27.717 11.481 0 -21.213 21.213 0 -27.717 11.481 -2 -26.86 11.126 1.7
5 24 -30 0 0 -27.717 11.481 0 -30 0 -2 -29.073 0 1.7
5 24 -27.717 -11.481 0 -30 0 0 -27.717 -11.481 -2 -26.86 -11.126 1.7
5 24 -21.213 -21.213 0 -27.717 -11.481 0 -21.213 -21.213 -2 -20.557 -20.557 1.7
5 24 -11.481 -27.717 0 -21.213 -21.213 0 -11.481 -27.717 -2 -11.126 -26.86 1.7
5 24 0 -30 0 -11.481 -27.717 0 0 -30 -2 0 -29.073 1.7
5 24 9.628 24.362 1 9.628 24.362 0 2.809 21.862 1 13.507 23.795 1
5 24 13.507 23.795 0 13.507 23.795 1 9.628 24.362 0 19.7988 19.7988 0
5 24 28 0 1 28 0 0 25.8692 10.7156 1 25.8692 -10.7156 1
5 24 -28 0 1 -28 0 0 -25.8692 10.7156 1 -25.8692 -10.7156 1
5 24 19.7988 19.7988 1 19.7988 19.7988 0 13.507 23.795 1 25.8692 10.7156 1
5 24 -19.7988 19.7988 0 -19.7988 19.7988 1 -13.507 23.795 0 -25.8692 10.7156 0
5 24 -26.86 11.126 1.7 -24.0214 9.9502 2 -20.558 20.558 1.7 -29.073 0 1.7
5 134 0 20.362 1 0 15.999 1.5 2.53 16.457 1.5 -2.53 16.457 1.5
5 134 -.955 20.536 1 -2.53 16.457 1.5 0 15.999 1.5 -5.325 18.24 1.5
5 134 -2.809 21.862 1 -5.325 18.24 1.5 -10 20 1.5 -2.53 16.457 1.5
5 134 -9.628 24.362 1 -10 20 1.5 -5.325 18.24 1.5 -12.648 19.622 1.5
5 134 -13.507 23.795 1 -12.648 19.622 1.5 -10 20 1.5 -16.97 16.97 1.5
5 134 -19.7988 19.7988 1 -16.97 16.97 1.5 -12.648 19.622 1.5 -22.174 9.185 1.5
5 134 -25.8692 10.7156 1 -22.174 9.185 1.5 -16.97 16.97 1.5 -24 0 1.5
5 134 -28 0 1 -24 0 1.5 -22.174 9.185 1.5 -22.174 -9.185 1.5
5 134 -25.8692 -10.7156 1 -22.174 -9.185 1.5 -24 0 1.5 -16.97 -16.97 1.5
5 134 -19.7988 -19.7988 1 -16.97 -16.97 1.5 -22.174 -9.185 1.5 -9.185 -22.174 1.5
5 134 -10.7156 -25.8692 1 -9.185 -22.174 1.5 -16.97 -16.97 1.5 0 -24 1.5
5 134 0 -28 1 0 -24 1.5 -9.185 -22.174 1.5 9.185 -22.174 1.5
5 134 10.7156 -25.8692 1 9.185 -22.174 1.5 0 -24 1.5 16.97 -16.97 1.5
5 134 19.7988 -19.7988 1 16.97 -16.97 1.5 9.185 -22.174 1.5 22.174 -9.185 1.5
5 134 25.8692 -10.7156 1 22.174 -9.185 1.5 16.97 -16.97 1.5 24 0 1.5
5 134 28 0 1 24 0 1.5 22.174 -9.185 1.5 22.174 9.185 1.5
5 134 25.8692 10.7156 1 22.174 9.185 1.5 24 0 1.5 16.97 16.97 1.5
5 134 19.7988 19.7988 1 16.97 16.97 1.5 22.174 9.185 1.5 12.648 19.622 1.5
5 134 13.507 23.795 1 12.648 19.622 1.5 16.97 16.97 1.5 10 20 1.5
5 134 9.628 24.362 1 10 20 1.5 12.648 19.622 1.5 5.325 18.24 1.5
5 134 2.809 21.862 1 5.325 18.24 1.5 10 20 1.5 2.53 16.457 1.5
5 134 .955 20.536 1 2.53 16.457 1.5 0 15.999 1.5 5.325 18.24 1.5
