5 24 2.579 -35.662 1.05 3.297 -26.033 1.171 2.216 -26.031 2.216 4.2765 -26.032 0.3855
5 24 3.297 -26.033 1.171 2.216 -26.031 2.216 2.579 -35.662 1.05 2.81 -13.214 2.81
5 24 2.216 -26.031 2.216 2.579 -35.662 1.05 3.297 -26.033 1.171 1.879 -35.662 1.879
5 24 1.879 -35.662 1.879 2.579 -35.662 1.05 2.216 -26.031 2.216 1.654 -45.235 1.654
5 24 4.2765 -26.032 0.3855 3.241 -35.662 0 4.456 -26.031 0 2.579 -35.662 1.05
5 24 2.579 -35.662 1.05 4.2765 -26.032 0.3855 3.297 -26.033 1.171 3.241 -35.662 0
5 24 9.684 0 0 6.508 -13.209 0.497 6.684 -13.212 0 9.423 0 0.624
5 24 9.423 0 0.624 6.508 -13.209 0.497 9.684 0 0 6.433 0 1.699
5 24 6.433 0 1.699 6.508 -13.209 0.497 9.423 0 0.624 4.739 -13.214 1.307
5 24 6.433 0 1.699 4.739 -13.214 1.307 6.508 -13.209 0.497 3.495 0 3.495
5 24 2.579 -35.662 1.05 1.654 -45.235 1.654 2.123 -45.238 1.021 1.879 -35.662 1.879
5 24 4.739 -13.214 1.307 2.81 -13.214 2.81 3.297 -26.033 1.171 3.495 0 3.495
5 24 2.81 -13.214 2.81 3.297 -26.033 1.171 4.739 -13.214 1.307 2.216 -26.031 2.216
5 24 3.495 0 3.495 4.739 -13.214 1.307 6.433 0 1.699 2.81 -13.214 2.81

5 24 1.654 -45.235 1.654 1.169 -46.724 1.169 2.123 -45.238 1.021 1.021 -45.238 2.123
5 24 1.645 -46.745 0 2.367 -45.24 0 1.494 -46.728 0.72 1.494 -46.728 -0.72
5 24 0 -47.375 0 1.645 -46.745 0 1.494 -46.728 0.72 1.494 -46.728 -0.72
5 24 1.169 -46.724 1.169 0 -47.375 0 1.494 -46.728 0.72 0.72 -46.728 1.494
5 24 4.456 -26.031 0 6.684 -13.212 0 6.508 -13.209 0.497 6.508 -13.209 -0.497
5 24 2.367 -45.24 0 3.241 -35.662 0 2.123 -45.238 1.021 2.123 -45.238 -1.021
5 24 2.216 -26.031 2.216 1.879 -35.662 1.879 2.579 -35.662 1.05 1.05 -35.662 2.579
5 24 3.241 -35.662 0 4.456 -26.031 0 4.2765 -26.032 0.3855 4.2765 -26.032 -0.3855
5 24 6.684 -13.212 0 9.684 0 0 6.508 -13.209 0.497 6.508 -13.209 -0.497
5 24 1.879 -35.662 1.879 1.654 -45.235 1.654 2.579 -35.662 1.05 1.05 -35.662 2.579
5 24 2.81 -13.214 2.81 2.216 -26.031 2.216 3.297 -26.033 1.171 1.171 -26.033 3.297
5 24 3.495 0 3.495 2.81 -13.214 2.81 4.739 -13.214 1.307 1.307 -13.214 4.739
