5 24 -5.3465 4.8023 -0.4187 -5.3476 0 -0.4176 -5.1619 4.8346 -0.6778 -5.5759 4.7833 -0.2667
5 24 -5.5759 4.7833 -0.2667 -5.5769 0 -0.2658 -5.3465 4.8023 -0.4187 -5.815 4.7813 -0.245

1 16 -5.6407 0 -1.122 0.17447 0 0.59053 0 1 0 -0.87712 0 0.11746 2-4edge.dat
1 16 -5.6407 0 -1.122 0.17447 0 0.59053 0 1 0 -0.87712 0 0.11746 2-4ndis.dat
4 16 -5.9458 4.7721 -0.1732 -5.815 4.7813 -0.245 -5.815 0 -0.245 -5.9458 0 -0.1732
4 16 -6 4.75 0 -5.9458 4.7721 -0.1732 -5.9458 0 -0.1732 -6 0 0
4 16 -5.9458 4.7279 0.1732 -6 4.75 0 -6 0 0 -5.9458 0 0.1732
4 16 -5.815 4.7188 0.245 -5.9458 4.7279 0.1732 -5.9458 0 0.1732 -5.8152 0 0.2449
5 24 -5.815 4.7188 0.245 -5.8152 0 0.2449 -5.9458 4.7279 0.1732 -5.5759 4.7168 0.2667
5 24 -5.8152 0 -0.2449 -5.8152 4.7806 -0.2449 -5.5759 4.7833 -0.2667 -5.9458 4.7721 -0.1732
5 24 -5.9458 0 -0.1732 -5.9458 4.7721 -0.1732 -5.8152 4.7806 -0.2449 -6 4.75 0
5 24 -6 0 0 -6 4.75 0 -5.9458 4.7721 -0.1732 -5.9458 4.7279 0.1732
5 24 -5.9458 0 0.1732 -5.9458 4.7279 0.1732 -6 4.75 0 -5.8152 4.7195 0.2449

1 16 -5.815 0 0 0 0 -0.185 0 1 0 -0.245 0 0 8\2-4edge.dat
1 16 -5.815 0 0 0 0 -0.185 0 1 0 -0.245 0 0 8\2-4chrd.dat
4 16 -5.2247 0 -0.1274 -5.2247 0 0.1274 -5.8152 0 0.2449 -5.815 0 -0.245
4 16 -5.5759 0 0.2667 -5.5759 4.7168 0.2667 -5.815 4.7188 0.245 -5.8152 0 0.2449
4 16 -5.5759 0 0.2667 -5.3465 0 0.4187 -5.3465 4.6978 0.4187 -5.5759 4.7168 0.2667
4 16 -5.3465 0 0.4187 -5.1619 0 0.6778 -5.1619 4.6655 0.6778 -5.3465 4.6978 0.4187
4 16 -5.1619 0 0.6778 -5.0502 0 1.0045 -5.0502 4.6247 1.0045 -5.1619 4.6655 0.6778
4 16 -5.0502 0 1.0045 -5.0284 0 1.3492 -5.0284 4.5818 1.3492 -5.0502 4.6247 1.0045
4 16 -5.0284 0 1.3492 -5.0998 0 1.6592 -5.0998 4.5431 1.6592 -5.0284 4.5818 1.3492
4 16 -5.0998 0 1.6592 -5.2536 0 1.8874 -5.2536 4.5146 1.8874 -5.0998 4.5431 1.6592
4 16 -5.2536 0 1.8874 -5.4661 0 1.999 -5.4661 4.5009 1.999 -5.2536 4.5146 1.8874
5 24 -5.5759 4.7168 0.2667 -5.5759 0 0.2667 -5.815 4.7188 0.245 -5.3465 4.6978 0.4187
5 24 -5.3465 4.6978 0.4187 -5.3465 0 0.4187 -5.5759 4.7168 0.2667 -5.1619 4.6655 0.6778
5 24 -5.1619 4.6655 0.6778 -5.1619 0 0.6778 -5.3465 4.6978 0.4187 -5.0502 4.6247 1.0045
5 24 -5.0502 4.6247 1.0045 -5.0502 0 1.0045 -5.1619 4.6655 0.6778 -5.0284 4.5818 1.3492
5 24 -5.0284 4.5818 1.3492 -5.0284 0 1.3492 -5.0502 4.6247 1.0045 -5.0998 4.5431 1.6592
5 24 -5.0998 4.5431 1.6592 -5.0998 0 1.6592 -5.0284 4.5818 1.3492 -5.2536 4.5146 1.8874
5 24 -5.2536 4.5146 1.8874 -5.2536 0 1.8874 -5.0998 4.5431 1.6592 -5.4661 4.5009 1.999

1 16 -5.6407 0 1.122 -0.17447 0 0.59053 0 1 0 -0.87712 0 -0.11746 2-4edge.dat
1 16 -5.6407 0 1.122 -0.17447 0 0.59053 0 1 0 -0.87712 0 -0.11746 2-4ndis.dat
4 16 -5.5595 4.486 2.1153 -5.4661 4.5009 1.999 -5.4661 0 1.999 -5.5595 0 2.1153
4 16 -5.5433 4.4629 2.2961 -5.5595 4.486 2.1153 -5.5595 0 2.1153 -5.543 0 2.297
4 16 -5.4269 4.4451 2.4354 -5.5433 4.4629 2.2961 -5.543 0 2.297 -5.4269 0 2.4354
4 16 -5.2788 4.4435 2.4516 -5.4269 4.4451 2.4354 -5.4269 0 2.4354 -5.278 0 2.452
5 24 -5.2788 4.4435 2.4516 -5.278 0 2.452 -5.4269 4.4451 2.4354 -5.0494 4.4525 2.3802
5 24 -5.4663 0 1.9991 -5.4663 4.5007 1.9991 -5.2536 4.5146 1.8874 -5.5595 4.486 2.1153
5 24 -5.5595 0 2.1153 -5.5595 4.486 2.1153 -5.4663 4.5007 1.9991 -5.5433 4.4629 2.2961
5 24 -5.5433 0 2.2961 -5.5433 4.4629 2.2961 -5.5595 4.486 2.1153 -5.4269 4.4451 2.4354
5 24 -5.4269 4.4451 2.4354 -5.4269 0 2.4354 -5.5433 0 2.2961 -5.2788 0 2.4516

1 16 -5.3724 0 2.2253 -0.09376 0 -0.17092 0 1 0 -0.22635 0 0.0708 8\2-4edge.dat
1 16 -5.3724 0 2.2253 -0.09376 0 -0.17092 0 1 0 -0.22635 0 0.0708 8\2-4chrd.dat
4 16 -4.8757 0 1.8817 -4.778 0 2.118 -5.278 0 2.452 -5.4661 0 1.999
4 16 -5.0494 0 2.3802 -5.0494 4.4525 2.3802 -5.2788 4.4435 2.4516 -5.278 0 2.452
4 16 -5.0494 0 2.3802 -4.7793 0 2.4329 -4.7793 4.4459 2.4329 -5.0494 4.4525 2.3802
4 16 -4.7793 0 2.4329 -4.5099 0 2.6008 -4.5096 4.4249 2.6016 -4.7793 4.4459 2.4329
4 16 -4.5099 0 2.6008 -4.2814 0 2.8607 -4.2814 4.3927 2.8607 -4.5096 4.4249 2.6016
4 16 -4.2814 0 2.8607 -4.1293 0 3.1707 -4.1293 4.354 3.1707 -4.2814 4.3927 2.8607
4 16 -4.1293 0 3.1707 -4.0767 0 3.4845 -4.0767 4.3149 3.4845 -4.1293 4.354 3.1707
4 16 -4.0767 0 3.4845 -4.1314 0 3.7542 -4.1314 4.2813 3.7542 -4.0767 4.3149 3.4845
4 16 -4.1314 0 3.7542 -4.2851 0 3.9386 -4.2851 4.2586 3.9386 -4.1314 4.2813 3.7542
5 24 -5.0494 4.4525 2.3802 -5.0494 0 2.3802 -5.2788 4.4435 2.4516 -4.7793 4.4459 2.4329
5 24 -4.7793 4.4459 2.4329 -4.7793 0 2.4329 -5.0494 4.4525 2.3802 -4.5096 4.4249 2.6016
5 24 -4.5096 4.4249 2.6016 -4.5099 0 2.6008 -4.7793 4.4459 2.4329 -4.2814 4.3927 2.8607
5 24 -4.2814 4.3927 2.8607 -4.2814 0 2.8607 -4.5096 4.4249 2.6016 -4.1293 4.354 3.1707
5 24 -4.1293 4.354 3.1707 -4.1293 0 3.1707 -4.2814 4.3927 2.8607 -4.0767 4.3149 3.4845
5 24 -4.0767 4.3149 3.4845 -4.0767 0 3.4845 -4.1293 4.354 3.1707 -4.1314 4.2813 3.7542
5 24 -4.1314 4.2813 3.7542 -4.1314 0 3.7542 -4.0767 4.3149 3.4845 -4.2851 4.2586 3.9386

1 16 -4.782 0 3.1952 -0.49685 0 0.50063 0 1 0 -0.74358 0 -0.33451 2-4edge.dat
1 16 -4.782 0 3.1952 -0.49685 0 0.50063 0 1 0 -0.74358 0 -0.33451 2-4ndis.dat
4 16 -4.3268 4.2403 4.0818 -4.2851 4.2586 3.9386 -4.2851 0 3.9386 -4.3268 0 4.0818
4 16 -4.2426 4.2198 4.2426 -4.3268 4.2403 4.0818 -4.3268 0 4.0818 -4.243 0 4.242
4 16 -4.0818 4.209 4.3268 -4.2426 4.2198 4.2426 -4.243 0 4.242 -4.0818 0 4.3268
4 16 -4.0818 0 4.3268 -3.9388 0 4.2851 -3.9386 4.2144 4.2851 -4.0818 4.209 4.3268
5 24 -3.9386 4.2144 4.2851 -3.9388 0 4.2851 -4.0818 4.209 4.3268 -3.7542 4.2337 4.1314
5 24 -4.2851 4.2583 3.9388 -4.2851 0 3.9388 -4.1314 0 3.7542 -4.3268 0 4.0818
5 24 -4.3268 4.2403 4.0818 -4.3268 0 4.0818 -4.2851 0 3.9388 -4.243 0 4.242
5 24 -4.2426 4.2198 4.2426 -4.243 0 4.242 -4.3268 0 4.0818 -4.0818 0 4.3268
5 24 -4.0818 4.209 4.3268 -4.0818 0 4.3268 -4.243 0 4.242 -3.9388 0 4.2851

1 16 -4.1118 0 4.1118 -0.17324 0 -0.13082 0 1 0 -0.17324 0 0.13082 8\2-4edge.dat
1 16 -4.1118 0 4.1118 -0.17324 0 -0.13082 0 1 0 -0.17324 0 0.13082 8\2-4chrd.dat
4 16 -3.786 0 3.6 -3.601 0 3.787 -3.9388 0 4.2851 -4.2851 0 3.9386
4 16 -3.9388 0 4.2851 -3.7542 0 4.1314 -3.7542 4.2337 4.1314 -3.9386 4.2144 4.2851
4 16 -3.7542 0 4.1314 -3.4845 0 4.0767 -3.4845 4.2405 4.0767 -3.7542 4.2337 4.1314
4 16 -3.4845 0 4.0767 -3.1707 0 4.1293 -3.1707 4.234 4.1293 -3.4845 4.2405 4.0767
4 16 -3.1707 0 4.1293 -2.8607 0 4.2814 -2.8607 4.2151 4.2814 -3.1707 4.234 4.1293
4 16 -2.8607 0 4.2814 -2.6016 0 4.5096 -2.6016 4.1867 4.5096 -2.8607 4.2151 4.2814
4 16 -2.6016 0 4.5096 -2.4329 0 4.7793 -2.4329 4.153 4.7793 -2.6016 4.1867 4.5096
4 16 -2.4329 0 4.7793 -2.3802 0 5.0494 -2.3802 4.1193 5.0494 -2.4329 4.153 4.7793
4 16 -2.3802 0 5.0494 -2.4516 0 5.2788 -2.4517 4.0911 5.2786 -2.3802 4.1193 5.0494
5 24 -3.7542 4.2337 4.1314 -3.7542 0 4.1314 -3.9386 4.2144 4.2851 -3.4845 4.2405 4.0767
5 24 -3.4845 4.2405 4.0767 -3.4845 0 4.0767 -3.7542 4.2337 4.1314 -3.1707 4.234 4.1293
5 24 -3.1707 4.234 4.1293 -3.1707 0 4.1293 -3.4845 4.2405 4.0767 -2.8607 4.2151 4.2814
5 24 -2.8607 4.2151 4.2814 -2.8607 0 4.2814 -3.1707 4.234 4.1293 -2.6016 4.1867 4.5096
5 24 -2.6016 4.1867 4.5096 -2.6016 0 4.5096 -2.8607 4.2151 4.2814 -2.4329 4.153 4.7793
5 24 -2.4329 4.153 4.7793 -2.4329 0 4.7793 -2.6016 4.1867 4.5096 -2.3802 4.1193 5.0494
5 24 -2.3802 4.1193 5.0494 -2.3802 0 5.0494 -2.4329 4.153 4.7793 -2.4517 4.0911 5.2786

1 16 -3.1952 0 4.782 -0.74358 0 0.33451 0 1 0 -0.49685 0 -0.50063 2-4edge.dat
1 16 -3.1952 0 4.782 -0.74358 0 0.33451 0 1 0 -0.49685 0 -0.50063 2-4ndis.dat
4 16 -2.4354 4.0721 5.4269 -2.4517 4.0911 5.2786 -2.4516 0 5.2788 -2.4354 0 5.4269
4 16 -2.2961 4.0571 5.5433 -2.4354 4.0721 5.4269 -2.4354 0 5.4269 -2.2961 0 5.5433
4 16 -2.1153 4.055 5.5595 -2.2961 4.0571 5.5433 -2.2961 0 5.5433 -2.1153 0 5.5595
4 16 -1.9991 4.0669 5.4663 -2.1153 4.055 5.5595 -2.1153 0 5.5595 -1.999 0 5.4661
5 24 -1.9991 4.0669 5.4663 -1.999 0 5.4661 -2.1153 4.055 5.5595 -1.8874 4.0934 5.2536
5 24 -2.4517 4.0911 5.2786 -2.4517 0 5.2786 -2.3802 0 5.0494 -2.4354 0 5.4269
5 24 -2.4354 4.0721 5.4269 -2.4354 0 5.4269 -2.4517 0 5.2786 -2.2961 0 5.5433
5 24 -2.2961 4.0571 5.5433 -2.2961 0 5.5433 -2.4354 0 5.4269 -2.1153 0 5.5595
5 24 -2.1153 4.055 5.5595 -2.1153 0 5.5595 -2.2961 0 5.5433 -1.9991 0 5.4663

1 16 -2.2253 0 5.3724 -0.22635 0 -0.0708 0 1 0 -0.09376 0 0.17092 8\2-4edge.dat
1 16 -2.2253 0 5.3724 -0.22635 0 -0.0708 0 1 0 -0.09376 0 0.17092 8\2-4chrd.dat
4 16 -2.1175 0 4.777 -1.8817 0 4.8757 -1.999 0 5.4661 -2.4516 0 5.2788
4 16 -1.999 0 5.4661 -1.8874 0 5.2536 -1.8874 4.0934 5.2536 -1.9991 4.0669 5.4663
4 16 -1.8874 0 5.2536 -1.6592 0 5.0998 -1.6592 4.1126 5.0998 -1.8874 4.0934 5.2536
4 16 -1.6592 0 5.0998 -1.3492 0 5.0284 -1.3492 4.1215 5.0284 -1.6592 4.1126 5.0998
4 16 -1.3492 0 5.0284 -1.0045 0 5.0502 -1.0045 4.1188 5.0502 -1.3492 4.1215 5.0284
4 16 -1.0045 0 5.0502 -0.6778 0 5.1619 -0.6778 4.1048 5.1619 -1.0045 4.1188 5.0502
4 16 -0.6778 0 5.1619 -0.4187 0 5.3465 -0.4187 4.0817 5.3465 -0.6778 4.1048 5.1619
4 16 -0.4187 0 5.3465 -0.2667 0 5.5759 -0.2667 4.053 5.5759 -0.4187 4.0817 5.3465
4 16 -0.2667 0 5.5759 -0.2449 0 5.8152 -0.2449 4.0231 5.8152 -0.2667 4.053 5.5759
5 24 -1.8874 4.0934 5.2536 -1.8874 0 5.2536 -1.9991 4.0669 5.4663 -1.6592 4.1126 5.0998
5 24 -1.6592 4.1126 5.0998 -1.6592 0 5.0998 -1.8874 4.0934 5.2536 -1.3492 4.1215 5.0284
5 24 -1.3492 4.1215 5.0284 -1.3492 0 5.0284 -1.6592 4.1126 5.0998 -1.0045 4.1188 5.0502
5 24 -1.0045 4.1188 5.0502 -1.0045 0 5.0502 -1.3492 4.1215 5.0284 -0.6778 4.1048 5.1619
5 24 -0.6778 4.1048 5.1619 -0.6778 0 5.1619 -1.0045 4.1188 5.0502 -0.4187 4.0817 5.3465
5 24 -0.4187 4.0817 5.3465 -0.4187 0 5.3465 -0.6778 4.1048 5.1619 -0.2667 4.053 5.5759
5 24 -0.2667 4.053 5.5759 -0.2667 0 5.5759 -0.4187 4.0817 5.3465 -0.2449 4.0231 5.8152

1 16 -1.122 0 5.6407 -0.87712 0 0.11746 0 1 0 -0.17447 0 -0.59053 2-4edge.dat
1 16 -1.122 0 5.6407 -0.87712 0 0.11746 0 1 0 -0.17447 0 -0.59053 2-4ndis.dat
4 16 -0.1732 4.007 5.9458 -0.2449 4.0231 5.8152 -0.2449 0 5.8152 -0.1732 0 5.9458
4 16 0 4.0001 6 -0.1732 4.007 5.9458 -0.1732 0 5.9458 0 0 6
4 16 0.1732 4.007 5.9458 0 4.0001 6 0 0 6 0.1732 0 5.9458
4 16 0.245 4.0238 5.815 0.1732 4.007 5.9458 0.1732 0 5.9458 0.245 0 5.815
5 24 0.245 4.0238 5.815 0.245 0 5.815 0.1732 4.007 5.9458 0.2667 4.053 5.5759
5 24 -0.245 4.0238 5.815 -0.245 0 5.815 -0.2667 0 5.5759 -0.1732 0 5.9458
5 24 -0.1732 4.007 5.9458 -0.1732 0 5.9458 -0.245 0 5.815 0 0 6
5 24 0 4.0001 6 0 0 6 -0.1732 0 5.9458 0.1732 0 5.9458
5 24 0.1732 4.007 5.9458 0.1732 0 5.9458 0 0 6 0.2449 0 5.8152

1 16 0 0 5.815 -0.245 0 0 0 1 0 0 0 0.185 8\2-4edge.dat
1 16 0 0 5.815 -0.245 0 0 0 1 0 0 0 0.185 8\2-4chrd.dat
4 16 -0.1274 0 5.2247 0.1274 0 5.2247 0.245 0 5.815 -0.2449 0 5.8152
4 16 0.2667 0 5.5759 0.2667 4.053 5.5759 0.245 4.0238 5.815 0.245 0 5.815
4 16 0.2667 0 5.5759 0.4187 0 5.3465 0.4187 4.0817 5.3465 0.2667 4.053 5.5759
4 16 0.4187 0 5.3465 0.6778 0 5.1619 0.6778 4.1048 5.1619 0.4187 4.0817 5.3465
4 16 0.6778 0 5.1619 1.0045 0 5.0502 1.0045 4.1188 5.0502 0.6778 4.1048 5.1619
4 16 1.0045 0 5.0502 1.3492 0 5.0284 1.3492 4.1215 5.0284 1.0045 4.1188 5.0502
4 16 1.3492 0 5.0284 1.6592 0 5.0998 1.6592 4.1126 5.0998 1.3492 4.1215 5.0284
4 16 1.6592 0 5.0998 1.8874 0 5.2536 1.8874 4.0934 5.2536 1.6592 4.1126 5.0998
4 16 1.8874 0 5.2536 1.9991 0 5.4663 1.9991 4.0669 5.4663 1.8874 4.0934 5.2536
5 24 0.2667 4.053 5.5759 0.2667 0 5.5759 0.245 4.0238 5.815 0.4187 4.0817 5.3465
5 24 0.4187 4.0817 5.3465 0.4187 0 5.3465 0.2667 4.053 5.5759 0.6778 4.1048 5.1619
5 24 0.6778 4.1048 5.1619 0.6778 0 5.1619 0.4187 4.0817 5.3465 1.0045 4.1188 5.0502
5 24 1.0045 4.1188 5.0502 1.0045 0 5.0502 0.6778 4.1048 5.1619 1.3492 4.1215 5.0284
5 24 1.3492 4.1215 5.0284 1.3492 0 5.0284 1.0045 4.1188 5.0502 1.6592 4.1126 5.0998
5 24 1.6592 4.1126 5.0998 1.6592 0 5.0998 1.3492 4.1215 5.0284 1.8874 4.0934 5.2536
5 24 1.8874 4.0934 5.2536 1.8874 0 5.2536 1.6592 4.1126 5.0998 1.9991 4.0669 5.4663

1 16 1.122 0 5.6407 -0.87712 0 -0.11746 0 1 0 0.17447 0 -0.59053 2-4edge.dat
1 16 1.122 0 5.6407 -0.87712 0 -0.11746 0 1 0 0.17447 0 -0.59053 2-4ndis.dat
4 16 2.1153 4.055 5.5595 1.9991 4.0669 5.4663 1.9991 0 5.4663 2.1153 0 5.5595
4 16 2.2961 4.0571 5.5433 2.1153 4.055 5.5595 2.1153 0 5.5595 2.2961 0 5.5433
4 16 2.4354 4.0721 5.4269 2.2961 4.0571 5.5433 2.2961 0 5.5433 2.4354 0 5.4269
4 16 2.4516 4.0903 5.2788 2.4354 4.0721 5.4269 2.4354 0 5.4269 2.4516 0 5.2788
5 24 2.4516 4.0903 5.2788 2.4516 0 5.2788 2.4354 4.0721 5.4269 2.3802 4.1189 5.0494
5 24 1.999 4.0669 5.4661 1.999 0 5.4661 1.8874 0 5.2536 2.1153 0 5.5595
5 24 2.1153 4.055 5.5595 2.1153 0 5.5595 1.999 0 5.4661 2.2961 0 5.5433
5 24 2.2961 4.0571 5.5433 2.2961 0 5.5433 2.1153 0 5.5595 2.4354 0 5.4269
5 24 2.4354 4.0721 5.4269 2.4354 0 5.4269 2.2961 0 5.5433 2.4516 0 5.2788

1 16 2.2253 0 5.3724 -0.22635 0 0.0708 0 1 0 0.09376 0 0.17092 8\2-4edge.dat
1 16 2.2253 0 5.3724 -0.22635 0 0.0708 0 1 0 0.09376 0 0.17092 8\2-4chrd.dat
4 16 1.8817 0 4.8757 2.118 0 4.778 2.4516 0 5.2788 1.9991 0 5.4663
4 16 2.4516 0 5.2788 2.3802 0 5.0494 2.3802 4.1189 5.0494 2.4516 4.0903 5.2788
4 16 2.3802 0 5.0494 2.4329 0 4.7793 2.4329 4.1527 4.7793 2.3802 4.1189 5.0494
4 16 2.4329 0 4.7793 2.6016 0 4.5096 2.6016 4.1863 4.5096 2.4329 4.1527 4.7793
4 16 2.6016 0 4.5096 2.8607 0 4.2814 2.8607 4.2148 4.2814 2.6016 4.1863 4.5096
4 16 2.8607 0 4.2814 3.1707 0 4.1293 3.1707 4.2338 4.1293 2.8607 4.2148 4.2814
4 16 3.1707 0 4.1293 3.4845 0 4.0767 3.4845 4.2403 4.0767 3.1707 4.2338 4.1293
4 16 3.4845 0 4.0767 3.7542 0 4.1314 3.7542 4.2335 4.1314 3.4845 4.2403 4.0767
4 16 3.7542 0 4.1314 3.9388 0 4.2851 3.9388 4.2143 4.2851 3.7542 4.2335 4.1314
5 24 2.3802 4.1189 5.0494 2.3802 0 5.0494 2.4516 4.0903 5.2788 2.4329 4.1527 4.7793
5 24 2.4329 4.1527 4.7793 2.4329 0 4.7793 2.3802 4.1189 5.0494 2.6016 4.1863 4.5096
5 24 2.6016 4.1863 4.5096 2.6016 0 4.5096 2.4329 4.1527 4.7793 2.8607 4.2148 4.2814
5 24 2.8607 4.2148 4.2814 2.8607 0 4.2814 2.6016 4.1863 4.5096 3.1707 4.2338 4.1293
5 24 3.1707 4.2338 4.1293 3.1707 0 4.1293 2.8607 4.2148 4.2814 3.4845 4.2403 4.0767
5 24 3.4845 4.2403 4.0767 3.4845 0 4.0767 3.1707 4.2338 4.1293 3.7542 4.2335 4.1314
5 24 3.7542 4.2335 4.1314 3.7542 0 4.1314 3.4845 4.2403 4.0767 3.9388 4.2143 4.2851

1 16 3.1952 0 4.782 -0.74358 0 -0.33451 0 1 0 0.49685 0 -0.50063 2-4edge.dat
1 16 3.1952 0 4.782 -0.74358 0 -0.33451 0 1 0 0.49685 0 -0.50063 2-4ndis.dat
4 16 4.0818 4.2089 4.3268 3.9388 4.2143 4.2851 3.9388 0 4.2851 4.0818 0 4.3268
4 16 4.2426 4.2197 4.2426 4.0818 4.2089 4.3268 4.0818 0 4.3268 4.2426 0 4.2426
4 16 4.3268 4.2402 4.0818 4.2426 4.2197 4.2426 4.2426 0 4.2426 4.3268 0 4.0818
4 16 4.3268 4.2402 4.0818 4.3268 0 4.0818 4.2851 0 3.9388 4.2851 4.2578 3.9388
5 24 4.2851 4.2578 3.9388 4.2851 0 3.9388 4.3268 4.2402 4.0818 4.1314 4.2808 3.7542
5 24 3.9386 4.2143 4.2851 3.9386 0 4.2851 3.7542 0 4.1314 4.0818 0 4.3268
5 24 4.0818 4.2089 4.3268 4.0818 0 4.3268 3.9386 0 4.2851 4.2426 0 4.2426
5 24 4.2426 4.2197 4.2426 4.2426 0 4.2426 4.0818 0 4.3268 4.3268 0 4.0818
5 24 4.3268 4.2402 4.0818 4.3268 0 4.0818 4.2426 0 4.2426 4.2851 0 3.9386

1 16 4.1118 0 4.1118 -0.17324 0 0.13082 0 1 0 0.17324 0 0.13082 8\2-4edge.dat
1 16 4.1118 0 4.1118 -0.17324 0 0.13082 0 1 0 0.17324 0 0.13082 8\2-4chrd.dat
4 16 3.6 0 3.786 3.787 0 3.601 4.2851 0 3.9388 3.9388 0 4.2851
4 16 4.2851 0 3.9388 4.1314 0 3.7542 4.1314 4.2808 3.7542 4.2851 4.2578 3.9388
4 16 4.1314 0 3.7542 4.0767 0 3.4845 4.0767 4.3144 3.4845 4.1314 4.2808 3.7542
4 16 4.0767 0 3.4845 4.1293 0 3.1707 4.1293 4.3536 3.1707 4.0767 4.3144 3.4845
4 16 4.1293 0 3.1707 4.2814 0 2.8607 4.2814 4.3923 2.8607 4.1293 4.3536 3.1707
4 16 4.2814 0 2.8607 4.5096 0 2.6016 4.5096 4.4246 2.6016 4.2814 4.3923 2.8607
4 16 4.5096 0 2.6016 4.7793 0 2.4329 4.7793 4.4456 2.4329 4.5096 4.4246 2.6016
4 16 4.7793 0 2.4329 5.0494 0 2.3802 5.0494 4.4522 2.3802 4.7793 4.4456 2.4329
4 16 5.0494 0 2.3802 5.2788 0 2.4516 5.2788 4.4433 2.4516 5.0494 4.4522 2.3802
5 24 4.1314 4.2808 3.7542 4.1314 0 3.7542 4.2851 4.2578 3.9388 4.0767 4.3144 3.4845
5 24 4.0767 4.3144 3.4845 4.0767 0 3.4845 4.1314 4.2808 3.7542 4.1293 4.3536 3.1707
5 24 4.1293 4.3536 3.1707 4.1293 0 3.1707 4.0767 4.3144 3.4845 4.2814 4.3923 2.8607
