3 16 3.189 -23.049 -6.031 0 -23.117 -6.168 1.841 -22.28 -5.795
3 16 1.841 -22.28 -5.795 0 -23.117 -6.168 0 -22.381 -5.959
4 16 0.645 -25.336 -3.416 0.631 -30.656 -3.15 0 -30.597 -3.282 0 -25.304 -3.555
3 16 0 -30.996 -3.968 0 -30.597 -3.282 1.662 -31.175 -3.998
3 16 0 -30.597 -3.282 0.631 -30.656 -3.15 1.662 -31.175 -3.998
3 16 0.631 -30.656 -3.15 1.643 -30.816 -3.532 1.662 -31.175 -3.998
3 16 1.898 -20.419 7.225 0 -20.202 7.658 1.394 -19.441 10.656
3 16 0 -20.202 7.658 0 -19.252 10.916 1.394 -19.441 10.656
3 16 1.405 -19.598 11.468 0 -19.562 11.587 1.268 -20.456 11.635
3 16 0 -19.562 11.587 0 -20.382 11.718 1.268 -20.456 11.635
3 16 1.394 -19.441 10.656 0 -19.252 10.916 1.405 -19.598 11.468
3 16 0 -19.252 10.916 0 -19.562 11.587 1.405 -19.598 11.468
3 16 0 -35.106 9.39 0 -37.954 7.575 3 -36.091 8.45
3 16 1.811 -37.956 7.442 3 -36.091 8.45 0 -37.954 7.575
3 16 2.828 -13.35 -2.828 3.187 -13.768 -3.367 3.74 -11.77 -7.644
3 16 3.74 -11.77 -7.644 3.319 -11.265 -7.464 2.828 -13.35 -2.828
3 16 3.74 -11.77 -7.644 3.187 -13.768 -3.367 3.478 -12.981 -7.476
3 16 3.478 -12.981 -7.476 3.187 -13.768 -3.367 2.924 -15.702 -6.48
3 16 2.49 -11.047 -9.3 3.74 -11.77 -7.644 1.971 -12.939 -9.249
3 16 3.74 -11.77 -7.644 3.478 -12.981 -7.476 1.971 -12.939 -9.249
3 16 2.663 -10.763 -8.636 3.319 -11.265 -7.464 3.74 -11.77 -7.644
3 16 3.74 -11.77 -7.644 2.49 -11.047 -9.3 2.663 -10.763 -8.636
3 16 4.061 -13.565 -2.925 4.217 -14.452 -3.287 3.49 -16.237 -7.23
3 16 3.732 -16.764 -7.207 3.49 -16.237 -7.23 4.217 -14.452 -3.287
3 16 2.157 -17.463 -8.719 0 -17.576 -8.837 2.063 -16.927 -8.523
3 16 2.063 -16.927 -8.523 0 -17.576 -8.837 0 -16.966 -8.721
3 16 2.063 -16.927 -8.523 1.54 -16.417 -7.733 3.49 -16.237 -7.23
3 16 1.54 -16.417 -7.733 2.924 -15.702 -6.48 3.49 -16.237 -7.23
3 16 2.157 -17.463 -8.719 2.063 -16.927 -8.523 3.732 -16.764 -7.207
3 16 3.49 -16.237 -7.23 3.732 -16.764 -7.207 2.063 -16.927 -8.523
3 16 3.02 -21.387 -4.95 3.599 -19.02 -2.665 4.354 -21.642 -4.783
3 16 3.599 -19.02 -2.665 4.316 -19.38 -2.474 4.354 -21.642 -4.783
3 16 4.867 -27.195 -2.214 3.239 -25.865 -2.036 5.259 -23.87 -0.796
3 16 3.239 -25.865 -2.036 3.788 -24.953 -1.656 5.259 -23.87 -0.796
3 16 3.788 -24.953 -1.656 3.923 -23.564 -1.044 5.259 -23.87 -0.796
3 16 0 -23.117 -6.168 3.189 -23.049 -6.031 0 -25.304 -3.555
3 16 0 -25.304 -3.555 3.189 -23.049 -6.031 3.194 -24.622 -4.218
3 16 3.194 -24.622 -4.218 0.645 -25.336 -3.416 0 -25.304 -3.555
3 16 4.354 -21.642 -4.783 3.189 -23.049 -6.031 3.02 -21.387 -4.95
3 16 1.841 -22.28 -5.795 3.02 -21.387 -4.95 3.189 -23.049 -6.031
3 16 4.234 -21.128 -1.903 3.923 -23.564 -1.044 4.253 -23.113 -3.393
3 16 4.253 -23.113 -3.393 3.923 -23.564 -1.044 3.788 -24.953 -1.656
3 16 4.253 -23.113 -3.393 3.788 -24.953 -1.656 3.194 -24.622 -4.218
3 16 3.194 -24.622 -4.218 3.788 -24.953 -1.656 3.239 -25.865 -2.036
3 16 3.194 -24.622 -4.218 3.239 -25.865 -2.036 0.645 -25.336 -3.416
3 16 3.239 -25.865 -2.036 1.031 -26.013 -2.208 0.645 -25.336 -3.416
3 16 4.867 -27.195 -2.214 0.895 -27.326 -2.575 3.239 -25.865 -2.036
3 16 0.895 -27.326 -2.575 1.031 -26.013 -2.208 3.239 -25.865 -2.036
3 16 4.739 -34.517 2.601 4.442 -34.744 2.004 4.88 -30.545 1.624
3 16 4.601 -31.433 0.495 4.88 -30.545 1.624 4.442 -34.744 2.004
3 16 3.809 -34.773 1.82 3.698 -33.521 1.401 4.442 -34.744 2.004
3 16 4.442 -34.744 2.004 3.698 -33.521 1.401 4.601 -31.433 0.495
3 16 3.698 -33.521 1.401 1.804 -31.979 0.566 4.601 -31.433 0.495
4 16 1.804 -31.979 0.566 0.895 -27.326 -2.575 4.867 -27.195 -2.214 4.601 -31.433 0.495
3 16 5.259 -23.87 -0.796 4.88 -30.545 1.624 4.867 -27.195 -2.214
3 16 4.867 -27.195 -2.214 4.88 -30.545 1.624 4.601 -31.433 0.495
4 16 1.838 -34.875 1.374 3.524 -34.875 1.532 3.119 -39.224 0.49 1.62 -39.224 0.332
3 16 0.895 -27.326 -2.575 1.804 -31.979 0.566 0.85 -30.774 -2.614
3 16 0.85 -30.774 -2.614 1.804 -31.979 0.566 1.531 -34.15 -0.183
3 16 1.804 -31.979 0.566 1.842 -33.583 1.336 1.531 -34.15 -0.183
3 16 1.842 -33.583 1.336 1.838 -34.875 1.374 1.531 -34.15 -0.183
3 16 3.698 -33.521 1.401 3.524 -34.875 1.532 1.842 -33.583 1.336
3 16 1.838 -34.875 1.374 1.842 -33.583 1.336 3.524 -34.875 1.532
3 16 1.62 -39.224 0.332 3.119 -39.224 0.49 1.83 -39.633 1.621
3 16 1.83 -39.633 1.621 3.119 -39.224 0.49 2.918 -39.561 1.765
3 16 1.531 -44.768 0.3 1.83 -39.633 1.621 2.536 -44.694 0.35
3 16 2.536 -44.694 0.35 1.83 -39.633 1.621 3.332 -44.194 0.728
3 16 1.83 -39.633 1.621 2.918 -39.561 1.765 3.332 -44.194 0.728
3 16 2.536 -44.694 0.35 3.332 -44.194 0.728 2.636 -44.885 2.138
3 16 3.332 -44.194 0.728 3.4 -44.061 2.303 2.636 -44.885 2.138
4 16 1.665 -43.824 -4.929 0 -44.049 -5.953 0 -41.053 -8.303 1.815 -40.938 -7.065
3 16 1.815 -40.938 -7.065 0 -41.053 -8.303 1.291 -39.546 -7.875
3 16 0 -41.053 -8.303 0 -39.356 -7.989 1.291 -39.546 -7.875
3 16 2.185 -39.513 -5.612 1.755 -39.135 -7.196 0 -38.798 -6.243
3 16 1.755 -39.135 -7.196 0 -38.874 -7.158 0 -38.798 -6.243
3 16 0 -34.137 -6.33 0.626 -34.179 -6.213 0 -37.272 -5.457
3 16 0 -37.272 -5.457 0.626 -34.179 -6.213 0.364 -37.218 -5.342
3 16 0.626 -34.179 -6.213 0 -34.137 -6.33 0.539 -33.161 -6.122
3 16 0 -33.114 -6.161 0.539 -33.161 -6.122 0 -34.137 -6.33
3 16 1.512 -32.857 -4.232 0.782 -32.71 -5.483 0 -32.588 -4.383
3 16 0 -32.65 -5.575 0 -32.588 -4.383 0.782 -32.71 -5.483
3 16 0.782 -32.71 -5.483 0.539 -33.161 -6.122 0 -32.65 -5.575
3 16 0 -32.65 -5.575 0.539 -33.161 -6.122 0 -33.114 -6.161
4 16 0.926 -39.414 -1.921 1.531 -34.15 -0.183 1.62 -39.224 0.332 1.326 -43.238 -0.432
3 16 1.531 -34.15 -0.183 1.838 -34.875 1.374 1.62 -39.224 0.332
3 16 1.531 -44.768 0.3 1.326 -43.238 -0.432 1.83 -39.633 1.621
3 16 1.83 -39.633 1.621 1.326 -43.238 -0.432 1.62 -39.224 0.332
4 16 1.1 -46.516 -0.947 0.848 -43.57 -1.912 1.326 -43.238 -0.432 1.531 -44.768 0.3
3 16 1.531 -44.768 0.3 1.826 -46.299 1.932 1.757 -48.995 1.215
3 16 1.531 -44.768 0.3 1.821 -45.112 2.102 1.826 -46.299 1.932
3 16 1.784 -49.364 1.353 1.349 -49.333 -0.036 1.757 -48.995 1.215
4 16 1.1 -46.516 -0.947 1.531 -44.768 0.3 1.757 -48.995 1.215 1.349 -49.333 -0.036
4 16 1.349 -49.333 -0.036 1.289 -49.512 -0.213 0.91 -47.256 -1.518 1.1 -46.516 -0.947
3 16 3.332 -44.194 0.728 2.918 -39.561 1.765 3.4 -44.061 2.303
3 16 2.918 -39.561 1.765 2.981 -39.463 2.679 3.4 -44.061 2.303
3 16 2.636 -44.885 2.138 3.4 -44.061 2.303 3.867 -44.884 2.432
3 16 3.867 -44.884 2.432 3.4 -44.061 2.303 4.154 -39.716 2.93
3 16 2.981 -39.463 2.679 4.154 -39.716 2.93 3.4 -44.061 2.303
3 16 3.698 -33.521 1.401 3.809 -34.773 1.82 3.524 -34.875 1.532
3 16 4.154 -39.716 2.93 2.981 -39.463 2.679 4.442 -34.744 2.004
3 16 2.981 -39.463 2.679 3.809 -34.773 1.82 4.442 -34.744 2.004
3 16 3.809 -34.773 1.82 2.981 -39.463 2.679 3.524 -34.875 1.532
3 16 2.981 -39.463 2.679 2.918 -39.561 1.765 3.524 -34.875 1.532
3 16 2.918 -39.561 1.765 3.119 -39.224 0.49 3.524 -34.875 1.532
3 16 1.531 -34.15 -0.183 3.384 -34.15 -1.64 0.85 -30.774 -2.614
3 16 3.384 -34.15 -1.64 1.643 -30.816 -3.532 0.85 -30.774 -2.614
3 16 0.926 -39.414 -1.921 2.421 -39.098 -2.329 1.531 -34.15 -0.183
3 16 2.975 -39.14 -2.861 3.384 -34.15 -1.64 2.421 -39.098 -2.329
3 16 3.384 -34.15 -1.64 1.531 -34.15 -0.183 2.421 -39.098 -2.329
3 16 0.539 -33.161 -6.122 1.358 -33.874 -4.406 0.626 -34.179 -6.213
3 16 0.364 -37.218 -5.342 0.626 -34.179 -6.213 1.358 -33.874 -4.406
3 16 0.539 -33.161 -6.122 0.782 -32.71 -5.483 1.358 -33.874 -4.406
3 16 1.512 -32.857 -4.232 1.358 -33.874 -4.406 0.782 -32.71 -5.483
3 16 3.384 -34.15 -1.64 2.975 -39.14 -2.861 2.653 -34.029 -3.582
3 16 2.4 -38.686 -4.753 2.653 -34.029 -3.582 2.975 -39.14 -2.861
3 16 1.358 -33.874 -4.406 2.653 -34.029 -3.582 0.364 -37.218 -5.342
3 16 0 -38.108 -5.777 0 -37.272 -5.457 0.364 -37.218 -5.342
3 16 0.364 -37.218 -5.342 2.4 -38.686 -4.753 0 -38.108 -5.777
3 16 2.653 -34.029 -3.582 2.4 -38.686 -4.753 0.364 -37.218 -5.342
3 16 2.204 -43.312 -2.504 2.459 -43.014 -0.983 0.848 -43.57 -1.912
3 16 0.848 -43.57 -1.912 2.459 -43.014 -0.983 1.326 -43.238 -0.432
3 16 0 -30.996 -3.968 1.662 -31.175 -3.998 0 -32.588 -4.383
3 16 0 -32.588 -4.383 1.662 -31.175 -3.998 1.512 -32.857 -4.232
3 16 0.85 -30.774 -2.614 0.631 -30.656 -3.15 0.895 -27.326 -2.575
3 16 0.631 -30.656 -3.15 0.645 -25.336 -3.416 0.895 -27.326 -2.575
3 16 0.895 -27.326 -2.575 0.645 -25.336 -3.416 1.031 -26.013 -2.208
4 16 0 -31.584 9.012 1.556 -31.686 8.839 1.58 -26.4 10.128 0 -26.369 10.272
3 16 2.684 -43.452 7.072 0 -43.348 7.132 0 -45.667 8.142
3 16 0 -45.667 8.142 2.135 -45.678 7.985 2.684 -43.452 7.072
3 16 2.684 -43.452 7.072 2.124 -43.401 6.347 0 -43.348 7.132
3 16 0 -43.153 6.741 0 -43.348 7.132 2.124 -43.401 6.347
3 16 2.322 -38.457 6.984 2.124 -43.401 6.347 3.113 -39.592 5.778
3 16 3.113 -39.592 5.778 2.124 -43.401 6.347 2.576 -43.869 5.593
3 16 2.288 -45.567 5.809 2.752 -45.06 4.09 2.576 -43.869 5.593
3 16 2.576 -43.869 5.593 2.752 -45.06 4.09 3.289 -40.293 4.727
3 16 3.289 -40.293 4.727 3.113 -39.592 5.778 2.576 -43.869 5.593
3 16 4.068 -39.424 5.729 3.113 -39.592 5.778 4.062 -40.053 4.997
3 16 3.289 -40.293 4.727 3.882 -40.216 4.648 4.062 -40.053 4.997
3 16 4.062 -40.053 4.997 3.113 -39.592 5.778 3.289 -40.293 4.727
3 16 3.113 -39.592 5.778 4.068 -39.424 5.729 2.322 -38.457 6.984
3 16 1.811 -37.956 7.442 2.322 -38.457 6.984 3 -36.091 8.45
3 16 2.322 -38.457 6.984 4.068 -39.424 5.729 3 -36.091 8.45
3 16 2.328 -26.525 7.529 2.219 -31.546 7.66 4.521 -27.614 7.154
3 16 4.521 -27.614 7.154 2.219 -31.546 7.66 4.31 -31.71 7.409
4 16 2.8 -31.949 9.634 4.31 -31.71 7.409 2.219 -31.546 7.66 1.556 -31.686 8.839
3 16 1.556 -31.686 8.839 0 -31.584 9.012 2.8 -31.949 9.634
3 16 0 -31.647 9.987 2.8 -31.949 9.634 0 -31.584 9.012
3 16 4.693 -27.387 6.652 2.456 -26.289 7.035 4.521 -27.614 7.154
3 16 2.328 -26.525 7.529 4.521 -27.614 7.154 2.456 -26.289 7.035
3 16 2.456 -26.289 7.035 4.693 -27.387 6.652 4.054 -29.187 4.904
3 16 4.693 -27.387 6.652 5.087 -29.221 5.331 4.054 -29.187 4.904
4 16 4.521 -27.614 7.154 4.31 -31.71 7.409 4.855 -31.59 5.81 4.693 -27.387 6.652
3 16 5.087 -29.221 5.331 4.693 -27.387 6.652 4.855 -31.59 5.81
4 16 5.087 -29.221 5.331 4.855 -31.59 5.81 3.948 -31.407 5.389 4.054 -29.187 4.904
3 16 4.182 -32.331 4.168 4.505 -29.741 3.459 3.948 -31.407 5.389
3 16 4.054 -29.187 4.904 3.948 -31.407 5.389 4.505 -29.741 3.459
3 16 3.948 -31.407 5.389 3.123 -32.041 5.441 4.182 -32.331 4.168
3 16 3.123 -32.041 5.441 3.147 -32.917 4.321 4.182 -32.331 4.168
3 16 3.143 -37.696 4.76 3.145 -34.523 4.501 3.096 -37.701 4.913
3 16 3.15 -35.382 5.457 3.096 -37.701 4.913 3.145 -34.523 4.501
3 16 4.223 -14.74 4.251 3.615 -14.828 3.818 2.799 -12.985 5.495
3 16 2.411 -14.604 3.886 2.799 -12.985 5.495 3.615 -14.828 3.818
4 16 1.819 -50.249 1.559 1.625 -48.21 5.196 1.741 -54.7 4.161 1.832 -52.312 1.709
3 16 1.697 -55.859 5.57 1.741 -54.7 4.161 1.625 -48.21 5.196
3 16 1.819 -49.525 1.669 1.625 -48.21 5.196 1.819 -50.249 1.559
3 16 2.529 -43.407 -2.975 2.975 -39.14 -2.861 2.395 -41.143 -2.673
3 16 2.395 -41.143 -2.673 2.975 -39.14 -2.861 2.421 -39.098 -2.329
3 16 2.529 -43.407 -2.975 2.395 -41.143 -2.673 2.204 -43.312 -2.504
4 16 3.421 -19.066 -6.394 3.997 -16.842 -3.211 3.599 -19.02 -2.665 3.02 -21.387 -4.95
4 16 3.02 -21.387 -4.95 1.841 -22.28 -5.795 1.995 -19.904 -7.649 3.421 -19.066 -6.394
3 16 1.995 -19.904 -7.649 1.841 -22.28 -5.795 0 -19.981 -7.752
3 16 1.841 -22.28 -5.795 0 -22.381 -5.959 0 -19.981 -7.752
3 16 3.997 -16.842 -3.211 4.217 -14.452 -3.287 5.523 -16.793 -3.101
3 16 4.217 -14.452 -3.287 5.456 -14.585 -3.222 5.523 -16.793 -3.101
3 16 5.834 -21.503 -1.596 4.234 -21.128 -1.903 5.523 -16.793 -3.101
3 16 4.234 -21.128 -1.903 4.316 -19.38 -2.474 5.523 -16.793 -3.101
3 16 5.523 -16.793 -3.101 4.316 -19.38 -2.474 3.997 -16.842 -3.211
3 16 4.316 -19.38 -2.474 3.599 -19.02 -2.665 3.997 -16.842 -3.211
3 16 5.503 -30.575 1.866 4.88 -30.545 1.624 6.049 -23.87 -0.638
3 16 5.259 -23.87 -0.796 6.049 -23.87 -0.638 4.88 -30.545 1.624
3 16 1.755 -39.135 -7.196 1.291 -39.546 -7.875 0 -39.356 -7.989
3 16 0 -39.356 -7.989 0 -38.874 -7.158 1.755 -39.135 -7.196
3 16 1.993 -20.098 10.814 2.567 -21.052 6.605 1.394 -19.441 10.656
3 16 2.567 -21.052 6.605 1.898 -20.419 7.225 1.394 -19.441 10.656
3 16 2.567 -21.052 6.605 1.993 -20.098 10.814 2.456 -26.289 7.035
3 16 2.456 -26.289 7.035 1.993 -20.098 10.814 2.328 -26.525 7.529
3 16 0 -26.369 10.272 1.58 -26.4 10.128 1.268 -20.456 11.635
3 16 0 -26.369 10.272 1.268 -20.456 11.635 0 -20.382 11.718
3 16 1.405 -19.598 11.468 1.993 -20.098 10.814 1.394 -19.441 10.656
3 16 1.405 -19.598 11.468 1.268 -20.456 11.635 1.993 -20.098 10.814
3 16 6.049 -23.87 -0.638 5.259 -23.87 -0.796 5.834 -21.503 -1.596
4 16 3.923 -23.564 -1.044 4.234 -21.128 -1.903 5.834 -21.503 -1.596 5.259 -23.87 -0.796
3 16 2.828 -13.35 -2.828 3.229 -12.842 -2.229 4.061 -13.565 -2.925
3 16 3.3 -12.186 -1.007 5.431 -12.391 -1.19 3.229 -12.842 -2.229
3 16 3.229 -12.842 -2.229 5.431 -12.391 -1.19 4.061 -13.565 -2.925
3 16 4.217 -14.452 -3.287 4.061 -13.565 -2.925 5.456 -14.585 -3.222
3 16 5.431 -12.391 -1.19 5.456 -14.585 -3.222 4.061 -13.565 -2.925
3 16 5.456 -14.585 -3.222 5.491 -15.39 -1.428 5.523 -16.793 -3.101
3 16 5.523 -16.793 -3.101 5.491 -15.39 -1.428 5.514 -16.877 -1.239
3 16 5.523 -16.793 -3.101 5.514 -16.877 -1.239 5.834 -21.503 -1.596
3 16 6.035 -21.417 0.285 5.834 -21.503 -1.596 5.514 -16.877 -1.239
3 16 6.049 -23.87 -0.638 6.089 -23.456 1.055 5.503 -30.575 1.866
3 16 6.089 -23.456 1.055 5.37 -30.013 3.359 5.503 -30.575 1.866
3 16 5.834 -21.503 -1.596 6.035 -21.417 0.285 6.049 -23.87 -0.638
3 16 6.049 -23.87 -0.638 6.035 -21.417 0.285 6.089 -23.456 1.055
3 16 5.247 -21.26 0.424 4.816 -20.708 0.276 4.298 -16.003 3.088
3 16 4.298 -16.003 3.088 4.223 -14.74 4.251 5.247 -21.26 0.424
3 16 4.298 -16.003 3.088 3.615 -14.828 3.818 4.223 -14.74 4.251
4 16 0 -71.152 -0.742 0.582 -71.121 -0.677 0.582 -80.72 0.297 0 -80.713 0.224
3 16 1.619 -78.383 7.405 1.834 -77.805 7.01 1.632 -65.591 6.333
3 16 1.834 -77.805 7.01 1.833 -75.673 6.402 1.632 -65.591 6.333
3 16 1.833 -75.673 6.402 1.83 -70.743 5.673 1.632 -65.591 6.333
3 16 1.632 -65.591 6.333 1.83 -70.743 5.673 1.827 -66.114 3.986
3 16 0 -104.377 10.61 1.719 -104.053 10.642 0 -95.347 9.419
3 16 1.625 -94.172 9.227 0.776 -94.141 9.252 1.719 -104.053 10.642
3 16 0.776 -94.141 9.252 0 -95.347 9.419 1.719 -104.053 10.642
3 16 1.624 -91.032 8.782 1.077 -91.075 8.863 1.625 -94.172 9.227
3 16 1.077 -91.075 8.863 0.776 -94.141 9.252 1.625 -94.172 9.227
3 16 0.582 -71.121 -0.677 1.804 -70.858 2.767 1.825 -76.187 4.155
3 16 1.825 -76.187 4.155 0.582 -80.72 0.297 0.582 -71.121 -0.677
3 16 1.825 -76.187 4.155 1.821 -80.55 4.02 0.582 -80.72 0.297
3 16 0.91 -47.256 -1.518 1.329 -47.191 -1.518 1.1 -46.516 -0.947
3 16 1.329 -47.191 -1.518 1.679 -46.583 -1.089 1.1 -46.516 -0.947
3 16 1.679 -46.583 -1.089 2.529 -43.407 -2.975 1.1 -46.516 -0.947
3 16 2.529 -43.407 -2.975 2.204 -43.312 -2.504 1.1 -46.516 -0.947
3 16 0.848 -43.57 -1.912 1.1 -46.516 -0.947 2.204 -43.312 -2.504
3 16 1.329 -47.191 -1.518 1.665 -43.824 -4.929 2.529 -43.407 -2.975
3 16 2.529 -43.407 -2.975 1.679 -46.583 -1.089 1.329 -47.191 -1.518
3 16 2.4 -38.686 -4.753 2.185 -39.513 -5.612 0 -38.798 -6.243
3 16 0 -38.798 -6.243 0 -38.108 -5.777 2.4 -38.686 -4.753
3 16 2.975 -39.14 -2.861 2.529 -43.407 -2.975 2.4 -38.686 -4.753
3 16 2.4 -38.686 -4.753 2.529 -43.407 -2.975 2.185 -39.513 -5.612
3 16 1.755 -39.135 -7.196 2.185 -39.513 -5.612 1.815 -40.938 -7.065
3 16 2.185 -39.513 -5.612 2.529 -43.407 -2.975 1.815 -40.938 -7.065
3 16 2.529 -43.407 -2.975 1.665 -43.824 -4.929 1.815 -40.938 -7.065
3 16 4.696 -34.517 4.245 3.145 -34.523 4.501 4.076 -38.749 4.629
3 16 4.076 -38.749 4.629 3.145 -34.523 4.501 3.47 -37.763 4.734
3 16 3.145 -34.523 4.501 3.143 -37.696 4.76 3.47 -37.763 4.734
3 16 4.505 -29.741 3.459 4.182 -32.331 4.168 5.37 -30.013 3.359
3 16 5.37 -30.013 3.359 4.182 -32.331 4.168 4.696 -34.517 4.245
3 16 4.182 -32.331 4.168 3.147 -32.917 4.321 3.145 -34.523 4.501
3 16 3.145 -34.523 4.501 4.696 -34.517 4.245 4.182 -32.331 4.168
3 16 5.503 -30.575 1.866 4.939 -34.517 2.773 4.88 -30.545 1.624
3 16 4.939 -34.517 2.773 4.739 -34.517 2.601 4.88 -30.545 1.624
3 16 3.58 -45.049 3.912 3.867 -44.884 2.432 4.129 -39.669 4.569
3 16 4.129 -39.669 4.569 3.882 -40.216 4.648 3.58 -45.049 3.912
3 16 3.867 -44.884 2.432 4.154 -39.716 2.93 4.129 -39.669 4.569
3 16 4.939 -34.517 2.773 4.696 -34.517 4.245 4.129 -39.669 4.569
3 16 4.129 -39.669 4.569 4.154 -39.716 2.93 4.939 -34.517 2.773
3 16 4.696 -34.517 4.245 4.076 -38.749 4.629 4.129 -39.669 4.569
3 16 4.696 -34.517 4.245 4.939 -34.517 2.773 5.37 -30.013 3.359
3 16 5.37 -30.013 3.359 4.939 -34.517 2.773 5.503 -30.575 1.866
3 16 0 -46.874 -2.408 0 -44.049 -5.953 0.588 -46.883 -2.303
3 16 1.665 -43.824 -4.929 1.329 -47.191 -1.518 0 -44.049 -5.953
3 16 0 -44.049 -5.953 1.329 -47.191 -1.518 0.588 -46.883 -2.303
3 16 1.329 -47.191 -1.518 0.91 -47.256 -1.518 0.588 -46.883 -2.303
3 16 4.227 -21.941 4.648 4.054 -29.187 4.904 5.194 -23.613 1.25
3 16 4.505 -29.741 3.459 5.194 -23.613 1.25 4.054 -29.187 4.904
3 16 3.046 -13.587 6.131 2.799 -12.985 5.495 0 -12.812 7.123
3 16 2.799 -12.985 5.495 0 -12.262 6.101 0 -12.812 7.123
3 16 5.194 -23.613 1.25 5.432 -21.495 0.487 4.227 -21.941 4.648
