4 16 -1.6 0 4.1 -0.8 0 3.2 -0.8 0 4.8 -1.3 0 5.3
4 16 -2.1 0 5.1 -1.6 0 4.1 -1.3 0 5.3 -2.2 0 6.1
4 16 -2.2 0 6.1 -1.3 0 5.3 -1.4 0 6 -2 0 7
4 16 -2 0 7 -1.4 0 6 -1.2 0 6.4 -1.3 0 7.5
4 16 -0.7 0 6.6 -1.3 0 7.5 -1.2 0 6.4 -0.7 0 6.5
4 16 -0.7 0 6.5 -1.2 0 6.4 0.6 0 6.2 0.6 0 6.3
4 1 0 0 7.1 -0.1 0 7.2 -0.3 0 7.1 0 0 6.9
4 1 -0.3 0 7.1 -0.3 0 6.9 -0.1 0 6.8 0 0 6.9
4 16 -0.3 0 7.1 -0.5 0 7.5 -1.3 0 7.5 -0.7 0 6.6
3 16 -0.3 0 7.1 -0.7 0 6.6 -0.3 0 6.9
3 16 -0.3 0 6.9 -0.7 0 6.6 -0.1 0 6.8
3 16 -0.1 0 6.8 -0.7 0 6.6 0.9 0 6.6
4 16 0 0 6.9 -0.1 0 6.8 0.9 0 6.6 0.9 0 6.9
4 16 0 0 7.1 0 0 6.9 0.9 0 6.9 0.4 0 7.2
4 16 -0.1 0 7.2 0 0 7.1 0.4 0 7.2 0 0 7.4
4 16 -0.1 0 7.2 0 0 7.4 -0.5 0 7.5 -0.3 0 7.1
4 16 -0.7 0 8.1 -0.7 0 7.8 -0.1 0 7.8 -0.5 0 8.4
4 16 0 0 8.6 -0.5 0 8.4 -0.1 0 7.8 0.5 0 8.6
4 16 0.8 0 8.4 0.5 0 8.6 -0.1 0 7.8 0.9 0 7.9
3 16 0.9 0 7.9 -0.1 0 7.8 0.5 0 7.6
3 16 0.9 0 7.9 0.5 0 7.6 0.8 0 7.3
4 16 1.5 0 3.2 1 0 3.6 1 0 2 1.9 0 2.6
4 16 2 0 1.9 1.9 0 2.6 1 0 2 1.7 0 1.1
4 16 1 0 0.4 1.7 0 1.1 1 0 2 -0.1 0 1.2
4 16 -0.7 0 -0.6 1 0 0.4 -0.1 0 1.2 -1.2 0 0.4
4 16 -0.7 0 -0.6 -1.2 0 0.4 -1.5 0 -0.1 -1.6 0 -0.8
4 16 -0.7 0 -0.6 -1.6 0 -0.8 -1.3 0 -1.5 -0.7 0 -2
4 16 0.5 0 -0.3 -0.4 0 -0.8 -0.3 0 -3.7 0.4 0 -3.2
4 16 1.2 0 -2.5 0.8 0 -2.1 0.8 0 -3.3 1.4 0 -3
4 16 1.3 0 -3.7 1.4 0 -3 0.8 0 -3.3 0.9 0 -4.3
4 16 0.9 0 -4.3 0.8 0 -3.3 0.3 0 -3.9 0.1 0 -4.8
4 16 0.1 0 -4.8 0.3 0 -3.9 -0.5 0 -4.3 -0.5 0 -5.1
4 16 -0.5 0 -5.1 -0.5 0 -4.3 -1 0 -4.8 -0.6 0 -6.5
4 16 -0.9 0 -6.1 -0.6 0 -6.5 -1 0 -4.8 -1.1 0 -5.4
4 16 0.1 0 -8.1 -0.3 0 -5.3 -0.2 0 -8.9 0.2 0 -8.9
3 16 0.1 0 -8.1 0.2 0 -8.9 0.2 0 -8.3
4 16 0.3 0 -7.6 0.4 0 -5 -0.3 0 -5.3 0.1 0 -7.8
3 16 -0.3 0 -5.3 0.1 0 -8.1 0.1 0 -7.8
4 16 0.8 0 -6.9 0.6 0 -6.8 0.6 0 -7.8 0.9 0 -7.3
4 16 0.8 0 -7.8 0.9 0 -7.3 0.6 0 -7.8 0.7 0 -8
4 16 0.5 0 -8 0.7 0 -8 0.6 0 -7.8 0.5 0 -7.8
4 1 -2.598 0 4.501 -2.1 0 5.1 -2.2 0 6.1 -2.6 0 9.3
3 1 -2.6 0 9.3 -2.2 0 6.1 -2 0 7
3 1 -2.6 0 9.3 -2 0 7 -1.3 0 7.5
4 1 -2.6 0 9.3 -1.3 0 7.5 -0.7 0 7.8 -0.7 0 8.1
3 1 -2.6 0 9.3 -0.7 0 8.1 -0.5 0 8.4
3 1 -2.6 0 9.3 -0.5 0 8.4 0 0 8.6
4 1 2.6 0 9.3 -2.6 0 9.3 0 0 8.6 0.5 0 8.6
3 1 2.6 0 9.3 0.5 0 8.6 0.8 0 8.4
3 1 2.6 0 9.3 0.8 0 8.4 0.9 0 7.9
4 1 2.6 0 9.3 0.9 0 7.9 0.8 0 7.3 0.9 0 6.9
4 1 2.598 0 4.501 2.6 0 9.3 0.9 0 6.9 0.9 0 6.6
4 1 0.8 0 5.9 2.598 0 4.501 0.9 0 6.6 0.6 0 6.2
3 1 0.9 0 6.6 0.6 0 6.3 0.6 0 6.2
4 1 0.6 0 6.3 0.9 0 6.6 -0.7 0 6.6 -0.7 0 6.5
4 1 0.5 0 7.6 0 0 7.4 0.4 0 7.2 0.8 0 7.3
3 1 0.8 0 7.3 0.4 0 7.2 0.9 0 6.9
4 1 0 0 7.4 0.5 0 7.6 -0.1 0 7.8 -0.5 0 7.5
4 1 -0.5 0 7.5 -0.1 0 7.8 -0.7 0 7.8 -1.3 0 7.5
4 1 0.6 0 6.2 -1.2 0 6.4 -0.6 0 5.9 0.8 0 5.9
4 1 -0.6 0 5.9 -1.2 0 6.4 -1.4 0 6 -1.3 0 5.3
3 1 -0.6 0 5.9 -1.3 0 5.3 -0.8 0 4.8
4 1 -0.6 0 5.9 -0.8 0 4.8 -0.8 0 3.2 -0.5 0 1.4
4 1 -1.6 0 4.1 -2.1 0 5.1 -2.598 0 4.501 -5.1971 0 -0.0008
4 1 -1.6 0 4.1 -5.1971 0 -0.0008 -1.5 0 -0.1 -1.2 0 0.4
4 1 -1.6 0 4.1 -1.2 0 0.4 -0.5 0 1.4 -0.8 0 3.2
4 1 -0.5 0 1.4 -1.2 0 0.4 -0.1 0 1.2 0.7 0 2.1
3 1 0.7 0 2.1 -0.1 0 1.2 1 0 2
4 1 0.7 0 2.1 1 0 2 1 0 3.6 0.8 0 5.9
4 1 2.598 0 4.501 0.8 0 5.9 1 0 3.6 1.5 0 3.2
3 1 2.598 0 4.501 1.5 0 3.2 1.9 0 2.6
4 1 2.598 0 4.501 1.9 0 2.6 2 0 1.9 5.197 0 0
3 1 2 0 1.9 1.7 0 1.1 5.197 0 0
4 1 5.197 0 0 1.7 0 1.1 1 0 0.4 0.5 0 -0.3
4 1 5.197 0 0 0.5 0 -0.3 0.8 0 -2.1 1.2 0 -2.5
4 1 5.197 0 0 1.2 0 -2.5 1.4 0 -3 2.598 0 -4.501
4 1 -1.6 0 -0.8 -1.5 0 -0.1 -5.1971 0 -0.0008 -2.598 0 -4.501
3 1 -1.6 0 -0.8 -2.598 0 -4.501 -1.3 0 -1.5
4 1 -0.7 0 -2 -1.3 0 -1.5 -2.598 0 -4.501 -0.3 0 -3.7
4 1 -0.5 0 -4.3 -0.3 0 -3.7 -2.598 0 -4.501 -1 0 -4.8
4 1 0.5 0 -0.3 1 0 0.4 -0.7 0 -0.6 -0.4 0 -0.8
4 1 -0.4 0 -0.8 -0.7 0 -0.6 -0.7 0 -2 -0.3 0 -3.7
4 1 0.3 0 -3.9 0.4 0 -3.2 -0.3 0 -3.7 -0.5 0 -4.3
4 1 0.4 0 -3.2 0.3 0 -3.9 0.8 0 -3.3 0.8 0 -2.1
3 1 0.5 0 -0.3 0.4 0 -3.2 0.8 0 -2.1
3 1 1.3 0 -3.7 0.9 0 -4.3 2.598 0 -4.501
3 1 1.4 0 -3 1.3 0 -3.7 2.598 0 -4.501
4 1 0.4 0 -5 2.598 0 -4.501 0.9 0 -4.3 0.1 0 -4.8
4 1 -0.3 0 -5.3 0.4 0 -5 0.1 0 -4.8 -0.5 0 -5.1
4 1 -0.3 0 -5.3 -0.5 0 -5.1 -0.6 0 -6.5 -0.2 0 -8.9
4 1 -2.6 0 -9.3 -0.2 0 -8.9 -0.6 0 -6.5 -0.9 0 -6.1
4 1 -2.6 0 -9.3 -0.9 0 -6.1 -1.1 0 -5.4 -2.598 0 -4.501
3 1 -2.598 0 -4.501 -1.1 0 -5.4 -1 0 -4.8
4 1 2.598 0 -4.501 0.4 0 -5 0.6 0 -6.8 0.8 0 -6.9
4 1 2.598 0 -4.501 0.8 0 -6.9 0.9 0 -7.3 2.6 0 -9.3
3 1 0.9 0 -7.3 0.8 0 -7.8 2.6 0 -9.3
3 1 0.8 0 -7.8 0.7 0 -8 2.6 0 -9.3
4 1 0.2 0 -8.9 2.6 0 -9.3 0.7 0 -8 0.5 0 -8
3 1 0.5 0 -8 0.2 0 -8.3 0.2 0 -8.9
4 1 0.1 0 -8.1 0.2 0 -8.3 0.5 0 -8 0.1 0 -7.8
4 1 0.1 0 -7.8 0.5 0 -8 0.5 0 -7.8 0.3 0 -7.6
4 1 0.3 0 -7.6 0.5 0 -7.8 0.6 0 -7.8 0.6 0 -6.8
3 1 0.4 0 -5 0.3 0 -7.6 0.6 0 -6.8
4 1 0.2 0 -8.9 -0.2 0 -8.9 -2.6 0 -9.3 2.6 0 -9.3
