4 0 45.898 18.114 -29.2343 41.174 18.114 -33.5043 41.174 20 -35.296 44 20 -32.742
4 0 24.832 18.114 -43.27739 24.832 20 -45.069 30.591 20 -42.352 30.591 18.114 -40.5603
4 0 36.056 0 -20.083 36.056 2 -22.03405 41.174 2 -18.24705 41.174 0 -16.296
4 0 45.898 18.114 -29.2343 45.898 20 -31.026 50.181 20 -26.314 50.181 18.114 -24.5223
4 0 50.181 0 -7.314 50.181 2 -9.26505 53.983 2 -4.15705 53.983 0 -2.206
3 0 60 20 -10 57.266 18.114 -13.9593 57.266 20 -15.751
3 0 60 20 -10 58.64 18.114 -11.11 57.266 18.114 -13.9593
4 0 57.266 0 3.249 58.7934 2 4.510362 60 .189 8.82 59.525 0 8
3 0 58.7934 2 4.510362 57.266 0 3.249 57.266 2 1.29795
3 0 2.296 18.714 -48.665 2.426298 18.114 -48.08863 1.1 18.114 -48.15433
3 0 6.36 18.114 -47.8963 4 20 -49.804 6.36 20 -49.688
4 0 2.296 18.714 -48.665 4 20 -49.804 6.36 18.114 -47.8963 2.426298 18.114 -48.08863
4 0 24.832 2 -28.02095 24.832 0 -26.07 18.836 0 -28.211 18.836 2 -30.16205
4 0 45.898 2 -13.97705 45.898 0 -12.026 41.174 0 -16.296 41.174 2 -18.24705
4 0 18.836 18.114 -45.4193 18.836 20 -47.211 24 20 -45.367 24.832 18.114 -43.27739
4 0 50.181 18.114 -24.5223 50.181 20 -26.314 53.983 20 -21.206 53.983 18.114 -19.4143
3 0 2.296 18.714 -48.665 1.1 18.114 -48.15433 0 18.114 -48.209
4 0 12.659 0 -29.755 12.659 2 -31.70615 18.836 2 -30.16205 18.836 0 -28.211
4 0 24.832 0 -26.07 24.832 2 -28.02095 30.591 2 -25.30305 30.591 0 -23.352
4 0 30.591 0 -23.352 30.591 2 -25.30305 36.056 2 -22.03405 36.056 0 -20.083
4 0 41.174 20 -35.296 41.174 18.114 -33.5043 36.056 18.114 -37.2913 36.056 20 -39.083
3 0 58.7934 2 4.510362 60 20 -10 60 .189 8.82
3 0 58.7934 2 4.510362 58.64 18.114 -11.11 60 20 -10
4 0 45.898 0 -12.026 45.898 2 -13.97705 50.181 2 -9.26505 50.181 0 -7.314
3 0 45.898 18.114 -29.2343 44 20 -32.742 45.898 20 -31.026
4 0 18.836 20 -47.211 18.836 18.114 -45.4193 12.659 18.114 -46.96421 12.659 20 -48.756
4 0 36.056 20 -39.083 36.056 18.114 -37.2913 30.591 18.114 -40.5603 30.591 20 -42.352
3 0 57.266 18.114 -13.9593 55.831 20 -18.135 57.266 20 -15.751
4 0 53.983 20 -21.206 55.831 20 -18.135 57.266 18.114 -13.9593 53.983 18.114 -19.4143
4 0 .9935195 2 -32.90238 6.36 2 -32.63905 6.36 0 -30.688 0 0 -31
3 0 1.1 18.114 -48.15433 .9935195 2 -32.90238 0 0 -31
3 0 0 0 -31 0 18.114 -48.209 1.1 18.114 -48.15433
3 0 59.957 .152 8.765 60 .189 8.82 59.525 0 8

0 // Condlines
5 24 0 0 -31 1.1 18.114 -48.15433 0 18.114 -48.209 .9935195 2 -32.90238
5 24 50.181 0 -7.314 50.181 2 -9.26505 45.898 2 -13.97705 53.983 0 -2.206
5 24 58.7934 2 4.510362 60 20 -10 58.64 18.114 -11.11 60 .189 8.82
5 24 53.983 2 -4.15705 53.983 18.114 -19.4143 57.266 2 1.29795 50.181 18.114 -24.5223
5 24 57.266 2 1.29795 58.7934 2 4.510362 58.64 18.114 -11.11 57.266 0 3.249
5 24 58.7934 2 4.510362 60 .189 8.82 59.525 0 8 60 20 -10
5 24 58.64 18.114 -11.11 57.266 2 1.29795 58.7934 2 4.510362 57.266 18.114 -13.9593
5 24 24.832 20 -45.069 24.832 18.114 -43.27739 24 20 -45.367 30.591 18.114 -40.5603
5 24 58.64 18.114 -11.11 57.266 18.114 -13.9593 57.266 2 1.29795 60 20 -10
5 24 18.836 2 -30.16205 24.832 2 -28.02095 24.832 18.114 -43.27739 24.832 0 -26.07
5 24 50.181 2 -9.26505 53.983 2 -4.15705 53.983 0 -2.206 50.181 18.114 -24.5223
5 24 18.836 18.114 -45.4193 18.836 20 -47.211 24.832 18.114 -43.27739 12.659 20 -48.756
5 24 60 20 -10 57.266 18.114 -13.9593 58.64 18.114 -11.11 57.266 20 -15.751
5 24 6.36 0 -30.688 6.36 2 -32.63905 12.659 0 -29.755 0 0 -31
5 24 12.659 2 -31.70615 12.659 18.114 -46.96421 18.836 2 -30.16205 6.36 18.114 -47.8963
5 24 24.832 2 -28.02095 30.591 2 -25.30305 24.832 18.114 -43.27739 30.591 0 -23.352
5 24 45.898 2 -13.97705 45.898 0 -12.026 50.181 0 -7.314 41.174 2 -18.24705
5 24 60 20 -10 58.64 18.114 -11.11 57.266 18.114 -13.9593 58.7934 2 4.510362
5 24 12.659 2 -31.70615 12.659 0 -29.755 6.36 2 -32.63905 18.836 0 -28.211
5 24 36.056 0 -20.083 36.056 2 -22.03405 30.591 2 -25.30305 41.174 0 -16.296
5 24 36.056 18.114 -37.2913 36.056 20 -39.083 30.591 20 -42.352 41.174 18.114 -33.5043
5 24 30.591 2 -25.30305 30.591 0 -23.352 24.832 2 -28.02095 36.056 0 -20.083
5 24 18.836 18.114 -45.4193 18.836 2 -30.16205 12.659 18.114 -46.96421 24.832 18.114 -43.27739
5 24 45.898 18.114 -29.2343 45.898 2 -13.97705 41.174 18.114 -33.5043 50.181 2 -9.26505
5 24 41.174 2 -18.24705 41.174 0 -16.296 45.898 0 -12.026 36.056 2 -22.03405
5 24 45.898 18.114 -29.2343 45.898 20 -31.026 50.181 18.114 -24.5223 44 20 -32.742
5 24 6.36 18.114 -47.8963 6.36 20 -49.688 12.659 18.114 -46.96421 4 20 -49.804
5 24 57.266 18.114 -13.9593 57.266 2 1.29795 58.64 18.114 -11.11 53.983 18.114 -19.4143
5 24 53.983 2 -4.15705 57.266 2 1.29795 53.983 18.114 -19.4143 57.266 0 3.249
5 24 53.983 20 -21.206 53.983 18.114 -19.4143 50.181 20 -26.314 55.831 20 -18.135
5 24 53.983 0 -2.206 53.983 2 -4.15705 57.266 0 3.249 50.181 2 -9.26505
5 24 .9935195 2 -32.90238 6.36 2 -32.63905 2.426298 18.114 -48.08863 0 0 -31
5 24 30.591 2 -25.30305 36.056 2 -22.03405 30.591 18.114 -40.5603 36.056 0 -20.083
5 24 50.181 2 -9.26505 50.181 18.114 -24.5223 53.983 2 -4.15705 45.898 18.114 -29.2343
5 24 6.36 18.114 -47.8963 6.36 2 -32.63905 2.426298 18.114 -48.08863 12.659 2 -31.70615
5 24 57.266 2 1.29795 57.266 0 3.249 58.7934 2 4.510362 53.983 2 -4.15705
5 24 18.836 0 -28.211 18.836 2 -30.16205 12.659 2 -31.70615 24.832 0 -26.07
5 24 24.832 2 -28.02095 24.832 0 -26.07 30.591 0 -23.352 18.836 2 -30.16205
5 24 24.832 18.114 -43.27739 24.832 2 -28.02095 30.591 2 -25.30305 18.836 2 -30.16205
5 24 12.659 20 -48.756 12.659 18.114 -46.96421 6.36 20 -49.688 18.836 18.114 -45.4193
5 24 36.056 2 -22.03405 41.174 2 -18.24705 36.056 18.114 -37.2913 41.174 0 -16.296
5 24 30.591 2 -25.30305 30.591 18.114 -40.5603 24.832 18.114 -43.27739 36.056 2 -22.03405
5 24 50.181 20 -26.314 50.181 18.114 -24.5223 53.983 18.114 -19.4143 45.898 20 -31.026
5 24 57.266 18.114 -13.9593 57.266 20 -15.751 60 20 -10 55.831 20 -18.135
5 24 30.591 20 -42.352 30.591 18.114 -40.5603 36.056 18.114 -37.2913 24.832 20 -45.069
5 24 6.36 2 -32.63905 12.659 2 -31.70615 12.659 0 -29.755 6.36 18.114 -47.8963
5 24 41.174 2 -18.24705 41.174 18.114 -33.5043 45.898 2 -13.97705 36.056 18.114 -37.2913
5 24 6.36 18.114 -47.8963 2.426298 18.114 -48.08863 6.36 2 -32.63905 4 20 -49.804
5 24 36.056 2 -22.03405 36.056 18.114 -37.2913 41.174 2 -18.24705 30.591 18.114 -40.5603
5 24 41.174 2 -18.24705 45.898 2 -13.97705 45.898 0 -12.026 41.174 18.114 -33.5043
5 24 58.7934 2 4.510362 58.64 18.114 -11.11 60 20 -10 57.266 2 1.29795
5 24 41.174 18.114 -33.5043 41.174 20 -35.296 44 20 -32.742 36.056 20 -39.083
5 24 12.659 2 -31.70615 18.836 2 -30.16205 18.836 0 -28.211 12.659 18.114 -46.96421
5 24 45.898 2 -13.97705 50.181 2 -9.26505 50.181 0 -7.314 45.898 18.114 -29.2343
