4 16 39.1621 7.8008 -5.1558 38.1541 7.8005 -10.2234 38.637 8.0005 -10.3528 39.6578 8.0008 -5.2211
4 16 39.5 7.8 0 39.1621 7.8008 -5.1558 39.6578 8.0008 -5.2211 40 8 0
4 16 27.9307 7.8002 27.9307 31.3375 7.799 24.0461 31.736 8 24.352 28.2843 8.0002 28.2843
4 16 24.0461 7.799 31.3375 27.9307 7.8002 27.9307 28.2843 8.0002 28.2843 24.352 8 31.736
4 16 19.75 7.8003 34.208 24.0461 7.799 31.3375 24.352 8 31.736 20 8.0003 34.641
4 16 15.116 7.7996 36.4932 19.75 7.8003 34.208 20 8.0003 34.641 15.3073 7.9996 36.9552
4 25 10.2234 7.8005 -38.1541 9.058 6 -33.8065 4.5675 6 -34.699 5.1558 7.8007 -39.1621
4 25 5.1558 7.8007 -39.1621 4.5675 6 -34.699 0 6 -35 0 7.8 -39.5
4 16 12.1811 7.8001 -37.4895 10.2234 7.8005 -38.1541 10.3528 8.0005 -38.637 15.3073 7.9996 -36.9552
4 16 10.7933 6 -33.2183 12.1811 7.8001 -37.4895 15.3073 7.9996 -36.9552 13.3945 6 -32.3365
4 16 9.0972 4 -27.9983 10.7933 6 -33.2183 13.3945 6 -32.3365 11.2897 4 -27.2551
4 16 6.7843 2 -20.8801 9.0972 4 -27.9983 11.2897 4 -27.2551 8.4194 2 -20.3258
4 25 31.3375 7.799 24.0461 27.769 6 21.308 28.278 6 20.5452 31.9124 7.7993 23.1857
4 25 19.75 7.8003 34.208 15.116 7.7996 36.4932 13.3945 6 32.3365 17.5 6 30.31
4 25 24.0461 7.799 31.3375 19.75 7.8003 34.208 17.5 6 30.31 21.308 6 27.769
4 25 24.0461 7.799 31.3375 21.308 6 27.769 24.7485 6 24.7485 27.9307 7.8002 27.9307
4 25 27.9307 7.8002 27.9307 24.7485 6 24.7485 27.769 6 21.308 31.3375 7.799 24.0461
4 16 31.736 8 24.352 31.3375 7.799 24.0461 31.9124 7.7993 23.1857 34.64 8 20
4 16 12.1811 7.8001 37.4895 15.116 7.7996 36.4932 15.3073 7.9996 36.9552 10.352 8 38.636
4 16 34.641 8.0004 -20 34.208 7.8004 -19.75 31.9124 7.7993 -23.1857 31.736 8 -24.352
4 25 32.3365 6 -13.3945 30.31 6 -17.5 34.208 7.8004 -19.75 36.4932 7.7996 -15.116
4 25 32.3365 6 -13.3945 36.4932 7.7996 -15.116 38.1541 7.8005 -10.2234 33.8065 6 -9.058
4 25 33.8065 6 -9.058 38.1541 7.8005 -10.2234 39.1621 7.8008 -5.1558 34.699 6 -4.5675
4 25 35 6 0 34.699 6 -4.5675 39.1621 7.8008 -5.1558 39.5 7.8 0
3 16 39.6578 8.0008 5.2211 39.5 7.8 0 40 8 0
4 16 35 6 0 39.5 7.8 0 39.6578 8.0008 5.2211 34.699 6 4.5675
4 16 34.699 6 4.5675 39.6578 8.0008 5.2211 38.636 8 10.352 33.8065 6 9.058
4 16 0 8 40 0 6 35 4.5675 6 34.699 5.22 8 39.656
4 16 5.22 8 39.656 4.5675 6 34.699 9.058 6 33.8065 10.352 8 38.636
4 16 0 6 35 0 4 29.5 3.8498 4 29.2463 4.5675 6 34.699
4 16 4.5675 6 34.699 3.8498 4 29.2463 7.6346 4 28.4941 9.058 6 33.8065
4 16 0 4 29.5 0 2 22 2.871 2 21.8108 3.8498 4 29.2463
4 16 3.8498 4 29.2463 2.871 2 21.8108 5.6936 2 21.2498 7.6346 4 28.4941
4 16 0 2 22 0 0 10 1.305 0 9.914 2.871 2 21.8108
4 16 2.871 2 21.8108 1.305 0 9.914 2.588 0 9.659 5.6936 2 21.2498
4 16 1.3053 .0001 -9.9145 0 0 -10 0 .0833 -10.5 1.3705 .0834 -10.4102
4 16 2.5882 .0001 -9.6593 1.3053 .0001 -9.9145 1.3705 .0834 -10.4102 2.7176 .0834 -10.1422
4 16 9.2388 0 -3.8268 8.6603 0 -5 9.0933 .0834 -5.25 9.7007 .0833 -4.0182
4 16 9.6593 .0001 -2.5882 9.2388 0 -3.8268 9.7007 .0833 -4.0182 10.1422 .0834 -2.7176
4 16 9.9145 .0001 -1.3053 9.6593 .0001 -2.5882 10.1422 .0834 -2.7176 10.4102 .0834 -1.3705
4 16 10 0 0 9.9145 .0001 -1.3053 10.4102 .0834 -1.3705 10.5 .0833 0
3 16 9.914 0 1.305 10 0 0 10.5 .0833 0
4 16 7.9335 -.0001 6.0876 8.66 0 5 8.483 .0833 6.1633 8.3302 .0832 6.392
4 16 7.0711 0 7.0711 7.9335 -.0001 6.0876 8.3302 .0832 6.392 7.4246 .0834 7.4246
4 16 6.0876 -.0001 7.9335 7.0711 0 7.0711 7.4246 .0834 7.4246 6.392 .0832 8.3302
4 16 5 0 8.6603 6.0876 -.0001 7.9335 6.392 .0832 8.3302 5.25 .0834 9.0933
4 16 3.8268 0 9.2388 5 0 8.6603 5.25 .0834 9.0933 4.0182 .0833 9.7007
4 25 2.7176 .0834 -10.1422 5.6936 2 -21.2498 6.7843 2 -20.8801 3.238 .0834 -9.9656
4 25 1.3705 .0834 -10.4102 2.871 2 -21.8108 5.6936 2 -21.2498 2.7176 .0834 -10.1422
4 25 0 .0833 -10.5 0 2 -22 2.871 2 -21.8108 1.3705 .0834 -10.4102
4 16 2.5882 .0001 -9.6593 2.7176 .0834 -10.1422 3.238 .0834 -9.9656 3.827 0 -9.239
4 16 3.827 0 -9.239 3.238 .0834 -9.9656 6.7843 2 -20.8801 8.4194 2 -20.3258
4 16 3.827 0 -9.239 8.4194 2 -20.3258 11 2 -19.052 5 0 -8.6603
4 16 8.483 .0833 -6.1633 7.9335 -.0001 -6.0876 17.4548 2 -13.3936 17.7748 2 -12.9141
4 16 8.483 .0833 -6.1633 9.0933 .0834 -5.25 8.6603 0 -5 7.9335 -.0001 -6.0876
4 25 17.7748 2 -12.9141 19.052 2 -11 9.0933 .0834 -5.25 8.483 .0833 -6.1633
4 16 5 0 -8.6603 11 2 -19.052 13.3936 2 -17.4548 6.0876 -.0001 -7.9335
4 16 6.0876 -.0001 -7.9335 13.3936 2 -17.4548 15.5562 2 -15.5562 7.071 0 -7.071
4 16 7.071 0 -7.071 15.5562 2 -15.5562 17.4548 2 -13.3936 7.9335 -.0001 -6.0876
4 16 8.4194 2 -20.3258 11.2897 4 -27.2551 14.75 4 -25.547 11 2 -19.052
4 16 11 2 -19.052 14.75 4 -25.547 17.9596 4 -23.4053 13.3936 2 -17.4548
4 16 13.3936 2 -17.4548 17.9596 4 -23.4053 20.8595 4 -20.8595 15.5562 2 -15.5562
4 16 15.5562 2 -15.5562 20.8595 4 -20.8595 23.4053 4 -17.9596 17.4548 2 -13.3936
4 16 11.2897 4 -27.2551 13.3945 6 -32.3365 17.5 6 -30.31 14.75 4 -25.547
4 16 17.9596 4 -23.4053 14.75 4 -25.547 17.5 6 -30.31 21.308 6 -27.769
4 16 20.8595 4 -20.8595 17.9596 4 -23.4053 21.308 6 -27.769 24.7485 6 -24.7485
4 16 23.4053 4 -17.9596 20.8595 4 -20.8595 24.7485 6 -24.7485 27.769 6 -21.308
4 16 31.736 8 -24.352 27.769 6 -21.308 24.7485 6 -24.7485 28.284 8 -28.284
4 16 28.284 8 -28.284 24.7485 6 -24.7485 21.308 6 -27.769 24.352 8 -31.736
4 16 20 8 -34.64 24.352 8 -31.736 21.308 6 -27.769 17.5 6 -30.31
4 16 15.3073 7.9996 -36.9552 20 8 -34.64 17.5 6 -30.31 13.3945 6 -32.3365
4 25 10.5 .0833 0 10.4102 .0834 -1.3705 21.8108 2 -2.871 22 2 0
4 25 10.4102 .0834 -1.3705 10.1422 .0834 -2.7176 21.2498 2 -5.6936 21.8108 2 -2.871
4 25 21.8108 2 -2.871 21.2498 2 -5.6936 28.4941 4 -7.6346 29.2463 4 -3.8498
4 25 29.2463 4 -3.8498 28.4941 4 -7.6346 33.8065 6 -9.058 34.699 6 -4.5675
4 25 28.4941 4 -7.6346 27.2551 4 -11.2897 32.3365 6 -13.3945 33.8065 6 -9.058
4 25 30.31 6 -17.5 32.3365 6 -13.3945 27.2551 4 -11.2897 25.547 4 -14.75
4 25 20.3258 2 -8.4194 19.052 2 -11 25.547 4 -14.75 27.2551 4 -11.2897
4 25 20.3258 2 -8.4194 27.2551 4 -11.2897 28.4941 4 -7.6346 21.2498 2 -5.6936
4 25 9.7007 .0833 -4.0182 20.3258 2 -8.4194 21.2498 2 -5.6936 10.1422 .0834 -2.7176
4 25 9.0933 .0834 -5.25 19.052 2 -11 20.3258 2 -8.4194 9.7007 .0833 -4.0182
4 25 6.7843 2 20.8801 3.238 .0834 9.9656 4.0182 .0833 9.7007 8.4194 2 20.3258
4 16 3.238 .0834 9.9656 2.588 0 9.659 3.8268 0 9.2388 4.0182 .0833 9.7007
4 16 9.659 0 2.588 9.914 0 1.305 21.8108 2 2.871 21.2498 2 5.6936
4 16 20.3258 2 8.4194 9.239 0 3.827 9.659 0 2.588 21.2498 2 5.6936
4 16 19.052 2 11 8.66 0 5 9.239 0 3.827 20.3258 2 8.4194
4 16 19.052 2 11 20.3258 2 8.4194 27.2551 4 11.2897 25.547 4 14.75
4 16 25.547 4 14.75 27.2551 4 11.2897 32.3365 6 13.3945 30.31 6 17.5
4 16 34.64 8 20 30.31 6 17.5 32.3365 6 13.3945 36.956 8 15.308
4 16 38.636 8 10.352 36.956 8 15.308 32.3365 6 13.3945 33.8065 6 9.058
4 16 27.2551 4 11.2897 28.4941 4 7.6346 33.8065 6 9.058 32.3365 6 13.3945
4 16 20.3258 2 8.4194 21.2498 2 5.6936 28.4941 4 7.6346 27.2551 4 11.2897
4 16 21.2498 2 5.6936 21.8108 2 2.871 29.2463 4 3.8498 28.4941 4 7.6346
4 16 28.4941 4 7.6346 29.2463 4 3.8498 34.699 6 4.5675 33.8065 6 9.058
4 25 4.0182 .0833 9.7007 5.25 .0834 9.0933 11 2 19.052 8.4194 2 20.3258
4 25 11.2897 4 27.2551 8.4194 2 20.3258 11 2 19.052 14.75 4 25.547
4 25 13.3945 6 32.3365 11.2897 4 27.2551 14.75 4 25.547 17.5 6 30.31
4 25 21.308 6 27.769 17.5 6 30.31 14.75 4 25.547 17.9596 4 23.4053
4 25 14.75 4 25.547 11 2 19.052 13.3936 2 17.4548 17.9596 4 23.4053
4 25 13.3936 2 17.4548 11 2 19.052 5.25 .0834 9.0933 6.392 .0832 8.3302
4 25 13.3936 2 17.4548 6.392 .0832 8.3302 7.4246 .0834 7.4246 15.5562 2 15.5562
4 25 17.9596 4 23.4053 13.3936 2 17.4548 15.5562 2 15.5562 20.8595 4 20.8595
4 25 21.308 6 27.769 17.9596 4 23.4053 20.8595 4 20.8595 24.7485 6 24.7485
4 25 27.769 6 21.308 24.7485 6 24.7485 20.8595 4 20.8595 23.4053 4 17.9596
4 25 28.278 6 20.5452 27.769 6 21.308 23.4053 4 17.9596 23.8343 4 17.3167
4 25 17.7748 2 12.9141 23.8343 4 17.3167 23.4053 4 17.9596 17.4548 2 13.3936
4 25 17.4548 2 13.3936 23.4053 4 17.9596 20.8595 4 20.8595 15.5562 2 15.5562
4 25 17.4548 2 13.3936 15.5562 2 15.5562 7.4246 .0834 7.4246 8.3302 .0832 6.392
4 25 17.7748 2 12.9141 17.4548 2 13.3936 8.3302 .0832 6.392 8.483 .0833 6.1633
