0 ~Animal Spider Biomechanical Legs and Head Half
2 24 7.58 0 -7.47 7.575 -4.293 -8.062
2 24 10.585 2.712 6.843 8.817 2.747 5.748
2 24 10.013 2.747 -0.022 9.78 2.747 0.468
2 24 5.505 -8.875 -18.6 4.692 -8.875 -19.19
2 24 5.768 -8.875 -17.505 5.505 -8.875 -18.6
2 24 15.698 -4.185 1.89 15.4 -4.68 1.823
2 24 11.885 -11.295 7.743 10.898 -10.955 6.96
2 24 2.697 -1.963 -15.835 1.995 -1.608 -15.877
2 24 14.893 -4.185 -5.312 14.595 -4.68 -5.242
2 24 13.223 -3.808 8.713 13.205 -4.185 8.698
2 24 6.45 -7.438 -13.745 6.067 -6.385 -12.652
2 24 8.815 2.235 5.75 8.48 2.235 5.32
2 24 1.995 -1.608 -17.505 0 -1.29 -17.505
2 24 6.35 -4.363 -11.835 5.673 -4.623 -9.897
2 24 15.548 -4.185 -1.78 15.253 -4.68 -1.73
2 24 14.08 -12.72 1.663 12.843 -12.378 1.42
2 24 19.768 -3.808 -1.07 15.83 -3.808 -0.382
2 24 3.798 -12.9114 -12.382 1.995 -13.8113 -12.8
2 24 11.185 -10.195 5.495 10.53 -10.195 6.665
2 24 14.315 -4.185 6.715 14.028 -4.68 6.618
2 24 12.638 -0.033 14.03 10.475 -0.033 12.01
2 24 12.685 2.75 13.898 10.7 2.75 12.04
2 24 12.41 0.2 9.898 10.758 0.29 8.525
2 24 10.943 0.245 11.5 9.43 0.245 9.973
2 24 15.345 -6.823 -0.315 14.003 -5.835 -0.19
2 24 12.123 -11.08 -4.457 11.238 -10.17 -4.2
2 24 13.133 -0.303 9.09 12.878 -0.033 9.388
2 24 2.697 -5.15 -15.835 0 -5.73 -15.877
2 24 15.078 -0.033 11.368 12.878 -0.033 9.388
2 24 16.62 -2.153 -9.765 13.943 -2.153 -7.79
2 24 18.81 -0.033 -1.65 15.895 -0.033 -1.137
2 24 9.51 2.747 4.513 8.97 2.747 4.448
2 24 10.53 -10.195 6.665 10.158 -10.045 6.408
2 24 12.75 -3.808 15.143 9.832 -3.808 12.413
2 24 10.455 2.747 1.213 9.963 2.747 0.978
2 24 9.897 2.235 -3.58 9.352 2.235 -3.57
2 24 13.303 -1.438 -8.662 11.525 -1.348 -7.455
2 24 18.833 -8.065 -6.085 14.543 -11.02 -5.18
2 24 3.46 2.522 -17.04 2.983 2.522 -16.692
2 24 15.078 -0.033 11.368 12.638 -0.033 14.03
2 24 15.305 -4.185 3.263 15.018 -4.68 3.185
2 24 14.438 -6.823 -5.205 13.14 -5.835 -4.842
2 24 14.143 -3.808 -13.85 10.978 -3.808 -11.415
2 24 14.015 -3.623 -13.32 11.183 -3.623 -11.142
2 24 18.123 2.75 -5.062 15.455 2.75 -4.542
2 24 12.615 -10.295 6.065 12.253 -10.28 6.863
2 24 18.478 0.422 3.555 15.858 0.422 2.83
2 24 12.673 -3.623 14.603 10.063 -3.623 12.163
2 24 10.708 -12.318 -11.127 9.8 -12.648 -10.245
2 24 5.6568 2.75 5.6568 4.7817 2.75 6.2416
2 24 10.758 0.29 8.525 9.43 0.245 9.973
2 24 9.842 -4.68 10.453 8.913 -4.68 11.478
2 24 11.365 2.712 5.45 9.51 2.747 4.513
2 24 16.198 -3.808 11.383 13.223 -3.808 8.713
2 24 8.97 2.747 4.448 8.543 2.747 4.783
2 24 10.7 2.75 12.04 10.475 -0.033 12.01
2 24 11.83 1.37 -4.362 9.897 2.235 -3.58
2 24 12.61 1.37 -0.17 10.523 2.235 -0.21
2 24 12.97 -4.68 8.503 12.02 -4.68 9.55
2 24 4.233 -9.503 -17.505 3.515 -9.318 -18.13
2 24 9.647 -4.185 10.245 9.43 0.245 9.973
2 24 12.213 -4.68 7.878 11.27 -4.68 8.895
2 24 11.993 -1.438 -10.397 10.343 -1.348 -9.025
2 24 9.163 -4.363 -9.83 7.762 -4.638 -8.402
2 24 3.798 -12.9114 -17.505 1.995 -13.8113 -17.505
2 24 12.615 -5.835 6.08 11.775 -5.835 7.58
2 24 13.873 -6.823 6.565 12.615 -10.295 6.065
2 24 10.2 -0.303 12.29 10.063 -3.623 12.163
2 24 12.843 -12.378 1.42 11.935 -11.468 1.258
2 24 5.023 -9.348 -17.505 4.233 -9.503 -17.505
2 24 13.073 2.485 1.47 12.528 2.712 1.4
2 24 8.97 2.235 4.448 8.543 2.235 4.783
2 24 11.48 -12.308 -5.93 10.693 -11.398 -5.45
2 24 4.048 2.522 -17.04 3.46 2.522 -17.04
2 24 15.723 -3.808 1.898 15.628 -3.623 2.225
2 24 15.4 -4.68 1.823 15.018 -4.68 3.185
2 24 12.858 -10.28 -5.65 12.435 -10.295 -6.425
2 24 9.352 2.235 -3.57 8.96 2.235 -3.945
2 24 15.455 2.75 -4.542 15.248 -0.033 -4.635
2 24 12.448 -5.835 -6.417 11.913 -0.025 -6.157
2 24 15.653 -3.623 11.353 12.993 -3.623 8.965
2 24 15.723 -3.808 1.898 15.698 -4.185 1.89
2 24 10.958 -4.185 -11.4 10.723 -4.675 -11.202
2 24 11.238 -10.17 -4.2 10.92 -8.915 -4.057
2 24 11.423 -8.758 -4.222 10.118 0 -3.302
2 24 17.57 -1.965 6.915 17.553 0.422 6.778
2 24 7.762 -4.638 -8.402 7.58 0 -7.47
2 24 6.143 -9.745 -17.505 5.225 -11.5125 -17.505
2 24 4.75 2.522 -16.132 4.567 2.522 -16.692
2 24 6.438 -5.885 -12.147 6.35 -4.363 -11.835
2 24 15.505 -4.68 -0.337 15.253 -4.68 -1.73
2 24 14.86 -4.68 -3.852 14.595 -4.68 -5.242
2 24 14.733 -1.965 6.075 14.613 -2.153 6.448
2 24 13.92 -5.835 1.53 13.328 -0.025 1.475
2 24 11.65 -8.915 -0.127 10.63 0 -0.542
2 24 12.048 2.04 -6.262 11.678 2.485 -6.057
2 24 11.183 -3.623 -11.142 10.978 -3.808 -11.415
2 24 12.755 2.04 -4.65 12.355 2.485 -4.517
2 24 14.003 -5.835 -0.19 13.92 -5.835 1.53
2 24 10.488 -10.213 5.085 9.755 0 4.258
2 24 11.995 -10.17 -0.105 11.65 -8.915 -0.127
2 24 18.565 -1.965 3.445 17.57 -1.965 6.915
2 24 15.81 -2.153 2.278 15.713 -1.965 2.655
2 24 8.342 1.115 -8.895 7.9 1.725 -8.425
2 24 14.15 -4.185 1.57 13.49 2.04 1.53
2 24 13.328 -0.025 1.475 12.535 1.37 1.375
2 24 13.408 -0.025 -0.19 12.61 1.37 -0.17
2 24 15.83 -3.808 -0.382 15.808 -4.185 -0.377
2 24 15.808 -4.185 -0.377 15.505 -4.68 -0.337
2 24 12.91 -4.678 -6.672 12.07 -4.665 -7.772
2 24 13.473 -4.68 4.963 13.205 -4.185 4.863
2 24 13.64 -4.68 -5.01 13.363 -4.185 -4.91
2 24 11.678 2.485 -6.057 11.193 2.712 -5.795
2 24 11.645 -12.378 5.6 10.788 -11.468 5.258
2 24 12.535 1.37 1.375 10.455 2.235 1.213
2 24 10.523 2.235 -0.21 10.013 2.235 -0.022
2 24 15.77 0.2 -1.817 13.64 0.29 -1.527
2 24 19.763 -8.065 -1.07 15.433 -11.02 -0.375
2 24 11.15 -10.238 7.145 10.53 -10.195 6.665
2 24 12.97 -4.68 8.503 12.213 -4.68 7.878
2 24 8.085 2.485 10.378 7.737 2.712 9.95
2 24 4.415 1.112 -11.475 4.365 1.722 -10.73
2 24 11.963 -4.185 7.718 11.39 2.04 7.388
2 24 9.6 -4.68 12.18 8.913 -4.68 11.478
2 24 10.475 -0.033 12.01 10.2 -0.303 12.29
2 24 4.708 2.522 -13.83 2.8 2.522 -13.83
2 24 7.9 1.725 -8.425 6.8 2.235 -7.347
2 24 11.39 2.04 7.388 11.043 2.485 7.148
2 24 13.205 -4.185 4.863 12.89 -1.348 4.718
2 24 10.693 -11.398 -5.45 10.373 -10.143 -5.315
2 24 14.438 -6.823 -5.205 13.138 -10.295 -4.827
2 24 11.58 -4.665 -10.077 10.723 -4.675 -11.202
2 24 2.8 2.522 -13.83 2.737 0.337 -13.83
2 24 4.407 2.01 -12.247 4.3575 2.5185 -11.9835
2 24 14.915 -3.808 -5.317 14.893 -4.185 -5.312
2 24 11.333 -2.153 -11.255 11.183 -3.623 -11.142
2 24 5.223 0.232 -13.777 4.708 2.522 -13.83
2 24 10.063 -3.623 12.163 9.832 -3.808 12.413
2 24 2.697 -1.963 -17.407 2.697 -1.963 -15.835
2 24 10.898 -10.955 6.96 10.158 -10.045 6.408
2 24 14.613 -2.153 6.448 14.433 -3.623 6.395
2 24 14.028 -10.28 0.683 13.91 -10.295 1.54
2 24 5.242 0.29 -11.567 4.515 0.337 -11.89
2 24 12.463 -10.195 -0.072 12.4 -10.195 1.268
2 24 15.245 -6.823 1.783 13.91 -10.295 1.54
2 24 13.473 -4.68 4.963 13.098 -4.68 6.295
2 24 10.53 -10.195 6.665 10.245 -8.758 6.583
2 24 10.158 -10.045 6.408 9.815 -8.79 6.283
2 24 10.245 -8.758 6.583 8.725 0 6.093
2 24 6.445 0 8.585 4.7817 0 6.2416
2 24 14.143 -9.293 -13.85 10.708 -12.318 -11.127
2 24 10.943 0.245 11.5 10.778 -4.185 11.345
2 24 10.013 2.235 -0.022 9.78 2.235 0.468
2 24 15.078 -0.033 11.368 14.95 2.75 11.425
2 24 7.883 -10.955 10.25 7.27 -10.045 9.56
2 24 7.27 -10.045 9.56 7.025 -8.79 9.295
2 24 4.565 0.337 -12.315 4.515 0.337 -11.89
2 24 12.928 2.75 9.61 10.7 2.75 12.04
2 24 1.995 -1.608 -15.877 0 -1.29 -15.877
2 24 14.95 2.75 11.425 12.685 2.75 13.898
2 24 2.697 -5.15 -15.835 2.278 -5.49 -12.765
2 24 11.865 2.485 5.68 11.365 2.712 5.45
2 24 14.923 -1.438 5.41 12.89 -1.348 4.718
2 24 2.278 -5.49 -12.765 0 -6.51 -12.765
2 24 12.475 -4.695 -8.062 12.07 -4.665 -7.772
2 24 12.88 -4.665 -8.355 12.475 -4.695 -8.062
2 24 11.835 2.712 -4.337 9.897 2.747 -3.58
2 24 10.563 -4.68 11.14 9.6 -4.68 12.18
2 24 15.978 0.422 -9.94 13.79 0.422 -8.325
2 24 14.028 -4.68 6.618 13.098 -4.68 6.295
2 24 15.253 -4.68 -1.73 14.27 -4.68 -1.57
2 24 19.29 -3.623 -1.332 15.768 -3.623 -0.717
2 24 12.823 -12.72 6.053 11.645 -12.378 5.6
2 24 14.423 -4.68 5.258 13.948 -4.68 5.11
2 24 9.8 -12.648 -10.245 8.865 -12.308 -9.402
2 24 17.858 -3.623 7.415 14.433 -3.623 6.395
2 24 15.4 -4.68 1.823 14.443 -4.68 1.603
2 24 9.815 -4.185 12.398 9.6 -4.68 12.18
2 24 9.51 2.235 4.508 8.97 2.235 4.448
2 24 15.018 -4.68 3.185 14.055 -4.68 2.93
2 24 8.725 0 6.093 6.445 0 8.585
2 24 12.41 0.2 9.898 10.943 0.245 11.5
2 24 14.443 -4.68 1.603 14.055 -4.68 2.93
2 24 14.595 -4.68 -5.242 13.64 -4.68 -5.01
2 24 17.57 -1.965 6.915 14.733 -1.965 6.075
2 24 13.648 -12.318 -7.225 12.55 -12.648 -6.597
2 24 12.02 -4.68 9.55 11.27 -4.68 8.895
2 24 1.995 -13.8113 -17.505 0 -14.122 -17.505
2 24 14.543 -11.02 -5.18 13.338 -11.353 -4.795
2 24 12.435 -10.295 -6.425 11.123 -10.195 -5.625
2 24 10.563 -4.68 11.14 9.842 -4.68 10.453
2 24 11.663 -10.195 -4.4 11.238 -10.17 -4.2
2 24 10.723 -4.675 -11.202 9.973 -4.678 -10.57
2 24 15.505 -4.68 -0.337 14.53 -4.68 -0.21
2 24 18.565 -1.965 3.445 18.478 0.422 3.555
2 24 15.77 0.2 -1.817 15.548 -4.185 -1.78
2 24 12.84 -10.965 8.558 11.885 -11.295 7.743
2 24 14.86 -4.68 -3.852 13.885 -4.68 -3.647
2 24 17.8 -2.153 7.398 14.613 -2.153 6.448
2 24 19.573 -3.808 2.96 15.723 -3.808 1.898
2 24 18.168 -3.808 7.863 14.338 -3.808 6.723
2 24 15.523 -1.438 3.32 13.43 -1.348 2.828
2 24 15.248 -0.033 -4.635 15.163 -0.303 -5.017
2 24 13.725 -4.675 -7.22 12.88 -4.665 -8.355
2 24 2.728 0.337 -12.765 2.278 -5.49 -12.765
2 24 14.95 2.75 11.425 12.928 2.75 9.61
2 24 13.61 -4.185 -3.575 13.283 0.29 -3.46
2 24 15.163 -0.303 -5.017 14.978 -3.623 -4.982
2 24 6.46 -7.75 -17.505 6.143 -9.745 -17.505
2 24 13.223 -3.808 8.713 12.993 -3.623 8.965
2 24 5.673 -4.623 -9.897 5.067 0 -9.345
2 24 12.463 -10.195 -0.072 10.63 0 -0.542
2 24 5.768 -8.875 -17.505 5.685 -4.605 -17.505
2 24 16.055 2.75 -1.297 15.455 2.75 -4.542
2 24 6.46 -7.75 -17.505 6.143 -5.755 -17.505
2 24 13.14 -5.835 -4.842 12.585 -0.025 -4.625
2 24 8.96 2.235 -3.945 8.95 2.235 -4.487
2 24 7.963 -10.143 -8.507 7.575 -4.293 -8.062
2 24 6.143 -5.755 -17.505 5.685 -4.605 -17.505
2 24 2.697 -1.963 -17.407 2.612 -3.985 -17.52
2 24 8.96 2.747 -3.945 8.95 2.747 -4.487
2 24 12.928 2.75 9.61 12.878 -0.033 9.388
2 24 12.07 -4.665 -7.772 11.83 -4.185 -7.62
2 24 14.443 -4.68 1.603 14.15 -4.185 1.57
2 24 14.055 -4.68 2.93 13.775 -4.185 2.873
2 24 11.185 -10.195 5.495 9.755 0 4.258
2 24 12.213 -4.68 7.878 11.963 -4.185 7.718
2 24 12.105 -8.758 1.318 10.528 0 1.56
2 24 13.098 -4.68 6.295 12.83 -4.185 6.168
2 24 11.27 -4.68 8.895 11.045 -4.185 8.718
2 24 10.8 -4.665 -9.46 9.973 -4.678 -10.57
2 24 7.762 -4.638 -8.402 5.673 -4.623 -9.897
2 24 13.153 2.485 -0.21 12.603 2.712 -0.192
2 24 14.978 -3.623 -4.982 14.915 -3.808 -5.317
2 24 12.615 -5.835 6.08 12.085 -0.025 5.813
2 24 11.935 -11.468 1.258 11.588 -10.213 1.245
2 24 12.25 2.04 5.853 11.865 2.485 5.68
2 24 5.242 0.29 -11.567 5.223 0.232 -13.777
2 24 9.352 2.747 -3.57 8.96 2.747 -3.945
2 24 12.83 -4.185 6.168 12.25 2.04 5.853
2 24 11.775 -5.835 7.58 11.27 -0.025 7.265
2 24 18.485 -3.623 -5.667 14.978 -3.623 -4.982
2 24 19.23 -0.303 -1.322 15.955 -0.303 -0.75
2 24 12.915 -11.08 -0.182 11.995 -10.17 -0.105
2 24 13.43 -1.348 2.828 12.89 -1.348 4.718
2 24 13.988 -4.185 -1.54 13.64 0.29 -1.527
2 24 18.733 2.75 -1.767 18.123 2.75 -5.062
2 24 15.373 0.2 -3.955 13.283 0.29 -3.46
2 24 15.153 -4.185 -3.91 14.86 -4.68 -3.852
2 24 9.163 -4.363 -9.83 6.35 -4.363 -11.835
2 24 15.608 -0.303 11.313 13.133 -0.303 9.09
2 24 15.433 -11.02 -0.375 14.17 -11.353 -0.305
2 24 13.91 -10.295 1.54 12.4 -10.195 1.268
2 24 13.138 -10.295 -4.827 12.418 -10.238 -4.602
2 24 12.418 -10.238 -4.602 11.238 -10.17 -4.2
2 24 18.565 -1.965 3.445 15.713 -1.965 2.655
2 24 13.725 -4.675 -7.22 12.91 -4.678 -6.672
2 24 4.692 -8.875 -19.19 3.693 -8.875 -19.19
2 24 8.352 2.04 10.703 8.085 2.485 10.378
2 24 12.685 2.75 13.898 12.638 -0.033 14.03
2 24 11.588 -10.213 1.245 10.528 0 1.56
2 24 14.53 -4.68 -0.21 14.235 -4.185 -0.205
2 24 9.973 -4.678 -10.57 9.768 -4.185 -10.357
2 24 9.842 -4.68 10.453 9.647 -4.185 10.245
2 24 10.8 -4.665 -9.46 10.585 -4.185 -9.272
2 24 12.91 -4.678 -6.672 12.648 -4.185 -6.535
2 24 10.778 -4.185 11.345 10.563 -4.68 11.14
2 24 4.567 2.522 -16.692 4.048 2.522 -17.04
2 24 13.775 -4.185 2.873 13.43 -1.348 2.828
2 24 2.8 2.522 -16.132 2.8 2.522 -13.83
2 24 14.028 -10.28 0.683 13.995 -10.295 -0.2
2 24 11.815 -4.185 -10.26 11.58 -4.665 -10.077
2 24 13.885 -4.68 -3.647 13.61 -4.185 -3.575
2 24 14.27 -4.68 -1.57 13.988 -4.185 -1.54
2 24 8.185 -11.398 -8.775 7.963 -10.143 -8.507
2 24 4.3575 2.5185 -11.9835 4.33 2.752 -11.442
2 24 12.41 0.2 9.898 12.243 -4.185 9.748
2 24 9.963 2.235 0.978 9.78 2.235 0.468
2 24 15.955 -0.303 -0.75 15.768 -3.623 -0.717
2 24 13.593 -6.823 -7.127 12.435 -10.295 -6.425
2 24 14.433 -3.623 6.395 14.338 -3.808 6.723
2 24 17.553 0.422 6.778 14.948 0.422 6.003
2 24 1.995 -13.8113 -12.8 0 -14.122 -13.055
2 24 11.763 -10.295 7.588 11.15 -10.238 7.145
2 24 3.515 -9.318 -18.13 2.902 -8.835 -18.61
2 24 8.913 -4.68 11.478 8.73 -4.185 11.245
2 24 18.478 0.422 3.555 17.553 0.422 6.778
2 24 10.92 -8.915 -4.057 10.118 0 -3.302
2 24 14.438 -6.823 -5.205 13.593 -6.823 -7.127
2 24 11.663 -10.195 -4.4 11.423 -8.758 -4.222
2 24 2.825 -5.805 -18.472 2.612 -3.985 -17.52
2 24 11.58 -4.665 -10.077 10.8 -4.665 -9.46
2 24 11.83 -4.185 -7.62 11.525 -1.348 -7.455
2 24 15.978 0.422 -9.94 13.96 0.422 -12.617
2 24 2.902 -8.835 -18.61 2.825 -5.805 -18.472
2 24 13.79 0.422 -8.325 11.805 0.422 -10.96
2 24 4.565 0.337 -12.315 4.407 2.01 -12.247
2 24 9.163 -4.363 -9.83 8.635 0.277 -9.207
2 24 3.693 -8.875 -19.19 2.902 -8.835 -18.61
2 24 19.573 -9.293 2.96 15.33 -12.388 1.855
2 24 18.168 -9.293 7.863 13.985 -12.388 6.55
2 24 13.363 -4.185 -4.91 12.755 2.04 -4.65
2 24 15.81 -2.153 2.278 15.628 -3.623 2.225
2 24 6.067 -6.385 -12.652 5.84 -5.815 -12.467
2 24 13.49 2.04 1.53 13.073 2.485 1.47
2 24 16.198 -8.135 11.383 12.84 -10.965 8.558
2 24 14.708 -4.185 5.345 14.423 -4.68 5.258
2 24 4.565 0.337 -12.315 2.728 0.337 -12.765
2 24 9.815 -8.79 6.283 8.725 0 6.093
2 24 12.848 -6.823 8.398 11.775 -5.835 7.58
2 24 14.235 -4.185 -0.205 13.575 2.04 -0.23
2 24 11.805 0.422 -10.96 11.578 -1.965 -10.95
2 24 14.17 -11.353 -0.305 12.915 -11.08 -0.182
2 24 18.81 -0.033 -1.65 18.733 2.75 -1.767
2 24 16.098 -1.965 -9.87 13.925 -1.965 -12.752
2 24 9.768 -4.185 -10.357 9.34 2.04 -9.852
2 24 13.303 -1.438 -8.662 13.12 -4.185 -8.53
2 24 12.648 -4.185 -6.535 12.048 2.04 -6.262
2 24 15.858 0.422 2.83 15.713 -1.965 2.655
2 24 13.575 2.04 -0.23 13.153 2.485 -0.21
2 24 15.373 0.2 -3.955 15.153 -4.185 -3.91
2 24 2.697 -1.963 -15.835 2.697 -5.15 -15.835
2 24 10.585 -4.185 -9.272 10.343 -1.348 -9.025
2 24 13.943 -2.153 -7.79 13.793 -3.623 -7.677
2 24 15.77 0.2 -1.817 15.373 0.2 -3.955
2 24 11.993 -1.438 -10.397 11.815 -4.185 -10.26
2 24 5.84 -5.815 -12.467 5.242 0.29 -11.567
2 24 13.303 -1.438 -8.662 11.993 -1.438 -10.397
2 24 16.055 2.75 -1.297 15.895 -0.033 -1.137
2 24 11.123 -10.195 -5.625 9.27 0 -5.227
2 24 5.418 -5 -9.315 5.067 0 -9.345
2 24 11.913 -0.025 -6.157 11.208 1.37 -5.78
2 24 12.585 -0.025 -4.625 11.83 1.37 -4.362
2 24 9.643 -10.965 12.048 8.75 -11.295 11.165
2 24 13.64 0.29 -1.527 13.283 0.29 -3.46
2 24 10.373 -10.143 -5.315 9.27 0 -5.227
2 24 6.46 -6.523 -12.535 6.438 -5.885 -12.147
2 24 12.615 -10.295 6.065 11.185 -10.195 5.495
2 24 19.015 -2.153 3.16 15.81 -2.153 2.278
2 24 18.153 -0.033 -5.2 18.123 2.75 -5.062
2 24 13.998 -3.808 -7.405 13.793 -3.623 -7.677
2 24 9.043 2.485 -9.555 8.657 2.712 -9.162
2 24 13.96 0.422 -12.617 13.925 -1.965 -12.752
2 24 16.098 -1.965 -9.87 15.978 0.422 -9.94
2 24 15.83 -3.808 -0.382 15.768 -3.623 -0.717
2 24 11.525 -1.348 -7.455 10.343 -1.348 -9.025
2 24 12.528 2.712 1.4 10.455 2.747 1.213
2 24 15.955 -0.303 -0.75 15.895 -0.033 -1.137
2 24 13.338 -11.353 -4.795 12.123 -11.08 -4.457
2 24 13.998 -3.808 -7.405 13.978 -4.185 -7.39
2 24 13.995 -10.295 -0.2 13.243 -10.238 -0.152
2 24 13.243 -10.238 -0.152 11.995 -10.17 -0.105
2 24 13.985 -12.388 6.55 12.823 -12.72 6.053
2 24 15.33 -12.388 1.855 14.08 -12.72 1.663
2 24 12.75 -8.135 15.143 9.643 -10.965 12.048
2 24 12.463 -10.195 -0.072 11.995 -10.17 -0.105
2 24 18.838 -3.808 -6.085 14.915 -3.808 -5.317
2 24 13.943 -2.153 -7.79 13.718 -1.965 -8.11
2 24 10.978 -3.808 -11.415 10.958 -4.185 -11.4
