0 ~Sheet Plastic 13 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 321 0 28.5 -0.8 0 26 -1.6 0 24.4 -3.3 0 26 -7.3
4 321 0 36.6 -8.1 0 46.3 -1.6 0 42.3 -0.8 0 35 -8.1
4 0 0 24.4 -4.9 0 -20 -13 0 24.4 -10.6 0 25.2 -7.3
4 321 0 24.4 -10.6 0 24.4 -13 0 35 -10.6 0 34.1 -9.8
4 0 0 61.8 11.4 0 61.8 8.9 0 65 8.1 0 65.9 11.4
4 321 0 126 17.9 0 117.9 16.3 0 126.6 -13 0 140.7 -8.9
4 0 0 65 8.1 0 61.8 8.9 0 61.8 8.1 0 64.2 -6.5
4 15 0 113 17.9 0 121.5 -13 0 117.9 16.3 0 117.1 17.9
4 321 0 106.5 7.3 0 106.5 10.6 0 99.2 16.3 0 99.2 1.6
4 0 0 242.3 23.6 0 239 14.6 0 259.3 13.8 0 254.5 26.8
4 321 0 106.5 10.6 0 108.9 10.6 0 108.1 17.1 0 99.2 16.3
4 321 0 87.8 28.5 0 82.9 35.8 0 81.3 34.1 0 87.8 25.2
4 0 0 84.6 17.9 0 76.4 15.4 0 96.7 17.1 0 95.9 18.7
4 321 0 90.2 6.5 0 87.8 7.3 0 82.9 0 0 91.1 -7.3
4 321 0 68.3 39.8 0 74 40.7 0 73.2 43.1 0 70.7 43.1
4 0 0 90.2 6.5 0 91.9 8.9 0 90.2 10.6 0 87.8 9.8
4 321 0 43.1 74 0 64.2 79.7 0 22 75.6 0 27.6 74
4 321 0 161.8 -6.5 0 169.1 -1.6 0 161.8 6.5 0 155.3 -1.6
4 321 0 100 38.2 0 100 47.2 0 99.2 47.2 0 97.6 37.4
4 15 0 130.9 18.7 0 126.8 18.7 0 126 17.9 0 138.2 5.7
4 0 0 82.9 35.8 0 82.1 38.2 0 79.7 37.4 0 81.3 34.1
4 0 0 364.2 9.8 0 363.4 11.4 0 360.2 5.7 0 363.4 6.5
4 321 0 64.2 -6.5 0 65 -7.3 0 69.9 -7.3 0 65 8.1
4 321 0 146.3 10.6 0 146.3 8.1 0 152.8 2.4 0 155.3 16.3
4 15 0 278 127.6 0 282.9 126.8 0 282.0548 151.4508 0 277.1693 150.5701
4 0 0 105.7 48 0 113 50.4 0 104.9 49.6 0 100 47.2
4 0 0 321.2 -13 0 328.5 -8.9 0 326 -5.7 0 313 5.7
4 321 0 195.9 -8.1 0 198.4 -6.5 0 180.5 -6.5 0 182.9 -8.9
4 0 0 130.1 20.3 0 130.9 18.7 0 136.6 21.1 0 125.2 41.5
4 321 0 647.2 167.5 0 645.5 163.4 0 652.8 165 0 652.8 167.5
4 321 0 367.4731 166.849 0 353.671 164.3609 0 355.3 163.4 0 365.9 162.6
4 321 0 239 14.6 0 242.3 23.6 0 236.6 23.6 0 235 12.2
4 15 0 494.3 149.6 0 490.2 155.3 0 489.4 142.3 0 494.3 143.1
4 321 0 217.1 -6.5 0 210.6 0 0 209.8 -2.4 0 214.6 -8.1
4 321 0 148 53.7 0 152.8 56.9 0 146.3 61.8 0 143.9 61
4 0 0 169.9 15.4 0 174 17.1 0 172.4 20.3 0 169.1 20.3
4 321 0 291.0509 153.0725 0 295.9 148 0 303.3 151.2 0 303.3034 155.2813
4 0 0 210.6 17.9 0 208.9 20.3 0 205.7 19.5 0 208.9 15.4
4 321 0 187.8 19.5 0 197.6 22 0 172.4 20.3 0 174 17.1
4 321 0 164.2 10.6 0 164.2 7.3 0 171.5 2.4 0 169.9 15.4
4 0 0 151.2 16.3 0 155.3 16.3 0 155.3 19.5 0 151.2 19.5
4 321 0 161.8 11.4 0 169.9 15.4 0 169.1 20.3 0 155.3 19.5
4 15 0 110.6 46.3 0 112.2 19.5 0 116.3 19.5 0 116.3 22
4 321 0 161.8 11.4 0 155.3 19.5 0 155.3 16.3 0 159.3 8.9
3 321 0 155.3 -1.6 0 161.8 6.5 0 155.3 1.6
4 0 0 187 99.2 0 194.3 100 0 164.0419 130.1769 0 156.832 128.8771
4 0 0 141.5 11.4 0 137.4 18.7 0 130.9 18.7 0 138.2 5.7
4 321 0 151.2 16.3 0 151.2 19.5 0 137.4 18.7 0 141.5 11.4
4 321 0 100.8 35.8 0 106.5 21.1 0 100 47.2 0 100 38.2
4 321 0 146.3 10.6 0 155.3 16.3 0 151.2 16.3 0 141.5 11.4
4 0 0 146.3 8.1 0 146.3 10.6 0 141.5 11.4 0 138.2 5.7
4 0 0 267.5 -8.1 0 272.4 -10.6 0 272.4 -7.3 0 269.1 -6.5
3 0 0 138.2 5.7 0 144.7 5.7 0 146.3 8.1
4 321 0 243.1 26 0 244.7 32.5 0 235.8 30.1 0 237.4 26
4 15 0 313 5.7 0 309.8 14.6 0 304.9 13.8 0 309.8 0.8
4 321 0 339 116.3 0 339 118.7 0 333.3 117.9 0 335 112.2
4 27 0 598.4 -10.6 0 604.1 17.1 0 589.4 -8.9 0 587.1 -13
4 0 0 332.5 3.3 0 333.3 12.2 0 330.1 8.9 0 331.7 -3.3
4 0 0 417.1 11.4 0 414.6 13 0 412.2 11.4 0 417.9 8.1
4 0 0 486.2 -4.9 0 482.9 -7.3 0 483.7 -11.4 0 495.1 -9.8
4 0 0 343.1 131.7 0 342.3 121.1 0 349.6 130.1 0 343.9 139
4 0 0 349.6 3.3 0 349.6 -3.3 0 354.5 -2.4 0 354.5 2.4
3 15 0 587.1 -13 0 589.4 -8.9 0 585.4 -13
4 321 0 378 -5.7 0 373.2 1.6 0 373.2 -1.6 0 375.6 -7.3
4 0 0 404.9 30.1 0 414.6 35 0 414.6 39 0 395.1 33.3
4 0 0 486.2 -4.9 0 495.1 -9.8 0 492.7 14.6 0 486.2 4.1
4 321 0 479.7 -3.3 0 482.9 -7.3 0 486.2 -4.9 0 481.3 -0.8
4 0 0 484.6 13 0 482.9 8.9 0 486.2 4.1 0 492.7 14.6
4 321 0 470.7 5.7 0 474 -1.6 0 474 2.4 0 472.4 7.3
4 0 0 484.6 17.9 0 484.6 13 0 492.7 14.6 0 498.4 25.2
4 321 0 484.6 13 0 484.6 17.9 0 478 14.6 0 482.9 8.9
4 0 0 571.5 159.3 0 573.2 163.4 0 570.7 167.5 0 565.9 168.3
4 27 0 522 14.6 0 516.3 5.7 0 517.1 -1.6 0 528.5 14.6
4 0 0 331.7 28.5 0 335 25.2 0 335 28.5 0 332.5 30.1
4 0 0 458.5 4.1 0 456.1 1.6 0 463.4 -1.6 0 463.4 2.4
4 0 0 469.9 104.1 0 467.5 104.1 0 469.1 95.9 0 473.2 100.8
4 0 0 427.6 0 0 425.2 4.1 0 422 4.1 0 419.5 0.8
4 0 0 415.4 31.7 0 415.4 33.3 0 414.6 35 0 404.9 30.1
4 0 0 406.5 22 0 402.4 21.1 0 401.6 17.9 0 408.9 20.3
4 321 0 409.8 126 0 413.8 122 0 416.3 130.1 0 408.9 129.3
4 321 0 145.5 82.9 0 151.2 88.6 0 149.6 91.9 0 138.2 89.4
4 321 0 410.6 21.1 0 404.9 30.1 0 406.5 22 0 408.9 20.3
4 0 0 627.6 148.8 0 634.1 149.6 0 634.1 158.5 0 627.6 159.3
4 321 0 408.9 20.3 0 408.9 16.3 0 416.3 17.1 0 410.6 21.1
3 321 0 406.5 22 0 404.9 30.1 0 402.4 21.1
4 0 0 404.9 14.6 0 408.9 16.3 0 408.9 20.3 0 401.6 17.9
4 321 0 404.9 14.6 0 411.4 7.3 0 412.2 11.4 0 408.9 16.3
4 321 0 414.6 -4.9 0 417.9 -6.5 0 419.5 -0.8 0 419.5 0.8
4 0 0 400 -10.6 0 400 -6.5 0 397.6 -5.7 0 393.5 -6.5
4 15 0 330.9 25.2 0 331.7 28.5 0 326 28.5 0 282.9 24.4
4 321 0 404.9 14.6 0 401.6 17.9 0 400 14.6 0 400 11.4
4 0 0 305.7 14.6 0 309.8 14.6 0 330.9 25.2 0 282.9 24.4
4 15 0 356.9 25.2 0 358.5 29.3 0 352 30.1 0 349.6 29.3
4 321 0 378.9 13 0 400 14.6 0 349.6 14.6 0 360.2 13
4 0 0 384.6 1.6 0 391.1 -0.8 0 390.2 2.4 0 386.2 3.3
4 321 0 326.8 10.6 0 327.6 8.1 0 330.1 8.9 0 330.1 13.8
4 321 0 357.7 7.3 0 357.7 11.4 0 349.6 14.6 0 349.6 3.3
4 0 0 164.2 10.6 0 161.8 11.4 0 161.8 6.5 0 164.2 7.3
4 321 0 360.2 5.7 0 354.5 2.4 0 354.5 -2.4 0 361.8 -5.7
4 321 0 52 -8.1 0 54.5 -7.3 0 36.6 -8.1 0 37.4 -10.6
4 321 0 37.4 -10.6 0 24.4 -13 0 54.5 -10.6 0 52 -9.8
4 0 0 516.3 5.7 0 508.9 14.6 0 511.2 -13 0 517.1 -1.6
4 15 0 497.6 14.6 0 492.7 14.6 0 495.1 -9.8 0 500 -13
4 0 0 478 14.6 0 484.6 17.9 0 479.7 27.6 0 474 25.2
4 321 0 504.1 14.6 0 497.6 14.6 0 500 -13 0 506.4 -13
4 15 0 484.6 63.4 0 491.9 40.7 0 499.2 66.7 0 484.6 65.9
3 0 0 517.1 -4.1 0 517.1 -1.6 0 511.2 -13
4 0 0 480.5 124.4 0 477.2 130.9 0 474.8 129.3 0 475.6 122.8
4 15 0 545.5 14.6 0 543.9 14.6 0 524.2 -13 0 526.6 -13
4 15 0 511.2 -13 0 508.9 14.6 0 504.1 14.6 0 506.4 -13
4 0 0 517.9 -10.6 0 517.1 -4.1 0 511.2 -13 0 517.4 -13
4 27 0 517.1 -4.1 0 517.9 -10.6 0 527.6 2.4 0 536.6 14.6
4 15 0 520.3 14.6 0 516.3 8.1 0 516.3 5.7 0 522 14.6
4 0 0 508.9 14.6 0 516.3 5.7 0 516.3 8.1 0 515.4 14.6
4 0 0 566.7 153.7 0 565.9 168.3 0 557.7 184.6 0 544.8942 198.8323
4 321 0 542.3 163.4 0 548 151.2 0 561.8 152.8 0 539.2959 197.8231
4 0 0 587.8 149.6 0 583.7 149.6 0 581.3 146.3 0 591.1 147.2
3 27 0 520.3 14.6 0 515.4 14.6 0 516.3 8.1
4 15 0 528.5 14.6 0 517.1 -1.6 0 517.1 -4.1 0 530.1 14.6
4 0 0 566.7 153.7 0 571.5 156.9 0 571.5 159.3 0 565.9 168.3
4 0 0 484.6 63.4 0 484.6 65.9 0 436.6 65.9 0 478.9 44.7
3 27 0 530.1 14.6 0 517.1 -4.1 0 536.6 14.6
4 0 0 561 25.2 0 498.4 25.2 0 530.1 14.6 0 536.6 14.6
4 15 0 537.4 14.6 0 536.6 14.6 0 527.6 2.4 0 519.2 -13
3 0 0 515.4 14.6 0 520.3 14.6 0 498.4 25.2
4 27 0 552 14.6 0 545.5 14.6 0 526.6 -13 0 532.3 -13
3 0 0 522 14.6 0 528.5 14.6 0 498.4 25.2
4 15 0 553.7 14.6 0 552 14.6 0 532.3 -13 0 534.2 -13
4 27 0 561 14.6 0 553.7 14.6 0 534.2 -13 0 540.7 -12.2
3 0 0 537.4 14.6 0 561 25.2 0 536.6 14.6
3 0 0 545.5 14.6 0 561 25.2 0 543.9 14.6
4 27 0 564.2 15.4 0 562.6 15.4 0 560.2 11.4 0 552 -8.1
3 0 0 552 14.6 0 561 25.2 0 545.5 14.6
4 15 0 599.2 12.2 0 600 15.4 0 578 -9.8 0 578 -10.6
4 0 0 561 25.2 0 553.7 14.6 0 561 14.6 0 562.6 15.4
4 27 0 581.3 17.1 0 584.6 30.1 0 576.4 21.1 0 556.9 -4.1
3 0 0 553.7 14.6 0 561 25.2 0 552 14.6
4 0 0 647.2 9.8 0 656.1 5.7 0 653.7 10.6 0 646.3 22
4 0 0 561 25.2 0 562.6 15.4 0 564.2 15.4 0 566.7 27.6
4 27 0 589.4 24.4 0 580.5 4.9 0 600.8 26.8 0 596.7 33.3
4 0 0 574 19.5 0 576.4 21.1 0 566.7 27.6 0 564.2 15.4
4 0 0 589.4 41.5 0 591.9 41.5 0 591.1 54.5 0 579.7 48
4 15 0 605.7 35.8 0 605.7 39 0 603.3 42.3 0 598.4 41.5
4 27 0 587.8 35 0 581.3 17.1 0 596.7 34.1 0 591.9 41.5
4 321 0 730.1 13 0 734.1 8.1 0 735 11.4 0 735 15.4
3 321 0 535.8 173.2 0 542.3 163.4 0 539.2959 197.8231
3 27 0 589.4 41.5 0 587.8 35 0 591.9 41.5
4 15 0 577.2 38.2 0 578 40.7 0 564.2 40.7 0 574 32.5
4 15 0 596.7 33.3 0 596.7 34.1 0 581.3 17.1 0 589.4 24.4
4 27 0 604.1 22 0 600.8 26.8 0 600 15.4 0 604.1 18.7
3 15 0 605.7 35.8 0 598.4 41.5 0 605.7 30.9
4 15 0 604.1 17.1 0 604.1 18.7 0 600 15.4 0 599.2 12.2
4 15 0 556.9 -4.1 0 576.4 21.1 0 574 19.5 0 552 -8.1
4 0 0 608.1 16.3 0 605.7 30.9 0 604.1 22 0 604.1 18.7
4 0 0 596.7 34.1 0 596.7 33.3 0 605.7 30.9 0 598.4 41.5
4 0 0 627.6 -5.7 0 620.3 -4.1 0 621.1 -6.5 0 632.3 -13
4 0 0 752 -9.8 0 752 -13 0 800 -13 0 762 -5
4 27 0 580.5 4.9 0 589.4 24.4 0 567.5 -1.6 0 570.7 -8.1
4 321 0 636.6 17.9 0 627.6 2.4 0 637.9 -13 0 655.3 -13
4 15 0 567.5 -1.6 0 589.4 24.4 0 581.3 17.1 0 556.8 -13
4 27 0 608.1 16.3 0 606.5 16.3 0 604.9 -4.1 0 620.3 -4.1
4 15 0 636.6 17.9 0 647.2 9.8 0 628.5 41.5 0 627.6 32.5
4 321 0 721.1 22 0 722.8 14.6 0 725.2 17.1 0 725.2 23.6
3 321 0 553.7 195.9 0 553.7 191.9 0 557.7 195.1
4 321 0 752 -9.8 0 744.7 -6.5 0 744.7 -10.6 0 752 -13
4 0 0 708.1 -6.5 0 698.4 -7.3 0 698.4 -10.6 0 708.1 -10.6
4 321 0 743.9 -1.6 0 744.7 3.3 0 743.1 4.9 0 737.4 4.1
4 321 0 735 3.3 0 737.4 4.1 0 734.1 8.1 0 730.9 5.7
3 321 0 252.8 -12.2 0 279.3 -13 0 269.1 -11.4
4 0 0 735 -6.5 0 734.1 -9.8 0 744.7 -10.6 0 744.7 -6.5
4 0 0 680.5 -10.6 0 687 -13 0 690.2 -9.8 0 680.5 -7.3
4 0 0 671.5 -6.5 0 664.2 -4.9 0 662.6 -4.9 0 661.6 -13
3 321 0 735 -6.5 0 737.4 -3.3 0 729.3 -4.9
3 0 0 744.7 -6.5 0 737.4 -3.3 0 735 -6.5
4 321 0 698.4 11.4 0 695.9 13.8 0 693.5 13 0 695.9 4.9
4 321 0 734.1 -9.8 0 735 -6.5 0 729.3 -4.9 0 726.8 -8.1
4 0 0 716.3 -7.3 0 716.3 -10.6 0 726.8 -8.1 0 718.7 -4.1
4 0 0 726.8 -3.3 0 735 3.3 0 730.9 5.7 0 724.4 1.6
4 0 0 720.3 27.6 0 721.1 22 0 725.2 23.6 0 726.8 24.4
4 0 0 713.8 4.9 0 709.8 4.9 0 707.3 1.6 0 717.1 -2.4
4 0 0 701.6 29.3 0 698.4 25.2 0 700.8 22.8 0 705.7 22.8
4 321 0 700.8 22.8 0 698.4 25.2 0 697.6 22.8 0 699.2 19.5
4 0 0 698.4 11.4 0 698.4 6.5 0 704.1 4.1 0 708.1 10.6
4 0 0 688.6 5.7 0 690.2 9.8 0 682.9 13.8 0 680.5 11.4
4 321 0 684.6 4.1 0 681.3 1.6 0 681.3 -0.8 0 689.4 1.6
4 0 0 687.8 -4.1 0 682.9 -4.1 0 680.5 -7.3 0 690.2 -7.3
4 0 0 710.6 36.6 0 705.7 39.8 0 720.3 27.6 0 720.3 30.1
4 0 0 680.5 28.5 0 682.9 22.8 0 686.2 22 0 690.2 26
4 0 0 661.8 27.6 0 663.4 28.5 0 655.3 32.5 0 643.9 35
3 321 0 698.4 6.5 0 698.4 11.4 0 695.9 4.9
4 0 0 688.6 18.7 0 687 17.1 0 693.5 13 0 695.9 13.8
4 0 0 688.6 18.7 0 671.5 25.2 0 673.2 22.8 0 681.3 19.5
4 321 0 669.9 32.5 0 655.3 32.5 0 663.4 28.5 0 672.4 28.5
4 321 0 687 17.1 0 681.3 19.5 0 682.9 13.8 0 687.8 13.8
4 0 0 671.5 15.4 0 676.4 13 0 680.5 15.4 0 671.5 21.1
4 321 0 680.5 6.5 0 680.5 11.4 0 676.4 13 0 678.9 4.9
4 321 0 656.1 5.7 0 662.6 11.4 0 657.7 13.8 0 653.7 10.6
4 0 0 628.5 41.5 0 643.1 26.8 0 641.5 31.7 0 635.8 39.8
4 321 0 676.4 13 0 671.5 11.4 0 671.5 7.3 0 674 4.9
4 0 0 673.2 22.8 0 671.5 21.1 0 680.5 15.4 0 681.3 19.5
4 321 0 665 13.8 0 671.5 15.4 0 671.5 21.1 0 662.6 20.3
4 321 0 671.5 21.1 0 673.2 22.8 0 663.4 23.6 0 662.6 20.3
4 0 0 646.3 22 0 652.8 23.6 0 653.7 28.5 0 644.7 29.3
4 0 0 642.3 58.5 0 635 53.7 0 640.7 49.6 0 643.1 50.4
4 321 0 661.8 27.6 0 653.7 28.5 0 655.3 22.8 0 661 22.8
4 321 0 703.3 50.4 0 699.2 52 0 696.7 47.2 0 703.3 42.3
3 321 0 661.8 27.6 0 643.9 35 0 653.7 28.5
4 321 0 644.7 29.3 0 643.9 35 0 641.5 31.7 0 643.1 26.8
4 0 0 643.1 26.8 0 628.5 41.5 0 647.2 9.8 0 646.3 22
3 321 0 653.7 28.5 0 643.9 35 0 644.7 29.3
4 321 0 653.7 21.1 0 655.3 22.8 0 652.8 23.6 0 646.3 22
4 0 0 671.5 11.4 0 669.9 13.8 0 665 13.8 0 662.6 11.4
3 0 0 643.1 26.8 0 646.3 22 0 644.7 29.3
4 0 0 662.6 -4.9 0 656.1 5.7 0 647.2 9.8 0 661.6 -13
4 0 0 671.5 1.6 0 681.3 1.6 0 678.9 4.9 0 674 4.9
3 0 0 661.8 4.1 0 656.1 5.7 0 662.6 -4.9
4 0 0 669.1 4.9 0 671.5 7.3 0 671.5 11.4 0 662.6 11.4
4 321 0 661.8 4.1 0 662.6 -4.9 0 664.2 -4.9 0 665 4.9
3 0 0 664.2 -4.9 0 671.5 -6.5 0 668.3 -4.1
4 321 0 671.5 -6.5 0 674 -4.1 0 671.5 -2.4 0 668.3 -4.1
4 321 0 671.5 -6.5 0 671.5 -10.6 0 677.2 -4.9 0 674 -4.1
3 0 0 690.2 -7.3 0 680.5 -7.3 0 690.2 -9.8
4 0 0 716.3 -10.6 0 718.7 -13 0 726 -11.4 0 726.8 -8.1
4 321 0 730.9 28.5 0 725.2 30.9 0 725.2 28.5 0 726.8 24.4
3 321 0 725.2 47.2 0 730.9 28.5 0 725.2 48.8
4 321 0 726.8 9.8 0 724.4 4.9 0 724.4 3.3 0 730.9 5.7
4 0 0 735 15.4 0 736.6 17.1 0 734.1 22.8 0 726.8 22.8
3 321 0 720.3 30.1 0 726.8 24.4 0 725.2 28.5
3 321 0 737.4 14.6 0 735 15.4 0 735 11.4
4 321 0 734.1 22.8 0 736.6 17.1 0 738.2 22 0 735 24.4
4 321 0 744.7 3.3 0 749.6 5.7 0 745.5 8.9 0 743.1 4.9
4 0 0 736.6 26.8 0 735 24.4 0 738.2 22 0 741.5 22
4 0 0 744.7 -6.5 0 751.2 -7.3 0 735.8 -1.6 0 737.4 -3.3
4 0 0 751.2 4.9 0 751.2 -7.3 0 752 -9.8 0 753 -4
4 321 0 743.1 13 0 750.4 7.3 0 747.2 13 0 743.9 15.4
3 0 0 726.8 24.4 0 720.3 30.1 0 720.3 27.6
4 321 0 705.7 39.8 0 710.6 36.6 0 711.4 39.8 0 708.1 43.9
4 0 0 695.9 44.7 0 705.7 39.8 0 703.3 42.3 0 696.7 47.2
4 15 0 694.3 48.8 0 696.7 47.2 0 699.2 52 0 698.4 58.5
4 0 0 707.3 48.8 0 703.3 50.4 0 703.3 42.3 0 708.1 43.9
4 321 0 698.4 58.5 0 699.2 52 0 703.3 50.4 0 703.3 58.5
4 321 0 718.7 40.7 0 713.8 37.4 0 719.5 35 0 720.3 40.7
4 0 0 681.3 139 0 685.4 141.5 0 687 143.9 0 676.4 137.4
3 0 0 703.3 42.3 0 705.7 39.8 0 708.1 43.9
4 15 0 663.4 36.6 0 655.3 32.5 0 669.9 32.5 0 669.9 36.6
4 0 0 692.7 47.2 0 695.9 44.7 0 696.7 47.2 0 694.3 48.8
4 15 0 665.9 78 0 669.1 81.3 0 654.5 82.1 0 656.1 77.2
4 0 0 499.2 66.7 0 491.9 40.7 0 504.1 46.3 0 509.8 65
4 321 0 669.9 58.5 0 654.5 60.2 0 647.2 57.7 0 660.2 40.7
4 0 0 648.8 95.1 0 648.8 104.9 0 647.2 104.9 0 643.9 100.8
4 321 0 656.1 64.2 0 665.9 64.2 0 665.9 69.9 0 656.1 74.8
4 321 0 669.1 112.2 0 648 112.2 0 654.5 108.1 0 668.3 108.1
4 321 0 627.6 58.5 0 627.6 52.8 0 635 53.7 0 634.1 59.3
4 321 0 652.8 79.7 0 654.5 82.1 0 648.8 85.4 0 648.8 82.1
4 0 0 643.9 104.9 0 645.5 108.1 0 643.9 112.2 0 635 108.1
4 0 0 635 128.5 0 642.3 122 0 645.5 125.2 0 637.4 131.7
4 321 0 647.2 113.8 0 643.9 112.2 0 645.5 108.1 0 648 112.2
4 0 0 650.4 116.3 0 659.3 122 0 652 119.5 0 643.9 113.8
4 321 0 666.7 128.5 0 659.3 122 0 663.4 122 0 665.9 122.8
4 321 0 648.8 104.9 0 648 112.2 0 645.5 108.1 0 647.2 104.9
4 321 0 648.8 76.4 0 644.7 74.8 0 644.7 72.4 0 652 63.4
4 0 0 640.7 103.3 0 643.9 104.9 0 635 108.1 0 635 105.7
4 0 0 620.3 113.8 0 617.1 110.6 0 617.1 107.3 0 619.5 104.1
4 321 0 643.9 104.9 0 640.7 103.3 0 643.9 100.8 0 647.2 104.9
4 321 0 640.7 103.3 0 635 105.7 0 635 103.3 0 635.8 97.6
4 0 0 576.4 55.3 0 579.7 48 0 591.1 54.5 0 584.6 66.7
4 15 0 600.8 82.1 0 600.8 80.5 0 609.8 74.8 0 602.4 87
4 321 0 635.8 97.6 0 632.5 95.1 0 634.1 92.7 0 638.2 95.1
4 0 0 632.5 95.1 0 635.8 97.6 0 635 103.3 0 624.4 97.6
4 321 0 593.5 57.7 0 607.3 44.7 0 608.9 66.7 0 600.8 80.5
4 321 0 640.7 103.3 0 635.8 97.6 0 638.2 95.1 0 643.9 97.6
4 0 0 645.5 90.2 0 643.1 95.1 0 638.2 95.1 0 643.1 86.2
3 321 0 643.9 100.8 0 640.7 103.3 0 643.9 97.6
4 0 0 647.2 95.1 0 648.8 95.1 0 643.9 100.8 0 643.9 97.6
4 0 0 643.1 84.6 0 648.8 82.1 0 648.8 85.4 0 643.1 86.2
4 321 0 645.5 90.2 0 643.1 86.2 0 648.8 85.4 0 652 89.4
4 0 0 643.1 86.2 0 638.2 95.1 0 634.1 92.7 0 634.1 91.1
4 0 0 652.8 79.7 0 648.8 82.1 0 652 77.2 0 656.1 77.2
4 0 0 656.1 74.8 0 665.9 69.9 0 656.1 77.2 0 652 77.2
4 321 0 687 120.3 0 699.2 116.3 0 695.1 120.3 0 691.1 122.8
4 321 0 666.7 128.5 0 670.7 128.5 0 674 131.7 0 681.3 139
4 321 0 687.8 139 0 691.1 141.5 0 687 143.9 0 685.4 141.5
4 321 0 642.3 149.6 0 645.5 146.3 0 646.3 148.8 0 643.9 152
4 0 0 615.4 131.7 0 617.1 139.8 0 611.4 140.7 0 608.1 134.1
4 321 0 635 128.5 0 634.1 131.7 0 627.6 130.9 0 627.6 122.8
4 321 0 676.4 116.3 0 674 122 0 671.5 120.3 0 669.9 116.3
4 0 0 618.7 130.9 0 624.4 122 0 624.4 131.7 0 619.5 131.7
4 321 0 710.6 157.7 0 707.3 158.5 0 708.9 154.5 0 712.2 152
4 321 0 763.4 174 0 762.6 167.5 0 769.1 168.3 0 765 174.8
4 0 0 699.2 165.9 0 696.7 168.3 0 691.9 168.3 0 699.2 160.2
4 321 0 713.8 162.6 0 710.6 161 0 710.6 157.7 0 715.4 155.3
4 0 0 724.4 169.9 0 728.5 173.2 0 721.1 169.9 0 721.1 167.5
