4 16 0.8959 -27.2788 -146.619 0 -27.0843 -146.566 0 -29.2146 -127.261 0.8993 -29.3927 -127.272
4 16 1.0188 -31.4102 -147.765 1.6553 -30.9468 -147.637 1.6617 -33.2113 -127.506 0.9586 -33.707 -127.536
4 16 1.6553 -30.9468 -147.637 2.1628 -30.2172 -147.434 2.1712 -32.4518 -127.459 1.6617 -33.2113 -127.506
4 16 2.1628 -30.2172 -147.434 2.3409 -29.3566 -147.196 2.35 -31.5558 -127.404 2.1712 -32.4518 -127.459
4 16 2.4005 -31.7066 -123.542 2.2178 -30.7903 -123.486 2.2193 -30.1887 -95.204 2.4021 -31.1071 -95.1639
4 16 2.2178 -30.7903 -123.486 1.6974 -30.0137 -123.438 1.6985 -29.4102 -95.238 2.2193 -30.1887 -95.204
4 16 1.6974 -30.0137 -123.438 0.9187 -29.4947 -123.406 0.9193 -28.8899 -95.2607 1.6985 -29.4102 -95.238
1 16 0.4595 -29.1011 -109.3326 -0.45935 0 0.0003 0.0911 -1 0.3024 0.0055 0 14.07265 rect2p.dat
4 16 0.9187 -33.9185 -123.677 1.6974 -33.3994 -123.645 1.6985 -32.804 -95.0898 0.9193 -33.3243 -95.0671
4 16 1.6974 -33.3994 -123.645 2.2178 -32.6228 -123.598 2.2193 -32.0255 -95.1238 1.6985 -32.804 -95.0898
4 16 2.2178 -32.6228 -123.598 2.4005 -31.7066 -123.542 2.4021 -31.1071 -95.1639 2.2193 -32.0255 -95.1238
4 16 2.4005 -30.7976 -90.4966 2.2178 -29.8801 -90.5367 2.0504 -28.8654 -86.3752 2.2192 -29.6499 -86.0499
4 16 2.2178 -29.8801 -90.5367 1.6974 -29.1023 -90.5706 1.5692 -28.2004 -86.651 2.0504 -28.8654 -86.3752
4 16 1.6974 -29.1023 -90.5706 0.9187 -28.5825 -90.5933 0.8493 -27.756 -86.8352 1.5692 -28.2004 -86.651
4 16 0.9187 -28.5825 -90.5933 0 -28.4 -90.6013 0 -27.5999 -86.8999 0.8493 -27.756 -86.8352
4 16 0 -33.1952 -90.392 0.9187 -33.0128 -90.3999 0.8493 -31.5439 -85.2646 0 -31.6999 -85.1999
4 16 0.9187 -33.0128 -90.3999 1.6974 -32.493 -90.4226 1.5692 -31.0995 -85.4489 0.8493 -31.5439 -85.2646
4 16 2.0504 -30.4345 -85.7246 1.5692 -31.0995 -85.4489 1.6974 -32.493 -90.4226 2.2178 -31.7152 -90.4566
4 16 2.2192 -29.6499 -86.0499 2.0504 -30.4345 -85.7246 2.2178 -31.7152 -90.4566 2.4005 -30.7976 -90.4966
4 16 2.2192 -29.6499 -86.0499 2.0504 -28.8654 -86.3752 1.8872 -25.9728 -80.7369 2.0427 -26.6999 -80.4499
4 16 2.0504 -28.8654 -86.3752 1.5692 -28.2004 -86.651 1.4444 -25.3565 -80.9802 1.8872 -25.9728 -80.7369
4 16 1.5692 -28.2004 -86.651 0.8493 -27.756 -86.8352 0.7817 -24.9445 -81.1428 1.4444 -25.3565 -80.9802
4 16 0.8493 -27.756 -86.8352 0 -27.5999 -86.8999 0 -24.7999 -81.1999 0.7817 -24.9445 -81.1428
4 16 0 -31.6999 -85.1999 0.8493 -31.5439 -85.2646 0.7817 -28.4554 -79.757 0 -28.5999 -79.6999
4 16 0.8493 -31.5439 -85.2646 1.5692 -31.0995 -85.4489 1.4444 -28.0434 -79.9196 0.7817 -28.4554 -79.757
4 16 1.5692 -31.0995 -85.4489 2.0504 -30.4345 -85.7246 1.8872 -27.4271 -80.1629 1.4444 -28.0434 -79.9196
4 16 2.0504 -30.4345 -85.7246 2.2192 -29.6499 -86.0499 2.0427 -26.6999 -80.4499 1.8872 -27.4271 -80.1629
4 16 2.0427 -26.6999 -80.4499 1.8872 -25.9728 -80.7369 2.2294 -23.0815 -71.0456 2.413 -23.9999 -70.9499
4 16 1.8872 -25.9728 -80.7369 1.4444 -25.3565 -80.9802 1.7062 -22.3029 -71.1267 2.2294 -23.0815 -71.0456
4 16 1.4444 -25.3565 -80.9802 0.7817 -24.9445 -81.1428 0.9235 -21.7826 -71.1809 1.7062 -22.3029 -71.1267
4 16 0.7817 -24.9445 -81.1428 0 -24.7999 -81.1999 0 -21.5999 -71.1999 0.9235 -21.7826 -71.1809
4 16 0 -28.5999 -79.6999 0.7817 -28.4554 -79.757 0.9235 -26.2173 -70.7189 0 -26.3999 -70.6999
4 16 0.7817 -28.4554 -79.757 1.4444 -28.0434 -79.9196 1.7062 -25.697 -70.7731 0.9235 -26.2173 -70.7189
4 16 1.4444 -28.0434 -79.9196 1.8872 -27.4271 -80.1629 2.2294 -24.9184 -70.8542 1.7062 -25.697 -70.7731
4 16 1.8872 -27.4271 -80.1629 2.0427 -26.6999 -80.4499 2.413 -23.9999 -70.9499 2.2294 -24.9184 -70.8542
4 16 2.413 -23.9999 -70.9499 2.2294 -23.0815 -71.0456 2.1746 -22.8197 -61.7913 2.3537 -23.6999 -61.5999
4 16 2.2294 -23.0815 -71.0456 1.7062 -22.3029 -71.1267 1.6643 -22.0736 -61.9535 2.1746 -22.8197 -61.7913
4 16 1.7062 -22.3029 -71.1267 0.9235 -21.7826 -71.1809 0.9008 -21.575 -62.0619 1.6643 -22.0736 -61.9535
4 16 0.9235 -21.7826 -71.1809 0 -21.5999 -71.1999 0 -21.3999 -62.0999 0.9008 -21.575 -62.0619
4 16 0 -26.3999 -70.6999 0.9235 -26.2173 -70.7189 0.9008 -25.8249 -61.138 0 -25.9999 -61.0999
4 16 0.9235 -26.2173 -70.7189 1.7062 -25.697 -70.7731 1.6643 -25.3263 -61.2464 0.9008 -25.8249 -61.138
4 16 1.7062 -25.697 -70.7731 2.2294 -24.9184 -70.8542 2.1746 -24.5802 -61.4086 1.6643 -25.3263 -61.2464
4 16 2.2294 -24.9184 -70.8542 2.413 -23.9999 -70.9499 2.3537 -23.6999 -61.5999 2.1746 -24.5802 -61.4086
3 16 2.3537 -23.6999 -61.5999 2.0462 -22.4943 -60.7564 2.2147 -23.2461 -60.365
3 16 2.3537 -23.6999 -61.5999 2.1746 -22.8197 -61.7913 2.0462 -22.4943 -60.7564
3 16 2.1746 -22.8197 -61.7913 1.566 -21.8571 -61.0881 2.0462 -22.4943 -60.7564
3 16 2.1746 -22.8197 -61.7913 1.6643 -22.0736 -61.9535 1.566 -21.8571 -61.0881
3 16 1.6643 -22.0736 -61.9535 0.8476 -21.4312 -61.3098 1.566 -21.8571 -61.0881
3 16 1.6643 -22.0736 -61.9535 0.9008 -21.575 -62.0619 0.8476 -21.4312 -61.3098
4 16 0.9008 -21.575 -62.0619 0 -21.3999 -62.0999 0 -21.2818 -61.3876 0.8476 -21.4312 -61.3098
4 16 0 -25.9999 -61.0999 0.9008 -25.8249 -61.138 0.8476 -25.0609 -59.4203 0 -25.2103 -59.3425
4 16 0.9008 -25.8249 -61.138 1.6643 -25.3263 -61.2464 1.566 -24.635 -59.642 0.8476 -25.0609 -59.4203
4 16 1.6643 -25.3263 -61.2464 2.1746 -24.5802 -61.4086 2.0462 -23.9978 -59.9737 1.566 -24.635 -59.642
4 16 2.1746 -24.5802 -61.4086 2.3537 -23.6999 -61.5999 2.2147 -23.2461 -60.365 2.0462 -23.9978 -59.9737
4 16 2.2902 -20.7172 -56.4095 2.1159 -19.9485 -56.8097 2.0916 -11.0568 -48.4814 2.2639 -11.6499 -47.8499
3 16 2.1159 -19.9485 -56.8097 1.6008 -10.5539 -49.0166 2.0916 -11.0568 -48.4814
3 16 2.1159 -19.9485 -56.8097 1.6194 -19.2969 -57.1488 1.6008 -10.5539 -49.0166
3 16 1.6194 -19.2969 -57.1488 0.8664 -10.2179 -49.3743 1.6008 -10.5539 -49.0166
3 16 1.6194 -19.2969 -57.1488 0.8765 -18.8615 -57.3755 0.8664 -10.2179 -49.3743
4 16 0.8765 -18.8615 -57.3755 0 -18.7087 -57.4551 0 -10.0999 -49.4999 0.8664 -10.2179 -49.3743
4 16 0 -22.7256 -55.364 0.8765 -22.5728 -55.4435 0.8664 -13.082 -46.3255 0 -13.1999 -46.1999
3 16 0.8765 -22.5728 -55.4435 1.6008 -12.746 -46.6832 0.8664 -13.082 -46.3255
3 16 0.8765 -22.5728 -55.4435 1.6194 -22.1373 -55.6702 1.6008 -12.746 -46.6832
3 16 1.6194 -22.1373 -55.6702 2.0916 -12.2431 -47.2185 1.6008 -12.746 -46.6832
3 16 1.6194 -22.1373 -55.6702 2.1159 -21.4858 -56.0094 2.0916 -12.2431 -47.2185
4 16 2.1159 -21.4858 -56.0094 2.2902 -20.7172 -56.4095 2.2639 -11.6499 -47.8499 2.0916 -12.2431 -47.2185
4 16 2.2639 -11.6499 -47.8499 2.0916 -11.0568 -48.4814 2.179 -3.7346 -41.5283 2.3585 -4.5 -41.0499
4 16 1.6677 -3.0858 -41.9338 2.179 -3.7346 -41.5283 2.0916 -11.0568 -48.4814 1.6008 -10.5539 -49.0166
4 16 1.6008 -10.5539 -49.0166 0.8664 -10.2179 -49.3743 0.9026 -2.6522 -42.2048 1.6677 -3.0858 -41.9338
4 16 0.8664 -10.2179 -49.3743 0 -10.0999 -49.4999 0 -2.5 -42.2999 0.9026 -2.6522 -42.2048
4 16 0 -13.1999 -46.1999 0.8664 -13.082 -46.3255 0.9026 -6.3478 -39.895 0 -6.5 -39.7999
4 16 0.8664 -13.082 -46.3255 1.6008 -12.746 -46.6832 1.6677 -5.9142 -40.166 0.9026 -6.3478 -39.895
4 16 1.6008 -12.746 -46.6832 2.0916 -12.2431 -47.2185 2.179 -5.2654 -40.5715 1.6677 -5.9142 -40.166
4 16 2.0916 -12.2431 -47.2185 2.2639 -11.6499 -47.8499 2.3585 -4.5 -41.0499 2.179 -5.2654 -40.5715
4 16 2.3585 -4.5 -41.0499 2.179 -3.7346 -41.5283 2.2116 3.2415 -30.1792 2.3915 1.8991 -30.6814
4 16 2.179 -3.7346 -41.5283 1.6677 -3.0858 -41.9338 1.6945 4.4557 -29.6217 2.2116 3.2415 -30.1792
4 16 1.6677 -3.0858 -41.9338 0.9026 -2.6522 -42.2048 0.9195 5.4331 -28.9619 1.6945 4.4557 -29.6217
4 16 0.9026 -2.6522 -42.2048 0 -2.5 -42.2999 0 5.6005 -29.0342 0.9195 5.4331 -28.9619
4 16 0 -6.5 -39.7999 0.9026 -6.3478 -39.895 0.9105 -0.4838 -30.4097 0 -0.6512 -30.3375
4 16 0.9026 -6.3478 -39.895 1.6677 -5.9142 -40.166 1.6879 -0.0068 -30.6157 0.9105 -0.4838 -30.4097
4 16 1.6677 -5.9142 -40.166 2.179 -5.2654 -40.5715 2.2074 0.7069 -30.9239 1.6879 -0.0068 -30.6157
4 16 2.179 -5.2654 -40.5715 2.3585 -4.5 -41.0499 2.3915 1.8991 -30.6814 2.2074 0.7069 -30.9239
4 16 0 -10.3073 -29.5656 1.2782 -10.5274 -29.4385 1.1986 -17.4156 -40.3984 0 -17.1999 -40.4999
4 16 1.2782 -10.5274 -29.4385 2.3651 -11.147 -29.0808 2.2145 -18.0299 -40.1093 1.1986 -17.4156 -40.3984
4 16 2.3651 -11.147 -29.0808 3.0903 -12.0866 -28.5383 2.8935 -18.9492 -39.6767 2.2145 -18.0299 -40.1093
4 16 3.0903 -12.0866 -28.5383 3.3448 -13.1952 -27.8982 3.1318 -20.0337 -39.1664 2.8935 -18.9492 -39.6767
4 16 3.3448 -16.0919 -26.2258 3.0903 -17.2005 -25.5858 2.8935 -23.9507 -37.3231 3.1318 -22.8662 -37.8334
4 16 3.0903 -17.2005 -25.5858 2.3651 -18.1401 -25.0433 2.2145 -24.8699 -36.8905 2.8935 -23.9507 -37.3231
4 16 2.3651 -18.1401 -25.0433 1.2801 -18.7682 -24.6807 1.1986 -25.4843 -36.6014 2.2145 -24.8699 -36.8905
4 16 1.2801 -18.7682 -24.6807 0 -18.9887 -24.5534 0 -25.6999 -36.4999 1.1986 -25.4843 -36.6014
4 16 3.3448 -13.1952 -27.8982 3.3448 -16.0919 -26.2258 3.1318 -22.8662 -37.8334 3.1318 -20.0337 -39.1664
4 16 0 -17.1999 -40.4999 1.1986 -17.4156 -40.3984 1.1387 -24.2595 -54.34 0 -24.0592 -54.4443
4 16 1.1986 -17.4156 -40.3984 2.2145 -18.0299 -40.1093 2.104 -24.83 -54.043 1.1387 -24.2595 -54.34
4 16 2.2145 -18.0299 -40.1093 2.8935 -18.9492 -39.6767 2.7491 -25.6837 -53.5986 2.104 -24.83 -54.043
4 16 2.8935 -18.9492 -39.6767 3.1318 -20.0337 -39.1664 2.9755 -26.6908 -53.0744 2.7491 -25.6837 -53.5986
3 16 3.1318 -22.8662 -37.8334 2.8935 -23.9507 -37.3231 2.7491 -30.2854 -51.2031
3 16 2.7491 -30.2854 -51.2031 3.2268 -29.2163 -51.7597 3.1318 -22.8662 -37.8334
5 24 2.7491 -30.2854 -51.2031 3.1318 -22.8662 -37.8334 2.8935 -23.9507 -37.3231 3.2268 -29.2163 -51.7597
4 16 2.8935 -23.9507 -37.3231 2.2145 -24.8699 -36.8905 2.104 -31.1391 -50.7587 2.7491 -30.2854 -51.2031
4 16 2.2145 -24.8699 -36.8905 1.1986 -25.4843 -36.6014 1.1387 -31.7097 -50.4617 2.104 -31.1391 -50.7587
4 16 1.1986 -25.4843 -36.6014 0 -25.6999 -36.4999 0 -31.9099 -50.3575 1.1387 -31.7097 -50.4617
3 16 3.1318 -20.0337 -39.1664 3.1318 -22.8662 -37.8334 3.2268 -29.2163 -51.7597
3 16 3.2268 -29.2163 -51.7597 2.9755 -26.6908 -53.0744 3.1318 -20.0337 -39.1664
5 24 3.2268 -29.2163 -51.7597 3.1318 -20.0337 -39.1664 3.1318 -22.8662 -37.8334 2.9755 -26.6908 -53.0744
4 16 0 -26.6872 -58.998 1.0707 -26.8766 -58.9007 1.0733 -29.8042 -63.7381 0 -29.5999 -63.7999
4 16 1.0707 -26.8766 -58.9007 1.9783 -27.4162 -58.6237 1.9831 -30.3862 -63.562 1.0733 -29.8042 -63.7381
4 16 1.9783 -27.4162 -58.6237 2.5849 -28.2235 -58.2091 2.5911 -31.257 -63.2985 1.9831 -30.3862 -63.562
4 16 2.5849 -28.2235 -58.2091 2.7978 -29.176 -57.72 2.8045 -32.2842 -62.9876 2.5911 -31.257 -63.2985
4 16 2.7978 -31.5984 -56.476 2.5849 -32.5509 -55.9869 2.5911 -35.5429 -62.0014 2.8045 -34.5157 -62.3123
4 16 2.5849 -32.5509 -55.9869 1.9783 -33.3582 -55.5723 1.9831 -36.4137 -61.7379 2.5911 -35.5429 -62.0014
4 16 1.9783 -33.3582 -55.5723 1.0707 -33.8978 -55.2953 1.0733 -36.9957 -61.5617 1.9831 -36.4137 -61.7379
4 16 1.0707 -33.8978 -55.2953 0 -34.0872 -55.198 0 -37.1999 -61.4999 1.0733 -36.9957 -61.5617
4 16 2.7978 -29.176 -57.72 2.7978 -31.5984 -56.476 2.8045 -34.5157 -62.3123 2.8045 -32.2842 -62.9876
4 16 0 -29.5999 -63.7999 1.0733 -29.8042 -63.7381 1.1853 -32.9314 -74.7555 0 -32.6999 -74.7999
4 16 1.0733 -29.8042 -63.7381 1.9831 -30.3862 -63.562 2.19 -33.5908 -74.6291 1.1853 -32.9314 -74.7555
4 16 1.9831 -30.3862 -63.562 2.5911 -31.257 -63.2985 2.8614 -34.5776 -74.4398 2.19 -33.5908 -74.6291
4 16 2.5911 -31.257 -63.2985 2.8045 -32.2842 -62.9876 3.0971 -35.7416 -74.2166 2.8614 -34.5776 -74.4398
4 16 2.8045 -34.5157 -62.3123 2.5911 -35.5429 -62.0014 2.8614 -38.1223 -73.76 3.0971 -36.9583 -73.9832
4 16 2.5911 -35.5429 -62.0014 1.9831 -36.4137 -61.7379 2.19 -39.109 -73.5708 2.8614 -38.1223 -73.76
4 16 1.9831 -36.4137 -61.7379 1.0733 -36.9957 -61.5617 1.1853 -39.7685 -73.4443 2.19 -39.109 -73.5708
4 16 1.0733 -36.9957 -61.5617 0 -37.1999 -61.4999 0 -39.9999 -73.3999 1.1853 -39.7685 -73.4443
4 16 2.8045 -32.2842 -62.9876 2.8045 -34.5157 -62.3123 3.0971 -36.9583 -73.9832 3.0971 -35.7416 -74.2166
4 16 0 -32.6999 -74.7999 1.1853 -32.9314 -74.7555 1.3058 -34.7434 -90.1242 0 -34.484 -90.1355
4 16 1.1853 -32.9314 -74.7555 2.19 -33.5908 -74.6291 2.4126 -35.4825 -90.0919 1.3058 -34.7434 -90.1242
4 16 2.19 -33.5908 -74.6291 2.8614 -34.5776 -74.4398 3.1524 -36.5883 -90.0436 2.4126 -35.4825 -90.0919
4 16 2.8614 -34.5776 -74.4398 3.0971 -35.7416 -74.2166 3.412 -38.0338 -89.9805 3.1524 -36.5883 -90.0436
4 16 3.0971 -36.9583 -73.9832 2.8614 -38.1223 -73.76 3.1524 -39.4794 -89.9174 3.412 -38.0338 -89.9805
4 16 2.8614 -38.1223 -73.76 2.19 -39.109 -73.5708 2.4126 -40.5852 -89.8691 3.1524 -39.4794 -89.9174
4 16 2.19 -39.109 -73.5708 1.1853 -39.7685 -73.4443 1.3058 -41.3242 -89.8368 2.4126 -40.5852 -89.8691
4 16 1.1853 -39.7685 -73.4443 0 -39.9999 -73.3999 0 -41.5836 -89.8255 1.3058 -41.3242 -89.8368
3 16 3.0971 -35.7416 -74.2166 3.0971 -36.9583 -73.9832 3.412 -38.0338 -89.9805
4 16 1.2567 -35.2567 -95.2506 2.3219 -35.9679 -95.2195 1.8146 -36.9408 -123.361 0.9751 -36.3983 -123.328
4 16 2.3219 -35.9679 -95.2195 3.0338 -37.0321 -95.173 2.3647 -37.7657 -123.411 1.8146 -36.9408 -123.361
4 16 3.0338 -37.0321 -95.173 3.2837 -38.3073 -95.1174 2.5568 -38.7403 -123.471 2.3647 -37.7657 -123.411
4 16 3.2837 -38.3073 -95.1174 3.0338 -39.5825 -95.0617 2.3618 -39.7145 -123.531 2.5568 -38.7403 -123.471
4 16 3.0338 -39.5825 -95.0617 2.3219 -40.6467 -95.0152 1.8092 -40.5381 -123.581 2.3618 -39.7145 -123.531
4 16 2.3219 -40.6467 -95.0152 1.2567 -41.3579 -94.9842 0.9833 -41.088 -123.615 1.8092 -40.5381 -123.581
3 16 1.2567 -41.3579 -94.9842 0 -41.6075 -94.9733 0 -41.3333 -123.63
3 16 0 -41.3333 -123.63 0.9833 -41.088 -123.615 1.2567 -41.3579 -94.9842
5 24 0 -41.3333 -123.63 1.2567 -41.3579 -94.9842 0 -41.6075 -94.9733 0.9833 -41.088 -123.615
3 16 0.9994 -36.3948 -128.481 1.769 -36.9209 -128.513 1.6221 -34.2841 -148.147
3 16 1.6221 -34.2841 -148.147 1.0122 -33.8304 -148.021 0.9994 -36.3948 -128.481
5 24 1.6221 -34.2841 -148.147 0.9994 -36.3948 -128.481 1.769 -36.9209 -128.513 1.0122 -33.8304 -148.021
4 16 1.769 -36.9209 -128.513 2.3114 -37.7307 -128.563 2.1194 -35.0011 -148.346 1.6221 -34.2841 -148.147
4 16 2.3114 -37.7307 -128.563 2.5018 -38.6862 -128.621 2.294 -35.8469 -148.58 2.1194 -35.0011 -148.346
4 16 2.5018 -38.6867 -128.621 2.3114 -39.6421 -128.68 2.1194 -36.6928 -148.815 2.294 -35.8469 -148.58
4 16 2.3114 -39.6421 -128.68 1.769 -40.452 -128.729 1.6221 -37.4098 -149.014 2.1194 -36.6928 -148.815
4 16 1.769 -40.452 -128.729 0.9574 -40.9932 -128.762 0.8779 -37.889 -149.147 1.6221 -37.4098 -149.014
3 16 0.9574 -40.9932 -128.762 0 -41.1832 -128.774 0 -38.0827 -149.201
3 16 0 -38.0827 -149.201 0.8779 -37.889 -149.147 0.9574 -40.9932 -128.762
5 24 0 -38.0827 -149.201 0.9574 -40.9932 -128.762 0 -41.1832 -128.774 0.8779 -37.889 -149.147
2 24 0 -10.3073 -29.5656 1.2782 -10.5274 -29.4385
2 24 1.2782 -10.5274 -29.4385 2.3651 -11.147 -29.0808
2 24 2.3651 -11.147 -29.0808 3.0903 -12.0866 -28.5383
2 24 3.0903 -12.0866 -28.5383 3.3448 -13.1952 -27.8982
2 24 3.3448 -13.1952 -27.8982 3.3448 -16.0919 -26.2258
2 24 3.3448 -16.0919 -26.2258 3.0903 -17.2005 -25.5858
2 24 3.0903 -17.2005 -25.5858 2.3651 -18.1401 -25.0433
2 24 1.2801 -18.7682 -24.6807 2.3651 -18.1401 -25.0433
2 24 1.2801 -18.7682 -24.6807 0 -18.9887 -24.5534
1 16 0 -27.9982 -52.3938 0 0 3.63635 -4.72242 -2.3752 0 2.45833 -4.56271 0 7-16cylo.dat
1 16 0 -27.9982 -52.3938 0 0 3.63635 -4.72242 -0.46175 0 2.45833 -0.88701 0 7-16chrd.dat
1 16 0 -20.9058 -56.3113 0 0 3.00525 2.66568 -2.15927 0 -1.38767 -4.14792 0 7-16cylo.dat
1 16 0 -20.9058 -56.3113 0 0 3.00525 2.66568 -0.46175 0 -1.38767 -0.88701 0 7-16chrd.dat
1 16 0 -30.3734 -56.9564 0 0 3.63635 -4.72242 0.46175 0 2.45833 0.88701 0 7-16chrd.dat
1 16 0 -23.0651 -60.4592 0 0 3.00525 2.66568 0.46175 0 -1.38767 0.88701 0 7-16chrd.dat
2 24 1.3917 -26.0104 -59.2277 1.3917 -23.6352 -54.665
2 24 1.1501 -25.5279 -59.1772 1.3917 -26.0104 -59.2277
2 24 1.1501 -23.3686 -55.0293 1.3917 -23.6352 -54.665
2 24 1.1501 -25.5279 -59.1772 1.1501 -23.3686 -55.0293
4 16 1.1501 -25.5279 -59.1772 1.1501 -23.3686 -55.0293 1.3917 -23.6352 -54.665 1.3917 -26.0104 -59.2277
2 24 0 -24.0592 -54.4443 1.1387 -24.2595 -54.34
2 24 1.1387 -24.2595 -54.34 2.104 -24.83 -54.043
2 24 2.104 -24.83 -54.043 2.7491 -25.6837 -53.5986
2 24 2.7491 -25.6837 -53.5986 2.9755 -26.6908 -53.0744
2 24 2.9755 -26.6908 -53.0744 3.2268 -29.2163 -51.7597
2 24 3.2268 -29.2163 -51.7597 2.7491 -30.2854 -51.2031
2 24 2.7491 -30.2854 -51.2031 2.104 -31.1391 -50.7587
2 24 2.104 -31.1391 -50.7587 1.1387 -31.7097 -50.4617
2 24 1.1387 -31.7097 -50.4617 0 -31.9099 -50.3575
2 24 0 -22.7256 -55.364 0.8765 -22.5728 -55.4435
2 24 0.8765 -22.5728 -55.4435 1.6194 -22.1373 -55.6702
2 24 1.6194 -22.1373 -55.6702 2.1159 -21.4858 -56.0094
2 24 2.1159 -21.4858 -56.0094 2.2902 -20.7172 -56.4095
2 24 2.2902 -20.7172 -56.4095 2.1159 -19.9485 -56.8097
2 24 2.1159 -19.9485 -56.8097 1.6194 -19.2969 -57.1488
2 24 1.6194 -19.2969 -57.1488 0.8765 -18.8615 -57.3755
2 24 0.8765 -18.8615 -57.3755 0 -18.7087 -57.4551
2 24 0 -25.2103 -59.3425 0.8476 -25.0609 -59.4203
2 24 0.8476 -25.0609 -59.4203 1.566 -24.635 -59.642
2 24 1.566 -24.635 -59.642 2.0462 -23.9978 -59.9737
2 24 2.0462 -23.9978 -59.9737 2.2147 -23.2461 -60.365
2 24 2.2147 -23.2461 -60.365 2.0462 -22.4943 -60.7564
2 24 2.0462 -22.4943 -60.7564 1.566 -21.8571 -61.0881
2 24 1.566 -21.8571 -61.0881 0.8476 -21.4312 -61.3098
2 24 0.8476 -21.4312 -61.3098 0 -21.2818 -61.3876
2 24 0 -26.6872 -58.998 1.0707 -26.8766 -58.9007
2 24 1.0707 -26.8766 -58.9007 1.9783 -27.4162 -58.6237
