5 24 19.9006 -29.95 -3.1995 25.4386 -30.5432 -2.223 25.7624 -22.3444 -2.5746 18.8703 -37.7 -2.4406
5 24 6.5486 -21.1685 4.4591 6.5308 -28.5179 4.7221 5.3578 -27.0654 9.6333 9.7367 -21.3636 0.243
5 24 33.682 -15.182 4.5154 33.7209 -22.8315 4.4591 30.5328 -22.6364 0.243 34.6576 -13.7221 10
5 24 18.8703 -37.7 -2.4406 16 -46.0652 -0.5034 13.619 -36.705 -1.5048 21.595 -46 -0.1406
5 24 28.5729 -39.5385 1.1611 31.5478 -40.1021 5.1502 25.6513 -46 2.311 33.2704 -31.382 4.7221
5 24 25.4386 -30.5432 -2.223 24.1216 -38.695 -1.5048 18.8703 -37.7 -2.4406 30.133 -31.046 0.5592
5 24 18.8703 -37.7 -2.4406 21.595 -46 -0.1406 24.1216 -38.695 -1.5048 16 -46.0652 -0.5034
5 24 6.1928 -35.2979 5.1502 5.627 -41.8176 5.8768 9.1676 -35.8615 1.1611 4.3989 -40.9466 10.2571
5 24 24.1216 -38.695 -1.5048 28.5729 -39.5385 1.1611 21.595 -46 -0.1406 30.133 -31.046 0.5592
5 24 6.1928 -35.2979 5.1502 9.1676 -35.8615 1.1611 5.627 -41.8176 5.8768 9.6681 -28.854 0.5592
5 24 24.1216 -38.695 -1.5048 21.595 -46 -0.1406 28.5729 -39.5385 1.1611 18.8703 -37.7 -2.4406
5 24 14.5071 -21.6556 -2.5746 14.3625 -29.3568 -2.223 9.6681 -28.854 0.5592 20.1347 -22 -3.5637
5 24 6.5308 -28.5179 4.7221 9.6681 -28.854 0.5592 9.7367 -21.3636 0.243 6.1928 -35.2979 5.1502
5 24 9.7367 -21.3636 0.243 6.5486 -21.1685 4.4591 6.5308 -28.5179 4.7221 9.5 -16.5 0
5 24 9.5 -16.5003 0 9.7367 -21.3636 0.243 6.5486 -21.1685 4.4591 14.5071 -21.6556 -2.5746
5 24 30.5328 -22.6364 0.243 30.5 -16.5003 0 33.7209 -22.8315 4.4591 25.7624 -22.3444 -2.5746
0 // Key Colored elements
3 16 9.1676 -35.8615 1.1611 9.0231 -43.8698 1.9083 5.627 -41.8176 5.8768
3 16 5.627 -41.8176 5.8768 6.1928 -35.2979 5.1501 9.1676 -35.8615 1.1611
3 16 9.0231 -43.8698 1.9083 9.1676 -35.8615 1.1611 13.619 -36.705 -1.5048
3 16 13.619 -36.705 -1.5048 12.1635 -44.8019 0.7404 9.0231 -43.8698 1.9083
3 16 13.619 -36.705 -1.5048 18.8703 -37.7 -2.4406 16 -46.0652 -0.5034
3 16 16 -46.0652 -0.5034 12.1635 -44.8019 0.7404 13.619 -36.705 -1.5048
3 16 18.8703 -37.7 -2.4406 24.1216 -38.695 -1.5048 21.595 -46 -0.1406
3 16 21.595 -46 -0.1406 16 -46.0652 -0.5034 18.8703 -37.7 -2.4406
3 16 28.5729 -39.5385 1.1611 21.595 -46 -0.1406 24.1216 -38.695 -1.5048
3 16 25.6513 -46 2.311 21.595 -46 -0.1406 28.5729 -39.5385 1.1611
3 16 25.6513 -46 2.311 28.5729 -39.5385 1.1611 31.5478 -40.1021 5.1501
4 16 9.6681 -28.854 0.5592 9.1676 -35.8615 1.1611 6.1928 -35.2979 5.1501 6.5308 -28.5179 4.7221
4 16 14.3625 -29.3568 -2.223 13.619 -36.705 -1.5048 9.1676 -35.8615 1.1611 9.6681 -28.854 0.5592
4 16 19.9006 -29.95 -3.1995 18.8703 -37.7 -2.4406 13.619 -36.705 -1.5048 14.3625 -29.3568 -2.223
4 16 25.4386 -30.5432 -2.223 24.1216 -38.695 -1.5048 18.8703 -37.7 -2.4406 19.9006 -29.95 -3.1995
4 16 30.133 -31.046 0.5592 28.5729 -39.5385 1.1611 24.1216 -38.695 -1.5048 25.4386 -30.5432 -2.223
4 16 33.2704 -31.382 4.7221 31.5478 -40.1021 5.1501 28.5729 -39.5385 1.1611 30.133 -31.046 0.5592
4 16 9.7367 -21.3636 0.243 9.6681 -28.854 0.5592 6.5308 -28.5179 4.7221 6.5486 -21.1685 4.4591
4 16 14.5071 -21.6556 -2.5746 14.3625 -29.3568 -2.223 9.6681 -28.854 0.5592 9.7367 -21.3636 0.243
4 16 20.1347 -22 -3.5637 19.9006 -29.95 -3.1995 14.3625 -29.3568 -2.223 14.5071 -21.6556 -2.5746
4 16 25.7624 -22.3444 -2.5746 25.4386 -30.5432 -2.223 19.9006 -29.95 -3.1995 20.1347 -22 -3.5637
4 16 30.5328 -22.6364 0.243 30.133 -31.046 0.5592 25.4386 -30.5432 -2.223 25.7624 -22.3444 -2.5746
4 16 33.7209 -22.8315 4.4591 33.2704 -31.382 4.7221 30.133 -31.046 0.5592 30.5328 -22.6364 0.243
3 16 9.5 -16.5 0 9.7367 -21.3636 0.243 6.5486 -21.1685 4.4591
3 16 14.5071 -21.6556 -2.5746 9.7367 -21.3636 0.243 9.5 -16.5 0
3 16 9.5 -16.5 0 14.5071 -16.5 -2.5068 14.5071 -21.6556 -2.5746
4 16 20.1347 -16.5 -3.4942 20.1347 -22 -3.5637 14.5071 -21.6556 -2.5746 14.5071 -16.5 -2.5068
4 16 25.7624 -16.5 -2.5068 25.7624 -22.3444 -2.5746 20.1347 -22 -3.5637 20.1347 -16.5 -3.4942
3 16 30.5 -16.5 0 30.5328 -22.6364 0.243 25.7624 -22.3444 -2.5746
3 16 25.7624 -22.3444 -2.5746 25.7624 -16.5 -2.5068 30.5 -16.5 0
4 16 33.682 -15.182 4.5154 33.7209 -22.8315 4.4591 30.5328 -22.6364 0.243 30.5 -16.5 0
