4 0 -55.0767 .9266 -6.4586 -53.5877 -.0985 -6.2908 -53.6204 -.0986 -5.7913 -55.1094 .9265 -5.9592
4 0 -54.571 .9266 -9.5277 -53.0948 -.0984 -9.2768 -53.1924 -.0984 -8.7862 -54.6686 .9267 -9.0371
4 0 -53.9646 .9263 -12.5763 -52.5047 -.0987 -12.2431 -52.6023 -.0987 -11.7525 -54.0622 .9264 -12.0857
4 0 -53.1934 .9258 -15.5885 -51.7535 -.0992 -15.1736 -51.9144 -.0991 -14.6996 -53.3543 .9259 -15.1145
4 0 -52.194 .9249 -18.5327 -50.7811 -.1001 -18.0382 -50.9419 -.1 -17.5647 -52.3547 .925 -18.0592
4 0 -49.7859 .9249 -24.2592 -48.4373 -.1001 -23.6096 -48.6585 -.1002 -23.1612 -50.007 .9248 -23.8108
4 0 -48.4105 .9257 -27.0483 -47.0991 -.0994 -26.3233 -47.3205 -.0995 -25.8744 -48.6319 .9255 -26.5993
4 0 -46.7683 .9248 -29.6899 -45.5005 -.1002 -28.893 -45.7784 -.1 -28.4771 -47.0461 .925 -29.274
4 72 -53.9836 -.0999 -.25 -55.4836 .9251 -.25 -55.3128 .9257 -2.8566 -53.8183 -.0993 -2.7727
4 0 -49.8906 -.1 -20.6658 -49.9685 -.1008 -20.4321 -51.3543 .9241 -21.0063 -51.7373 1.2657 -21.4303
4 0 -49.8906 -.1 -20.6658 -51.7373 1.2657 -21.4303 -51.1624 .9241 -21.468 -49.7766 -.1009 -20.8938
4 72 -53.7856 -.0992 -3.2716 -55.2801 .9258 -3.3556 -55.1094 .9265 -5.9592 -53.6204 -.0986 -5.7913
4 72 -53.538 -.0986 -7.0484 -53.5877 -.0985 -6.2908 -55.0767 .9266 -6.4586 -55.0252 .9268 -7.2442
4 72 -53.538 -.0986 -7.0484 -55.0252 .9268 -7.2442 -54.6686 .9267 -9.0371 -53.1924 -.0984 -8.7862
4 72 -54.571 .9266 -9.5277 -54.0622 .9264 -12.0857 -52.6023 -.0987 -11.7525 -53.0948 -.0984 -9.2768
4 72 -52.16 -.0991 -13.9762 -52.5047 -.0987 -12.2431 -53.9646 .9263 -12.5763 -53.6089 .9262 -14.3645
4 72 -52.16 -.0991 -13.9762 -53.6089 .9262 -14.3645 -53.3543 .9259 -15.1145 -51.9144 -.0991 -14.6996
4 72 -50.9419 -.1 -17.5647 -51.7535 -.0992 -15.1736 -53.1934 .9258 -15.5885 -52.3547 .925 -18.0592
4 72 -50.7811 -.1001 -18.0382 -52.194 .9249 -18.5327 -51.3543 .9241 -21.0063 -49.9685 -.1008 -20.4321
4 72 -49.7766 -.1009 -20.8938 -51.1624 .9241 -21.468 -50.007 .9248 -23.8108 -48.6585 -.1002 -23.1612
4 72 -48.4373 -.1001 -23.6096 -49.7859 .9249 -24.2592 -48.6319 .9255 -26.5993 -47.3205 -.0995 -25.8744
4 72 -47.0991 -.0994 -26.3233 -48.4105 .9257 -27.0483 -48.0644 .9259 -27.75 -46.764 -.1 -27
4 72 -46.764 -.1 -27 -48.0644 .9259 -27.75 -47.0461 .925 -29.274 -45.7784 -.1 -28.4771
3 0 -44.4 -.1 -30.5427 -44.4 .0738 -31 -43.9448 -.1 -31.225
4 0 -44.4 -.1 -30.5427 -43.9448 -.1 -31.225 -43.9 -.193 -31 -44.4 -.5582 -29.1032
4 72 -45.3679 .8709 -31.6467 -45.1 .7386 -31.7 -44.8321 .5658 -31.6467 -44.605 .3787 -31.495
4 72 -45.3679 .8709 -31.6467 -44.605 .3787 -31.495 -44.4533 .206 -31.2679 -45.595 .9426 -31.495
4 72 -45.595 .9426 -31.495 -44.4533 .206 -31.2679 -44.4 .0738 -31 -45.7467 .9427 -31.2679
4 72 -46.7683 .9248 -29.6899 -45.7467 .9427 -31.2679 -44.4 .0738 -31 -45.5005 -.1002 -28.893
3 72 -45.5005 -.1002 -28.893 -44.4 .0738 -31 -44.4 -.1 -30.5427
3 0 -48.0644 .9259 -27.75 -48.4974 1.2675 -28 -47.0461 .925 -29.274
4 0 -46.7683 .9248 -29.6899 -47.0461 .925 -29.274 -48.4974 1.2675 -28 -46.2087 1.2786 -31.4592
3 0 -46.7683 .9248 -29.6899 -46.2087 1.2786 -31.4592 -45.7467 .9427 -31.2679
3 80 -48.4974 1.2675 -28 -50.2295 2.6342 -29 -46.2087 1.2786 -31.4592
4 80 -45.9485 1.2784 -31.8485 -46.2087 1.2786 -31.4592 -50.2295 2.6342 -29 -46.0145 2.6309 -35.3082
3 80 -45.9485 1.2784 -31.8485 -46.0145 2.6309 -35.3082 -45.5592 1.1555 -32.1087
3 80 -45.5592 1.1555 -32.1087 -46.0145 2.6309 -35.3082 -45.1 .9286 -32.2
4 80 -44.6408 .6323 -32.1087 -45.1 .9286 -32.2 -46.0145 2.6309 -35.3082 -42.8436 -.1 -32.8752
3 80 -44.2515 .3117 -31.8485 -44.6408 .6323 -32.1087 -42.8436 -.1 -32.8752
3 80 -43.9913 .0156 -31.4592 -44.2515 .3117 -31.8485 -42.8436 -.1 -32.8752
3 80 -43.9448 -.1 -31.225 -43.9913 .0156 -31.4592 -42.8436 -.1 -32.8752
3 72 -41.3 -.0999 -34.6337 -41.3 .0656 -35 -38.1838 -.0997 -38.1838
3 72 -41.3 .0656 -35 -41.4979 .617 -35.995 -38.1838 -.0997 -38.1838
4 72 -38.1838 -.0997 -38.1838 -41.4979 .617 -35.995 -42.0615 1.2881 -36.8385 -41.5779 3.1804 -41.5779
3 72 -42.0615 1.2881 -36.8385 -42.905 1.9768 -37.4021 -41.5779 3.1804 -41.5779
3 72 -42.905 1.9768 -37.4021 -43.9 2.5782 -37.6 -41.5779 3.1804 -41.5779
3 72 -44.895 3.0008 -37.4021 -41.5779 3.1804 -41.5779 -43.9 2.5782 -37.6
3 72 -45.7385 3.1803 -36.8385 -41.5779 3.1804 -41.5779 -44.895 3.0008 -37.4021
4 80 -42.1 .4773 -35 -42.1 -.0999 -33.7223 -42.8436 -.1 -32.8752 -42.237 .859 -35.6888
4 80 -42.237 .859 -35.6888 -42.8436 -.1 -32.8752 -46.0145 2.6309 -35.3082 -45.1728 2.6336 -36.2728
4 80 -42.237 .859 -35.6888 -45.1728 2.6336 -36.2728 -44.5888 2.5094 -36.663 -43.9 2.2168 -36.8
4 80 -42.6272 1.3236 -36.2728 -42.237 .859 -35.6888 -43.9 2.2168 -36.8 -43.2112 1.8004 -36.663
4 0 -42.1 .4773 -35 -41.3 .0656 -35 -41.3 -.0999 -34.6337 -42.1 -.0999 -33.7223
4 0 -42.1 -.0999 -33.7223 -41.3 -.0999 -34.6337 -41.3 -1.2133 -31.6908 -42.1 -.6363 -32.3046
4 0 -42.0969 -3.1839 -24.3054 -42.1 -.6363 -32.3046 -41.3 -1.2133 -31.6908 -41.3 -3.5657 -24.3
4 0 -40.5816 -4.242 -23.2063 -40.1 -4.5166 -23.1 -40.1 -4.7197 -22.3 -40.8654 -4.2875 -22.4522
3 0 -40.8654 -4.2875 -22.4522 -41.5142 -3.8438 -22.8858 -40.5816 -4.242 -23.2063
4 0 -43.9 -2.918 -21.7 -43.7934 -3.1088 -21.1642 -44.2554 -2.9198 -20.9729 -44.4 -2.6609 -21.7
4 0 -43.0358 -3.6907 -20.4066 -42.5 -3.9932 -20.3 -42.5 -4.1201 -19.8 -43.2271 -3.7095 -19.9446
4 0 -43.49 -3.3801 -20.7101 -43.0358 -3.6907 -20.4066 -43.2271 -3.7095 -19.9446 -43.8435 -3.288 -20.3565
4 0 -43.7934 -3.1088 -21.1642 -43.49 -3.3801 -20.7101 -43.8435 -3.288 -20.3565 -44.2554 -2.9198 -20.9729
3 80 -42.1 -.6363 -32.3046 -42.8436 -.1 -32.8752 -42.1 -.0999 -33.7223
4 80 -43.9448 -.1 -31.225 -42.8436 -.1 -32.8752 -42.1 -.6363 -32.3046 -43.9 -.193 -31
4 0 -36.0843 -4.975 -27.6886 -38.5373 -4.4896 -25.5373 -39.103 -4.0398 -26.103 -36.73 -4.5093 -28.1841
4 0 -24.9699 -7.0211 -32.5413 -29.6167 -6.6346 -29.6167 -30 -6.3936 -30 -25.2796 -6.795 -32.9449
4 0 -20.1583 -7.3315 -34.9141 -24.9699 -7.0211 -32.5413 -25.2796 -6.795 -32.9449 -20.4083 -7.1093 -35.3472
4 0 -41.1561 -3.8056 -23.7619 -39.103 -4.0398 -26.103 -38.5373 -4.4896 -25.5373 -40.4512 -4.2714 -23.355
4 0 -43.9 -1.9926 -25.3459 -44.4 -1.6622 -25.6345 -44.4 -.5582 -29.1032 -43.9 -.193 -31
4 0 -44.4 -2.6609 -21.7 -44.4 -1.6622 -25.6345 -43.9 -1.9926 -25.3459 -43.9 -2.918 -21.7
3 0 -40.5816 -4.242 -23.2063 -41.1561 -3.8056 -23.7619 -40.4512 -4.2714 -23.355
4 0 -41.9478 -3.4562 -23.5346 -42.0969 -3.1839 -24.3054 -41.1561 -3.8056 -23.7619 -40.5816 -4.242 -23.2063
3 0 -41.1561 -3.8056 -23.7619 -42.0969 -3.1839 -24.3054 -41.3 -3.5657 -24.3
3 0 -41.5142 -3.8438 -22.8858 -41.9478 -3.4562 -23.5346 -40.5816 -4.242 -23.2063
4 0 -38.97 -5.25 -22.5 -39.0687 -5.25 -22.3 -40.1 -4.7197 -22.3 -40.0094 -4.5632 -23.1
3 0 -40.1 -4.7197 -22.3 -40.1 -4.5166 -23.1 -40.0094 -4.5632 -23.1
4 80 -38.5696 -5.25 -23.1 -40.0094 -4.5632 -23.1 -38.5373 -4.4896 -25.5373 -35.703 -5.25 -27.396
4 80 -40.1 -4.5166 -23.1 -40.5816 -4.242 -23.2063 -40.4512 -4.2714 -23.355 -40.0094 -4.5632 -23.1
3 80 -40.0094 -4.5632 -23.1 -40.4512 -4.2714 -23.355 -38.5373 -4.4896 -25.5373
4 0 -38.5696 -5.25 -23.1 -32.2 -7.6098 -23.1 -32.2 -7.8076 -22.3 -38.6236 -5.4278 -22.3
3 0 -38.6236 -5.4278 -22.3 -39.0687 -5.25 -22.3 -38.97 -5.25 -22.5
3 0 -38.6236 -5.4278 -22.3 -38.97 -5.25 -22.5 -38.5696 -5.25 -23.1
3 0 -38.97 -5.25 -22.5 -40.0094 -4.5632 -23.1 -38.5696 -5.25 -23.1
4 80 -35.5 -5.8187 -25.4 -38.5696 -5.25 -23.1 -35.703 -5.25 -27.396 -35.4121 -5.7988 -25.6121
4 0 -15.1788 -7.6222 -36.6442 -20.1583 -7.3315 -34.9141 -20.4083 -7.1093 -35.3472 -15.3702 -7.4 -37.1061
4 0 -34.47 -5.9407 -26.4499 -34.0664 -6.1668 -26.1402 -34.6823 -6.0721 -25.6 -35.4121 -5.7988 -25.6121
3 80 -38.5373 -4.4896 -25.5373 -36.0843 -4.975 -27.6886 -35.703 -5.25 -27.396
3 80 -35.703 -5.25 -27.396 -36.0843 -4.975 -27.6886 -33.9519 -5.25 -29.3906
4 80 -34.47 -5.9407 -26.4499 -35.703 -5.25 -27.396 -33.9519 -5.25 -29.3906 -31.4153 -5.5041 -31.4153
3 80 -34.47 -5.9407 -26.4499 -31.4153 -5.5041 -31.4153 -30 -6.3936 -30
4 80 -30 -6.3936 -30 -31.4153 -5.5041 -31.4153 -26.5183 -5.8907 -34.5592 -25.2796 -6.795 -32.9449
4 80 -25.2796 -6.795 -32.9449 -26.5183 -5.8907 -34.5592 -21.4083 -6.2204 -37.0792 -20.4083 -7.1093 -35.3472
4 80 -15.3702 -7.4 -37.1061 -20.4083 -7.1093 -35.3472 -21.4083 -6.2204 -37.0792 -16.1356 -6.5111 -38.9539
4 80 -10.2805 -7.5951 -38.369 -15.3702 -7.4 -37.1061 -16.1356 -6.5111 -38.9539 -10.7981 -6.7062 -40.3009
4 80 -5.155 -7.6936 -39.1621 -10.2805 -7.5951 -38.369 -10.7981 -6.7062 -40.3009 -5.416 -6.8047 -41.145
4 80 0 -7.6944 -39.5 -5.155 -7.6936 -39.1621 -5.416 -6.8047 -41.145 0 -6.8056 -41.5
4 25 0 -14.1367 -17.8 -.495 -14.3498 -16.605 -.7 -14.2565 -17.1 -.495 -14.1683 -17.595
3 25 0 -14.3933 -16.4 -.495 -14.3498 -16.605 0 -14.1367 -17.8
3 16 -44.4 -1.6622 -25.6345 -46.0726 -.5571 -26.6 -44.4 -.5582 -29.1032
4 16 -49.1504 -.5586 -20.3588 -46.0726 -.5571 -26.6 -44.4 -1.6622 -25.6345 -44.4 -2.6609 -21.7
3 16 -49.1504 -.5586 -20.3588 -44.4 -2.6609 -21.7 -44.2554 -2.9198 -20.9729
3 16 -43.8435 -3.288 -20.3565 -49.1504 -.5586 -20.3588 -44.2554 -2.9198 -20.9729
4 16 -49.1504 -.5586 -20.3588 -43.8435 -3.288 -20.3565 -43.2271 -3.7095 -19.9446 -41.5755 -5.25 -17.2215
3 16 -41.5755 -5.25 -17.2215 -43.2271 -3.7095 -19.9446 -42.5 -4.1201 -19.8
4 16 -51.3873 -.5569 -13.7692 -49.1504 -.5586 -20.3588 -41.5755 -5.25 -17.2215 -43.4655 -5.25 -11.646
4 16 -52.7449 -.5564 -6.944 -51.3873 -.5569 -13.7692 -43.4655 -5.25 -11.646 -44.613 -5.25 -5.8725
4 16 -53.2 -.5578 0 -52.7449 -.5564 -6.944 -44.613 -5.25 -5.8725 -45 -5.25 0
4 16 -36 -9.25 0 -45 -5.25 0 -44.613 -5.25 -5.8725 -35.6904 -9.25 -4.698
4 16 -35.6904 -9.25 -4.698 -44.613 -5.25 -5.8725 -43.4655 -5.25 -11.646 -34.7724 -9.25 -9.3168
4 16 -34.7724 -9.25 -9.3168 -43.4655 -5.25 -11.646 -41.5755 -5.25 -17.2215 -33.2604 -9.25 -13.7772
4 16 -36 -9.25 0 -35.6904 -9.25 -4.698 -23.7936 -13 -3.132 -24 -13 0
4 16 -35.6904 -9.25 -4.698 -34.7724 -9.25 -9.3168 -23.1816 -13 -6.2112 -23.7936 -13 -3.132
4 0 -27.974 -11.1359 -10.6142 -27.4 -11.3177 -10.5 -27.4 -11.3679 -10 -28.1654 -11.1256 -10.1522
4 0 -28.4607 -10.9589 -10.9393 -27.974 -11.1359 -10.6142 -28.1654 -11.1256 -10.1522 -28.8142 -10.8896 -10.5858
4 0 -28.7858 -10.8135 -11.426 -28.4607 -10.9589 -10.9393 -28.8142 -10.8896 -10.5858 -29.2478 -10.6958 -11.2346
4 0 -33.6791 -7.8984 -19.7163 -34.1 -7.7217 -19.8 -34.1 -7.5981 -20.3 -33.4877 -7.8551 -20.1782
4 0 -33.3222 -8.0895 -19.4778 -33.6791 -7.8984 -19.7163 -33.4877 -7.8551 -20.1782 -32.9686 -8.1331 -19.8314
4 0 -33.0706 -8.2777 -19.0939 -33.3222 -8.0895 -19.4778 -32.9686 -8.1331 -19.8314 -32.6218 -8.3899 -19.3123
4 0 -31.9704 -7.904 -22.2543 -32.2 -7.8076 -22.3 -32.2 -7.6098 -23.1 -31.6642 -7.8347 -22.9934
4 0 -31.7757 -8.0082 -22.1243 -31.9704 -7.904 -22.2543 -31.6642 -7.8347 -22.9934 -31.2101 -8.078 -22.69
4 0 -31.6457 -8.1045 -21.9296 -31.7757 -8.0082 -22.1243 -31.2101 -8.078 -22.69 -30.9066 -8.3027 -22.2358
4 0 -26.3123 -11.2505 -13.4218 -25.7 -11.4393 -13.3 -25.7 -11.5502 -12.5 -26.6184 -11.2669 -12.6827
4 0 -26.8314 -11.0566 -13.7686 -26.3123 -11.2505 -13.4218 -26.6184 -11.2669 -12.6827 -27.3971 -10.9762 -13.2029
4 0 -27.1782 -10.8873 -14.2877 -26.8314 -11.0566 -13.7686 -27.3971 -10.9762 -13.2029 -27.9173 -10.7221 -13.9816
4 0 -24.9296 -11.2342 -15.9457 -24.7 -11.302 -15.9 -24.7 -11.3889 -15.4 -25.121 -11.2647 -15.4837
4 0 -25.1243 -11.1609 -16.0757 -24.9296 -11.2342 -15.9457 -25.121 -11.2647 -15.4837 -25.4778 -11.1303 -15.7222
4 0 -25.2543 -11.0932 -16.2704 -25.1243 -11.1609 -16.0757 -25.4778 -11.1303 -15.7222 -25.7163 -11.0061 -16.0791
4 0 -30.0704 -7.8233 -25.0543 -30.3 -7.7331 -25.1 -30.3 -7.5861 -25.6 -29.8791 -7.7516 -25.5163
4 0 -29.8757 -7.9267 -24.9243 -30.0704 -7.8233 -25.0543 -29.8791 -7.7516 -25.5163 -29.5222 -7.9412 -25.2778
4 0 -29.7457 -8.0274 -24.7296 -29.8757 -7.9267 -24.9243 -29.5222 -7.9412 -25.2778 -29.2837 -8.1258 -24.921
4 0 -34.6823 -6.0721 -25.6 -35.4121 -5.9036 -25.1879 -35.5 -5.8187 -25.4 -35.4121 -5.7988 -25.6121
4 0 -35.2 -6.004 -25.1 -35.4121 -5.9036 -25.1879 -34.6823 -6.0721 -25.6 -33.3624 -6.5611 -25.6
3 80 -35.4121 -5.7988 -25.6121 -35.703 -5.25 -27.396 -34.47 -5.9407 -26.4499
3 80 -38.5696 -5.25 -23.1 -35.5 -5.8187 -25.4 -35.4121 -5.9036 -25.1879
4 80 -38.5696 -5.25 -23.1 -35.4121 -5.9036 -25.1879 -35.2 -6.004 -25.1 -32.2 -7.6098 -23.1
4 80 -43.9 -2.918 -21.7 -43.9 -1.9926 -25.3459 -42.0969 -3.1839 -24.3054 -41.9478 -3.4562 -23.5346
4 80 -43.7934 -3.1088 -21.1642 -43.9 -2.918 -21.7 -41.9478 -3.4562 -23.5346 -41.5142 -3.8438 -22.8858
4 80 -43.49 -3.3801 -20.7101 -43.7934 -3.1088 -21.1642 -41.5142 -3.8438 -22.8858 -40.8654 -4.2875 -22.4522
4 80 -43.0358 -3.6907 -20.4066 -43.49 -3.3801 -20.7101 -40.8654 -4.2875 -22.4522 -42.5 -3.9932 -20.3
3 80 -42.5 -3.9932 -20.3 -40.8654 -4.2875 -22.4522 -40.1 -4.7197 -22.3
4 80 -42.5 -3.9932 -20.3 -40.1 -4.7197 -22.3 -39.0687 -5.25 -22.3 -40.0559 -5.25 -20.3
4 80 -34.1 -7.5981 -20.3 -38.6236 -5.4278 -22.3 -32.2 -7.8076 -22.3 -33.4877 -7.8551 -20.1782
4 80 -32.9686 -8.1331 -19.8314 -33.4877 -7.8551 -20.1782 -32.2 -7.8076 -22.3 -31.9704 -7.904 -22.2543
4 80 -32.9686 -8.1331 -19.8314 -31.9704 -7.904 -22.2543 -31.7757 -8.0082 -22.1243 -31.6457 -8.1045 -21.9296
4 80 -32.6218 -8.3899 -19.3123 -32.9686 -8.1331 -19.8314 -31.6457 -8.1045 -21.9296 -31.176 -9.25 -18
4 25 0 -13.6967 -20.2 -.495 -13.9098 -19.005 -.7 -13.8165 -19.5 -.495 -13.7283 -19.995
3 25 0 -13.9533 -18.8 -.495 -13.9098 -19.005 0 -13.6967 -20.2
4 25 -2.321 -14.1393 -17.6327 -2.895 -14.0877 -17.805 -3.1 -13.9911 -18.3 -2.895 -13.9093 -18.795
4 25 -2.321 -14.1393 -17.6327 -2.4 -13.8877 -19 -1.905 -13.9312 -18.795 -1.7 -14.0245 -18.3
3 25 -2.321 -14.1393 -17.6327 -1.7 -14.0245 -18.3 -1.905 -14.1127 -17.805
3 25 -2.4 -14.1424 -17.6 -2.895 -14.0877 -17.805 -2.321 -14.1393 -17.6327
4 25 -2.6461 -13.6827 -20.102 -2.895 -13.6552 -20.205 -3.1 -13.5586 -20.7 -2.895 -13.4768 -21.195
4 25 -2.6461 -13.6827 -20.102 -2.4 -13.4477 -21.4 -1.905 -13.4912 -21.195 -1.7 -13.5845 -20.7
4 25 -2.6461 -13.6827 -20.102 -1.7 -13.5845 -20.7 -1.905 -13.6727 -20.205 -2.4 -13.7043 -20
4 25 0 -13.2567 -22.6 -.495 -13.4698 -21.405 -.7 -13.3765 -21.9 -.495 -13.2883 -22.395
3 25 0 -13.5133 -21.2 -.495 -13.4698 -21.405 0 -13.2567 -22.6
4 25 0 -13 -24 -.7 -12.8918 -24.3 -.495 -12.7414 -24.795 0 -12.6875 -25
4 25 0 -13 -24 0 -13.0733 -23.6 -.495 -13.0298 -23.805 -.5604 -13 -23.9631
4 25 -3.055 -13.1082 -23.2086 -2.895 -13.0393 -23.595 -2.4 -13.0077 -23.8 -1.905 -13.0512 -23.595
4 25 -3.055 -13.1082 -23.2086 -1.905 -13.0512 -23.595 -1.7 -13.1445 -23.1 -1.905 -13.2327 -22.605
4 25 -3.055 -13.1082 -23.2086 -1.905 -13.2327 -22.605 -2.4 -13.2643 -22.4 -2.895 -13.2208 -22.605
4 25 -2.4 -12.2631 -26.2 -2.895 -12.6263 -25.005 -3.1 -12.4674 -25.5 -2.895 -12.317 -25.995
4 25 -2.4 -12.2631 -26.2 -1.905 -12.3373 -25.995 -1.7 -12.4962 -25.5 -1.905 -12.6467 -25.005
4 25 -2.4 -12.2631 -26.2 -1.905 -12.6467 -25.005 -2.4 -12.7006 -24.8 -2.895 -12.6263 -25.005
4 4 -.495 -14.1683 -17.595 -.7 -14.2565 -17.1 -1.905 -14.1127 -17.805 -1.7 -14.0245 -18.3
4 4 -.495 -14.1683 -17.595 -1.7 -14.0245 -18.3 -.495 -13.9098 -19.005 0 -14.1367 -17.8
3 4 0 -14.1367 -17.8 -.495 -13.9098 -19.005 0 -13.9533 -18.8
4 4 -1.7 -14.0245 -18.3 -1.905 -13.9312 -18.795 -.7 -13.8165 -19.5 -.495 -13.9098 -19.005
4 4 -2.4 -13.8877 -19 -2.4 -13.7043 -20 -1.905 -13.6727 -20.205 -1.905 -13.9312 -18.795
4 4 -2.4 -13.4477 -21.4 -2.4 -13.2643 -22.4 -1.905 -13.2327 -22.605 -1.905 -13.4912 -21.195
4 4 -.495 -13.7283 -19.995 -.7 -13.8165 -19.5 -1.905 -13.6727 -20.205 -1.7 -13.5845 -20.7
4 4 -.495 -13.7283 -19.995 -.495 -13.4698 -21.405 0 -13.5133 -21.2 0 -13.6967 -20.2
4 4 -1.7 -13.1445 -23.1 -.495 -13.0298 -23.805 -.495 -13.2883 -22.395 -.7 -13.3765 -21.9
4 4 -1.905 -13.2327 -22.605 -1.7 -13.1445 -23.1 -.7 -13.3765 -21.9 -1.905 -13.4912 -21.195
4 4 -1.905 -13.4912 -21.195 -.7 -13.3765 -21.9 -.495 -13.4698 -21.405 -1.7 -13.5845 -20.7
3 4 -.495 -13.7283 -19.995 -1.7 -13.5845 -20.7 -.495 -13.4698 -21.405
3 4 -1.905 -13.9312 -18.795 -1.905 -13.6727 -20.205 -.7 -13.8165 -19.5
4 4 -.495 -13.2883 -22.395 -.495 -13.0298 -23.805 0 -13.0733 -23.6 0 -13.2567 -22.6
4 25 0 -11.9375 -27.4 -.495 -12.3007 -26.205 -.7 -12.1418 -26.7 -.495 -11.9914 -27.195
3 25 0 -12.375 -26 -.495 -12.3007 -26.205 0 -11.9375 -27.4
4 25 0 -11.1875 -29.8 -.495 -11.5507 -28.605 -.7 -11.3918 -29.1 -.495 -11.2414 -29.595
3 25 0 -11.625 -28.4 -.495 -11.5507 -28.605 0 -11.1875 -29.8
4 25 -2.4 -11.5131 -28.6 -2.895 -11.8763 -27.405 -3.1 -11.7174 -27.9 -2.895 -11.567 -28.395
4 25 -2.4 -11.5131 -28.6 -1.905 -11.5873 -28.395 -1.7 -11.7462 -27.9 -1.905 -11.8967 -27.405
4 25 -2.4 -11.5131 -28.6 -1.905 -11.8967 -27.405 -2.4 -11.9506 -27.2 -2.895 -11.8763 -27.405
