3 16 5.589 -22.585 12.451 4.18 -25.187 11.327 6.343 -22.596 12.76
3 16 5.589 -22.585 12.451 3.599 -24.786 11.292 4.18 -25.187 11.327
3 16 7.151 -5.875 -16.004 6.195 -5.459 -17.539 6.03 -5.561 -16.214
3 16 7.151 -5.875 -16.004 7.555 -5.994 -17.488 6.195 -5.459 -17.539
3 16 4.36 0 7.551 2.576 -1.593 8.859 5.107 -3.082 8.291
3 16 0 -1.269 9.344 4.36 0 7.551 0 0 8.72
3 16 2.576 -1.593 8.859 4.36 0 7.551 0 -1.269 9.344
3 16 0 -1.11 12.253 2.834 0.099 13.675 2.753 -1.67 12.521
3 16 0 -1.11 12.253 0 0.218 13.486 2.834 0.099 13.675
4 16 0 5.87 15.403 2.326 10.033 16.747 2.582 5.79 15.326 0 2.865 14.384
3 16 0 10.102 16.77 2.326 10.033 16.747 0 5.87 15.403
3 16 1.649 -4.865 -18.736 0 -4.827 -18.906 0 -4.709 -17.928
3 16 1.637 -4.805 -17.928 1.649 -4.865 -18.736 0 -4.709 -17.928
4 16 8.233 -7.581 6.482 7.721 -5.905 6.536 7.433 -7.585 9.009 8.063 -9.388 8.719
3 16 7.433 -7.585 9.009 7.721 -5.905 6.536 6.854 -6.185 8.974
4 16 8.593 -10.875 8.476 9.413 -12.539 8.091 9.292 -10.321 6.326 8.846 -9.22 6.344
3 16 9.413 -12.539 8.091 10.038 -12.298 6.191 9.292 -10.321 6.326
3 16 22.585 -0.159 14.301 24.085 -4.648 13.507 22.051 -4.141 13.138
3 16 22.585 -0.159 14.301 25.68 0.238 14.387 24.085 -4.648 13.507
3 16 20.897 -15.029 10.3 19.691 -13.536 10.227 21.499 -14.006 10.562
4 16 19.027 -14.988 9.618 19.691 -13.536 10.227 20.897 -15.029 10.3 19.313 -17.699 9.046
3 16 21.635 -10.81 14.896 20.66 -11.716 15.732 21.454 -11.789 14.698
3 16 21.499 -14.006 10.562 22.825 -10.143 11.84 22.211 -11.537 13.626
3 16 20.665 -14.218 11.993 20.539 -14.436 11.86 21.499 -14.006 10.562
3 16 21.499 -14.006 10.562 22.211 -11.537 13.626 20.665 -14.218 11.993
3 16 21.339 -10.509 15.802 22.882 -8.344 15.48 21.896 -9.131 16.489
3 16 20.278 -10.836 16.654 21.339 -10.509 15.802 21.896 -9.131 16.489
4 16 1.939 -16.317 14.368 1.36 -13.85 13.816 0 -13.956 14.02 0 -16.56 14.662
3 16 2.028 -21.033 13.577 2.127 -19.824 14.019 0 -20.03 14.24
3 16 0 -21.318 13.774 2.028 -21.033 13.577 0 -20.03 14.24
3 16 3.782 -25.788 11.157 4.18 -25.187 11.327 3.599 -24.786 11.292
3 16 3.145 -25.274 11.054 3.782 -25.788 11.157 3.599 -24.786 11.292
3 16 8.85 -7.164 -17.331 8.615 -6.9 -15.801 9.009 -7.675 -15.729
3 16 9.307 -7.879 -17.294 8.85 -7.164 -17.331 9.009 -7.675 -15.729
3 16 8.478 -8.618 -22.927 7.785 -8.392 -22.814 8.13 -8.04 -20.956
3 16 8.841 -8.31 -20.945 8.478 -8.618 -22.927 8.13 -8.04 -20.956
3 16 8.478 -8.618 -22.927 8.048 -8.854 -24.766 7.259 -8.635 -24.514
3 16 7.785 -8.392 -22.814 8.478 -8.618 -22.927 7.259 -8.635 -24.514
3 16 1.38 -9.109 -30.56 0 -9.188 -30.798 0 -8.153 -30.118
3 16 1.342 -8.143 -30.09 1.38 -9.109 -30.56 0 -8.153 -30.118
3 16 7.785 -8.392 -22.814 7.259 -8.635 -24.514 6.83 -7.517 -24.48
3 16 7.005 -7.254 -22.661 7.785 -8.392 -22.814 6.83 -7.517 -24.48
3 16 8.13 -8.04 -20.956 7.785 -8.392 -22.814 7.005 -7.254 -22.661
3 16 7.271 -6.926 -20.804 8.13 -8.04 -20.956 7.005 -7.254 -22.661
3 16 7.555 -5.994 -17.488 7.151 -5.875 -16.004 8.615 -6.9 -15.801
3 16 8.85 -7.164 -17.331 7.555 -5.994 -17.488 8.615 -6.9 -15.801
3 16 2.983 -4.976 -18.613 3.104 -5.454 -19.751 1.663 -5.326 -19.783
3 16 1.649 -4.865 -18.736 2.983 -4.976 -18.613 1.663 -5.326 -19.783
4 16 3.07 -5.545 -21.265 3.104 -5.454 -19.751 4.555 -5.903 -21.206 4.404 -5.968 -22.887
3 16 4.555 -5.903 -21.206 3.104 -5.454 -19.751 4.663 -5.65 -19.7
3 16 1.236 -5.83 -27.771 1.416 -5.291 -25.463 2.471 -6.059 -27.482
3 16 2.471 -6.059 -27.482 1.416 -5.291 -25.463 2.665 -5.499 -25.363
4 16 2.832 -10.397 -31.117 1.466 -10.502 -31.661 1.41 -9.94 -30.925 2.617 -9.846 -30.448
3 16 1.642 -12.83 -33.167 1.543 -11.488 -32.858 3.206 -12.617 -32.63
3 16 3.206 -12.617 -32.63 1.543 -11.488 -32.858 3.011 -11.393 -32.252
3 16 1.851 -14.183 -31.375 3.242 -13.894 -30.901 1.857 -14.632 -30.104
3 16 1.857 -14.632 -30.104 3.242 -13.894 -30.901 3.124 -14.285 -29.593
3 16 1.77 -15.015 -28.906 3.036 -14.655 -28.419 1.718 -15.385 -27.75
3 16 1.718 -15.385 -27.75 3.036 -14.655 -28.419 2.952 -15.014 -27.284
4 16 5.794 -6.486 -22.797 5.993 -6.26 -21.027 7.005 -7.254 -22.661 6.83 -7.517 -24.48
4 16 7.271 -6.926 -20.804 7.005 -7.254 -22.661 5.993 -6.26 -21.027 6.149 -5.98 -19.625
3 16 6.483 -7.881 -26.27 5.337 -7.108 -26.566 5.571 -6.664 -24.634
3 16 6.83 -7.517 -24.48 6.483 -7.881 -26.27 5.571 -6.664 -24.634
3 16 5.29 -9.965 -29.321 4.14 -10.221 -30.274 3.97 -9.687 -29.631
4 16 5.29 -9.965 -29.321 3.97 -9.687 -29.631 5.187 -9.382 -28.611 6.592 -9.496 -28.053
3 16 0 19.308 19.465 0 19.038 20.406 1.321 19.288 19.914
3 16 1.321 19.288 19.914 0 19.038 20.406 1.377 19.065 20.635
3 16 3.835 20.583 20.042 2.5 19.974 20.149 3.855 20.083 20.682
3 16 3.855 20.083 20.682 2.5 19.974 20.149 2.492 19.763 20.87
3 16 0 -1.269 9.344 0 -1.438 10.452 2.576 -1.593 8.859
3 16 2.576 -1.593 8.859 0 -1.438 10.452 2.644 -1.853 10.98
4 16 14.403 -21.902 5.162 14.53 -23.227 4.753 14.402 -23.39 4.415 13.734 -21.914 3.794
3 16 14.403 -21.902 5.162 15.965 -22.173 6.928 14.53 -23.227 4.753
3 16 15.965 -22.173 6.928 15.973 -20.483 6.887 16.652 -20.459 7.238
3 16 15.973 -20.483 6.887 15.965 -22.173 6.928 14.403 -21.902 5.162
3 16 13.575 -20.127 5.412 14.403 -21.902 5.162 13.734 -21.914 3.794
3 16 13.575 -20.127 5.412 14.365 -19.942 6.131 14.403 -21.902 5.162
3 16 9.75 -16.354 -13.982 10.028 -17.449 -12.629 10.042 -18.553 -12.581
4 16 10.028 -17.449 -12.629 9.75 -16.354 -13.982 10.007 -15.718 -12.705 10.338 -15.88 -11.039
3 16 6.026 -13.508 -25.837 5.975 -13.284 -26.884 7.462 -12.163 -26.244
3 16 7.526 -12.294 -25.265 6.026 -13.508 -25.837 7.462 -12.163 -26.244
3 16 6.866 -15.813 -20.1 6.594 -15.073 -21.295 7.944 -13.679 -20.01
3 16 8.119 -14.587 -18.473 6.866 -15.813 -20.1 7.944 -13.679 -20.01
3 16 8.691 -7.367 -18.398 8.85 -7.164 -17.331 9.307 -7.879 -17.294
3 16 9.193 -7.987 -18.482 8.691 -7.367 -18.398 9.307 -7.879 -17.294
3 16 7.587 -6.137 -18.323 7.555 -5.994 -17.488 8.85 -7.164 -17.331
3 16 8.691 -7.367 -18.398 7.587 -6.137 -18.323 8.85 -7.164 -17.331
3 16 6.168 -5.529 -18.359 6.195 -5.459 -17.539 7.555 -5.994 -17.488
3 16 7.587 -6.137 -18.323 6.168 -5.529 -18.359 7.555 -5.994 -17.488
3 16 3.005 -5.005 -17.928 4.74 -5.091 -17.658 4.743 -5.161 -18.479
3 16 2.983 -4.976 -18.613 3.005 -5.005 -17.928 4.743 -5.161 -18.479
3 16 10.85 -11.458 -3.66 10.447 -11.341 -6.379 9.923 -9.4 -6.133
3 16 10.445 -9.511 -3.494 10.85 -11.458 -3.66 9.923 -9.4 -6.133
3 16 3.124 -14.285 -29.593 3.242 -13.894 -30.901 4.47 -13.411 -30.002
4 16 3.124 -14.285 -29.593 4.47 -13.411 -30.002 4.395 -13.769 -28.85 3.036 -14.655 -28.419
3 16 7.508 -6.518 -19.565 7.271 -6.926 -20.804 6.149 -5.98 -19.625
3 16 8.319 -7.768 -19.762 8.13 -8.04 -20.956 7.271 -6.926 -20.804
3 16 7.508 -6.518 -19.565 8.319 -7.768 -19.762 7.271 -6.926 -20.804
3 16 8.841 -8.31 -20.945 8.13 -8.04 -20.956 8.319 -7.768 -19.762
3 16 9.047 -8.081 -19.706 8.841 -8.31 -20.945 8.319 -7.768 -19.762
3 16 9.264 -8.931 -21.008 9.262 -8.748 -19.664 9.391 -9.603 -20.304
3 16 9.412 -9.612 -22.01 9.264 -8.931 -21.008 9.391 -9.603 -20.304
3 16 6.229 -14.072 -23.842 6.125 -13.736 -24.865 7.537 -12.505 -24.038
3 16 7.583 -12.788 -22.732 6.229 -14.072 -23.842 7.537 -12.505 -24.038
3 16 1.7 -16.389 -25.851 1.705 -15.827 -26.811 2.936 -15.364 -26.354
3 16 2.93 -15.944 -25.415 1.7 -16.389 -25.851 2.936 -15.364 -26.354
4 16 1.705 -15.827 -26.811 0 -16.579 -26.001 0 -16.106 -27.025 1.718 -15.385 -27.75
3 16 0 -16.579 -26.001 1.705 -15.827 -26.811 1.7 -16.389 -25.851
3 16 6.428 -14.561 -22.449 7.775 -13.239 -21.26 6.594 -15.073 -21.295
3 16 6.594 -15.073 -21.295 7.775 -13.239 -21.26 7.944 -13.679 -20.01
4 16 9.418 -8.717 -18.639 9.491 -8.765 -17.439 9.515 -10.135 -17.721 9.409 -9.767 -19.141
3 16 9.75 -16.354 -13.982 10.042 -18.553 -12.581 8.826 -17.924 -14.177
3 16 8.826 -17.924 -14.177 10.042 -18.553 -12.581 9.656 -19.402 -12.603
3 16 6.031 -9.154 -27.463 6.592 -9.496 -28.053 5.187 -9.382 -28.611
3 16 7.657 -11.02 -29.075 5.872 -11.72 -30.659 5.682 -10.792 -30.455
3 16 7.558 -10.003 -28.918 7.657 -11.02 -29.075 5.682 -10.792 -30.455
3 16 4.842 -5.275 -16.323 3.187 -5.166 -16.534 3.365 -5.324 -15.169
3 16 4.994 -5.525 -14.84 4.842 -5.275 -16.323 3.365 -5.324 -15.169
3 16 6.575 -6.217 -14.431 7.151 -5.875 -16.004 6.03 -5.561 -16.214
3 16 5.697 -5.741 -14.614 6.575 -6.217 -14.431 6.03 -5.561 -16.214
3 16 8.404 -7.887 -13.977 9.009 -7.675 -15.729 8.615 -6.9 -15.801
3 16 7.637 -6.866 -14.159 8.404 -7.887 -13.977 8.615 -6.9 -15.801
3 16 9.678 -11.196 -14.626 9.748 -10.691 -16.35 9.518 -8.843 -15.835
3 16 8.88 -9.053 -13.904 9.678 -11.196 -14.626 9.518 -8.843 -15.835
3 16 7.133 -16.656 -18.93 6.866 -15.813 -20.1 8.119 -14.587 -18.473
3 16 8.14 -15.991 -17.323 7.133 -16.656 -18.93 8.119 -14.587 -18.473
3 16 4.122 -6.525 -27.044 2.471 -6.059 -27.482 2.665 -5.499 -25.363
3 16 4.277 -6.006 -24.969 4.122 -6.525 -27.044 2.665 -5.499 -25.363
3 16 4.14 -10.221 -30.274 2.832 -10.397 -31.117 2.617 -9.846 -30.448
3 16 3.97 -9.687 -29.631 4.14 -10.221 -30.274 2.617 -9.846 -30.448
3 16 3.07 -5.545 -21.265 1.685 -5.32 -21.337 1.663 -5.326 -19.783
3 16 3.104 -5.454 -19.751 3.07 -5.545 -21.265 1.663 -5.326 -19.783
3 16 2.983 -4.976 -18.613 1.649 -4.865 -18.736 1.637 -4.805 -17.928
3 16 3.005 -5.005 -17.928 2.983 -4.976 -18.613 1.637 -4.805 -17.928
3 16 4.27 -15.216 -24.881 4.263 -14.766 -25.782 6.125 -13.736 -24.865
3 16 6.229 -14.072 -23.842 4.27 -15.216 -24.881 6.125 -13.736 -24.865
4 16 4.322 -14.113 -27.804 4.278 -14.456 -26.68 2.952 -15.014 -27.284 3.036 -14.655 -28.419
3 16 2.93 -15.944 -25.415 2.936 -15.364 -26.354 4.263 -14.766 -25.782
3 16 4.27 -15.216 -24.881 2.93 -15.944 -25.415 4.263 -14.766 -25.782
3 16 10.701 -14.756 7.37 11.084 -14.718 6.016 10.038 -12.298 6.191
3 16 9.413 -12.539 8.091 10.701 -14.756 7.37 10.038 -12.298 6.191
4 16 10.447 -11.341 -6.379 10.85 -11.458 -3.66 11.204 -14.235 -3.937 10.839 -14.334 -6.854
4 16 10.417 -14.256 -9.237 10.23 -14.206 -10.816 9.838 -11.158 -10.634 10.054 -11.239 -8.812
3 16 9.408 -13.063 -16.694 9.748 -10.691 -16.35 9.678 -11.196 -14.626
3 16 9.519 -14.623 -15.084 9.408 -13.063 -16.694 9.678 -11.196 -14.626
3 16 9.124 -11.851 -18.448 9.515 -10.135 -17.721 9.748 -10.691 -16.35
3 16 9.408 -13.063 -16.694 9.124 -11.851 -18.448 9.748 -10.691 -16.35
3 16 9.409 -9.767 -19.141 9.515 -10.135 -17.721 9.124 -11.851 -18.448
3 16 9.147 -11.319 -19.674 9.409 -9.767 -19.141 9.124 -11.851 -18.448
3 16 9.412 -9.612 -22.01 9.391 -9.603 -20.304 9.073 -10.887 -21.158
3 16 9.079 -10.8 -22.984 9.412 -9.612 -22.01 9.073 -10.887 -21.158
3 16 9.079 -10.8 -22.984 9.023 -10.829 -24.528 9.389 -9.868 -23.805
3 16 9.412 -9.612 -22.01 9.079 -10.8 -22.984 9.389 -9.868 -23.805
3 16 9.023 -10.829 -24.528 8.832 -10.863 -25.818 9.164 -10.039 -25.51
3 16 9.389 -9.868 -23.805 9.023 -10.829 -24.528 9.164 -10.039 -25.51
3 16 7.499 -11.636 -28.837 5.982 -12.509 -30.153 5.872 -11.72 -30.659
3 16 7.657 -11.02 -29.075 7.499 -11.636 -28.837 5.872 -11.72 -30.659
3 16 3.322 -13.478 -32.17 3.206 -12.617 -32.63 4.5 -12.202 -31.687
3 16 4.555 -13.012 -31.188 3.322 -13.478 -32.17 4.5 -12.202 -31.687
3 16 3.206 -12.617 -32.63 3.322 -13.478 -32.17 1.846 -13.74 -32.628
3 16 1.642 -12.83 -33.167 3.206 -12.617 -32.63 1.846 -13.74 -32.628
4 16 0 -14.001 -32.904 0 -12.961 -33.478 1.642 -12.83 -33.167 1.846 -13.74 -32.628
3 16 8.88 -9.053 -13.904 9.518 -8.843 -15.835 9.009 -7.675 -15.729
3 16 8.404 -7.887 -13.977 8.88 -9.053 -13.904 9.009 -7.675 -15.729
3 16 9.307 -7.879 -17.294 9.009 -7.675 -15.729 9.518 -8.843 -15.835
3 16 9.491 -8.765 -17.439 9.307 -7.879 -17.294 9.518 -8.843 -15.835
3 16 9.193 -7.987 -18.482 9.307 -7.879 -17.294 9.491 -8.765 -17.439
3 16 9.418 -8.717 -18.639 9.193 -7.987 -18.482 9.491 -8.765 -17.439
3 16 9.262 -8.748 -19.664 9.264 -8.931 -21.008 8.841 -8.31 -20.945
3 16 9.047 -8.081 -19.706 9.262 -8.748 -19.664 8.841 -8.31 -20.945
3 16 9.264 -8.931 -21.008 9.196 -9.189 -23.192 8.478 -8.618 -22.927
3 16 8.841 -8.31 -20.945 9.264 -8.931 -21.008 8.478 -8.618 -22.927
3 16 9.196 -9.189 -23.192 8.935 -9.398 -25.125 8.048 -8.854 -24.766
3 16 8.478 -8.618 -22.927 9.196 -9.189 -23.192 8.048 -8.854 -24.766
3 16 7.558 -10.003 -28.918 5.682 -10.792 -30.455 5.29 -9.965 -29.321
3 16 6.592 -9.496 -28.053 7.558 -10.003 -28.918 5.29 -9.965 -29.321
4 16 4.299 -11.215 -31.398 3.011 -11.393 -32.252 2.832 -10.397 -31.117 4.14 -10.221 -30.274
3 16 3.011 -11.393 -32.252 1.543 -11.488 -32.858 1.466 -10.502 -31.661
3 16 2.832 -10.397 -31.117 3.011 -11.393 -32.252 1.466 -10.502 -31.661
3 16 1.543 -11.488 -32.858 0 -11.565 -33.086 0 -10.566 -32.016
3 16 1.466 -10.502 -31.661 1.543 -11.488 -32.858 0 -10.566 -32.016
4 16 4.953 -7.792 -27.721 5.011 -8.658 -28.456 4.483 -8.351 -28.629 4.061 -7.51 -28.216
3 16 5.011 -8.658 -28.456 4.953 -7.792 -27.721 5.753 -8.361 -27.478
3 16 2.571 -8.196 -29.706 2.531 -7.147 -28.868 3.933 -8.293 -29.046
3 16 3.933 -8.293 -29.046 2.531 -7.147 -28.868 4.061 -7.51 -28.216
3 16 1.342 -8.143 -30.09 1.284 -7.01 -29.054 2.571 -8.196 -29.706
3 16 2.571 -8.196 -29.706 1.284 -7.01 -29.054 2.531 -7.147 -28.868
3 16 0 -7.017 -29.01 1.284 -7.01 -29.054 0 -8.153 -30.118
3 16 0 -8.153 -30.118 1.284 -7.01 -29.054 1.342 -8.143 -30.09
3 16 0 -14.001 -32.904 1.846 -13.74 -32.628 0 -14.367 -31.731
3 16 0 -14.367 -31.731 1.846 -13.74 -32.628 1.851 -14.183 -31.375
3 16 1.846 -13.74 -32.628 3.322 -13.478 -32.17 1.851 -14.183 -31.375
3 16 1.851 -14.183 -31.375 3.322 -13.478 -32.17 3.242 -13.894 -30.901
4 16 3.242 -13.894 -30.901 3.322 -13.478 -32.17 4.555 -13.012 -31.188 4.47 -13.411 -30.002
3 16 5.982 -12.509 -30.153 7.499 -11.636 -28.837 5.952 -12.815 -29.069
3 16 5.952 -12.815 -29.069 7.499 -11.636 -28.837 7.339 -11.975 -28.085
3 16 0 -14.754 -30.428 1.857 -14.632 -30.104 0 -15.213 -29.19
3 16 0 -15.213 -29.19 1.857 -14.632 -30.104 1.77 -15.015 -28.906
4 16 1.77 -15.015 -28.906 1.857 -14.632 -30.104 3.124 -14.285 -29.593 3.036 -14.655 -28.419
3 16 4.322 -14.113 -27.804 3.036 -14.655 -28.419 4.395 -13.769 -28.85
3 16 5.975 -13.284 -26.884 5.922 -13.069 -27.971 7.433 -12.048 -27.319
3 16 7.462 -12.163 -26.244 5.975 -13.284 -26.884 7.433 -12.048 -27.319
3 16 0 -16.106 -27.025 0 -15.656 -27.997 1.718 -15.385 -27.75
3 16 2.952 -15.014 -27.284 1.705 -15.827 -26.811 1.718 -15.385 -27.75
3 16 2.952 -15.014 -27.284 2.936 -15.364 -26.354 1.705 -15.827 -26.811
3 16 2.936 -15.364 -26.354 4.278 -14.456 -26.68 4.263 -14.766 -25.782
3 16 2.936 -15.364 -26.354 2.952 -15.014 -27.284 4.278 -14.456 -26.68
3 16 4.263 -14.766 -25.782 6.026 -13.508 -25.837 6.125 -13.736 -24.865
3 16 4.263 -14.766 -25.782 4.278 -14.456 -26.68 6.026 -13.508 -25.837
3 16 7.526 -12.294 -25.265 6.125 -13.736 -24.865 6.026 -13.508 -25.837
3 16 7.526 -12.294 -25.265 7.537 -12.505 -24.038 6.125 -13.736 -24.865
3 16 3.07 -5.545 -21.265 4.404 -5.968 -22.887 2.973 -5.566 -23.041
3 16 6.229 -14.072 -23.842 7.583 -12.788 -22.732 6.428 -14.561 -22.449
3 16 6.428 -14.561 -22.449 7.583 -12.788 -22.732 7.775 -13.239 -21.26
3 16 9.409 -9.767 -19.141 9.147 -11.319 -19.674 9.391 -9.603 -20.304
3 16 9.391 -9.603 -20.304 9.147 -11.319 -19.674 9.073 -10.887 -21.158
3 16 9.418 -8.717 -18.639 9.409 -9.767 -19.141 9.262 -8.748 -19.664
3 16 9.262 -8.748 -19.664 9.409 -9.767 -19.141 9.391 -9.603 -20.304
3 16 9.193 -7.987 -18.482 9.418 -8.717 -18.639 9.047 -8.081 -19.706
3 16 9.047 -8.081 -19.706 9.418 -8.717 -18.639 9.262 -8.748 -19.664
3 16 8.319 -7.768 -19.762 8.691 -7.367 -18.398 9.047 -8.081 -19.706
3 16 9.047 -8.081 -19.706 8.691 -7.367 -18.398 9.193 -7.987 -18.482
