2 24 11.5344 1 9.4723 11.3189 1 9.0886
2 24 11.3189 1 9.0886 3.2374 1 3.2091
2 24 3.2374 1 3.2091 4.0524 1 2.0873
2 24 4.0524 1 2.0873 12.1415 1 7.9564
2 24 5.1461 1 13.5735 5.4443 1 13.897
2 24 3.7639 1 14.443 3.815 1 14.0059
2 24 0.7 1 4.5 2.0516 1 4.0706
2 24 2.0516 1 4.0706 5.1461 1 13.5735
2 24 3.815 1 14.0059 0.7 1 4.5
2 24 5.3584 1 16.4916 4.0673 1 16.8125
2 24 4.0673 1 16.8125 3.3975 1 16.9287
2 24 2.8569 1 16.6419 2.9818 1 15.8502
2 24 3.3975 1 16.9287 2.9476 1 16.9016
2 24 2.9476 1 16.9016 2.8569 1 16.6419
2 24 2.9818 1 15.8502 3.7639 1 14.443
2 24 14.8992 1 0.8835 14.4994 1 0.6998
2 24 12.6991 1 11.6985 12.3192 1 11.9412
2 24 12.3192 1 11.9412 12.0932 1 11.7844
2 24 12.0932 1 11.7844 11.7288 1 11.0704
2 24 15.9959 1 2.0621 14.8992 1 0.8835
2 24 17.15 1 2 16.9853 1 2.4196
2 24 16.9853 1 2.4196 16.7102 1 2.4256
2 24 16.7102 1 2.4256 15.9959 1 2.0621
2 24 17.2465 1 1.3271 17.15 1 2
2 24 17.3403 1 0 17.2465 1 1.3271
2 24 12.573 1 8.0428 14.153 1 7.7338
2 24 15.0502 1 8.4625 14.7328 1 9.0636
2 24 14.7328 1 9.0636 14.0286 1 10.1923
2 24 14.0286 1 10.1923 13.1727 1 11.2109
2 24 14.9446 1 7.8597 15.1636 1 8.0262
2 24 15.1636 1 8.0262 15.0502 1 8.4625
2 24 14.153 1 7.7338 14.9446 1 7.8597
2 24 11.7288 1 11.0704 11.5344 1 9.4723
2 24 13.1727 1 11.2109 12.6991 1 11.6985
2 24 14.4994 1 0.6998 4.5 1 0.7
2 24 4.5 1 0.7 4.5 1 0
4 16 0 0.5 0 3.5095 0.5 1.8093 2.8408 0.5 2.8159 1.7762 0.5 3.5316
4 16 0 0.5 0 3.8801 0.5 0 3.8801 0.5 0.6028 3.5095 0.5 1.8093
4 16 4.1056 0.5 1.9225 3.5095 0.5 1.8093 3.8801 0.5 0.6028 4.448 0.5 0.8613
4 16 0 0.5 0 1.7762 0.5 3.5316 0.6028 0.5 3.8801 0 0.5 3.8801
4 16 3.1013 0.5 3.308 2.1909 0.5 3.9695 1.7762 0.5 3.5316 2.8408 0.5 2.8159
4 16 0 0.5 4.5 0 0.5 3.8801 0.6028 0.5 3.8801 0.5472 0.5 4.5
2 24 3.5095 0.5 1.8093 2.8408 0.5 2.8159
2 24 3.8801 0.5 0 3.8801 0.5 0.6028
2 24 4.1056 0.5 1.9225 3.5095 0.5 1.8093
2 24 3.8801 0.5 0.6028 4.448 0.5 0.8613
2 24 4.448 0.5 0.8613 4.1056 0.5 1.9225
2 24 1.7762 0.5 3.5316 0.6028 0.5 3.8801
2 24 3.1013 0.5 3.308 2.1909 0.5 3.9695
2 24 2.1909 0.5 3.9695 1.7762 0.5 3.5316
2 24 2.8408 0.5 2.8159 3.1013 0.5 3.308
2 24 0.6028 0.5 3.8801 0.5472 0.5 4.5
2 24 0.5472 0.5 4.5 0 0.5 4.5
2 24 6.9013 0 2.6655 12.3621 0 6.6331
2 24 6.7578 0 2.4377 6.9013 0 2.6655
2 24 10.2831 0 10.005 10.1285 0 9.7074
2 24 12.3621 0 6.6331 12.693 0 6.6881
2 24 12.693 0 6.6881 14.3875 0 6.2729
2 24 6.752 0 2.1939 6.7578 0 2.4377
2 24 14.2 0 2.05 13.9 0 1.9
2 24 6.9 0 2 6.752 0 2.1939
2 24 7.15 0 1.9 6.9 0 2
2 24 13.9 0 1.9 7.15 0 1.9
2 24 4.4067 0 5.6738 4.173 0 5.7436
2 24 4.6677 0 5.7398 4.4067 0 5.6738
2 24 10.1285 0 9.7074 4.6677 0 5.7398
2 24 4.173 0 5.7436 4.0343 0 5.9443
2 24 1.7018 0 15.4116 2.4384 0 14.1385
2 24 6.3377 0 12.8715 7.6606 0 13.46
2 24 10.4402 0 11.5979 10.2831 0 10.005
2 24 15.1407 0 3.1083 14.2 0 2.05
2 24 0.4025 0 7.3872 0.2301 0 7.1803
2 24 2.4883 0 13.8068 0.4025 0 7.3872
2 24 2.4384 0 14.1385 2.4883 0 13.8068
2 24 0.2301 0 7.1803 0 0 7.0995
2 24 4.0165 0 6.2129 6.1023 0 12.6326
2 24 4.0343 0 5.9443 4.0165 0 6.2129
2 24 6.1023 0 12.6326 6.3377 0 12.8715
2 24 6.9013 4 2.6655 12.3621 4 6.6331
2 24 6.7578 4 2.4377 6.9013 4 2.6655
2 24 10.2831 4 10.005 10.1285 4 9.7074
2 24 12.3621 4 6.6331 12.693 4 6.6881
2 24 12.693 4 6.6881 14.3875 4 6.2729
2 24 6.752 4 2.1939 6.7578 4 2.4377
2 24 14.2 4 2.05 13.9 4 1.9
2 24 6.9 4 2 6.752 4 2.1939
2 24 7.15 4 1.9 6.9 4 2
2 24 13.9 4 1.9 7.15 4 1.9
2 24 4.4067 4 5.6738 4.173 4 5.7436
2 24 4.6677 4 5.7398 4.4067 4 5.6738
2 24 10.1285 4 9.7074 4.6677 4 5.7398
2 24 4.173 4 5.7436 4.0343 4 5.9443
2 24 1.7018 4 15.4116 2.4384 4 14.1385
2 24 6.3377 4 12.8715 7.6606 4 13.46
2 24 10.4402 4 11.5979 10.2831 4 10.005
2 24 15.1407 4 3.1083 14.2 4 2.05
2 24 0.4025 4 7.3872 0.2301 4 7.1803
2 24 2.4883 4 13.8068 0.4025 4 7.3872
2 24 2.4384 4 14.1385 2.4883 4 13.8068
2 24 0.2301 4 7.1803 0 4 7.0995
2 24 4.0165 4 6.2129 6.1023 4 12.6326
2 24 4.0343 4 5.9443 4.0165 4 6.2129
2 24 6.1023 4 12.6326 6.3377 4 12.8715
2 24 15.75 4 0 15.1407 4 3.1083
3 16 14.2 4 2.05 15.1407 4 3.1083 15.75 4 0
3 16 13.9 4 1.9 14.2 4 2.05 15.75 4 0
4 16 7.15 4 0 7.15 4 1.9 13.9 4 1.9 15.75 4 0
2 24 11.1368 4 11.1368 14.3875 4 6.2729
2 24 11.1368 4 11.1368 10.4402 4 11.5979
4 16 11.1368 4 11.1368 14.3875 4 6.2729 12.693 4 6.6881 10.2831 4 10.005
3 16 11.1368 4 11.1368 10.2831 4 10.005 10.4402 4 11.5979
4 16 10.1285 4 9.7074 10.2831 4 10.005 12.693 4 6.6881 12.3621 4 6.6331
4 16 4.6677 4 5.7398 10.1285 4 9.7074 12.3621 4 6.6331 6.9013 4 2.6655
2 24 6.0275 4 14.5514 7.6606 4 13.46
2 24 6.0275 4 14.5514 1.7018 4 15.4116
4 16 6.0275 4 14.5514 7.6606 4 13.46 6.3377 4 12.8715 2.4384 4 14.1385
3 16 2.4384 4 14.1385 1.7018 4 15.4116 6.0275 4 14.5514
4 16 2.4883 4 13.8068 2.4384 4 14.1385 6.3377 4 12.8715 6.1023 4 12.6326
4 16 0.4025 4 7.3872 2.4883 4 13.8068 6.1023 4 12.6326 4.0165 4 6.2129
2 24 14.3875 2 6.2729 14.5514 2 6.0275
2 24 14.5514 2 6.0275 15.1407 2 3.1083
2 24 0 2 15.75 1.7018 2 15.4116
2 24 7.6606 2 13.46 10.4402 2 11.5979
3 16 15.1407 4 3.1083 14.2 4 2.05 15.1407 2 3.1083
4 16 15.1407 2 3.1083 14.2 4 2.05 14.2 0 2.05 15.1407 0 3.1083
4 16 14.2 4 2.05 13.9 4 1.9 13.9 0 1.9 14.2 0 2.05
4 16 13.9 4 1.9 7.15 4 1.9 7.15 0 1.9 13.9 0 1.9
4 16 7.15 4 1.9 6.9 4 2 6.9 0 2 7.15 0 1.9
4 16 6.9 4 2 6.752 4 2.1939 6.752 0 2.1939 6.9 0 2
4 16 6.752 4 2.1939 6.7578 4 2.4377 6.7578 0 2.4377 6.752 0 2.1939
4 16 6.7578 4 2.4377 6.9013 4 2.6655 6.9013 0 2.6655 6.7578 0 2.4377
4 16 6.9013 4 2.6655 12.3621 4 6.6331 12.3621 0 6.6331 6.9013 0 2.6655
4 16 12.3621 4 6.6331 12.693 4 6.6881 12.693 0 6.6881 12.3621 0 6.6331
4 16 12.693 4 6.6881 14.3875 2 6.2729 14.3875 0 6.2729 12.693 0 6.6881
3 16 14.3875 4 6.2729 14.3875 2 6.2729 12.693 4 6.6881
3 16 10.4402 4 11.5979 10.2831 4 10.005 10.4402 2 11.5979
4 16 10.4402 2 11.5979 10.2831 4 10.005 10.2831 0 10.005 10.4402 0 11.5979
4 16 10.2831 4 10.005 10.1285 4 9.7074 10.1285 0 9.7074 10.2831 0 10.005
4 16 10.1285 4 9.7074 4.6677 4 5.7398 4.6677 0 5.7398 10.1285 0 9.7074
4 16 4.6677 4 5.7398 4.4067 4 5.6738 4.4067 0 5.6738 4.6677 0 5.7398
4 16 4.4067 4 5.6738 4.173 4 5.7436 4.173 0 5.7436 4.4067 0 5.6738
4 16 4.173 4 5.7436 4.0343 4 5.9443 4.0343 0 5.9443 4.173 0 5.7436
4 16 4.0343 4 5.9443 4.0165 4 6.2129 4.0165 0 6.2129 4.0343 0 5.9443
4 16 4.0165 4 6.2129 6.1023 4 12.6326 6.1023 0 12.6326 4.0165 0 6.2129
4 16 6.1023 4 12.6326 6.3377 4 12.8715 6.3377 0 12.8715 6.1023 0 12.6326
4 16 6.3377 4 12.8715 7.6606 2 13.46 7.6606 0 13.46 6.3377 0 12.8715
3 16 7.6606 4 13.46 7.6606 2 13.46 6.3377 4 12.8715
3 16 2.4384 4 14.1385 1.7018 2 15.4116 1.7018 4 15.4116
4 16 1.7018 2 15.4116 2.4384 4 14.1385 2.4384 0 14.1385 1.7018 0 15.4116
4 16 2.4384 4 14.1385 2.4883 4 13.8068 2.4883 0 13.8068 2.4384 0 14.1385
4 16 2.4883 4 13.8068 0.4025 4 7.3872 0.4025 0 7.3872 2.4883 0 13.8068
4 16 0.4025 4 7.3872 0.2301 4 7.1803 0.2301 0 7.1803 0.4025 0 7.3872
4 16 0.2301 4 7.1803 0 4 7.0995 0 0 7.0995 0.2301 0 7.1803
5 24 14.2 0 2.05 14.2 4 2.05 13.9 0 1.9 15.1407 0 3.1083
5 24 13.9 0 1.9 13.9 4 1.9 7.15 0 1.9 14.2 0 2.05
5 24 7.15 0 1.9 7.15 4 1.9 6.9 0 2 13.9 0 1.9
5 24 6.9013 0 2.6655 6.9013 4 2.6655 12.3621 0 6.6331 6.7578 0 2.4377
5 24 12.3621 0 6.6331 12.3621 4 6.6331 12.693 0 6.6881 6.9013 0 2.6655
5 24 12.693 0 6.6881 12.693 4 6.6881 14.3875 0 6.2729 12.3621 0 6.6331
2 24 14.3875 2 6.2729 14.3875 4 6.2729
2 24 15.1407 2 3.1083 15.1407 4 3.1083
5 24 10.2831 0 10.005 10.2831 4 10.005 10.1285 0 9.7074 10.4402 0 11.5979
5 24 10.1285 0 9.7074 10.1285 4 9.7074 4.6677 0 5.7398 10.2831 0 10.005
5 24 4.6677 0 5.7398 4.6677 4 5.7398 4.4067 0 5.6738 10.1285 0 9.7074
5 24 4.0165 0 6.2129 4.0165 4 6.2129 6.1023 0 12.6326 4.0343 0 5.9443
5 24 6.1023 0 12.6326 6.1023 4 12.6326 6.3377 0 12.8715 4.0165 0 6.2129
5 24 6.3377 0 12.8715 6.3377 4 12.8715 7.6606 0 13.46 6.1023 0 12.6326
2 24 7.6606 2 13.46 7.6606 4 13.46
2 24 10.4402 2 11.5979 10.4402 4 11.5979
5 24 2.4384 0 14.1385 2.4384 4 14.1385 2.4883 0 13.8068 1.7018 0 15.4116
5 24 2.4883 0 13.8068 2.4883 4 13.8068 0.4025 0 7.3872 2.4384 0 14.1385
5 24 0.4025 0 7.3872 0.4025 4 7.3872 0.2301 0 7.1803 2.4883 0 13.8068
5 24 0 0 7.0995 0 4 7.0995 0.2301 0 7.1803 -0.2301 0 7.1803
2 24 1.7018 2 15.4116 1.7018 4 15.4116
3 16 17.6054 0 1.32 17.3403 1 0 17.7224 0 0
3 16 16.9853 1 2.4196 17.4287 0 2.4 17.2076 0 2.773
4 16 14.8992 1 0.8835 15.9959 1 2.0621 15.8518 0 2.4754 14.4994 0 0.9998
3 16 15.9959 1 2.0621 16.7102 1 2.4256 16.6001 0 2.8058
3 16 16.9853 1 2.4196 17.2076 0 2.773 16.7102 1 2.4256
4 16 3.7639 1 14.443 2.9818 1 15.8502 2.5443 0 15.8409 3.5297 0 14.0986
3 16 2.6801 0 17.2223 2.8569 1 16.6419 2.9476 1 16.9016
3 16 2.4612 0 16.6547 2.9818 1 15.8502 2.8569 1 16.6419
3 16 3.5297 0 14.0986 3.815 1 14.0059 3.7639 1 14.443
3 16 0.5177 0 4.8286 0 0 4.8142 0 0.5 4.5
3 16 5.3584 1 16.4916 5.4765 0 16.855 4.185 0 17.1517
3 16 7.5499 1 15.4062 7.9548 0 15.5085 7.6679 0 15.8328
3 16 3.1032 0 17.3173 2.6801 0 17.2223 2.9476 1 16.9016
4 16 4.5 1 0.7 14.4994 1 0.6998 14.4994 0 0.9998 4.7523 0 0.9998
4 16 2.1909 0.5 3.9695 3.1013 0.5 3.308 3.257 0 3.6022 2.4194 0 4.2107
3 16 4.0673 1 16.8125 4.185 0 17.1517 3.3975 1 16.9287
3 16 6.5916 1 15.9923 7.2018 1 15.6926 6.6958 0 16.3358
3 16 14.4994 1 0.6998 14.8992 1 0.8835 14.4994 0 0.9998
4 16 7.2527 0 14.311 6.9042 1 14.5757 5.4443 1 13.897 5.4314 0 13.4808
3 16 5.4443 1 13.897 5.1461 1 13.5735 5.4314 0 13.4808
4 16 2.0516 1 4.0706 2.4194 0 4.2107 5.4314 0 13.4808 5.1461 1 13.5735
3 16 7.5499 1 15.4062 7.4706 1 15.1428 7.9548 0 15.5085
3 16 5.3584 1 16.4916 6.6958 0 16.3358 5.4765 0 16.855
3 16 7.7982 0 14.9206 7.4706 1 15.1428 6.9042 1 14.5757
3 16 3.5297 0 14.0986 0.7 1 4.5 3.815 1 14.0059
3 16 15.1636 1 8.0262 14.9446 1 7.8597 15.5512 0 7.8709
3 16 14.0286 1 10.1923 15.019 0 9.2803 14.3377 0 10.417
3 16 15.079 0 7.4873 14.9446 1 7.8597 14.153 1 7.7338
3 16 12.3192 1 11.9412 12.6894 0 12.186 12.2913 0 12.3578
3 16 11.5344 1 9.4723 11.1426 0 9.3313 11.3189 1 9.0886
4 16 11.5344 1 9.4723 11.7288 1 11.0704 11.3694 0 11.3201 11.1426 0 9.3313
3 16 14.3377 0 10.417 13.4672 0 11.4161 14.0286 1 10.1923
3 16 12.3192 1 11.9412 12.2913 0 12.3578 12.0932 1 11.7844
3 16 11.7288 1 11.0704 12.0932 1 11.7844 11.7806 0 12.0273
4 16 14.2793 0 7.3148 14.153 1 7.7338 12.573 1 8.0428 12.3179 0 7.7137
3 16 12.573 1 8.0428 12.1415 1 7.9564 12.3179 0 7.7137
4 16 4.0524 1 2.0873 4.4323 0 1.9845 12.3179 0 7.7137 12.1415 1 7.9564
3 16 13.4672 0 11.4161 12.6991 1 11.6985 13.1727 1 11.2109
3 16 15.0502 1 8.4625 15.019 0 9.2803 14.7328 1 9.0636
4 16 4.1056 0.5 1.9225 4.448 0.5 0.8613 4.7523 0 0.9998 4.4323 0 1.9845
3 16 17.2465 1 1.3271 17.6054 0 1.32 17.15 1 2
3 16 15.5512 0 7.8709 15.5098 0 8.3019 15.1636 1 8.0262
4 16 3.2374 1 3.2091 11.3189 1 9.0886 11.1426 0 9.3313 3.257 0 3.6022
3 16 2.0516 1 4.0706 0.7 1 4.5 0.6028 0.5 3.8801
3 16 3.5095 0.5 1.8093 4.0524 1 2.0873 3.2374 1 3.2091
4 16 4.5 1 0.7 3.8801 0.5 0.6028 3.8801 0.5 0 4.5 1 0
3 16 4.0524 1 2.0873 3.5095 0.5 1.8093 4.1056 0.5 1.9225
3 16 3.1013 0.5 3.308 2.8408 0.5 2.8159 3.2374 1 3.2091
3 16 3.257 0 3.6022 3.1013 0.5 3.308 3.2374 1 3.2091
3 16 2.0516 1 4.0706 1.7762 0.5 3.5316 2.1909 0.5 3.9695
3 16 4.448 0.5 0.8613 3.8801 0.5 0.6028 4.5 1 0.7
3 16 4.7523 0 0.9998 4.448 0.5 0.8613 4.5 1 0.7
3 16 2.4194 0 4.2107 2.0516 1 4.0706 2.1909 0.5 3.9695
3 16 0.7 1 4.5 0.5177 0 4.8286 0.5472 0.5 4.5
3 16 0.7 1 4.5 0.5472 0.5 4.5 0.6028 0.5 3.8801
3 16 4.4323 0 1.9845 4.0524 1 2.0873 4.1056 0.5 1.9225
4 16 1.5253 0 15.6969 1.7018 0 15.4116 2.5443 0 15.8409 1.777 0 18.3967
4 16 15.3991 0 3.4041 15.1407 0 3.1083 15.8518 0 2.4754 17.9605 0 3.9705
4 16 14.3377 0 10.417 15.019 0 9.2803 17.1189 0 7.4813 13.2581 0 13.2581
4 16 7.2527 0 14.311 7.6606 0 13.46 7.9925 0 13.5956 9.3295 0 15.8836
4 16 10.4604 0 11.8026 10.4402 0 11.5979 11.3694 0 11.3201 12.3109 0 13.8912
3 16 11.7806 0 12.0273 12.2913 0 12.3578 12.3109 0 13.8912
4 16 6.9013 0 2.6655 12.3621 0 6.6331 12.3179 0 7.7137 4.4323 0 1.9845
3 16 6.9013 0 2.6655 4.4323 0 1.9845 6.7578 0 2.4377
3 16 10.2831 0 10.005 10.1285 0 9.7074 11.1426 0 9.3313
4 16 13.4672 0 11.4161 14.3377 0 10.417 13.2581 0 13.2581 12.3109 0 13.8912
4 16 14.2793 0 7.3148 14.3875 0 6.2729 17.1189 0 7.4813 15.079 0 7.4873
3 16 15.5512 0 7.8709 15.079 0 7.4873 17.1189 0 7.4813
3 16 12.3109 0 13.8912 12.2913 0 12.3578 12.6894 0 12.186
3 16 12.693 0 6.6881 12.3179 0 7.7137 12.3621 0 6.6331
4 16 12.3179 0 7.7137 12.693 0 6.6881 14.3875 0 6.2729 14.2793 0 7.3148
4 16 6.752 0 2.1939 6.7578 0 2.4377 4.4323 0 1.9845 4.7523 0 0.9998
3 16 13.9 0 1.9 14.4994 0 0.9998 14.2 0 2.05
4 16 17.6054 0 1.32 17.7224 0 0 18.75 0 0 17.9605 0 3.9705
3 16 6.9 0 2 6.752 0 2.1939 4.7523 0 0.9998
3 16 7.15 0 1.9 6.9 0 2 4.7523 0 0.9998
4 16 14.4994 0 0.9998 13.9 0 1.9 7.15 0 1.9 4.7523 0 0.9998
4 16 3.257 0 3.6022 4.4067 0 5.6738 4.173 0 5.7436 2.4194 0 4.2107
3 16 4.4067 0 5.6738 3.257 0 3.6022 4.6677 0 5.7398
4 16 11.1426 0 9.3313 10.1285 0 9.7074 4.6677 0 5.7398 3.257 0 3.6022
3 16 17.2076 0 2.773 17.9605 0 3.9705 16.6001 0 2.8058
3 16 17.4287 0 2.4 17.9605 0 3.9705 17.2076 0 2.773
3 16 17.6054 0 1.32 17.9605 0 3.9705 17.4287 0 2.4
3 16 12.6894 0 12.186 13.4672 0 11.4161 12.3109 0 13.8912
3 16 9.3295 0 15.8836 7.9548 0 15.5085 7.7982 0 14.9206
3 16 2.6801 0 17.2223 3.1032 0 17.3173 1.777 0 18.3967
4 16 1.777 0 18.3967 3.1032 0 17.3173 4.185 0 17.1517 7.1756 0 17.3231
3 16 2.4194 0 4.2107 4.173 0 5.7436 4.0343 0 5.9443
4 16 9.3295 0 15.8836 7.1756 0 17.3231 6.6958 0 16.3358 7.6679 0 15.8328
4 16 1.7018 0 15.4116 2.4384 0 14.1385 3.5297 0 14.0986 2.5443 0 15.8409
4 16 5.4314 0 13.4808 6.3377 0 12.8715 7.6606 0 13.46 7.2527 0 14.311
4 16 10.4402 0 11.5979 10.2831 0 10.005 11.1426 0 9.3313 11.3694 0 11.3201
3 16 7.9548 0 15.5085 9.3295 0 15.8836 7.6679 0 15.8328
4 16 15.1407 0 3.1083 14.2 0 2.05 14.4994 0 0.9998 15.8518 0 2.4754
3 16 0.4025 0 7.3872 0.2301 0 7.1803 0.5177 0 4.8286
4 16 3.5297 0 14.0986 2.4883 0 13.8068 0.4025 0 7.3872 0.5177 0 4.8286
3 16 2.4883 0 13.8068 3.5297 0 14.0986 2.4384 0 14.1385
3 16 15.5512 0 7.8709 17.1189 0 7.4813 15.5098 0 8.3019
3 16 15.5098 0 8.3019 17.1189 0 7.4813 15.019 0 9.2803
4 16 0.5177 0 4.8286 0.2301 0 7.1803 0 0 7.0995 0 0 4.8142
