3 16 -18.469 -40.8 3.696 -17.784 -42.512 3.361 -17.172 -40.8 2.828
3 16 -17.172 -40.8 2.828 -17.784 -42.512 3.361 -16.795 -41.869 2.572
3 16 -17.172 -40.8 2.828 -16.795 -41.869 2.572 -16.304 -40.8 1.531
3 16 -16.304 -40.8 1.531 -16.795 -41.869 2.572 -16.134 -41.439 1.392
3 16 -16.304 -40.8 1.531 -16.134 -41.439 1.392 -16 -40.8 0
3 16 -16 -40.8 0 -16.134 -41.439 1.392 -15.902 -41.288 0
3 16 -22.061 -24.251 1.427 -23.696 -28.2 1.531 -21.35 -24.637 2.636
3 16 -21.35 -24.637 2.636 -23.696 -28.2 1.531 -22.828 -28.2 2.828
3 16 -21.35 -24.637 2.636 -22.828 -28.2 2.828 -20.287 -25.214 3.444
3 16 -20.287 -25.214 3.444 -22.828 -28.2 2.828 -21.531 -28.2 3.696
3 16 -20.287 -25.214 3.444 -21.531 -28.2 3.696 -19.034 -25.895 3.728
3 16 -19.034 -25.895 3.728 -21.531 -28.2 3.696 -20 -28.2 4
3 16 -19.034 -25.895 3.728 -20 -28.2 4 -17.78 -26.575 3.444
3 16 -17.78 -26.575 3.444 -20 -28.2 4 -18.469 -28.2 3.696
3 16 -17.78 -26.575 3.444 -18.469 -28.2 3.696 -16.717 -27.152 2.636
3 16 -16.717 -27.152 2.636 -18.469 -28.2 3.696 -17.172 -28.2 2.828
4 16 -15.18 -47.548 0 -15.18 -47.323 1.131 -17.614 -47.243 1.194 -17.694 -47.467 0
4 16 -15.179 -42.501 2.091 -15.179 -41.86 1.131 -15.673 -41.816 1.194 -15.901 -42.452 2.206
4 16 -15.179 -41.86 1.131 -15.179 -41.635 0 -15.593 -41.592 0 -15.673 -41.816 1.194
4 16 -16.064 -25.525 2.959 -15.599 -26.454 2.264 -14.356 -26.469 2.085 -14.361 -25.512 2.724
4 16 -22.001 -45.255 0 -21.769 -45.104 1.392 -23.696 -40.8 1.531 -24 -40.8 0
4 16 -14.38 -21.436 0 -14.379 -21.66 1.128 -6.425 -23.535 1.321 -6.553 -23.242 0
4 16 -14.379 -21.66 1.128 -14.376 -22.299 2.085 -6.536 -24.263 2.448 -6.425 -23.535 1.321
4 16 -14.353 -27.108 1.128 -14.352 -27.332 0 -8.999 -29.58 0 -8.703 -29.422 1.324
4 16 -10 -46.293 0 -9.732 -45.919 1.349 -11.944 -46.818 1.238 -11.944 -47.064 0
4 16 -9.732 -45.919 1.349 -9.5 -45.054 2.513 -11.944 -46.116 2.287 -11.944 -46.818 1.238
4 16 -9.5 -45.054 2.513 -9.343 -43.826 3.303 -11.944 -45.067 2.989 -11.944 -46.116 2.287
4 16 -9.343 -43.826 3.303 -9.288 -42.429 3.582 -11.944 -43.829 3.235 -11.944 -45.067 2.989
4 16 -9.288 -42.429 3.582 -9.343 -41.09 3.303 -11.944 -42.591 2.989 -11.944 -43.829 3.235
4 16 -9.343 -41.09 3.303 -9.5 -40.028 2.513 -11.944 -41.542 2.287 -11.944 -42.591 2.989
4 16 -9.5 -40.028 2.513 -9.732 -39.407 1.349 -11.944 -40.84 1.238 -11.944 -41.542 2.287
4 16 -9.732 -39.407 1.349 -10 -39.315 0 -11.944 -40.594 0 -11.944 -40.84 1.238
4 16 -24 -28.2 0 -23.696 -28.2 1.531 -22.061 -24.251 1.427 -22.31 -24.116 0
4 16 -11.944 -47.064 0 -11.944 -46.818 1.238 -15.18 -47.323 1.131 -15.18 -47.548 0
4 16 -11.944 -46.818 1.238 -11.944 -46.116 2.287 -15.18 -46.682 2.091 -15.18 -47.323 1.131
4 16 -11.944 -46.116 2.287 -11.944 -45.067 2.989 -15.18 -45.723 2.732 -15.18 -46.682 2.091
4 16 -11.944 -45.067 2.989 -11.944 -43.829 3.235 -15.18 -44.592 2.957 -15.18 -45.723 2.732
4 16 -11.944 -43.829 3.235 -11.944 -42.591 2.989 -15.179 -43.46 2.732 -15.18 -44.592 2.957
4 16 -11.944 -42.591 2.989 -11.944 -41.542 2.287 -15.179 -42.501 2.091 -15.179 -43.46 2.732
4 16 -11.944 -41.542 2.287 -11.944 -40.84 1.238 -15.179 -41.86 1.131 -15.179 -42.501 2.091
4 16 -11.944 -40.84 1.238 -11.944 -40.594 0 -15.179 -41.635 0 -15.179 -41.86 1.131
4 16 -14.371 -23.256 2.724 -6.731 -25.354 3.214 -6.677 -24.705 2.766 -14.376 -22.299 2.085
3 16 -14.376 -22.299 2.085 -6.677 -24.705 2.766 -6.536 -24.263 2.448
3 16 -7.967 -27.691 3.204 -7.859 -27.48 3.256 -14.366 -24.384 2.948
3 16 -14.366 -24.384 2.948 -7.859 -27.48 3.256 -7.219 -26.579 3.481

5 24 -15.901 -42.452 2.206 -16.134 -41.439 1.392 -16.795 -41.869 2.572 -15.673 -41.816 1.194
5 24 -20.287 -25.214 3.444 -17.161 -23.334 2.959 -16.613 -24.43 3.202 -21.35 -24.637 2.636
5 24 -17.614 -47.243 1.194 -21.769 -45.104 1.392 -21.108 -44.674 2.572 -17.694 -47.467 0
5 24 -16.134 -41.439 1.392 -16.304 -40.8 1.531 -16 -40.8 0 -16.795 -41.869 2.572
5 24 -11.944 -41.542 2.287 -11.944 -42.591 2.989 -9.343 -41.09 3.303 -15.179 -42.501 2.091
5 24 -21.769 -45.104 1.392 -22.828 -40.8 2.828 -23.696 -40.8 1.531 -21.108 -44.674 2.572
5 24 -16.717 -27.152 2.636 -17.78 -26.575 3.444 -15.599 -26.454 2.264 -18.469 -28.2 3.696
5 24 -16.613 -24.43 3.202 -16.064 -25.525 2.959 -19.034 -25.895 3.728 -14.361 -25.512 2.724
5 24 -21.769 -45.104 1.392 -22.001 -45.255 0 -23.696 -40.8 1.531 -17.694 -47.467 0
5 24 -15.901 -42.452 2.206 -15.673 -41.816 1.194 -16.134 -41.439 1.392 -15.179 -42.501 2.091
5 24 -15.18 -45.723 2.732 -17.046 -45.654 2.882 -16.644 -44.53 3.12 -15.18 -46.682 2.091
5 24 -21.35 -24.637 2.636 -17.161 -23.334 2.959 -17.626 -22.405 2.264 -20.287 -25.214 3.444
5 24 -11.944 -46.818 1.238 -15.18 -47.323 1.131 -11.944 -46.116 2.287 -15.18 -47.548 0
5 24 -15.179 -41.86 1.131 -15.673 -41.816 1.194 -15.179 -41.635 0 -15.901 -42.452 2.206
5 24 -21.531 -28.2 3.696 -20 -28.2 4 -21.531 -40.8 3.696 -19.034 -25.895 3.728
5 24 -20 -28.2 4 -19.034 -25.895 3.728 -17.78 -26.575 3.444 -21.531 -28.2 3.696
5 24 -15.901 -42.452 2.206 -16.795 -41.869 2.572 -16.134 -41.439 1.392 -16.241 -43.405 2.882
5 24 -21.531 -40.8 3.696 -22.828 -40.8 2.828 -21.108 -44.674 2.572 -21.531 -28.2 3.696
5 24 -14.361 -25.512 2.724 -14.356 -26.469 2.085 -8.341 -28.765 2.451 -16.064 -25.525 2.959
5 24 -16.064 -25.525 2.959 -14.361 -25.512 2.724 -15.599 -26.454 2.264 -16.613 -24.43 3.202
5 24 -18.952 -43.272 3.638 -20.119 -44.031 3.361 -20 -40.8 4 -17.046 -45.654 2.882
5 24 -11.944 -45.067 2.989 -15.18 -45.723 2.732 -15.18 -46.682 2.091 -11.944 -43.829 3.235
5 24 -15.288 -27.075 1.226 -15.179 -27.293 0 -14.352 -27.332 0 -16.006 -27.538 1.427
5 24 -17.046 -45.654 2.882 -17.386 -46.607 2.206 -15.18 -46.682 2.091 -20.119 -44.031 3.361
5 24 -17.386 -46.607 2.206 -21.108 -44.674 2.572 -17.614 -47.243 1.194 -20.119 -44.031 3.361
5 24 -23.696 -28.2 1.531 -24 -28.2 0 -22.061 -24.251 1.427 -24 -40.8 0
5 24 -16.795 -41.869 2.572 -17.172 -40.8 2.828 -16.304 -40.8 1.531 -17.784 -42.512 3.361
5 24 -15.18 -47.323 1.131 -15.18 -46.682 2.091 -17.386 -46.607 2.206 -11.944 -46.818 1.238
5 24 -16.613 -24.43 3.202 -14.366 -24.384 2.948 -17.161 -23.334 2.959 -14.361 -25.512 2.724
5 24 -15.288 -27.075 1.226 -14.353 -27.108 1.128 -14.352 -27.332 0 -15.599 -26.454 2.264
5 24 -17.614 -47.243 1.194 -15.18 -47.323 1.131 -17.386 -46.607 2.206 -17.694 -47.467 0
5 24 -23.696 -40.8 1.531 -24 -40.8 0 -22.001 -45.255 0 -23.696 -28.2 1.531
5 24 -16.717 -27.152 2.636 -15.599 -26.454 2.264 -17.78 -26.575 3.444 -15.288 -27.075 1.226
5 24 -9.5 -40.028 2.513 -11.944 -41.542 2.287 -9.732 -39.407 1.349 -11.944 -42.591 2.989
5 24 -11.944 -43.829 3.235 -15.18 -44.592 2.957 -15.18 -45.723 2.732 -11.944 -42.591 2.989
5 24 -9.343 -41.09 3.303 -11.944 -42.591 2.989 -9.5 -40.028 2.513 -11.944 -43.829 3.235
5 24 -22.828 -28.2 2.828 -20.287 -25.214 3.444 -21.35 -24.637 2.636 -21.531 -28.2 3.696
5 24 -15.599 -26.454 2.264 -16.064 -25.525 2.959 -17.78 -26.575 3.444 -14.356 -26.469 2.085
5 24 -17.046 -45.654 2.882 -20.119 -44.031 3.361 -18.952 -43.272 3.638 -17.386 -46.607 2.206
5 24 -11.944 -40.594 0 -11.944 -40.84 1.238 -9.732 -39.407 1.349 -15.179 -41.635 0
5 24 -15.18 -47.323 1.131 -17.386 -46.607 2.206 -17.614 -47.243 1.194 -15.18 -46.682 2.091
5 24 -17.046 -45.654 2.882 -18.952 -43.272 3.638 -20.119 -44.031 3.361 -16.644 -44.53 3.12
5 24 -15.18 -46.682 2.091 -17.046 -45.654 2.882 -17.386 -46.607 2.206 -15.18 -45.723 2.732
5 24 -9.288 -42.429 3.582 -11.944 -43.829 3.235 -9.343 -41.09 3.303 -11.944 -45.067 2.989
5 24 -17.694 -47.467 0 -17.614 -47.243 1.194 -21.769 -45.104 1.392 -15.18 -47.548 0
5 24 -14.371 -23.256 2.724 -14.376 -22.299 2.085 -17.626 -22.405 2.264 -6.677 -24.705 2.766
5 24 -14.353 -27.108 1.128 -8.703 -29.422 1.324 -14.352 -27.332 0 -14.356 -26.469 2.085
5 24 -15.673 -41.816 1.194 -15.593 -41.592 0 -15.902 -41.288 0 -15.179 -41.86 1.131
5 24 -16.644 -44.53 3.12 -17.784 -42.512 3.361 -18.952 -43.272 3.638 -16.241 -43.405 2.882
5 24 -14.366 -24.384 2.948 -14.371 -23.256 2.724 -17.161 -23.334 2.959 -7.219 -26.579 3.481
5 24 -17.694 -47.467 0 -21.769 -45.104 1.392 -22.001 -45.255 0 -17.614 -47.243 1.194
5 24 -15.902 -41.288 0 -16.134 -41.439 1.392 -16 -40.8 0 -15.673 -41.816 1.194
5 24 -14.356 -26.469 2.085 -8.341 -28.765 2.451 -14.361 -25.512 2.724 -8.703 -29.422 1.324
5 24 -16.006 -27.538 1.427 -16.717 -27.152 2.636 -17.172 -28.2 2.828 -15.288 -27.075 1.226
5 24 -16.304 -28.2 1.531 -16.006 -27.538 1.427 -15.757 -27.673 0 -17.172 -28.2 2.828
5 24 -21.531 -28.2 3.696 -20.287 -25.214 3.444 -19.034 -25.895 3.728 -22.828 -28.2 2.828
5 24 -9.5 -45.054 2.513 -11.944 -46.116 2.287 -9.343 -43.826 3.303 -11.944 -46.818 1.238
5 24 -17.614 -47.243 1.194 -21.108 -44.674 2.572 -21.769 -45.104 1.392 -17.386 -46.607 2.206
5 24 -16.644 -44.53 3.12 -18.952 -43.272 3.638 -17.784 -42.512 3.361 -17.046 -45.654 2.882
5 24 -17.78 -26.575 3.444 -19.034 -25.895 3.728 -16.064 -25.525 2.959 -20 -28.2 4
5 24 -16.795 -41.869 2.572 -16.304 -40.8 1.531 -17.172 -40.8 2.828 -16.134 -41.439 1.392
5 24 -15.18 -47.548 0 -15.18 -47.323 1.131 -11.944 -47.064 0 -17.614 -47.243 1.194
5 24 -14.366 -24.384 2.948 -7.219 -26.579 3.481 -7.859 -27.48 3.256 -14.371 -23.256 2.724
5 24 -17.161 -23.334 2.959 -14.366 -24.384 2.948 -14.371 -23.256 2.724 -16.613 -24.43 3.202
5 24 -18.046 -21.566 0 -14.379 -21.66 1.128 -14.38 -21.436 0 -17.937 -21.784 1.226
5 24 -21.108 -44.674 2.572 -22.828 -40.8 2.828 -21.769 -45.104 1.392 -21.531 -40.8 3.696
5 24 -6.731 -25.354 3.214 -14.371 -23.256 2.724 -6.677 -24.705 2.766 -7.219 -26.579 3.481
5 24 -9.732 -45.919 1.349 -11.944 -46.818 1.238 -9.5 -45.054 2.513 -11.944 -47.064 0
5 24 -15.18 -44.592 2.957 -16.644 -44.53 3.12 -16.241 -43.405 2.882 -15.18 -45.723 2.732
5 24 -14.353 -27.108 1.128 -14.356 -26.469 2.085 -8.703 -29.422 1.324 -15.599 -26.454 2.264
5 24 -15.599 -26.454 2.264 -15.288 -27.075 1.226 -16.717 -27.152 2.636 -14.353 -27.108 1.128
5 24 -17.172 -28.2 2.828 -16.304 -28.2 1.531 -16.006 -27.538 1.427 -17.172 -40.8 2.828
5 24 -19.034 -25.895 3.728 -20.287 -25.214 3.444 -16.613 -24.43 3.202 -21.531 -28.2 3.696
5 24 -15.179 -42.501 2.091 -15.901 -42.452 2.206 -15.179 -41.86 1.131 -15.179 -43.46 2.732
5 24 -21.108 -44.674 2.572 -21.769 -45.104 1.392 -22.828 -40.8 2.828 -17.614 -47.243 1.194
5 24 -15.179 -42.501 2.091 -15.179 -41.86 1.131 -15.673 -41.816 1.194 -11.944 -41.542 2.287
5 24 -11.944 -45.067 2.989 -11.944 -46.116 2.287 -15.18 -45.723 2.732 -9.5 -45.054 2.513
5 24 -22.061 -24.251 1.427 -17.626 -22.405 2.264 -17.937 -21.784 1.226 -21.35 -24.637 2.636
5 24 -15.673 -41.816 1.194 -15.902 -41.288 0 -16.134 -41.439 1.392 -15.593 -41.592 0
5 24 -11.944 -40.84 1.238 -11.944 -41.542 2.287 -9.5 -40.028 2.513 -15.179 -41.86 1.131
5 24 -16.006 -27.538 1.427 -15.288 -27.075 1.226 -15.179 -27.293 0 -16.717 -27.152 2.636
5 24 -22.31 -24.116 0 -22.061 -24.251 1.427 -24 -28.2 0 -17.937 -21.784 1.226
