4 134 40 35.4 -34.553 40 35.4 -23.7 40 31.5 -25.4 40 35.239 -35.605
4 134 40 34.643 -36.496 40 35.239 -35.605 40 31.5 -25.4 40 33.752 -37.092
4 134 40 33.752 -37.092 40 31.5 -25.4 40 31.5 -32.2 40 32.7 -37.301
4 134 40 31.648 -37.092 40 32.7 -37.301 40 31.5 -32.2 40 30.757 -36.496
4 134 40 20.8 -29.74 40 30.757 -36.496 40 31.5 -32.2 40 21.7 -29.362
3 134 40 21.2 -29.362 40 20.8 -29.74 40 21.7 -29.362
3 134 40 22.3 -29.262 40 21.7 -29.362 40 31.5 -32.2
3 134 40 22.8 -29.062 40 22.3 -29.262 40 31.5 -32.2
3 134 40 23.3 -28.662 40 22.8 -29.062 40 31.5 -32.2
4 134 40 23.8 -28.262 40 23.3 -28.662 40 31.5 -32.2 40 24.5 -28.062
3 134 40 25.1 -27.862 40 24.5 -28.062 40 31.5 -32.2
3 134 40 25.9 -25.362 40 24.3 -26.962 40 29.8 -24.862
4 134 40 24.9 -24.962 40 24.3 -26.962 40 25.9 -25.362 40 26.9 -23.462
4 134 40 24.9 -24.962 40 26.9 -23.462 40 18.2 -24.862 40 18.4 -26.562
4 134 40 18 -27.64 40 17.9 -27.84 40 18.4 -28.14 40 18.5 -27.74
4 134 40 18 -16.8 40 18.5 -16.7 40 18.4 -16.3 40 17.9 -16.6
4 134 40 24.9 -19.4 40 18.4 -17.8 40 18.2 -19.5 40 26.9 -20.9
4 134 40 24.9 -19.4 40 26.9 -20.9 40 25.9 -19 40 24.3 -17.4
3 134 40 29.8 -19.5 40 24.3 -17.4 40 25.9 -19
4 134 40 20.8 -14.7 40 21.2 -15 40 21.7 -15 40 31.5 -12.4
3 134 40 31.5 -12.4 40 21.7 -15 40 22.3 -15.1
3 134 40 31.5 -12.4 40 22.3 -15.1 40 22.8 -15.3
3 134 40 31.5 -12.4 40 22.8 -15.3 40 23.3 -15.7
4 134 40 31.5 -12.4 40 23.3 -15.7 40 23.8 -16.1 40 24.5 -16.3
3 134 40 31.5 -12.4 40 24.5 -16.3 40 25.1 -16.5
3 134 40 30.757 -8.357 40 20.8 -14.7 40 31.5 -12.4
4 134 40 31.648 -7.761 40 30.757 -8.357 40 31.5 -12.4 40 32.7 -7.552
4 134 40 33.752 -7.761 40 32.7 -7.552 40 31.5 -12.4 40 31.5 -19
4 134 40 34.643 -8.357 40 33.752 -7.761 40 31.5 -19 40 35.239 -9.248
4 134 40 35.4 -10.3 40 35.239 -9.248 40 31.5 -19 40 35.4 -20.6
4 0 40 10.671 -21.201 40 10.453 -22.297 40 11.043 -22.3 40 11.253 -21.245
4 0 40 11.792 -19.772 40 10.671 -21.201 40 11.253 -21.245 40 11.851 -20.351
4 0 40 13.321 -18.9 40 11.792 -19.772 40 11.851 -20.351 40 12.745 -19.753
4 0 40 13.321 -18.9 40 12.745 -19.753 40 17.2 -17.1 40 17.9 -16.6
4 0 40 13.321 -18.9 40 17.9 -16.6 40 18.4 -16.3 40 20.8 -14.7
4 0 40 11.043 -22.3 40 10.453 -22.297 40 10.671 -23.393 40 11.253 -23.355
4 0 40 11.253 -23.355 40 10.671 -23.393 40 11.692 -24.722 40 11.851 -24.249
4 0 40 11.851 -24.249 40 11.692 -24.722 40 13.521 -25.8 40 12.745 -24.847
4 0 40 17.2 -27.4 40 12.745 -24.847 40 13.521 -25.8 40 17.9 -27.84
4 0 40 18.4 -28.14 40 17.9 -27.84 40 13.521 -25.8 40 20.8 -29.74
4 0 40 30.932 -37.044 40 30.757 -36.496 40 20.8 -29.74 40 27.2 -34.634
4 0 40 31.648 -37.092 40 30.757 -36.496 40 30.932 -37.044 40 31.858 -37.663
4 0 40 32.7 -37.301 40 31.648 -37.092 40 31.858 -37.663 40 32.951 -37.88
4 0 40 33.752 -37.092 40 32.7 -37.301 40 32.951 -37.88 40 34.043 -37.663
4 0 40 34.643 -36.496 40 33.752 -37.092 40 34.043 -37.663 40 34.969 -37.044
4 0 40 35.239 -35.605 40 34.643 -36.496 40 34.969 -37.044 40 35.588 -36.118
4 0 40 35.4 -34.553 40 35.239 -35.605 40 35.588 -36.118 40 35.755 -35.025
4 0 40 30.932 -7.813 40 20.8 -14.7 40 30.757 -8.357 40 31.648 -7.761
4 0 40 31.858 -7.194 40 30.932 -7.813 40 31.648 -7.761 40 32.7 -7.552
4 0 40 32.951 -6.976 40 31.858 -7.194 40 32.7 -7.552 40 33.752 -7.761
4 0 40 34.043 -7.194 40 32.951 -6.976 40 33.752 -7.761 40 34.643 -8.357
4 0 40 34.969 -7.813 40 34.043 -7.194 40 34.643 -8.357 40 35.239 -9.248
3 0 40 35.588 -8.739 40 34.969 -7.813 40 35.239 -9.248
4 0 40 35.588 -8.739 40 35.239 -9.248 40 35.4 -10.3 40 35.755 -9.831
4 0 40 26.9 -23.462 40 27.9 -22.3 40 20.222 -23.222 40 18.2 -24.862
4 0 40 20.222 -20.978 40 27.9 -22 40 26.9 -20.9 40 18.2 -19.5
4 0 40 30.9 -22.8 40 30.9 -21.7 40 29.3 -22.2 40 29.6 -23
4 0 40 30.9 -22.8 40 29.6 -23 40 30.2 -23.7 40 32.4 -23.4
4 0 40 32.4 -23.4 40 30.2 -23.7 40 29.8 -24.862 40 31.5 -25.4
4 0 40 29.8 -24.862 40 30.2 -23.7 40 27.6 -24 40 25.9 -25.362
4 0 40 26.9 -23.462 40 25.9 -25.362 40 27.6 -24 40 27.9 -22.3
4 0 40 26.9 -20.9 40 27.9 -22 40 27.6 -20.3 40 25.9 -19
4 0 40 29.8 -19.5 40 25.9 -19 40 27.6 -20.3 40 30.2 -20.6
4 0 40 29.6 -21.3 40 29.3 -22.2 40 30.9 -21.7 40 30.2 -20.6
4 0 40 30.2 -20.6 40 30.9 -21.7 40 32.4 -21.1 40 31.5 -19
4 0 40 29.8 -19.5 40 30.2 -20.6 40 31.5 -19 40 31.5 -12.4
4 0 40 29.8 -19.5 40 31.5 -12.4 40 25.1 -16.5 40 24.3 -17.4
4 0 40 31.5 -32.2 40 31.5 -25.4 40 29.8 -24.862 40 25.1 -27.862
3 0 40 29.8 -24.862 40 24.3 -26.962 40 25.1 -27.862
4 0 40 32.4 -23.4 40 31.5 -25.4 40 35.4 -23.7 40 35.4 -23.1
3 0 40 34 -23.1 40 32.4 -23.4 40 35.4 -23.1
4 0 40 32.4 -22.7 40 32.4 -23.4 40 34 -23.1 40 33.3 -22.2
3 0 40 34 -21.4 40 33.3 -22.2 40 34 -23.1
4 0 40 32.4 -21.9 40 33.3 -22.2 40 34 -21.4 40 32.4 -21.1
4 0 40 32.4 -21.1 40 34 -21.4 40 35.4 -21.4 40 35.4 -20.6
3 0 40 35.4 -20.6 40 31.5 -19 40 32.4 -21.1
4 0 40 21.4 -28.562 40 20.8 -28.462 40 21.2 -29.362 40 21.7 -29.362
4 0 40 21.9 -28.462 40 21.4 -28.562 40 21.7 -29.362 40 22.3 -29.262
4 0 40 22.5 -28.162 40 21.9 -28.462 40 22.3 -29.262 40 22.8 -29.062
4 0 40 22.9 -27.862 40 22.5 -28.162 40 22.8 -29.062 40 23.3 -28.662
4 0 40 23.2 -27.362 40 22.9 -27.862 40 23.3 -28.662 40 23.8 -28.262
4 0 40 23.5 -26.662 40 23.2 -27.362 40 23.8 -28.262 40 24.5 -28.062
4 0 40 23.5 -26.662 40 24.5 -28.062 40 25.1 -27.862 40 24.3 -26.962
4 0 40 23.5 -26.662 40 24.3 -26.962 40 24.9 -24.962 40 23.6 -26.062
4 0 40 23.6 -26.062 40 24.9 -24.962 40 18.4 -26.562 40 19.3 -27.162
4 0 40 19.3 -27.162 40 18.4 -26.562 40 18 -27.64 40 18.5 -27.74
4 0 40 19.9 -27.962 40 19.3 -27.162 40 18.5 -27.74 40 18.4 -28.14
3 0 40 19.9 -27.962 40 18.4 -28.14 40 20.3 -28.262
4 0 40 20.8 -28.462 40 20.3 -28.262 40 18.4 -28.14 40 21.2 -29.362
3 0 40 21.2 -29.362 40 18.4 -28.14 40 20.8 -29.74
4 0 40 17.2 -27.4 40 17.9 -27.84 40 18 -27.64 40 18.4 -26.562
4 0 40 17.2 -24.1 40 17.2 -27.4 40 18.4 -26.562 40 18.2 -24.862
4 0 40 18.4 -23.5 40 17.2 -24.1 40 18.2 -24.862 40 20.222 -23.222
4 0 40 16.2 -22.2 40 18.4 -23.5 40 20.222 -23.222 40 20.566 -22.707
4 0 40 16.2 -22.2 40 20.566 -22.707 40 20.687 -22.1 40 20.566 -21.493
4 0 40 16.2 -22.2 40 20.566 -21.493 40 20.222 -20.978 40 18.4 -20.7
4 0 40 18.4 -20.7 40 20.222 -20.978 40 18.2 -19.5 40 17.2 -20.1
4 0 40 17.2 -17.1 40 17.2 -20.1 40 18.2 -19.5 40 18.4 -17.8
4 0 40 17.2 -17.1 40 18.4 -17.8 40 19.3 -17.2 40 18 -16.8
3 0 40 17.9 -16.6 40 17.2 -17.1 40 18 -16.8
3 0 40 18.5 -16.7 40 18 -16.8 40 19.3 -17.2
4 0 40 18.5 -16.7 40 19.3 -17.2 40 19.9 -16.4 40 18.4 -16.3
4 0 40 18.4 -16.3 40 19.9 -16.4 40 20.3 -16.1 40 20.8 -14.7
4 0 40 21.2 -15 40 20.8 -14.7 40 20.3 -16.1 40 20.8 -15.9
4 0 40 21.7 -15 40 21.2 -15 40 20.8 -15.9 40 21.4 -15.8
4 0 40 22.3 -15.1 40 21.7 -15 40 21.4 -15.8 40 21.9 -15.9
4 0 40 22.8 -15.3 40 22.3 -15.1 40 21.9 -15.9 40 22.5 -16.2
4 0 40 23.3 -15.7 40 22.8 -15.3 40 22.5 -16.2 40 22.9 -16.5
4 0 40 23.8 -16.1 40 23.3 -15.7 40 22.9 -16.5 40 23.2 -17
4 0 40 24.5 -16.3 40 23.8 -16.1 40 23.2 -17 40 25.1 -16.5
4 0 40 24.3 -17.4 40 25.1 -16.5 40 23.2 -17 40 23.5 -17.7
4 0 40 24.3 -17.4 40 23.5 -17.7 40 23.6 -18.3 40 24.9 -19.4
4 0 40 18.4 -17.8 40 24.9 -19.4 40 23.6 -18.3 40 19.3 -17.2
3 16 40 27.9 -22 40 20.222 -20.978 40 20.566 -21.493
4 16 40 27.9 -22 40 20.566 -21.493 40 20.687 -22.1 40 27.9 -22.3
3 16 40 20.687 -22.1 40 20.566 -22.707 40 27.9 -22.3
3 16 40 20.566 -22.707 40 20.222 -23.222 40 27.9 -22.3
4 16 40 30.2 -20.6 40 27.6 -20.3 40 27.9 -22 40 29.6 -21.3
4 16 40 29.3 -22.2 40 29.6 -21.3 40 27.9 -22 40 27.9 -22.3
4 16 40 29.6 -23 40 29.3 -22.2 40 27.9 -22.3 40 27.6 -24
3 16 40 29.6 -23 40 27.6 -24 40 30.2 -23.7
4 80 40 25.865 -5.161 40 25.755 -6.036 40 27.777 -6.422 40 27.996 -5.568
4 80 40 37.011 -11.289 40 36.331 -11.851 40 37.541 -13.516 40 38.286 -13.044
4 80 40 38.286 -13.044 40 37.541 -13.516 40 38.533 -15.32 40 39.331 -14.945
4 80 40 39.331 -14.945 40 38.533 -15.32 40 39.291 -17.234 40 40.129 -16.962
4 80 40 40.129 -16.962 40 39.291 -17.234 40 39.802 -19.228 40 40.669 -19.063
4 80 40 40.669 -19.063 40 39.802 -19.228 40 40.061 -21.271 40 40.941 -21.215
4 80 40 40.941 -23.385 40 40.061 -23.329 40 39.802 -25.372 40 40.669 -25.537
4 80 40 40.669 -25.537 40 39.802 -25.372 40 39.291 -27.366 40 40.129 -27.638
4 80 40 40.129 -27.638 40 39.291 -27.366 40 38.533 -29.28 40 39.331 -29.655
4 80 40 39.331 -29.655 40 38.533 -29.28 40 37.541 -31.084 40 38.286 -31.556
4 80 40 38.286 -31.556 40 37.541 -31.084 40 36.331 -32.749 40 37.011 -33.312
4 80 40 27.996 -39.032 40 27.777 -38.178 40 25.755 -38.564 40 25.865 -39.439
4 80 40 21.535 -39.439 40 21.645 -38.564 40 19.623 -38.178 40 19.404 -39.032
4 80 40 19.404 -39.032 40 19.623 -38.178 40 17.665 -37.542 40 17.341 -38.362
4 80 40 17.341 -38.362 40 17.665 -37.542 40 15.803 -36.665 40 15.378 -37.438
4 80 40 15.378 -37.438 40 15.803 -36.665 40 14.065 -35.562 40 13.546 -36.276
4 80 40 13.546 -36.276 40 14.065 -35.562 40 12.478 -34.25 40 11.874 -34.893
4 80 40 11.874 -34.893 40 12.478 -34.25 40 11.069 -32.749 40 10.389 -33.312
4 80 40 10.389 -33.312 40 11.069 -32.749 40 9.859 -31.084 40 9.114 -31.556
4 80 40 9.114 -31.556 40 9.859 -31.084 40 8.867 -29.28 40 8.069 -29.655
4 80 40 8.069 -29.655 40 8.867 -29.28 40 8.109 -27.366 40 7.271 -27.638
4 80 40 7.271 -27.638 40 8.109 -27.366 40 7.598 -25.372 40 6.731 -25.537
4 80 40 6.731 -25.537 40 7.598 -25.372 40 7.339 -23.329 40 6.459 -23.385
4 80 40 6.459 -21.215 40 7.339 -21.271 40 7.598 -19.228 40 6.731 -19.063
4 80 40 6.731 -19.063 40 7.598 -19.228 40 8.109 -17.234 40 7.271 -16.962
4 80 40 7.271 -16.962 40 8.109 -17.234 40 8.867 -15.32 40 8.069 -14.945
4 80 40 8.069 -14.945 40 8.867 -15.32 40 9.859 -13.516 40 9.114 -13.044
4 80 40 9.114 -13.044 40 9.859 -13.516 40 11.069 -11.851 40 10.389 -11.289
4 80 40 10.389 -11.289 40 11.069 -11.851 40 12.478 -10.35 40 11.874 -9.707
4 80 40 11.874 -9.707 40 12.478 -10.35 40 14.065 -9.038 40 13.546 -8.324
4 80 40 13.546 -8.324 40 14.065 -9.038 40 15.803 -7.935 40 15.378 -7.162
4 80 40 15.378 -7.162 40 15.803 -7.935 40 17.665 -7.058 40 17.341 -6.238
4 80 40 17.341 -6.238 40 17.665 -7.058 40 19.623 -6.422 40 19.404 -5.568
4 80 40 19.404 -5.568 40 19.623 -6.422 40 21.645 -6.036 40 21.535 -5.161
4 80 40 41 -22.7 40 44.5 -22.7 40 44.5 -21.9 40 41 -21.9
4 80 40 40.1 -21.9 40 41 -22.7 40 41 -21.9 40 40.061 -21.271
3 80 40 40.941 -21.215 40 40.061 -21.271 40 41 -21.9
4 80 40 40.061 -23.329 40 40.941 -23.385 40 41 -22.7 40 40.1 -22.7
4 80 40 40.1 -22.7 40 41 -22.7 40 40.1 -21.9 40 37.8 -21.9
4 80 40 37.8 -22.7 40 40.1 -22.7 40 37.8 -21.9 40 36.9 -21.9
4 80 40 37.8 -22.7 40 36.9 -21.9 40 36.9 -22.7 40 37.8 -24.3
3 80 40 36.9 -22.7 40 36.9 -24.3 40 37.8 -24.3
4 80 40 37.8 -20.3 40 36.9 -20.3 40 36.9 -21.9 40 37.8 -21.9
4 80 40 36.9 -21.9 40 35.755 -21.9 40 35.755 -22.7 40 36.9 -22.7
4 80 40 7.339 -21.271 40 6.459 -21.215 40 6.4 -21.9 40 7.3 -21.9
4 80 40 7.3 -22.7 40 7.3 -21.9 40 6.4 -21.9 40 6.4 -22.7
4 80 40 7.3 -22.7 40 6.4 -22.7 40 6.459 -23.385 40 7.339 -23.329
4 80 40 9.8 -22.7 40 9.8 -21.9 40 7.3 -21.9 40 7.3 -22.7
4 80 40 6.4 -21.9 40 3 -21.9 40 3 -22.7 40 6.4 -22.7
4 80 40 9.8 -21.9 40 9.8 -22.7 40 10.453 -22.297 40 10.671 -21.201
4 80 40 9.8 -18.9 40 9.8 -21.9 40 10.671 -21.201 40 10.671 -19.772
4 80 40 10.671 -23.393 40 10.453 -22.297 40 9.8 -22.7 40 9.8 -25.8
4 80 40 9.8 -18.9 40 10.671 -19.772 40 11.792 -19.772 40 13.321 -18.9
4 80 40 13.521 -25.8 40 11.692 -24.722 40 10.671 -24.722 40 9.8 -25.8
3 80 40 10.671 -23.393 40 9.8 -25.8 40 10.671 -24.722
4 80 40 31.858 -7.194 40 27.996 -5.568 40 27.777 -6.422 40 30.932 -7.813
4 80 40 30.932 -37.044 40 27.777 -38.178 40 27.996 -39.032 40 31.858 -37.663
4 80 40 37.011 -11.289 40 35.755 -10.1 40 35.755 -11.2 40 36.331 -11.851
4 80 40 35.755 -34.6 40 37.011 -33.312 40 36.331 -32.749 40 35.755 -33.5
4 80 40 24.2 -5.075 40 24.2 -.875 40 23.3 -.875 40 23.3 -5.075
4 80 40 24.2 -5.075 40 23.3 -5.075 40 23.3 -5.975 40 24.2 -5.975
4 80 40 24.2 -5.075 40 24.2 -5.975 40 25.755 -6.036 40 25.865 -5.161
4 80 40 23.3 -5.075 40 21.535 -5.161 40 21.645 -6.036 40 23.3 -5.975
4 80 40 24.2 -5.975 40 23.3 -5.975 40 23.3 -9.375 40 24.2 -9.375
4 80 40 24.2 -9.375 40 23.3 -9.375 40 23.3 -10.275 40 24.2 -10.275
4 80 40 24.2 -10.275 40 23.3 -10.275 40 23.3 -12.618 40 24.2 -12.051
4 80 40 24.2 -9.375 40 24.2 -10.275 40 26.3 -10.275 40 27.2 -9.375
4 80 40 27.2 -10.162 40 27.2 -9.375 40 26.3 -10.275 40 26.3 -10.729
4 80 40 23.3 -9.375 40 20.3 -9.375 40 21.2 -10.275 40 23.3 -10.275
4 80 40 21.2 -10.275 40 20.3 -9.375 40 20.3 -12.675 40 21.2 -12.675
4 80 40 21.2 -32.1 40 20.3 -32.1 40 20.3 -35.4 40 21.2 -34.5
4 80 40 23.3 -34.5 40 21.2 -34.5 40 20.3 -35.4 40 23.3 -35.4
4 80 40 23.3 -34.5 40 23.3 -35.4 40 24.2 -35.4 40 24.2 -34.5
4 80 40 23.3 -34.5 40 24.2 -34.5 40 24.2 -32.696 40 23.3 -32.115
4 80 40 26.3 -34.5 40 24.2 -34.5 40 24.2 -35.4 40 27.2 -35.4
4 80 40 26.3 -34.5 40 27.2 -35.4 40 27.2 -34.634 40 26.3 -34.052
4 80 40 24.2 -35.4 40 23.3 -35.4 40 23.3 -38.8 40 24.2 -38.8
4 80 40 24.2 -38.8 40 23.3 -38.8 40 23.3 -39.7 40 24.2 -39.7
4 80 40 24.2 -39.7 40 23.3 -39.7 40 23.3 -43.9 40 24.2 -43.9
4 80 40 24.2 -39.7 40 25.865 -39.439 40 25.755 -38.564 40 24.2 -38.8
4 80 40 23.3 -38.8 40 21.645 -38.564 40 21.535 -39.439 40 23.3 -39.7
4 16 40 21.2 -32.1 40 21.2 -34.5 40 23.3 -34.5 40 23.3 -32.115
3 16 40 23.3 -32.115 40 13.521 -25.8 40 21.2 -32.1
4 16 40 20.3 -32.1 40 21.2 -32.1 40 13.521 -25.8 40 9.8 -25.8
4 16 40 20.3 -32.1 40 9.8 -25.8 40 8.867 -29.28 40 9.859 -31.084
4 16 40 20.3 -32.1 40 9.859 -31.084 40 11.069 -32.749 40 12.478 -34.25
4 16 40 20.3 -32.1 40 12.478 -34.25 40 14.065 -35.562 40 15.803 -36.665
4 16 40 20.3 -32.1 40 15.803 -36.665 40 17.665 -37.542 40 20.3 -35.4
4 16 40 20.3 -35.4 40 17.665 -37.542 40 19.623 -38.178 40 21.645 -38.564
4 16 40 20.3 -35.4 40 21.645 -38.564 40 23.3 -38.8 40 23.3 -35.4
4 16 40 24.2 -35.4 40 24.2 -38.8 40 25.755 -38.564 40 27.777 -38.178
4 16 40 27.2 -35.4 40 24.2 -35.4 40 27.777 -38.178 40 30.932 -37.044
3 16 40 30.932 -37.044 40 27.2 -34.634 40 27.2 -35.4
4 16 40 26.3 -34.5 40 26.3 -34.052 40 24.2 -32.696 40 24.2 -34.5
4 16 40 8.109 -27.366 40 8.867 -29.28 40 9.8 -25.8 40 7.598 -25.372
4 16 40 7.339 -23.329 40 7.598 -25.372 40 9.8 -25.8 40 7.3 -22.7
3 16 40 9.8 -22.7 40 7.3 -22.7 40 9.8 -25.8
3 16 40 10.671 -23.393 40 10.671 -24.722 40 11.692 -24.722
3 16 40 11.792 -19.772 40 10.671 -19.772 40 10.671 -21.201
4 16 40 7.339 -21.271 40 7.3 -21.9 40 9.8 -21.9 40 7.598 -19.228
4 16 40 7.598 -19.228 40 9.8 -21.9 40 9.8 -18.9 40 8.109 -17.234
4 16 40 8.867 -15.32 40 8.109 -17.234 40 9.8 -18.9 40 9.859 -13.516
4 16 40 9.859 -13.516 40 9.8 -18.9 40 13.321 -18.9 40 11.069 -11.851
4 16 40 12.478 -10.35 40 11.069 -11.851 40 13.321 -18.9 40 20.3 -12.675
3 16 40 20.3 -12.675 40 13.321 -18.9 40 21.2 -12.675
3 16 40 21.2 -12.675 40 13.321 -18.9 40 23.3 -12.618
4 16 40 23.3 -10.275 40 21.2 -10.275 40 21.2 -12.675 40 23.3 -12.618
4 16 40 26.3 -10.729 40 26.3 -10.275 40 24.2 -10.275 40 24.2 -12.051
4 16 40 27.2 -9.375 40 27.2 -10.162 40 30.932 -7.813 40 27.777 -6.422
4 16 40 27.2 -9.375 40 27.777 -6.422 40 25.755 -6.036 40 24.2 -5.975
3 16 40 24.2 -5.975 40 24.2 -9.375 40 27.2 -9.375
4 16 40 23.3 -9.375 40 23.3 -5.975 40 21.645 -6.036 40 19.623 -6.422
4 16 40 20.3 -9.375 40 23.3 -9.375 40 19.623 -6.422 40 17.665 -7.058
4 16 40 20.3 -9.375 40 17.665 -7.058 40 15.803 -7.935 40 14.065 -9.038
4 16 40 20.3 -9.375 40 14.065 -9.038 40 12.478 -10.35 40 20.3 -12.675
4 16 40 35.755 -21.9 40 36.9 -21.9 40 36.9 -20.3 40 35.755 -11.2
4 16 40 36.331 -11.851 40 35.755 -11.2 40 36.9 -20.3 40 37.541 -13.516
4 16 40 38.533 -15.32 40 37.541 -13.516 40 36.9 -20.3 40 39.291 -17.234
4 16 40 39.802 -19.228 40 39.291 -17.234 40 36.9 -20.3 40 37.8 -20.3
4 16 40 40.061 -21.271 40 39.802 -19.228 40 37.8 -20.3 40 37.8 -21.9
3 16 40 40.061 -21.271 40 37.8 -21.9 40 40.1 -21.9
4 16 40 36.9 -24.3 40 36.9 -22.7 40 35.755 -22.7 40 35.755 -33.5
4 16 40 36.9 -24.3 40 35.755 -33.5 40 36.331 -32.749 40 37.541 -31.084
4 16 40 36.9 -24.3 40 37.541 -31.084 40 38.533 -29.28 40 39.291 -27.366
4 16 40 37.8 -24.3 40 36.9 -24.3 40 39.291 -27.366 40 39.802 -25.372
4 16 40 37.8 -24.3 40 39.802 -25.372 40 40.061 -23.329 40 40.1 -22.7
3 16 40 37.8 -22.7 40 37.8 -24.3 40 40.1 -22.7
4 80 40 9.75 -49 38.787 8.4 -49.4 38.407 8.3 -50.3 40 10.167 -50
4 80 38.407 8.3 -50.3 38.787 8.4 -49.4 37.5 7 -49.9 37.473 7.3 -50.7
4 80 37.473 7.3 -50.7 37.5 7 -49.9 36.627 6.2 -50.6 36.86 6.7 -51.1
4 80 36.86 6.7 -51.1 36.627 6.2 -50.6 35.767 5.5 -51.5 36.26 6.2 -51.7
4 80 36.26 6.2 -51.7 35.767 5.5 -51.5 35.08 5.1 -52.6 35.607 5.8 -52.7
4 80 35.607 5.8 -52.7 35.08 5.1 -52.6 34.6 5 -53.8 35.193 5.7 -53.7
4 80 40 29 -48.996 40 29 -50.036 40 30.285 -50.205 40 30.554 -49.201
4 80 40 30.554 -49.201 40 30.285 -50.205 40 31.482 -50.701 40 32.002 -49.8
4 80 40 32.002 -49.8 40 31.482 -50.701 40 32.51 -51.49 40 33.245 -50.755
4 80 40 33.245 -50.755 40 32.51 -51.49 40 33.299 -52.518 40 34.2 -51.998
4 80 40 34.2 -51.998 40 33.299 -52.518 40 33.795 -53.715 40 34.799 -53.446
4 80 40 34.799 -53.446 40 33.795 -53.715 40 33.964 -55 40 35.004 -55
4 80 40 35.004 -55 40 33.964 -55 40 34 -56 40 35 -56
4 80 40 29 -50.036 40 29 -48.996 40 28 -49 40 28 -50
4 80 40 28 -50 40 28 -49 40 9.75 -49 40 10.167 -50
4 0 40 31.001 -61.429 40 31.142 -61.771 40 31.9 -61.62 40 31.9 -61.25
4 0 40 31.9 -65.95 40 31.9 -65.58 40 31.142 -65.429 40 31.001 -65.771
4 0 40 31.001 -65.771 40 31.142 -65.429 40 30.5 -65 40 30.238 -65.262
4 0 40 30.238 -65.262 40 30.5 -65 40 30.071 -64.358 40 29.729 -64.499
4 0 40 29.729 -64.499 40 30.071 -64.358 40 29.92 -63.6 40 29.55 -63.6
4 0 40 29.55 -63.6 40 29.92 -63.6 40 30.071 -62.842 40 29.729 -62.701
4 0 40 29.729 -62.701 40 30.071 -62.842 40 30.5 -62.2 40 30.238 -61.938
4 0 40 30.238 -61.938 40 30.5 -62.2 40 31.142 -61.771 40 31.001 -61.429
4 0 40 37.109 -61.62 40 37.866 -61.771 40 38.008 -61.429 40 37.109 -61.25
4 0 40 37.866 -65.429 40 37.109 -65.58 40 37.109 -65.95 40 38.008 -65.771
4 0 40 38.509 -65 40 37.866 -65.429 40 38.008 -65.771 40 38.77 -65.262
4 0 40 38.938 -64.358 40 38.509 -65 40 38.77 -65.262 40 39.28 -64.499
4 0 40 39.089 -63.6 40 38.938 -64.358 40 39.28 -64.499 40 39.459 -63.6
4 0 40 38.938 -62.842 40 39.089 -63.6 40 39.459 -63.6 40 39.28 -62.701
4 0 40 38.509 -62.2 40 38.938 -62.842 40 39.28 -62.701 40 38.77 -61.938
4 0 40 37.866 -61.771 40 38.509 -62.2 40 38.77 -61.938 40 38.008 -61.429
