3 16 6.14 -17.084 -25.966 0 -18.396 -27.773 8.117 -22.85 -32.125
3 16 0 14.432 -25.004 10.747 26.028 -20.755 0 30.009 -23.628
3 16 10.081 13.034 -22.292 10.747 26.028 -20.755 0 14.432 -25.004
3 16 0 35.69 -29.069 0 30.009 -23.628 7.499 33.081 -27.226
3 16 8.614 40.285 -26.23 0 42.558 -28.186 0 35.69 -29.069
3 16 0 35.69 -29.069 7.499 33.081 -27.226 8.614 40.285 -26.23
3 16 7.499 33.081 -27.226 17.466 36.178 -24.436 8.614 40.285 -26.23
4 16 0 49.539 -27.12 0 42.558 -28.186 8.614 40.285 -26.23 9.52 47.564 -24.971
4 16 0 54.091 -26.288 0 49.539 -27.12 9.52 47.564 -24.971 3.888 55.133 -25.124
3 16 6.553 61.124 -26.814 0 69.641 -26.756 6.56 68.252 -25.112
3 16 0 69.641 -26.756 6.553 61.124 -26.814 0 63.712 -28.092
4 16 0 49.056 -30.793 0 63.712 -28.092 6.553 61.124 -26.814 6.596 48.743 -29.118
3 16 7.011 32.01 -31.076 0 49.056 -30.793 6.596 48.743 -29.118
3 16 7.011 32.01 -31.076 0 34.583 -32.858 0 49.056 -30.793
3 16 5.534 26.977 -25.909 0 28.879 -27.399 0 34.583 -32.858
3 16 7.011 32.01 -31.076 5.534 26.977 -25.909 0 34.583 -32.858
3 16 0 -21.646 -35.625 0 -17.103 -31.312 8.183 -21.133 -35.625
3 16 0 -17.103 -31.312 6.755 -15.51 -29.311 8.183 -21.133 -35.625
3 16 14.513 -17.781 -33.33 8.183 -21.133 -35.625 6.755 -15.51 -29.311
4 16 8.183 -21.133 -35.625 10 -26.814 -35.625 0 -26.814 -35.625 0 -21.646 -35.625
3 16 7.3912 -63.0616 -33.5 10 -69.25 -33.5 5.6568 -65.6568 -33.5
3 16 5.6568 -65.6568 -33.5 10 -69.25 -33.5 3.0616 -67.3912 -33.5
3 16 3.0616 -32.6088 -33.5 10 -29.534 -33.5 5.6568 -34.3432 -33.5
3 16 5.6568 -34.3432 -33.5 10 -29.534 -33.5 7.3912 -36.9384 -33.5
4 16 0 -29.534 -33.5 10 -29.534 -33.5 3.0616 -32.6088 -33.5 0 -32 -33.5
3 16 8 -60 -33.5 10 -69.25 -33.5 7.3912 -63.0616 -33.5
4 16 10 -69.25 -33.5 8 -60 -33.5 8 -40 -33.5 10 -29.534 -33.5
3 16 8 -40 -33.5 7.3912 -36.9384 -33.5 10 -29.534 -33.5
4 16 10 -69.25 -33.5 10.57 -69.25 -30.038 0 -69.25 -30.038 0 -69.25 -33.5
3 16 13.75 -25.784 -30.038 13.557 -66.942 -30.038 13.75 -67.057 -30.038
3 16 13.75 -25.784 -30.038 13.363 -66.827 -30.038 13.557 -66.942 -30.038
4 16 4.5 -35.5 -30 13.75 -25.784 -30.038 0 -25.784 -30.038 0 -35.5 -30
4 16 13.363 -66.827 -30.038 13.75 -25.784 -30.038 4.5 -35.5 -30 4.5 -40 -30
3 16 4.5 -44.5 -30 13.363 -66.827 -30.038 4.5 -40 -30
4 16 4.5 -64.5 -30 0 -64.5 -30 0 -69.25 -30.038 10.57 -69.25 -30.038
4 16 4.5 -60 -30 4.5 -64.5 -30 10.57 -69.25 -30.038 13.363 -66.827 -30.038
3 16 13.363 -66.827 -30.038 4.5 -55.5 -30 4.5 -60 -30
4 16 13.363 -66.827 -30.038 4.5 -44.5 -30 0 -44.5 -30 4.5 -55.5 -30
3 16 0 -55.5 -30 4.5 -55.5 -30 0 -44.5 -30
3 16 0 -25.784 -30.038 13.75 -25.784 -30.038 13.75 -25.784 -30.629
4 16 0 -25.784 -30.038 13.75 -25.784 -30.629 9.067 -25.784 -32.125 0 -25.784 -32.125
4 16 8.117 -22.85 -32.125 0 -22.85 -32.125 0 -25.784 -32.125 9.067 -25.784 -32.125
3 16 18.034 -12.36 -22.35 27.213 -10.187 -24.567 23.596 -9.033 -20.598
3 16 18.034 -12.36 -22.35 20.793 -15.683 -27.49 27.213 -10.187 -24.567
3 16 23.596 -9.033 -20.598 27.213 -10.187 -24.567 23.998 -8.096 -19.506
3 16 20.793 -15.683 -27.49 12.185 -15.063 -24.148 14.583 -19.64 -29.801
3 16 18.034 -12.36 -22.35 12.185 -15.063 -24.148 20.793 -15.683 -27.49
3 16 12.185 -15.063 -24.148 8.117 -22.85 -32.125 14.583 -19.64 -29.801
3 16 8.117 -22.85 -32.125 12.185 -15.063 -24.148 6.14 -17.084 -25.966
4 16 8.117 -22.85 -32.125 9.067 -25.784 -32.125 13.75 -25.784 -30.629 14.583 -19.64 -29.801
3 16 14.583 -19.64 -29.801 20.392 -23.98 -28.063 20.793 -15.683 -27.49
3 16 20.392 -23.98 -28.063 13.75 -25.784 -30.629 13.75 -27.035 -30.742
3 16 13.75 -25.784 -30.629 20.392 -23.98 -28.063 14.583 -19.64 -29.801
3 16 20.793 -15.683 -27.49 27.394 -19.017 -24.302 27.213 -10.187 -24.567
3 16 20.392 -23.98 -28.063 27.394 -19.017 -24.302 20.793 -15.683 -27.49
3 16 21.359 1.415 -20.388 23.596 -9.033 -20.598 23.998 -8.096 -19.506
4 16 21.359 1.415 -20.388 23.998 -8.096 -19.506 24.969 1.716 -11.403 23.351 11.298 -9.572
3 16 21.359 1.415 -20.388 18.034 -12.36 -22.35 23.596 -9.033 -20.598
3 16 27.213 -10.187 -24.567 27.394 -19.017 -24.302 33.341 -13.064 -16.936
3 16 27.394 -19.017 -24.302 35.338 -21.314 -16.031 33.341 -13.064 -16.936
3 16 33.341 -13.064 -16.936 35.338 -21.314 -16.031 37.14 -14.706 -11.998
3 16 35.338 -21.314 -16.031 39.331 -21.942 -11.536 37.14 -14.706 -11.998
3 16 40.289 -15.783 -7.672 32.903 -9.169 -5.704 37.14 -14.706 -11.998
3 16 37.14 -14.706 -11.998 39.331 -21.942 -11.536 40.289 -15.783 -7.672
3 16 39.331 -21.942 -11.536 41.713 -21.683 -8.529 40.289 -15.783 -7.672
4 16 40.289 -15.783 -4.111 38.991 -14.62 -4.344 32.903 -9.169 -5.704 40.289 -15.783 -7.672
4 16 40.289 -15.783 -7.672 41.713 -21.683 -8.529 41.713 -21.683 -1.878 40.289 -15.783 -4.111
3 16 32.903 -9.169 -5.704 37.777 -13.534 -4.14 36.781 -12.642 -3.599
3 16 37.777 -13.534 -4.14 32.903 -9.169 -5.704 38.991 -14.62 -4.344
4 16 33.341 -13.064 -16.936 37.14 -14.706 -11.998 32.903 -9.169 -5.704 27.445 -6.129 -10.24
3 16 32.903 -9.169 -5.704 28.666 -5.376 -4.994 27.445 -6.129 -10.24
4 16 36.781 -12.642 -3.599 28.435 -5.169 2.958 28.666 -5.376 -4.994 32.903 -9.169 -5.704
3 16 27.445 -6.129 -10.24 23.998 -8.096 -19.506 33.341 -13.064 -16.936
3 16 27.213 -10.187 -24.567 33.341 -13.064 -16.936 23.998 -8.096 -19.506
3 16 28.666 -5.376 -4.994 28.435 -5.169 -5.858 27.445 -6.129 -10.24
3 16 28.435 -5.169 -5.858 27.566 2.445 -2.065 27.445 -6.129 -10.24
3 16 27.566 2.445 -2.065 24.969 1.716 -11.403 27.445 -6.129 -10.24
3 16 23.998 -8.096 -19.506 27.445 -6.129 -10.24 24.969 1.716 -11.403
3 16 39.331 -21.942 -11.536 42.302 -22.24 -7.995 41.713 -21.683 -8.529
3 16 36.628 -24.53 -23.689 35.338 -21.314 -16.031 31.167 -22.955 -26.673
3 16 27.394 -19.017 -24.302 28.427 -21.587 -27.278 35.338 -21.314 -16.031
3 16 35.338 -21.314 -16.031 28.427 -21.587 -27.278 31.167 -22.955 -26.673
3 16 41.713 -21.683 -1.878 41.713 -21.683 -8.529 42.302 -22.24 -7.995
3 16 35.338 -21.314 -16.031 36.628 -24.53 -23.689 39.331 -21.942 -11.536
4 16 36.628 -24.53 -23.689 45.629 -26.445 -18.025 45.653 -25.408 -14.473 39.331 -21.942 -11.536
3 16 45.653 -25.408 -14.473 42.302 -22.24 -7.995 39.331 -21.942 -11.536
3 16 45.653 -25.408 -1.306 44.194 -24.029 -1.119 41.713 -21.683 -1.878
4 16 41.713 -21.683 -1.878 42.302 -22.24 -7.995 45.653 -25.408 -14.473 45.653 -25.408 -1.306
3 16 28.435 -5.169 2.958 28.435 -5.169 -5.858 28.666 -5.376 -4.994
4 16 28.07 -1.967 5.768 27.566 2.445 -2.065 28.435 -5.169 -5.858 28.435 -5.169 2.958
3 16 43.609 -14.62 -4.344 38.991 -14.62 -4.344 43.865 -15.683 -4.149
3 16 43.865 -15.683 -4.149 38.991 -14.62 -4.344 40.289 -15.783 -4.111
3 16 43.609 -14.62 -4.344 37.777 -13.534 -4.14 38.991 -14.62 -4.344
3 16 43.054 -13.561 -4.126 42.028 -12.642 -3.599 37.777 -13.534 -4.14
3 16 42.028 -12.642 -3.599 36.781 -12.642 -3.599 37.777 -13.534 -4.14
3 16 43.609 -14.62 -4.344 43.054 -13.561 -4.126 37.777 -13.534 -4.14
4 16 28.435 -5.169 2.958 36.781 -12.642 -3.599 42.028 -12.642 -3.599 31.762 -3.449 4.467
4 16 28.435 -5.169 2.958 31.762 -3.449 4.467 31.593 -1.967 5.768 28.07 -1.967 5.768
4 16 28.07 -1.967 5.768 27.981 -1.191 6.261 27.88 -0.302 6.496 27.566 2.445 -2.065
3 16 27.566 2.445 -2.065 26.561 11.255 0.853 24.969 1.716 -11.403
3 16 24.969 1.716 -11.403 26.561 11.255 0.853 23.351 11.298 -9.572
3 16 21.359 1.415 -20.388 23.351 11.298 -9.572 19.651 11.955 -19.768
4 16 27.566 2.445 -2.065 27.88 -0.302 6.496 25.716 18.652 8.488 26.561 11.255 0.853
3 16 26.561 11.255 0.853 25.716 18.652 8.488 25.716 18.652 2.514
4 16 28.465 21.862 0.794 25.716 18.652 2.514 25.716 18.652 8.488 28.465 21.862 8.826
3 16 25.716 18.652 2.514 22.399 19.77 -6.911 23.351 11.298 -9.572
3 16 25.716 18.652 2.514 23.351 11.298 -9.572 26.561 11.255 0.853
3 16 28.465 21.862 0.794 27.617 22.191 -4.271 22.399 19.77 -6.911
3 16 22.399 19.77 -6.911 20.109 20.501 -14.033 19.651 11.955 -19.768
3 16 23.351 11.298 -9.572 22.399 19.77 -6.911 19.651 11.955 -19.768
3 16 20.109 20.501 -14.033 22.399 19.77 -6.911 27.617 22.191 -4.271
3 16 25.975 23.005 -12.229 20.109 20.501 -14.033 27.617 22.191 -4.271
3 16 19.163 20.766 -17.141 19.651 11.955 -19.768 20.109 20.501 -14.033
3 16 24.26 23.968 -18.393 19.163 20.766 -17.141 25.975 23.005 -12.229
3 16 18.467 22.472 -18.783 19.651 11.955 -19.768 19.163 20.766 -17.141
3 16 18.467 22.472 -18.783 22.834 25.582 -23.429 12.495 31.058 -26
3 16 18.467 22.472 -18.783 10.747 26.028 -20.755 10.081 13.034 -22.292
3 16 19.651 11.955 -19.768 18.467 22.472 -18.783 10.081 13.034 -22.292
3 16 18.467 22.472 -18.783 12.495 31.058 -26 10.747 26.028 -20.755
4 16 25.716 18.652 8.488 27.88 -0.302 6.496 31.402 -0.302 6.496 29.367 17.534 8.371
4 16 31.468 19.987 8.629 28.465 21.862 8.826 25.716 18.652 8.488 29.367 17.534 8.371
1 16 29.787 -1.579 6.0145 0.0445 0 1.7615 -0.388 1 0 -0.2465 0 0 rect2p.dat
4 16 31.504 -1.191 6.261 31.402 -0.302 6.496 27.88 -0.302 6.496 27.981 -1.191 6.261
4 16 33.391 24.435 9.089 29.577 24.435 9.089 28.465 21.862 8.826 31.468 19.987 8.629
4 16 28.465 21.862 8.826 29.577 24.435 9.089 30.237 25.961 8.765 28.465 21.862 0.794
3 16 30.693 27.015 6.523 28.465 21.862 0.794 30.237 25.961 8.765
3 16 30.693 27.015 6.523 30.237 25.961 8.765 30.533 27.186 7.561
3 16 29.367 17.534 8.371 31.402 -0.302 6.496 29.377 10.159 -2.961
3 16 30.324 3.166 -5.034 31.402 -0.302 6.496 31.504 -1.191 6.261
3 16 30.324 3.166 -5.034 31.504 -1.191 6.261 31.619 -3.564 -6.293
4 16 31.4 19.908 -0.352 31.468 19.987 8.629 29.367 17.534 8.371 29.367 17.534 1.634
3 16 29.367 17.534 8.371 29.377 10.159 -2.961 29.367 17.534 1.634
3 16 31.402 -0.302 6.496 30.324 3.166 -5.034 29.377 10.159 -2.961
3 16 31.468 19.987 8.629 33.001 23.535 3.421 34.129 26.143 6.442
4 16 33.391 24.435 9.089 31.468 19.987 8.629 34.129 26.143 6.442 33.969 25.772 8.824
3 16 31.4 19.908 -0.352 33.001 23.535 3.421 31.468 19.987 8.629
3 16 30.533 27.186 7.561 30.237 25.961 8.765 33.969 25.772 8.824
3 16 30.533 27.186 7.561 33.969 25.772 8.824 34.129 27.066 7.792
4 16 28.465 21.862 0.794 30.693 27.015 6.523 29.7 28.08 -0.139 27.617 22.191 -4.271
3 16 25.975 23.005 -12.229 27.617 22.191 -4.271 29.7 28.08 -0.139
4 16 33.969 25.772 8.824 30.237 25.961 8.765 29.577 24.435 9.089 33.391 24.435 9.089
4 16 30.693 27.015 6.523 30.533 27.186 7.561 30.197 27.546 6.617 29.7 28.08 -0.139
3 16 34.129 27.546 6.617 30.197 27.546 6.617 30.533 27.186 7.561
3 16 30.533 27.186 7.561 34.129 27.066 7.792 34.129 27.546 6.617
4 16 30.197 27.546 6.617 28.082 29.813 -6.24 28.375 29.501 -8.99 29.7 28.08 -0.139
4 16 26.011 32.029 -18.808 28.082 29.813 -6.24 32.273 29.849 -6.445 30.444 32.029 -18.808
3 16 26.011 32.029 -18.808 26.041 31.997 -22.684 27.14 30.822 -16.775
4 16 26.011 32.029 -18.808 27.14 30.822 -16.775 28.375 29.501 -8.99 28.082 29.813 -6.24
4 16 34.129 27.577 6.442 32.273 29.849 -6.445 28.082 29.813 -6.24 30.197 27.546 6.617
3 16 30.197 27.546 6.617 34.129 27.546 6.617 34.129 27.577 6.442
3 16 25.409 32.68 -20.178 26.041 31.997 -22.684 26.011 32.029 -18.808
3 16 30.226 32.72 -20.187 25.409 32.68 -20.178 26.011 32.029 -18.808
3 16 26.011 32.029 -18.808 30.444 32.029 -18.808 30.226 32.72 -20.187
3 16 25.409 32.68 -20.178 24.196 34.108 -22.987 26.041 31.997 -22.684
3 16 23.862 34.576 -21.163 24.196 34.108 -22.987 25.409 32.68 -20.178
3 16 25.409 32.68 -20.178 30.226 32.72 -20.187 28.485 34.548 -21.199
3 16 25.409 32.68 -20.178 28.485 34.548 -21.199 23.862 34.576 -21.163
3 16 22.682 36.258 -23.18 17.466 36.178 -24.436 24.196 34.108 -22.987
3 16 17.466 36.178 -24.436 18.381 43.624 -23.352 8.614 40.285 -26.23
3 16 22.682 36.258 -23.18 18.381 43.624 -23.352 17.466 36.178 -24.436
3 16 24.627 28.839 -23.081 26.041 31.997 -22.684 24.196 34.108 -22.987
3 16 24.196 34.108 -22.987 17.466 36.178 -24.436 24.627 28.839 -23.081
3 16 24.627 28.839 -23.081 24.26 23.968 -18.393 27.14 30.822 -16.775
3 16 26.041 31.997 -22.684 24.627 28.839 -23.081 27.14 30.822 -16.775
3 16 24.26 23.968 -18.393 25.975 23.005 -12.229 28.375 29.501 -8.99
3 16 27.14 30.822 -16.775 24.26 23.968 -18.393 28.375 29.501 -8.99
3 16 28.375 29.501 -8.99 25.975 23.005 -12.229 29.7 28.08 -0.139
4 16 34.129 27.066 7.792 34.129 26.143 6.442 34.129 27.577 6.442 34.129 27.546 6.617
3 16 33.001 23.535 3.421 31.4 19.908 -0.352 31.587 24.331 -5.595
3 16 32.386 28.391 -5.65 34.129 26.143 6.442 33.001 23.535 3.421
3 16 32.386 28.391 -5.65 33.001 23.535 3.421 31.587 24.331 -5.595
3 16 27.406 17.776 -4.269 29.917 20.165 -8.042 31.4 19.908 -0.352
3 16 29.367 17.534 1.634 27.406 17.776 -4.269 31.4 19.908 -0.352
3 16 29.367 17.534 1.634 29.377 10.159 -2.961 27.406 17.776 -4.269
3 16 31.4 19.908 -0.352 29.917 20.165 -8.042 31.587 24.331 -5.595
3 16 29.207 25.842 -17.511 31.587 24.331 -5.595 29.917 20.165 -8.042
3 16 31.587 24.331 -5.595 30.499 30.921 -18.401 32.386 28.391 -5.65
3 16 29.917 20.165 -8.042 27.652 21.058 -16.778 29.207 25.842 -17.511
3 16 26.987 27.755 -26.146 27.016 27.808 -26.14 29.207 25.842 -17.511
3 16 26.987 27.755 -26.146 29.207 25.842 -17.511 25.6 22.082 -22.78
4 16 31.587 24.331 -5.595 29.207 25.842 -17.511 29.311 32.6 -25.514 30.499 30.921 -18.401
3 16 29.207 25.842 -17.511 27.016 27.808 -26.14 29.311 32.6 -25.514
3 16 27.652 21.058 -16.778 25.6 22.082 -22.78 29.207 25.842 -17.511
4 16 21.596 30.599 -27.347 27.016 27.808 -26.14 26.987 27.755 -26.146 19.472 26.223 -27.847
3 16 24.017 22.961 -26.611 26.987 27.755 -26.146 25.6 22.082 -22.78
3 16 19.472 26.223 -27.847 26.987 27.755 -26.146 24.017 22.961 -26.611
3 16 29.311 32.6 -25.514 27.016 27.808 -26.14 23.338 35.177 -26.718
3 16 27.016 27.808 -26.14 21.596 30.599 -27.347 23.338 35.177 -26.718
3 16 30.226 32.72 -20.187 30.444 32.029 -18.808 30.499 30.921 -18.401
3 16 29.316 33.086 -25.485 30.499 30.921 -18.401 29.311 32.6 -25.514
3 16 30.226 32.72 -20.187 30.499 30.921 -18.401 29.316 33.086 -25.485
4 16 32.386 28.391 -5.65 30.499 30.921 -18.401 30.444 32.029 -18.808 32.273 29.849 -6.445
4 16 32.273 29.849 -6.445 34.129 27.577 6.442 34.129 26.143 6.442 32.386 28.391 -5.65
3 16 27.406 17.776 -4.269 24.156 18.593 -14.08 29.917 20.165 -8.042
3 16 29.917 20.165 -8.042 24.156 18.593 -14.08 27.652 21.058 -16.778
3 16 24.156 18.593 -14.08 21.569 19.578 -21.909 27.652 21.058 -16.778
3 16 21.569 19.578 -21.909 25.6 22.082 -22.78 27.652 21.058 -16.778
3 16 21.569 19.578 -21.909 24.017 22.961 -26.611 25.6 22.082 -22.78
3 16 21.569 19.578 -21.909 13.647 23.572 -23.828 19.472 26.223 -27.847
3 16 24.156 18.593 -14.08 25.634 10.763 -14.348 21.569 19.578 -21.909
3 16 25.634 10.763 -14.348 22.393 11.098 -22.781 21.569 19.578 -21.909
3 16 24.017 22.961 -26.611 21.569 19.578 -21.909 19.472 26.223 -27.847
4 16 25.634 10.763 -14.348 24.156 18.593 -14.08 27.406 17.776 -4.269 29.377 10.159 -2.961
4 16 31.762 -3.449 4.467 31.619 -3.564 -6.293 31.504 -1.191 6.261 31.593 -1.967 5.768
3 16 37.341 -8.445 -6.592 31.619 -3.564 -6.293 31.762 -3.449 4.467
4 16 28.646 -4.817 -16.175 26.951 2.967 -15.613 30.324 3.166 -5.034 31.619 -3.564 -6.293
3 16 37.341 -8.445 -6.592 32.11 -7.628 -17.427 31.619 -3.564 -6.293
3 16 32.11 -7.628 -17.427 28.646 -4.817 -16.175 31.619 -3.564 -6.293
3 16 28.646 -4.817 -16.175 23.605 2.707 -23.33 26.951 2.967 -15.613
3 16 23.605 2.707 -23.33 28.646 -4.817 -16.175 25.223 -5.709 -23.563
3 16 32.11 -7.628 -17.427 25.223 -5.709 -23.563 28.646 -4.817 -16.175
3 16 22.393 11.098 -22.781 26.951 2.967 -15.613 23.605 2.707 -23.33
3 16 26.951 2.967 -15.613 22.393 11.098 -22.781 25.634 10.763 -14.348
4 16 26.951 2.967 -15.613 25.634 10.763 -14.348 29.377 10.159 -2.961 30.324 3.166 -5.034
3 16 37.341 -8.445 -6.592 31.762 -3.449 4.467 42.028 -12.642 -3.599
4 16 37.341 -8.445 -6.592 42.028 -12.642 -3.599 43.054 -13.561 -4.126 43.436 -13.903 -8.447
3 16 43.609 -14.62 -4.344 43.436 -13.903 -8.447 43.054 -13.561 -4.126
3 16 44.194 -24.029 -1.119 44.872 -19.853 -2.571 41.713 -21.683 -1.878
4 16 41.713 -21.683 -1.878 44.872 -19.853 -2.571 43.865 -15.683 -4.149 40.289 -15.783 -4.111
3 16 44.872 -19.853 -2.571 44.872 -19.853 -9.614 43.865 -15.683 -4.149
4 16 43.609 -14.62 -4.344 43.865 -15.683 -4.149 44.872 -19.853 -9.614 43.436 -13.903 -8.447
3 16 49.19 -23.935 -1.117 44.872 -19.853 -2.571 44.194 -24.029 -1.119
3 16 44.872 -19.853 -9.614 38.289 -19.116 -17.477 43.436 -13.903 -8.447
3 16 44.872 -19.853 -9.614 49.188 -24.012 -18.68 38.289 -19.116 -17.477
3 16 39.397 -22.154 -24.958 38.289 -19.116 -17.477 49.188 -24.012 -18.68
3 16 49.127 -26.559 -2.12 49.151 -25.541 -1.363 45.628 -26.511 -2.066
3 16 45.628 -26.511 -2.066 49.151 -25.541 -1.363 45.653 -25.408 -1.306
3 16 44.194 -24.029 -1.119 45.653 -25.408 -1.306 49.19 -23.935 -1.117
3 16 49.151 -25.541 -1.363 49.19 -23.935 -1.117 45.653 -25.408 -1.306
3 16 37.16 -27.451 -25.179 36.628 -24.53 -23.689 31.167 -22.955 -26.673
4 16 36.628 -24.53 -23.689 37.16 -27.451 -25.179 45.498 -33.718 -22.766 45.558 -30.053 -20.38
3 16 45.629 -26.445 -18.025 36.628 -24.53 -23.689 45.558 -30.053 -20.38
4 16 45.546 -30.723 -15.036 45.578 -28.942 -9.111 45.653 -25.408 -14.473 45.629 -26.445 -18.025
4 16 45.614 -27.173 -3.23 45.628 -26.511 -2.066 45.653 -25.408 -1.306 45.653 -25.408 -14.473
3 16 45.614 -27.173 -3.23 45.653 -25.408 -14.473 45.578 -28.942 -9.111
4 16 45.539 -31.168 -15.933 45.546 -30.723 -15.036 45.629 -26.445 -18.025 45.558 -30.053 -20.38
3 16 20.929 -37.376 -29.825 21.222 -26.032 -29.89 13.75 -39.696 -32.641
3 16 21.222 -26.032 -29.89 13.75 -29.378 -32.673 13.75 -39.696 -32.641
3 16 13.75 -29.378 -32.673 21.222 -26.032 -29.89 13.75 -27.035 -30.742
3 16 21.222 -26.032 -29.89 20.392 -23.98 -28.063 13.75 -27.035 -30.742
3 16 27.394 -19.017 -24.302 20.392 -23.98 -28.063 28.427 -21.587 -27.278
3 16 20.392 -23.98 -28.063 21.222 -26.032 -29.89 28.427 -21.587 -27.278
4 16 20.59 -48.683 -29.546 27.838 -32.16 -27.127 28.427 -21.587 -27.278 20.929 -37.376 -29.825
3 16 21.222 -26.032 -29.89 20.929 -37.376 -29.825 28.427 -21.587 -27.278
3 16 27.466 -46.696 -26.571 37.009 -44.097 -24.18 37.16 -27.451 -25.179
