4 16 11.75 31.629 -76.293 8 31.629 -76.293 8 33.262 -75.622 11.75 33.262 -75.622
4 16 11.75 28.132 -76.226 8 28.132 -76.226 8 31.629 -76.293 11.75 31.629 -76.293
4 16 8 31.414 -71.414 11.75 31.414 -71.414 11.75 33.885 -72.219 8 33.885 -72.219
4 16 11.75 21.149 -74.13 8 21.149 -74.13 8 28.132 -76.226 11.75 28.132 -76.226
4 16 9.126 17.054 -89.413 6.75 16.89 -90.024 8 17.888 -86.298 10.749 17.437 -87.982
4 16 11.75 18.272 -84.865 10.749 17.437 -87.982 8 17.888 -86.298 8 21.149 -74.13
3 16 11.75 18.272 -84.865 8 21.149 -74.13 11.75 21.149 -74.13
4 16 8.919 11.822 -84.798 6.75 11.438 -85.11 6.75 16.89 -90.024 9.126 17.054 -89.413
4 16 8.919 8.135 -78.444 6.75 7.673 -78.623 6.75 11.438 -85.11 8.919 11.822 -84.798
4 16 8.919 6.595 -71.262 6.75 6.1 -71.288 6.75 7.673 -78.623 8.919 8.135 -78.444
3 16 8.919 6.595 -71.262 9.123 6.821 -67.301 6.75 6.1 -71.288
3 16 9.123 6.821 -67.301 6.75 6.222 -67.272 6.75 6.1 -71.288
3 16 9.123 6.821 -67.301 8.919 6.595 -71.262 10.659 8.111 -67.331
3 16 10.659 7.98 -71.187 10.659 8.111 -67.331 8.919 6.595 -71.262
3 16 11.75 11.093 -71.019 11.75 11.414 -67.172 10.659 7.98 -71.187
3 16 10.659 7.98 -71.187 11.75 11.414 -67.172 10.659 8.111 -67.331
4 16 10.659 12.898 -83.922 8.919 11.822 -84.798 9.126 17.054 -89.413 10.749 17.437 -87.982
4 16 11.75 15.316 -81.954 10.659 12.898 -83.922 10.749 17.437 -87.982 11.75 18.272 -84.865
4 16 10.659 9.429 -77.945 8.919 8.135 -78.444 8.919 11.822 -84.798 10.659 12.898 -83.922
4 16 11.75 12.337 -76.821 10.659 9.429 -77.945 10.659 12.898 -83.922 11.75 15.316 -81.954
4 16 10.659 7.98 -71.187 8.919 6.595 -71.262 8.919 8.135 -78.444 10.659 9.429 -77.945
4 16 11.75 11.093 -71.019 10.659 7.98 -71.187 10.659 9.429 -77.945 11.75 12.337 -76.821
4 16 8 27.294 -59.451 11.75 27.294 -59.451 11.75 26.799 -62.129 8 26.799 -62.129
4 16 8 27.462 -49.854 11.618 27.46 -49.965 11.75 27.294 -59.451 8 27.294 -59.451
4 16 10.86 27.49 -48.241 11.618 27.46 -49.965 8 27.462 -49.854 9.073 27.518 -46.648
3 16 6.75 27.528 -46.071 9.073 27.518 -46.648 8 27.462 -49.854
4 16 6.25 27.156 -6.336 6.25 27.156 -4.954 16.25 27.156 -4.954 20 27.151 -35.855
4 16 20 27.156 33.62 20 27.151 -35.855 16.25 27.156 -4.954 16.25 27.156 34.954
4 16 18.886 27.156 36.797 20 27.156 33.62 16.25 27.156 34.954 17.289 27.156 38.092
4 16 15 27.156 38.666 17.289 27.156 38.092 16.25 27.156 34.954 6.25 27.156 34.954
3 16 6.25 27.156 34.954 10 27.156 38.666 15 27.156 38.666
4 16 6.25 27.156 34.954 6.25 27.156 40.614 10 27.156 39.357 10 27.156 38.666
4 16 9.228 27.156 42.04 10 27.156 39.357 6.25 27.156 40.614 7.502 27.156 43.708
3 16 6.25 27.156 40.614 5 27.156 44.383 7.502 27.156 43.708
4 16 16.25 21.991 33.5 16.25 27.156 34.954 16.25 27.156 -4.954 16.25 23.636 -4.127
4 16 16.25 15.374 28.883 16.25 21.991 33.5 16.25 23.636 -4.127 16.25 16.644 -0.108
4 16 16.25 11.802 6.301 16.25 9.847 14.113 16.25 11.104 22.058 16.25 16.644 -0.108
3 16 16.25 11.104 22.058 16.25 15.374 28.883 16.25 16.644 -0.108
4 16 6.25 19.875 39.118 6.25 27.156 40.614 6.25 27.156 34.954 6.25 21.991 33.5
4 16 6.25 10.993 34.817 6.25 19.875 39.118 6.25 21.991 33.5 6.25 15.374 28.883
4 16 6.25 15.374 28.883 6.25 11.104 22.058 6.25 3.75 28.241 6.25 10.993 34.817
4 16 6.25 9.847 14.113 6.25 3.75 -6.336 6.25 3.75 28.241 6.25 11.104 22.058
3 16 6.25 11.802 6.301 6.25 3.75 -6.336 6.25 9.847 14.113
3 16 6.25 16.644 -0.108 6.25 3.75 -6.336 6.25 11.802 6.301
4 16 6.25 3.75 -6.336 6.25 16.644 -0.108 6.25 23.636 -4.127 6.25 27.156 -6.336
3 16 6.25 27.156 -6.336 6.25 23.636 -4.127 6.25 27.156 -4.954
3 16 0 -24.529 -55.533 10.175 -24.359 -55.585 14.451 -23.362 -55.892
4 16 10 -14.17 -62.672 0 -4.17 -65.598 20 -3.527 -65.786 20 -15.922 -62.16
4 16 14.451 -24.48 -59.526 10.175 -25.478 -59.219 0 -25.647 -59.166 0 -24.17 -59.621
4 16 15 27.156 38.666 15 20.473 36.849 17.169 20.671 36.395 17.289 27.156 38.092
4 16 15 20.473 36.849 15 14.298 32.933 17.169 14.624 32.56 17.169 20.671 36.395
4 16 15 14.298 32.933 15 10.286 28.341 17.169 10.695 28.064 17.169 14.624 32.56
4 16 15 10.286 28.341 15 7.169 21.737 17.169 7.643 21.597 17.169 10.695 28.064
4 16 15 7.169 21.737 15 6.175 15.721 17.169 6.67 15.706 17.169 7.643 21.597
4 16 15 6.175 15.721 15 7.078 8.464 17.169 7.554 8.6 17.169 6.67 15.706
4 16 15 7.078 8.464 15 10.138 1.823 17.169 10.55 2.097 17.169 7.554 8.6
4 16 15 10.138 1.823 15 14.155 -2.764 17.169 14.484 -2.395 17.169 10.55 2.097
4 16 15 14.155 -2.764 15 19.169 -6.233 17.169 19.394 -5.792 17.169 14.484 -2.395
4 16 17.169 14.484 -2.395 17.169 19.394 -5.792 18.909 20.025 -4.556 18.909 15.406 -1.361
4 16 18.909 15.406 -1.361 18.909 20.025 -4.556 20 21.441 -1.779 20 17.479 0.962
3 16 18.79 24 -6.072 20 24 -2.622 18.909 20.025 -4.556
3 16 20 21.441 -1.779 18.909 20.025 -4.556 20 24 -2.622
3 16 17.229 24 -7.343 18.79 24 -6.072 17.169 19.394 -5.792
3 16 18.79 24 -6.072 18.909 20.025 -4.556 17.169 19.394 -5.792
4 16 15 19.169 -6.233 15 24 -7.889 17.229 24 -7.343 17.169 19.394 -5.792
4 16 18.909 11.707 2.864 18.909 15.406 -1.361 20 17.479 0.962 20 14.304 4.587
4 16 18.909 8.888 8.981 18.909 11.707 2.864 20 14.304 4.587 20 11.886 9.835
4 16 17.169 7.554 8.6 17.169 10.55 2.097 18.909 11.707 2.864 18.909 8.888 8.981
4 16 17.289 27.156 38.092 17.169 20.671 36.395 18.909 21.226 35.124 18.886 27.156 36.797
4 16 18.886 27.156 36.797 18.909 21.226 35.124 20 22.472 32.266 20 27.156 33.62
4 16 17.169 14.624 32.56 17.169 10.695 28.064 18.909 11.843 27.288 18.909 15.538 31.516
4 16 17.169 10.695 28.064 17.169 7.643 21.597 18.909 8.972 21.205 18.909 11.843 27.288
4 16 17.169 7.643 21.597 17.169 6.67 15.706 18.909 8.057 15.664 18.909 8.972 21.205
4 16 17.169 6.67 15.706 17.169 7.554 8.6 18.909 8.888 8.981 18.909 8.057 15.664
4 16 18.909 8.057 15.664 18.909 8.888 8.981 20 11.886 9.835 20 11.173 15.57
4 16 18.909 8.972 21.205 18.909 8.057 15.664 20 11.173 15.57 20 11.958 20.324
4 16 18.909 11.843 27.288 18.909 8.972 21.205 20 11.958 20.324 20 14.421 25.543
4 16 18.909 15.538 31.516 18.909 11.843 27.288 20 14.421 25.543 20 17.592 29.171
4 16 18.909 21.226 35.124 18.909 15.538 31.516 20 17.592 29.171 20 22.472 32.266
4 16 17.169 20.671 36.395 17.169 14.624 32.56 18.909 15.538 31.516 18.909 21.226 35.124
4 16 17.169 10.55 2.097 17.169 14.484 -2.395 18.909 15.406 -1.361 18.909 11.707 2.864
4 16 10 27.156 38.666 10 20.544 36.88 15 20.473 36.849 15 27.156 38.666
3 16 15 20.473 36.849 10 20.544 36.88 15 14.298 32.933
3 16 10 14.713 33.288 15 14.298 32.933 10 20.544 36.88
3 16 10 10.143 28.186 15 10.286 28.341 10 14.713 33.288
3 16 10 14.713 33.288 15 10.286 28.341 15 14.298 32.933
4 16 15 7.169 21.737 15 10.286 28.341 10 10.143 28.186 10 7.214 21.995
4 16 10 7.214 21.995 10 6.165 15.227 15 6.175 15.721 15 7.169 21.737
3 16 15 6.175 15.721 10 6.165 15.227 15 7.078 8.464
3 16 10 6.165 15.227 10 7.085 8.44 15 7.078 8.464
4 16 15 10.138 1.823 15 7.078 8.464 10 7.085 8.44 10 9.896 2.194
4 16 10 9.896 2.194 10 14.368 -2.994 15 14.155 -2.764 15 10.138 1.823
3 16 10 14.368 -2.994 9.734 20.13 -6.696 15 19.169 -6.233
3 16 10 14.368 -2.994 15 19.169 -6.233 15 14.155 -2.764
3 16 9.14 24 -7.889 15 24 -7.889 9.734 20.13 -6.696
3 16 15 24 -7.889 15 19.169 -6.233 9.734 20.13 -6.696
4 16 7.5 24 -9.416 5 24 -10.086 20 24 -37.666 15 24 -7.889
3 16 9.14 24 -7.889 7.5 24 -9.416 15 24 -7.889
3 16 20 24 -37.666 17.229 24 -7.343 15 24 -7.889
3 16 20 24 -37.666 18.79 24 -6.072 17.229 24 -7.343
3 16 20 24 -37.666 20 24 -2.622 18.79 24 -6.072
4 16 7.5 24 -9.416 7.5 0 -9.416 5 0 -10.086 5 24 -10.086
3 16 7.5 24 -9.416 9.14 24 -7.889 7.5 0 -9.416
3 16 7.5 0 -9.416 9.14 24 -7.889 9.33 0 -7.586
3 16 9.734 20.13 -6.696 9.33 0 -7.586 9.14 24 -7.889
3 16 9.33 0 -7.586 9.734 20.13 -6.696 10 0 -5.086
3 16 10 14.368 -2.994 10 0 -5.086 9.734 20.13 -6.696
3 16 10 9.896 2.194 10 0 -5.086 10 14.368 -2.994
4 16 10 0 -5.086 10 9.896 2.194 10 7.085 8.44 10 0 21.655
3 16 10 0 21.655 10 7.085 8.44 10 6.165 15.227
4 16 10 0 21.655 10 6.165 15.227 10 7.214 21.995 10 7.632 30.477
3 16 10 7.214 21.995 10 10.143 28.186 10 7.632 30.477
4 16 10 13.564 34.963 10 7.632 30.477 10 10.143 28.186 10 14.713 33.288
4 16 10 19.915 37.806 10 13.564 34.963 10 14.713 33.288 10 20.544 36.88
4 16 10 27.156 39.357 10 19.915 37.806 10 20.544 36.88 10 27.156 38.666
4 16 20 14.304 4.587 20 11.958 20.324 20 11.173 15.57 20 11.886 9.835
4 16 20 11.958 20.324 20 14.304 4.587 20 17.479 .962 20 14.421 25.543
4 16 20 14.421 25.543 20 17.479 .962 20 21.441 -1.779 20 17.592 29.171
4 16 20 17.592 29.171 20 21.441 -1.779 20 24 -2.622 20 22.472 32.266
4 16 20 27.156 33.62 20 22.472 32.266 20 24 -2.622 20 27.151 -35.855
4 16 20 27.151 -35.855 20 24 -2.622 20 24 -37.666 20 26.927 -46.071
4 16 20 26.927 -46.071 20 24 -37.666 20 23.008 -47.476 20 25.266 -55.727
4 16 20 23.054 -60.396 20 25.266 -55.727 20 21.981 -53.473 20 20.221 -57.752
4 16 20 20.046 -63.791 20 23.054 -60.396 20 20.221 -57.752 20 17.81 -60.703
4 16 20 16.143 -66.072 20 20.046 -63.791 20 17.81 -60.703 20 14.518 -62.622
4 16 20 11.414 -67.172 20 16.143 -66.072 20 14.518 -62.622 20 10.124 -63.471
4 16 20 10.124 -63.471 20 3.281 -63.181 20 4.919 -67.18 20 11.414 -67.172
4 16 20 -3.527 -65.786 20 4.919 -67.18 20 3.281 -63.181 20 -4.695 -61.577
4 16 20 -15.922 -62.16 20 -3.527 -65.786 20 -4.695 -61.577 20 -14.803 -58.526
3 16 9.33 19.142 40.183 10 19.915 37.806 9.228 27.156 42.04
3 16 9.228 27.156 42.04 10 19.915 37.806 10 27.156 39.357
3 16 7.5 18.577 41.923 9.33 19.142 40.183 7.502 27.156 43.708
3 16 7.502 27.156 43.708 9.33 19.142 40.183 9.228 27.156 42.04
4 16 5 27.156 44.383 5 18.37 42.56 7.5 18.577 41.923 7.502 27.156 43.708
4 16 5 18.37 42.56 5 11.025 39.268 7.5 11.365 38.691 7.5 18.577 41.923
4 16 5 11.025 39.268 5 4.213 34.123 7.5 4.671 33.634 7.5 11.365 38.691
3 16 7.5 4.671 33.634 5 4.213 34.123 7.637 0 28.406
3 16 5 0 29.6 7.637 0 28.406 5 4.213 34.123
3 16 9.33 5.923 32.3 7.5 4.671 33.634 9.301 0 25.707
3 16 9.301 0 25.707 7.5 4.671 33.634 7.637 0 28.406
4 16 10 0 21.655 10 7.632 30.477 9.33 5.923 32.3 9.301 0 25.707
4 16 9.33 12.294 37.115 9.33 5.923 32.3 10 7.632 30.477 10 13.564 34.963
4 16 9.33 19.142 40.183 9.33 12.294 37.115 10 13.564 34.963 10 19.915 37.806
4 16 7.5 18.577 41.923 7.5 11.365 38.691 9.33 12.294 37.115 9.33 19.142 40.183
4 16 7.5 11.365 38.691 7.5 4.671 33.634 9.33 5.923 32.3 9.33 12.294 37.115
3 16 6.875 23.042 -47.099 9.994 22.926 -48.281 20 24 -37.666
3 16 20 24 -37.666 9.994 22.926 -48.281 20 23.008 -47.476
4 16 9.994 22.926 -48.281 11.875 21.981 -53.473 20 21.981 -53.473 20 23.008 -47.476
4 16 11.875 21.981 -53.473 11.875 20.221 -57.752 20 20.221 -57.752 20 21.981 -53.473
4 16 11.875 20.221 -57.752 11.875 17.81 -60.703 20 17.81 -60.703 20 20.221 -57.752
4 16 11.875 17.81 -60.703 11.875 14.518 -62.622 20 14.518 -62.622 20 17.81 -60.703
4 16 11.875 14.518 -62.622 11.463 10.124 -63.471 20 10.124 -63.471 20 14.518 -62.622
3 16 6.875 6.964 -63.502 20 3.281 -63.181 9.902 8.019 -63.529
3 16 9.902 8.019 -63.529 20 3.281 -63.181 11.463 10.124 -63.471
3 16 11.463 10.124 -63.471 20 3.281 -63.181 20 10.124 -63.471
4 16 6.875 23.042 -47.099 6.875 18.703 -48.899 9.992 19.218 -49.861 9.994 22.926 -48.281
4 16 6.875 18.703 -48.899 6.875 14.689 -51.604 9.992 15.387 -52.442 9.992 19.218 -49.861
4 16 9.992 12.153 -55.741 9.992 15.387 -52.442 6.875 14.689 -51.604 6.875 11.527 -54.785
4 16 6.875 11.527 -54.785 6.875 8.677 -59.128 9.992 9.649 -59.624 9.992 12.153 -55.741
3 16 6.875 6.964 -63.502 9.902 8.019 -63.529 6.875 8.677 -59.128
3 16 9.992 9.649 -59.624 6.875 8.677 -59.128 9.902 8.019 -63.529
3 16 11.875 14.518 -62.622 11.75 12.14 -60.894 11.463 10.124 -63.471
3 16 9.902 8.019 -63.529 11.463 10.124 -63.471 9.992 9.649 -59.624
3 16 11.463 10.124 -63.471 11.75 12.14 -60.894 9.992 9.649 -59.624
4 16 11.75 14.338 -57.487 11.875 14.518 -62.622 11.875 17.81 -60.703 11.75 17.176 -54.592
3 16 11.75 12.14 -60.894 11.875 14.518 -62.622 11.75 14.338 -57.487
3 16 11.875 20.221 -57.752 11.75 17.176 -54.592 11.875 17.81 -60.703
3 16 11.875 21.981 -53.473 11.75 20.538 -52.326 11.875 20.221 -57.752
3 16 11.875 20.221 -57.752 11.75 20.538 -52.326 11.75 17.176 -54.592
3 16 11.875 21.981 -53.473 9.994 22.926 -48.281 11.75 20.538 -52.326
3 16 9.994 22.926 -48.281 9.992 19.218 -49.861 11.75 20.538 -52.326
4 16 9.992 12.153 -55.741 9.992 9.649 -59.624 11.75 12.14 -60.894 11.75 14.338 -57.487
4 16 9.992 15.387 -52.442 9.992 12.153 -55.741 11.75 14.338 -57.487 11.75 17.176 -54.592
4 16 9.992 19.218 -49.861 9.992 15.387 -52.442 11.75 17.176 -54.592 11.75 20.538 -52.326
4 16 20 -14.803 -58.526 18.448 -19.806 -56.986 18.448 -20.925 -60.62 20 -15.922 -62.16
4 16 18.448 -19.806 -56.986 14.451 -23.362 -55.892 14.451 -24.48 -59.526 18.448 -20.925 -60.62
4 16 14.451 -23.362 -55.892 10.175 -24.359 -55.585 10.175 -25.478 -59.219 14.451 -24.48 -59.526
4 16 0 -25.647 -59.166 10.175 -25.478 -59.219 10.175 -24.359 -55.585 0 -24.529 -55.533
3 16 20 23.008 -47.476 20 21.981 -53.473 20 25.266 -55.727
3 16 20 4.919 -67.18 20 -3.527 -65.786 0 -4.17 -65.598
4 16 14.451 -24.48 -59.526 0 -24.17 -59.621 10 -14.17 -62.672 18.448 -20.925 -60.62
3 16 10 -14.17 -62.672 20 -15.922 -62.16 18.448 -20.925 -60.62
3 16 20 27.151 -35.855 9.001 26.889 -46.686 6.75 26.927 -46.141
3 16 6.75 6.222 -67.272 9.123 6.821 -67.301 20 4.919 -67.18
3 16 9.001 26.889 -46.686 20 27.151 -35.855 20 26.927 -46.071
3 16 20 4.919 -67.18 9.123 6.821 -67.301 20 11.414 -67.172
3 16 9.123 6.821 -67.301 10.659 8.111 -67.331 20 11.414 -67.172
3 16 10.659 8.111 -67.331 11.75 11.414 -67.172 20 11.414 -67.172
4 16 11.75 16.143 -66.072 20 16.143 -66.072 20 11.414 -67.172 11.75 11.414 -67.172
4 16 11.75 20.046 -63.791 20 20.046 -63.791 20 16.143 -66.072 11.75 16.143 -66.072
4 16 20 20.046 -63.791 11.75 20.046 -63.791 11.75 23.054 -60.396 20 23.054 -60.396
4 16 20 23.054 -60.396 11.75 23.054 -60.396 11.75 25.266 -55.727 20 25.266 -55.727
3 16 11.75 25.266 -55.727 11.679 26.486 -50.416 20 25.266 -55.727
3 16 9.001 26.889 -46.686 20 26.927 -46.071 10.755 26.758 -48.19
3 16 20 25.266 -55.727 11.679 26.486 -50.416 20 26.927 -46.071
3 16 11.679 26.486 -50.416 10.755 26.758 -48.19 20 26.927 -46.071
4 16 5 -22.83 -66 0 -24.17 -66 0 -20 -66 6 -14 -66
4 16 0 -8 -66 0 -4.17 -66 5 -5.51 -66 6 -14 -66
4 16 6 -14 -66 5 -5.51 -66 8.66 -9.17 -66 10 -14.17 -66
4 16 6 -14 -66 10 -14.17 -66 8.66 -19.17 -66 5 -22.83 -66
4 16 5 -5.51 -66 5 -5.51 -65.206 8.66 -9.17 -64.135 8.66 -9.17 -66
4 16 8.66 -19.17 -66 8.66 -19.17 -61.16 5 -22.83 -60.033 5 -22.83 -66
4 16 0 -24.17 -59.621 0 -24.17 -66 5 -22.83 -66 5 -22.83 -60.033
4 16 8.66 -19.17 -61.16 8.66 -19.17 -66 10 -14.17 -66 10 -14.17 -62.672
4 16 10 -14.17 -62.672 10 -14.17 -66 8.66 -9.17 -66 8.66 -9.17 -64.135
4 16 5 -5.51 -65.206 5 -5.51 -66 0 -4.17 -66 0 -4.17 -65.598
4 16 1.25 -4.695 -61.577 1.25 3.281 -63.181 1.25 2.64 -57.787 1.25 -7.674 -55.197
4 16 1.25 -4.695 -61.577 1.25 -7.674 -55.197 1.25 -8.566 -56.382 1.25 -8.675 -60.369
4 16 1.25 3.281 -63.181 1.25 6.964 -63.502 1.25 6.121 -57.76 1.25 2.64 -57.787
4 16 1.25 6.121 -57.76 1.25 6.964 -63.502 1.25 8.677 -59.128 1.25 8.06 -56.344
4 16 1.25 8.06 -56.344 1.25 8.677 -59.128 1.25 11.527 -54.785 1.25 9.022 -50.801
4 16 1.25 9.022 -50.801 1.25 11.527 -54.785 1.25 14.689 -51.604 1.25 9.125 -46.524
4 16 1.25 9.125 -46.524 1.25 14.689 -51.604 1.25 18.703 -48.899 1.25 9.125 -10.086
4 16 1.25 9.125 -10.086 1.25 18.703 -48.899 1.25 24 -37.666 1.25 24 -10.086
3 16 1.25 23.042 -47.099 1.25 24 -37.666 1.25 18.703 -48.899
4 16 11.75 33.133 20.695 11.75 30.271 21.494 11.75 31.414 16.414 11.75 35.34 18.706
3 16 11.75 31.414 16.414 11.75 35.34 17.45 11.75 35.34 18.706
4 16 8 31.414 16.414 8 33.133 20.695 8 35.34 18.706 8 35.34 17.45
1 16 9.875 33.377 16.932 -1.875 0 0 0 0 1.963 0 1 0.518 rect.dat
1 16 9.875 35.34 18.078 -1.875 0 0 0 -1 0 0 0 0.628 rect3.dat
4 16 8 33.133 20.695 11.75 33.133 20.695 11.75 35.34 18.706 8 35.34 18.706
4 16 8 30.271 21.494 11.75 30.271 21.494 11.75 33.133 20.695 8 33.133 20.695
4 16 8 28.704 21.973 11.75 28.704 21.973 11.75 30.271 21.494 8 30.271 21.494
4 16 8 27.569 23.156 11.75 27.569 23.156 11.75 28.704 21.973 8 28.704 21.973
4 16 8 27.156 24.742 11.75 27.156 24.742 11.75 27.569 23.156 8 27.569 23.156
4 16 11.75 31.414 13.586 11.75 30.271 8.506 11.75 33.133 9.305 11.75 35.34 11.294
3 16 11.75 31.414 13.586 11.75 35.34 11.294 11.75 35.34 12.55
4 16 8 35.34 11.294 8 33.133 9.305 8 31.414 13.586 8 35.34 12.55
1 16 9.875 33.377 13.068 0 0 1.875 -1.963 0 0 0.518 -1 0 rect.dat
1 16 9.875 35.34 11.922 1.875 0 0 0 -1 0 0 0 -0.628 rect3.dat
4 16 11.75 35.34 11.294 11.75 33.133 9.305 8 33.133 9.305 8 35.34 11.294
4 16 11.75 33.133 9.305 11.75 30.271 8.506 8 30.271 8.506 8 33.133 9.305
4 16 11.75 30.271 8.506 11.75 28.704 8.027 8 28.704 8.027 8 30.271 8.506
4 16 11.75 28.704 8.027 11.75 27.569 6.844 8 27.569 6.844 8 28.704 8.027
4 16 11.75 27.569 6.844 11.75 27.156 5.258 8 27.156 5.258 8 27.569 6.844
4 16 11.75 23.636 -4.127 11.75 27.156 34.954 11.75 21.991 33.5 11.75 16.644 -0.108
4 16 8 21.991 33.5 8 27.156 -4.954 8 23.636 -4.127 8 15.374 28.883
4 16 8 15.374 28.883 8 23.636 -4.127 8 16.644 -0.108 8 11.104 22.058
4 16 8 11.802 6.301 8 9.847 14.113 8 11.104 22.058 8 16.644 -0.108
4 16 11.75 16.644 -0.108 11.75 21.991 33.5 11.75 15.374 28.883 11.75 11.802 6.301
4 16 11.75 11.802 6.301 11.75 15.374 28.883 11.75 11.104 22.058 11.75 9.847 14.113
2 24 10.755 26.758 -48.19 11.679 26.486 -50.416
2 24 11.618 27.46 -49.965 10.86 27.49 -48.241
2 24 10.86 27.49 -48.241 9.073 27.518 -46.648
2 24 9.001 26.889 -46.686 10.755 26.758 -48.19
2 24 9.073 27.518 -46.648 6.75 27.528 -46.071
2 24 6.75 26.927 -46.141 9.001 26.889 -46.686
2 24 8 34.992 -66.485 8 33.885 -67.781
2 24 8 34.654 -65.463 8 34.992 -66.485
2 24 8 33.885 -67.781 8 31.414 -68.586
2 24 8 33.43 -64.479 8 34.654 -65.463
2 24 8 32.005 -63.817 8 33.43 -64.479
2 24 8 26.799 -62.129 8 32.005 -63.817
2 24 8 17.888 -86.298 8 11.772 -78.946
2 24 8 21.149 -74.13 8 17.888 -86.298
2 24 8 10.014 -66.412 8 12.128 -60.361
2 24 8 9.891 -72.82 8 10.014 -66.412
2 24 8 11.772 -78.946 8 9.891 -72.82
2 24 8 28.132 -76.226 8 21.149 -74.13
