4 15 -1.45 28.7 10 -1.95 27.69 10 -.65 28.19 10 -.63 28.72 10
4 15 -1.04 29.45 10 -1.45 28.7 10 -.63 28.72 10 -.51 29.23 10
4 15 -.61 30.05 10 -1.04 29.45 10 -.51 29.23 10 -.24 29.65 10
4 15 -.03 30.59 10 -.61 30.05 10 -.24 29.65 10 -.04 29.56 10
4 15 .73 30.99 10 -.03 30.59 10 -.04 29.56 10 1.7 31.37 10
4 15 1.7 31.37 10 -.04 29.56 10 .13 29.15 10 .39 28.69 10
4 15 1.7 31.37 10 .39 28.69 10 .95 28.1 10 1.95 27.52 10
4 15 2.6 31.47 10 1.7 31.37 10 1.95 27.52 10 3.62 31.42 10
4 15 4.85 31.17 10 3.62 31.42 10 1.95 27.52 10 6.09 29.46 10
4 15 5.96 30.75 10 4.85 31.17 10 6.09 29.46 10 6.55 29.5 10
4 15 6.85 30.26 10 5.96 30.75 10 6.55 29.5 10 6.87 29.46 10
4 15 7.2 29.83 10 6.85 30.26 10 6.87 29.46 10 7.39 29.35 10
4 15 6.09 29.46 10 1.95 27.52 10 3.47 26.77 10 6.92 27.3 10
4 15 6.52 29.27 10 6.09 29.46 10 6.92 27.3 10 7.4 28.73 10
4 15 7.4 28.73 10 6.92 27.3 10 7.49 27.06 10 8.03 28.07 10
4 15 8.45 27.35 10 8.03 28.07 10 7.49 27.06 10 7.95 26.77 10
4 15 8.57 26.72 10 8.45 27.35 10 7.95 26.77 10 8.25 26.5 10
3 15 8.49 26.37 10 8.57 26.72 10 8.25 26.5 10
4 15 6.92 27.3 10 3.47 26.77 10 5.12 25.85 10 7.37 26.7 10
4 15 7.37 26.7 10 5.12 25.85 10 6.13 25.12 10 7.85 25.57 10
4 15 7.85 25.57 10 6.13 25.12 10 6.92 24.4 10 8.17 24.59 10
4 15 8.17 24.59 10 6.92 24.4 10 7.47 23.76 10 8.26 23.89 10
4 15 8.26 23.89 10 7.47 23.76 10 7.85 23.23 10 8.25 23.33 10
3 15 8.09 22.83 10 8.25 23.33 10 7.85 23.23 10
4 15 0 1 10 0 .52 10 .27 .59 10 .54 .95 10
4 15 0 1 10 .54 .95 10 .98 1.97 10 .57 3.51 10
4 15 .57 3.51 10 .98 1.97 10 1.57 4.25 10 2.17 6.77 10
4 15 1.23 8.6 10 .57 3.51 10 2.17 6.77 10 2.84 10.14 10
4 15 1.65 12.8 10 1.23 8.6 10 2.84 10.14 10 3.22 12.3 10
4 15 1.85 15.51 10 1.65 12.8 10 3.22 12.3 10 3.64 15.22 10
4 15 1.93 18.07 10 1.85 15.51 10 3.64 15.22 10 3.84 17.23 10
4 15 1.93 18.07 10 3.84 17.23 10 3.9 18.72 10 1.78 21.56 10
4 15 1.78 21.56 10 3.9 18.72 10 3.8 20.71 10 3.45 22.66 10
4 15 1.555 23.965 10 1.78 21.56 10 3.45 22.66 10 2.9 24.8 10
3 15 1.555 23.965 10 2.9 24.8 10 1.98 25.28 10
3 15 1.555 23.965 10 1.98 25.28 10 1.52 25.59 10
3 15 1.555 23.965 10 1.52 25.59 10 1.1 25.89 10
4 0 .13 29.15 10 -.04 29.56 10 -.24 29.65 10 -.51 29.23 10
4 0 .39 28.69 10 .13 29.15 10 -.51 29.23 10 -.63 28.72 10
4 0 .39 28.69 10 -.63 28.72 10 -.65 28.19 10 .95 28.1 10
4 0 .95 28.1 10 -.65 28.19 10 -.7 27.6 10 1.95 27.52 10
4 0 1.95 27.52 10 -.7 27.6 10 -.81 26.95 10 1.1 25.89 10
3 0 -1.1 25.89 10 1.1 25.89 10 -.81 26.95 10
4 0 1.95 27.52 10 1.1 25.89 10 1.52 25.59 10 1.98 25.28 10
4 0 3.47 26.77 10 1.95 27.52 10 1.98 25.28 10 2.9 24.8 10
4 0 5.12 25.85 10 3.47 26.77 10 2.9 24.8 10 4.25 24.2 10
4 0 6.13 25.12 10 5.12 25.85 10 4.25 24.2 10 5.25 23.75 10
4 0 6.92 24.4 10 6.13 25.12 10 5.25 23.75 10 6.22 23.19 10
4 0 7.47 23.76 10 6.92 24.4 10 6.22 23.19 10 7.06 22.65 10
4 0 7.85 23.23 10 7.47 23.76 10 7.06 22.65 10 7.66 22.18 10
4 0 8.09 22.83 10 7.85 23.23 10 7.66 22.18 10 8.3 22.33 10
4 0 8.32 21.94 10 8.3 22.33 10 7.66 22.18 10 7.96 21.88 10
3 0 8.19 21.78 10 8.32 21.94 10 7.96 21.88 10
3 16 7.37 26.7 10 7.49 27.06 10 6.92 27.3 10
4 16 7.49 27.06 10 7.37 26.7 10 7.85 25.57 10 7.95 26.77 10
3 16 7.85 25.57 10 8.25 26.5 10 7.95 26.77 10
4 16 8.49 26.37 10 8.25 26.5 10 7.85 25.57 10 8.17 24.59 10
4 16 8.49 26.37 10 8.17 24.59 10 8.26 23.89 10 19 29 10
4 16 6.55 29.5 10 6.09 29.46 10 6.52 29.27 10 6.87 29.46 10
4 16 7.39 29.35 10 6.87 29.46 10 6.52 29.27 10 7.4 28.73 10
4 16 7.39 29.35 10 7.4 28.73 10 8.03 28.07 10 19 32 10
4 16 4.25 24.2 10 2.9 24.8 10 3.45 22.66 10 5.25 23.75 10
4 16 6.22 23.19 10 5.25 23.75 10 3.45 22.66 10 3.8 20.71 10
4 16 7.06 22.65 10 6.22 23.19 10 3.8 20.71 10 3.9 18.72 10
4 16 7.66 22.18 10 7.06 22.65 10 3.9 18.72 10 7.96 21.88 10
4 16 8.19 21.78 10 7.96 21.88 10 3.9 18.72 10 3.84 17.23 10
4 16 8.25 23.33 10 8.09 22.83 10 8.3 22.33 10 19 29 10
4 16 8.19 21.78 10 3.84 17.23 10 3.64 15.22 10 14.345 2 10
3 16 -12 0 10 12 0 10 0 .52 10
3 16 -12 0 10 0 .52 10 -.27 .59 10
3 16 -12 0 10 -.27 .59 10 -.54 .95 10
3 16 -12 0 10 -.54 .95 10 -.98 1.97 10
3 16 -12 0 10 -.98 1.97 10 -1.57 4.25 10
4 16 -12 0 10 -1.57 4.25 10 -2.17 6.77 10 -14.345 2 10
3 16 -14.345 2 10 -2.17 6.77 10 -2.91 10.29 10
3 16 -14.345 2 10 -2.91 10.29 10 -3.35 12.79 10
3 16 -14.345 2 10 -3.35 12.79 10 -3.77 15.45 10
4 16 -14.345 2 10 -3.77 15.45 10 -3.98 17.23 10 -19 29 10
3 16 -3.98 17.23 10 -4.04 18.72 10 -19 29 10
3 16 -4.04 18.72 10 -4.01 20.6 10 -19 29 10
3 16 -4.01 20.6 10 -3.81 22.62 10 -19 29 10
3 16 -3.81 22.62 10 -3.41 24.37 10 -19 29 10
3 16 -3.41 24.37 10 -2.75 26.09 10 -19 29 10
4 16 -19 29 10 -2.75 26.09 10 -1.95 27.69 10 -19 32 10
3 16 -1.95 27.69 10 -1.45 28.7 10 -19 32 10
3 16 -1.45 28.7 10 -1.04 29.45 10 -19 32 10
3 16 -1.04 29.45 10 -.61 30.05 10 -19 32 10
3 16 -.61 30.05 10 -.03 30.59 10 -19 32 10
3 16 -.03 30.59 10 .73 30.99 10 -19 32 10
3 16 .73 30.99 10 1.7 31.37 10 -19 32 10
3 16 1.7 31.37 10 2.6 31.47 10 -19 32 10
3 16 3.62 31.42 10 19 32 10 2.6 31.47 10
3 16 5.96 30.75 10 19 32 10 4.85 31.17 10
3 16 6.85 30.26 10 19 32 10 5.96 30.75 10
3 16 7.2 29.83 10 19 32 10 6.85 30.26 10
3 16 7.39 29.35 10 19 32 10 7.2 29.83 10
3 16 8.45 27.35 10 19 32 10 8.03 28.07 10
4 16 19 32 10 8.45 27.35 10 8.57 26.72 10 19 29 10
3 16 8.49 26.37 10 19 29 10 8.57 26.72 10
3 16 8.25 23.33 10 19 29 10 8.26 23.89 10
4 16 19 29 10 8.3 22.33 10 8.32 21.94 10 14.345 2 10
3 16 14.345 2 10 8.32 21.94 10 8.19 21.78 10
3 16 14.345 2 10 3.64 15.22 10 3.22 12.3 10
3 16 14.345 2 10 3.22 12.3 10 2.84 10.14 10
4 16 14.345 2 10 2.84 10.14 10 2.17 6.77 10 12 0 10
3 16 12 0 10 2.17 6.77 10 1.57 4.25 10
3 16 12 0 10 1.57 4.25 10 .98 1.97 10
3 16 12 0 10 .98 1.97 10 .54 .95 10
3 16 12 0 10 .54 .95 10 .27 .59 10
3 16 12 0 10 .27 .59 10 0 .52 10
3 16 3.62 31.42 10 4.85 31.17 10 19 32 10
3 16 2.6 31.47 10 19 32 10 -19 32 10
