4 16 -9.903 13.907 -8.129 -9.667 14.143 -8.482 -9.51 14.07 -8.717 -9.84 13.73 -8.223
4 16 -10.06 13.98 -7.894 -9.73 14.32 -8.388 -9.667 14.143 -8.482 -9.903 13.907 -8.129
4 16 -10.06 13.98 -7.894 -10.217 13.907 -7.659 -10.15 14.37 -7.759 -9.993 14.443 -7.994
4 16 -9.73 14.32 -8.388 -10.06 13.98 -7.894 -9.993 14.443 -7.994 -9.667 14.497 -8.482
3 16 -9.993 14.443 -7.994 -9.93 14.62 -8.088 -9.667 14.497 -8.482
4 16 -9.667 14.497 -8.482 -9.93 14.62 -8.088 -9.993 14.797 -7.994 -9.51 14.57 -8.717
4 16 -9.51 14.57 -8.717 -9.993 14.797 -7.994 -9.57 15.3 -8.627 -9.413 15.373 -8.862
3 16 -9.353 14.497 -8.952 -9.51 14.57 -8.717 -9.413 15.373 -8.862
4 16 -9.727 15.727 -8.393 -10.433 15.647 -7.335 -10.11 15.84 -7.819 -9.953 15.913 -8.054
3 16 -9.727 15.727 -8.393 -9.953 15.913 -8.054 -9.57 15.8 -8.627
4 16 -9.192 17 -9.192 -9.253 16.477 -9.101 -9.41 16.55 -8.867 -9.661 17 -8.491
4 16 -9.713 16.823 -8.413 -9.661 17 -8.491 -9.41 16.55 -8.867 -9.567 16.477 -8.632
4 16 -9.87 16.75 -8.178 -9.713 16.823 -8.413 -9.567 16.477 -8.632 -9.953 16.267 -8.054
3 16 -9.953 16.267 -8.054 -9.567 16.477 -8.632 -9.63 16.3 -8.537
4 16 -10.11 16.34 -7.819 -10.027 16.823 -7.944 -9.87 16.75 -8.178 -9.953 16.267 -8.054
4 16 -10.267 16.267 -7.585 -10.09 17 -7.849 -10.027 16.823 -7.944 -10.11 16.34 -7.819
4 16 -10.33 16.09 -7.49 -10.267 15.913 -7.585 -10.59 15.72 -7.101 -12.011 17 -4.975
4 16 -12.011 17 -4.975 -10.09 17 -7.849 -10.267 16.267 -7.585 -10.33 16.09 -7.49
3 16 -10.747 15.647 -6.866 -12.011 17 -4.975 -10.59 15.72 -7.101
3 16 -10.81 15.47 -6.772 -12.011 17 -4.975 -10.747 15.647 -6.866
4 16 -11.01 14.88 -6.472 -12.011 17 -4.975 -10.81 15.47 -6.772 -10.747 15.293 -6.866
3 16 -11.167 14.807 -6.238 -12.011 17 -4.975 -11.01 14.88 -6.472
3 16 -11.23 14.63 -6.143 -12.011 17 -4.975 -11.167 14.807 -6.238
4 16 -12.011 17 -4.975 -11.23 14.63 -6.143 -11.71 6.82 -5.425 -11.79 6.57 -5.305
3 16 -11.83 6.24 -5.245 -12.011 17 -4.975 -11.79 6.57 -5.305
3 16 -12.011 4 -4.975 -12.011 17 -4.975 -11.83 6.24 -5.245
4 16 -11.03 13.78 -6.443 -11.167 14.453 -6.238 -11.01 14.38 -6.472 -10.967 13.957 -6.537
4 16 -11.71 6.82 -5.425 -11.23 14.63 -6.143 -11.167 14.453 -6.238 -11.5 7.02 -5.739
4 16 -10.78 11.9 -6.817 -10.797 12.603 -6.792 -10.64 12.53 -7.026 -10.623 11.827 -7.051
4 16 -10.623 11.827 -7.051 -10.64 12.53 -7.026 -10.483 12.603 -7.261 -9.43 11.01 -8.837
3 16 -9.43 11.01 -8.837 -10.56 11.65 -7.146 -10.623 11.827 -7.051
3 16 -9.43 11.01 -8.837 -10.623 11.473 -7.051 -10.56 11.65 -7.146
4 16 -10.78 11.4 -6.817 -10.623 11.473 -7.051 -9.43 11.01 -8.837 -9.69 10.39 -8.448
3 16 -9.81 9.68 -8.268 -10.78 11.4 -6.817 -9.69 10.39 -8.448
3 16 -9.82 9.12 -8.253 -10.78 11.4 -6.817 -9.81 9.68 -8.268
4 16 -10.78 11.4 -6.817 -9.82 9.12 -8.253 -9.79 8.5 -8.298 -10.937 11.473 -6.582
4 16 -11.5 7.02 -5.739 -10.937 11.473 -6.582 -9.79 8.5 -8.298 -11.05 7.09 -6.413
4 16 -10.22 7.23 -7.655 -11.05 7.09 -6.413 -9.79 8.5 -8.298 -9.94 7.42 -8.074
3 16 -9.94 7.42 -8.074 -9.79 8.5 -8.298 -9.77 7.69 -8.328
3 16 -11.5 7.02 -5.739 -11 11.65 -6.487 -10.937 11.473 -6.582
4 16 -10.967 13.603 -6.537 -11 11.65 -6.487 -11.5 7.02 -5.739 -11.03 13.78 -6.443
3 16 -11.5 7.02 -5.739 -11.167 14.453 -6.238 -11.03 13.78 -6.443
4 16 -10.86 12.78 -6.697 -10.937 11.827 -6.582 -11 11.65 -6.487 -10.967 13.603 -6.537
4 16 -10.86 12.78 -6.697 -10.967 13.603 -6.537 -10.81 13.53 -6.772 -10.797 12.957 -6.792
4 16 -10.937 11.827 -6.582 -10.86 12.78 -6.697 -10.797 12.603 -6.792 -10.78 11.9 -6.817
4 16 -10.42 12.78 -7.355 -10.06 13.48 -7.894 -9.903 13.553 -8.129 -9.192 11.404 -9.193
4 16 -10.42 12.78 -7.355 -9.192 11.404 -9.193 -9.43 11.01 -8.837 -10.483 12.603 -7.261
3 16 -9.192 16.3 -9.192 -9.253 16.477 -9.101 -9.192 17 -9.192
4 16 -9.29 14.32 -9.046 -9.353 14.497 -8.952 -9.413 15.373 -8.862 -9.35 15.55 -8.956
4 16 -9.192 16.3 -9.192 -9.29 14.32 -9.046 -9.35 15.55 -8.956 -9.253 16.123 -9.101
3 16 -9.192 11.404 -9.193 -9.29 14.32 -9.046 -9.192 16.3 -9.192
4 16 -9.192 11.404 -9.193 -9.903 13.553 -8.129 -9.84 13.73 -8.223 -9.51 14.07 -8.717
3 16 -9.192 11.404 -9.193 -9.51 14.07 -8.717 -9.353 14.143 -8.952
3 16 -9.192 11.404 -9.193 -9.353 14.143 -8.952 -9.29 14.32 -9.046
3 16 -9.192 9.954 -9.193 -9.192 7.01 -9.192 -9.26 8.11 -9.091
3 16 -9.26 8.11 -9.091 -9.3 8.81 -9.031 -9.192 9.954 -9.193
3 16 -9.3 8.81 -9.031 -9.28 9.25 -9.061 -9.192 9.954 -9.193
4 0 -4.975 4.648 -12.011 -5.76 4.6 -11.486 -5.79 5.28 -11.466 -4.975 5.342 -12.011
4 0 -5.79 5.28 -11.466 -5.76 4.6 -11.486 -6.94 4.57 -10.698 -6.96 5.25 -10.684
4 0 -6.96 5.25 -10.684 -6.94 4.57 -10.698 -7.54 4.6 -10.297 -7.5 5.31 -10.323
4 0 -7.5 5.31 -10.323 -7.54 4.6 -10.297 -8.04 4.74 -9.962 -7.87 5.42 -10.076
4 0 -7.87 5.42 -10.076 -8.04 4.74 -9.962 -8.46 4.93 -9.682 -8.22 5.54 -9.842
4 0 -8.22 5.54 -9.842 -8.46 4.93 -9.682 -8.81 5.15 -9.448 -8.55 5.74 -9.622
4 0 -8.55 5.74 -9.622 -8.81 5.15 -9.448 -9.12 5.43 -9.241 -8.82 5.97 -9.441
4 0 -8.82 5.97 -9.441 -9.12 5.43 -9.241 -9.192 5.544 -9.193 -9.09 6.37 -9.261
3 0 -9.192 5.544 -9.193 -9.192 7.01 -9.192 -9.09 6.37 -9.261
4 0 -8.68 11.13 -9.535 -9.05 10.53 -9.287 -9.192 11.404 -9.193 -9.11 11.54 -9.247
3 0 -9.192 9.954 -9.193 -9.192 11.404 -9.193 -9.05 10.53 -9.287
4 0 -8.24 11.57 -9.829 -8.68 11.13 -9.535 -9.11 11.54 -9.247 -8.915 11.775 -9.378
4 0 -8.09 12.51 -9.929 -7.73 11.98 -10.17 -8.24 11.57 -9.829 -8.484 12.198 -9.666
4 0 -7.06 12.28 -10.617 -7.73 11.98 -10.17 -8.09 12.51 -9.929 -7.38 12.86 -10.403
4 0 -7.06 12.28 -10.617 -7.38 12.86 -10.403 -6.61 13.06 -10.918 -6.35 12.42 -11.092
4 0 -5.73 12.48 -11.506 -6.35 12.42 -11.092 -6.61 13.06 -10.918 -5.77 13.12 -11.479
4 0 -5.07 12.44 -11.947 -5.73 12.48 -11.506 -5.77 13.12 -11.479 -4.975 13.06 -12.011
3 0 -4.975 12.422 -12.011 -5.07 12.44 -11.947 -4.975 13.06 -12.011
4 72 -7.07 6.79 -10.611 -6.96 5.25 -10.684 -7.47 5.45 -10.343 -7.58 6.77 -10.27
4 72 -7.58 6.77 -10.27 -7.47 5.45 -10.343 -7.9 5.79 -10.056 -8.23 6.22 -9.835
4 72 -8 6.84 -9.989 -7.58 6.77 -10.27 -8.23 6.22 -9.835 -8.35 6.68 -9.755
3 72 -8.35 6.68 -9.755 -8.28 6.87 -9.802 -8 6.84 -9.989
4 72 -6.96 5.25 -10.684 -7.07 6.79 -10.611 -6.25 6.91 -11.159 -5.79 5.28 -11.466
4 72 -5.79 5.28 -11.466 -6.25 6.91 -11.159 -5.25 7.12 -11.827 -4.975 5.342 -12.011
3 72 -4.975 5.342 -12.011 -5.25 7.12 -11.827 -4.975 7.142 -12.011
3 16 -6.96 5.25 -10.684 -7.5 5.31 -10.323 -7.47 5.45 -10.343
4 16 -7.5 5.31 -10.323 -7.87 5.42 -10.076 -7.9 5.79 -10.056 -7.47 5.45 -10.343
4 16 -8.22 5.54 -9.842 -8.23 6.22 -9.835 -7.9 5.79 -10.056 -7.87 5.42 -10.076
4 16 -8.23 6.22 -9.835 -8.22 5.54 -9.842 -8.55 5.74 -9.622 -8.82 5.97 -9.441
4 16 -8.82 5.97 -9.441 -9.09 6.37 -9.261 -8.35 6.68 -9.755 -8.23 6.22 -9.835
4 16 -8.35 6.68 -9.755 -9.09 6.37 -9.261 -9.192 7.01 -9.192 -8.28 6.87 -9.802
3 16 -9.192 4 -9.192 -9.12 5.43 -9.241 -8.81 5.15 -9.448
3 16 -9.192 4 -9.192 -8.81 5.15 -9.448 -8.46 4.93 -9.682
3 16 -9.192 4 -9.192 -8.46 4.93 -9.682 -8.04 4.74 -9.962
3 16 -9.192 4 -9.192 -8.04 4.74 -9.962 -7.54 4.6 -10.297
4 16 -9.192 4 -9.192 -7.54 4.6 -10.297 -6.94 4.57 -10.698 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -6.94 4.57 -10.698 -5.76 4.6 -11.486
3 16 -4.975 4 -12.011 -5.76 4.6 -11.486 -4.975 4.648 -12.011
3 16 -9.192 4 -9.192 -9.192 5.544 -9.193 -9.12 5.43 -9.241
4 72 -6.1 16.67 -11.259 -6.277 16.743 -11.141 -6.35 16.92 -11.092 -5.923 16.743 -11.377
4 72 -6.35 16.92 -11.092 -6.317 17 -11.114 -5.883 17 -11.404 -5.85 16.92 -11.426
3 72 -5.923 16.743 -11.377 -6.35 16.92 -11.092 -5.85 16.92 -11.426
4 72 -5.86 15.85 -11.419 -6.037 15.923 -11.301 -6.11 16.1 -11.252 -5.683 15.923 -11.537
4 72 -6.037 16.277 -11.301 -5.86 16.35 -11.419 -5.683 16.277 -11.537 -6.11 16.1 -11.252
4 72 -5.61 16.1 -11.586 -5.683 15.923 -11.537 -6.11 16.1 -11.252 -5.683 16.277 -11.537
4 72 -6.83 15.94 -10.771 -7.007 16.013 -10.653 -7.08 16.19 -10.604 -6.653 16.013 -10.889
4 72 -7.007 16.367 -10.653 -6.83 16.44 -10.771 -6.653 16.367 -10.889 -7.08 16.19 -10.604
4 72 -6.58 16.19 -10.938 -6.653 16.013 -10.889 -7.08 16.19 -10.604 -6.653 16.367 -10.889
4 72 -7.48 15.02 -10.337 -7.657 15.093 -10.219 -7.73 15.27 -10.17 -7.303 15.093 -10.455
4 72 -7.657 15.447 -10.219 -7.48 15.52 -10.337 -7.303 15.447 -10.455 -7.73 15.27 -10.17
4 72 -7.23 15.27 -10.504 -7.303 15.093 -10.455 -7.73 15.27 -10.17 -7.303 15.447 -10.455
4 72 -7.87 15.76 -10.076 -8.047 15.833 -9.958 -8.12 16.01 -9.909 -7.693 15.833 -10.194
4 72 -8.047 16.187 -9.958 -7.87 16.26 -10.076 -7.693 16.187 -10.194 -8.12 16.01 -9.909
4 72 -7.62 16.01 -10.243 -7.693 15.833 -10.194 -8.12 16.01 -9.909 -7.693 16.187 -10.194
4 72 -7.49 16.61 -10.33 -7.667 16.683 -10.212 -7.74 16.86 -10.163 -7.313 16.683 -10.448
4 72 -7.24 16.86 -10.497 -7.313 16.683 -10.448 -7.74 16.86 -10.163 -7.292 17 -10.462
4 0 -8.24 11.57 -9.829 -8.915 11.775 -9.378 -8.72 12.01 -9.508 -8.484 12.198 -9.666
3 308 -8.915 11.775 -9.378 -8.92 15.71 -9.374 -8.72 12.01 -9.508
4 308 -8.484 12.198 -9.666 -8.72 12.01 -9.508 -8.92 15.71 -9.374 -8.47 15.73 -9.675
4 308 -8.47 15.73 -9.675 -8.92 15.71 -9.374 -8.87 16.21 -9.408 -8.42 16.19 -9.708
4 308 -8.42 16.19 -9.708 -8.87 16.21 -9.408 -8.72 16.63 -9.508 -8.25 16.6 -9.822
4 308 -8.25 16.6 -9.822 -8.72 16.63 -9.508 -8.48 17 -9.668 -8.04 16.92 -9.962
3 308 -8.04 16.92 -9.962 -8.48 17 -9.668 -7.951 17 -10.022
4 16 -8.04 16.92 -9.962 -7.951 17 -10.022 -7.684 17 -10.2 -7.74 16.86 -10.163
4 16 -8.25 16.6 -9.822 -8.04 16.92 -9.962 -7.74 16.86 -10.163 -7.667 16.683 -10.212
4 16 -7.693 16.187 -10.194 -7.87 16.26 -10.076 -7.667 16.683 -10.212 -7.49 16.61 -10.33
4 16 -7.87 16.26 -10.076 -8.047 16.187 -9.958 -8.25 16.6 -9.822 -7.667 16.683 -10.212
4 16 -8.047 16.187 -9.958 -8.12 16.01 -9.909 -8.42 16.19 -9.708 -8.25 16.6 -9.822
4 16 -8.47 15.73 -9.675 -8.42 16.19 -9.708 -8.12 16.01 -9.909 -8.047 15.833 -9.958
4 16 -8.47 15.73 -9.675 -8.047 15.833 -9.958 -7.87 15.76 -10.076 -7.657 15.447 -10.219
3 16 -7.73 15.27 -10.17 -8.47 15.73 -9.675 -7.657 15.447 -10.219
4 16 -7.657 15.447 -10.219 -7.87 15.76 -10.076 -7.693 15.833 -10.194 -7.48 15.52 -10.337
4 16 -7.62 16.01 -10.243 -7.693 16.187 -10.194 -7.08 16.19 -10.604 -7.007 16.013 -10.653
4 16 -7.48 15.52 -10.337 -7.693 15.833 -10.194 -7.62 16.01 -10.243 -7.007 16.013 -10.653
4 16 -7.303 15.447 -10.455 -7.48 15.52 -10.337 -7.007 16.013 -10.653 -6.83 15.94 -10.771
4 16 -7.23 15.27 -10.504 -7.303 15.447 -10.455 -6.83 15.94 -10.771 -6.653 16.013 -10.889
4 16 -6.037 15.923 -11.301 -7.23 15.27 -10.504 -6.653 16.013 -10.889 -6.11 16.1 -11.252
4 16 -6.11 16.1 -11.252 -6.653 16.013 -10.889 -6.58 16.19 -10.938 -6.037 16.277 -11.301
4 16 -6.037 16.277 -11.301 -6.58 16.19 -10.938 -6.653 16.367 -10.889 -6.1 16.67 -11.259
4 16 -6.277 16.743 -11.141 -6.1 16.67 -11.259 -6.653 16.367 -10.889 -6.83 16.44 -10.771
4 16 -6.35 16.92 -11.092 -6.277 16.743 -11.141 -6.83 16.44 -10.771 -7.24 16.86 -10.497
4 16 -7.313 16.683 -10.448 -7.24 16.86 -10.497 -6.83 16.44 -10.771 -7.007 16.367 -10.653
4 16 -7.313 16.683 -10.448 -7.007 16.367 -10.653 -7.08 16.19 -10.604 -7.693 16.187 -10.194
3 16 -7.693 16.187 -10.194 -7.49 16.61 -10.33 -7.313 16.683 -10.448
4 16 -5.923 16.743 -11.377 -5.86 16.35 -11.419 -6.037 16.277 -11.301 -6.1 16.67 -11.259
4 16 -5.86 16.35 -11.419 -5.923 16.743 -11.377 -5.85 16.92 -11.426 -5.683 16.277 -11.537
4 16 -5.683 16.277 -11.537 -5.85 16.92 -11.426 -4.975 17 -12.011 -5.61 16.1 -11.586
4 16 -5.61 16.1 -11.586 -4.975 15.03 -12.011 -4.975 13.06 -12.011 -5.683 15.923 -11.537
3 16 -4.975 15.03 -12.011 -5.61 16.1 -11.586 -4.975 17 -12.011
4 16 -5.86 15.85 -11.419 -5.683 15.923 -11.537 -4.975 13.06 -12.011 -5.77 13.12 -11.479
4 16 -6.037 15.923 -11.301 -5.86 15.85 -11.419 -5.77 13.12 -11.479 -7.23 15.27 -10.504
4 16 -7.303 15.093 -10.455 -7.23 15.27 -10.504 -5.77 13.12 -11.479 -6.61 13.06 -10.918
3 16 -6.61 13.06 -10.918 -7.48 15.02 -10.337 -7.303 15.093 -10.455
4 16 -7.657 15.093 -10.219 -7.48 15.02 -10.337 -6.61 13.06 -10.918 -7.38 12.86 -10.403
3 16 -8.09 12.51 -9.929 -7.657 15.093 -10.219 -7.38 12.86 -10.403
4 16 -7.657 15.093 -10.219 -8.09 12.51 -9.929 -8.484 12.198 -9.666 -7.73 15.27 -10.17
3 16 -8.484 12.198 -9.666 -8.47 15.73 -9.675 -7.73 15.27 -10.17
3 16 -5.85 16.92 -11.426 -5.883 17 -11.404 -4.975 17 -12.011
4 16 -6.317 17 -11.114 -6.35 16.92 -11.092 -7.24 16.86 -10.497 -7.292 17 -10.462
3 16 -8.72 16.63 -9.508 -9.192 17 -9.192 -8.48 17 -9.668
4 16 -9.192 17 -9.192 -8.72 16.63 -9.508 -8.87 16.21 -9.408 -9.192 16.3 -9.192
3 16 -8.92 15.71 -9.374 -9.192 16.3 -9.192 -8.87 16.21 -9.408
4 16 -9.11 11.54 -9.247 -9.192 11.404 -9.193 -9.192 16.3 -9.192 -8.92 15.71 -9.374
3 16 -9.11 11.54 -9.247 -8.92 15.71 -9.374 -8.915 11.775 -9.378
3 72 -7.74 16.86 -10.163 -7.684 17 -10.2 -7.292 17 -10.462
4 0 -2.087 7.764 -12.585 -2.853 7.473 -12.433 -2.808 7.7 -12.442 -1.981 8.44 -12.606
4 0 -1.981 8.44 -12.606 -2.808 7.7 -12.442 -2.853 7.927 -12.433 -2.087 9.116 -12.585
4 0 -2.087 9.116 -12.585 -2.853 7.927 -12.433 -2.981 8.119 -12.407 -2.441 9.519 -12.515
4 0 -2.441 9.519 -12.515 -2.981 8.119 -12.407 -3.173 8.247 -12.369 -2.915 9.623 -12.42
4 0 -2.915 9.623 -12.42 -3.173 8.247 -12.369 -3.4 8.292 -12.324 -3.45 9.677 -12.314
4 0 -3.45 9.677 -12.314 -3.4 8.292 -12.324 -3.627 8.247 -12.279 -3.985 9.643 -12.208
4 0 -3.985 9.643 -12.208 -3.627 8.247 -12.279 -3.819 8.119 -12.241 -4.369 9.569 -12.131
4 0 -4.369 9.569 -12.131 -3.819 8.119 -12.241 -3.947 7.927 -12.215 -4.673 9.116 -12.071
4 0 -4.673 9.116 -12.071 -3.947 7.927 -12.215 -3.992 7.7 -12.206 -4.779 8.44 -12.05
4 0 -4.779 8.44 -12.05 -3.992 7.7 -12.206 -3.947 7.473 -12.215 -4.673 7.764 -12.071
