0 ~Animal Dragon Baby Half
0 Name: s\41535s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-05 [angmarec] File preparation for LDraw Parts Tracker
3 16 5.777 -54.328 -9.295 4.903 -55.312 -8.963 5.607 -54.324 -13.707
3 16 3.829 -54.806 -3.116 5.777 -54.328 -9.295 4.652 -53.733 -3.272
3 16 5.777 -54.328 -9.295 3.829 -54.806 -3.116 4.903 -55.312 -8.963
3 16 3.207 -55.642 -8.385 4.018 -55.001 -13.696 4.903 -55.312 -8.963
3 16 3.207 -55.642 -8.385 1.973 -55.51 -12.298 4.018 -55.001 -13.696
3 16 2.558 -55.33 -2.996 4.903 -55.312 -8.963 3.829 -54.806 -3.116
3 16 4.903 -55.312 -8.963 2.558 -55.33 -2.996 3.207 -55.642 -8.385
3 16 1.507 -55.833 -7.754 1.973 -55.51 -12.298 3.207 -55.642 -8.385
3 16 1.507 -55.833 -7.754 0.866 -55.718 -11.501 1.973 -55.51 -12.298
3 16 1.187 -55.567 -2.894 3.207 -55.642 -8.385 2.558 -55.33 -2.996
3 16 3.207 -55.642 -8.385 1.187 -55.567 -2.894 1.507 -55.833 -7.754
3 16 0.866 -55.718 -11.501 0 -55.91 -7.24 0 -55.356 -13.438
3 16 0.866 -55.718 -11.501 1.507 -55.833 -7.754 0 -55.91 -7.24
4 16 1.507 -55.833 -7.754 1.187 -55.567 -2.894 0 -55.649 -2.833 0 -55.91 -7.24
3 16 4.652 -53.733 -3.272 3.237 -53.471 2.369 3.829 -54.806 -3.116
3 16 3.237 -53.471 2.369 4.652 -53.733 -3.272 3.358 -52.191 1.357
3 16 3.358 -52.191 1.357 1.699 -52.135 6.027 3.237 -53.471 2.369
3 16 1.699 -52.135 6.027 3.358 -52.191 1.357 1.817 -51.322 5.168
3 16 1.817 -51.322 5.168 0 -51.641 6.89 1.699 -52.135 6.027
3 16 0 -50.99 6.24 0 -51.641 6.89 1.817 -51.322 5.168
3 16 1.98 -54.443 2.529 3.829 -54.806 -3.116 3.237 -53.471 2.369
3 16 1.98 -54.443 2.529 2.558 -55.33 -2.996 3.829 -54.806 -3.116
3 16 0 -54.785 2.305 2.558 -55.33 -2.996 1.98 -54.443 2.529
3 16 0 -54.785 2.305 1.187 -55.567 -2.894 2.558 -55.33 -2.996
3 16 0 -54.785 2.305 0 -55.649 -2.833 1.187 -55.567 -2.894
3 16 3.237 -53.471 2.369 1.025 -52.961 6.33 1.98 -54.443 2.529
3 16 1.699 -52.135 6.027 1.025 -52.961 6.33 3.237 -53.471 2.369
3 16 1.98 -54.443 2.529 0 -53.254 6.235 0 -54.785 2.305
3 16 1.98 -54.443 2.529 1.025 -52.961 6.33 0 -53.254 6.235
3 16 0 -52.494 6.905 1.699 -52.135 6.027 0 -51.641 6.89
3 16 0 -52.494 6.905 1.025 -52.961 6.33 1.699 -52.135 6.027
3 16 0 -52.494 6.905 0 -53.254 6.235 1.025 -52.961 6.33
3 16 0 -37.797 -10.42 1.247 -41.422 -11.95 0 -41.169 -12.996
3 16 1.247 -41.422 -11.95 0 -37.797 -10.42 1.547 -38.18 -9.584
3 16 2.881 -41.91 -9.739 1.547 -38.18 -9.584 3.719 -38.385 -6.917
3 16 2.881 -41.91 -9.739 1.247 -41.422 -11.95 1.547 -38.18 -9.584
3 16 3.719 -38.385 -6.917 4.726 -42.276 -6.145 2.881 -41.91 -9.739
3 16 3.719 -38.385 -6.917 4.559 -38.981 -4.278 4.726 -42.276 -6.145
3 16 3.38 -40.34 -1.333 1.737 -40.887 0.739 2.028 -43.209 -0.609
3 16 2.707 -50.179 -21.09 1.3 -50.327 -21.29 1.3 -50.48 -22.367
3 16 2.707 -50.179 -21.09 1.3 -51.258 -21.708 1.3 -50.327 -21.29
3 16 1.3 -50.327 -21.29 1.3 -51.258 -21.708 1.3 -50.48 -22.367
3 16 2.028 -43.209 -0.609 1.737 -40.887 0.739 0.924 -43.443 -0.003
3 16 1.476 -42.117 1.398 0.996 -42.567 2.422 0.924 -43.443 -0.003
3 16 1.476 -42.117 1.398 1.737 -40.887 0.739 1.586 -41.173 2.41
3 16 1.248 -41.916 3.666 1.476 -42.117 1.398 1.586 -41.173 2.41
3 16 0.996 -42.567 2.422 1.476 -42.117 1.398 1.248 -41.916 3.666
3 16 1.248 -41.916 3.666 0 -42.668 3.175 0.996 -42.567 2.422
3 16 0 -42.668 3.175 1.248 -41.916 3.666 0 -41.992 4.771
3 16 1.306 -41.407 4.005 1.248 -41.916 3.666 1.586 -41.173 2.41
3 16 0 -41.992 4.771 1.306 -41.407 4.005 0 -41.366 5.077
3 16 1.248 -41.916 3.666 1.306 -41.407 4.005 0 -41.992 4.771
3 16 1.737 -40.887 0.739 1.297 -39.623 3.528 1.586 -41.173 2.41
3 16 1.586 -41.173 2.41 1.297 -39.623 3.528 1.154 -40.559 3.755
3 16 1.737 -40.887 0.739 1.678 -38.679 4.09 1.297 -39.623 3.528
3 16 1.737 -40.887 0.739 2.248 -37.861 1.377 1.678 -38.679 4.09
3 16 3.38 -40.34 -1.333 2.248 -37.861 1.377 1.737 -40.887 0.739
3 16 1.297 -39.623 3.528 0 -40.347 4.329 1.154 -40.559 3.755
3 16 0 -40.347 4.329 1.297 -39.623 3.528 0 -39.647 4.106
3 16 3.719 -38.385 -6.917 2.05 -35.443 -9.159 4.359 -34.68 -6.76
3 16 1.547 -38.18 -9.584 2.05 -35.443 -9.159 3.719 -38.385 -6.917
3 16 1.547 -38.18 -9.584 0 -35.765 -10.076 2.05 -35.443 -9.159
3 16 1.547 -38.18 -9.584 0 -37.797 -10.42 0 -35.765 -10.076
3 16 2.05 -35.443 -9.159 0 -33.865 -11.503 3.042 -34.149 -10.708
3 16 0 -33.865 -11.503 2.05 -35.443 -9.159 0 -35.765 -10.076
3 16 4.359 -34.68 -6.76 3.042 -34.149 -10.708 5.546 -33.807 -6.949
3 16 4.359 -34.68 -6.76 2.05 -35.443 -9.159 3.042 -34.149 -10.708
3 16 3.38 -40.34 -1.333 4.559 -38.981 -4.278 5.029 -35.355 -1.963
3 16 4.559 -38.981 -4.278 4.359 -34.68 -6.76 5.029 -35.355 -1.963
3 16 3.719 -38.385 -6.917 4.359 -34.68 -6.76 4.559 -38.981 -4.278
3 16 5.029 -35.355 -1.963 4.359 -34.68 -6.76 5.546 -33.807 -6.949
3 16 3.042 -34.149 -10.708 6.046 -33.567 -8.404 5.546 -33.807 -6.949
3 16 3.042 -34.149 -10.708 0 -33.865 -11.503 3.363 -32.407 -10.475
4 16 5.783 -32.55 -9.803 3.042 -34.149 -10.708 3.363 -32.407 -10.475 5.232 -30.478 -9.775
3 16 3.042 -34.149 -10.708 5.783 -32.55 -9.803 6.046 -33.567 -8.404
3 16 0 -32.097 -10.63 3.363 -32.407 -10.475 0 -33.865 -11.503
3 16 0 -32.097 -10.63 1.336 -29.708 -10.427 4.733 -29.655 -9.653
3 16 1.336 -29.708 -10.427 0 -32.097 -10.63 0 -29.508 -10.662
3 16 2.248 -37.861 1.377 3.38 -40.34 -1.333 5.029 -35.355 -1.963
3 16 2.248 -37.861 1.377 5.029 -35.355 -1.963 2.187 -36.68 2.585
3 16 8.445 -30.965 -7.28 8.877 -31.927 -4.27 6.046 -33.567 -8.404
3 16 5.783 -32.55 -9.803 8.445 -30.965 -7.28 6.046 -33.567 -8.404
3 16 8.445 -30.965 -7.28 5.783 -32.55 -9.803 7.323 -29.848 -8.972
3 16 5.232 -30.478 -9.775 4.733 -29.655 -9.653 8.013 -26.651 -9.459
3 16 5.232 -30.478 -9.775 7.323 -29.848 -8.972 5.783 -32.55 -9.803
3 16 5.546 -33.807 -6.949 6.213 -33.995 -0.429 5.029 -35.355 -1.963
3 16 6.213 -33.995 -0.429 8.877 -31.927 -4.27 7.522 -32.879 1.359
3 16 8.877 -31.927 -4.27 5.546 -33.807 -6.949 6.046 -33.567 -8.404
3 16 5.546 -33.807 -6.949 8.877 -31.927 -4.27 6.213 -33.995 -0.429
3 16 2.863 -35.758 4.333 5.029 -35.355 -1.963 6.213 -33.995 -0.429
3 16 5.029 -35.355 -1.963 2.863 -35.758 4.333 2.187 -36.68 2.585
3 16 7.522 -32.879 1.359 2.863 -35.758 4.333 6.213 -33.995 -0.429
3 16 4.705 -34.012 5.424 2.863 -35.758 4.333 7.522 -32.879 1.359
3 16 7.808 -28.588 3.985 4.705 -34.012 5.424 7.522 -32.879 1.359
3 16 7.808 -28.588 3.985 5.478 -28.486 7.083 4.705 -34.012 5.424
3 16 4.705 -34.012 5.424 2.889 -33.953 6.801 2.863 -35.758 4.333
3 16 2.889 -33.953 6.801 5.478 -28.486 7.083 3.803 -28.077 8.351
3 16 4.705 -34.012 5.424 5.478 -28.486 7.083 2.889 -33.953 6.801
3 16 2.889 -33.953 6.801 3.803 -28.077 8.351 2.464 -31.86 7.968
3 16 1.19 -23.366 -11.91 4.008 -24.838 -10.802 1.336 -29.708 -10.427
3 16 1.19 -23.366 -11.91 0 -29.508 -10.662 0 -23.143 -12.042
3 16 1.19 -23.366 -11.91 1.336 -29.708 -10.427 0 -29.508 -10.662
3 16 4.008 -24.838 -10.802 4.733 -29.655 -9.653 1.336 -29.708 -10.427
3 16 8.013 -26.651 -9.459 7.323 -29.848 -8.972 5.232 -30.478 -9.775
3 16 8.445 -30.965 -7.28 8.013 -26.651 -9.459 9.413 -26.919 -6.349
3 16 7.323 -29.848 -8.972 8.013 -26.651 -9.459 8.445 -30.965 -7.28
3 16 9.413 -26.919 -6.349 9.337 -22.833 -8.766 10.789 -21.258 -5.189
3 16 8.013 -26.651 -9.459 9.337 -22.833 -8.766 9.413 -26.919 -6.349
3 16 6.729 -23.81 -9.452 5.445 -20.969 -10.845 7.533 -15.087 -10.418
3 16 8.013 -26.651 -9.459 6.729 -23.81 -9.452 9.337 -22.833 -8.766
3 16 4.733 -29.655 -9.653 4.008 -24.838 -10.802 6.729 -23.81 -9.452
3 16 6.729 -23.81 -9.452 8.013 -26.651 -9.459 4.733 -29.655 -9.653
3 16 5.445 -20.969 -10.845 6.729 -23.81 -9.452 4.008 -24.838 -10.802
3 16 4.008 -24.838 -10.802 1.723 -18.902 -12.253 5.445 -20.969 -10.845
3 16 1.19 -23.366 -11.91 1.723 -18.902 -12.253 4.008 -24.838 -10.802
4 16 0 -23.143 -12.042 0 -18.632 -12.455 1.723 -18.902 -12.253 1.19 -23.366 -11.91
3 16 10.363 -18.052 -7.725 10.789 -21.258 -5.189 9.337 -22.833 -8.766
3 16 8.877 -31.927 -4.27 8.445 -30.965 -7.28 9.413 -26.919 -6.349
3 16 9.427 -28.62 -1.395 7.522 -32.879 1.359 8.877 -31.927 -4.27
3 16 9.427 -28.62 -1.395 7.808 -28.588 3.985 7.522 -32.879 1.359
3 16 9.413 -26.919 -6.349 9.427 -28.62 -1.395 8.877 -31.927 -4.27
3 16 9.427 -28.62 -1.395 9.413 -26.919 -6.349 10.221 -25.496 -1.302
3 16 10.789 -21.258 -5.189 10.221 -25.496 -1.302 9.413 -26.919 -6.349
3 16 9.427 -28.62 -1.395 9.604 -22.049 4.543 7.808 -28.588 3.985
3 16 9.427 -28.62 -1.395 10.221 -25.496 -1.302 9.604 -22.049 4.543
3 16 10.789 -21.258 -5.189 11.373 -21.47 -1.42 10.221 -25.496 -1.302
3 16 7.808 -28.588 3.985 7.597 -20.439 8.677 5.478 -28.486 7.083
3 16 9.604 -22.049 4.543 7.597 -20.439 8.677 7.808 -28.588 3.985
4 16 5.701 -19.232 10.429 3.803 -28.077 8.351 5.478 -28.486 7.083 7.597 -20.439 8.677
3 16 3.803 -28.077 8.351 2.206 -29.81 8.579 2.464 -31.86 7.968
3 16 2.206 -29.81 8.579 3.803 -28.077 8.351 2.593 -28.302 8.996
3 16 3.39 -25.731 9.57 2.593 -28.302 8.996 3.803 -28.077 8.351
3 16 3.39 -25.731 9.57 2.548 -26.858 9.665 2.593 -28.302 8.996
3 16 5.701 -19.232 10.429 3.39 -25.731 9.57 3.803 -28.077 8.351
3 16 5.701 -19.232 10.429 3.936 -18.523 11.391 3.39 -25.731 9.57
3 16 2.206 -29.81 8.579 1.548 -30.66 9.303 2.464 -31.86 7.968
3 16 2.548 -26.858 9.665 2.741 -25.178 10.187 2.11 -26.292 10.93
3 16 3.39 -25.731 9.57 2.741 -25.178 10.187 2.548 -26.858 9.665
3 16 3.936 -18.523 11.391 2.741 -25.178 10.187 3.39 -25.731 9.57
3 16 3.936 -18.523 11.391 2.741 -22.663 11.02 2.741 -25.178 10.187
3 16 2.741 -22.663 11.02 3.936 -18.523 11.391 2.782 -18.749 11.88
3 16 2.818 -16.077 12.148 3.936 -18.523 11.391 4.383 -15.506 11.601
3 16 2.782 -18.749 11.88 3.936 -18.523 11.391 2.818 -16.077 12.148
3 16 0 -18.632 -12.455 2.18 -14.242 -12.21 1.723 -18.902 -12.253
3 16 1.723 -18.902 -12.253 4.903 -14.615 -11.591 5.445 -20.969 -10.845
3 16 4.903 -14.615 -11.591 1.723 -18.902 -12.253 2.18 -14.242 -12.21
3 16 5.445 -20.969 -10.845 4.903 -14.615 -11.591 7.533 -15.087 -10.418
3 16 2.18 -14.242 -12.21 0 -18.632 -12.455 0 -13.928 -12.543
3 16 6.729 -23.81 -9.452 7.533 -15.087 -10.418 9.657 -15.446 -10.192
3 16 9.657 -15.446 -10.192 9.337 -22.833 -8.766 6.729 -23.81 -9.452
3 16 9.657 -15.446 -10.192 10.363 -18.052 -7.725 9.337 -22.833 -8.766
3 16 11.373 -21.47 -1.42 11.311 -17.98 -5.193 11.722 -18.828 -0.649
3 16 10.789 -21.258 -5.189 11.311 -17.98 -5.193 11.373 -21.47 -1.42
3 16 10.363 -18.052 -7.725 11.311 -17.98 -5.193 10.789 -21.258 -5.189
3 16 10.865 -15.506 -7.168 11.311 -17.98 -5.193 10.363 -18.052 -7.725
3 16 10.865 -15.506 -7.168 11.532 -16.713 -5.268 11.311 -17.98 -5.193
3 16 11.532 -16.713 -5.268 11.722 -18.828 -0.649 11.311 -17.98 -5.193
3 16 11.722 -18.828 -0.649 11.532 -16.713 -5.268 11.895 -16.77 -1.027
3 16 10.221 -25.496 -1.302 11.373 -21.47 -1.42 9.604 -22.049 4.543
3 16 11.722 -18.828 -0.649 9.604 -22.049 4.543 11.373 -21.47 -1.42
3 16 11.722 -18.828 -0.649 10.63 -17.402 4.035 9.604 -22.049 4.543
3 16 11.722 -18.828 -0.649 10.615 -16.076 3.715 10.63 -17.402 4.035
3 16 11.895 -16.77 -1.027 10.615 -16.076 3.715 11.722 -18.828 -0.649
4 16 4.383 -15.506 11.601 5.701 -19.232 10.429 6.495 -15.783 10.635 4.816 -12.458 11.885
3 16 3.936 -18.523 11.391 5.701 -19.232 10.429 4.383 -15.506 11.601
3 16 9.604 -22.049 4.543 8.434 -15.648 8.149 7.597 -20.439 8.677
3 16 10.63 -17.402 4.035 8.434 -15.648 8.149 9.604 -22.049 4.543
3 16 6.495 -15.783 10.635 7.597 -20.439 8.677 8.434 -15.648 8.149
3 16 7.597 -20.439 8.677 6.495 -15.783 10.635 5.701 -19.232 10.429
3 16 3.062 -14.006 12.098 4.383 -15.506 11.601 4.816 -12.458 11.885
3 16 2.818 -16.077 12.148 4.383 -15.506 11.601 3.062 -14.006 12.098
3 16 8.434 -15.648 8.149 6.52 -13.116 10.171 6.495 -15.783 10.635
3 16 8.434 -15.648 8.149 8.249 -14.516 7.629 6.52 -13.116 10.171
3 16 6.52 -13.116 10.171 4.816 -12.458 11.885 6.495 -15.783 10.635
3 16 10.615 -16.076 3.715 8.434 -15.648 8.149 10.63 -17.402 4.035
3 16 10.615 -16.076 3.715 8.249 -14.516 7.629 8.434 -15.648 8.149
3 16 3.062 -14.006 12.098 4.816 -12.458 11.885 3.174 -12.45 12.07
3 16 9.657 -15.446 -10.192 10.532 -13.928 -7.964 10.865 -15.506 -7.168
3 16 10.865 -15.506 -7.168 10.363 -18.052 -7.725 9.657 -15.446 -10.192
3 16 11.158 -15.619 -5.932 11.532 -16.713 -5.268 10.865 -15.506 -7.168
3 16 11.158 -15.619 -5.932 10.532 -13.928 -7.964 10.627 -14.715 -5.927
3 16 10.865 -15.506 -7.168 10.532 -13.928 -7.964 11.158 -15.619 -5.932
3 16 9.169 -11.2 -7.648 10.627 -14.715 -5.927 10.532 -13.928 -7.964
3 16 7.403 -10.947 -9.423 9.169 -11.2 -7.648 10.532 -13.928 -7.964
3 16 10.532 -13.928 -7.964 9.657 -15.446 -10.192 7.403 -10.947 -9.423
3 16 9.657 -15.446 -10.192 7.533 -15.087 -10.418 7.403 -10.947 -9.423
