4 0 1.492 -40.358 -14.845 2.056 -40.36 -14.782 2.065 -40.594 -14.791 1.956 -40.765 -14.81
3 0 1.76 -40.82 -14.834 1.492 -40.358 -14.845 1.956 -40.765 -14.81
4 0 2.056 -40.36 -14.782 .649 -40.004 -14.925 1.123 -39.829 -14.832 1.927 -40.114 -14.763
3 0 1.927 -40.114 -14.763 1.123 -39.829 -14.832 1.605 -39.885 -14.773
3 0 .119 -42.34 -14.861 .092 -42.428 -14.851 0 -42.478 -14.857
3 0 0 -42.478 -14.857 .104 -42.251 -14.876 .119 -42.34 -14.861
4 0 .063 -42.17 -14.894 .104 -42.251 -14.876 0 -42.478 -14.857 0 -42.105 -14.913
3 0 .122 -41.84 -14.935 .08 -41.97 -14.922 0 -42.015 -14.926
3 0 0 -42.015 -14.926 .122 -41.675 -14.96 .122 -41.84 -14.935
4 0 .122 -41.675 -14.96 0 -42.015 -14.926 0 -41.205 -15.047 .129 -41.429 -14.995
3 0 .13 -41.185 -15.032 .129 -41.429 -14.995 0 -41.205 -15.047
4 0 0 -41.205 -15.047 -.301 -41.159 -15.011 -.27 -40.95 -15.006 0 -40.605 -15.022
4 0 0 -40.605 -15.022 -.27 -40.95 -15.006 -.625 -40.538 -14.95 -.341 -40.243 -14.969
4 0 -.684 -40.012 -14.922 -.341 -40.243 -14.969 -.625 -40.538 -14.95 -1.054 -40.264 -14.891
3 0 -.684 -40.012 -14.922 -1.054 -40.264 -14.891 -1.479 -40.213 -14.841
4 0 -2.247 -40.409 -14.763 -1.479 -40.213 -14.841 -1.758 -40.416 -14.818 -2.181 -40.661 -14.781
4 0 -2.181 -40.661 -14.781 -1.758 -40.416 -14.818 -1.877 -40.67 -14.815 -2.022 -40.735 -14.802
3 0 -.947 -39.868 -14.863 -.684 -40.012 -14.922 -1.479 -40.213 -14.841
4 0 -1.479 -40.213 -14.841 -2.247 -40.409 -14.763 -2.103 -40.008 -14.722 -1.781 -39.789 -14.734
4 0 -1.479 -40.213 -14.841 -1.781 -39.789 -14.734 -1.325 -39.759 -14.793 -.947 -39.868 -14.863
3 0 0 -42.105 -14.913 0 -42.478 -14.857 -.168 -42.388 -14.847
4 0 0 -42.105 -14.913 -.168 -42.388 -14.847 -.232 -42.28 -14.854 -.262 -42.155 -14.868
4 0 0 -42.105 -14.913 -.262 -42.155 -14.868 -.261 -42.026 -14.888 0 -42.015 -14.926
4 0 0 -42.015 -14.926 -.261 -42.026 -14.888 -.238 -41.9 -14.91 0 -41.205 -15.047
3 0 -.33 -41.419 -14.969 -.301 -41.159 -15.011 0 -41.205 -15.047
3 0 0 -41.205 -15.047 -.348 -41.67 -14.929 -.33 -41.419 -14.969
4 0 -.335 -41.843 -14.905 -.348 -41.67 -14.929 0 -41.205 -15.047 -.238 -41.9 -14.91
3 0 0 -42.478 -14.857 -.088 -42.479 -14.843 -.168 -42.388 -14.847

3 16 3.115 -40.729 -14.679 3.071 -40.617 -14.679 3.362 -40.691 -14.65
3 16 2.298 -39.371 -14.598 1.939 -38.983 -14.588 2.187 -38.873 -14.537
4 16 2.955 -40.319 -14.65 2.298 -39.371 -14.598 2.187 -38.873 -14.537 3.362 -40.691 -14.65
3 16 3.362 -40.691 -14.65 3.071 -40.617 -14.679 2.955 -40.319 -14.65
3 16 2.955 -40.319 -14.65 2.55 -39.858 -14.637 2.298 -39.371 -14.598
3 16 3.145 -40.807 -14.663 3.115 -40.729 -14.679 3.362 -40.691 -14.65
3 16 2.962 -42.518 -14.379 2.169 -42.507 -14.507 2.677 -42.084 -14.504
3 16 2.962 -42.518 -14.379 2.677 -42.084 -14.504 3.077 -41.482 -14.551
3 16 2.962 -42.518 -14.379 3.077 -41.482 -14.551 3.362 -40.691 -14.65
3 16 3.077 -41.482 -14.551 3.145 -40.807 -14.663 3.362 -40.691 -14.65
3 16 0 -44.435 -14.172 0 -44.102 -14.289 .45 -44.037 -14.239
3 16 0 -44.435 -14.172 .45 -44.037 -14.239 .839 -43.892 -14.226
3 16 1.511 -38.681 -14.551 0 -37.94 -14.501 2.187 -38.873 -14.537
3 16 .517 -38.374 -14.565 0 -38.356 -14.608 0 -37.94 -14.501
3 16 1.029 -38.476 -14.543 .517 -38.374 -14.565 0 -37.94 -14.501
3 16 1.511 -38.681 -14.551 1.029 -38.476 -14.543 0 -37.94 -14.501
3 16 1.939 -38.983 -14.588 1.511 -38.681 -14.551 2.187 -38.873 -14.537
3 16 -2.153 -43.826 -14.037 -2.962 -42.518 -14.379 -1.369 -43.549 -14.261
3 16 -1.369 -43.549 -14.261 -1.039 -43.872 -14.201 -2.153 -43.826 -14.037
4 16 -2.153 -43.826 -14.037 -1.039 -43.872 -14.201 -.551 -44.078 -14.208 0 -44.435 -14.172
4 16 -2.962 -42.518 -14.379 -2.058 -42.506 -14.525 -1.75 -42.635 -14.527 -1.639 -43.13 -14.367
3 16 -1.369 -43.549 -14.261 -2.962 -42.518 -14.379 -1.639 -43.13 -14.367
3 16 0 -44.435 -14.172 -.551 -44.078 -14.208 0 -44.102 -14.289
3 16 -3.062 -40.737 -14.685 -3.362 -40.691 -14.65 -3.014 -40.602 -14.685
3 16 -3.362 -40.691 -14.65 -2.842 -40.182 -14.645 -3.014 -40.602 -14.685
4 16 -2.842 -40.182 -14.645 -3.362 -40.691 -14.65 -2.187 -38.873 -14.537 -2.202 -39.24 -14.591
3 16 -2.842 -40.182 -14.645 -2.202 -39.24 -14.591 -2.34 -39.605 -14.627
3 16 -2.842 -40.182 -14.645 -2.34 -39.605 -14.627 -2.38 -39.865 -14.661
3 16 -2.202 -39.24 -14.591 -2.187 -38.873 -14.537 -1.975 -38.966 -14.581
3 16 -3.062 -40.737 -14.685 -3.074 -40.844 -14.668 -3.362 -40.691 -14.65
3 16 -3.074 -40.844 -14.668 -3.103 -41.101 -14.616 -3.362 -40.691 -14.65
4 16 -3.362 -40.691 -14.65 -3.103 -41.101 -14.616 -2.976 -41.509 -14.562 -2.962 -42.518 -14.379
3 16 -2.962 -42.518 -14.379 -2.976 -41.509 -14.562 -2.737 -41.864 -14.535
3 16 -2.962 -42.518 -14.379 -2.737 -41.864 -14.535 -2.441 -42.177 -14.524
3 16 -2.962 -42.518 -14.379 -2.441 -42.177 -14.524 -2.058 -42.506 -14.525
3 16 -1.975 -38.966 -14.581 -2.187 -38.873 -14.537 -1.635 -38.721 -14.549
3 16 -1.283 -38.565 -14.542 -1.635 -38.721 -14.549 -2.187 -38.873 -14.537
3 16 -2.187 -38.873 -14.537 0 -37.94 -14.501 -1.283 -38.565 -14.542
3 16 -1.283 -38.565 -14.542 0 -37.94 -14.501 -.908 -38.458 -14.55
3 16 -.908 -38.458 -14.55 0 -37.94 -14.501 -.52 -38.387 -14.568
3 16 -.52 -38.387 -14.568 0 -37.94 -14.501 0 -38.356 -14.608
3 16 0 -44.435 -14.172 .839 -43.892 -14.226 2.153 -43.826 -14.037
3 16 2.169 -42.507 -14.507 2.962 -42.518 -14.379 1.544 -42.896 -14.466
3 16 1.544 -42.896 -14.466 2.962 -42.518 -14.379 2.153 -43.826 -14.037
3 16 1.544 -42.896 -14.466 2.153 -43.826 -14.037 1.399 -43.294 -14.346
3 16 1.399 -43.294 -14.346 2.153 -43.826 -14.037 1.155 -43.643 -14.262
3 16 1.155 -43.643 -14.262 2.153 -43.826 -14.037 .839 -43.892 -14.226
