3 16 8.63 7.479 -9.568 8.093 7.334 -9.926 7.879 7.771 -10.069
3 16 2.803 5.395 -12.442 3.219 5.17 -12.36 3.08 4.368 -12.387
3 16 2.311 5.464 -12.54 2.803 5.395 -12.442 0 4 -13
3 16 1.461 5.561 -12.709 1.861 5.459 -12.63 0 4 -13
3 16 1.091 5.789 -12.7825 1.461 5.561 -12.709 0 4 -13
3 16 .8 6.19 -12.841 1.091 5.789 -12.7825 0 4 -13
3 16 .803 6.569 -12.84 0 4 -13 0 13.511 -13
3 16 1.049 6.859 -12.791 .803 6.569 -12.84 0 13.511 -13
3 16 2.706 10.778 -12.461 2.141 13.369 -12.574 2.614 13.278 -12.479
3 16 3.32525 13.15175 -12.33825 2.706 10.778 -12.461 2.614 13.278 -12.479
3 16 4.048 12.926 -12.1945 3.204 10.9 -12.362 3.32525 13.15175 -12.33825
3 16 7.658 5.245 -10.217 9.192 4 -9.192 7.417 5.038 -10.378
3 16 6.723 4.934 -10.842 6.642 4.4 -10.896 6.491 4.953 -10.997
3 16 4.862 4.394 -12.033 4.975 4.462 -12.011 4.975 4 -12.011
3 16 4.841 4.13 -12.037 4.862 4.394 -12.033 4.975 4 -12.011
3 16 8.63 7.479 -9.568 8.179 7.111 -9.869 8.093 7.334 -9.926
3 16 6.491 4.953 -10.997 6.642 4.4 -10.896 6.187 4.817 -11.2
3 16 7.413 4.731 -10.381 9.192 4 -9.192 6.642 4.4 -10.896
3 16 4.039 4.491 -12.197 3.08 4.368 -12.387 3.676 4.673 -12.269
3 16 .449 16.161 -12.91 0 16.176 -13 0 17 -13
3 16 1.327 16.077 -12.7355 4.975 17 -12.011 2.238 15.948 -12.555
3 16 2.238 15.948 -12.555 4.975 17 -12.011 2.9055 15.6955 -12.422
3 16 2.9055 15.6955 -12.422 4.975 17 -12.011 3.504 15.297 -12.303
3 16 2.803 5.395 -12.442 3.08 4.368 -12.387 0 4 -13
3 16 3.676 4.673 -12.269 3.08 4.368 -12.387 3.219 5.17 -12.36
3 16 4.975 4 -12.011 3.08 4.368 -12.387 4.246 4.284 -12.156
3 16 0 4 -13 3.08 4.368 -12.387 4.975 4 -12.011
3 16 2.311 5.464 -12.54 0 4 -13 1.861 5.459 -12.63
3 16 6.642 4.4 -10.896 9.192 4 -9.192 4.975 4 -12.011
3 16 8.63 7.479 -9.568 9.192 17 -9.192 9.192 4 -9.192
3 16 8.63 7.479 -9.568 9.192 4 -9.192 8.261 6.365 -9.814
3 16 7.879 7.771 -10.069 9.192 17 -9.192 8.63 7.479 -9.568
3 16 4.585 4.219 -12.088 4.975 4 -12.011 4.246 4.284 -12.156
3 16 3.08 4.368 -12.387 4.039 4.491 -12.197 4.246 4.284 -12.156
3 16 1.049 6.859 -12.791 0 13.511 -13 1.904 9.3 -12.621
3 16 1.904 9.3 -12.621 0 13.511 -13 .885 13.458 -12.824
3 16 .885 13.458 -12.824 1.4725 13.4425 -12.707 1.904 9.3 -12.621
3 16 1.904 9.3 -12.621 1.4725 13.4425 -12.707 2.003 9.912 -12.601
3 16 2.003 9.912 -12.601 1.4725 13.4425 -12.707 2.285 10.431 -12.545
3 16 3.504 15.297 -12.303 4.975 17 -12.011 3.788 14.764 -12.246
3 16 3.788 14.764 -12.246 4.975 17 -12.011 4.1395 14.0675 -12.176
3 16 4.1395 14.0675 -12.176 4.975 17 -12.011 4.362 13.572 -12.132
3 16 4.362 13.572 -12.132 4.975 17 -12.011 4.644 13.36 -12.076
3 16 4.644 13.36 -12.076 4.975 17 -12.011 4.788 13.122 -12.047
3 16 1.4725 13.4425 -12.707 2.141 13.369 -12.574 2.285 10.431 -12.545
3 16 2.285 10.431 -12.545 2.141 13.369 -12.574 2.706 10.778 -12.461
3 16 2.706 10.778 -12.461 3.32525 13.15175 -12.33825 3.204 10.9 -12.362
3 16 3.204 10.9 -12.362 4.048 12.926 -12.1945 3.702 10.778 -12.263
3 16 4.048 12.926 -12.1945 4.4695 12.853 -12.1105 3.702 10.778 -12.263
3 16 3.702 10.778 -12.263 4.4695 12.853 -12.1105 4.123 10.431 -12.179
3 16 7.204 4.692 -10.52 6.642 4.4 -10.896 7.009 4.739 -10.651

0 // White
3 15 2.697522 8.699 -12.465783 3.206 8.699 -12.362 2.7362171758 8.50765 -12.4578851137
3 15 2.7362171758 8.50765 -12.4578851137 3.206 8.699 -12.362 2.8464552062 8.34545 -12.4353849593
3 15 2.8464552062 8.34545 -12.4353849593 3.206 8.699 -12.362 3.0114054694 8.23705 -12.4017177541
3 15 3.0114054694 8.23705 -12.4017177541 3.206 8.699 -12.362 3.206 8.199 -12.362
3 15 3.206 8.199 -12.362 3.206 8.699 -12.362 3.4005945306 8.23705 -12.3222822459
3 15 3.4005945306 8.23705 -12.3222822459 3.206 8.699 -12.362 3.5655447938 8.34545 -12.2886150407
3 15 3.5655447938 8.34545 -12.2886150407 3.206 8.699 -12.362 3.6757828242 8.50765 -12.2661148863
3 15 3.6757828242 8.50765 -12.2661148863 3.206 8.699 -12.362 3.714478 8.699 -12.258217
3 15 3.714478 8.699 -12.258217 3.206 8.699 -12.362 3.6757828242 8.89035 -12.2661148863
3 15 3.6757828242 8.89035 -12.2661148863 3.206 8.699 -12.362 3.5655447938 9.05255 -12.2886150407
3 15 3.5655447938 9.05255 -12.2886150407 3.206 8.699 -12.362 3.4005945306 9.16095 -12.3222822459
3 15 3.4005945306 9.16095 -12.3222822459 3.206 8.699 -12.362 3.206 9.199 -12.362
3 15 3.206 9.199 -12.362 3.206 8.699 -12.362 3.0114054694 9.16095 -12.4017177541
3 15 3.0114054694 9.16095 -12.4017177541 3.206 8.699 -12.362 2.8464552062 9.05255 -12.4353849593
3 15 2.8464552062 9.05255 -12.4353849593 3.206 8.699 -12.362 2.7362171758 8.89035 -12.4578851137
3 15 2.7362171758 8.89035 -12.4578851137 3.206 8.699 -12.362 2.697522 8.699 -12.465783
3 15 .8 6.19 -12.841 1.4335 6.6325 -12.7145 1.091 5.789 -12.7825
3 15 .803 6.569 -12.84 1.4335 6.6325 -12.7145 .8 6.19 -12.841
3 15 2.234 6.531 -12.555 2.311 5.464 -12.54 1.861 5.459 -12.63
3 15 8.255 6.692 -9.818 7.379 7.157 -10.404 8.179 7.111 -9.869
3 15 8.0775 6.0235 -9.937 8.255 6.692 -9.818 8.261 6.365 -9.814
3 15 7.379 7.157 -10.404 8.255 6.692 -9.818 8.0775 6.0235 -9.937
3 15 4.246 4.284 -12.156 3.841 6.21 -12.236 4.585 4.219 -12.088
3 15 4.039 4.491 -12.197 3.841 6.21 -12.236 4.246 4.284 -12.156
3 15 7.009 4.739 -10.651 6.098 6.397 -11.26 7.204 4.692 -10.52
3 15 6.491 4.953 -10.997 6.098 6.397 -11.26 6.723 4.934 -10.842
3 15 5.508 6.294 -11.654 5.571 4.627 -11.612 5.265 4.48 -11.817
3 15 6.098 6.397 -11.26 5.571 4.627 -11.612 5.508 6.294 -11.654
3 15 7.204 4.692 -10.52 6.098 6.397 -11.26 7.413 4.731 -10.381
3 15 7.728 5.512 -10.17 6.731 6.254 -10.837 6.823 6.491 -10.775
3 15 7.658 5.245 -10.217 6.731 6.254 -10.837 7.728 5.512 -10.17
3 15 6.544 6.213 -10.961 7.658 5.245 -10.217 7.417 5.038 -10.378
3 15 6.731 6.254 -10.837 7.658 5.245 -10.217 6.544 6.213 -10.961
3 15 7.647 7.374 -10.225 8.093 7.334 -9.926 7.379 7.157 -10.404
3 15 8.093 7.334 -9.926 7.647 7.374 -10.225 7.757 7.667 -10.151
3 15 8.093 7.334 -9.926 7.757 7.667 -10.151 7.879 7.771 -10.069
3 15 6.723 4.934 -10.842 6.098 6.397 -11.26 7.009 4.739 -10.651
3 15 .455 14.183 -12.909 0 14.193 -13 .687 15.527 -12.8635
3 15 .687 15.527 -12.8635 0 14.193 -13 0 15.527 -13
3 15 .891 14.176 -12.823 .455 14.183 -12.909 .687 15.527 -12.8635
3 15 1.6605 14.119 -12.6695 .891 14.176 -12.823 1.356 15.484 -12.73
3 15 1.356 15.484 -12.73 .891 14.176 -12.823 .687 15.527 -12.8635
3 15 1.727 15.426 -12.656 1.6605 14.119 -12.6695 1.356 15.484 -12.73
3 15 2.263 14.066 -12.55 1.6605 14.119 -12.6695 2.252 15.312 -12.552
3 15 2.252 15.312 -12.552 1.6605 14.119 -12.6695 1.727 15.426 -12.656
3 15 2.6545 13.9845 -12.472 2.263 14.066 -12.55 2.653 15.124 -12.472
3 15 2.653 15.124 -12.472 2.263 14.066 -12.55 2.252 15.312 -12.552
3 15 2.943 14.896 -12.414 2.6545 13.9845 -12.472 2.653 15.124 -12.472
3 15 2.6545 13.9845 -12.472 3.1785 14.502 -12.3675 3.001 13.99 -12.403
3 15 3.001 13.99 -12.403 3.1785 14.502 -12.3675 3.223 14.132 -12.359
3 15 1.898 6.516 -12.622 1.861 5.459 -12.63 1.461 5.561 -12.709
3 15 1.091 5.789 -12.7825 1.898 6.516 -12.622 1.461 5.561 -12.709
3 15 1.4335 6.6325 -12.7145 1.898 6.516 -12.622 1.091 5.789 -12.7825
3 15 6.491 4.953 -10.997 6.187 4.817 -11.2 6.098 6.397 -11.26
3 15 3.1785 14.502 -12.3675 2.6545 13.9845 -12.472 2.943 14.896 -12.414
3 15 2.234 6.531 -12.555 1.861 5.459 -12.63 1.898 6.516 -12.622
3 15 8.179 7.111 -9.869 7.379 7.157 -10.404 8.093 7.334 -9.926
3 15 7.379 7.157 -10.404 7.843 5.713 -10.094 7.122 6.959 -10.576
3 15 8.0775 6.0235 -9.937 7.843 5.713 -10.094 7.379 7.157 -10.404
3 15 7.122 6.959 -10.576 7.728 5.512 -10.17 6.823 6.491 -10.775
3 15 7.843 5.713 -10.094 7.728 5.512 -10.17 7.122 6.959 -10.576
3 15 6.544 6.213 -10.961 7.413 4.731 -10.381 6.098 6.397 -11.26
3 15 7.417 5.038 -10.378 7.413 4.731 -10.381 6.544 6.213 -10.961
3 15 4.975 6.171 -12.011 4.862 4.394 -12.033 4.466 6.126 -12.111
3 15 4.975 4.462 -12.011 4.862 4.394 -12.033 4.975 6.171 -12.011
3 15 4.466 6.126 -12.111 4.841 4.13 -12.037 3.841 6.21 -12.236
3 15 4.862 4.394 -12.033 4.841 4.13 -12.037 4.466 6.126 -12.111
3 15 4.841 4.13 -12.037 4.585 4.219 -12.088 3.841 6.21 -12.236
3 15 5.571 4.627 -11.612 6.098 6.397 -11.26 6.187 4.817 -11.2
3 15 5.508 6.294 -11.654 4.975 4.462 -12.011 4.975 6.171 -12.011
3 15 5.265 4.48 -11.817 4.975 4.462 -12.011 5.508 6.294 -11.654
3 15 3.676 4.673 -12.269 3.841 6.21 -12.236 4.039 4.491 -12.197
3 15 3.841 6.21 -12.236 3.676 4.673 -12.269 3.219 5.17 -12.36
3 15 3.248 6.3235 -12.354 3.841 6.21 -12.236 3.219 5.17 -12.36
3 15 2.803 5.395 -12.442 3.248 6.3235 -12.354 3.219 5.17 -12.36
3 15 2.61 6.423 -12.481 3.248 6.3235 -12.354 2.803 5.395 -12.442
3 15 2.311 5.464 -12.54 2.61 6.423 -12.481 2.803 5.395 -12.442
3 15 2.234 6.531 -12.555 2.61 6.423 -12.481 2.311 5.464 -12.54
3 15 7.757 7.667 -10.151 7.668 7.96 -10.21 7.879 7.771 -10.069

0 // Light Bluish Grey
3 71 4.975 6.785 -12.011 4.975 6.171 -12.011 4.454 6.824 -12.113
3 71 4.454 6.824 -12.113 4.975 6.171 -12.011 4.466 6.126 -12.111
3 71 7.647 7.374 -10.225 7.379 7.157 -10.404 7.668 7.96 -10.21
3 71 7.668 7.96 -10.21 7.379 7.157 -10.404 7.411 7.915 -10.382
3 71 7.411 7.915 -10.382 7.379 7.157 -10.404 7.004 7.624 -10.654
3 71 7.004 7.624 -10.654 7.379 7.157 -10.404 7.122 6.959 -10.576
3 71 7.122 6.959 -10.576 6.823 6.491 -10.775 7.004 7.624 -10.654
3 71 7.004 7.624 -10.654 6.823 6.491 -10.775 6.51 7.122 -10.984
3 71 6.731 6.254 -10.837 6.544 6.213 -10.961 6.51 7.122 -10.984
3 71 6.544 6.213 -10.961 6.019 6.931 -11.313 6.51 7.122 -10.984
3 71 6.544 6.213 -10.961 6.098 6.397 -11.26 6.019 6.931 -11.313
3 71 6.019 6.931 -11.313 6.098 6.397 -11.26 5.525 6.841 -11.642
3 71 6.098 6.397 -11.26 5.508 6.294 -11.654 5.525 6.841 -11.642
3 71 5.525 6.841 -11.642 5.508 6.294 -11.654 4.975 6.785 -12.011
3 71 4.466 6.126 -12.111 3.841 6.21 -12.236 4.454 6.824 -12.113
3 71 4.454 6.824 -12.113 3.841 6.21 -12.236 3.989 6.786 -12.206
3 71 3.989 6.786 -12.206 3.841 6.21 -12.236 3.555 6.853 -12.293
3 71 5.508 6.294 -11.654 4.975 6.171 -12.011 4.975 6.785 -12.011
3 71 1.552 7.101 -12.691 .803 6.569 -12.84 1.049 6.859 -12.791
3 71 3.841 6.21 -12.236 3.248 6.3235 -12.354 3.555 6.853 -12.293
3 71 3.248 6.3235 -12.354 2.61 6.423 -12.481 2.6335 7.1555 -12.476
3 71 2.61 6.423 -12.481 2.234 6.531 -12.555 2.6335 7.1555 -12.476
3 71 1.898 6.516 -12.622 1.4335 6.6325 -12.7145 1.944 7.181 -12.613
3 71 1.4335 6.6325 -12.7145 .803 6.569 -12.84 1.944 7.181 -12.613
3 71 1.944 7.181 -12.613 .803 6.569 -12.84 1.552 7.101 -12.691
3 71 6.731 6.254 -10.837 6.51 7.122 -10.984 6.823 6.491 -10.775
3 71 3.555 6.853 -12.293 3.248 6.3235 -12.354 3.187 6.966 -12.366
3 71 3.248 6.3235 -12.354 2.6335 7.1555 -12.476 3.187 6.966 -12.366
3 71 2.6335 7.1555 -12.476 1.898 6.516 -12.622 1.944 7.181 -12.613
3 71 2.234 6.531 -12.555 1.898 6.516 -12.622 2.6335 7.1555 -12.476
3 71 7.647 7.374 -10.225 7.668 7.96 -10.21 7.757 7.667 -10.151

0 // Black
4 0 3.401 8.237 -12.322 3.702 7.822 -12.263 3.204 7.7 -12.362 3.206 8.199 -12.362
4 0 3.566 8.345 -12.289 4.123 8.169 -12.179 3.702 7.822 -12.263 3.401 8.237 -12.322
4 0 3.676 8.508 -12.266 4.405 8.688 -12.123 4.123 8.169 -12.179 3.566 8.345 -12.289
4 0 3.714 8.699 -12.258 4.504 9.3 -12.104 4.405 8.688 -12.123 3.676 8.508 -12.266
4 0 3.676 8.89 -12.266 4.405 9.912 -12.123 4.504 9.3 -12.104 3.714 8.699 -12.258
4 0 3.566 9.053 -12.289 4.123 10.431 -12.179 4.405 9.912 -12.123 3.676 8.89 -12.266
4 0 3.401 9.161 -12.322 3.702 10.778 -12.263 4.123 10.431 -12.179 3.566 9.053 -12.289
4 0 3.206 9.199 -12.362 3.204 10.9 -12.362 3.702 10.778 -12.263 3.401 9.161 -12.322
4 0 3.011 9.161 -12.402 2.706 10.778 -12.461 3.204 10.9 -12.362 3.206 9.199 -12.362
4 0 2.846 9.053 -12.435 2.285 10.431 -12.545 2.706 10.778 -12.461 3.011 9.161 -12.402
4 0 2.736 8.89 -12.458 2.003 9.912 -12.601 2.285 10.431 -12.545 2.846 9.053 -12.435
4 0 2.698 8.699 -12.466 1.904 9.3 -12.621 2.003 9.912 -12.601 2.736 8.89 -12.458
4 0 2.736 8.508 -12.458 2.003 8.688 -12.601 1.904 9.3 -12.621 2.698 8.699 -12.466
4 0 2.846 8.345 -12.435 2.285 8.169 -12.545 2.003 8.688 -12.601 2.736 8.508 -12.458
4 0 3.011 8.237 -12.402 2.706 7.822 -12.461 2.285 8.169 -12.545 2.846 8.345 -12.435
4 0 3.206 8.199 -12.362 3.204 7.7 -12.362 2.706 7.822 -12.461 3.011 8.237 -12.402
3 0 4.644 13.36 -12.076 3.223 14.132 -12.359 4.362 13.572 -12.132
3 0 4.362 13.572 -12.132 3.223 14.132 -12.359 4.1395 14.0675 -12.176
3 0 3.223 14.132 -12.359 3.1785 14.502 -12.3675 4.1395 14.0675 -12.176
3 0 4.1395 14.0675 -12.176 3.1785 14.502 -12.3675 3.788 14.764 -12.246
3 0 3.1785 14.502 -12.3675 2.943 14.896 -12.414 3.788 14.764 -12.246
3 0 3.788 14.764 -12.246 2.943 14.896 -12.414 3.504 15.297 -12.303
3 0 2.943 14.896 -12.414 2.653 15.124 -12.472 3.504 15.297 -12.303
3 0 3.504 15.297 -12.303 2.653 15.124 -12.472 2.9055 15.6955 -12.422
3 0 2.653 15.124 -12.472 2.252 15.312 -12.552 2.9055 15.6955 -12.422
3 0 2.252 15.312 -12.552 1.727 15.426 -12.656 2.9055 15.6955 -12.422
3 0 2.9055 15.6955 -12.422 1.727 15.426 -12.656 2.238 15.948 -12.555
3 0 1.727 15.426 -12.656 1.356 15.484 -12.73 2.238 15.948 -12.555
3 0 2.238 15.948 -12.555 1.356 15.484 -12.73 1.327 16.077 -12.7355
3 0 1.356 15.484 -12.73 .687 15.527 -12.8635 1.327 16.077 -12.7355
3 0 1.327 16.077 -12.7355 .687 15.527 -12.8635 .449 16.161 -12.91
3 0 .687 15.527 -12.8635 0 15.527 -13 .449 16.161 -12.91
3 0 .449 16.161 -12.91 0 15.527 -13 0 16.176 -13
3 0 0 14.193 -13 .455 14.183 -12.909 0 13.511 -13
3 0 0 13.511 -13 .455 14.183 -12.909 .885 13.458 -12.824
3 0 .455 14.183 -12.909 .891 14.176 -12.823 .885 13.458 -12.824
3 0 .885 13.458 -12.824 .891 14.176 -12.823 1.4725 13.4425 -12.707
3 0 .891 14.176 -12.823 1.6605 14.119 -12.6695 1.4725 13.4425 -12.707
3 0 1.4725 13.4425 -12.707 1.6605 14.119 -12.6695 2.141 13.369 -12.574
3 0 1.6605 14.119 -12.6695 2.263 14.066 -12.55 2.141 13.369 -12.574
3 0 2.141 13.369 -12.574 2.263 14.066 -12.55 2.614 13.278 -12.479
3 0 2.263 14.066 -12.55 2.6545 13.9845 -12.472 2.614 13.278 -12.479
3 0 2.614 13.278 -12.479 2.6545 13.9845 -12.472 3.32525 13.15175 -12.33825
3 0 3.001 13.99 -12.403 3.32525 13.15175 -12.33825 2.6545 13.9845 -12.472
3 0 3.223 14.132 -12.359 4.048 12.926 -12.1945 3.001 13.99 -12.403
3 0 3.001 13.99 -12.403 4.048 12.926 -12.1945 3.32525 13.15175 -12.33825
3 0 3.223 14.132 -12.359 4.4695 12.853 -12.1105 4.048 12.926 -12.1945
3 0 4.4695 12.853 -12.1105 3.223 14.132 -12.359 4.714 12.929 -12.062
3 0 4.714 12.929 -12.062 3.223 14.132 -12.359 4.788 13.122 -12.047
3 0 4.788 13.122 -12.047 3.223 14.132 -12.359 4.644 13.36 -12.076
