4 0 0 -3.2 2.2 0 -4.4 1.45 0 -4.7 2.1 0 -3.25 2.8
4 0 0 -2.7 2.25 0 -3.2 2.2 0 -3.25 2.8 0 -2.85 2.85
4 0 0 -2.35 2.4 0 -2.7 2.25 0 -2.85 2.85 0 -2.65 3
4 0 0 -2.1 2.7 0 -2.35 2.4 0 -2.65 3 0 -2.55 3.25
4 0 0 -1.95 3.25 0 -2.1 2.7 0 -2.55 3.25 0 -2.55 3.45
4 0 0 -1.95 3.75 0 -1.95 3.25 0 -2.55 3.45 0 -2.05 4.15
4 0 0 -2.05 4.15 0 -2.55 3.45 0 -2.65 3.75 0 -2.25 4.55
4 0 0 -2.6 4.8 0 -2.25 4.55 0 -2.65 3.75 0 -2.9 3.9
4 0 0 -3.05 4.9 0 -2.6 4.8 0 -2.9 3.9 0 -3.55 4.85
4 0 0 -3.55 4.85 0 -2.9 3.9 0 -3.25 3.9 0 -3.95 4.65
4 0 0 -4.25 4.35 0 -3.95 4.65 0 -3.25 3.9 0 -3.5 3.75
4 0 0 -4.55 3.9 0 -4.25 4.35 0 -3.5 3.75 0 -3.75 3.4
4 0 0 -4.7 3.4 0 -4.55 3.9 0 -3.75 3.4 0 -3.9 3.1
4 0 0 -4.75 2.75 0 -4.7 3.4 0 -3.9 3.1 0 -4.7 2.1
3 0 0 -4.7 2.1 0 -3.9 3.1 0 -3.6 2.9
3 0 0 -4.7 2.1 0 -3.6 2.9 0 -3.25 2.8
3 16 0 -0.25 6 0 0 7.995 0 0 5.4
3 16 0 -0.65 6.4 0 0 7.995 0 -0.25 6
3 16 0 -1.3 6.75 0 0 7.995 0 -0.65 6.4
3 16 0 -2.05 6.95 0 0 7.995 0 -1.3 6.75
3 16 0 -2.8 6.95 0 0 7.995 0 -2.05 6.95
3 16 0 -3.6 6.85 0 0 7.995 0 -2.8 6.95
4 16 0 -5.264 6.434 0 0 7.995 0 -3.6 6.85 0 -4.4 6.6
3 16 0 -5.264 6.434 0 -4.4 6.6 0 -5.15 6.2
3 16 0 -5.65 5.8 0 -5.264 6.434 0 -5.15 6.2
4 16 0 -5.264 6.434 0 -5.65 5.8 0 -6.1 5.35 0 -9.082 2.542
3 16 0 -9.082 2.542 0 -6.1 5.35 0 -6.6 4.65
3 16 0 -9.082 2.542 0 -6.6 4.65 0 -6.9 3.9
3 16 0 -9.082 2.542 0 -6.9 3.9 0 -7 3.15
3 16 0 -9.082 2.542 0 -7 3.15 0 -7.05 2.5
3 16 0 -9.082 2.542 0 -7.05 2.5 0 -6.95 1.85
4 16 0 -9.082 2.542 0 -6.95 1.85 0 -6.8 1.45 0 -7.7 1.15
3 16 0 -9.082 2.542 0 -7.7 1.15 0 -8.6 0.6
3 16 0 -9.25 -0.05 0 -9.082 2.542 0 -8.6 0.6
4 16 0 -9.082 2.542 0 -9.25 -0.05 0 -9.7 -0.8 0 -10.994 -2.583
3 16 0 -10.994 -2.583 0 -9.7 -0.8 0 -10.05 -1.7
3 16 0 -10.994 -2.583 0 -10.05 -1.7 0 -10.2 -2.4
3 16 0 -10.994 -2.583 0 -10.2 -2.4 0 -10.2 -3.15
4 0 0 -4.1 0.85 0 -4.4 1.45 0 -3.6 1.4 0 -3.7 0.2
4 0 0 -3.7 0.2 0 -3.6 1.4 0 -3.25 0.7 0 -3.2 -0.65
4 0 0 -3.2 -0.65 0 -3.25 0.7 0 -2.75 0.1 0 -2.3 -0.75
4 0 0 -2.95 -1.45 0 -3.2 -0.65 0 -2.3 -0.75 0 -2.05 -1.65
4 0 0 -2.85 -2.45 0 -2.95 -1.45 0 -2.05 -1.65 0 -1.9 -2.75
4 0 0 -2.9 -3.65 0 -2.85 -2.45 0 -1.9 -2.75 0 -2 -3.75
4 0 0 -2.9 -3.65 0 -2 -3.75 0 -2.15 -4.75 0 -3.1 -4.8
4 0 0 -3.1 -4.8 0 -2.15 -4.75 0 -2.45 -5.65 0 -3.45 -6.05
3 16 0 -3.6 1.4 0 -3.25 1 0 -3.25 0.7
4 16 0 -3.25 0.7 0 -3.25 1 0 -2.8 0.7 0 -2.75 0.1
4 16 0 -2.75 0.1 0 -2.8 0.7 0 -2.3 0.55 0 -2.3 -0.75
4 16 0 -2.3 -0.75 0 -2.3 0.55 0 -1.6 0.5 0 -2.05 -1.65
4 16 0 -2.05 -1.65 0 -1.6 0.5 0 -1 0.6 0 0 -4.974
3 16 0 -0.35 0.9 0 0 1.35 0 0 -4.974
3 16 0 -1 0.6 0 -0.35 0.9 0 0 -4.974
3 16 0 -2.05 -1.65 0 0 -4.974 0 -1.9 -2.75
3 16 0 -2 -3.75 0 -1.9 -2.75 0 0 -4.974
3 16 0 -2.15 -4.75 0 -2 -3.75 0 0 -4.974
4 16 0 -2.45 -5.65 0 -2.15 -4.75 0 0 -4.974 0 -2.439 -5.949
4 82 0 -6.35 -9.25 0 -5.75 -7.7 0 -4.4 -8.3 0 -4.9 -9.5
4 82 0 -6.7 -10.6 0 -6.35 -9.25 0 -4.9 -9.5 0 -5.35 -10.75
4 82 0 -6.8 -11.55 0 -6.7 -10.6 0 -5.35 -10.75 0 -5.5 -11.5
4 82 0 -6.75 -12.35 0 -6.8 -11.55 0 -5.5 -11.5 0 -6.6 -12.95
3 82 0 -6.6 -12.95 0 -5.5 -11.5 0 -5.4 -12
4 82 0 -6.6 -12.95 0 -5.4 -12 0 -4.2 -14.65 0 -7.05 -13.6
4 82 0 -7.05 -13.6 0 -4.2 -14.65 0 -4.45 -15.2 0 -7.5 -14.35
4 82 0 -7.75 -15.15 0 -7.5 -14.35 0 -4.45 -15.2 0 -4.55 -15.85
4 82 0 -7.7 -16.05 0 -7.75 -15.15 0 -4.55 -15.85 0 -7.45 -17.05
4 82 0 -7.45 -17.05 0 -4.55 -15.85 0 -4.5 -16.5 0 -7 -17.9
4 82 0 -6.4 -18.6 0 -7 -17.9 0 -4.5 -16.5 0 -4.2 -17.15
4 82 0 -5.75 -19.2 0 -6.4 -18.6 0 -4.2 -17.15 0 -3.85 -17.5
4 82 0 -5 -19.7 0 -5.75 -19.2 0 -3.85 -17.5 0 -4.25 -20.1
4 82 0 -4.25 -20.1 0 -3.85 -17.5 0 -3.45 -17.65 0 -3.35 -20.35
4 82 0 -2.6 -20.4 0 -3.35 -20.35 0 -3.45 -17.65 0 -3.1 -17.7
4 82 0 -1.95 -20.3 0 -2.6 -20.4 0 -3.1 -17.7 0 -1.35 -20
4 82 0 -1.35 -20 0 -3.1 -17.7 0 -2.65 -17.6 0 -0.85 -19.5
4 82 0 -0.55 -19.05 0 -0.85 -19.5 0 -2.65 -17.6 0 -2.25 -17.35
4 82 0 -0.35 -18.45 0 -0.55 -19.05 0 -2.25 -17.35 0 -0.35 -17.8
4 82 0 -0.35 -17.8 0 -2.25 -17.35 0 -2 -16.95 0 -0.5 -17.2
4 82 0 -0.9 -16.6 0 -0.5 -17.2 0 -2 -16.95 0 -1.85 -16.5
4 82 0 -1.35 -16.2 0 -0.9 -16.6 0 -1.85 -16.5 0 -1.9 -16.05
4 82 0 -4.2 -14.65 0 -5.4 -12 0 -5.05 -12.15 0 -3.95 -14.3
4 82 0 -3.95 -14.3 0 -5.05 -12.15 0 -4.65 -12.1 0 -3.55 -14.05
4 82 0 -3.55 -14.05 0 -4.65 -12.1 0 -4.1 -12 0 -3.3 -12
4 82 0 -3.1 -13.95 0 -3.55 -14.05 0 -3.3 -12 0 -2.4 -12.15
4 82 0 -2.5 -13.9 0 -3.1 -13.95 0 -2.4 -12.15 0 -1.5 -12.4
4 82 0 -1.55 -14.05 0 -2.5 -13.9 0 -1.5 -12.4 0 -0.6 -12.75
4 82 0 -0.65 -14.45 0 -1.55 -14.05 0 -0.6 -12.75 0 0.3 -13.25
4 82 0 -0.15 -14.9 0 -0.65 -14.45 0 0.3 -13.25 0 1.15 -13.85
4 82 0 0.25 -15.3 0 -0.15 -14.9 0 1.15 -13.85 0 2.25 -14.7
4 0 0 -3.45 -6.05 0 -2.45 -5.65 0 -2.85 -6.65 0 -3.95 -7.25
4 0 0 -3.95 -7.25 0 -2.85 -6.65 0 -3.15 -7.55 0 -4.4 -8.3
4 0 0 -4.4 -8.3 0 -3.15 -7.55 0 -3.522 -8.536 0 -4.9 -9.5
4 0 0 -4.9 -9.5 0 -3.522 -8.536 0 -4.05 -9.85 0 -5.35 -10.75
4 0 0 -5.35 -10.75 0 -4.05 -9.85 0 -4.35 -10.9 0 -5.5 -11.5
4 0 0 -5.5 -11.5 0 -4.35 -10.9 0 -4.45 -11.3 0 -5.4 -12
4 0 0 -5.05 -12.15 0 -5.4 -12 0 -4.45 -11.3 0 -4.65 -12.1
3 0 0 -4.65 -12.1 0 -4.45 -11.3 0 -4.4 -11.45
4 0 0 -4.1 -12 0 -4.65 -12.1 0 -4.4 -11.45 0 -3.75 -11.4
4 0 0 -3.3 -12 0 -4.1 -12 0 -3.75 -11.4 0 -2.95 -11.4
4 0 0 -2.4 -12.15 0 -3.3 -12 0 -2.95 -11.4 0 -1.85 -11.55
4 0 0 -1.5 -12.4 0 -2.4 -12.15 0 -1.85 -11.55 0 -0.85 -11.75
4 0 0 -0.6 -12.75 0 -1.5 -12.4 0 -0.85 -11.75 0 -0.009 -12
4 16 0 -2.85 -6.65 0 -2.45 -5.65 0 -2.439 -5.949 0 -3.15 -7.55
3 16 0 -3.522 -8.536 0 -3.15 -7.55 0 -2.439 -5.949
4 16 0 -4.05 -9.85 0 -3.522 -8.536 0 -2.343 -11.112 0 -2.95 -11.4
4 16 0 -4.35 -10.9 0 -4.05 -9.85 0 -2.95 -11.4 0 -3.75 -11.4
4 16 0 -4.45 -11.3 0 -4.35 -10.9 0 -3.75 -11.4 0 -4.4 -11.45
3 16 0 -2.95 -11.4 0 -2.343 -11.112 0 -1.85 -11.55
3 16 0 -2.343 -11.112 0 -0.85 -11.75 0 -1.85 -11.55
3 16 0 -2.343 -11.112 0 -0.009 -12 0 -0.85 -11.75
4 0 0 -0.6 -12.75 0 -0.009 -12 0 0.8 -12.45 0 0.3 -13.25
4 0 0 0.3 -13.25 0 0.8 -12.45 0 1.5 -12.9 0 1.15 -13.85
4 0 0 -7.35 -11.95 0 -6.8 -11.55 0 -6.75 -12.35 0 -7.3 -12.4
4 0 0 -7.2 -12.95 0 -7.3 -12.4 0 -6.75 -12.35 0 -6.6 -12.95
4 0 0 -7.2 -12.95 0 -6.6 -12.95 0 -7.05 -13.6 0 -7.5 -13.35
4 0 0 -7.5 -13.35 0 -7.05 -13.6 0 -7.5 -14.35 0 -7.9 -14.05
4 0 0 -7.9 -14.05 0 -7.5 -14.35 0 -7.75 -15.15 0 -8.15 -14.75
4 0 0 -8.25 -15.4 0 -8.15 -14.75 0 -7.75 -15.15 0 -7.7 -16.05
4 0 0 -8.2 -16.1 0 -8.25 -15.4 0 -7.7 -16.05 0 -8.05 -16.85
4 0 0 -8.05 -16.85 0 -7.7 -16.05 0 -7.45 -17.05 0 -7.75 -17.65
4 0 0 -7.75 -17.65 0 -7.45 -17.05 0 -7 -17.9 0 -7.25 -18.5
4 0 0 -7.25 -18.5 0 -7 -17.9 0 -6.4 -18.6 0 -6.7 -19.2
4 0 0 -6.15 -19.7 0 -6.7 -19.2 0 -6.4 -18.6 0 -5.75 -19.2
4 0 0 -5.65 -20.1 0 -6.15 -19.7 0 -5.75 -19.2 0 -5 -19.7
4 0 0 -4.9 -20.6 0 -5.65 -20.1 0 -5 -19.7 0 -4.25 -20.1
4 0 0 -4.2 -21 0 -4.9 -20.6 0 -4.25 -20.1 0 -3.35 -20.35
4 0 0 -3.3 -21.25 0 -4.2 -21 0 -3.35 -20.35 0 -2.6 -20.4
4 0 0 -2.45 -21.35 0 -3.3 -21.25 0 -2.6 -20.4 0 -1.95 -20.3
4 0 0 -1.55 -21.25 0 -2.45 -21.35 0 -1.95 -20.3 0 -1.35 -20
4 0 0 -0.8 -20.9 0 -1.55 -21.25 0 -1.35 -20 0 -0.85 -19.5
4 0 0 -0.15 -20.4 0 -0.8 -20.9 0 -0.85 -19.5 0 -0.55 -19.05
4 0 0 0.35 -19.75 0 -0.15 -20.4 0 -0.55 -19.05 0 0.6 -19.1
4 0 0 0.6 -19.1 0 -0.55 -19.05 0 -0.35 -18.45 0 0.65 -18.2
4 0 0 0.65 -18.2 0 -0.35 -18.45 0 -0.35 -17.8 0 0.6 -17.3
4 0 0 0.3 -16.6 0 0.6 -17.3 0 -0.35 -17.8 0 -0.5 -17.2
4 0 0 -0.15 -16.05 0 0.3 -16.6 0 -0.5 -17.2 0 -0.9 -16.6
4 0 0 -0.85 -15.6 0 -0.15 -16.05 0 -0.9 -16.6 0 -1.35 -16.2
4 0 0 -1.55 -15.4 0 -0.85 -15.6 0 -1.35 -16.2 0 -1.9 -16.05
4 0 0 -2.1 -15.4 0 -1.55 -15.4 0 -1.9 -16.05 0 -2.5 -15.5
4 0 0 -2.35 -16.2 0 -2.5 -15.5 0 -1.9 -16.05 0 -1.85 -16.5
4 0 0 -2.4 -16.7 0 -2.35 -16.2 0 -1.85 -16.5 0 -2 -16.95
4 0 0 -2.4 -16.7 0 -2 -16.95 0 -2.25 -17.35 0 -2.55 -17
4 0 0 -2.55 -17 0 -2.25 -17.35 0 -2.65 -17.6 0 -2.8 -17.1
4 0 0 -2.8 -17.1 0 -2.65 -17.6 0 -3.1 -17.7 0 -3.45 -17.65
4 0 0 -3.15 -17.05 0 -2.8 -17.1 0 -3.45 -17.65 0 -3.85 -17.5
4 0 0 -3.35 -16.8 0 -3.15 -17.05 0 -3.85 -17.5 0 -4.2 -17.15
4 0 0 -3.35 -16.8 0 -4.2 -17.15 0 -4.5 -16.5 0 -3.45 -16.35
4 0 0 -3.45 -16.35 0 -4.5 -16.5 0 -4.55 -15.85 0 -3.45 -15.8
4 0 0 -3.45 -15.8 0 -4.55 -15.85 0 -4.45 -15.2 0 -3.35 -15.4
4 0 0 -3.35 -15.4 0 -4.45 -15.2 0 -4.2 -14.65 0 -3.95 -14.3
4 0 0 -3.15 -15.1 0 -3.35 -15.4 0 -3.95 -14.3 0 -3.55 -14.05
4 0 0 -3.15 -15.1 0 -3.55 -14.05 0 -3.1 -13.95 0 -2.8 -14.85
4 0 0 -2.8 -14.85 0 -3.1 -13.95 0 -2.5 -13.9 0 -2.25 -14.75
4 0 0 -2.25 -14.75 0 -2.5 -13.9 0 -1.55 -14.05 0 -1.8 -14.75
4 0 0 -1.8 -14.75 0 -1.55 -14.05 0 -0.65 -14.45 0 -1.05 -15
4 0 0 -1.05 -15 0 -0.65 -14.45 0 -0.15 -14.9 0 -0.45 -15.4
4 0 0 -0.45 -15.4 0 -0.15 -14.9 0 0.25 -15.3 0 0.15 -16.05
4 0 0 -10.05 -3.75 0 -9.2 -3.75 0 -8.7 -4.35 0 -9.6 -4.55
4 0 0 -9.1 -5.15 0 -9.6 -4.55 0 -8.7 -4.35 0 -8.05 -4.6
4 0 0 -8.45 -5.55 0 -9.1 -5.15 0 -8.05 -4.6 0 -7.45 -4.65
4 0 0 -7.75 -5.75 0 -8.45 -5.55 0 -7.45 -4.65 0 -6.95 -5.7
4 0 0 -6.95 -5.7 0 -7.45 -4.65 0 -6.9 -4.45 0 -6.4 -5.45
4 0 0 -5.85 -5.05 0 -6.4 -5.45 0 -6.9 -4.45 0 -6.6 -4.15
4 0 0 -5.5 -4.45 0 -5.85 -5.05 0 -6.6 -4.15 0 -5.25 -3.85
4 0 0 -5.25 -3.85 0 -6.6 -4.15 0 -6.3 -3.65 0 -5.15 -3.45
4 0 0 -5.35 -2.9 0 -5.15 -3.45 0 -6.3 -3.65 0 -5.95 -3.2
4 0 0 -6.35 -3.25 0 -5.95 -3.2 0 -6.3 -3.65 0 -6.6 -3.7
4 0 0 -6.35 -3.25 0 -6.6 -3.7 0 -6.9 -3.65 0 -6.65 -3.1
4 0 0 -6.65 -3.1 0 -6.9 -3.65 0 -7.25 -3.4 0 -6.75 -2.85
4 0 0 -6.75 -2.85 0 -7.25 -3.4 0 -7.5 -3.1 0 -7.6 -2.6
4 0 0 -6.7 -2.55 0 -6.75 -2.85 0 -7.6 -2.6 0 -7.6 -2.25
4 0 0 -6.7 -2.55 0 -7.6 -2.25 0 -7.45 -1.75 0 -6.55 -2.25
4 0 0 -6.55 -2.25 0 -7.45 -1.75 0 -7.15 -1.4 0 -6.75 -1.2
4 0 0 -6.25 -2.1 0 -6.55 -2.25 0 -6.75 -1.2 0 -6.3 -1.1
4 0 0 -6.25 -2.1 0 -6.3 -1.1 0 -5.9 -1.15 0 -5.9 -2.15
4 0 0 -5.9 -2.15 0 -5.9 -1.15 0 -5.35 -1.55 0 -5.65 -2.35
4 0 0 -5.65 -2.35 0 -5.35 -1.55 0 -5 -2 0 -5.35 -2.9
4 0 0 -5.35 -2.9 0 -5 -2 0 -4.7 -2.5 0 -5.15 -3.45
4 0 0 -5.15 -3.45 0 -4.7 -2.5 0 -4.5 -3.25 0 -5 -3.85
4 0 0 -5 -3.85 0 -4.5 -3.25 0 -4.5 -4.25 0 -5.05 -4.55
4 0 0 -5.05 -4.55 0 -4.5 -4.25 0 -4.6 -5 0 -5.3 -5.4
4 0 0 -5.3 -5.4 0 -4.6 -5 0 -4.85 -5.7 0 -5.65 -6.2
4 0 0 -5.65 -6.2 0 -4.85 -5.7 0 -5.3 -6.7 0 -6.05 -7.15
4 0 0 -6.05 -7.15 0 -5.3 -6.7 0 -5.75 -7.7 0 -6.5 -8.35
4 0 0 -6.5 -8.35 0 -5.75 -7.7 0 -6.35 -9.25 0 -7 -9.75
4 0 0 -7 -9.75 0 -6.35 -9.25 0 -6.7 -10.6 0 -7.25 -10.75
4 0 0 -7.25 -10.75 0 -6.7 -10.6 0 -6.8 -11.55 0 -7.35 -11.35
3 0 0 -7.35 -11.95 0 -7.35 -11.35 0 -6.8 -11.55
4 16 0 -5.65 -2.35 0 -5.35 -2.9 0 -5.95 -3.2 0 -5.9 -2.15
4 16 0 -5.9 -2.15 0 -5.95 -3.2 0 -6.35 -3.25 0 -6.25 -2.1
4 16 0 -6.55 -2.25 0 -6.25 -2.1 0 -6.35 -3.25 0 -6.7 -2.55
4 16 0 -6.7 -2.55 0 -6.35 -3.25 0 -6.65 -3.1 0 -6.75 -2.85
3 16 0 -5.25 -3.85 0 -5.15 -3.45 0 -5 -3.85
4 16 0 -5.5 -4.45 0 -5.25 -3.85 0 -5 -3.85 0 -5.05 -4.55
4 16 0 -5.85 -5.05 0 -5.5 -4.45 0 -5.05 -4.55 0 -5.3 -5.4
4 16 0 -5.85 -5.05 0 -5.3 -5.4 0 -5.65 -6.2 0 -6.4 -5.45
4 16 0 -6.4 -5.45 0 -5.65 -6.2 0 -6.05 -7.15 0 -6.95 -5.7
4 16 0 -10.994 -2.583 0 -10.2 -3.15 0 -10.05 -3.75 0 -11.514 -8.143
3 16 0 -11.514 -8.143 0 -10.05 -3.75 0 -9.6 -4.55
3 16 0 -11.514 -8.143 0 -9.6 -4.55 0 -9.1 -5.15
3 16 0 -11.514 -8.143 0 -9.1 -5.15 0 -8.45 -5.55
4 16 0 -11.514 -8.143 0 -8.45 -5.55 0 -7.75 -5.75 0 -6.05 -7.15
3 16 0 -7.75 -5.75 0 -6.95 -5.7 0 -6.05 -7.15
3 16 0 -11.514 -8.143 0 -6.05 -7.15 0 -6.5 -8.35
3 16 0 -11.514 -8.143 0 -6.5 -8.35 0 -7 -9.75
3 16 0 -11.514 -8.143 0 -7 -9.75 0 -7.25 -10.75
3 16 0 -11.514 -8.143 0 -7.25 -10.75 0 -7.35 -11.35
3 16 0 -11.514 -8.143 0 -7.35 -11.35 0 -7.35 -11.95
4 16 0 -11.514 -8.143 0 -7.35 -11.95 0 -7.3 -12.4 0 -7.5 -13.35
4 16 0 -11.514 -8.143 0 -7.5 -13.35 0 -7.9 -14.05 0 -9.977 -16.156
3 16 0 -9.977 -16.156 0 -7.9 -14.05 0 -8.15 -14.75
