2 24 14.142 65.951 -14.142 10 65.951 -17.321
2 24 12.351 72 -15.985 12.283 66.748 -15.985
2 24 10 72 -17.321 12.351 72 -15.985
2 24 18.435 65.951 -8.27 17.321 65.951 -10
2 24 18.707 63.187 -1.223 20.08 63.199 -1.631
2 24 19.174 65.951 -1.048 18.707 63.187 -1.223
2 24 20.08 63.199 -1.631 20.119 65.951 -1.573
2 24 20.119 65.951 -1.573 19.174 65.951 -1.048
2 24 19.481 64.355 -4.779 18.409 65.47 -8.218
2 24 18.409 65.47 -8.218 18.435 65.951 -8.27
2 24 17.321 72 -10 19.319 72 -5.176
2 24 20.08 63.199 -1.631 19.481 64.355 -4.779
2 24 19.319 72 -5.176 20 72 0
2 24 20 65.951 0 20.119 65.951 -1.573
2 24 18.096 65.951 4.881 19.174 65.951 -1.048
2 24 20 65.951 0 19.35 65.951 5.431
2 24 20 72 0 19.319 72 5.176
2 24 16.256 65.951 9.634 18.096 65.951 4.881
2 24 19.35 65.951 5.431 17.321 65.951 10
2 24 17.321 65.951 10 16.967 65.951 10.925
2 24 16.967 65.951 10.925 16.256 65.951 9.634
2 24 19.319 72 5.176 17.32 72 10
2 24 15.997 72 12.342 15.983 66.78 12.306
2 24 17.32 72 10 15.997 72 12.342
2 24 12.272 72 15.919 10 72 17.32
2 24 12.286 66.744 15.932 12.272 72 15.919
2 24 17.715 65.951 -7.884 18.435 65.951 -8.27
2 24 18.409 65.47 -8.218 17.645 65.457 -7.501
2 24 17.645 65.457 -7.501 17.715 65.951 -7.884
2 24 18.357 64.313 -4.427 17.645 65.457 -7.501
2 24 18.707 63.187 -1.223 18.357 64.313 -4.427
2 24 16.415 65.951 -10.13 13.991 65.951 -13.649
2 24 17.715 65.951 -7.884 16.415 65.951 -10.13
2 24 5.34 65.951 -19.41 10 65.951 -17.321
2 24 9.623 65.951 -17.235 4.946 65.951 -19.162
2 24 13.991 65.951 -13.649 9.623 65.951 -17.235
2 24 10 72 17.32 5.176 72 19.319
2 24 2.9835 65.951 19.9405 5.333 65.951 19.379
2 24 5.176 72 19.319 0 72 20
2 24 5.176 72 -19.319 10 72 -17.321
2 24 0 72 -20 5.176 72 -19.319
2 24 5.34 65.951 -19.41 0.017 65.951 -20.263
2 24 3.606 63.602 -17.393 0.461 64.7135 -17.8645
2 24 0.8435 64.7435 -19.5265 4.747 63.428 -18.836
2 24 4.747 63.428 -18.836 3.606 63.602 -17.393
2 24 4.946 65.951 -19.162 0.017 65.951 -20.263
2 24 8.484 53.278 -16.308 5.244 58.901 -18.334
2 24 5.244 58.901 -18.334 4.747 63.428 -18.836
2 24 15.56 44.433 -8.113 11.954 46.709 -13.421
2 24 16.873 58.357 -7.777 15.56 44.433 -8.113
2 24 11.954 46.709 -13.421 8.484 53.278 -16.308
2 24 4.701 58.903 -17.324 3.606 63.602 -17.393
2 24 7.358 53.262 -15.199 4.701 58.903 -17.324
2 24 10.963 46.673 -12.041 7.358 53.262 -15.199
2 24 11.954 46.709 -13.421 10.963 46.673 -12.041
2 24 16.873 58.357 -7.777 17.942 56.63 -2.912
2 24 15.716 57.982 -6.238 16.873 58.357 -7.777
2 24 16.547 56.645 -2.8 15.716 57.982 -6.238
2 24 17.907 54.902 2.005 17.942 56.63 -2.912
2 24 14.478 44.528 -6.647 15.56 44.433 -8.113
2 24 15.716 57.982 -6.238 14.478 44.528 -6.647
2 24 16.967 65.951 10.925 14.606 61.298 12.722
2 24 13.779 61.438 11.539 16.256 65.951 9.634
2 24 11.579 55.506 15.273 10.657 55.28 14.026
2 24 14.606 61.298 12.722 11.579 55.506 15.273
2 24 10.657 55.28 14.026 13.779 61.438 11.539
2 24 16.41 55.148 1.063 17.907 54.902 2.005
2 24 16.023 50.214 1.331 16.41 55.148 1.063
2 24 17.907 54.902 2.005 17.501 50.174 2.259
2 24 14.977 36.778 -2.1 14.186 38.331 -6.204
2 24 7.925 54.184 15.516 10.657 55.28 14.026
2 24 11.579 55.506 15.273 8.823 54.325 16.792
2 24 4.5353 53.1313 16.708 7.925 54.184 15.516
2 24 5.74 53.148 18.047 4.5353 53.1313 16.708
2 24 8.823 54.325 16.792 5.74 53.148 18.047
2 24 3.9955 65.951 17.9405 4.5353 53.1313 16.708
2 24 5.74 53.148 18.047 5.333 65.951 19.379
2 24 5.333 65.951 19.379 3.9955 65.951 17.9405
2 24 14.478 44.528 -6.647 10.963 46.673 -12.041
2 24 6.038 33.248 -14.024 1.782 40.29 -16.087
2 24 1.782 40.29 -16.087 1.4105 45.2035 -16.4855
2 24 15.983 66.78 12.306 14.339 66.683 14.152
2 24 14.339 66.683 14.152 12.286 66.744 15.932
2 24 0.457 45.361 -15.048 1.4105 45.2035 -16.4855
2 24 0.6595 40.1835 -14.5045 0.457 45.361 -15.048
2 24 5.065 33.374 -12.77 0.6595 40.1835 -14.5045
2 24 11.924 25.45 -4.938 10.283 26.596 -8.16
2 24 12.958 25.435 -6.563 11.924 25.45 -4.938
2 24 11.336 26.558 -9.307 12.958 25.435 -6.563
2 24 12.947 37.727 -4.541 11.924 25.45 -4.938
2 24 12.958 25.435 -6.563 14.186 38.331 -6.204
2 24 14.186 38.331 -6.204 12.947 37.727 -4.541
2 24 13.52 36.281 -1.467 12.947 37.727 -4.541
2 24 13.288 34.823 1.611 14.609 34.469 2.839
2 24 12.792 29.726 1.831 13.288 34.823 1.611
2 24 14.609 34.469 2.839 14.142 29.645 3.099
2 24 14.142 29.645 3.099 11.74 23.16 6.895
2 24 10.837 23.355 5.591 12.792 29.726 1.831
2 24 8.109 48.814 15.071 3.4575 46.965 16.253
2 24 6.437 48.221 13.961 8.109 48.814 15.071
2 24 3.2165 46.933 14.6905 6.437 48.221 13.961
2 24 13.383 37.747 9.73 8.451 35.611 13.827
2 24 12.06 37.82 8.703 13.383 37.747 9.73
2 24 8.451 35.611 13.827 6.701 35.511 12.836
2 24 6.701 35.511 12.836 12.06 37.82 8.703
2 24 8.451 35.611 13.827 8.109 48.814 15.071
2 24 6.437 48.221 13.961 6.701 35.511 12.836
2 24 14.021 42.392 6.027 16.023 50.214 1.331
2 24 17.501 50.174 2.259 15.174 42.518 6.993
2 24 13.383 37.747 9.73 15.174 42.518 6.993
2 24 12.06 37.82 8.703 14.021 42.392 6.027
2 24 13.288 34.823 1.611 13.52 36.281 -1.467
2 24 14.977 36.778 -2.1 14.609 34.469 2.839
2 24 8.953 17.106 9.832 7.788 17.071 8.778
2 24 11.74 23.16 6.895 8.953 17.106 9.832
2 24 7.788 17.071 8.778 10.837 23.355 5.591
2 24 10.415 2.7 3.211 10.949 3.849 -0.229
2 24 10.891 13.49 4.099 10.415 2.7 3.211
2 24 8.458 11.228 7.451 10.891 13.49 4.099
2 24 9.112 27.941 -11.955 6.038 33.248 -14.024
2 24 8.215 27.762 -10.54 5.065 33.374 -12.77
2 24 9.112 27.941 -11.955 8.215 27.762 -10.54
2 24 11.336 26.558 -9.307 9.112 27.941 -11.955
2 24 6.148 16.004 11.574 2.623 14.911 12.467
2 24 2.623 14.911 12.467 1.2248 14.782 11.148
2 24 1.2248 14.782 11.148 4.874 15.776 10.224
2 24 2.0975 26.6155 13.412 0.485 25.8325 12.033
2 24 2.623 14.911 12.467 2.0975 26.6155 13.412
2 24 0.485 25.8325 12.033 1.2248 14.782 11.148
2 24 4.431 22.963 -10.655 2.0655 24.479 -11.621
2 24 2.3255 24.5795 -13 6.214 22.567 -11.466
