4 4 6.675 -47.869 -18.622 6.614 -47.872 -19.08 6.568 -47.337 -19.002 6.647 -47.582 -18.618
4 4 6.667 -46.9 -17.961 6.599 -46.886 -18.462 6.566 -46.41 -18.357 6.64 -46.608 -17.949
4 4 6.566 -46.41 -18.357 6.599 -46.886 -18.462 6.533 -46.981 -18.977 6.516 -46.393 -18.674
3 4 6.504 -45.593 -18.397 6.607 -45.796 -17.781 6.547 -46.045 -18.232
3 4 6.547 -46.045 -18.232 6.49 -46.096 -18.667 6.504 -45.593 -18.397
3 4 6.49 -46.096 -18.667 6.44 -45.657 -18.94 6.504 -45.593 -18.397
4 4 6.397 -44.468 -18.854 6.442 -44.506 -18.49 6.492 -44.744 -18.166 6.489 -44.954 -18.275
4 4 6.199 -44.237 -20.431 6.397 -44.468 -18.854 6.489 -44.954 -18.275 6.431 -45.477 -18.959
4 4 6.397 -44.468 -18.854 6.321 -43.832 -19.245 6.336 -43.681 -19.067 6.37 -44.08 -18.931
4 4 6.237 -44.116 -20.065 6.275 -43.714 -19.59 6.321 -43.832 -19.245 6.397 -44.468 -18.854
3 4 6.237 -44.116 -20.065 6.223 -43.856 -20.084 6.275 -43.714 -19.59
3 4 6.397 -44.468 -18.854 6.199 -44.237 -20.431 6.237 -44.116 -20.065
3 4 6.199 -44.237 -20.431 6.113 -44.188 -21.118 6.118 -43.666 -20.985
3 4 6.118 -43.666 -20.985 6.15 -43.528 -20.597 6.199 -44.237 -20.431
4 4 6.141 -43.162 -21.082 6.157 -42.898 -21.078 6.178 -42.87 -20.759 6.15 -43.528 -20.597
3 4 6.096 -43.766 -21.266 6.113 -44.188 -21.118 6.104 -44.211 -21.582
3 4 6.104 -44.211 -21.582 6.116 -43.307 -21.547 6.096 -43.766 -21.266
3 4 6.568 -47.337 -19.002 6.614 -47.872 -19.08 6.56 -48.128 -19.601
4 4 6.478 -48.731 -21.077 6.156 -45.119 -23.052 6.568 -47.337 -19.002 6.56 -48.128 -19.601
3 4 6.568 -47.337 -19.002 6.156 -45.119 -23.052 6.115 -44.36 -22.022
3 4 6.115 -44.36 -22.022 6.104 -44.211 -21.582 6.568 -47.337 -19.002
3 4 6.533 -46.981 -18.977 6.568 -47.337 -19.002 6.104 -44.211 -21.582
3 4 6.104 -44.211 -21.582 6.113 -44.188 -21.118 6.533 -46.981 -18.977
3 4 6.533 -46.981 -18.977 6.113 -44.188 -21.118 6.199 -44.237 -20.431
3 4 6.199 -44.237 -20.431 6.44 -45.657 -18.94 6.533 -46.981 -18.977
3 4 6.44 -45.657 -18.94 6.199 -44.237 -20.431 6.431 -45.477 -18.959
3 4 6.49 -46.096 -18.667 6.516 -46.393 -18.674 6.533 -46.981 -18.977
3 4 6.533 -46.981 -18.977 6.44 -45.657 -18.94 6.49 -46.096 -18.667
3 4 6.156 -45.119 -23.052 6.478 -48.731 -21.077 6.454 -48.665 -21.286
3 4 6.454 -48.665 -21.286 6.222 -46.636 -23.302 6.156 -45.119 -23.052
3 4 6.251 -47.023 -23.402 6.222 -46.636 -23.302 6.454 -48.665 -21.286
3 4 6.454 -48.665 -21.286 6.392 -48.206 -23.429 6.251 -47.023 -23.402
3 4 6.392 -48.206 -23.429 6.349 -47.801 -23.68 6.251 -47.023 -23.402
3 4 6.469 -48.937 -22.898 6.392 -48.206 -23.429 6.454 -48.665 -21.286
3 4 6.118 -43.666 -20.985 6.141 -43.162 -21.082 6.15 -43.528 -20.597

0 // White
3 15 7.736 -32.726 -11.887 8.444 -29.349 -9.624 8.357 -29.758 -9.335
3 15 8.357 -29.758 -9.335 8.444 -29.349 -9.624 9.15 -26.615 -7.796
4 15 8.357 -29.758 -9.335 7.633 -33.469 -11.425 7.592 -33.596 -11.813 7.736 -32.726 -11.887
3 15 6.441 -41.434 -17.834 6.295 -43.613 -19.386 6.188 -42.867 -20.596
4 15 6.188 -42.867 -20.596 6.189 -42.323 -21.099 6.213 -41.629 -21.358 6.441 -41.434 -17.834
4 15 6.213 -41.629 -21.358 6.376 -39.311 -20.587 6.6 -38.411 -17.352 6.441 -41.434 -17.834
3 15 6.376 -39.311 -20.587 6.614 -37.502 -19.766 6.6 -38.411 -17.352
3 15 6.6 -38.411 -17.352 6.614 -37.502 -19.766 6.805 -36.241 -19.042
3 15 6.75 -38.432 -15.726 6.441 -41.434 -17.834 6.6 -38.411 -17.352
3 15 6.6 -38.411 -17.352 7.245 -35.486 -13.683 6.75 -38.432 -15.726
3 15 7.245 -35.486 -13.683 6.6 -38.411 -17.352 7.339 -33.6 -17.289
3 15 7.339 -33.6 -17.289 8.008 -30.723 -15.468 7.245 -35.486 -13.683
3 15 7.736 -32.726 -11.887 7.245 -35.486 -13.683 8.008 -30.723 -15.468
3 15 8.008 -30.723 -15.468 7.98 -31.379 -12.011 7.736 -32.726 -11.887
3 15 7.98 -31.379 -12.011 8.008 -30.723 -15.468 8.557 -28.411 -13.416
3 15 6.532 -44.577 -17.806 6.413 -44.103 -18.58 6.497 -42.341 -17.246
4 15 6.781 -44.913 -16.434 6.659 -44.88 -17.154 6.532 -44.577 -17.806 6.497 -42.341 -17.246
3 15 6.497 -42.341 -17.246 6.809 -39.329 -15.058 7.073 -43.242 -14.152
3 15 7.232 -41.298 -12.593 7.073 -43.242 -14.152 6.809 -39.329 -15.058
3 15 6.809 -39.329 -15.058 7.39 -39.337 -11.311 7.232 -41.298 -12.593
4 15 6.809 -39.329 -15.058 7.173 -36.276 -13.045 7.375 -35.171 -11.863 7.39 -39.337 -11.311
3 15 7.39 -39.337 -11.311 7.375 -35.171 -11.863 7.523 -37.537 -10.172
3 15 7.375 -35.171 -11.863 7.173 -36.276 -13.045 7.633 -33.469 -11.425
3 15 7.633 -33.469 -11.425 7.681 -33.385 -10.772 7.375 -35.171 -11.863
3 15 7.375 -35.171 -11.863 7.681 -33.385 -10.772 7.759 -33.197 -9.792
3 15 7.759 -33.197 -9.792 7.653 -35.067 -8.676 7.375 -35.171 -11.863
3 15 7.653 -35.067 -8.676 7.759 -33.197 -9.792 7.779 -33.191 -8.812
3 15 7.779 -33.191 -8.812 7.771 -33.335 -7.815 7.653 -35.067 -8.676
4 15 6.781 -44.913 -16.434 6.497 -42.341 -17.246 7.073 -43.242 -14.152 6.899 -44.677 -15.647
3 15 7.167 -50.106 -34.805 7.156 -49.712 -35.297 7.114 -49.412 -34.996
4 15 7.147 -49.971 -34.299 7.167 -50.106 -34.805 7.114 -49.412 -34.996 7.117 -49.524 -34.583
4 15 7.187 -50.819 -34.613 7.167 -50.106 -34.805 7.147 -49.971 -34.299 7.167 -50.515 -34.312
4 15 7.187 -50.241 -35.31 7.167 -50.106 -34.805 7.187 -50.819 -34.613 7.195 -50.705 -35.027
3 15 7.187 -50.241 -35.31 7.156 -49.712 -35.297 7.167 -50.106 -34.805
3 15 7.201 -51.155 -35.456 7.215 -49.945 -36.631 7.21 -50.487 -35.903
3 15 7.175 -49.718 -36.064 7.21 -50.487 -35.903 7.215 -49.945 -36.631
3 15 7.215 -49.945 -36.631 7.248 -49.123 -37.357 7.175 -49.718 -36.064
3 15 7.112 -48.92 -35.922 7.175 -49.718 -36.064 7.248 -49.123 -37.357
4 15 7.047 -48.255 -35.481 7.112 -48.92 -35.922 7.248 -49.123 -37.357 7.123 -48.418 -36.278
3 15 7.123 -48.418 -36.278 6.971 -47.811 -34.82 7.047 -48.255 -35.481
3 15 7.175 -51.609 -33.216 7.138 -51.164 -32.549 7.112 -51.319 -31.861
4 15 7.04 -51.119 -30.416 7.112 -51.319 -31.861 7.138 -51.164 -32.549 7.092 -50.498 -32.109
4 15 7.052 -49.711 -31.955 6.988 -49.974 -30.528 7.04 -51.119 -30.416 7.092 -50.498 -32.109
3 15 6.971 -49.221 -31.439 6.988 -49.974 -30.528 7.052 -49.711 -31.955
3 15 7.052 -49.711 -31.955 6.977 -48.952 -32.116 6.971 -49.221 -31.439
3 15 6.971 -49.221 -31.439 6.977 -48.952 -32.116 6.925 -48.29 -32.56
3 15 7.04 -51.119 -30.416 6.988 -49.974 -30.528 6.995 -50.642 -29.707
3 15 6.995 -50.642 -29.707 7.009 -51.054 -29.238 7.04 -51.119 -30.416


0 // Black
4 0 7.065 -49.736 -17.065 7.567 -53.954 -12.945 7.344 -54.5 -15.25 6.917 -51.071 -18.601
3 0 7.4 -55.25 -14.5 7.55 -54.5 -13 6.495 -56.778 -13
4 0 7.55 -54.5 -13 7.4 -55.25 -14.5 7.344 -54.5 -15.25 7.567 -53.954 -12.945
3 0 7.215 -49.945 -36.631 7.242 -51.13 -37.155 7.297 -50.17 -37.982
3 0 7.297 -50.17 -37.982 7.248 -49.123 -37.357 7.215 -49.945 -36.631
4 0 7.337 -48.79 -38.63 7.248 -49.123 -37.357 7.297 -50.17 -37.982 7.347 -49.31 -38.699
3 0 7.248 -49.123 -37.357 7.337 -48.79 -38.63 7.233 -48.154 -37.619
4 0 7.248 -49.123 -37.357 7.233 -48.154 -37.619 7.093 -47.48 -36.371 7.123 -48.418 -36.278
4 0 7.123 -48.418 -36.278 7.093 -47.48 -36.371 6.971 -47.029 -35.18 6.971 -47.811 -34.82
3 0 6.971 -47.029 -35.18 6.856 -46.882 -33.938 6.971 -47.811 -34.82
4 0 6.971 -49.221 -31.439 6.925 -48.29 -32.56 6.795 -47.147 -32.669 6.83 -47.866 -31.668
3 0 6.971 -49.221 -31.439 6.83 -47.866 -31.668 6.868 -48.572 -30.885
3 0 6.971 -49.221 -31.439 6.868 -48.572 -30.885 6.91 -49.348 -30.004
3 0 6.91 -49.348 -30.004 6.988 -49.974 -30.528 6.971 -49.221 -31.439
4 0 6.988 -49.974 -30.528 6.91 -49.348 -30.004 6.923 -50.003 -29.125 6.995 -50.642 -29.707
3 0 7.009 -51.054 -29.238 6.995 -50.642 -29.707 6.923 -50.003 -29.125
4 0 6.923 -50.003 -29.125 6.917 -50.614 -28.205 7.019 -52.197 -27.902 7.009 -51.054 -29.238
4 0 7.01 -52.225 -27.672 7.019 -52.197 -27.902 6.917 -50.614 -28.205 6.909 -51.1 -27.418
3 0 7.009 -51.054 -29.238 7.019 -52.197 -27.902 7.077 -52.149 -28.997
4 0 7.009 -51.054 -29.238 7.077 -52.149 -28.997 7.1 -52.157 -30.092 7.04 -51.119 -30.416
3 0 7.1 -52.157 -30.092 7.112 -51.319 -31.861 7.04 -51.119 -30.416
3 0 7.112 -51.319 -31.861 7.1 -52.157 -30.092 7.136 -52.332 -31.334
4 0 7.181 -52.535 -32.294 7.175 -51.609 -33.216 7.112 -51.319 -31.861 7.136 -52.332 -31.334
3 0 7.175 -51.609 -33.216 7.181 -52.535 -32.294 7.185 -52.832 -33.298
3 0 7.185 -52.832 -33.298 7.18 -52.827 -34.349 7.175 -51.609 -33.216
4 0 7.215 -49.945 -36.631 7.201 -51.155 -35.456 7.181 -52.518 -35.359 7.193 -51.962 -36.271
3 0 7.193 -51.962 -36.271 7.242 -51.13 -37.155 7.215 -49.945 -36.631
3 0 7.195 -50.705 -35.027 7.201 -51.155 -35.456 7.21 -50.487 -35.903
3 0 7.21 -50.487 -35.903 7.187 -50.241 -35.31 7.195 -50.705 -35.027
4 0 7.21 -50.487 -35.903 7.175 -49.718 -36.064 7.156 -49.712 -35.297 7.187 -50.241 -35.31
3 0 7.156 -49.712 -35.297 7.175 -49.718 -36.064 7.112 -48.92 -35.922
3 0 7.112 -48.92 -35.922 7.114 -49.412 -34.996 7.156 -49.712 -35.297
3 0 7.114 -49.412 -34.996 7.112 -48.92 -35.922 7.047 -48.255 -35.481
3 0 7.047 -48.255 -35.481 6.971 -47.811 -34.82 7.114 -49.412 -34.996
3 0 7.117 -49.524 -34.583 7.114 -49.412 -34.996 6.971 -47.811 -34.82
3 0 6.971 -47.811 -34.82 6.856 -46.882 -33.938 7.117 -49.524 -34.583
3 0 7.117 -49.524 -34.583 6.856 -46.882 -33.938 6.795 -47.147 -32.669
3 0 6.795 -47.147 -32.669 7.147 -49.971 -34.299 7.117 -49.524 -34.583
3 0 7.147 -49.971 -34.299 6.795 -47.147 -32.669 6.925 -48.29 -32.56
4 0 7.052 -49.711 -31.955 7.147 -49.971 -34.299 6.925 -48.29 -32.56 6.977 -48.952 -32.116
4 0 7.167 -50.515 -34.312 7.147 -49.971 -34.299 7.052 -49.711 -31.955 7.092 -50.498 -32.109
3 0 7.167 -50.515 -34.312 7.092 -50.498 -32.109 7.138 -51.164 -32.549
4 0 7.167 -50.515 -34.312 7.138 -51.164 -32.549 7.175 -51.609 -33.216 7.187 -50.819 -34.613
4 0 7.175 -51.609 -33.216 7.18 -52.827 -34.349 7.181 -52.518 -35.359 7.187 -50.819 -34.613
4 0 6.909 -51.1 -27.418 6.911 -51.252 -27.243 6.995 -52.188 -27.45 7.01 -52.225 -27.672
4 0 6.911 -51.252 -27.243 6.919 -51.445 -27.12 6.976 -52.069 -27.259 6.995 -52.188 -27.45
4 0 6.955 -51.885 -27.13 6.976 -52.069 -27.259 6.919 -51.445 -27.12 6.935 -51.666 -27.081
4 0 7.35 -49.159 -38.759 7.345 -48.902 -38.719 7.337 -48.79 -38.63 7.347 -49.31 -38.699
3 0 7.35 -49.159 -38.759 7.349 -49.027 -38.765 7.345 -48.902 -38.719
4 0 6.352 -46.15 -27.028 6.304 -46.153 -26.112 6.385 -47.081 -26.016 6.459 -47.252 -26.912
4 0 6.318 -45.595 -26.975 6.248 -45.222 -26.023 6.304 -46.153 -26.112 6.352 -46.15 -27.028
4 0 6.214 -43.973 -26.602 6.185 -44.327 -25.754 6.248 -45.222 -26.023 6.285 -45.041 -26.922
3 0 6.1 -42.75 -24.703 6.117 -43.503 -25.315 6.167 -43.388 -26.292
3 0 6.167 -43.388 -26.292 6.172 -41.802 -24.998 6.1 -42.75 -24.703
3 0 6.176 -41.716 -23.15 6.141 -42.157 -23.978 6.198 -41.391 -24.494
3 0 6.198 -41.391 -24.494 6.225 -40.865 -23.507 6.176 -41.716 -23.15
4 0 6.246 -40.546 -22.432 6.202 -41.445 -22.252 6.176 -41.716 -23.15 6.225 -40.865 -23.507
4 0 7.053 -47.208 -15.842 6.889 -47.042 -16.714 6.833 -46.112 -16.613 6.986 -46.1 -15.721
4 0 7.081 -48.277 -16.172 6.912 -47.939 -16.991 6.889 -47.042 -16.714 7.053 -47.208 -15.842
3 0 6.922 -48.755 -17.412 6.912 -47.939 -16.991 7.081 -48.277 -16.172
3 0 7.081 -48.277 -16.172 7.069 -49.265 -16.697 6.922 -48.755 -17.412
4 0 7.065 -49.736 -17.065 6.915 -49.482 -18.007 6.922 -48.755 -17.412 7.069 -49.265 -16.697
3 0 6.855 -50.109 -18.728 6.915 -49.482 -18.007 7.065 -49.736 -17.065
4 0 7.065 -49.736 -17.065 6.917 -51.071 -18.601 6.762 -50.556 -19.543 6.855 -50.109 -18.728
3 0 6.917 -51.071 -18.601 6.848 -51.401 -19.204 6.762 -50.556 -19.543
3 0 6.752 -50.822 -20.396 6.762 -50.556 -19.543 6.848 -51.401 -19.204
3 0 6.848 -51.401 -19.204 6.815 -51.719 -20.219 6.752 -50.822 -20.396
4 0 6.795 -51.817 -21.323 6.733 -50.915 -21.33 6.752 -50.822 -20.396 6.815 -51.719 -20.219
3 0 6.702 -50.825 -22.263 6.733 -50.915 -21.33 6.795 -51.817 -21.323
4 0 6.795 -51.817 -21.323 6.777 -51.709 -22.437 6.668 -50.535 -23.139 6.702 -50.825 -22.263
4 0 6.65 -50.095 -23.967 6.668 -50.535 -23.139 6.777 -51.709 -22.437 6.756 -50.91 -24.393
3 0 6.608 -49.505 -24.695 6.65 -50.095 -23.967 6.756 -50.91 -24.393
3 0 6.756 -50.91 -24.393 6.719 -50.14 -25.34 6.608 -49.505 -24.695
4 0 6.608 -49.505 -24.695 6.719 -50.14 -25.34 6.647 -49.287 -26.049 6.545 -48.787 -25.294
4 0 6.545 -48.787 -25.294 6.647 -49.287 -26.049 6.564 -48.31 -26.581 6.473 -47.969 -25.738
4 0 6.459 -47.252 -26.912 6.385 -47.081 -26.016 6.473 -47.969 -25.738 6.564 -48.31 -26.581
4 0 8.909 -25.827 -54.118 8.948 -25.027 -52.937 8.956 -26.857 -51.067 8.921 -27.636 -52.046
4 0 8.921 -27.636 -52.046 8.956 -26.857 -51.067 8.949 -27.633 -50.614 8.909 -28.772 -51.473
4 0 8.909 -28.772 -51.473 8.949 -27.633 -50.614 8.947 -28.293 -50.001 8.907 -29.681 -50.59
3 0 8.908 -30.249 -49.457 8.907 -29.681 -50.59 8.947 -28.293 -50.001
3 0 8.947 -28.293 -50.001 8.963 -28.807 -49.255 8.908 -30.249 -49.457
3 0 8.91 -30.402 -48.192 8.908 -30.249 -49.457 8.963 -28.807 -49.255
3 0 8.963 -28.807 -49.255 8.986 -29.063 -48.4 8.91 -30.402 -48.192
4 0 8.91 -30.402 -48.192 8.986 -29.063 -48.4 9.007 -28.887 -47.48 8.933 -30.17 -46.945
4 0 9.007 -28.887 -47.48 9.03 -28.569 -47.266 8.933 -30.245 -46.568 8.933 -30.17 -46.945
4 0 9.047 -28.356 -46.947 8.942 -30.171 -46.191 8.933 -30.245 -46.568 9.03 -28.569 -47.266
4 0 8.942 -30.171 -46.191 9.047 -28.356 -46.947 9.056 -28.281 -46.569 8.959 -29.958 -45.871
4 0 8.959 -29.958 -45.871 9.056 -28.281 -46.569 9.055 -28.356 -46.192 8.981 -29.64 -45.658
4 0 8.981 -29.64 -45.658 9.055 -28.356 -46.192 9.046 -28.57 -45.872 9.005 -29.264 -45.583
3 0 9.005 -29.264 -45.583 9.046 -28.57 -45.872 9.028 -28.888 -45.658
3 0 8.331 -41.353 -51.639 8.354 -40.521 -50.934 8.344 -40.702 -50.962
3 0 8.331 -41.353 -51.639 8.344 -40.702 -50.962 8.304 -41.242 -50.816
3 0 8.331 -41.353 -51.639 8.304 -41.242 -50.816 8.268 -41.681 -50.465
3 0 8.268 -41.681 -50.465 8.244 -42 -50.52 8.331 -41.353 -51.639
3 0 8.268 -41.681 -50.465 8.234 -41.954 -49.983 8.178 -42.499 -49.679
3 0 8.178 -42.499 -49.679 8.244 -42 -50.52 8.268 -41.681 -50.465
3 0 8.178 -42.499 -49.679 8.234 -41.954 -49.983 8.213 -42.023 -49.427
3 0 8.178 -42.499 -49.679 8.213 -42.023 -49.427 8.213 -41.972 -49.24
4 0 8.295 -40.659 -48.111 8.309 -40.494 -48.089 8.406 -38.886 -46.737 8.405 -38.837 -46.559
3 0 8.451 -39.227 -49.825 8.582 -37.367 -48.243 8.571 -37.566 -48.269
3 0 8.571 -37.566 -48.269 8.455 -39.172 -49.62 8.451 -39.227 -49.825
3 0 8.448 -39.242 -49.064 8.455 -39.172 -49.62 8.571 -37.566 -48.269
4 0 8.571 -37.566 -48.269 8.521 -38.102 -48.123 8.411 -39.517 -48.577 8.448 -39.242 -49.064
4 0 8.521 -38.102 -48.123 8.471 -38.542 -47.78 8.361 -39.957 -48.235 8.411 -39.517 -48.577
4 0 8.471 -38.542 -47.78 8.431 -38.817 -47.294 8.309 -40.494 -48.089 8.361 -39.957 -48.235
3 0 8.431 -38.817 -47.294 8.406 -38.886 -46.737 8.309 -40.494 -48.089
3 0 8.622 -36.093 -47.155 8.619 -34.804 -46.075 8.619 -36.032 -46.931
3 0 8.596 -36.102 -46.375 8.619 -36.032 -46.931 8.619 -34.804 -46.075
3 0 8.564 -36.379 -45.888 8.596 -36.102 -46.375 8.619 -34.804 -46.075
3 0 8.619 -34.804 -46.075 8.453 -36.05 -44.187 8.564 -36.379 -45.888
3 0 8.523 -36.819 -45.552 8.564 -36.379 -45.888 8.453 -36.05 -44.187
3 0 8.462 -37.514 -45.43 8.471 -37.357 -45.409 8.453 -36.05 -44.187
3 0 8.471 -37.357 -45.409 8.523 -36.819 -45.552 8.453 -36.05 -44.187
4 0 8.691 -31.835 -41.87 8.894 -30.86 -43.881 9.009 -29.695 -43.227 8.801 -30.724 -41.252
3 0 9.224 -28.372 -39.935 8.801 -30.724 -41.252 9.009 -29.695 -43.227
3 0 9.009 -29.695 -43.227 9.178 -27.229 -41.906 9.224 -28.372 -39.935
4 0 8.516 -34.274 -43.218 8.445 -35.444 -43.857 8.643 -34.318 -45.809 8.723 -33.182 -45.176
3 0 8.643 -34.318 -45.809 8.445 -35.444 -43.857 8.453 -36.05 -44.187
3 0 8.453 -36.05 -44.187 8.619 -34.804 -46.075 8.643 -34.318 -45.809
3 0 8.331 -34.704 -41.645 8.505 -34.195 -42.83 8.612 -32.549 -41.717
4 0 8.274 -34.865 -41.354 8.331 -34.704 -41.645 8.612 -32.549 -41.717 8.442 -32.972 -40.688
3 0 6.167 -43.388 -26.292 6.255 -42.097 -28.182 6.252 -41.889 -27.66
3 0 6.167 -43.388 -26.292 6.252 -41.889 -27.66 6.266 -41.498 -27.257
3 0 6.266 -41.498 -27.257 6.172 -41.802 -24.998 6.167 -43.388 -26.292
3 0 6.172 -41.802 -24.998 6.266 -41.498 -27.257 6.296 -40.984 -27.034
3 0 6.172 -41.802 -24.998 6.296 -40.984 -27.034 6.338 -40.425 -27.025
3 0 6.435 -40.959 -29.851 6.645 -39.661 -31.962 6.663 -39.437 -31.447
3 0 6.663 -39.437 -31.447 6.493 -40.404 -29.84 6.435 -40.959 -29.851
3 0 6.493 -40.404 -29.84 6.663 -39.437 -31.447 6.704 -39.036 -31.058
3 0 6.704 -39.036 -31.058 6.532 -39.891 -29.615 6.493 -40.404 -29.84
3 0 6.532 -39.891 -29.615 6.704 -39.036 -31.058 6.762 -38.52 -30.853
4 0 6.532 -39.891 -29.615 6.762 -38.52 -30.853 6.823 -37.965 -30.866 6.545 -39.501 -29.212
3 0 6.823 -37.965 -30.866 6.531 -39.291 -28.691 6.545 -39.501 -29.212
3 0 6.855 -38.592 -33.676 7.264 -37.434 -35.877 7.23 -37.382 -35.611
3 0 7.23 -37.382 -35.611 6.936 -38.042 -33.684 6.855 -38.592 -33.676
3 0 6.936 -38.042 -33.684 7.23 -37.382 -35.611 7.193 -37.074 -35.145
3 0 7.193 -37.074 -35.145 7 -37.528 -33.477 6.936 -38.042 -33.684
4 0 7.043 -37.139 -33.085 7 -37.528 -33.477 7.193 -37.074 -35.145 7.254 -36.596 -34.798
4 0 7.059 -36.916 -32.57 7.043 -37.139 -33.085 7.254 -36.596 -34.798 7.353 -36.067 -34.671
3 0 7.059 -36.916 -32.57 7.353 -36.067 -34.671 7.42 -35.758 -34.724
4 0 6.214 -43.973 -26.602 6.167 -43.388 -26.292 6.117 -43.503 -25.315 6.185 -44.327 -25.754
4 0 6.1 -42.75 -24.703 6.172 -41.802 -24.998 6.198 -41.391 -24.494 6.141 -42.157 -23.978
3 0 6.66 -59.824 -28.638 6.821 -56.392 -28.947 6.787 -57.994 -27.612
3 0 6.948 -56.312 -26.402 6.787 -57.994 -27.612 6.821 -56.392 -28.947
3 0 6.821 -56.392 -28.947 6.972 -55.076 -27.992 6.948 -56.312 -26.402
3 0 6.948 -56.312 -26.402 6.972 -55.076 -27.992 6.756 -50.91 -24.393
3 0 6.756 -50.91 -24.393 6.777 -51.709 -22.437 6.948 -56.312 -26.402
4 0 6.659 -44.88 -17.154 6.668 -45.439 -17.289 6.51 -45.045 -18.133 6.532 -44.577 -17.806
3 0 6.213 -41.629 -21.358 6.189 -42.323 -21.099 6.15 -42.622 -21.597
3 0 6.15 -42.622 -21.597 6.193 -41.718 -21.932 6.213 -41.629 -21.358
4 0 7.073 -43.242 -14.152 7.162 -43.643 -13.76 6.975 -45.163 -15.359 6.899 -44.677 -15.647
4 0 7.073 -43.242 -14.152 7.232 -41.298 -12.593 7.328 -41.667 -12.18 7.162 -43.643 -13.76
3 0 7.232 -41.298 -12.593 7.39 -39.337 -11.311 7.493 -39.705 -10.908
3 0 7.493 -39.705 -10.908 7.328 -41.667 -12.18 7.232 -41.298 -12.593
3 0 6.376 -39.311 -20.587 6.65 -37.216 -20.261 6.614 -37.502 -19.766
4 0 6.809 -39.329 -15.058 6.497 -42.341 -17.246 6.441 -41.434 -17.834 6.75 -38.432 -15.726
3 0 7.173 -36.276 -13.045 6.809 -39.329 -15.058 6.75 -38.432 -15.726
3 0 7.619 -37.499 -9.49 7.523 -37.537 -10.172 7.375 -35.171 -11.863
3 0 7.375 -35.171 -11.863 7.463 -35.732 -10.736 7.619 -37.499 -9.49
4 0 7.671 -35.625 -8.316 7.463 -35.732 -10.736 7.375 -35.171 -11.863 7.653 -35.067 -8.676
3 0 6.213 -41.629 -21.358 6.193 -41.718 -21.932 6.21 -41.406 -21.852
4 0 6.252 -40.514 -22.158 6.376 -39.311 -20.587 6.213 -41.629 -21.358 6.21 -41.406 -21.852
3 0 6.805 -36.241 -19.042 6.614 -37.502 -19.766 6.65 -37.216 -20.261
3 0 6.65 -37.216 -20.261 6.958 -35.264 -19.097 6.805 -36.241 -19.042
3 0 6.805 -36.241 -19.042 6.958 -35.264 -19.097 6.75 -36.766 -17.908
3 0 6.75 -36.766 -17.908 6.6 -38.411 -17.352 6.805 -36.241 -19.042
