4 16 -23.795 10.504 0 -31.632 8.824 0 -32.251 9.625 0 -23.662 11.501 0
4 16 -23.613 4.461 0 -24.2 4.357 0 -24.313 4.968 0 -23.778 5.478 0
4 16 -23.662 11.501 0 -32.251 9.625 0 -32.524 9.931 0 -23.579 11.892 0
3 16 -23.53 4.298 0 -24.2 4.357 0 -23.613 4.461 0
4 16 -23.579 11.892 0 -32.524 9.931 0 -32.765 10.162 0 -23.484 12.194 0
4 16 -23.53 4.298 0 -23.418 4.166 0 -26.207 3.915 0 -24.2 4.357 0
4 16 -23.484 12.194 0 -32.765 10.162 0 -32.967 10.308 0 -23.38 12.395 0
4 16 -32.967 10.308 0 -33.124 10.359 0 -40 24 0 -23.38 12.395 0
4 16 -29.038 2.724 0 -28.176 3.432 0 -26.207 3.915 0 -23.263 4.027 0
3 16 -26.207 3.915 0 -23.418 4.166 0 -23.263 4.027 0
3 16 -23.38 12.395 0 -40 24 0 -23.223 12.485 0
4 16 -29.038 2.724 0 -23.263 4.027 0 -23.066 3.891 0 -29.256 2.434 0
4 16 -29.256 2.434 0 -23.066 3.891 0 -22.83 3.766 0 -29.547 2.156 0
4 16 -29.547 2.156 0 -22.83 3.766 0 -22.556 3.664 0 -29.921 1.909 0
4 16 -29.921 1.909 0 -22.556 3.664 0 -22.248 3.592 0 -30.14 1.804 0
3 16 -19.038 6.001 0 -20.2 7.469 0 -19.231 6.575 0
4 16 -19.038 6.001 0 -18.934 5.642 0 -19.777 6.36 0 -20.2 7.469 0
4 16 -18.934 5.642 0 -18.903 5.501 0 -19.495 5.394 0 -19.777 6.36 0
3 16 -19.547 5.035 0 -19.495 5.244 0 -18.898 5.32 0
3 16 -19.658 4.786 0 -19.547 5.035 0 -18.898 5.32 0
4 16 -18.903 5.501 0 -18.898 5.32 0 -19.495 5.244 0 -19.495 5.394 0
4 16 -16.982 5.59 0 -19.833 4.517 0 -19.658 4.786 0 -18.898 5.32 0
3 16 -20.2 7.469 0 -20.721 8.637 0 -14.694 8.7 0
4 16 -17.286 6.847 0 -19.231 6.575 0 -20.2 7.469 0 -14.694 8.7 0
4 16 -15.309 7.088 0 -17.286 6.847 0 -14.694 8.7 0 -14.73 7.484 0
4 16 -15.28 6.449 0 -15.309 7.088 0 -14.73 7.484 0 -14.675 6.455 0
4 16 -15.247 6.248 0 -15.28 6.449 0 -14.675 6.455 0 -14.61 6.284 0
4 16 -21.293 9.783 0 -14.585 10.004 0 -14.694 8.7 0 -20.721 8.637 0
4 16 -15.164 6.041 0 -15.247 6.248 0 -14.61 6.284 0 -14.513 6.141 0
4 16 -21.874 10.824 0 -14.417 11.298 0 -14.585 10.004 0 -21.293 9.783 0
4 16 -15.035 5.829 0 -15.164 6.041 0 -14.513 6.141 0 -14.373 5.986 0
4 16 -22.419 11.676 0 -14.205 12.483 0 -14.417 11.298 0 -21.874 10.824 0
3 16 -15.035 5.829 0 -14.373 5.986 0 -14.192 5.829 0
3 16 -13.971 5.68 0 -15.035 5.829 0 -14.192 5.829 0
4 16 -22.664 12.006 0 -13.966 13.459 0 -14.205 12.483 0 -22.419 11.676 0
4 16 -22.883 12.257 0 -13.841 13.838 0 -13.966 13.459 0 -22.664 12.006 0
4 16 -23.071 12.421 0 -13.714 14.129 0 -13.841 13.838 0 -22.883 12.257 0
4 16 -13.71 5.548 0 -20.075 4.247 0 -19.833 4.517 0 -16.982 5.59 0
4 16 -13.971 5.68 0 -13.71 5.548 0 -16.982 5.59 0 -15.035 5.829 0
4 16 -23.223 12.485 0 -13.589 14.318 0 -13.714 14.129 0 -23.071 12.421 0
4 16 -13.589 14.318 0 -23.223 12.485 0 -40 24 0 -13.423 14.39 0
4 16 -13.411 5.444 0 -20.391 3.996 0 -20.075 4.247 0 -13.71 5.548 0
4 16 -13.154 5.389 0 -20.784 3.784 0 -20.391 3.996 0 -13.411 5.444 0
4 16 -11.181 5.861 0 -10.911 6.103 0 -9.975 6.461 0 -10.061 6.269 0
4 16 -10.911 6.103 0 -10.709 6.352 0 -9.915 6.648 0 -9.975 6.461 0
4 16 -10.481 6.939 0 -10.657 7.93 0 -9.986 7.573 0 -9.892 7.05 0
4 16 -10.709 6.352 0 -10.571 6.588 0 -9.884 6.826 0 -9.915 6.648 0
4 16 -10.571 6.588 0 -10.496 6.79 0 -9.881 6.91 0 -9.884 6.826 0
4 16 -10.496 6.79 0 -10.481 6.939 0 -9.892 7.05 0 -9.881 6.91 0
3 16 -9.986 7.573 0 -10.657 7.93 0 -8.141 7.683 0
4 16 -7.913 6.393 0 -8.547 6.356 0 -8.36 7.03 0 -7.516 7.707 0
4 16 -7.516 7.707 0 -8.36 7.03 0 -8.141 7.683 0 -7.304 8.219 0
4 16 -10.657 7.93 0 -6.907 8.892 0 -7.304 8.219 0 -8.141 7.683 0
4 16 -10.958 9.078 0 -6.329 9.681 0 -6.907 8.892 0 -10.657 7.93 0
3 16 -10.958 9.078 0 -5.865 10.198 0 -6.329 9.681 0
4 16 -11.35 10.296 0 -5.231 10.76 0 -5.865 10.198 0 -10.958 9.078 0
3 16 -11.35 10.296 0 -4.84 11.056 0 -5.231 10.76 0
3 16 -11.35 10.296 0 -3.846 11.693 0 -4.84 11.056 0
3 16 -5.679 7.784 0 -5.602 7.975 0 -3.729 7.853 0
4 16 -5.399 8.383 0 -5.137 8.813 0 -3.729 7.853 0 -5.602 7.975 0
4 16 -4.818 9.244 0 -4.305 9.809 0 -3.729 7.853 0 -5.137 8.813 0
4 16 -3.224 7.034 0 -3.25 6.3 0 -3.845 6.551 0 -3.729 7.853 0
3 16 -3.2 6.08 0 -3.845 6.551 0 -3.25 6.3 0
4 16 -3.151 7.853 0 -3.224 7.034 0 -3.729 7.853 0 -4.305 9.809 0
4 16 -3.845 6.551 0 -3.2 6.08 0 -3.05 5.789 0 -7.913 6.393 0
3 16 -11.35 10.296 0 -2.946 12.163 0 -3.846 11.693 0
4 16 -2.883 9.671 0 -3.151 7.853 0 -4.305 9.809 0 -3.956 10.136 0
3 16 -2.883 9.671 0 -3.956 10.136 0 -3.261 10.698 0
3 16 -2.799 5.459 0 -7.913 6.393 0 -3.05 5.789 0
4 16 -2.485 11.61 0 -2.883 9.671 0 -3.261 10.698 0 -2.946 12.163 0
3 16 -2.485 11.61 0 -2.946 12.163 0 -2 13.522 0
4 16 -11.35 10.296 0 -11.796 11.496 0 -2 13.522 0 -2.946 12.163 0
4 16 -11.796 11.496 0 -12.261 12.593 0 -1.468 15.263 0 -2 13.522 0
4 16 -12.261 12.593 0 -12.711 13.499 0 -1.197 16.023 0 -1.468 15.263 0
4 16 -12.711 13.499 0 -12.919 13.854 0 -0.93 16.686 0 -1.197 16.023 0
4 16 -12.919 13.854 0 -13.11 14.127 0 -0.671 17.234 0 -0.93 16.686 0
4 16 -13.11 14.127 0 -13.28 14.31 0 -0.427 17.647 0 -0.671 17.234 0
4 16 -13.28 14.31 0 -13.423 14.39 0 -0.201 17.909 0 -0.427 17.647 0
3 16 -13.423 14.39 0 -40 24 0 -0.201 17.909 0
4 16 -40 0 0 -39.5 0.5 0 -37.095 0.5 0 0 0 0
4 16 -37.095 0.5 0 -31.361 1.588 0 -31.098 1.584 0 0 0 0
3 16 0 0 0 -31.098 1.584 0 -30.802 1.613 0
3 16 0 0 0 -30.802 1.613 0 -30.489 1.682 0
3 16 0 0 0 -30.489 1.682 0 -30.14 1.804 0
3 16 0 0 0 -21.986 3.565 0 -21.689 3.567 0
4 16 -30.14 1.804 0 -22.248 3.592 0 -21.986 3.565 0 0 0 0
3 16 0 0 0 -21.689 3.567 0 -21.371 3.608 0
3 16 0 0 0 -21.371 3.608 0 -21.012 3.699 0
3 16 0 0 0 -21.012 3.699 0 -20.784 3.784 0
3 16 0 0 0 -0.768 4.359 0 0 4.292 0
3 16 0 0 0 -1.431 4.54 0 -0.768 4.359 0
3 16 0 0 0 -1.99 4.804 0 -1.431 4.54 0
3 16 0 0 0 -2.445 5.121 0 -1.99 4.804 0
3 16 0 0 0 -12.858 5.359 0 -12.538 5.365 0
4 16 -13.154 5.389 0 -12.858 5.359 0 0 0 0 -20.784 3.784 0
3 16 0 0 0 -12.538 5.365 0 -12.171 5.417 0
3 16 0 0 0 -2.799 5.459 0 -2.445 5.121 0
3 16 0 0 0 -12.171 5.417 0 -11.935 5.477 0
3 16 0 0 0 -11.935 5.477 0 -11.521 5.646 0
3 16 0 0 0 -11.521 5.646 0 -11.181 5.861 0
4 16 0 0 0 -11.181 5.861 0 -10.061 6.269 0 -8.547 6.356 0
4 16 0 0 0 -8.547 6.356 0 -7.913 6.393 0 -2.799 5.459 0
4 16 0 24 0 0 18 0 -0.201 17.909 0 -40 24 0
4 80 -39.5 0.912 0 -38.065 1.516 0 -37.095 0.5 0 -39.5 0.5 0
4 80 -36.609 2.093 0 -35.188 1.226 0 -37.095 0.5 0 -38.065 1.516 0
3 80 -33.441 2.383 0 -35.131 2.643 0 -33.63 3.164 0
3 80 -33.37 2.148 0 -35.131 2.643 0 -33.441 2.383 0
3 80 -33.247 1.909 0 -35.131 2.643 0 -33.37 2.148 0
4 80 -35.188 1.226 0 -36.609 2.093 0 -35.131 2.643 0 -33.247 1.909 0
4 80 -33.493 7.132 0 -33.517 8.335 0 -33.124 10.359 0 -33.405 5.831 0
4 80 -33.474 9.34 0 -33.425 9.736 0 -33.124 10.359 0 -33.517 8.335 0
4 80 -33.358 10.046 0 -33.272 10.255 0 -33.124 10.359 0 -33.425 9.736 0
4 80 -33.257 4.53 0 -33.405 5.831 0 -33.124 10.359 0 -33.053 3.331 0
3 80 -32.765 10.162 0 -33.124 10.359 0 -32.967 10.308 0
4 80 -32.799 2.332 0 -33.053 3.331 0 -33.124 10.359 0 -32.702 2.177 0
4 80 -32.578 2.056 0 -32.702 2.177 0 -33.124 10.359 0 -32.411 1.931 0
4 80 -32.524 9.931 0 -32.251 9.625 0 -33.124 10.359 0 -32.765 10.162 0
4 80 -32.203 1.813 0 -32.411 1.931 0 -33.124 10.359 0 -31.957 1.71 0
4 80 -31.675 1.632 0 -31.957 1.71 0 -33.124 10.359 0 -31.361 1.588 0
4 80 -31.632 8.824 0 -30.961 7.84 0 -33.124 10.359 0 -32.251 9.625 0
4 80 -31.098 1.584 0 -31.361 1.588 0 -33.124 10.359 0 -30.802 1.613 0
4 80 -30.489 1.682 0 -30.802 1.613 0 -33.124 10.359 0 -30.14 1.804 0
4 80 -30.289 6.749 0 -29.667 5.631 0 -33.124 10.359 0 -30.961 7.84 0
4 80 -29.921 1.909 0 -30.14 1.804 0 -33.124 10.359 0 -29.547 2.156 0
4 80 -29.256 2.434 0 -29.547 2.156 0 -33.124 10.359 0 -29.038 2.724 0
4 80 -28.889 3.008 0 -29.038 2.724 0 -33.124 10.359 0 -28.8 3.266 0
4 80 -29.147 4.565 0 -28.78 3.627 0 -33.124 10.359 0 -29.667 5.631 0
4 80 -28.766 3.479 0 -28.8 3.266 0 -33.124 10.359 0 -28.78 3.627 0
3 80 -28.398 4.318 0 -28.551 4.675 0 -26.494 5.181 0
3 80 -28.178 3.656 0 -28.239 3.903 0 -26.494 5.181 0
3 80 -28.239 3.903 0 -28.398 4.318 0 -26.494 5.181 0
3 80 -28.176 3.432 0 -28.173 3.559 0 -26.207 3.915 0
4 80 -28.173 3.559 0 -28.178 3.656 0 -26.494 5.181 0 -26.207 3.915 0
4 80 -26.207 3.915 0 -26.494 5.181 0 -24.398 5.643 0 -24.313 4.968 0
3 80 -26.207 3.915 0 -24.313 4.968 0 -24.2 4.357 0
4 80 -23.878 9.304 0 -23.795 10.504 0 -23.223 12.485 0 -23.905 8 0
4 80 -23.874 6.691 0 -23.905 8 0 -23.223 12.485 0 -23.778 5.478 0
4 80 -23.613 4.461 0 -23.778 5.478 0 -23.223 12.485 0 -23.53 4.298 0
4 80 -23.418 4.166 0 -23.53 4.298 0 -23.223 12.485 0 -23.263 4.027 0
4 80 -23.484 12.194 0 -23.38 12.395 0 -23.223 12.485 0 -23.579 11.892 0
4 80 -23.662 11.501 0 -23.579 11.892 0 -23.223 12.485 0 -23.795 10.504 0
3 80 -22.883 12.257 0 -23.223 12.485 0 -23.071 12.421 0
4 80 -23.066 3.891 0 -23.263 4.027 0 -23.223 12.485 0 -22.83 3.766 0
4 80 -22.664 12.006 0 -22.419 11.676 0 -23.223 12.485 0 -22.883 12.257 0
4 80 -22.556 3.664 0 -22.83 3.766 0 -23.223 12.485 0 -22.248 3.592 0
4 80 -21.986 3.565 0 -22.248 3.592 0 -23.223 12.485 0 -21.689 3.567 0
4 80 -21.874 10.824 0 -21.293 9.783 0 -23.223 12.485 0 -22.419 11.676 0
4 80 -21.371 3.608 0 -21.689 3.567 0 -23.223 12.485 0 -21.012 3.699 0
4 80 -20.784 3.784 0 -21.012 3.699 0 -23.223 12.485 0 -20.391 3.996 0
4 80 -20.721 8.637 0 -20.2 7.469 0 -23.223 12.485 0 -21.293 9.783 0
4 80 -20.075 4.247 0 -20.391 3.996 0 -23.223 12.485 0 -19.833 4.517 0
4 80 -19.658 4.786 0 -19.833 4.517 0 -23.223 12.485 0 -19.547 5.035 0
4 80 -19.495 5.244 0 -19.547 5.035 0 -23.223 12.485 0 -19.495 5.394 0
4 80 -19.777 6.36 0 -19.495 5.394 0 -23.223 12.485 0 -20.2 7.469 0
3 80 -19.038 6.001 0 -19.231 6.575 0 -17.286 6.847 0
3 80 -18.903 5.501 0 -18.934 5.642 0 -17.286 6.847 0
3 80 -18.934 5.642 0 -19.038 6.001 0 -17.286 6.847 0
4 80 -18.898 5.32 0 -18.903 5.501 0 -17.286 6.847 0 -16.982 5.59 0
4 80 -16.982 5.59 0 -17.286 6.847 0 -15.309 7.088 0 -15.28 6.449 0
3 80 -16.982 5.59 0 -15.28 6.449 0 -15.247 6.248 0
3 80 -16.982 5.59 0 -15.247 6.248 0 -15.164 6.041 0
3 80 -16.982 5.59 0 -15.164 6.041 0 -15.035 5.829 0
4 80 -14.192 5.829 0 -14.373 5.986 0 -13.423 14.39 0 -13.971 5.68 0
4 80 -14.417 11.298 0 -14.205 12.483 0 -13.423 14.39 0 -14.585 10.004 0
4 80 -13.966 13.459 0 -13.841 13.838 0 -13.423 14.39 0 -14.205 12.483 0
4 80 -13.714 14.129 0 -13.589 14.318 0 -13.423 14.39 0 -13.841 13.838 0
4 80 -14.513 6.141 0 -14.61 6.284 0 -13.423 14.39 0 -14.373 5.986 0
4 80 -14.675 6.455 0 -14.73 7.484 0 -13.423 14.39 0 -14.61 6.284 0
4 80 -14.694 8.7 0 -14.585 10.004 0 -13.423 14.39 0 -14.73 7.484 0
4 80 -13.71 5.548 0 -13.971 5.68 0 -13.423 14.39 0 -13.411 5.444 0
3 80 -13.11 14.127 0 -13.423 14.39 0 -13.28 14.31 0
4 80 -13.154 5.389 0 -13.411 5.444 0 -13.423 14.39 0 -12.858 5.359 0
4 80 -12.919 13.854 0 -12.711 13.499 0 -13.423 14.39 0 -13.11 14.127 0
4 80 -12.538 5.365 0 -12.858 5.359 0 -13.423 14.39 0 -12.171 5.417 0
4 80 -12.261 12.593 0 -11.796 11.496 0 -13.423 14.39 0 -12.711 13.499 0
4 80 -11.935 5.477 0 -12.171 5.417 0 -13.423 14.39 0 -11.521 5.646 0
4 80 -11.35 10.296 0 -10.958 9.078 0 -13.423 14.39 0 -11.796 11.496 0
4 80 -11.181 5.861 0 -11.521 5.646 0 -13.423 14.39 0 -10.911 6.103 0
4 80 -10.709 6.352 0 -10.911 6.103 0 -13.423 14.39 0 -10.571 6.588 0
4 80 -10.496 6.79 0 -10.571 6.588 0 -13.423 14.39 0 -10.481 6.939 0
4 80 -10.657 7.93 0 -10.481 6.939 0 -13.423 14.39 0 -10.958 9.078 0
3 80 -10.061 6.269 0 -9.975 6.461 0 -8.547 6.356 0
3 80 -8.547 6.356 0 -9.975 6.461 0 -9.915 6.648 0
3 80 -8.547 6.356 0 -9.915 6.648 0 -9.884 6.826 0
4 80 -9.881 6.91 0 -8.36 7.03 0 -8.547 6.356 0 -9.884 6.826 0
4 80 -9.881 6.91 0 -9.892 7.05 0 -8.141 7.683 0 -8.36 7.03 0
3 80 -9.892 7.05 0 -9.986 7.573 0 -8.141 7.683 0
3 80 -5.679 7.784 0 -7.304 8.219 0 -6.907 8.892 0
4 80 -6.329 9.681 0 -5.865 10.198 0 -5.679 7.784 0 -6.907 8.892 0
3 80 -5.602 7.975 0 -5.231 10.76 0 -5.399 8.383 0
4 80 -5.231 10.76 0 -5.602 7.975 0 -5.679 7.784 0 -5.865 10.198 0
4 80 -5.137 8.813 0 -5.399 8.383 0 -5.231 10.76 0 -4.84 11.056 0
3 80 -5.137 8.813 0 -4.84 11.056 0 -4.818 9.244 0
3 80 -4.305 9.809 0 -3.846 11.693 0 -3.956 10.136 0
4 80 -4.818 9.244 0 -4.84 11.056 0 -3.846 11.693 0 -4.305 9.809 0
3 80 -7.913 6.393 0 -7.516 7.707 0 -3.845 6.551 0
4 80 -7.304 8.219 0 -5.679 7.784 0 -3.845 6.551 0 -7.516 7.707 0
3 80 -3.845 6.551 0 -5.679 7.784 0 -3.729 7.853 0
3 80 -3.05 5.789 0 -3.2 6.08 0 -3.25 6.3 0
4 80 -3.261 10.698 0 -3.956 10.136 0 -3.846 11.693 0 -2.946 12.163 0
4 80 -3.25 6.3 0 -3.224 7.034 0 -3.151 7.853 0 -2.883 9.671 0
4 80 -3.25 6.3 0 -2.445 5.121 0 -2.799 5.459 0 -3.05 5.789 0
4 80 -3.25 6.3 0 -2.883 9.671 0 -2.485 11.61 0 -2 13.522 0
4 80 -3.25 6.3 0 -1.431 4.54 0 -1.99 4.804 0 -2.445 5.121 0
4 80 -3.25 6.3 0 -2 13.522 0 -1.468 15.263 0 -1.197 16.023 0
4 80 -3.25 6.3 0 -1.197 16.023 0 -0.93 16.686 0 -0.671 17.234 0
4 80 -3.25 6.3 0 -0.671 17.234 0 -0.427 17.647 0 -0.201 17.909 0
4 80 -3.25 6.3 0 0 4.292 0 -0.768 4.359 0 -1.431 4.54 0
4 80 -3.25 6.3 0 -0.201 17.909 0 0 18 0 0 4.292 0
