4 16 40 64 40 40 72 40 40 72 0 40 64 -6
4 16 40 64 -6 40 72 0 40 82 0 40 82 -15
1 16 48 64 17 -8 0 0 0 1 0 0 0 -23 rect.dat
4 16 60 144 0 56 136 0 56 72 0 60 72 0
1 16 58 72 20 -2 0 0 0 -1 0 0 0 20 rect.dat
4 16 56 64 40 56 4 40 60 0 40 60 72 40
3 16 56 68 40 56 64 40 60 72 40
3 16 60 72 40 56 72 40 56 68 40
4 16 56 4 40 56 64 40 56 64 -6 56 4 24
4 16 56 72 0 56 136 0 56 136 -16 56 116 -16
4 16 56 72 0 56 116 -16 56 112 -20 56 68 -8
3 16 56 112 -20 56 112 -30 56 68 -8
4 16 56 72 40 56 72 0 56 68 -8 56 68 40
4 16 60 120 -20 60 144 -20 60 144 0 60 72 0
4 16 60 0 20 60 120 -40 60 120 -20 60 72 0
4 16 60 0 20 60 72 0 60 72 40 60 0 40
