4 16 10.1575 8 -9.9025 5.6675 8 -9.875 5.6675 3.5 -9.875 10.1575 3.5 -9.9025
4 16 14.18 8 -10.5825 10.1575 8 -9.9025 10.1575 3.5 -9.9025 14.18 3.5 -10.5825
4 16 6.15 8 11.055 9.4 8 9.3325 9.4 3.5 9.3325 6.15 3.5 11.055
4 16 1.595 8 16.1775 3.7675 8 13.1175 3.7675 3.5 13.1175 1.595 3.5 16.1775
4 16 4.2575 8 -10.49 3.4975 8 -11.825 3.4975 3.5 -11.825 4.2575 3.5 -10.49
4 16 3.7675 8 13.1175 6.15 8 11.055 6.15 3.5 11.055 3.7675 3.5 13.1175
4 16 9.4 8 9.3325 13.5563 8 -1.8775 13.5563 3.5 -1.8775 9.4 3.5 9.3325
4 16 5.6675 8 -9.875 4.2575 8 -10.49 4.2575 3.5 -10.49 5.6675 3.5 -9.875
4 16 16.5725 8 -14.8225 13.345 8 -13.4825 14.18 8 -10.5825 17.475 8 -12.28
4 16 16.5725 8 -14.8225 17.475 8 -12.28 18.08 8 -12.1775 19.385 8 -16.9025
4 16 17.475 8 -12.28 14.18 8 -10.5825 14.18 3.5 -10.5825 17.475 3.5 -12.28
4 16 18.2625 8 -11.5925 18.08 8 -12.1775 18.08 3.5 -12.1775 18.2625 3.5 -11.5925
4 16 18.08 8 -12.1775 18.2625 8 -11.5925 19.5938 8 -9.4888 21.5175 8 -13.4325
4 16 18.08 8 -12.1775 17.475 8 -12.28 17.475 3.5 -12.28 18.08 3.5 -12.1775
4 16 23.275 8 8.355 18.65 8 9.265 18.65 0.9625 9.265 23.275 1.5925 8.355
4 16 18.65 8 9.265 14.135 8 10.6075 14.135 0.3775 10.6075 18.65 0.9625 9.265
4 16 14.135 8 10.6075 10.61 8 12.08 10.61 0 12.08 14.135 0.3775 10.6075
4 16 27.955 8 7.82 23.275 8 8.355 23.275 1.5925 8.355 27.955 2.255 7.82
4 16 10.61 8 12.08 7.73 8 13.5975 7.73 0 13.5975 10.61 0 12.08
1 16 3.525 4 -17.4775 0.145 1 0 0 0 -4 -1.0075 0 0 rect.dat
1 16 4.74875 4 -18.485 0 0 1.07875 4 0 0 0 1 0 rect3.dat
4 16 7.73 8 13.5975 5.235 8 16.11 5.235 0 16.11 7.73 0 13.5975
1 16 6.115 4 -15.6825 0 -1 0.2875 4 0 0 0 0 2.8025 rect3.dat
4 16 5.235 8 16.11 3.485 8 19.1775 3.485 0 19.1775 5.235 0 16.11
4 16 6.4025 8 -12.88 9.8975 8 -12.9025 9.8975 0 -12.9025 6.4025 0 -12.88
4 16 9.8975 8 -12.9025 13.345 8 -13.4825 13.345 0 -13.4825 9.8975 0 -12.9025
4 16 13.345 8 -13.4825 16.5725 8 -14.8225 16.5725 0 -14.8225 13.345 0 -13.4825
4 16 16.5725 8 -14.8225 19.385 8 -16.9025 19.385 0 -16.9025 16.5725 0 -14.8225
4 16 19.385 8 -16.9025 21.8125 8 -19.42 21.8125 0 -19.42 19.385 0 -16.9025
4 16 21.8125 8 -19.42 24.1225 8 -19.4475 24.1225 0 -19.4475 21.8125 0 -19.42
4 16 26.835 8 -19.305 24.1225 8 -19.4475 25.725 8 -15.885 26.1675 8 -16.4025
4 16 25.725 8 -15.885 24.1225 8 -19.4475 21.8125 8 -19.42 22.995 8 -14.7925
4 16 6.4025 0 -12.88 3.38 0 -16.47 3.67 0 -18.485 5.8275 0 -18.485
4 16 15.5975 0 -1.725 9.8975 0 -12.9025 13.345 0 -13.4825 19.725 0 -10.605
3 16 16.5725 0 -14.8225 19.725 0 -10.605 13.345 0 -13.4825
4 16 19.725 0 -10.605 19.385 0 -16.9025 21.8125 0 -19.42 24.1225 0 -19.4475
3 16 19.725 0 -10.605 16.5725 0 -14.8225 19.385 0 -16.9025
4 16 6.4025 0 -12.88 9.8975 0 -12.9025 15.5975 0 -1.725 12.9363 0 5.1188
4 16 7.73 0 13.5975 6.4025 0 -12.88 12.9363 0 5.1188 10.61 0 12.08
3 16 6.4025 0 -12.88 7.73 0 13.5975 5.235 0 16.11
4 16 32.66 8 7.5375 27.955 8 7.82 27.955 2.255 7.82 32.66 2.935 7.5375
4 16 34.49 8 3.6825 32.66 8 7.5375 32.66 2.935 7.5375 34.49 2.9625 3.6825
4 16 36.835 8 0.11 34.49 8 3.6825 34.49 2.9625 3.6825 36.835 3.0825 0.11
4 16 39.6875 8 -3.0575 36.835 8 0.11 36.835 3.0825 0.11 39.6875 3.305 -3.0575
4 16 43 8 -5.7625 39.6875 8 -3.0575 39.6875 3.305 -3.0575 43 3.625 -5.7625
4 16 46.555 8 -7.945 43 8 -5.7625 43 3.625 -5.7625 46.555 4.015 -7.945
4 16 48.53 8 -9.035 46.555 8 -7.945 46.555 4.015 -7.945 48.53 4.24 -9.035
4 16 49.025 8 -9.7425 48.53 8 -9.035 48.53 4.24 -9.035 49.025 4.2675 -9.7425
4 16 48.905 8 -10.585 49.025 8 -9.7425 49.025 4.2675 -9.7425 48.905 4.1975 -10.585
4 16 48.2175 8 -11.2925 48.905 8 -10.585 48.905 4.1975 -10.585 48.2175 4.05 -11.2925
4 16 45.7825 8 -13.01 48.2175 8 -11.2925 48.2175 4.05 -11.2925 45.7825 3.58 -13.01
4 16 41.3225 8 -15.33 45.7825 8 -13.01 45.7825 3.58 -13.01 41.3225 2.77 -15.33
4 16 36.64 8 -17.155 41.3225 8 -15.33 41.3225 2.77 -15.33 36.64 1.9575 -17.155
4 16 31.8025 8 -18.525 36.64 8 -17.155 36.64 1.9575 -17.155 31.8025 1.1525 -18.525
4 16 26.835 8 -19.305 31.8025 8 -18.525 31.8025 1.1525 -18.525 26.835 0.365 -19.305
4 16 24.1225 8 -19.4475 26.835 8 -19.305 26.835 0.365 -19.305 24.1225 0 -19.4475
4 16 32.37 8 1.72 32.37 6.2807 1.72 31.865 6.2447 2.3175 31.865 8 2.3175
4 16 31.865 8 2.3175 31.865 6.2447 2.3175 31.105 6.1407 2.44 31.105 8 2.44
4 16 31.105 8 2.44 31.105 6.1407 2.44 30.5475 6.0227 1.8775 30.5475 8 1.8775
4 16 30.5475 8 1.8775 30.5475 6.0227 1.8775 25.735 4.2283 -15.1 25.735 8 -15.1
4 16 25.735 8 -15.1 25.735 4.2283 -15.1 25.725 4.1766 -15.885 25.725 8 -15.885
4 16 25.725 8 -15.885 25.725 4.1766 -15.885 26.1675 4.2086 -16.4025 26.1675 8 -16.4025
4 16 26.1675 8 -16.4025 26.1675 4.2086 -16.4025 26.9425 4.3154 -16.515 26.9425 8 -16.515
4 16 26.9425 8 -16.515 26.9425 4.3154 -16.515 31.1575 4.984 -15.755 31.1575 8 -15.755
4 16 31.1575 8 -15.755 31.1575 4.984 -15.755 35.6825 5.7316 -14.4725 35.6825 8 -14.4725
4 16 35.6825 8 -14.4725 35.6825 5.7316 -14.4725 40.0825 6.4884 -12.76 40.0825 8 -12.76
4 16 40.0825 8 -12.76 40.0825 6.4884 -12.76 44.0075 7.1771 -11.02 44.0075 8 -11.02
4 16 44.0075 8 -11.02 44.0075 7.1771 -11.02 44.3325 7.25 -10.6275 44.3325 8 -10.6275
4 16 44.3325 8 -10.6275 44.3325 7.25 -10.6275 44.35 7.2798 -10.2025 44.35 8 -10.2025
4 16 44.35 8 -10.2025 44.35 7.2798 -10.2025 44.0525 7.2626 -9.7875 44.0525 8 -9.7875
4 16 44.0525 8 -9.7875 44.0525 7.2626 -9.7875 41.22 6.9488 -8.18 41.22 8 -8.18
4 16 41.22 8 -8.18 41.22 6.9488 -8.18 37.6125 6.6065 -5.2375 37.6125 8 -5.2375
4 16 37.6125 8 -5.2375 37.6125 6.6065 -5.2375 34.4525 6.3664 -1.7275 34.4525 8 -1.7275
4 16 34.4525 8 -1.7275 34.4525 6.3664 -1.7275 32.37 6.2807 1.72 32.37 8 1.72
4 16 28.825 8 3.915 28.8175 8 3.05 28.8175 5.8433 3.05 28.825 5.8997 3.915
4 16 28.365 8 4.595 28.825 8 3.915 28.825 5.8997 3.915 28.365 5.8756 4.595
4 16 27.5575 8 4.91 28.365 8 4.595 28.365 5.8756 4.595 27.5575 5.777 4.91
4 16 22.8125 8 5.3875 27.5575 8 4.91 27.5575 5.777 4.91 22.8125 5.1096 5.3875
4 16 17.9325 8 6.35 22.8125 8 5.3875 22.8125 5.1096 5.3875 17.9325 4.4534 6.35
4 16 14.485 8 7.5925 17.9325 8 6.35 17.9325 4.4534 6.35 14.485 4.0259 7.5925
4 16 13.5925 8 7.755 14.485 8 7.5925 14.485 4.0259 7.5925 13.5925 3.905 7.755
4 16 13 8 7.515 13.5925 8 7.755 13.5925 3.905 7.755 13 3.8025 7.515
4 16 12.8 8 6.91 13 8 7.515 13 3.8025 7.515 12.8 3.7344 6.91
4 16 15.6025 8 -0.7175 12.8 8 6.91 12.8 3.7344 6.91 15.6025 3.6584 -0.7175
4 16 19.5938 8 -9.4888 15.6025 8 -0.7175 15.6025 3.6584 -0.7175 19.5938 3.6842 -9.4888
4 16 21.5175 8 -13.4325 19.5938 8 -9.4888 19.5938 3.6842 -9.4888 21.5175 3.7147 -13.4325
4 16 22.2325 8 -14.4725 21.5175 8 -13.4325 21.5175 3.7147 -13.4325 22.2325 3.7533 -14.4725
4 16 22.995 8 -14.7925 22.2325 8 -14.4725 22.2325 3.7533 -14.4725 22.995 3.845 -14.7925
4 16 23.6875 8 -14.34 22.995 8 -14.7925 22.995 3.845 -14.7925 23.6875 3.9758 -14.34
4 16 28.8175 8 3.05 23.6875 8 -14.34 23.6875 3.9758 -14.34 28.8175 5.8433 3.05
2 24 24.1225 0 -19.4475 19.725 0 -10.605
2 24 19.725 0 -10.605 15.5975 0 -1.725
2 24 15.5975 0 -1.725 12.9363 0 5.1188
2 24 10.61 0 12.08 12.9363 0 5.1188
2 24 7.73 8 13.5975 10.61 8 12.08
2 24 14.18 3.5 -10.5825 17.475 3.5 -12.28
2 24 3.4975 8 -11.825 4.2575 8 -10.49
2 24 27.5575 5.777 4.91 22.8125 5.1096 5.3875
2 24 49.025 8 -9.7425 48.905 8 -10.585
2 24 28.365 5.8756 4.595 27.5575 5.777 4.91
2 24 19.5938 3.6842 -9.4888 21.5175 3.7147 -13.4325
2 24 36.835 8 0.11 39.6875 8 -3.0575
2 24 34.49 2.9625 3.6825 36.835 3.0825 0.11
2 24 3.485 8 19.1775 5.235 8 16.11
2 24 25.735 4.2283 -15.1 25.725 4.1766 -15.885
2 24 13 8 7.515 12.8 8 6.91
2 24 19.385 8 -16.9025 16.5725 8 -14.8225
2 24 16.5725 8 -14.8225 13.345 8 -13.4825
2 24 28.825 8 3.915 28.365 8 4.595
2 24 18.65 8 9.265 23.275 8 8.355
2 24 31.105 6.1407 2.44 30.5475 6.0227 1.8775
2 24 17.9325 4.4534 6.35 14.485 4.0259 7.5925
2 24 12.8 8 6.91 15.6025 8 -0.7175
2 24 4.2575 8 -10.49 5.6675 8 -9.875
2 24 31.1575 8 -15.755 35.6825 8 -14.4725
2 24 3.7675 3.5 13.1175 6.15 3.5 11.055
2 24 31.8025 1.1525 -18.525 26.835 0.365 -19.305
2 24 28.8175 5.8433 3.05 28.825 5.8997 3.915
2 24 23.275 8 8.355 27.955 8 7.82
2 24 37.6125 8 -5.2375 34.4525 8 -1.7275
2 24 14.18 3.5 -10.5825 10.1575 3.5 -9.9025
2 24 23.6875 3.9758 -14.34 28.8175 5.8433 3.05
2 24 25.725 4.1766 -15.885 26.1675 4.2086 -16.4025
2 24 32.66 8 7.5375 34.49 8 3.6825
2 24 7.73 0 13.5975 10.61 0 12.08
2 24 21.8125 8 -19.42 24.1225 8 -19.4475
2 24 40.0825 8 -12.76 44.0075 8 -11.02
2 24 3.33 8 -13.47 3.33 3.5 -13.47
2 24 3.33 8 -13.47 3.4975 8 -11.825
2 24 16.5725 0 -14.8225 13.345 0 -13.4825
2 24 44.35 7.2798 -10.2025 44.0525 7.2626 -9.7875
2 24 18.2625 8 -11.5925 18.08 8 -12.1775
2 24 35.6825 5.7316 -14.4725 40.0825 6.4884 -12.76
2 24 10.1575 3.5 -9.9025 5.6675 3.5 -9.875
2 24 31.105 8 2.44 30.5475 8 1.8775
2 24 18.2625 8 -11.5925 13.5563 8 -1.8775
2 24 22.8125 8 5.3875 17.9325 8 6.35
2 24 17.475 3.5 -12.28 18.08 3.5 -12.1775
2 24 48.53 4.24 -9.035 49.025 4.2675 -9.7425
2 24 48.905 4.1975 -10.585 48.2175 4.05 -11.2925
2 24 48.2175 4.05 -11.2925 45.7825 3.58 -13.01
2 24 5.235 8 16.11 7.73 8 13.5975
2 24 34.49 8 3.6825 36.835 8 0.11
2 24 44.0075 7.1771 -11.02 44.3325 7.25 -10.6275
2 24 44.3325 7.25 -10.6275 44.35 7.2798 -10.2025
2 24 24.1225 0 -19.4475 21.8125 0 -19.42
2 24 14.135 8 10.6075 18.65 8 9.265
2 24 3.7675 8 13.1175 6.15 8 11.055
2 24 26.9425 4.3154 -16.515 31.1575 4.984 -15.755
2 24 43 8 -5.7625 46.555 8 -7.945
2 24 46.555 8 -7.945 48.53 8 -9.035
2 24 21.8125 8 -19.42 19.385 8 -16.9025
2 24 36.64 8 -17.155 31.8025 8 -18.525
2 24 13.5563 3.5 -1.8775 18.2625 3.5 -11.5925
2 24 30.5475 6.0227 1.8775 25.735 4.2283 -15.1
2 24 32.37 6.2807 1.72 31.865 6.2447 2.3175
2 24 41.3225 2.77 -15.33 36.64 1.9575 -17.155
2 24 9.4 8 9.3325 6.15 8 11.055
2 24 25.735 8 -15.1 25.725 8 -15.885
2 24 27.955 8 7.82 32.66 8 7.5375
2 24 44.0075 8 -11.02 44.3325 8 -10.6275
2 24 26.1675 4.2086 -16.4025 26.9425 4.3154 -16.515
2 24 14.485 8 7.5925 13.5925 8 7.755
2 24 31.865 8 2.3175 31.105 8 2.44
2 24 22.995 8 -14.7925 23.6875 8 -14.34
2 24 34.4525 8 -1.7275 32.37 8 1.72
2 24 23.275 1.5925 8.355 27.955 2.255 7.82
2 24 22.8125 5.1096 5.3875 17.9325 4.4534 6.35
2 24 39.6875 3.305 -3.0575 43 3.625 -5.7625
2 24 5.235 0 16.11 3.485 0 19.1775
2 24 23.6875 8 -14.34 28.8175 8 3.05
2 24 15.6025 3.6584 -0.7175 19.5938 3.6842 -9.4888
2 24 22.995 3.845 -14.7925 23.6875 3.9758 -14.34
2 24 21.5175 8 -13.4325 22.2325 8 -14.4725
2 24 17.475 8 -12.28 18.08 8 -12.1775
2 24 43 3.625 -5.7625 46.555 4.015 -7.945
2 24 45.7825 3.58 -13.01 41.3225 2.77 -15.33
2 24 4.2575 3.5 -10.49 3.4975 3.5 -11.825
2 24 26.835 0.365 -19.305 24.1225 0 -19.4475
2 24 9.8975 0 -12.9025 6.4025 0 -12.88
2 24 31.1575 4.984 -15.755 35.6825 5.7316 -14.4725
2 24 26.835 8 -19.305 24.1225 8 -19.4475
2 24 40.0825 6.4884 -12.76 44.0075 7.1771 -11.02
2 24 13.5925 3.905 7.755 13 3.8025 7.515
2 24 1.595 8 16.1775 3.7675 8 13.1175
2 24 13.5925 8 7.755 13 8 7.515
2 24 41.3225 8 -15.33 36.64 8 -17.155
2 24 13.345 0 -13.4825 9.8975 0 -12.9025
2 24 14.135 0.3775 10.6075 18.65 0.9625 9.265
2 24 31.865 6.2447 2.3175 31.105 6.1407 2.44
2 24 9.4 3.5 9.3325 13.5563 3.5 -1.8775
2 24 34.4525 6.3664 -1.7275 32.37 6.2807 1.72
2 24 17.9325 8 6.35 14.485 8 7.5925
2 24 15.6025 8 -0.7175 19.5938 8 -9.4888
2 24 28.825 5.8997 3.915 28.365 5.8756 4.595
2 24 22.2325 8 -14.4725 22.995 8 -14.7925
2 24 26.9425 8 -16.515 31.1575 8 -15.755
2 24 41.22 6.9488 -8.18 37.6125 6.6065 -5.2375
2 24 13.345 8 -13.4825 9.8975 8 -12.9025
2 24 10.1575 8 -9.9025 14.18 8 -10.5825
2 24 6.15 3.5 11.055 9.4 3.5 9.3325
2 24 46.555 4.015 -7.945 48.53 4.24 -9.035
2 24 36.64 1.9575 -17.155 31.8025 1.1525 -18.525
2 24 28.365 8 4.595 27.5575 8 4.91
2 24 32.66 2.935 7.5375 34.49 2.9625 3.6825
2 24 5.6675 3.5 -9.875 4.2575 3.5 -10.49
2 24 28.8175 8 3.05 28.825 8 3.915
2 24 13.5563 8 -1.8775 9.4 8 9.3325
2 24 3.4975 3.5 -11.825 3.33 3.5 -13.47
2 24 41.22 8 -8.18 37.6125 8 -5.2375
2 24 5.6675 8 -9.875 10.1575 8 -9.9025
2 24 45.7825 8 -13.01 41.3225 8 -15.33
2 24 18.08 3.5 -12.1775 18.2625 3.5 -11.5925
2 24 44.0525 8 -9.7875 41.22 8 -8.18
2 24 37.6125 6.6065 -5.2375 34.4525 6.3664 -1.7275
2 24 21.5175 3.7147 -13.4325 22.2325 3.7533 -14.4725
2 24 14.18 8 -10.5825 17.475 8 -12.28
2 24 21.8125 0 -19.42 19.385 0 -16.9025
2 24 12.8 3.7344 6.91 15.6025 3.6584 -0.7175
2 24 19.5938 8 -9.4888 21.5175 8 -13.4325
2 24 27.955 2.255 7.82 32.66 2.935 7.5375
2 24 36.835 3.0825 0.11 39.6875 3.305 -3.0575
2 24 5.235 0 16.11 7.73 0 13.5975
2 24 48.2175 8 -11.2925 45.7825 8 -13.01
2 24 13 3.8025 7.515 12.8 3.7344 6.91
2 24 18.65 0.9625 9.265 23.275 1.5925 8.355
2 24 10.61 8 12.08 14.135 8 10.6075
2 24 44.35 8 -10.2025 44.0525 8 -9.7875
2 24 30.5475 8 1.8775 25.735 8 -15.1
2 24 22.2325 3.7533 -14.4725 22.995 3.845 -14.7925
2 24 48.53 8 -9.035 49.025 8 -9.7425
2 24 44.0525 7.2626 -9.7875 41.22 6.9488 -8.18
2 24 9.8975 8 -12.9025 6.4025 8 -12.88
2 24 35.6825 8 -14.4725 40.0825 8 -12.76
2 24 14.485 4.0259 7.5925 13.5925 3.905 7.755
2 24 19.385 0 -16.9025 16.5725 0 -14.8225
2 24 48.905 8 -10.585 48.2175 8 -11.2925
2 24 39.6875 8 -3.0575 43 8 -5.7625
2 24 31.8025 8 -18.525 26.835 8 -19.305
2 24 26.1675 8 -16.4025 26.9425 8 -16.515
2 24 10.61 0 12.08 14.135 0.3775 10.6075
2 24 25.725 8 -15.885 26.1675 8 -16.4025
2 24 44.3325 8 -10.6275 44.35 8 -10.2025
2 24 32.37 8 1.72 31.865 8 2.3175
2 24 49.025 4.2675 -9.7425 48.905 4.1975 -10.585
2 24 27.5575 8 4.91 22.8125 8 5.3875
2 24 1.595 3.5 16.1775 3.7675 3.5 13.1175
4 16 3.33 3.5 -13.47 1.595 3.5 16.1775 9.4 3.5 9.3325 14.18 3.5 -10.5825
3 16 19.08 3.5 -13.1775 14.18 3.5 -10.5825 9.4 3.5 9.3325
4 16 22.7323 3.5203 -19.2624 9.8097 3.4923 9.9997 29.8131 6.1958 6.2694 46.5567 7.5485 -11.075
3 16 24.1225 0 -19.4475 26.835 0.365 -19.305 31.8025 1.1525 -18.525
3 16 31.8025 1.1525 -18.525 36.64 1.9575 -17.155 24.1225 0 -19.4475
4 16 24.1225 0 -19.4475 36.64 1.9575 -17.155 41.3225 2.77 -15.33 45.7825 3.58 -13.01
4 16 24.1225 0 -19.4475 45.7825 3.58 -13.01 48.2175 4.05 -11.2925 46.555 4.015 -7.945
4 16 19.725 0 -10.605 24.1225 0 -19.4475 46.555 4.015 -7.945 43 3.625 -5.7625
3 16 43 3.625 -5.7625 39.6875 3.305 -3.0575 19.725 0 -10.605
4 16 19.725 0 -10.605 39.6875 3.305 -3.0575 36.835 3.0825 0.11 15.5975 0 -1.725
4 16 15.5975 0 -1.725 36.835 3.0825 0.11 34.49 2.9625 3.6825 12.9363 0 5.1188
3 16 12.9363 0 5.1188 34.49 2.9625 3.6825 32.66 2.935 7.5375
3 16 12.9363 0 5.1188 32.66 2.935 7.5375 27.955 2.255 7.82
3 16 12.9363 0 5.1188 27.955 2.255 7.82 23.275 1.5925 8.355
3 16 12.9363 0 5.1188 23.275 1.5925 8.355 18.65 0.9625 9.265
3 16 12.9363 0 5.1188 18.65 0.9625 9.265 14.135 0.3775 10.6075
3 16 12.9363 0 5.1188 14.135 0.3775 10.6075 10.61 0 12.08
4 16 48.53 4.24 -9.035 46.555 4.015 -7.945 48.2175 4.05 -11.2925 48.905 4.1975 -10.585
3 16 48.53 4.24 -9.035 48.905 4.1975 -10.585 49.025 4.2675 -9.7425
2 24 9.4 3.5 9.3325 9.4 8 9.3325
2 24 21.8125 8 -19.42 21.8125 0 -19.42
5 24 9.8975 8 -12.9025 9.8975 0 -12.9025 13.345 0 -13.4825 6.4025 8 -12.88
5 24 5.235 0 16.11 5.235 8 16.11 3.485 0 19.1775 7.73 8 13.5975
5 24 24.1225 0 -19.4475 46.555 4.015 -7.945 45.7825 3.58 -13.01 43 3.625 -5.7625
5 24 21.5175 8 -13.4325 21.5175 3.7147 -13.4325 19.5938 3.6842 -9.4888 22.2325 8 -14.4725
5 24 31.105 8 2.44 31.105 6.1407 2.44 31.865 8 2.3175 30.5475 6.0227 1.8775
5 24 18.65 0.9625 9.265 12.9363 0 5.1188 14.135 0.3775 10.6075 23.275 1.5925 8.355
5 24 3.7675 8 13.1175 3.7675 3.5 13.1175 1.595 8 16.1775 6.15 3.5 11.055
5 24 31.1575 8 -15.755 31.1575 4.984 -15.755 26.9425 8 -16.515 35.6825 5.7316 -14.4725
5 24 32.37 8 1.72 32.37 6.2807 1.72 34.4525 8 -1.7275 31.865 6.2447 2.3175
5 24 27.5575 8 4.91 27.5575 5.777 4.91 22.8125 8 5.3875 28.365 5.8756 4.595
5 24 25.735 8 -15.1 25.735 4.2283 -15.1 30.5475 8 1.8775 25.725 4.1766 -15.885
5 24 18.08 8 -12.1775 18.08 3.5 -12.1775 18.2625 8 -11.5925 17.475 3.5 -12.28
5 24 44.0075 8 -11.02 44.0075 7.1771 -11.02 40.0825 8 -12.76 44.3325 7.25 -10.6275
5 24 28.8175 8 3.05 28.8175 5.8433 3.05 28.825 8 3.915 23.6875 3.9758 -14.34
5 24 40.0825 8 -12.76 40.0825 6.4884 -12.76 35.6825 8 -14.4725 44.0075 7.1771 -11.02
5 24 19.725 0 -10.605 43 3.625 -5.7625 24.1225 0 -19.4475 39.6875 3.305 -3.0575
5 24 43 8 -5.7625 43 3.625 -5.7625 46.555 8 -7.945 39.6875 3.305 -3.0575
5 24 12.9363 0 5.1188 23.275 1.5925 8.355 27.955 2.255 7.82 18.65 0.9625 9.265
5 24 27.955 2.255 7.82 12.9363 0 5.1188 23.275 1.5925 8.355 32.66 2.935 7.5375
5 24 10.61 8 12.08 10.61 0 12.08 7.73 0 13.5975 14.135 8 10.6075
5 24 30.5475 8 1.8775 30.5475 6.0227 1.8775 31.105 8 2.44 25.735 4.2283 -15.1
5 24 4.2575 3.5 -10.49 4.2575 8 -10.49 5.6675 8 -9.875 3.4975 3.5 -11.825
5 24 13.5925 8 7.755 13.5925 3.905 7.755 13 8 7.515 14.485 4.0259 7.5925
5 24 22.8125 8 5.3875 22.8125 5.1096 5.3875 27.5575 5.777 4.91 17.9325 8 6.35
