2 24 4.572 -13.87 11.657 4.574 -14.309 16.486
2 24 -.546 -13.639 10.019 .01 -29.046 9.758
2 24 -4.225 -13.82 8.344 -.546 -13.639 10.019
2 24 .01 -29.046 9.758 -3.971 -28.321 7.92
2 24 -3.971 -28.321 7.92 -4.225 -13.82 8.344
2 24 -3.714 -45.266 1.186 -3.704 -45.738 -1.277
2 24 -4.147 -28.261 1.875 -3.714 -45.266 1.186
2 24 -3.704 -45.738 -1.277 -4.515 -5.044 -1.388
2 24 -4.623 -10.512 3.769 -4.673 -13.615 4.417
2 24 -4.515 -5.044 -1.388 -4.571 -5.045 3.106
2 24 -3.971 -28.321 7.92 -4.147 -28.261 1.875
2 24 -4.612 -13.758 6.409 -4.225 -13.82 8.344
2 24 3.742 -44.965 1.204 -3.714 -45.266 1.186
2 24 -4.147 -28.261 1.875 4.074 -28.401 1.852
2 24 4.074 -28.401 1.852 3.742 -44.965 1.204
2 24 .01 -29.046 9.758 .081 -29.185 12.633
2 24 4.028 -30.133 20.372 4.074 -28.401 1.852
2 24 .081 -29.185 12.633 .328 -29.667 18.291
2 24 .328 -29.667 18.291 1.543 -29.878 20.559
2 24 1.543 -29.878 20.559 2.622 -30.049 21.14
2 24 2.622 -30.049 21.14 4.028 -30.133 20.372
2 24 3.296 -5.044 21.949 2.622 -30.049 21.14
2 24 4.642 -13.856 4.27 4.705 -10.567 3.016
2 24 4.581 -12.856 18.43 4.574 -14.309 16.486
2 24 4.028 -30.133 20.372 4.581 -12.856 18.43
2 24 4.572 -13.87 11.657 4.578 -14.016 6.936
2 24 4.578 -14.016 6.936 4.642 -13.856 4.27
2 24 3.281 -43.392 -1.023 3.742 -44.965 1.204
2 24 4.692 -5.044 -1.237 3.281 -43.392 -1.023
2 24 4.705 -10.567 3.016 4.705 -5.044 1.788
2 24 4.705 -5.044 1.788 4.692 -5.044 -1.237
2 24 -7.399 -17.287 24.804 -7.099 -23.633 27.449
2 24 -.562 -20.582 27.266 -1.303 -16.536 25.22
2 24 8.449 -21.494 -5.894 8.755 -26.062 -3.889
2 24 -.546 0 11.023 -.546 0 14.109
2 24 -.546 0 14.109 -.404 -5.044 14.08
2 24 -.546 -5.124 10.947 -.546 -2.837 10.88
2 24 6.508 -7.027 21.47 5.543 -5.044 22.296
2 24 -.546 -13.639 10.019 -.546 -13.499 12.751
2 24 6 -4.867 1.629 6 -2.336 .954
2 24 6 -2.336 .954 6 0 0
2 24 6 0 0 8.791 0 .067
2 24 8.791 0 .067 8.78 0 -8.971
2 24 8.78 0 -8.971 .136 0 -9.546
2 24 .136 0 -9.546 -.001 0 -8.039
2 24 -.001 0 -8.039 -8.518 0 -7.983
2 24 -8.863 0 1.069 -6 0 1.069
2 24 -8.518 0 -7.983 -8.863 0 1.069
2 24 -4.515 -5.044 -1.388 -3.776 -5.044 -2.372
2 24 -3.776 -5.044 -2.372 -2.174 -5.044 -3.105
2 24 2.801 -5.044 -3.067 4.692 -5.044 -1.237
2 24 4.705 -5.044 1.788 6 -4.867 1.629
2 24 -2.174 -5.044 -3.105 2.801 -5.044 -3.067
2 24 -8.799 -5.044 -5.365 -8.097 -4.754 -7.776
2 24 3.734 -31.346 -8.162 4.042 -27.474 -8.42
2 24 4.042 -27.474 -8.42 5.259 -21.723 -8.946
2 24 6.246 -11.315 -5.767 5.893 -15.71 -6.863
2 24 5.259 -21.723 -8.946 5.893 -15.71 -6.863
2 24 8.755 -26.062 -3.889 8.916 -27.638 -2.11
2 24 9.56 -30.444 17.291 9.504 -29.004 9.789
2 24 5.773 -33.782 2.191 5.785 -31.927 3.363
2 24 9.504 -29.004 9.789 9.363 -28.073 3.394
2 24 6.189 -14.011 4.091 6.321 -14.058 6.628
2 24 9.107 -16.578 6.014 8.937 -17.778 2.869
2 24 8.937 -17.778 2.869 6.189 -14.011 4.091
2 24 6.189 -14.011 4.091 4.642 -13.856 4.27
2 24 6.681 -13.935 11.609 6.321 -14.058 6.628
2 24 9.191 -16.229 11.743 9.107 -16.578 6.014
2 24 4.697 -9.262 20.575 4.84 -5.044 21.217
2 24 6.508 -7.027 21.47 6.524 -9.46 20.917
2 24 6.232 -32.842 16.456 5.892 -31.959 9.526
2 24 6.232 -32.842 16.456 6.216 -33.235 19.258
2 24 -8.777 -5.044 2.719 -8.799 -5.044 -5.365
2 24 -7.355 -7.186 -4.021 -7.515 -7.186 2.716
2 24 -7.515 -7.186 2.716 -8.777 -5.044 2.719
2 24 -5.873 -13.71 4.302 -5.884 -13.841 6.358
2 24 -4.673 -13.615 4.417 -5.873 -13.71 4.302
2 24 -5.873 -13.71 4.302 -8.406 -16.672 2.394
2 24 -8.406 -16.672 2.394 -8.548 -15.713 5.769
2 24 -5.472 -33.351 18.922 -6.176 -32.514 24.664
2 24 -9.531 -30.121 21.62 -9.662 -30.584 18.437
2 24 -9.533 -23.826 24.988 -9.404 -17.777 22.914
2 24 -8.913 -15.916 9.934 -9.076 -17.486 14.774
2 24 -5.917 -13.795 13.157 -5.815 -13.89 10.357
2 24 -5.884 -13.841 6.358 -5.815 -13.89 10.357
2 24 -5.073 -31.944 9.123 -5.058 -32.914 15.706
2 24 -9.433 -29.953 14.896 -9.224 -28.974 8.9
2 24 -9.662 -30.584 18.437 -9.433 -29.953 14.896
2 24 -5.058 -32.914 15.706 -5.472 -33.351 18.922
2 24 -5.762 -5.044 22.312 -.319 -5.044 22.74
2 24 1.464 -5.044 21.055 -.43 -5.044 17.361
2 24 9.14 0 29.153 9.306 -5.121 29.149
2 24 6.347 -27.84 27.719 6.913 -23.857 27.667
2 24 9.605 -29.223 23.125 9.643 -23.375 25.266
2 24 6.347 -27.84 27.719 5.94 -32.314 25.187
2 24 9.134 -14.108 19.833 9.451 -18.263 17.707
2 24 6.643 -14.423 16.959 6.886 -12.912 18.652
2 24 8.539 -5.044 -5.708 8.706 -5.058 1.465
2 24 8.706 -5.058 1.465 8.024 -7.184 .883
2 24 8.024 -7.184 .883 7.849 -7.185 -4.525
2 24 -7.355 -7.186 -4.021 -7.322 -10.925 -3.766
2 24 -2.544 -45.85 -2.657 -3.776 -5.044 -2.372
2 24 -3.704 -45.738 -1.277 -2.544 -45.85 -2.657
2 24 2.801 -5.044 -3.067 2.776 -45.447 -2.648
2 24 2.776 -45.447 -2.648 3.281 -43.392 -1.023
2 24 -2.544 -45.85 -2.657 2.776 -45.447 -2.648
2 24 6.216 -33.235 19.258 5.94 -32.314 25.187
2 24 8.756 -6.877 22.767 6.508 -7.027 21.47
2 24 9.417 -5.123 18.8 8.756 -6.877 22.767
2 24 6.508 -7.027 21.47 6 -5.044 18.8
2 24 9.306 -5.121 29.149 8.402 -6.855 29.337
2 24 8.841 -6.923 28.809 9.306 -5.121 29.149
2 24 .305 0 29.147 .299 -5.124 29.388
2 24 0 0 26 0 -5.044 26
2 24 -8.177 -5.784 22.266 -7.554 -7.781 23.082
2 24 -.294 -7.059 23.683 -.319 -5.044 22.74
2 24 .208 -6.383 29.374 .299 -5.124 29.388
2 24 6.189 -14.011 4.091 6.516 -10.836 2.8
2 24 8.024 -7.184 .883 8.179 -11.272 1.495
2 24 7.864 -11.438 -4.537 7.849 -7.185 -4.525
2 24 6.352 -7.184 2.31 6.516 -10.836 2.8
2 24 8.937 -17.778 2.869 8.585 -14.955 2.333
2 24 -8.09 -21.765 -5.702 -7.626 -15.939 -4.514
2 24 9.373 -19.399 25.649 9.643 -23.375 25.266
2 24 7.171 -20.219 27.38 6.913 -23.857 27.667
2 24 -8.412 -4.699 11.458 -8.331 -7.075 14.815
2 24 -8.543 -7.345 21.866 -9.234 -4.406 21.51
2 24 -.562 -20.582 27.266 .154 -12.122 29.822
2 24 -.325 -10.841 24.923 -1.303 -16.536 25.22
2 24 7.171 -20.219 27.38 7.978 -12.067 29.504
2 24 9.373 -19.399 25.649 9.092 -12.062 28.509
2 24 9.134 -14.108 19.833 8.807 -10.123 22.573
2 24 -8.177 -5.784 22.266 -9.234 -4.406 21.51
2 24 -7.013 -7.229 14.112 -8.331 -7.075 14.815
2 24 -8.412 -4.699 11.458 -7.538 -5.124 11.356
2 24 -.43 -5.044 17.361 -.404 -5.044 14.08
2 24 -.546 -10.551 13.895 -.546 -7.319 13.716
2 24 4.697 -9.262 20.575 4.581 -12.856 18.43
2 24 -6 0 1.069 -6 -5.044 2.678
2 24 9.338 -41.324 2.532 11.453 -43.588 1.899
2 24 10.098 -41.844 -1.101 9.338 -41.324 2.532
2 24 11.791 -44.263 -.316 10.098 -41.844 -1.101
2 24 9.056 -50.345 2.948 7.384 -49.417 2.898
2 24 7.566 -49.672 .256 9.269 -50.614 .503
2 24 9.338 -41.324 2.532 7.745 -37.83 2.668
2 24 9.056 -50.345 2.948 11.685 -50.41 3.084
2 24 3.362 -40.691 -14.65 2.187 -38.873 -14.537
2 24 12.093 -50.225 .873 9.269 -50.614 .503
2 24 5.426 -48.264 -.396 8.685 -45.502 -.917
2 24 7.566 -49.672 .256 5.426 -48.264 -.396
2 24 7.384 -49.417 2.898 4.481 -47.246 2.887
2 24 4.481 -47.246 2.887 5.426 -48.264 -.396
2 24 11.685 -50.41 3.084 12.283 -47.36 2.353
2 24 0 -47.387 2.93 4.481 -47.246 2.887
2 24 5.773 -33.782 2.191 7.745 -37.83 2.668
2 24 2.96 -44.673 -9.733 0 -46.088 -9.662
2 24 0 -44.435 -14.172 2.153 -43.826 -14.037
2 24 4.927 -42.511 -10.423 2.96 -44.673 -9.733
2 24 2.153 -43.826 -14.037 2.962 -42.518 -14.379
2 24 5.798 -39.447 -11.362 4.927 -42.511 -10.423
2 24 2.962 -42.518 -14.379 3.362 -40.691 -14.65
2 24 12.093 -50.225 .873 12.435 -47.442 .317
2 24 11.453 -43.588 1.899 12.283 -47.36 2.353
2 24 12.435 -47.442 .317 11.791 -44.263 -.316
2 24 10.098 -41.844 -1.101 8.685 -45.502 -.917
2 24 2.187 -38.873 -14.537 0 -37.94 -14.501
2 24 -11.685 -50.41 3.084 -12.349 -47.352 2.433
2 24 -12.435 -47.442 .317 -12.093 -50.225 .873
2 24 0 -46.088 -9.662 -2.96 -44.673 -9.733
2 24 -2.153 -43.826 -14.037 0 -44.435 -14.172
2 24 -2.187 -38.873 -14.537 -3.362 -40.691 -14.65
2 24 -10.068 -41.788 -.968 -9.338 -41.324 2.532
2 24 -9.338 -41.324 2.532 -7.812 -37.927 2.713
2 24 -4.481 -47.246 2.887 0 -47.387 2.93
2 24 -4.927 -42.511 -10.423 -5.798 -39.447 -11.362
2 24 -3.362 -40.691 -14.65 -2.962 -42.518 -14.379
2 24 -2.96 -44.673 -9.733 -4.927 -42.511 -10.423
2 24 -2.962 -42.518 -14.379 -2.153 -43.826 -14.037
2 24 -7.812 -37.927 2.713 -5.579 -33.354 2.416
2 24 -8.685 -45.502 -.917 -10.068 -41.788 -.968
2 24 -11.698 -44.254 -.241 -10.068 -41.788 -.968
2 24 -5.426 -48.264 -.396 -7.566 -49.672 .256
2 24 -8.685 -45.502 -.917 -5.426 -48.264 -.396
2 24 -4.481 -47.246 2.887 -7.379 -49.429 2.598
2 24 -5.426 -48.264 -.396 -4.481 -47.246 2.887
2 24 -7.379 -49.429 2.598 -8.972 -50.41 2.562
2 24 -9.269 -50.614 .503 -7.566 -49.672 .256
2 24 -9.269 -50.614 .503 -12.093 -50.225 .873
2 24 -12.435 -47.442 .317 -11.698 -44.254 -.241
2 24 -12.349 -47.352 2.433 -11.513 -43.544 1.94
2 24 0 -37.94 -14.501 -2.187 -38.873 -14.537
2 24 -11.513 -43.544 1.94 -9.338 -41.324 2.532
2 24 -8.972 -50.41 2.562 -11.685 -50.41 3.084
2 24 -8.794 -28.411 2.202 -8.291 -28.041 -2.545
2 24 9.56 -30.444 17.291 9.605 -29.223 23.125
2 24 -8.225 -26.797 -4.097 -8.09 -21.765 -5.702
2 24 -9.02 -2.854 20.67 -9.234 -4.406 21.51
2 24 -6.385 -11.095 14.248 -7.013 -7.229 14.112
2 24 -8.863 0 1.069 -8.777 -5.044 2.719
2 24 -8.518 0 -7.983 -8.386 -2.463 -8.114
2 24 -.001 0 -8.039 -.271 -2.462 -8.5
2 24 .136 0 -9.546 .417 -2.465 -9.651
2 24 6.524 -9.46 20.917 6.886 -12.912 18.652
2 24 8.756 -6.877 22.767 8.807 -10.123 22.573
2 24 -7.541 -11.219 24.233 -7.399 -17.287 24.804
2 24 -9.063 -11.301 22.692 -9.404 -17.777 22.914
2 24 -8.548 -15.713 5.769 -8.913 -15.916 9.934
2 24 -6.55 -7.186 -4.914 -5.996 -10.987 -4.819
2 24 -.348 -7.187 -5.485 -.253 -11.004 -4.904
2 24 .469 -7.187 -6.001 .52 -11.032 -5.986
2 24 6.972 -7.186 -5.341 6.246 -11.315 -5.767
2 24 -8.386 -2.463 -8.114 -8.097 -4.754 -7.776
2 24 8.59 -2.44 -9.321 8.176 -4.381 -9.152
2 24 -.231 -5.044 -8.198 -.271 -2.462 -8.5
2 24 .417 -2.465 -9.651 .46 -5.044 -9.335
2 24 8.78 0 -8.971 8.59 -2.44 -9.321
2 24 8.791 0 .067 8.917 -2.336 .954
2 24 8.176 -4.381 -9.152 8.539 -5.044 -5.708
2 24 8.706 -5.058 1.465 8.917 -2.336 .954
2 24 -8.406 -16.672 2.394 -7.704 -10.476 2.491
2 24 -7.322 -10.925 -3.766 -7.626 -15.939 -4.514
2 24 -5.873 -13.71 4.302 -6.268 -10.51 3.662
2 24 -.253 -11.004 -4.904 -.385 -15.657 -6.898
2 24 .52 -11.032 -5.986 .59 -15.58 -7.36
2 24 7.864 -11.438 -4.537 8.121 -15.864 -5.134
2 24 8.179 -11.272 1.495 8.585 -14.955 2.333
2 24 8.121 -15.864 -5.134 8.449 -21.494 -5.894
2 24 -8.412 -4.699 11.458 -8.777 -2.986 11.342
2 24 -7.554 -7.781 23.082 -7.541 -11.219 24.233
2 24 -8.543 -7.345 21.866 -9.063 -11.301 22.692
2 24 -8.331 -7.075 14.815 -8.613 -11.185 15.775
2 24 -.385 -15.657 -6.898 -.281 -21.589 -9.083
2 24 .841 -21.604 -9.242 .59 -15.58 -7.36
2 24 1.253 -27.504 -8.666 .841 -21.604 -9.242
2 24 -6.55 -7.186 -4.914 -7.355 -7.186 -4.021
2 24 -5.798 -39.447 -11.362 -3.375 -36.834 -11.445
2 24 -3.375 -36.834 -11.445 0 -35.445 -11.12
2 24 0 -35.445 -11.12 3.375 -36.834 -11.445
2 24 3.375 -36.834 -11.445 5.798 -39.447 -11.362
2 24 6 -4.867 1.629 6 -5.044 0
2 24 6 -5.044 0 5.543 -5.044 -2.296
2 24 5.543 -5.044 -2.296 4.243 -5.044 -4.243
2 24 4.243 -5.044 -4.243 2.296 -5.044 -5.543
2 24 2.296 -5.044 -5.543 0 -5.044 -6
2 24 0 -5.044 -6 -2.296 -5.044 -5.543
2 24 -2.296 -5.044 -5.543 -4.243 -5.044 -4.243
2 24 -4.243 -5.044 -4.243 -5.543 -5.044 -2.296
2 24 -5.543 -5.044 -2.296 -6 -5.044 0
2 24 -6 -5.044 0 -6 -5.044 2.678
2 24 -6 0 1.069 -6 0 0
2 24 -6 0 0 -5.543 0 -2.296
2 24 -5.543 0 -2.296 -4.243 0 -4.243
2 24 -4.243 0 -4.243 -2.296 0 -5.543
2 24 -2.296 0 -5.543 0 0 -6
2 24 0 0 -6 2.296 0 -5.543
2 24 2.296 0 -5.543 4.243 0 -4.243
2 24 4.243 0 -4.243 5.543 0 -2.296
2 24 5.543 0 -2.296 6 0 0
2 24 6 -5.044 18.8 6 -5.044 20
2 24 6 -5.044 20 5.543 -5.044 22.296
2 24 5.543 -5.044 22.296 4.243 -5.044 24.243
2 24 4.243 -5.044 24.243 2.296 -5.044 25.543
2 24 2.296 -5.044 25.543 0 -5.044 26
2 24 6 0 19.4 6 0 20
2 24 6 0 20 5.543 0 22.296
2 24 5.543 0 22.296 4.243 0 24.243
2 24 4.243 0 24.243 2.296 0 25.543
2 24 2.296 0 25.543 0 0 26
2 24 -.546 0 14.109 -2.296 0 14.457
2 24 -2.296 0 14.457 -4.243 0 15.757
2 24 -4.243 0 15.757 -5.543 0 17.704
2 24 -5.543 0 17.704 -6 0 20
2 24 -.404 -5.044 14.08 -2.296 -5.044 14.457
2 24 -2.296 -5.044 14.457 -4.243 -5.044 15.757
2 24 -4.243 -5.044 15.757 -5.543 -5.044 17.704
2 24 -5.543 -5.044 17.704 -6 -5.044 20
2 24 -6 -5.044 20 -5.762 -5.044 22.312
2 24 -.037 -34.662 20.36 4.672 -33.962 22.174
2 24 -4.746 -32.286 26.519 -.037 -31.587 28.333
2 24 6.352 -7.184 2.31 6 -4.867 1.629
2 24 -11.685 -50.41 3.084 -12.093 -50.225 .873
2 24 4.672 -33.962 22.174 4.672 -32.286 26.519
2 24 12.093 -50.225 .873 11.685 -50.41 3.084
2 24 -4.746 -33.962 22.174 -4.746 -32.286 26.519
2 24 -.037 -34.662 20.36 -4.746 -33.962 22.174
2 24 4.672 -32.286 26.519 -.037 -31.587 28.333
2 24 0 -5.04 -6 -2.296 -5.044 -5.543
2 24 2.296 -5.044 -5.543 0 -5.04 -6
2 24 7.032 -6.451 -5.612 8.176 -4.381 -9.152

0 // Main Color
3 16 5.785 -31.927 3.363 7.157 -33.286 .373 8.916 -27.638 -2.11
3 16 8.916 -27.638 -2.11 7.157 -33.286 .373 6.766 -32.421 -3.705
3 16 .092 -32.385 4.274 5.785 -31.927 3.363 -.184 -32.334 9.681
3 16 5.892 -31.959 9.526 -.184 -32.334 9.681 5.785 -31.927 3.363
3 16 6.643 -14.423 16.959 9.451 -18.263 17.707 6.681 -13.935 11.609
3 16 9.451 -18.263 17.707 9.191 -16.229 11.743 6.681 -13.935 11.609
3 16 8.539 -5.044 -5.708 7.849 -7.185 -4.525 7.032 -6.451 -5.612
3 16 7.849 -7.185 -4.525 6.972 -7.186 -5.341 7.032 -6.451 -5.612
3 16 6.972 -7.186 -5.341 .469 -7.187 -6.001 7.032 -6.451 -5.612
3 16 8.176 -4.381 -9.152 7.032 -6.451 -5.612 .46 -5.044 -9.335
3 16 .46 -5.044 -9.335 7.032 -6.451 -5.612 .469 -7.187 -6.001
3 16 .14 -33.697 18.574 6.216 -33.235 19.258 -.037 -34.662 20.36
3 16 4.672 -33.962 22.174 -.037 -34.662 20.36 6.216 -33.235 19.258
3 16 8.402 -6.855 29.337 7.978 -12.067 29.504 8.841 -6.923 28.809
3 16 9.092 -12.062 28.509 8.841 -6.923 28.809 7.978 -12.067 29.504
3 16 .208 -6.383 29.374 .154 -12.122 29.822 8.402 -6.855 29.337
3 16 7.978 -12.067 29.504 8.402 -6.855 29.337 .154 -12.122 29.822
4 16 9.345 0 19.4 9.417 -5.123 18.8 6 -5.044 18.8 6 0 19.4
3 16 .154 -12.122 29.822 .208 -6.383 29.374 -.325 -10.841 24.923
4 16 -.231 -5.044 -8.198 -.348 -7.187 -5.485 -6.55 -7.186 -4.914 -8.097 -4.754 -7.776
3 16 .46 -5.044 -9.335 .469 -7.187 -6.001 -.231 -5.044 -8.198
3 16 .469 -7.187 -6.001 -.348 -7.187 -5.485 -.231 -5.044 -8.198
3 16 -8.777 -5.044 2.719 -6.87 -7.186 3.133 -6 -5.044 2.678
3 16 -4.623 -10.512 3.769 -4.571 -5.045 3.106 -6.268 -10.51 3.662
3 16 -6.268 -10.51 3.662 -4.571 -5.045 3.106 -6.87 -7.186 3.133
3 16 -4.571 -5.045 3.106 -6 -5.044 2.678 -6.87 -7.186 3.133
3 16 -6.268 -10.51 3.662 -6.87 -7.186 3.133 -7.704 -10.476 2.491
3 16 -7.515 -7.186 2.716 -7.704 -10.476 2.491 -6.87 -7.186 3.133
3 16 -9.076 -17.486 14.774 -8.613 -11.185 15.775 -5.917 -13.795 13.157
3 16 -6.385 -11.095 14.248 -5.917 -13.795 13.157 -8.613 -11.185 15.775
3 16 -9.02 -2.854 20.67 -8.806 0 20 -8.777 -2.986 11.342
3 16 -8.777 -2.986 11.342 -8.806 0 20 -8.441 0 11.79
3 16 -8.777 -2.986 11.342 -8.441 0 11.79 -.546 -2.837 10.88
3 16 -8.441 0 11.79 -.546 0 11.023 -.546 -2.837 10.88
3 16 -7.013 -7.229 14.112 -7.538 -5.124 11.356 -.546 -7.319 13.716
3 16 -7.538 -5.124 11.356 -.546 -5.124 10.947 -.546 -7.319 13.716
4 16 -.546 -10.551 13.895 -.546 -13.499 12.751 -5.917 -13.795 13.157 -6.385 -11.095 14.248
4 16 .035 -33.789 3.464 .092 -32.385 4.274 -5.411 -31.966 3.242 -5.579 -33.354 2.416
4 16 6.681 -13.935 11.609 4.572 -13.87 11.657 4.574 -14.309 16.486 6.643 -14.423 16.959
4 16 -3.971 -28.321 7.92 -4.225 -13.82 8.344 -.546 -13.639 10.019 .01 -29.046 9.758
3 16 -3.714 -45.266 1.186 -3.704 -45.738 -1.277 -4.147 -28.261 1.875
3 16 -4.147 -28.261 1.875 -3.704 -45.738 -1.277 -4.515 -5.044 -1.388
3 16 -4.623 -10.512 3.769 -4.673 -13.615 4.417 -4.147 -28.261 1.875
3 16 -4.515 -5.044 -1.388 -4.571 -5.045 3.106 -4.623 -10.512 3.769
3 16 -4.147 -28.261 1.875 -4.515 -5.044 -1.388 -4.623 -10.512 3.769
4 16 -3.971 -28.321 7.92 -4.147 -28.261 1.875 -4.673 -13.615 4.417 -4.612 -13.758 6.409
3 16 -4.612 -13.758 6.409 -4.225 -13.82 8.344 -3.971 -28.321 7.92
4 16 -3.714 -45.266 1.186 -4.147 -28.261 1.875 4.074 -28.401 1.852 3.742 -44.965 1.204
3 16 4.074 -28.401 1.852 -4.147 -28.261 1.875 .01 -29.046 9.758
3 16 -4.147 -28.261 1.875 -3.971 -28.321 7.92 .01 -29.046 9.758
3 16 .081 -29.185 12.633 4.028 -30.133 20.372 .01 -29.046 9.758
3 16 4.028 -30.133 20.372 4.074 -28.401 1.852 .01 -29.046 9.758
3 16 4.028 -30.133 20.372 .081 -29.185 12.633 1.543 -29.878 20.559
3 16 .081 -29.185 12.633 .328 -29.667 18.291 1.543 -29.878 20.559
3 16 1.543 -29.878 20.559 2.622 -30.049 21.14 4.028 -30.133 20.372
3 16 3.296 -5.044 21.949 2.622 -30.049 21.14 1.464 -5.044 21.055
3 16 2.622 -30.049 21.14 1.543 -29.878 20.559 1.464 -5.044 21.055
4 16 4.692 -5.044 -1.237 4.074 -28.401 1.852 4.642 -13.856 4.27 4.705 -10.567 3.016
3 16 4.581 -12.856 18.43 4.574 -14.309 16.486 4.028 -30.133 20.372
3 16 4.572 -13.87 11.657 4.578 -14.016 6.936 4.074 -28.401 1.852
4 16 4.574 -14.309 16.486 4.572 -13.87 11.657 4.074 -28.401 1.852 4.028 -30.133 20.372
3 16 4.074 -28.401 1.852 4.578 -14.016 6.936 4.642 -13.856 4.27
3 16 3.742 -44.965 1.204 4.074 -28.401 1.852 3.281 -43.392 -1.023
3 16 3.281 -43.392 -1.023 4.074 -28.401 1.852 4.692 -5.044 -1.237
3 16 4.692 -5.044 -1.237 4.705 -10.567 3.016 4.705 -5.044 1.788
3 16 -7.399 -17.287 24.804 -7.099 -23.633 27.449 -1.303 -16.536 25.22
3 16 -1.303 -16.536 25.22 -7.099 -23.633 27.449 -.562 -20.582 27.266
3 16 -7.099 -23.633 27.449 -.499 -23.64 27.947 -.562 -20.582 27.266
3 16 4.042 -27.474 -8.42 5.259 -21.723 -8.946 8.755 -26.062 -3.889
3 16 5.259 -21.723 -8.946 8.449 -21.494 -5.894 8.755 -26.062 -3.889
3 16 -.037 -31.587 28.333 -.037 -37.191 29.854 4.672 -32.286 26.519
3 16 -.037 -37.191 29.854 3.316 -37.381 27.992 4.672 -32.286 26.519
3 16 -.037 -37.191 29.854 -.037 -31.587 28.333 -3.39 -37.381 27.992
