2 24 30.918 -5.626 3.043 38.303 -5.559 4.194
2 24 2.605 -55.454 35.843 1.409 -55.151 36.668
2 24 39.218 -5.355 2.096 38.303 -5.559 4.194
2 24 10.31 -5.009 80.389 15.063 -3.28 78.736
5 24 15.97 1.826 74.311 17.586 -1.259 76.225 8.065 -.695 65.822 23.989 1.659 80.598
2 24 0 -7.789 78.265 10.31 -5.009 80.389
2 24 15.063 -3.28 78.736 17.586 -1.259 76.225
2 24 7.878 -23.085 -48.655 7.011 -24.455 -49.22
2 24 6.571 -24.7 -50.57 7.011 -24.455 -49.22
2 24 30.51 -7.704 97.983 29.91 -1.981 98.676
2 24 6.73 -24.56 -51.699 7.274 -23.27 -52.512
2 24 9.028 -1.279 96.778 20.539 -2.542 99.382
2 24 6.571 -24.7 -50.57 6.73 -24.56 -51.699
2 24 8.644 -3.192 38.284 12.018 0 24.27
2 24 6.762 -3.718 48.444 4.068 -.767 59.471
2 24 6.762 -3.718 48.444 8.644 -3.192 38.284
2 24 4.068 -.767 59.471 5.894 .814 64.637
2 24 13.494 3.02 74.879 5.894 .814 64.637
2 24 15.059 0 -2.815 15.188 0 7.266
2 24 1.5 -9.6118 17.42248 1.5 -9.97666 14.94924 

0 // Box
4 16 6 -9.612 17.421 6 0 16 6 0 -16.582 6 -14.318 -14.477
1 16 3 -7.159 -15.5295 3 0 0 0 -1 7.159 0 0 -1.0525 rect2a.dat
1 16 3 -4.806 16.7105 0 0 3 4.806 1 0 -.7105 0 0 rect3.dat
1 16 3 -11.965 1.472 0 0 3 -2.353 -1 0 -15.949 0 0 rect2a.dat

1 16 .75 -10.247 -14.974 0 0 .75 -.01454 4.05643 0 -.09894 -.59611 0 box2-9.dat
1 16 0 -6.176 -15.471 1.5 0 0 0 -8.11287 .21809 0 1.19222 1.48406 1-4cylc.dat

1 16 5 -12.737 -3.762 -1 0 0 0 6.23306 .21809 0 -.91597 1.48406 box3u5p.dat
1 16 4 -6.505 -4.681 0 0 -1.5 .21891 -6.23254 0 1.48394 .91944 0 2-4cylc.dat

1 16 5 -11.499 4.631 -1 0 0 0 4.94641 .21899 0 -.72997 1.48393 box3u5p.dat
1 16 4 -6.553 3.901 0 0 -1.5 .21899 -4.94641 0 1.48393 .72997 0 2-4cylc.dat

1 16 .75 -7.321 15.821 0 .75 0 .18243 0 2.47323 1.23662 0 -.36486 box2-9.dat
1 16 0 -5.029 14.221 0 0 1.5 -.21809 -4.94687 0 -1.48406 .72696 0 1-4cylc.dat

0 // Eye
3 16 9.405 -26.353 -50.805 6.571 -24.7 -50.57 7.011 -24.455 -49.22
3 16 7.274 -23.27 -52.512 6.47 -23.292 -50.889 6.73 -24.56 -51.699
3 16 7.878 -23.085 -48.655 7.011 -24.455 -49.22 6.47 -23.292 -50.889
3 16 7.274 -23.27 -52.512 7.878 -23.085 -48.655 6.47 -23.292 -50.889
3 16 10.25 -25.56 -48.955 9.405 -26.353 -50.805 7.011 -24.455 -49.22
3 16 8.963 -25.855 -52.35 8.949 -24.58 -53.293 6.73 -24.56 -51.699
3 16 6.571 -24.7 -50.57 6.73 -24.56 -51.699 6.47 -23.292 -50.889
3 16 7.011 -24.455 -49.22 6.571 -24.7 -50.57 6.47 -23.292 -50.889
3 16 7.878 -23.085 -48.655 7.274 -23.27 -52.512 9.352 -23.181 -53.058
3 16 11.014 -23.261 -48.108 7.878 -23.085 -48.655 9.352 -23.181 -53.058
4 16 7.878 -23.085 -48.655 11.014 -23.261 -48.108 10.25 -25.56 -48.955 7.011 -24.455 -49.22
3 16 8.963 -25.855 -52.35 6.73 -24.56 -51.699 6.571 -24.7 -50.57
3 16 9.405 -26.353 -50.805 8.963 -25.855 -52.35 6.571 -24.7 -50.57
3 16 8.949 -24.58 -53.293 9.352 -23.181 -53.058 7.274 -23.27 -52.512
3 16 6.73 -24.56 -51.699 8.949 -24.58 -53.293 7.274 -23.27 -52.512

0 // Blow hole
3 16 0 -33 -33.996 .765 -33 -34.153 .765 -36.974 -33.135
3 16 .765 -36.974 -33.135 0 -36.975 -32.939 0 -33 -33.996
4 16 .765 -33 -34.153 1.414 -33 -34.6 1.414 -36.82 -33.628 .765 -36.974 -33.135
4 16 1.414 -33 -34.6 1.848 -33 -35.27 1.848 -36.63 -34.341 1.414 -36.82 -33.628
4 16 1.848 -33 -35.27 2 -33 -36.06 2 -36.49 -35.167 1.848 -36.63 -34.341
4 16 2 -33 -36.06 1.848 -33 -36.85 1.848 -36.402 -35.979 2 -36.49 -35.167
4 16 1.848 -33 -36.85 1.414 -33 -37.52 1.414 -36.4 -36.655 1.848 -36.402 -35.979
4 16 1.414 -33 -37.52 .765 -33 -37.968 .765 -36.423 -37.091 1.414 -36.4 -36.655
3 16 .765 -33 -37.968 0 -33 -38.125 0 -36.423 -37.221
3 16 0 -36.423 -37.221 .765 -36.423 -37.091 .765 -33 -37.968
3 16 2 -33 -36.06 1.848 -33 -35.27 1.848 -33 -36.85
4 16 1.848 -33 -36.85 1.848 -33 -35.27 1.414 -33 -34.6 1.414 -33 -37.52
4 16 1.414 -33 -37.52 1.414 -33 -34.6 .765 -33 -34.153 .765 -33 -37.968
4 16 .765 -33 -37.968 .765 -33 -34.153 0 -33 -33.996 0 -33 -38.125

0 // Fin
3 16 1.3 -56.481 31.926 0 -57.077 32.065 .94 -56.826 30.747
3 16 1.3 -56.481 31.926 .867 -56.643 34.345 0 -57.077 32.065
3 16 .867 -56.643 34.345 0 -56.767 34.188 0 -57.077 32.065
3 16 3.464 -53.863 32.026 1.3 -56.481 31.926 2 -54.179 30.597
3 16 2 -54.179 30.597 1.3 -56.481 31.926 .94 -56.826 30.747
3 16 .867 -56.643 34.345 2.605 -55.454 35.843 0 -56.327 35.547
3 16 2.605 -55.454 35.843 1.409 -55.151 36.668 0 -56.327 35.547
3 16 3.464 -53.001 35.932 2 -52.686 37.362 2.605 -55.454 35.843
3 16 2 -52.686 37.362 1.409 -55.151 36.668 2.605 -55.454 35.843
3 16 4 -53.432 33.979 3.464 -53.001 35.932 2.627 -55.738 34.24
3 16 3.464 -53.001 35.932 2.605 -55.454 35.843 2.627 -55.738 34.24
3 16 1.3 -56.481 31.926 3.464 -53.863 32.026 2.627 -55.738 34.24
3 16 3.464 -53.863 32.026 4 -53.432 33.979 2.627 -55.738 34.24
3 16 0 -52.57 37.885 0 -54.998 37.009 2 -52.686 37.362
3 16 0 -54.998 37.009 1.409 -55.151 36.668 2 -52.686 37.362
3 16 1.238 -38.271 15.028 2.021 -36.847 18.591 2 -38.126 27.054
3 16 2.021 -36.847 18.591 2.545 -35.637 22.497 2 -38.126 27.054
3 16 2.57 -38.95 2.662 2.021 -36.847 18.591 1.238 -39.342 4.071
3 16 2.021 -36.847 18.591 1.238 -38.271 15.028 1.238 -39.342 4.071
3 16 .94 -56.826 30.747 .971 -55.296 25.008 2 -54.179 30.597
3 16 .971 -55.296 25.008 2 -38.126 27.054 2 -54.179 30.597
3 16 .971 -55.296 25.008 1.124 -50.733 18.951 2 -38.126 27.054
3 16 2 -38.126 27.054 1.124 -50.733 18.951 1.238 -38.271 15.028
3 16 1.124 -50.733 18.951 1.238 -45.4 13.047 1.238 -38.271 15.028
3 16 .867 -56.643 34.345 0 -56.327 35.547 0 -56.767 34.188
3 16 2.627 -55.738 34.24 .867 -56.643 34.345 1.3 -56.481 31.926
3 16 2.627 -55.738 34.24 2.605 -55.454 35.843 .867 -56.643 34.345
3 16 1.409 -55.151 36.668 0 -54.998 37.009 0 -56.327 35.547
3 16 2.545 -35.637 22.497 3.389 -35.102 23.923 2 -38.126 27.054
3 16 1.238 -39.342 4.071 1.238 -38.271 15.028 1.238 -45.4 13.047
4 16 3.464 -36.949 32.39 2 -36.633 33.819 2 -52.686 37.362 3.464 -53.001 35.932
4 16 3.464 -53.001 35.932 4 -53.432 33.979 4 -37.38 30.437 3.464 -36.949 32.39
4 16 3.464 -37.811 28.484 4 -37.38 30.437 4 -53.432 33.979 3.464 -53.863 32.026
4 16 3.464 -53.863 32.026 2 -54.179 30.597 2 -38.126 27.054 3.464 -37.811 28.484
4 16 2 -36.633 33.819 0 -36.518 34.343 0 -52.57 37.885 2 -52.686 37.362
4 16 6.673 -31.824 33.156 3.75 -31.517 35.794 2 -36.633 33.819 3.464 -36.949 32.39
4 16 4 -37.38 30.437 7.585 -32.808 29.428 6.673 -31.824 33.156 3.464 -36.949 32.39
4 16 7.585 -32.808 29.428 4 -37.38 30.437 3.464 -37.811 28.484 6.231 -34.081 26.025
4 16 2 -38.126 27.054 3.389 -35.102 23.923 6.231 -34.081 26.025 3.464 -37.811 28.484
4 16 3.75 -31.517 35.794 0 -31.936 36.479 0 -36.518 34.343 2 -36.633 33.819
3 16 .94 -56.826 30.747 0 -57.077 32.065 0 -56.826 30.747
4 16 .971 -55.296 25.008 0 -55.296 25.008 0 -50.733 18.951 1.124 -50.733 18.951
4 16 0 -55.296 25.008 .971 -55.296 25.008 .94 -56.826 30.747 0 -56.826 30.747
4 16 1.238 -45.4 13.047 0 -45.4 13.047 0 -39.342 4.071 1.238 -39.342 4.071
4 16 1.124 -50.733 18.951 0 -50.733 18.951 0 -45.4 13.047 1.238 -45.4 13.047
3 16 0 -31.688 37.332 0 -31.936 36.479 3.75 -31.517 35.794
3 16 0 -31.688 37.332 3.75 -31.517 35.794 8.493 -30.214 36.046
3 16 8.493 -30.214 36.046 3.75 -31.517 35.794 6.673 -31.824 33.156
3 16 8.493 -30.214 36.046 6.673 -31.824 33.156 7.585 -32.808 29.428
3 16 8.493 -30.214 36.046 7.585 -32.808 29.428 10.185 -35.762 18.317
3 16 10.185 -35.762 18.317 7.585 -32.808 29.428 6.231 -34.081 26.025
4 16 6.231 -34.081 26.025 3.389 -35.102 23.923 2.545 -35.637 22.497 10.185 -35.762 18.317
3 16 10.185 -35.762 18.317 2.545 -35.637 22.497 2.021 -36.847 18.591
3 16 10.316 -37.712 .988 10.185 -35.762 18.317 2.021 -36.847 18.591
3 16 2.021 -36.847 18.591 2.57 -38.95 2.662 10.316 -37.712 .988
3 16 10.316 -37.712 .988 2.57 -38.95 2.662 0 -39.112 1.511
3 16 0 -39.112 1.511 2.57 -38.95 2.662 0 -39.114 2.662

4 16 14.435 0 -21.368 6 0 -16.582 6 0 16 15.059 0 -2.815
4 16 15.059 0 -2.815 6 0 16 12.018 0 24.27 15.188 0 7.266
3 16 15.059 0 -2.815 15.188 0 7.266 16.326 -.314 4.049
3 16 25.475 -1.135 89.075 22.283 -2.242 92.767 27.335 -2.33 92.28
3 16 3.736 .046 65.493 1.715 -.732 59.412 0 -.047 65.073
3 16 30.51 -7.704 97.983 19.752 -7.606 98.564 28.715 -7.645 93.501
3 16 30.51 -7.704 97.983 28.715 -7.645 93.501 31.524 -7.091 94.31
3 16 6.009 -2.746 60.056 6.762 -3.718 48.444 4.068 -.767 59.471
3 16 1.715 -.732 59.412 0 -2.186 48.39 0 -.047 65.073
3 16 7.006 -6.583 91.463 14.244 -5.167 87.245 18.722 -8.305 93.694
3 16 7.006 -6.583 91.463 18.722 -8.305 93.694 7.079 -6.706 94.039
3 16 13.069 -4.411 -32.975 12.688 -5.516 -36.944 0 -1.429 -32.935
3 16 11.365 -15.381 -53.18 13.563 -14.475 -44.696 13.783 -17.587 -42.59
3 16 16.74 -3.544 -5.497 15.059 0 -2.815 17.98 -.79 -4.026
3 16 15.571 -12.369 1.063 17.276 -9.222 1.445 14.177 -8.35 21.889
3 16 9.524 -9.561 50.628 12.322 -9.906 35.01 10.585 -6.594 38.665
3 16 32.729 -.981 -2.993 37.457 -.515 .898 34.8 -1.478 -3.765
3 16 34.8 -1.478 -3.765 37.457 -.515 .898 36.998 -2.34 -7.283
3 16 32.729 -.981 -2.993 31.838 -.335 .894 37.457 -.515 .898
3 16 39.447 -1.845 .803 37.457 -.515 .898 38.12 -1.441 3.506
3 16 18.329 -9.562 -31.754 16.637 -11.509 -32.882 15.966 -10.88 -35.509
3 16 38.303 -5.559 4.194 37.705 -7.247 2.391 39.218 -5.355 2.096
3 16 24.891 -5.492 1.739 19.127 -4.513 2.736 19.176 -7.683 1.757
4 16 38.303 -5.559 4.194 38.12 -1.441 3.506 30.951 -1.621 2.404 30.918 -5.626 3.043
3 16 4.484 -17.018 65.111 6.447 -15.946 63.644 5.722 -8.774 74.179
3 16 11.199 -32.799 -37.942 10.338 -29.451 -46.031 12.75 -30.312 -36.535
3 16 10.338 -29.451 -46.031 12.032 -26.241 -43.564 12.75 -30.312 -36.535
3 16 12.954 -17.479 -45.165 12.897 -23.396 -42.53 12.11 -20.523 -46.44
4 16 12.11 -20.523 -46.44 12.897 -23.396 -42.53 12.032 -26.241 -43.564 11.014 -23.261 -48.108
3 16 10.338 -29.451 -46.031 9.405 -26.353 -50.805 10.25 -25.56 -48.955
3 16 7.679 -18.827 -63.073 7.453 -16.579 -66.959 9.166 -15.762 -60.626
3 16 18.722 -8.305 93.694 19.752 -7.606 98.564 7.079 -6.706 94.039
3 16 0 -.401 79.842 0 -1.373 84.776 15.093 -1.739 87.298
3 16 11.524 -1.998 89.8 22.283 -2.242 92.767 15.093 -1.739 87.298
3 16 0 -1.373 84.776 0 -.736 86.919 11.524 -1.998 89.8
3 16 15.093 -1.739 87.298 0 -1.373 84.776 11.524 -1.998 89.8
3 16 0 .333 73.576 3.736 .046 65.493 0 -.047 65.073
3 16 10.025 1.995 75.901 3.736 .046 65.493 0 .333 73.576
3 16 10.025 1.995 75.901 0 .333 73.576 0 -.401 79.842
3 16 30.127 -4.561 87.695 31.524 -7.091 94.31 28.715 -7.645 93.501
3 16 24.011 -6.06 89.483 30.127 -4.561 87.695 28.715 -7.645 93.501
3 16 18.722 -8.305 93.694 24.011 -6.06 89.483 28.715 -7.645 93.501
3 16 19.752 -7.606 98.564 18.722 -8.305 93.694 28.715 -7.645 93.501
4 16 19.752 -7.606 98.564 8.961 -5.78 96.702 0 -5.58 92.698 7.079 -6.706 94.039
3 16 0 -3.638 94.761 0 -5.58 92.698 8.961 -5.78 96.702
3 16 30.153 .047 86.795 22.407 2.817 82.711 27.813 1.613 86.849
3 16 23.989 1.659 80.598 22.407 2.817 82.711 30.153 .047 86.795
3 16 15.97 1.826 74.311 22.407 2.817 82.711 23.989 1.659 80.598
3 16 13.494 3.02 74.879 22.407 2.817 82.711 15.97 1.826 74.311
3 16 30.046 .17 91.711 30.153 .047 86.795 27.813 1.613 86.849
3 16 30.153 .047 86.795 30.046 .17 91.711 32.223 -.704 94.686
3 16 30.046 .17 91.711 30.129 -.427 94.358 32.223 -.704 94.686
3 16 21.203 -.61 96.284 29.91 -1.981 98.676 26.749 -.759 96.252
3 16 20.539 -2.542 99.382 29.91 -1.981 98.676 21.203 -.61 96.284
3 16 9.028 -1.279 96.778 20.539 -2.542 99.382 21.203 -.61 96.284
3 16 10.728 .393 93.197 9.028 -1.279 96.778 21.203 -.61 96.284
3 16 6.009 -2.746 60.056 5.894 .814 64.637 8.065 -.695 65.822
3 16 4.068 -.767 59.471 5.894 .814 64.637 6.009 -2.746 60.056
3 16 0 2.155 90.394 0 .414 94.69 9.028 -1.279 96.778
3 16 10.728 .393 93.197 0 2.155 90.394 9.028 -1.279 96.778
3 16 0 2.155 90.394 10.728 .393 93.197 11.524 -1.998 89.8
3 16 0 -.736 86.919 0 2.155 90.394 11.524 -1.998 89.8
3 16 11.524 -1.998 89.8 10.728 .393 93.197 21.203 -.61 96.284
3 16 22.283 -2.242 92.767 11.524 -1.998 89.8 21.203 -.61 96.284
3 16 26.749 -.759 96.252 27.335 -2.33 92.28 22.283 -2.242 92.767
3 16 21.203 -.61 96.284 26.749 -.759 96.252 22.283 -2.242 92.767
3 16 9.028 -1.279 96.778 0 .414 94.69 0 -3.638 94.761
3 16 8.961 -5.78 96.702 9.028 -1.279 96.778 0 -3.638 94.761
3 16 8.961 -5.78 96.702 19.752 -7.606 98.564 20.539 -2.542 99.382
3 16 9.028 -1.279 96.778 8.961 -5.78 96.702 20.539 -2.542 99.382
3 16 19.752 -7.606 98.564 30.51 -7.704 97.983 29.91 -1.981 98.676
3 16 20.539 -2.542 99.382 19.752 -7.606 98.564 29.91 -1.981 98.676
3 16 30.129 -.427 94.358 30.046 .17 91.711 27.335 -2.33 92.28
3 16 26.749 -.759 96.252 30.129 -.427 94.358 27.335 -2.33 92.28
3 16 30.51 -7.704 97.983 31.524 -7.091 94.31 32.223 -.704 94.686
3 16 29.91 -1.981 98.676 30.51 -7.704 97.983 32.223 -.704 94.686
3 16 30.046 .17 91.711 25.475 -1.135 89.075 27.335 -2.33 92.28
3 16 27.813 1.613 86.849 25.475 -1.135 89.075 30.046 .17 91.711
3 16 31.524 -7.091 94.31 30.127 -4.561 87.695 30.153 .047 86.795
3 16 32.223 -.704 94.686 31.524 -7.091 94.31 30.153 .047 86.795
3 16 25.475 -1.135 89.075 27.813 1.613 86.849 22.407 2.817 82.711
3 16 18.951 .697 84.486 25.475 -1.135 89.075 22.407 2.817 82.711
3 16 22.407 2.817 82.711 13.494 3.02 74.879 10.025 1.995 75.901
3 16 18.951 .697 84.486 22.407 2.817 82.711 10.025 1.995 75.901
3 16 13.494 3.02 74.879 5.894 .814 64.637 3.736 .046 65.493
3 16 10.025 1.995 75.901 13.494 3.02 74.879 3.736 .046 65.493
3 16 5.894 .814 64.637 4.068 -.767 59.471 1.715 -.732 59.412
3 16 3.736 .046 65.493 5.894 .814 64.637 1.715 -.732 59.412
3 16 4.068 -.767 59.471 6.762 -3.718 48.444 0 -2.186 48.39
3 16 1.715 -.732 59.412 4.068 -.767 59.471 0 -2.186 48.39
3 16 0 -1.331 36.592 6.762 -3.718 48.444 8.644 -3.192 38.284
3 16 0 -2.186 48.39 6.762 -3.718 48.444 0 -1.331 36.592
3 16 14.244 -5.167 87.245 18.827 -3.615 83.129 24.011 -6.06 89.483
3 16 18.722 -8.305 93.694 14.244 -5.167 87.245 24.011 -6.06 89.483
4 16 24.352 -2.375 81.691 23.989 1.659 80.598 30.153 .047 86.795 30.127 -4.561 87.695
4 16 18.827 -3.615 83.129 24.352 -2.375 81.691 30.127 -4.561 87.695 24.011 -6.06 89.483
3 16 7.079 -6.706 94.039 0 -5.58 92.698 0 -5.904 90.83
3 16 7.006 -6.583 91.463 7.079 -6.706 94.039 0 -5.904 90.83
