0 ~Train Track Roller Coaster Ramp  4 x 16 x  6 S-Shape Lower Rail
4 16 -102.251 -121.456 32.8284 -101.443 -122.472 33.6956 -58.6417 -90.4481 33.6956 -59.3788 -89.3802 32.8284
4 16 -102.98 -120.539 24.721 -102.98 -120.539 21 -60.0443 -88.416 21 -60.0443 -88.416 24.721
4 16 -102.98 -120.539 21 -108.148 -114.044 21 -64.7589 -81.585 21 -60.0443 -88.416 21
4 16 -108.148 -114.044 21 -108.148 -114.044 27.1 -64.7589 -81.585 27.1 -64.7589 -81.585 21
4 16 -56.9025 -92.968 26.304 -60.0443 -88.416 24.721 -22.5179 -64.5822 24.721 -19.74 -69.365 26.304
4 16 -64.7589 -81.585 27.1 -60.0443 -88.416 29.394 -22.5179 -64.5822 29.394 -26.6865 -57.4049 27.1
4 16 -56.1655 -94.0358 32.8284 -55.6729 -94.7495 31.5308 -18.6529 -71.2368 31.5308 -19.0884 -70.4869 32.8284
4 16 -56.1655 -94.0358 27.1716 -56.9026 -92.9678 26.3044 -19.7401 -69.3648 26.3044 -19.0884 -70.4869 27.1716
4 16 -56.9026 -92.9678 33.6956 -56.1655 -94.0358 32.8284 -19.0884 -70.4869 32.8284 -19.7401 -69.3648 33.6956
4 16 -55.5 -95 30 -55.6729 -94.7495 28.4692 -18.6529 -71.2368 28.4692 -18.5 -71.5 30
4 16 -60.0443 -88.416 30 -59.8714 -88.6665 31.5308 -22.365 -64.8454 31.5308 -22.5179 -64.5822 30
4 16 -60.0443 -88.416 29.394 -60.0443 -88.416 30 -22.5179 -64.5822 30 -22.5179 -64.5822 29.394
4 16 -57.7721 -91.708 34 -56.9026 -92.9678 33.6956 -19.7401 -69.3648 33.6956 -20.509 -68.0411 34
4 16 -58.6417 -90.4481 33.6956 -57.7721 -91.708 34 -20.509 -68.0411 34 -21.2778 -66.7174 33.6956
4 16 -55.6729 -94.7495 28.4692 -56.1655 -94.0358 27.1716 -19.0884 -70.4869 27.1716 -18.6529 -71.2368 28.4692
4 16 -59.8714 -88.6665 31.5308 -59.3788 -89.3802 32.8284 -21.9295 -65.5953 32.8284 -22.365 -64.8454 31.5308
4 16 -55.6729 -94.7495 31.5308 -55.5 -95 30 -18.5 -71.5 30 -18.6529 -71.2368 31.5308
4 16 -59.3788 -89.3802 32.8284 -58.6417 -90.4481 33.6956 -21.2778 -66.7174 33.6956 -21.9295 -65.5953 32.8284
4 16 -60.0443 -88.416 24.721 -60.0443 -88.416 21 -22.5179 -64.5822 21 -22.5179 -64.5822 24.721
4 16 -60.0443 -88.416 21 -64.7589 -81.585 21 -26.6865 -57.4049 21 -22.5179 -64.5822 21
4 16 -64.7589 -81.585 21 -64.7589 -81.585 27.1 -26.6865 -57.4049 27.1 -26.6865 -57.4049 21
4 16 -19.74 -69.365 26.304 -22.5179 -64.5822 24.721 14.4018 -45.0576 24.721 16.7512 -50.0648 26.304
4 16 -26.6865 -57.4049 27.1 -22.5179 -64.5822 29.394 14.4018 -45.0576 29.394 10.8762 -37.5436 27.1
4 16 -19.0884 -70.4869 32.8284 -18.6529 -71.2368 31.5308 17.6707 -52.0244 31.5308 17.3023 -51.2394 32.8284
4 16 -19.0884 -70.4869 27.1716 -19.7401 -69.3648 26.3044 16.7512 -50.0646 26.3044 17.3023 -51.2394 27.1716
4 16 -19.7401 -69.3648 33.6956 -19.0884 -70.4869 32.8284 17.3023 -51.2394 32.8284 16.7512 -50.0646 33.6956
4 16 -18.5 -71.5 30 -18.6529 -71.2368 28.4692 17.6707 -52.0244 28.4692 17.8 -52.3 30
4 16 -22.5179 -64.5822 30 -22.365 -64.8454 31.5308 14.5311 -45.3332 31.5308 14.4018 -45.0576 30
4 16 -22.5179 -64.5822 29.394 -22.5179 -64.5822 30 14.4018 -45.0576 30 14.4018 -45.0576 29.394
4 16 -20.509 -68.0411 34 -19.7401 -69.3648 33.6956 16.7512 -50.0646 33.6956 16.1009 -48.6788 34
4 16 -21.2778 -66.7174 33.6956 -20.509 -68.0411 34 16.1009 -48.6788 34 15.4507 -47.293 33.6956
4 16 -18.6529 -71.2368 28.4692 -19.0884 -70.4869 27.1716 17.3023 -51.2394 27.1716 17.6707 -52.0244 28.4692
4 16 -22.365 -64.8454 31.5308 -21.9295 -65.5953 32.8284 14.8995 -46.1182 32.8284 14.5311 -45.3332 31.5308
4 16 -18.6529 -71.2368 31.5308 -18.5 -71.5 30 17.8 -52.3 30 17.6707 -52.0244 31.5308
4 16 -21.9295 -65.5953 32.8284 -21.2778 -66.7174 33.6956 15.4507 -47.293 33.6956 14.8995 -46.1182 32.8284
4 16 -22.5179 -64.5822 24.721 -22.5179 -64.5822 21 14.4018 -45.0576 21 14.4018 -45.0576 24.721
4 16 -22.5179 -64.5822 21 -26.6865 -57.4049 21 10.8762 -37.5436 21 14.4018 -45.0576 21
4 16 -26.6865 -57.4049 21 -26.6865 -57.4049 27.1 10.8762 -37.5436 27.1 10.8762 -37.5436 21
4 16 16.7512 -50.0648 26.304 14.4018 -45.0576 24.721 49.7802 -30.4765 24.721 51.6606 -35.6781 26.304
4 16 10.8762 -37.5436 27.1 14.4018 -45.0576 29.394 49.7802 -30.4765 29.394 46.9584 -22.6709 27.1
4 16 17.3023 -51.2394 32.8284 17.6707 -52.0244 31.5308 52.3965 -37.7137 31.5308 52.1017 -36.8982 32.8284
4 16 17.3023 -51.2394 27.1716 16.7512 -50.0646 26.3044 51.6605 -35.6779 26.3044 52.1017 -36.8982 27.1716
4 16 16.7512 -50.0646 33.6956 17.3023 -51.2394 32.8284 52.1017 -36.8982 32.8284 51.6605 -35.6779 33.6956
4 16 17.8 -52.3 30 17.6707 -52.0244 28.4692 52.3965 -37.7137 28.4692 52.5 -38 30
4 16 14.4018 -45.0576 30 14.5311 -45.3332 31.5308 49.8837 -30.7628 31.5308 49.7802 -30.4765 30
4 16 14.4018 -45.0576 29.394 14.4018 -45.0576 30 49.7802 -30.4765 30 49.7802 -30.4765 29.394
4 16 16.1009 -48.6788 34 16.7512 -50.0646 33.6956 51.6605 -35.6779 33.6956 51.1401 -34.2383 34
4 16 15.4507 -47.293 33.6956 16.1009 -48.6788 34 51.1401 -34.2383 34 50.6197 -32.7987 33.6956
4 16 17.6707 -52.0244 28.4692 17.3023 -51.2394 27.1716 52.1017 -36.8982 27.1716 52.3965 -37.7137 28.4692
4 16 14.5311 -45.3332 31.5308 14.8995 -46.1182 32.8284 50.1785 -31.5783 32.8284 49.8837 -30.7628 31.5308
4 16 17.6707 -52.0244 31.5308 17.8 -52.3 30 52.5 -38 30 52.3965 -37.7137 31.5308
4 16 14.8995 -46.1182 32.8284 15.4507 -47.293 33.6956 50.6197 -32.7987 33.6956 50.1785 -31.5783 32.8284
4 16 14.4018 -45.0576 24.721 14.4018 -45.0576 21 49.7802 -30.4765 21 49.7802 -30.4765 24.721
4 16 14.4018 -45.0576 21 10.8762 -37.5436 21 46.9584 -22.6709 21 49.7802 -30.4765 21
4 16 10.8762 -37.5436 21 10.8762 -37.5436 27.1 46.9584 -22.6709 27.1 46.9584 -22.6709 21
4 16 51.6606 -35.6781 26.304 49.7802 -30.4765 24.721 82.463 -20.2637 24.721 83.8713 -25.6124 26.304
4 16 46.9584 -22.6709 27.1 49.7802 -30.4765 29.394 82.463 -20.2637 29.394 80.3496 -12.2373 27.1
4 16 52.1017 -36.8982 32.8284 52.3965 -37.7137 31.5308 84.4225 -27.7056 31.5308 84.2017 -26.867 32.8284
4 16 52.1017 -36.8982 27.1716 51.6605 -35.6779 26.3044 83.8713 -25.6122 26.3044 84.2017 -26.867 27.1716
4 16 51.6605 -35.6779 33.6956 52.1017 -36.8982 32.8284 84.2017 -26.867 32.8284 83.8713 -25.6122 33.6956
4 16 52.5 -38 30 52.3965 -37.7137 28.4692 84.4225 -27.7056 28.4692 84.5 -28 30
4 16 49.7802 -30.4765 30 49.8837 -30.7628 31.5308 82.5405 -20.5581 31.5308 82.463 -20.2637 30
4 16 49.7802 -30.4765 29.394 49.7802 -30.4765 30 82.463 -20.2637 30 82.463 -20.2637 29.394
4 16 51.1401 -34.2383 34 51.6605 -35.6779 33.6956 83.8713 -25.6122 33.6956 83.4815 -24.1318 34
4 16 50.6197 -32.7987 33.6956 51.1401 -34.2383 34 83.4815 -24.1318 34 83.0917 -22.6515 33.6956
4 16 52.3965 -37.7137 28.4692 52.1017 -36.8982 27.1716 84.2017 -26.867 27.1716 84.4225 -27.7056 28.4692
4 16 49.8837 -30.7628 31.5308 50.1785 -31.5783 32.8284 82.7613 -21.3967 32.8284 82.5405 -20.5581 31.5308
4 16 52.3965 -37.7137 31.5308 52.5 -38 30 84.5 -28 30 84.4225 -27.7056 31.5308
4 16 50.1785 -31.5783 32.8284 50.6197 -32.7987 33.6956 83.0917 -22.6515 33.6956 82.7613 -21.3967 32.8284
4 16 49.7802 -30.4765 24.721 49.7802 -30.4765 21 82.463 -20.2637 21 82.463 -20.2637 24.721
4 16 49.7802 -30.4765 21 46.9584 -22.6709 21 80.3496 -12.2373 21 82.463 -20.2637 21
4 16 46.9584 -22.6709 21 46.9584 -22.6709 27.1 80.3496 -12.2373 27.1 80.3496 -12.2373 21
4 16 83.8713 -25.6124 26.304 82.463 -20.2637 24.721 111.984 -13.909 24.721 112.894 -19.3646 26.304
4 16 80.3496 -12.2373 27.1 82.463 -20.2637 29.394 111.984 -13.909 29.394 110.618 -5.7221 27.1
4 16 84.2017 -26.867 32.8284 84.4225 -27.7056 31.5308 113.25 -21.4998 31.5308 113.107 -20.6444 32.8284
4 16 84.2017 -26.867 27.1716 83.8713 -25.6122 26.3044 112.894 -19.3644 26.3044 113.107 -20.6444 27.1716
4 16 83.8713 -25.6122 33.6956 84.2017 -26.867 32.8284 113.107 -20.6444 32.8284 112.894 -19.3644 33.6956
4 16 84.5 -28 30 84.4225 -27.7056 28.4692 113.25 -21.4998 28.4692 113.3 -21.8 30
4 16 82.463 -20.2637 30 82.5405 -20.5581 31.5308 112.034 -14.2093 31.5308 111.984 -13.909 30
4 16 82.463 -20.2637 29.394 82.463 -20.2637 30 111.984 -13.909 30 111.984 -13.909 29.394
4 16 83.4815 -24.1318 34 83.8713 -25.6122 33.6956 112.894 -19.3644 33.6956 112.642 -17.8545 34
4 16 83.0917 -22.6515 33.6956 83.4815 -24.1318 34 112.642 -17.8545 34 112.39 -16.3446 33.6956
4 16 84.4225 -27.7056 28.4692 84.2017 -26.867 27.1716 113.107 -20.6444 27.1716 113.25 -21.4998 28.4692
4 16 82.5405 -20.5581 31.5308 82.7613 -21.3967 32.8284 112.177 -15.0646 32.8284 112.034 -14.2093 31.5308
4 16 84.4225 -27.7056 31.5308 84.5 -28 30 113.3 -21.8 30 113.25 -21.4998 31.5308
4 16 82.7613 -21.3967 32.8284 83.0917 -22.6515 33.6956 112.39 -16.3446 33.6956 112.177 -15.0646 32.8284
4 16 82.463 -20.2637 24.721 82.463 -20.2637 21 111.984 -13.909 21 111.984 -13.909 24.721
4 16 82.463 -20.2637 21 80.3496 -12.2373 21 110.618 -5.7221 21 111.984 -13.909 21
4 16 80.3496 -12.2373 21 80.3496 -12.2373 27.1 110.618 -5.7221 27.1 110.618 -5.7221 21
4 16 112.894 -19.3646 26.304 111.984 -13.909 24.721 140 -10.5876 24.721 138.308 -16.3385 26.304
3 16 110.618 -5.7221 27.1 111.984 -13.909 29.394 135.5 -2 27.1
3 16 111.984 -13.909 29.394 137.878 -10.8242 29.394 135.5 -2 27.1
4 16 113.107 -20.6444 32.8284 113.25 -21.4998 31.5308 138.476 -18.4965 31.5308 138.409 -17.632 32.8284
4 16 113.107 -20.6444 27.1716 112.894 -19.3644 26.3044 138.308 -16.3383 26.3044 138.409 -17.632 27.1716
4 16 112.894 -19.3644 33.6956 113.107 -20.6444 32.8284 138.409 -17.632 32.8284 138.308 -16.3383 33.6956
4 16 113.3 -21.8 30 113.25 -21.4998 28.4692 138.476 -18.4965 28.4692 138.5 -18.8 30
4 16 111.984 -13.909 30 112.034 -14.2093 31.5308 137.902 -11.1277 31.5308 137.878 -10.8242 30
4 16 111.984 -13.909 29.394 111.984 -13.909 30 137.878 -10.8242 30 137.878 -10.8242 29.394
4 16 112.642 -17.8545 34 112.894 -19.3644 33.6956 138.308 -16.3383 33.6956 138.189 -14.8121 34
4 16 112.39 -16.3446 33.6956 112.642 -17.8545 34 138.189 -14.8121 34 138.07 -13.286 33.6956
4 16 113.25 -21.4998 28.4692 113.107 -20.6444 27.1716 138.409 -17.632 27.1716 138.476 -18.4965 28.4692
4 16 112.034 -14.2093 31.5308 112.177 -15.0646 32.8284 137.969 -11.9923 32.8284 137.902 -11.1277 31.5308
4 16 113.25 -21.4998 31.5308 113.3 -21.8 30 138.5 -18.8 30 138.476 -18.4965 31.5308
4 16 112.177 -15.0646 32.8284 112.39 -16.3446 33.6956 138.07 -13.286 33.6956 137.969 -11.9923 32.8284
4 16 111.984 -13.909 24.721 111.984 -13.909 21 140 -10.5876 21 140 -10.5876 24.721
4 16 111.984 -13.909 21 110.618 -5.7221 21 135.5 -2 21 140 -10.5876 21
4 16 110.618 -5.7221 21 110.618 -5.7221 27.1 135.5 -2 27.1 135.5 -2 21
3 16 138.308 -16.3385 26.304 140 -10.5876 24.721 160 -15.5308 26.3044
4 16 138.409 -17.632 32.8284 138.476 -18.4965 31.5308 160 -17.6956 31.5308 160 -16.8284 32.8284
4 16 138.409 -17.632 27.1716 138.308 -16.3383 26.3044 160 -15.5308 26.3044 160 -16.8284 27.1716
4 16 138.308 -16.3383 33.6956 138.409 -17.632 32.8284 160 -16.8284 32.8284 160 -15.5308 33.6956
4 16 138.5 -18.8 30 138.476 -18.4965 28.4692 160 -17.6956 28.4692 160 -18 30
4 16 137.878 -10.8242 30 137.902 -11.1277 31.5308 160 -10.3044 31.5308 160 -10 30
4 16 137.878 -10.8242 29.394 137.878 -10.8242 30 160 -10 30 160 -10 29.394
4 16 138.189 -14.8121 34 138.308 -16.3383 33.6956 160 -15.5308 33.6956 160 -14 34
4 16 138.07 -13.286 33.6956 138.189 -14.8121 34 160 -14 34 160 -12.4692 33.6956
4 16 138.476 -18.4965 28.4692 138.409 -17.632 27.1716 160 -16.8284 27.1716 160 -17.6956 28.4692
4 16 137.902 -11.1277 31.5308 137.969 -11.9923 32.8284 160 -11.1716 32.8284 160 -10.3044 31.5308
4 16 138.476 -18.4965 31.5308 138.5 -18.8 30 160 -18 30 160 -17.6956 31.5308
4 16 137.969 -11.9923 32.8284 138.07 -13.286 33.6956 160 -12.4692 33.6956 160 -11.1716 32.8284
2 24 111.984 -13.909 21 140 -10.5876 21
2 24 160 -10 29.394 160 -10 30
3 16 137.878 -10.8242 29.394 160 -10 29.394 135.5 -2 27.1
3 16 135.5 -2 21 140 -8 21 140 -10.5876 21
2 24 140 -10.5876 24.721 140 -2.24 22.5
4 16 140 -10.5876 24.721 140 -10.5876 21 140 -8 21 140 -2.24 22.5
2 24 140 -10.5876 21 140 -10.5876 24.721
2 24 140 -10.5876 21 140 -8 21
2 24 140 -8 21 135.5 -8 21
3 16 140 -10.5876 24.721 140 -2.24 22.5 160 -15.531 26.304
3 16 -144 -136 16 -144 -136 20 -140 -136 20
4 16 -144 -136 20 -144 -136 16 -156 -136 16 -160 -136 20
1 16 -142 -138.5 23.55 0 0 2 -2.5 -1 0 3.55 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 -160 -141 20 0 16 0 0 0 5 7.1 0 0 tri3a1.dat
3 16 -160 -144 22.5 -160 -141 27.1 -160 -141 20
2 24 -160 -177.44 31.5308 -160 -176.857 32.8284
2 24 -160 -175.986 26.3044 -160 -176.857 27.1716
2 24 -160 -175.986 33.6956 -160 -176.857 32.8284
2 24 -160 -177.44 28.4692 -160 -177.645 30
2 24 -160 -170.119 31.5308 -160 -169.713 30
2 24 -160 -175.986 33.6956 -160 -174.957 34
2 24 -160 -172.953 33.6956 -160 -174.957 34
2 24 -160 -176.857 27.1716 -160 -177.44 28.4692
2 24 -160 -171.254 32.8284 -160 -170.119 31.5308
2 24 -160 -177.645 30 -160 -177.44 31.5308
2 24 -160 -172.953 33.6956 -160 -171.254 32.8284
2 24 -160 -169.713 30 -160 -169.706 29.394
3 16 -160 -174.957 34 -160 -175.986 33.6956 -156.399 -173.919 33.6956
3 16 -156.399 -173.919 33.6956 -160 -175.986 33.6956 -155.559 -174.908 32.8284
3 16 -155.559 -174.908 32.8284 -160 -175.986 33.6956 -160 -176.857 32.8284
3 16 -155.559 -174.908 32.8284 -160 -176.857 32.8284 -154.997 -175.568 31.5308
3 16 -154.997 -175.568 31.5308 -160 -176.857 32.8284 -160 -177.44 31.5308
3 16 -154.997 -175.568 31.5308 -160 -177.44 31.5308 -154.8 -175.8 30
3 16 -154.8 -175.8 30 -160 -177.44 31.5308 -160 -177.645 30
3 16 -154.8 -175.8 30 -160 -177.645 30 -160 -177.44 28.4692
3 16 -154.8 -175.8 30 -160 -177.44 28.4692 -154.997 -175.568 28.4692
3 16 -154.997 -175.568 28.4692 -160 -177.44 28.4692 -160 -176.857 27.1716
3 16 -154.997 -175.568 28.4692 -160 -176.857 27.1716 -155.559 -174.908 27.1716
3 16 -155.559 -174.908 27.1716 -160 -176.857 27.1716 -160 -175.986 26.3044
3 16 -155.559 -174.908 27.1716 -160 -175.986 26.3044 -156.399 -173.919 26.3042
4 16 -160 -176.857 27.1716 -160 -177.44 28.4692 -160 -177.645 30 -160 -175.986 26.3044
4 16 -160 -175.986 26.3044 -160 -177.645 30 -160 -177.44 31.5308 -160 -176.857 32.8284
4 16 -160 -175.986 26.3044 -160 -176.857 32.8284 -160 -175.986 33.6956 -160 -174.957 34
4 16 -160 -175.986 26.3044 -160 -174.957 34 -160 -172.953 33.6956 -160 -171.254 32.8284
4 16 -160 -175.986 26.3044 -160 -171.254 32.8284 -160 -170.119 31.5308 -160 -169.713 30
2 24 -130.745 -144 21 -130.745 -144 24.721
2 24 -143 -144 22.5 -130.745 -144 24.721
2 24 -130.745 -144 21 -140 -144 21
2 24 -143 -144 22.5 -160 -159.031 22.5
3 16 -160 -144 22.5 -143 -144 22.5 -160 -159.031 22.5
4 16 -156.399 -173.919 26.3042 -160 -159.031 22.5 -143 -144 22.5 -130.745 -144 24.721
3 16 -160 -175.986 26.3044 -160 -159.031 22.5 -156.399 -173.919 26.3042
2 24 -160 -144 22.5 -160 -159.031 22.5
2 24 -160 -159.031 22.5 -160 -175.986 26.3044
3 16 -140 -141 27.1 -160 -141 27.1 -160 -158.905 27.1
2 24 -160 -141 27.1 -160 -158.905 27.1
2 24 -160 -158.905 27.1 -160 -169.706 29.394
3 16 -160 -158.905 27.1 -160 -169.706 29.394 -140 -141 27.1
4 16 -160 -158.905 27.1 -160 -141 27.1 -160 -144 22.5 -160 -159.031 22.5
4 16 -160 -169.706 29.394 -160 -158.905 27.1 -160 -159.031 22.5 -160 -175.986 26.3044
3 16 -160 -169.713 30 -160 -169.706 29.394 -160 -175.986 26.3044
2 24 -140 -140.956 21 -140 -144 21
3 16 -140 -144 21 -140 -140.956 21 -130.745 -144 21
3 16 -143 -144 22.5 -160 -144 22.5 -140 -144 21
2 24 -160 -144 22.5 -143 -144 22.5
4 16 -130.745 -144 24.721 -143 -144 22.5 -140 -144 21 -130.745 -144 21
2 24 -140 -141 27.1 -160 -158.905 27.1
2 24 -22.5179 -64.5822 21 14.4018 -45.0576 21
2 24 -102.98 -120.539 29.394 -60.0443 -88.416 29.394
2 24 -140 -140.956 21 -108.148 -114.044 21
2 24 49.7802 -30.4765 24.721 82.463 -20.2637 24.721
2 24 135.5 -2 27.1 110.618 -5.7221 27.1
2 24 82.463 -20.2637 24.721 111.984 -13.909 24.721
2 24 -64.7589 -81.585 21 -26.6865 -57.4049 21
2 24 110.618 -5.7221 27.1 80.3496 -12.2373 27.1
2 24 137.878 -10.8242 29.394 160 -10 29.394
2 24 -26.6865 -57.4049 21 10.8762 -37.5436 21
2 24 -130.745 -144 24.721 -102.98 -120.539 24.721
2 24 46.9584 -22.6709 21 80.3496 -12.2373 21
2 24 -130.745 -144 21 -102.98 -120.539 21
2 24 -26.6865 -57.4049 27.1 -64.7589 -81.585 27.1
2 24 82.463 -20.2637 21 111.984 -13.909 21
2 24 111.984 -13.909 29.394 137.878 -10.8242 29.394
2 24 49.7802 -30.4765 29.394 82.463 -20.2637 29.394
2 24 -22.5179 -64.5822 24.721 14.4018 -45.0576 24.721
2 24 10.8762 -37.5436 27.1 -26.6865 -57.4049 27.1
2 24 14.4018 -45.0576 21 49.7802 -30.4765 21
2 24 10.8762 -37.5436 21 46.9584 -22.6709 21
2 24 80.3496 -12.2373 21 110.618 -5.7221 21
2 24 -60.0443 -88.416 24.721 -22.5179 -64.5822 24.721
2 24 -102.98 -120.539 24.721 -60.0443 -88.416 24.721
2 24 80.3496 -12.2373 27.1 46.9584 -22.6709 27.1
2 24 46.9584 -22.6709 27.1 10.8762 -37.5436 27.1
2 24 -22.5179 -64.5822 29.394 14.4018 -45.0576 29.394
2 24 -102.98 -120.539 21 -60.0443 -88.416 21
2 24 111.984 -13.909 24.721 140 -10.5876 24.721
2 24 110.618 -5.7221 21 135.5 -2 21
2 24 82.463 -20.2637 29.394 111.984 -13.909 29.394
2 24 -160 -169.706 29.394 -102.98 -120.539 29.394
2 24 -108.148 -114.044 27.1 -140 -141 27.1
2 24 -64.7589 -81.585 27.1 -108.148 -114.044 27.1
2 24 14.4018 -45.0576 29.394 49.7802 -30.4765 29.394
2 24 -60.0443 -88.416 29.394 -22.5179 -64.5822 29.394
2 24 -108.148 -114.044 21 -64.7589 -81.585 21
2 24 -60.0443 -88.416 21 -22.5179 -64.5822 21
2 24 14.4018 -45.0576 24.721 49.7802 -30.4765 24.721
2 24 49.7802 -30.4765 21 82.463 -20.2637 21
2 24 -140 -141 27.1 -140 -140.956 21
2 24 135.5 -2 27.1 135.5 -2 21
2 24 135.5 -8 21 135.5 -2 21
5 24 -156.399 -173.919 26.3042 -130.745 -144 24.721 -102.98 -120.539 24.721 -143 -144 22.5
5 24 -102.98 -120.539 24.721 -99.5371 -124.868 26.3042 -156.399 -173.919 26.3042 -60.0443 -88.416 24.721
5 24 -99.5371 -124.868 26.3042 -156.399 -173.919 26.3042 -130.745 -144 24.721 -155.559 -174.908 27.1716
5 24 -140 -141 27.1 -160 -169.706 29.394 -102.98 -120.539 29.394 -160 -158.905 27.1
5 24 -102.98 -120.539 29.394 -108.148 -114.044 27.1 -140 -141 27.1 -60.0443 -88.416 29.394
5 24 -155.559 -174.908 32.8284 -154.997 -175.568 31.5308 -98.1895 -126.562 31.5308 -160 -176.857 32.8284
5 24 -154.997 -175.568 31.5308 -98.1895 -126.562 31.5308 -155.559 -174.908 32.8284 -154.8 -175.8 30
5 24 -98.1895 -126.562 31.5308 -98.7294 -125.883 32.8284 -155.559 -174.908 32.8284 -55.6729 -94.7495 31.5308
5 24 -98.7294 -125.883 32.8284 -155.559 -174.908 32.8284 -154.997 -175.568 31.5308 -156.399 -173.919 33.6956
5 24 -155.559 -174.908 27.1716 -156.399 -173.919 26.3042 -99.5371 -124.868 26.3042 -160 -175.986 26.3044
5 24 -99.5371 -124.868 26.3042 -98.7294 -125.883 27.1716 -155.559 -174.908 27.1716 -56.9026 -92.9678 26.3044
5 24 -98.7294 -125.883 27.1716 -155.559 -174.908 27.1716 -156.399 -173.919 26.3042 -154.997 -175.568 28.4692
