4 0 -7.5 4.8 -10 -11.1 3.8 -10 -11 7.7 -10 -9 8.9 -10
3 0 -11 7.7 -10 -10.2 10.2 -10 -9 8.9 -10
4 0 -5.9 6 -10 -7.5 4.8 -10 -9 8.9 -10 -4.3 8.1 -10
4 0 -4.3 8.1 -10 -9 8.9 -10 -9.2 11.4 -10 -3.9 9.5 -10
4 0 -3.9 9.5 -10 -9.2 11.4 -10 -8.9 13 -10 -6.1 13.2 -10
4 0 -3.8 13.1 -10 -3.9 9.5 -10 -6.1 13.2 -10 -5.5 17.2 -10
4 0 -2.5 13.8 -10 -3.8 13.1 -10 -5.5 17.2 -10 -2.2 14.4 -10
4 0 -2.5 13.8 -10 -2.2 14.4 -10 -1 13.9 -10 -0.5 12.9 -10
3 0 -0.5 12.9 -10 -1 13.9 -10 0 13.3 -10
4 0 -0.5 12.9 -10 0 13.3 -10 0 11.8 -10 -1.6 10.9 -10
3 0 -1.6 10.9 -10 -1.9 11.2 -10 -0.5 12.9 -10
4 0 -8.9 13 -10 -7.7 15.1 -10 -6.9 15.6 -10 -6.1 13.2 -10
4 0 -5.5 17.2 -10 -3.1 18.9 -10 -2 15.6 -10 -2.2 14.4 -10
4 0 -0.9 16.6 -10 -2 15.6 -10 -3.1 18.9 -10 0 21.5 -10
3 0 -0.9 16.6 -10 0 21.5 -10 0 16.8 -10
4 0 -9.7 -1.7 -10 -10.9 0.2 -10 -9.5 0.1 -10 -7.7 -3.2 -10
4 0 -7.7 -3.2 -10 -9.5 0.1 -10 -4.9 -2.6 -10 -5.3 -3.4 -10
4 0 -6.1 -4 -10 -7.7 -3.2 -10 -5.3 -3.4 -10 -5.4 -3.9 -10
4 0 -5.1 -4 -10 -5.4 -3.9 -10 -5.3 -3.4 -10 -5 -3.5 -10
4 0 -5.4 -3.9 -10 -6.2 -5.6 -10 -6.4 -4.6 -10 -6.1 -4 -10
4 0 -8.6 -8.1 -10 -6.4 -4.6 -10 -6.2 -5.6 -10 -7.8 -8 -10
4 0 -6.8 -9.3 -10 -8.6 -8.1 -10 -7.8 -8 -10 -7.1 -8.4 -10
4 0 -6.2 -8 -10 -6.3 -7.3 -10 -5.6 -7.6 -10 -5.5 -9.2 -10
3 0 -5.5 -9.2 -10 -5.6 -7.6 -10 -5.4 -8.1 -10
4 0 -7.1 -7.8 -10 -6.3 -7.3 -10 -6.2 -8 -10 -7.1 -8.4 -10
3 0 -6.8 -9.3 -10 -7.1 -8.4 -10 -6.2 -8 -10
4 0 -3.7 -8.1 -10 -4.1 -7.3 -10 -3.3 -7.5 -10 -2.6 -8 -10
4 0 -5.5 -9.2 -10 -5.4 -8.1 -10 -4.7 -6.8 -10 -4.1 -7.3 -10
4 0 -4.1 -7.3 -10 -4.7 -6.8 -10 -3.8 -6.5 -10 -3.3 -7.5 -10
4 0 -5.3 -5.1 -10 -3.8 -6.5 -10 -4.7 -6.8 -10 -5.2 -6.8 -10
3 0 -5.2 -6.8 -10 -5.8 -6.1 -10 -5.3 -5.1 -10
3 0 -3.8 -6.5 -10 -5.3 -5.1 -10 -3.7 -6.2 -10
3 0 -3.7 -6.2 -10 -5.3 -5.1 -10 -3.2 -6.1 -10
3 0 -3.3 -6.5 -10 -3.7 -6.2 -10 -3.2 -6.1 -10
4 0 -3.3 -7.5 -10 -2.4 -7 -10 -1.9 -7.9 -10 -2.6 -8 -10
4 0 -2.6 -10.3 -10 -2.6 -8 -10 -1.9 -7.9 -10 -1.9 -9.1 -10
4 0 -1.3 -9.6 -10 -2.6 -10.3 -10 -1.9 -9.1 -10 -1.1 -8.9 -10
4 0 -1.3 -9.6 -10 -1.1 -8.9 -10 -0.7 -9.1 -10 -0.4 -9.8 -10
4 0 -1.8 -11.1 -10 -1.3 -9.6 -10 -0.4 -9.8 -10 -0.6 -10.6 -10
4 0 -2.3 -6.7 -10 -2.8 -6.7 -10 -2.7 -6.3 -10 -0.6 -6.6 -10
4 0 -2.3 -6.7 -10 -0.4 -7.4 -10 -0.7 -7.9 -10 -1.1 -8.1 -10
4 0 -2.4 -7 -10 -2.3 -6.7 -10 -1.1 -8.1 -10 -1.9 -7.9 -10
4 0 -1.8 -11.1 -10 -0.6 -10.6 -10 0 -11.1 -10 0 -11.7 -10
3 16 -1.8 -11.1 -10 -2.6 -10.3 -10 -1.3 -9.6 -10
3 16 -5.5 -9.2 -10 -4.1 -7.3 -10 -3.7 -8.1 -10
4 16 -2.6 -10.3 -10 -5.5 -9.2 -10 -3.7 -8.1 -10 -2.6 -8 -10
3 16 -6.8 -9.3 -10 -6.2 -8 -10 -5.5 -9.2 -10
4 16 -6.8 -9.3 -10 -5.5 -9.2 -10 -2.6 -10.3 -10 -1.8 -11.1 -10
3 16 -15.253 -11.7 -10 -6.8 -9.3 -10 -1.8 -11.1 -10
3 16 0 -11.7 -10 -15.253 -11.7 -10 -1.8 -11.1 -10
4 16 -8.6 -8.1 -10 -6.8 -9.3 -10 -15.253 -11.7 -10 -15.424 -10.84007 -10
4 16 -8.6 -8.1 -10 -15.424 -10.84007 -10 -8 -3.8 -10 -6.4 -4.6 -10
4 16 -10.3 -2 -10 -8 -3.8 -10 -15.424 -10.84007 -10 -15.81115 -10.21115 -10
4 16 -11.6 -0.1 -10 -10.3 -2 -10 -15.81115 -10.21115 -10 -16.64007 -9.624 -10
4 16 -17.3 -1.4 -10 -11.6 -0.1 -10 -16.64007 -9.624 -10 -17.3 -9.6 -10
4 16 -11.9 1.3 -10 -11.6 -0.1 -10 -17.3 -1.4 -10 -16.3 4.9 -10
4 16 -11.9 1.3 -10 -16.3 4.9 -10 -11.9 4 -10 -11 1 -10
4 16 -11.7 7.6 -10 -11.9 4 -10 -16.3 4.9 -10 -14.3 11.6 -10
4 16 -10.3 12.3 -10 -11.7 7.6 -10 -14.3 11.6 -10 -11 18.1 -10
4 16 -10.3 12.3 -10 -11 18.1 -10 -9.2 14.1 -10 -10 11.4 -10
4 16 -9.2 14.1 -10 -11 18.1 -10 -7.4 23.3 -10 -7.9 15.7 -10
4 16 -6.4 16.5 -10 -7.9 15.7 -10 -7.4 23.3 -10 -6.3 17.3 -10
4 16 -3.4 19.3 -10 -6.3 17.3 -10 -7.4 23.3 -10 -1.1 27.7 -10
4 16 0 27.5 -10 0 22.3 -10 -3.4 19.3 -10 -1.1 27.7 -10
4 16 -1.1 27.7 -10 -7.4 23.3 -10 -2.3 28.5 -10 -1.8 28.6 -10
4 82 -17.8 -1.3 -10 -20 -4 -10 -18.72 6.03 -10 -16.9 5 -10
4 82 -14.8 11.9 -10 -16.9 5 -10 -18.72 6.03 -10 -14.93 15.68 -10
4 82 -11.5 18.4 -10 -14.8 11.9 -10 -14.93 15.68 -10 -8.76 24.57 -10
3 82 -11.5 18.4 -10 -8.76 24.57 -10 -7.8 23.7 -10
4 82 -2.2 29.2 -10 -7.8 23.7 -10 -8.76 24.57 -10 0 32.37 -10
4 0 -17.4 -11.7 -10 -17.88861 -12.18861 -10 -18.091 -11.7 -10 -17.88861 -11.21139 -10
4 0 -17.4 -11.7 -10 -17.88861 -11.21139 -10 -17.4 -11.009 -10 -16.91139 -11.21139 -10
4 0 -17.4 -11.7 -10 -16.91139 -11.21139 -10 -16.709 -11.7 -10 -16.91139 -12.18861 -10
4 0 -17.4 -11.7 -10 -16.91139 -12.18861 -10 -17.4 -12.391 -10 -17.88861 -12.18861 -10
4 82 -20 -4 -10 -17.8 -1.3 -10 -17.9 -10.1 -10 -20 -14 -10
4 82 -20 -14 -10 -17.9 -10.1 -10 -17.88861 -11.21139 -10 -18.091 -11.7 -10
3 82 -20 -14 -10 -17.88861 -12.18861 -10 -17.4 -12.391 -10
3 82 -20 -14 -10 -18.091 -11.7 -10 -17.88861 -12.18861 -10
4 82 -16.91139 -11.21139 -10 -17.4 -11.009 -10 -17.9 -10.1 -10 -16.81206 -10.1392 -10
3 82 -17.88861 -11.21139 -10 -17.9 -10.1 -10 -17.4 -11.009 -10
4 82 -16.91139 -11.21139 -10 -16.81206 -10.1392 -10 -16.22892 -10.52892 -10 -15.8392 -11.11206 -10
4 82 -16.709 -11.7 -10 -16.91139 -11.21139 -10 -15.8392 -11.11206 -10 -15.8024 -12.3 -10
3 82 -15.8024 -12.3 -10 -16.91139 -12.18861 -10 -16.709 -11.7 -10
4 82 -15.8024 -12.3 -10 0 -14 -10 -20 -14 -10 -17.4 -12.391 -10
3 82 -17.4 -12.391 -10 -16.91139 -12.18861 -10 -15.8024 -12.3 -10
4 0 -0.691 29.9 -10 -0.48861 30.38861 -10 0 29.9 -10 -0.48861 29.41139 -10
3 0 0 29.209 -10 -0.48861 29.41139 -10 0 29.9 -10
3 0 0 29.9 -10 -0.48861 30.38861 -10 0 30.591 -10
4 82 -2.2 29.2 -10 0 32.37 -10 -0.48861 30.38861 -10 -0.691 29.9 -10
4 82 -1.6 29.2 -10 -2.2 29.2 -10 -0.691 29.9 -10 -0.48861 29.41139 -10
4 82 -0.7 28.2 -10 -1.6 29.2 -10 -0.48861 29.41139 -10 0 28.2 -10
3 82 0 28.2 -10 -0.48861 29.41139 -10 0 29.209 -10
3 82 -0.48861 30.38861 -10 0 32.37 -10 0 30.591 -10
3 82 0 -0.5 -10 -0.8 5.2 -10 0 11.8 -10
3 0 -0.4 -7.4 -10 -2.3 -6.7 -10 -0.6 -6.6 -10
3 82 0 -14 -10 -15.8024 -12.3 -10 0 -12.3 -10
4 82 -0.4 -7.4 -10 0 -3.8 -10 0 -11.1 -10 -0.4 -9.8 -10
3 82 0 -11.1 -10 -0.6 -10.6 -10 -0.4 -9.8 -10
4 82 -0.4 -9.8 -10 -0.7 -9.1 -10 -0.7 -7.9 -10 -0.4 -7.4 -10
