3 16 -3.5 -8.129 9.203 -1.875 -10.784 12.208 -1.875 -9.06 13.701
4 16 -3.5 -8.129 9.203 -3.5 -11.369 5.403 -3.5 -12 5.65 -3.5 -12.9333 9.375
3 16 -3.5 -8.129 9.203 -3.5 -12.9333 9.375 -3.5 -10.784 12.208
3 16 3.5 -8.129 -9.203 1.875 -10.784 -12.208 1.875 -9.06 -13.701
3 16 3.5 -8.129 -9.203 3.5 -10.784 -12.208 1.875 -10.784 -12.208
4 16 3.5 -8.129 -9.203 3.5 -11.369 -5.403 3.5 -12 -5.65 3.5 -12.9333 -9.375
3 16 3.5 -8.129 -9.203 3.5 -12.9333 -9.375 3.5 -10.784 -12.208
4 16 0 -8.45 6 -1.735 -8.45 6 -3.5 -7.246 7.574 3.5 -7.246 7.574
3 16 0 -8.45 6 3.5 -7.246 7.574 1.735 -8.45 6
4 16 0 -8.45 -6 1.735 -8.45 -6 3.5 -7.246 -7.574 -3.5 -7.246 -7.574
3 16 -3.5 -7.246 -7.574 -1.735 -8.45 -6 0 -8.45 -6
3 16 -2.2962 -8.45 5.5434 -1.735 -8.45 6 0 -8.45 6
3 16 2.2962 -8.45 5.5434 1.735 -8.45 6 3.5 -8.892 4.7389
3 16 -1.735 -8.45 6 -2.2962 -8.45 5.5434 -3.5 -8.892 4.7389
3 16 1.735 -8.45 6 2.2962 -8.45 5.5434 0 -8.45 6
3 16 4.2426 -8.45 4.2426 2.2962 -8.45 5.5434 3.5 -8.892 4.7389
3 16 -2.2962 -8.45 5.5434 -4.2426 -8.45 4.2426 -3.5 -8.892 4.7389
3 16 2.2962 -8.45 -5.5434 4.2426 -8.45 -4.2426 3.5 -8.892 -4.7389
3 16 -1.735 -8.45 -6 -2.2962 -8.45 -5.5434 0 -8.45 -6
3 16 -4.2426 -8.45 -4.2426 -2.2962 -8.45 -5.5434 -3.5 -8.892 -4.7389
3 16 1.735 -8.45 -6 2.2962 -8.45 -5.5434 3.5 -8.892 -4.7389
3 16 -2.2962 -8.45 -5.5434 -1.735 -8.45 -6 -3.5 -8.892 -4.7389
3 16 2.2962 -8.45 -5.5434 1.735 -8.45 -6 0 -8.45 -6
4 16 -3.5 -8.892 4.7389 -4.2426 -8.45 4.2426 -4.2426 -10.75 4.2426 -3.5 -10.75 4.7389
3 16 -3.5 -10.75 5.321 -3.5 -8.892 4.7389 -3.5 -10.75 4.7389
4 16 3.5 -8.892 4.7389 3.5 -7.246 7.574 3.5 -8.129 9.203 3.5 -10.75 5.321
3 16 3.5 -7.246 7.574 3.5 -8.892 4.7389 1.735 -8.45 6
4 16 -3.5 -8.892 -4.7389 -3.5 -7.246 -7.574 -3.5 -8.129 -9.203 -3.5 -10.75 -5.321
3 16 -3.5 -7.246 -7.574 -3.5 -8.892 -4.7389 -1.735 -8.45 -6
3 16 3.5 -10.75 -5.321 3.5 -8.892 -4.7389 3.5 -10.75 -4.7389
4 16 -1.875 -9.06 13.701 -1.75 -14.536 12.079 1.75 -14.536 12.079 1.875 -9.06 13.701
3 16 3.5 -8.129 9.203 1.875 -9.06 13.701 1.875 -10.784 12.208
3 16 -3.5 -8.129 -9.203 -1.875 -9.06 -13.701 -1.875 -10.784 -12.208
4 16 1.875 -9.06 -13.701 1.75 -14.536 -12.079 -1.75 -14.536 -12.079 -1.875 -9.06 -13.701
4 16 -3.5 -10.75 5.321 -3.5 -8.129 9.203 -3.5 -7.246 7.574 -3.5 -8.892 4.7389
3 16 -3 -11.369 5.403 -3 -10.75 5.321 -3 -10.75 4.6601
4 16 -3 -10.75 5.321 -3 -11.369 5.403 -3.5 -11.369 5.403 -3.5 -10.75 5.321
3 16 3.5 -11.369 5.403 3.5 -10.75 5.321 3.5 -8.129 9.203
3 16 3.5 -8.892 4.7389 3.5 -10.75 5.321 3.5 -10.75 4.7389
4 16 3.5 -10.75 5.321 3.5 -11.369 5.403 3 -11.369 5.403 3 -10.75 5.321
4 16 -3 -10.75 4.6601 -3 -12 4.6601 -3 -12 5.65 -3 -11.369 5.403
4 16 3.5 -10.75 4.7389 3.5 -10.75 5.321 3 -10.75 5.321 3 -10.75 4.6601
4 16 -3 -10.75 4.6601 -3 -10.75 5.321 -3.5 -10.75 5.321 -3.5 -10.75 4.7389
4 16 3 -10.75 4.6601 3 -12 4.6601 3.9951 -12 3.9951 3.9951 -10.75 3.9951
4 16 4.2426 -10.75 4.2426 4.2426 -8.45 4.2426 3.5 -8.892 4.7389 3.5 -10.75 4.7389
4 16 4.2426 -10.75 4.2426 3.5 -10.75 4.7389 3 -10.75 4.6601 3.9951 -10.75 3.9951
4 16 -3.9951 -10.75 3.9951 -3 -10.75 4.6601 -3.5 -10.75 4.7389 -4.2426 -10.75 4.2426
4 16 -3.9951 -10.75 3.9951 -3.9951 -12 3.9951 -3 -12 4.6601 -3 -10.75 4.6601
4 16 3.9951 -10.75 -3.9951 3 -10.75 -4.6601 3.5 -10.75 -4.7389 4.2426 -10.75 -4.2426
4 16 3.9951 -10.75 -3.9951 3.9951 -12 -3.9951 3 -12 -4.6601 3 -10.75 -4.6601
4 16 -4.2426 -10.75 -4.2426 -4.2426 -8.45 -4.2426 -3.5 -8.892 -4.7389 -3.5 -10.75 -4.7389
4 16 -4.2426 -10.75 -4.2426 -3.5 -10.75 -4.7389 -3 -10.75 -4.6601 -3.9951 -10.75 -3.9951
4 16 -3 -10.75 -4.6601 -3 -12 -4.6601 -3.9951 -12 -3.9951 -3.9951 -10.75 -3.9951
4 16 3 -10.75 -4.6601 3 -10.75 -5.321 3.5 -10.75 -5.321 3.5 -10.75 -4.7389
4 16 -3.5 -10.75 -4.7389 -3.5 -10.75 -5.321 -3 -10.75 -5.321 -3 -10.75 -4.6601
4 16 3.5 -10.75 -4.7389 3.5 -8.892 -4.7389 4.2426 -8.45 -4.2426 4.2426 -10.75 -4.2426
4 16 3 -10.75 -4.6601 3 -12 -4.6601 3 -12 -5.65 3 -11.369 -5.403
3 16 -3.5 -11.369 -5.403 -3.5 -10.75 -5.321 -3.5 -8.129 -9.203
3 16 -3.5 -8.892 -4.7389 -3.5 -10.75 -5.321 -3.5 -10.75 -4.7389
4 16 -3.5 -10.75 -5.321 -3.5 -11.369 -5.403 -3 -11.369 -5.403 -3 -10.75 -5.321
3 16 3 -11.369 -5.403 3 -10.75 -5.321 3 -10.75 -4.6601
4 16 3 -10.75 -5.321 3 -11.369 -5.403 3.5 -11.369 -5.403 3.5 -10.75 -5.321
4 16 3.5 -10.75 -5.321 3.5 -8.129 -9.203 3.5 -7.246 -7.574 3.5 -8.892 -4.7389
4 16 -3.5 -10.784 12.208 -3.5 -12.9333 9.375 -1.75 -12.9333 9.375 -1.875 -10.784 12.208
3 16 1.75 -14.536 12.079 1.875 -10.784 12.208 1.875 -9.06 13.701
3 16 3.5 -8.129 9.203 1.875 -10.784 12.208 3.5 -10.784 12.208
4 16 1.875 -10.784 12.208 1.75 -12.9333 9.375 3.5 -12.9333 9.375 3.5 -10.784 12.208
3 16 3.5 -8.129 9.203 3.5 -10.784 12.208 3.5 -12.9333 9.375
3 16 -3.5 -8.129 -9.203 -3.5 -10.784 -12.208 -3.5 -12.9333 -9.375
3 16 -1.75 -14.536 -12.079 -1.875 -10.784 -12.208 -1.875 -9.06 -13.701
3 16 -3.5 -8.129 -9.203 -1.875 -10.784 -12.208 -3.5 -10.784 -12.208
4 16 -1.875 -10.784 -12.208 -1.75 -12.9333 -9.375 -3.5 -12.9333 -9.375 -3.5 -10.784 -12.208
4 16 3.5 -10.784 -12.208 3.5 -12.9333 -9.375 1.75 -12.9333 -9.375 1.875 -10.784 -12.208
3 16 -3.5 -10.75 5.321 -3.5 -11.369 5.403 -3.5 -8.129 9.203
4 16 -3 -11.369 5.403 -3 -12 5.65 -3.5 -12 5.65 -3.5 -11.369 5.403
3 16 3 -10.75 5.321 3 -11.369 5.403 3 -10.75 4.6601
4 16 3 -11.369 5.403 3 -12 5.65 3 -12 4.6601 3 -10.75 4.6601
4 16 3.5 -11.369 5.403 3.5 -12 5.65 3 -12 5.65 3 -11.369 5.403
4 16 -3.5 -11.369 -5.403 -3.5 -12 -5.65 -3 -12 -5.65 -3 -11.369 -5.403
3 16 -3 -10.75 -5.321 -3 -11.369 -5.403 -3 -10.75 -4.6601
4 16 -3 -11.369 -5.403 -3 -12 -5.65 -3 -12 -4.6601 -3 -10.75 -4.6601
4 16 3 -11.369 -5.403 3 -12 -5.65 3.5 -12 -5.65 3.5 -11.369 -5.403
3 16 3.5 -10.75 -5.321 3.5 -11.369 -5.403 3.5 -8.129 -9.203
4 16 -3.5 -12 5.65 -3.5 -13.5 4.7389 -3.5 -13.5 8.628 -3.5 -12.9333 9.375
4 16 -3.5 -12 4.7389 -3.5 -12 5.65 -3 -12 5.65 -3 -12 4.6601
3 16 3.5 -13.5 4.7389 3.5 -12 4.7389 3.5 -12 5.65
4 16 3 -12 4.6601 3 -12 5.65 3.5 -12 5.65 3.5 -12 4.7389
4 16 -4.2426 -12 4.2426 -3.5 -12 4.7389 -3 -12 4.6601 -3.9951 -12 3.9951
4 16 4.2426 -12 4.2426 3.5 -12 4.7389 3.5 -13.5 4.7389 4.2426 -15.25 4.2426
4 16 3.9951 -12 3.9951 3 -12 4.6601 3.5 -12 4.7389 4.2426 -12 4.2426
4 16 -3.9951 -12 -3.9951 -3 -12 -4.6601 -3.5 -12 -4.7389 -4.2426 -12 -4.2426
4 16 -4.2426 -12 -4.2426 -3.5 -12 -4.7389 -3.5 -13.5 -4.7389 -4.2426 -15.25 -4.2426
4 16 4.2426 -12 -4.2426 3.5 -12 -4.7389 3 -12 -4.6601 3.9951 -12 -3.9951
4 16 -3 -12 -4.6601 -3 -12 -5.65 -3.5 -12 -5.65 -3.5 -12 -4.7389
3 16 -3.5 -13.5 -4.7389 -3.5 -12 -4.7389 -3.5 -12 -5.65
4 16 3.5 -12 -4.7389 3.5 -12 -5.65 3 -12 -5.65 3 -12 -4.6601
4 16 3.5 -12 -5.65 3.5 -13.5 -4.7389 3.5 -13.5 -8.628 3.5 -12.9333 -9.375
3 16 -1.75 -12.9333 9.375 -3.5 -12.9333 9.375 -3.5 -13.5 8.628
4 16 3.5 -12.9333 9.375 3.5 -12 5.65 3.5 -11.369 5.403 3.5 -8.129 9.203
4 16 3.5 -12.9333 9.375 3.5 -13.5 8.628 3.5 -13.5 4.7389 3.5 -12 5.65
4 16 -1.75 -12.9333 9.375 -3.5 -13.5 8.628 3.5 -13.5 8.628 1.75 -12.9333 9.375
3 16 1.75 -14.536 12.079 1.75 -12.9333 9.375 1.875 -10.784 12.208
3 16 3.5 -12.9333 9.375 1.75 -12.9333 9.375 3.5 -13.5 8.628
3 16 -1.75 -14.536 -12.079 -1.75 -12.9333 -9.375 -1.875 -10.784 -12.208
3 16 -3.5 -12.9333 -9.375 -1.75 -12.9333 -9.375 -3.5 -13.5 -8.628
4 16 1.75 -12.9333 -9.375 3.5 -13.5 -8.628 -3.5 -13.5 -8.628 -1.75 -12.9333 -9.375
4 16 -3.5 -12.9333 -9.375 -3.5 -12 -5.65 -3.5 -11.369 -5.403 -3.5 -8.129 -9.203
4 16 -3.5 -12.9333 -9.375 -3.5 -13.5 -8.628 -3.5 -13.5 -4.7389 -3.5 -12 -5.65
3 16 1.75 -12.9333 -9.375 3.5 -12.9333 -9.375 3.5 -13.5 -8.628
4 16 3.5 -13.5 8.628 -3.5 -13.5 8.628 0 -13.5 7.375 1.25 -13.5 7.04
4 16 -3.5 -13.5 8.628 -3.5 -13.5 4.7389 -3 -13.5 5.0729 -1.25 -13.5 7.04
4 16 0 -13.5 7.375 -1.25 -13.5 7.04 -1.25 -15.25 7.04 0 -15.25 7.375
3 16 -1.25 -13.5 7.04 0 -13.5 7.375 -3.5 -13.5 8.628
4 16 -1.25 -13.5 7.04 -3 -13.5 5.0729 -3 -15.25 5.0729 -1.25 -15.25 7.04
4 16 1.25 -13.5 7.04 3 -13.5 5.0729 3.5 -13.5 4.7389 3.5 -13.5 8.628
4 16 -3 -13.5 5.0729 -3.5 -13.5 4.7389 -4.2426 -15.25 4.2426 -3 -15.25 5.0729
3 16 -3.5 -13.5 4.7389 -3.5 -12 5.65 -3.5 -12 4.7389
3 16 3.5 -13.5 -4.7389 3.5 -12 -5.65 3.5 -12 -4.7389
4 16 3 -13.5 -5.0729 3.5 -13.5 -4.7389 4.2426 -15.25 -4.2426 3 -15.25 -5.0729
4 16 -1.25 -13.5 -7.04 -3 -13.5 -5.0729 -3.5 -13.5 -4.7389 -3.5 -13.5 -8.628
4 16 1.25 -13.5 -7.04 3 -13.5 -5.0729 3 -15.25 -5.0729 1.25 -15.25 -7.04
4 16 3.5 -13.5 -8.628 1.25 -13.5 -7.04 0 -13.5 -7.375 -3.5 -13.5 -8.628
4 16 0 -13.5 -7.375 1.25 -13.5 -7.04 1.25 -15.25 -7.04 0 -15.25 -7.375
3 16 -1.25 -13.5 -7.04 -3.5 -13.5 -8.628 0 -13.5 -7.375
4 16 3.5 -13.5 -8.628 3.5 -13.5 -4.7389 3 -13.5 -5.0729 1.25 -13.5 -7.04
3 16 -1.875 -9.06 13.701 -1.875 -10.784 12.208 -1.75 -14.536 12.079
3 16 -1.875 -10.784 12.208 -1.75 -12.9333 9.375 -1.75 -14.536 12.079
3 16 -1.75 -12.9333 9.375 -1.75 -15.25 9.375 -1.75 -14.536 12.079
4 16 -1.75 -14.536 12.079 -1.75 -15.25 9.375 1.75 -15.25 9.375 1.75 -14.536 12.079
3 16 1.875 -9.06 -13.701 1.875 -10.784 -12.208 1.75 -14.536 -12.079
3 16 1.875 -10.784 -12.208 1.75 -12.9333 -9.375 1.75 -14.536 -12.079
3 16 1.75 -12.9333 -9.375 1.75 -15.25 -9.375 1.75 -14.536 -12.079
4 16 1.75 -14.536 -12.079 1.75 -15.25 -9.375 -1.75 -15.25 -9.375 -1.75 -14.536 -12.079
4 16 -1.75 -15.25 9.375 -1.75 -12.9333 9.375 1.75 -12.9333 9.375 1.75 -15.25 9.375
3 16 1.75 -12.9333 9.375 1.75 -14.536 12.079 1.75 -15.25 9.375
4 16 0 -15.25 7.375 -1.25 -15.25 7.04 -2.296 -15.25 5.543 0 -15.25 6
4 16 0 -15.25 7.375 1.25 -15.25 7.04 1.25 -13.5 7.04 0 -13.5 7.375
3 16 -3 -15.25 5.0729 -2.296 -15.25 5.543 -1.25 -15.25 7.04
4 16 1.25 -15.25 7.04 3 -15.25 5.0729 3 -13.5 5.0729 1.25 -13.5 7.04
4 16 0 -15.25 6 2.296 -15.25 5.543 1.25 -15.25 7.04 0 -15.25 7.375
3 16 3 -15.25 5.0729 1.25 -15.25 7.04 2.296 -15.25 5.543
4 16 3 -15.25 5.0729 4.2426 -15.25 4.2426 3.5 -13.5 4.7389 3 -13.5 5.0729
4 16 -4.2426 -15.25 4.2426 -3.5 -13.5 4.7389 -3.5 -12 4.7389 -4.2426 -12 4.2426
4 16 4.2426 -15.25 -4.2426 3.5 -13.5 -4.7389 3.5 -12 -4.7389 4.2426 -12 -4.2426
4 16 -3 -15.25 -5.0729 -4.2426 -15.25 -4.2426 -3.5 -13.5 -4.7389 -3 -13.5 -5.0729
3 16 -3 -15.25 -5.0729 -1.25 -15.25 -7.04 -2.296 -15.25 -5.543
4 16 0 -15.25 -6 -2.296 -15.25 -5.543 -1.25 -15.25 -7.04 0 -15.25 -7.375
4 16 -1.25 -15.25 -7.04 -3 -15.25 -5.0729 -3 -13.5 -5.0729 -1.25 -13.5 -7.04
3 16 3 -15.25 -5.0729 2.296 -15.25 -5.543 1.25 -15.25 -7.04
4 16 0 -15.25 -7.375 -1.25 -15.25 -7.04 -1.25 -13.5 -7.04 0 -13.5 -7.375
4 16 0 -15.25 -7.375 1.25 -15.25 -7.04 2.296 -15.25 -5.543 0 -15.25 -6
3 16 -1.75 -12.9333 -9.375 -1.75 -14.536 -12.079 -1.75 -15.25 -9.375
4 16 1.75 -15.25 -9.375 1.75 -12.9333 -9.375 -1.75 -12.9333 -9.375 -1.75 -15.25 -9.375
0 // Edge lines
2 24 -1.75 -15.25 9.375 1.75 -15.25 9.375
2 24 -1.75 -15.25 -9.375 1.75 -15.25 -9.375
2 24 -1.75 -15.25 9.375 -1.75 -12.9333 9.375
2 24 1.75 -15.25 9.375 1.75 -12.9333 9.375
2 24 1.75 -15.25 -9.375 1.75 -12.9333 -9.375
2 24 -1.75 -15.25 -9.375 -1.75 -12.9333 -9.375
2 24 -1.75 -15.25 9.375 -1.75 -14.536 12.079
2 24 1.75 -15.25 9.375 1.75 -14.536 12.079
2 24 1.75 -15.25 -9.375 1.75 -14.536 -12.079
2 24 -1.75 -15.25 -9.375 -1.75 -14.536 -12.079
2 24 -3 -15.25 5.0729 -3 -13.5 5.0729
2 24 3 -15.25 5.0729 3 -13.5 5.0729
2 24 3 -15.25 -5.0729 3 -13.5 -5.0729
2 24 -3 -15.25 -5.0729 -3 -13.5 -5.0729
2 24 -3 -15.25 5.0729 -1.25 -15.25 7.04
2 24 1.25 -15.25 7.04 3 -15.25 5.0729
2 24 3 -15.25 -5.0729 1.25 -15.25 -7.04
2 24 -1.25 -15.25 -7.04 -3 -15.25 -5.0729
2 24 -1.25 -15.25 7.04 0 -15.25 7.375
2 24 0 -15.25 7.375 1.25 -15.25 7.04
2 24 1.25 -15.25 -7.04 0 -15.25 -7.375
2 24 0 -15.25 -7.375 -1.25 -15.25 -7.04
2 24 -1.875 -9.06 13.701 1.875 -9.06 13.701
2 24 1.875 -9.06 -13.701 -1.875 -9.06 -13.701
2 24 -1.875 -9.06 13.701 -1.75 -14.536 12.079
2 24 1.875 -9.06 13.701 1.75 -14.536 12.079
2 24 1.875 -9.06 -13.701 1.75 -14.536 -12.079
2 24 -1.875 -9.06 -13.701 -1.75 -14.536 -12.079
2 24 -1.875 -9.06 13.701 -1.875 -10.784 12.208
2 24 1.875 -9.06 13.701 1.875 -10.784 12.208
2 24 1.875 -9.06 -13.701 1.875 -10.784 -12.208
2 24 -1.875 -9.06 -13.701 -1.875 -10.784 -12.208
2 24 -1.875 -10.784 12.208 -1.75 -12.9333 9.375
2 24 1.875 -10.784 12.208 1.75 -12.9333 9.375
2 24 1.875 -10.784 -12.208 1.75 -12.9333 -9.375
2 24 -1.875 -10.784 -12.208 -1.75 -12.9333 -9.375
2 24 -3.5 -10.784 12.208 -1.875 -10.784 12.208
2 24 1.875 -10.784 12.208 3.5 -10.784 12.208
2 24 3.5 -10.784 -12.208 1.875 -10.784 -12.208
2 24 -1.875 -10.784 -12.208 -3.5 -10.784 -12.208
2 24 -3.5 -13.5 8.628 -3.5 -10.784 12.208
2 24 3.5 -13.5 8.628 3.5 -10.784 12.208
2 24 3.5 -13.5 -8.628 3.5 -10.784 -12.208
2 24 -3.5 -13.5 -8.628 -3.5 -10.784 -12.208
2 24 -3.5 -13.5 8.628 3.5 -13.5 8.628
2 24 3.5 -13.5 -8.628 -3.5 -13.5 -8.628
2 24 -3.5 -10.75 5.321 -3 -10.75 5.321
2 24 3 -10.75 5.321 3.5 -10.75 5.321
2 24 3.5 -10.75 -5.321 3 -10.75 -5.321
2 24 -3 -10.75 -5.321 -3.5 -10.75 -5.321
2 24 -3 -10.75 4.6601 -3 -10.75 5.321
2 24 3 -10.75 4.6601 3 -10.75 5.321
2 24 3 -10.75 -4.6601 3 -10.75 -5.321
2 24 -3 -10.75 -4.6601 -3 -10.75 -5.321
2 24 -3.5 -10.75 4.7389 -3.5 -10.75 5.321
2 24 3.5 -10.75 4.7389 3.5 -10.75 5.321
2 24 3.5 -10.75 -4.7389 3.5 -10.75 -5.321
2 24 -3.5 -10.75 -4.7389 -3.5 -10.75 -5.321
2 24 -3.5 -10.75 4.7389 -3.5 -8.892 4.7389
2 24 3.5 -10.75 4.7389 3.5 -8.892 4.7389
2 24 3.5 -10.75 -4.7389 3.5 -8.892 -4.7389
2 24 -3.5 -10.75 -4.7389 -3.5 -8.892 -4.7389
2 24 -3.5 -12 5.65 -3 -12 5.65
2 24 3 -12 5.65 3.5 -12 5.65
2 24 3.5 -12 -5.65 3 -12 -5.65
2 24 -3 -12 -5.65 -3.5 -12 -5.65
2 24 -3 -12 4.6601 -3 -12 5.65
2 24 3 -12 4.6601 3 -12 5.65
2 24 3 -12 -4.6601 3 -12 -5.65
2 24 -3 -12 -4.6601 -3 -12 -5.65
2 24 -3.5 -12 4.7389 -3.5 -12 5.65
2 24 3.5 -12 4.7389 3.5 -12 5.65
2 24 3.5 -12 -4.7389 3.5 -12 -5.65
2 24 -3.5 -12 -4.7389 -3.5 -12 -5.65
2 24 -3.5 -13.5 4.7389 -3.5 -12 4.7389
2 24 3.5 -13.5 4.7389 3.5 -12 4.7389
2 24 3.5 -13.5 -4.7389 3.5 -12 -4.7389
2 24 -3.5 -13.5 -4.7389 -3.5 -12 -4.7389
2 24 -3.5 -13.5 4.7389 -3.5 -13.5 8.628
2 24 3.5 -13.5 4.7389 3.5 -13.5 8.628
2 24 3.5 -13.5 -4.7389 3.5 -13.5 -8.628
2 24 -3.5 -13.5 -4.7389 -3.5 -13.5 -8.628
2 24 -3.5 -13.5 4.7389 -3 -13.5 5.0729
2 24 3 -13.5 5.0729 3.5 -13.5 4.7389
2 24 3.5 -13.5 -4.7389 3 -13.5 -5.0729
2 24 -3 -13.5 -5.0729 -3.5 -13.5 -4.7389
2 24 -3 -13.5 5.0729 -1.25 -13.5 7.04
2 24 1.25 -13.5 7.04 3 -13.5 5.0729
2 24 3 -13.5 -5.0729 1.25 -13.5 -7.04
2 24 -1.25 -13.5 -7.04 -3 -13.5 -5.0729
2 24 -1.25 -13.5 7.04 0 -13.5 7.375
2 24 0 -13.5 7.375 1.25 -13.5 7.04
2 24 1.25 -13.5 -7.04 0 -13.5 -7.375
