3 16 3.285 13.534 15.065 3.765 13.31 14.53 2.485 17.658 13.915
3 16 3.765 13.31 14.53 4.332 17.559 13.632 2.81 17.971 13.24
3 16 4.332 17.559 13.632 3.765 13.31 14.53 4.948 13.27 14.669
3 16 7.015 17.064 12.671 8.057 13.03 12.781 6.915 17.4 11.677
3 16 7.912 13.076 13.299 8.057 13.03 12.781 7.015 17.064 12.671
3 16 8.057 13.03 12.781 8.567 16.752 11.787 6.915 17.4 11.677
3 16 8.057 13.03 12.781 8.872 13.044 12.63 8.567 16.752 11.787
4 16 15.293 6.946 0.064 14.925 8.203 -0.102 14.997 8.017 3.064 15.368 6.798 3.119
3 16 14.3 8.272 -4.645 11.924 8.058 -7.334 12.511 10.025 -6.679
3 16 14.3 8.272 -4.645 12.511 10.025 -6.679 13.018 10.585 -6.045
3 16 14.3 8.272 -4.645 13.018 10.585 -6.045 13.822 10.909 -4.491
3 16 12.749 6.978 2.583 12.0107 4 4.9751 12.213 9.903 4.554
3 16 11.504 7.459 6.034 12.213 9.903 4.554 12.0107 4 4.9751
3 16 13 4 0 12.0107 4 4.9751 12.749 6.978 2.583
3 16 13 7.015 0 13 4 0 12.749 6.978 2.583
3 16 15.453 5.5012 0.112 15.293 6.946 0.064 15.368 6.798 3.119
3 16 15.453 5.5012 0.112 15.368 6.798 3.119 15.481 5.4985 3.152
3 16 14.558 7.976 6.85 14.781 5.4989 6.479 15.481 5.4985 3.152
3 16 15.368 6.798 3.119 14.558 7.976 6.85 15.481 5.4985 3.152
3 16 14.292 9.326 7.032 14.558 7.976 6.85 15.368 6.798 3.119
3 16 14.223 9.861 5.47 14.292 9.326 7.032 15.368 6.798 3.119
3 16 14.223 9.861 5.47 15.368 6.798 3.119 14.997 8.017 3.064
3 16 -2.976 13.479 14.79 -0.566 13.528 15.289 -1.173 17.557 14.087
3 16 -2.961 17.525 13.878 -2.976 13.479 14.79 -1.173 17.557 14.087
3 16 0.107 13.489 14.86 -0.479 17.969 13.362 -1.173 17.557 14.087
3 16 0.107 13.489 14.86 -1.173 17.557 14.087 -0.566 13.528 15.289
3 16 0.558 17.691 14.149 -0.479 17.969 13.362 0.107 13.489 14.86
3 16 0.558 17.691 14.149 0.107 13.489 14.86 0.825 13.516 15.375
4 16 0.825 13.516 15.375 3.285 13.534 15.065 2.485 17.658 13.915 0.558 17.691 14.149
3 16 7.912 13.076 13.299 7.015 17.064 12.671 4.948 13.27 14.669
3 16 4.948 13.27 14.669 7.015 17.064 12.671 4.332 17.559 13.632
3 16 10.737 12.878 11.307 9.576 16.498 11.088 8.872 13.044 12.63
3 16 9.576 16.498 11.088 8.567 16.752 11.787 8.872 13.044 12.63
3 16 9.184 16.865 10.143 9.576 16.498 11.088 10.608 12.797 10.882
3 16 9.576 16.498 11.088 10.737 12.878 11.307 10.608 12.797 10.882
3 16 9.184 16.865 10.143 10.608 12.797 10.882 10.779 16.165 10.028
3 16 10.608 12.797 10.882 11.887 12.466 10.431 10.779 16.165 10.028
3 16 13.269 12.11 7.788 13.249 12.121 6.614 11.252 15.999 8.94
3 16 11.252 15.999 8.94 13.249 12.121 6.614 11.408 15.732 7.982
3 16 11.887 12.466 10.431 13.269 12.11 7.788 10.779 16.165 10.028
3 16 10.779 16.165 10.028 13.269 12.11 7.788 11.252 15.999 8.94
3 16 0.93 9.112 16.169 1.136 9.407 16.115 0.107 13.489 14.86
3 16 0.825 13.516 15.375 0.107 13.489 14.86 1.136 9.407 16.115
3 16 0.93 9.112 16.169 0.107 13.489 14.86 0.64 9.197 16.173
3 16 0.107 13.489 14.86 -0.566 13.528 15.289 0.64 9.197 16.173
3 16 -8.856 13.022 12.522 -7.074 13.464 13.559 -7.044 16.763 12.732
3 16 -7.074 13.464 13.559 -5.963 17.09 13.131 -7.044 16.763 12.732
3 16 -4.56 17.53 13.06 -5.963 17.09 13.131 -5.873 13.413 13.637
3 16 -5.963 17.09 13.131 -7.074 13.464 13.559 -5.873 13.413 13.637
3 16 -4.56 17.53 13.06 -5.873 13.413 13.637 -4.114 17.35 13.682
3 16 -5.873 13.413 13.637 -5.385 13.429 14.291 -4.114 17.35 13.682
3 16 0.64 9.197 16.173 -0.566 13.528 15.289 -3.219 9.437 15.907
3 16 -0.566 13.528 15.289 -2.976 13.479 14.79 -3.219 9.437 15.907
3 16 -8.571 16.962 10.456 -10.743 12.982 10.264 -8.647 16.725 11.046
3 16 -10.743 12.982 10.264 -10.52 13.052 11.055 -8.647 16.725 11.046
3 16 -8.571 16.962 10.456 -10.484 16.056 9.921 -10.743 12.982 10.264
3 16 -10.484 16.056 9.921 -11.649 12.891 9.946 -10.743 12.982 10.264
3 16 -12.283 12.705 8.987 -10.997 15.79 9.257 -12.826 12.095 6.62
3 16 -11.411 15.113 7.879 -12.826 12.095 6.62 -10.997 15.79 9.257
3 16 -11.649 12.891 9.946 -10.484 16.056 9.921 -12.283 12.705 8.987
3 16 -10.997 15.79 9.257 -12.283 12.705 8.987 -10.484 16.056 9.921
3 16 -6.868 9.114 14.562 -6.518 9.481 14.675 -5.873 13.413 13.637
3 16 -6.518 9.481 14.675 -5.385 13.429 14.291 -5.873 13.413 13.637
3 16 -6.868 9.114 14.562 -5.873 13.413 13.637 -7.314 9.902 14.112
3 16 -7.074 13.464 13.559 -7.314 9.902 14.112 -5.873 13.413 13.637
3 16 -14.593 7.317 6.355 -14.686 5.5012 6.472 -13.323 7.579 9.123
3 16 -13.323 7.579 9.123 -14.686 5.5012 6.472 -13.446 5.5 9.107
4 16 0 5.5 16.623 0.17 8.208 16.381 -3.273 8.189 16.115 -3.3 5.5 16.343
3 16 13.464 5.5 9.286 14.558 7.976 6.85 12.934 8.063 9.828
3 16 14.781 5.4989 6.479 14.558 7.976 6.85 13.464 5.5 9.286
3 16 12.179 9.353 10.582 12.934 8.063 9.828 14.558 7.976 6.85
3 16 10.433 5.4996 12.715 8.508 8.047 13.96 7.525 5.5 14.679
3 16 6.053 8.113 15.162 7.525 5.5 14.679 8.508 8.047 13.96
3 16 9.011 10.816 13.052 8.659 11.088 13.13 8.389 9.149 13.819
3 16 8.389 9.149 13.819 8.659 11.088 13.13 5.424 10.986 14.927
3 16 5.424 10.986 14.927 5.256 10.209 15.057 8.389 9.149 13.819
3 16 8.389 9.149 13.819 5.256 10.209 15.057 5.914 9.137 15.056
3 16 0.93 9.112 16.169 0.64 9.197 16.173 0.17 8.208 16.381
3 16 -3.219 9.437 15.907 -3.273 8.189 16.115 0.64 9.197 16.173
3 16 0.64 9.197 16.173 -3.273 8.189 16.115 0.17 8.208 16.381
3 16 3.016 9.33 15.908 3.161 8.169 16.006 5.914 9.137 15.056
3 16 3.161 8.169 16.006 6.053 8.113 15.162 5.914 9.137 15.056
3 16 -6.868 9.114 14.562 -7.314 9.902 14.112 -10.594 9.07 12.08
3 16 -7.314 9.902 14.112 -10.423 9.833 12.066 -10.594 9.07 12.08
3 16 -6.555 7.992 14.98 -10.811 7.673 12.143 -7.749 5.5 14.511
3 16 -7.749 5.5 14.511 -10.811 7.673 12.143 -10.919 5.4997 12.267
3 16 -6.555 7.992 14.98 -6.868 9.114 14.562 -10.811 7.673 12.143
3 16 -6.868 9.114 14.562 -10.594 9.07 12.08 -10.811 7.673 12.143
3 16 -14.71 8.032 -0.102 -13.038 8.617 0 -13.775 10.277 -2.487
3 16 -13.775 10.277 -2.487 -13.038 8.617 0 -12.764 10.599 -2.645
3 16 -13.714 10.849 -4.315 -12.412 11.121 -3.976 -12.748 10.835 -5.819
3 16 -11.81 10.993 -5.525 -12.748 10.835 -5.819 -12.412 11.121 -3.976
3 16 -11.949 9.036 -7.164 -12.748 10.835 -5.819 -11.082 9.307 -6.851
3 16 -12.748 10.835 -5.819 -11.81 10.993 -5.525 -11.082 9.307 -6.851
3 16 -11.082 9.307 -6.851 -10.927 5.5 -7.234 -11.949 9.036 -7.164
4 16 12.329 11.204 -4.267 13.822 10.909 -4.491 13.018 10.585 -6.045 11.671 10.844 -5.823
3 16 12.511 10.025 -6.679 11.671 10.844 -5.823 13.018 10.585 -6.045
3 16 11.671 10.844 -5.823 12.511 10.025 -6.679 11.304 10.169 -6.467
3 16 11.924 8.058 -7.334 11.304 10.169 -6.467 12.511 10.025 -6.679
3 16 11.924 8.058 -7.334 10.96 8.092 -7.039 11.304 10.169 -6.467
3 16 11.924 8.058 -7.334 10.953 5.5 -7.196 10.96 8.092 -7.039
3 16 14.842 7.806 -2.476 15.453 5.5012 0.112 15.055 5.5003 -2.436
3 16 15.453 5.5012 0.112 14.842 7.806 -2.476 15.293 6.946 0.064
4 16 12.728 10.741 -2.792 14.131 10.365 -2.582 13.822 10.909 -4.491 12.329 11.204 -4.267
3 16 15.055 5.5003 -2.436 14.367 5.5 -4.759 14.3 8.272 -4.645
3 16 14.3 8.272 -4.645 14.842 7.806 -2.476 15.055 5.5003 -2.436
3 16 14.842 7.806 -2.476 14.3 8.272 -4.645 13.822 10.909 -4.491
4 16 14.842 7.806 -2.476 13.822 10.909 -4.491 14.131 10.365 -2.582 14.925 8.203 -0.102
3 16 14.842 7.806 -2.476 14.925 8.203 -0.102 15.293 6.946 0.064
3 16 14.925 8.203 -0.102 14.131 10.365 -2.582 13 8.724 0
3 16 14.131 10.365 -2.582 12.728 10.741 -2.792 13 8.724 0
3 16 -13.252 5.5011 -6.792 -14.208 5.5 -5.526 -13.331 8.686 -6.311
3 16 -14.208 5.5 -5.526 -14.354 8.502 -4.856 -13.331 8.686 -6.311
4 16 -14.354 8.502 -4.856 -13.714 10.849 -4.315 -12.748 10.835 -5.819 -13.331 8.686 -6.311
3 16 -12.764 10.599 -2.645 -12.412 11.121 -3.976 -13.775 10.277 -2.487
3 16 -13.714 10.849 -4.315 -13.775 10.277 -2.487 -12.412 11.121 -3.976
3 16 -13.714 10.849 -4.315 -14.906 7.656 -3.027 -13.775 10.277 -2.487
3 16 -14.354 8.502 -4.856 -14.906 7.656 -3.027 -13.714 10.849 -4.315
4 16 -4.9751 4 12.0107 -9.1923 4 9.1923 -9.2 8.026 9.2 -4.946 7.954 12.092
4 16 -4.946 7.954 12.092 -9.2 8.026 9.2 -9.2 12.408 9.2 -4.871 12.602 12.086
5 24 -4.946 7.954 12.092 -9.2 8.026 9.2 -4.9751 4 12.0107 -9.2 12.408 9.2
4 16 0 4 13 -4.9751 4 12.0107 -4.946 7.954 12.092 0 7.918 13.1
3 16 10.953 5.5 -7.196 12.092 7.702 -4.946 10.96 8.092 -7.039
3 16 10.953 5.5 -7.196 11.2989 3.731 -6.662 12.0107 3.731 -4.9751
3 16 10.953 5.5 -7.196 12.0107 3.731 -4.9751 12.092 7.702 -4.946
3 16 12.092 7.702 -4.946 12.329 11.204 -4.267 11.671 10.844 -5.823
4 16 12.092 7.702 -4.946 11.671 10.844 -5.823 11.304 10.169 -6.467 10.96 8.092 -7.039
3 16 12.0107 3.731 -4.9751 12.74 7.4 -2.553 12.092 7.702 -4.946
3 16 12.0107 3.731 -4.9751 13 4 0 12.74 7.4 -2.553
3 16 12.74 7.4 -2.553 13 4 0 13 7.015 0
3 16 13 8.724 0 13 7.015 0 12.825 8.463 2.283
3 16 13 7.015 0 12.749 6.978 2.583 12.825 8.463 2.283
4 16 13 8.724 0 12.728 10.741 -2.792 12.74 7.4 -2.553 13 7.015 0
4 16 12.092 7.702 -4.946 12.74 7.4 -2.553 12.728 10.741 -2.792 12.329 11.204 -4.267
3 16 12.213 9.903 4.554 14.223 9.861 5.47 14.997 8.017 3.064
3 16 12.213 9.903 4.554 14.997 8.017 3.064 12.825 8.463 2.283
4 16 13.249 12.121 6.614 14.223 9.861 5.47 12.213 9.903 4.554 11.661 12.019 5.775
3 16 10.577 16.039 7.658 11.408 15.732 7.982 11.661 12.019 5.775
3 16 11.408 15.732 7.982 13.249 12.121 6.614 11.661 12.019 5.775
3 16 11.252 15.999 8.94 11.408 15.732 7.982 10.149 16.391 8.233
3 16 11.408 15.732 7.982 10.577 16.039 7.658 10.149 16.391 8.233
3 16 8.582 17.012 9.837 9.184 16.865 10.143 10.149 16.391 8.233
3 16 9.184 16.865 10.143 10.779 16.165 10.028 11.252 15.999 8.94
3 16 11.252 15.999 8.94 10.149 16.391 8.233 9.184 16.865 10.143
3 16 -9.94 16.426 8.472 -10.784 15.366 7.372 -11.411 15.113 7.879
3 16 -11.411 15.113 7.879 -10.997 15.79 9.257 -9.94 16.426 8.472
3 16 -10.784 15.366 7.372 -11.654 11.98 5.897 -12.826 12.095 6.62
3 16 -12.826 12.095 6.62 -11.411 15.113 7.879 -10.784 15.366 7.372
3 16 -13.436 10.644 5.895 -12.826 12.095 6.62 -11.654 11.98 5.897
3 16 -11.654 11.98 5.897 -11.871 10.972 5.402 -13.436 10.644 5.895
4 16 -12.778 8.447 2.598 -14.663 7.948 3.064 -13.436 10.644 5.895 -11.871 10.972 5.402
3 16 -12.778 8.447 2.598 -14.71 8.032 -0.102 -14.663 7.948 3.064
3 16 -14.71 8.032 -0.102 -12.778 8.447 2.598 -13.038 8.617 0
3 16 -12.051 8.12 -4.93 -12.8119 3.731 -2.7068 -12.0107 3.731 -4.9751
3 16 -12.051 8.12 -4.93 -12.0107 3.731 -4.9751 -11.3827 3.731 -6.5165
3 16 -12.683 7.442 -2.755 -12.8119 3.731 -2.7068 -12.051 8.12 -4.93
3 16 -12.683 7.442 -2.755 -13.038 6.927 0 -12.8119 3.731 -2.7068
3 16 -13.038 6.927 0 -13 4 0 -12.8119 3.731 -2.7068
5 24 -12.8119 3.731 -2.7068 -13.038 6.927 0 -12.683 7.442 -2.755 -13 4 0
3 16 -13 4 0 -13.038 6.927 0 -12.761 6.85 2.563
3 16 -12.0107 4 4.9751 -13 4 0 -12.761 6.85 2.563
4 16 4.9751 7.835 12.0107 4.9751 4 12.0107 0 7.918 13.1 0.097 12.68 13.047
3 16 0 4 13 0 7.918 13.1 4.9751 4 12.0107
4 16 4.9751 7.835 12.0107 9.2 7.793 9.2 9.1923 4 9.1923 4.9751 4 12.0107
3 16 -10.173 12.174 8.132 -10.784 15.366 7.372 -9.94 16.426 8.472
3 16 -11.654 11.98 5.897 -10.784 15.366 7.372 -10.173 12.174 8.132
3 16 -9.2 12.408 9.2 -9.94 16.426 8.472 -8.462 17.064 9.954
3 16 -10.173 12.174 8.132 -9.94 16.426 8.472 -9.2 12.408 9.2
3 16 9.1923 4 9.1923 11.504 7.459 6.034 12.0107 4 4.9751
3 16 10.638 7.713 7.498 11.504 7.459 6.034 9.1923 4 9.1923
4 16 11.661 12.019 5.775 11.504 7.459 6.034 10.638 7.713 7.498 10.768 12.191 7.339
3 16 12.213 9.903 4.554 11.504 7.459 6.034 11.661 12.019 5.775
3 16 10.577 16.039 7.658 10.768 12.191 7.339 10.149 16.391 8.233
3 16 11.661 12.019 5.775 10.768 12.191 7.339 10.577 16.039 7.658
3 16 10.638 7.713 7.498 9.1923 4 9.1923 9.2 7.793 9.2
4 16 10.638 7.713 7.498 9.2 7.793 9.2 9.2 12.498 9.2 10.768 12.191 7.339
3 16 9.2 12.498 9.2 10.149 16.391 8.233 10.768 12.191 7.339
3 16 10.149 16.391 8.233 9.2 12.498 9.2 8.582 17.012 9.837
3 16 -8.462 17.064 9.954 -5.01 17.664 12.071 -4.871 12.602 12.086
3 16 -4.871 12.602 12.086 -9.2 12.408 9.2 -8.462 17.064 9.954
5 24 -9.2 12.408 9.2 -4.871 12.602 12.086 -8.462 17.064 9.954 -4.946 7.954 12.092
4 16 -5.01 17.664 12.071 0 18.037 13.1 0.097 12.68 13.047 -4.871 12.602 12.086
4 16 -4.871 12.602 12.086 0.097 12.68 13.047 0 7.918 13.1 -4.946 7.954 12.092
5 24 -4.871 12.602 12.086 0.097 12.68 13.047 -5.01 17.664 12.071 0 7.918 13.1
4 16 4.937 12.705 12.038 0.097 12.68 13.047 0 18.037 13.1 5.056 17.786 12.037
3 16 5.056 17.786 12.037 6.516 17.568 11.321 4.937 12.705 12.038
3 16 4.937 12.705 12.038 6.516 17.568 11.321 9.2 12.498 9.2
3 16 9.2 12.498 9.2 6.516 17.568 11.321 8.582 17.012 9.837
3 16 -10.282 7.995 7.972 -11.654 11.98 5.897 -10.173 12.174 8.132
3 16 -10.282 7.995 7.972 -11.871 10.972 5.402 -11.654 11.98 5.897
4 16 -12.092 7.727 4.946 -11.871 10.972 5.402 -10.282 7.995 7.972 -12.0107 4 4.9751
4 16 -9.2 8.026 9.2 -9.1923 4 9.1923 -10.282 7.995 7.972 -10.173 12.174 8.132
3 16 -10.282 7.995 7.972 -9.1923 4 9.1923 -12.0107 4 4.9751
3 16 -9.2 8.026 9.2 -10.173 12.174 8.132 -9.2 12.408 9.2
5 24 -10.173 12.174 8.132 -9.2 8.026 9.2 -9.2 12.408 9.2 -10.282 7.995 7.972
3 16 0.097 12.68 13.047 4.937 12.705 12.038 4.9751 7.835 12.0107
4 16 9.2 7.793 9.2 4.9751 7.835 12.0107 4.937 12.705 12.038 9.2 12.498 9.2
3 16 8.582 17.012 9.837 6.516 17.568 11.321 6.915 17.4 11.677
3 16 9.184 16.865 10.143 6.915 17.4 11.677 8.567 16.752 11.787
3 16 6.915 17.4 11.677 9.184 16.865 10.143 8.582 17.012 9.837
3 16 9.184 16.865 10.143 8.567 16.752 11.787 9.576 16.498 11.088
3 16 0 18.037 13.1 -0.479 17.969 13.362 2.81 17.971 13.24
3 16 5.056 17.786 12.037 0 18.037 13.1 2.81 17.971 13.24
3 16 5.056 17.786 12.037 2.81 17.971 13.24 4.332 17.559 13.632
3 16 6.915 17.4 11.677 4.332 17.559 13.632 7.015 17.064 12.671
3 16 4.332 17.559 13.632 6.915 17.4 11.677 5.056 17.786 12.037
3 16 5.056 17.786 12.037 6.915 17.4 11.677 6.516 17.568 11.321
3 16 2.81 17.971 13.24 -0.479 17.969 13.362 0.558 17.691 14.149
3 16 2.485 17.658 13.915 2.81 17.971 13.24 0.558 17.691 14.149
3 16 -2.961 17.525 13.878 -0.479 17.969 13.362 -4.56 17.53 13.06
3 16 -0.479 17.969 13.362 -2.961 17.525 13.878 -1.173 17.557 14.087
3 16 -2.961 17.525 13.878 -4.56 17.53 13.06 -4.114 17.35 13.682
3 16 -0.479 17.969 13.362 0 18.037 13.1 -5.01 17.664 12.071
3 16 -0.479 17.969 13.362 -5.01 17.664 12.071 -4.56 17.53 13.06
5 24 -0.479 17.969 13.362 -5.01 17.664 12.071 0 18.037 13.1 -4.56 17.53 13.06
3 16 -4.56 17.53 13.06 -7.109 17.187 11.758 -5.963 17.09 13.131
3 16 -7.109 17.187 11.758 -7.044 16.763 12.732 -5.963 17.09 13.131
3 16 -7.109 17.187 11.758 -8.571 16.962 10.456 -8.031 16.821 11.61
3 16 -8.571 16.962 10.456 -8.647 16.725 11.046 -8.031 16.821 11.61
3 16 -4.56 17.53 13.06 -5.01 17.664 12.071 -7.109 17.187 11.758
3 16 -8.571 16.962 10.456 -7.109 17.187 11.758 -8.462 17.064 9.954
3 16 -7.109 17.187 11.758 -5.01 17.664 12.071 -8.462 17.064 9.954
4 16 12.934 8.063 9.828 11.977 8.731 10.885 10.433 5.4996 12.715 13.464 5.5 9.286
3 16 8.389 9.149 13.819 8.508 8.047 13.96 11.686 9.206 11.135
3 16 11.977 8.731 10.885 11.686 9.206 11.135 8.508 8.047 13.96
3 16 11.977 8.731 10.885 12.934 8.063 9.828 12.179 9.353 10.582
3 16 8.508 8.047 13.96 10.433 5.4996 12.715 11.977 8.731 10.885
4 16 9.011 10.816 13.052 8.389 9.149 13.819 11.686 9.206 11.135 10.737 12.878 11.307
3 16 8.872 13.044 12.63 9.011 10.816 13.052 10.737 12.878 11.307
3 16 1.136 9.407 16.115 3.285 13.534 15.065 0.825 13.516 15.375
3 16 1.136 9.407 16.115 4.022 11.717 15.258 3.285 13.534 15.065
3 16 3.016 9.33 15.908 4.022 11.717 15.258 1.136 9.407 16.115
4 16 3.161 8.169 16.006 3.016 9.33 15.908 1.136 9.407 16.115 0.93 9.112 16.169
3 16 0.17 8.208 16.381 3.161 8.169 16.006 0.93 9.112 16.169
4 16 0.17 8.208 16.381 0 5.5 16.623 3.305 5.4993 16.219 3.161 8.169 16.006
3 16 -11.851 9.488 10.683 -10.423 9.833 12.066 -10.52 13.052 11.055
3 16 -10.52 13.052 11.055 -10.423 9.833 12.066 -8.856 13.022 12.522
3 16 -12.237 8.717 10.374 -10.594 9.07 12.08 -11.851 9.488 10.683
3 16 -10.594 9.07 12.08 -10.423 9.833 12.066 -11.851 9.488 10.683
3 16 -10.594 9.07 12.08 -12.237 8.717 10.374 -10.811 7.673 12.143
3 16 -12.283 12.705 8.987 -13.323 7.579 9.123 -11.649 12.891 9.946
3 16 -11.649 12.891 9.946 -13.323 7.579 9.123 -12.237 8.717 10.374
4 16 -10.811 7.673 12.143 -12.237 8.717 10.374 -13.323 7.579 9.123 -13.446 5.5 9.107
3 16 -13.446 5.5 9.107 -10.919 5.4997 12.267 -10.811 7.673 12.143
