3 16 21.5666 -8.8478 -12.4511 17.3645 -8.8478 -17.3645 15.1691 -4.5913 -15.1691
3 16 21.5666 -8.8478 -12.4511 23.1693 -13.7978 -13.3764 17.3645 -8.8478 -17.3645
3 16 23.1693 -13.7978 -13.3764 18.2331 -13.7978 -18.2331 17.3645 -8.8478 -17.3645
3 16 23.1693 -13.7978 -13.3764 23.845 -21.7497 -13.8694 18.2331 -13.7978 -18.2331
3 16 23.845 -21.7497 -13.8694 18.1754 -21.7506 -18.2449 18.2331 -13.7978 -18.2331
4 16 18.2596 -31.6843 -18.2596 18.1754 -21.7506 -18.2449 23.845 -21.7497 -13.8694 23.9803 -31.6843 -13.8446
4 16 23.9803 -31.6843 -13.8446 23.3542 -37.9 -13.4831 17.7483 -37.9 -17.7483 18.2596 -31.6843 -18.2596
3 16 23.3542 -37.9 -13.4831 22.9861 -39 -13.2706 17.7483 -37.9 -17.7483
3 16 22.9861 -39 -13.2706 17.4478 -39 -17.4478 17.7483 -37.9 -17.7483
3 16 26.1827 -13.7978 -7.0161 23.1693 -13.7978 -13.3764 21.5666 -8.8478 -12.4511
4 16 26.1827 -13.7978 -7.0161 27.0445 -21.7512 -7.247 23.845 -21.7497 -13.8694 23.1693 -13.7978 -13.3764
3 16 27.4039 -31.6843 -7.3434 23.9803 -31.6843 -13.8446 23.845 -21.7497 -13.8694
3 16 23.845 -21.7497 -13.8694 27.0445 -21.7512 -7.247 27.4039 -31.6843 -7.3434
5 24 23.845 -21.7497 -13.8694 27.4039 -31.6843 -7.3434 27.0445 -21.7512 -7.247 23.9803 -31.6843 -13.8446
4 16 27.4039 -31.6843 -7.3434 26.7056 -37.9 -7.1562 23.3542 -37.9 -13.4831 23.9803 -31.6843 -13.8446
4 16 26.7056 -37.9 -7.1562 26.295 -39 -7.0462 22.9861 -39 -13.2706 23.3542 -37.9 -13.4831
5 24 5.528 -4.5913 -20.63 6.234 -8.8478 -23.2643 0 -8.8478 -24.0576 12.1054 -8.8478 -20.9677
5 24 6.234 -8.8478 -23.2643 0 -8.8478 -24.0576 5.528 -4.5913 -20.63 6.339326171875 -13.8082412109375 -23.696951171875
5 24 6.234 -8.8478 -23.2643 6.339326171875 -13.8082412109375 -23.696951171875 0 -13.7978 -24.3859 12.4083 -13.7978 -21.4925
5 24 6.339326171875 -13.8082412109375 -23.696951171875 0 -13.7978 -24.3859 6.234 -8.8478 -23.2643 6.0256 -21.7512 -22.4866
5 24 6.339326171875 -13.8082412109375 -23.696951171875 6.0256 -21.7512 -22.4866 0 -21.7512 -23.1399 11.9551 -21.7512 -20.7073
5 24 6.0256 -21.7512 -22.4866 0 -21.7512 -23.1399 6.339326171875 -13.8082412109375 -23.696951171875 6.0242 -31.6843 -22.4814
5 24 6.0256 -21.7512 -22.4866 6.0242 -31.6843 -22.4814 0 -31.6843 -23.1233 11.9551 -21.7512 -20.7073
5 24 6.0242 -31.6843 -22.4814 0 -31.6843 -23.1233 6.0256 -21.7512 -22.4866 5.837 -37.9 -21.783
5 24 6.0242 -31.6843 -22.4814 5.837 -37.9 -21.783 0 -37.9 -22.4003 11.9776 -31.6843 -20.7463
5 24 5.837 -37.9 -21.783 0 -37.9 -22.4003 6.0242 -31.6843 -22.4814 5.727 -39 -21.3725
5 24 5.837 -37.9 -21.783 5.727 -39 -21.3725 0 -39 -21.9753 11.6161 -37.9 -20.1202
5 24 10.6914 -4.5913 -18.5184 12.1054 -8.8478 -20.9677 5.528 -4.5913 -20.63 17.3645 -8.8478 -17.3645
5 24 12.1054 -8.8478 -20.9677 5.528 -4.5913 -20.63 10.6914 -4.5913 -18.5184 6.234 -8.8478 -23.2643
5 24 12.1054 -8.8478 -20.9677 6.234 -8.8478 -23.2643 5.528 -4.5913 -20.63 12.4083 -13.7978 -21.4925
5 24 12.1054 -8.8478 -20.9677 12.4083 -13.7978 -21.4925 6.234 -8.8478 -23.2643 18.2331 -13.7978 -18.2331
5 24 12.4083 -13.7978 -21.4925 6.234 -8.8478 -23.2643 12.1054 -8.8478 -20.9677 6.339326171875 -13.8082412109375 -23.696951171875
5 24 12.4083 -13.7978 -21.4925 6.339326171875 -13.8082412109375 -23.696951171875 6.234 -8.8478 -23.2643 11.9551 -21.7512 -20.7073
5 24 12.4083 -13.7978 -21.4925 11.9551 -21.7512 -20.7073 6.339326171875 -13.8082412109375 -23.696951171875 18.1754 -21.7506 -18.2449
5 24 11.9551 -21.7512 -20.7073 6.339326171875 -13.8082412109375 -23.696951171875 12.4083 -13.7978 -21.4925 6.0256 -21.7512 -22.4866
5 24 11.9551 -21.7512 -20.7073 6.0256 -21.7512 -22.4866 6.339326171875 -13.8082412109375 -23.696951171875 11.9776 -31.6843 -20.7463
5 24 11.9551 -21.7512 -20.7073 11.9776 -31.6843 -20.7463 6.0242 -31.6843 -22.4814 18.1754 -21.7506 -18.2449
5 24 11.9776 -31.6843 -20.7463 6.0242 -31.6843 -22.4814 11.9551 -21.7512 -20.7073 11.6161 -37.9 -20.1202
5 24 11.9776 -31.6843 -20.7463 11.6161 -37.9 -20.1202 5.837 -37.9 -21.783 18.2596 -31.6843 -18.2596
5 24 11.6161 -37.9 -20.1202 5.837 -37.9 -21.783 11.9776 -31.6843 -20.7463 11.4036 -39 -19.7521
5 24 11.6161 -37.9 -20.1202 11.4036 -39 -19.7521 5.727 -39 -21.3725 17.4478 -39 -17.4478
5 24 15.1691 -4.5913 -15.1691 17.3645 -8.8478 -17.3645 10.6914 -4.5913 -18.5184 21.5666 -8.8478 -12.4511
5 24 17.3645 -8.8478 -17.3645 10.6914 -4.5913 -18.5184 15.1691 -4.5913 -15.1691 12.1054 -8.8478 -20.9677
5 24 17.3645 -8.8478 -17.3645 12.1054 -8.8478 -20.9677 10.6914 -4.5913 -18.5184 18.2331 -13.7978 -18.2331
5 24 17.3645 -8.8478 -17.3645 18.2331 -13.7978 -18.2331 12.1054 -8.8478 -20.9677 23.1693 -13.7978 -13.3764
5 24 18.2331 -13.7978 -18.2331 12.1054 -8.8478 -20.9677 17.3645 -8.8478 -17.3645 12.4083 -13.7978 -21.4925
5 24 18.2331 -13.7978 -18.2331 12.4083 -13.7978 -21.4925 12.1054 -8.8478 -20.9677 18.1754 -21.7506 -18.2449
5 24 18.2331 -13.7978 -18.2331 18.1754 -21.7506 -18.2449 12.4083 -13.7978 -21.4925 23.845 -21.7497 -13.8694
5 24 18.1754 -21.7506 -18.2449 12.4083 -13.7978 -21.4925 18.2331 -13.7978 -18.2331 11.9551 -21.7512 -20.7073
5 24 18.1754 -21.7506 -18.2449 11.9551 -21.7512 -20.7073 12.4083 -13.7978 -21.4925 11.9776 -31.6843 -20.7463
5 24 18.1754 -21.7506 -18.2449 18.2596 -31.6843 -18.2596 11.9776 -31.6843 -20.7463 23.845 -21.7497 -13.8694
5 24 18.2596 -31.6843 -18.2596 11.9776 -31.6843 -20.7463 11.9551 -21.7512 -20.7073 17.7483 -37.9 -17.7483
5 24 18.2596 -31.6843 -18.2596 17.7483 -37.9 -17.7483 11.6161 -37.9 -20.1202 23.9803 -31.6843 -13.8446
5 24 17.7483 -37.9 -17.7483 11.6161 -37.9 -20.1202 18.2596 -31.6843 -18.2596 17.4478 -39 -17.4478
5 24 17.7483 -37.9 -17.7483 17.4478 -39 -17.4478 11.6161 -37.9 -20.1202 22.9861 -39 -13.2706
5 24 17.4478 -39 -17.4478 11.6161 -37.9 -20.1202 17.7483 -37.9 -17.7483 11.4036 -39 -19.7521
5 24 21.5666 -8.8478 -12.4511 17.3645 -8.8478 -17.3645 15.1691 -4.5913 -15.1691 23.1693 -13.7978 -13.3764
5 24 21.5666 -8.8478 -12.4511 23.1693 -13.7978 -13.3764 17.3645 -8.8478 -17.3645 26.1827 -13.7978 -7.0161
5 24 23.1693 -13.7978 -13.3764 17.3645 -8.8478 -17.3645 21.5666 -8.8478 -12.4511 18.2331 -13.7978 -18.2331
5 24 23.1693 -13.7978 -13.3764 18.2331 -13.7978 -18.2331 17.3645 -8.8478 -17.3645 23.845 -21.7497 -13.8694
5 24 23.1693 -13.7978 -13.3764 23.845 -21.7497 -13.8694 18.2331 -13.7978 -18.2331 26.1827 -13.7978 -7.0161
5 24 23.845 -21.7497 -13.8694 18.2331 -13.7978 -18.2331 23.1693 -13.7978 -13.3764 18.1754 -21.7506 -18.2449
5 24 23.845 -21.7497 -13.8694 18.1754 -21.7506 -18.2449 18.2331 -13.7978 -18.2331 18.2596 -31.6843 -18.2596
5 24 23.845 -21.7497 -13.8694 23.9803 -31.6843 -13.8446 18.2596 -31.6843 -18.2596 27.0445 -21.7512 -7.247
5 24 23.9803 -31.6843 -13.8446 18.2596 -31.6843 -18.2596 18.1754 -21.7506 -18.2449 23.3542 -37.9 -13.4831
5 24 23.9803 -31.6843 -13.8446 23.3542 -37.9 -13.4831 17.7483 -37.9 -17.7483 27.4039 -31.6843 -7.3434
5 24 23.3542 -37.9 -13.4831 17.7483 -37.9 -17.7483 23.9803 -31.6843 -13.8446 22.9861 -39 -13.2706
5 24 23.3542 -37.9 -13.4831 22.9861 -39 -13.2706 17.7483 -37.9 -17.7483 26.7055 -37.9 -7.1562
5 24 22.9861 -39 -13.2706 17.7483 -37.9 -17.7483 23.3542 -37.9 -13.4831 17.4478 -39 -17.4478
5 24 26.1827 -13.7978 -7.0161 23.1693 -13.7978 -13.3764 21.5666 -8.8478 -12.4511 27.0445 -21.7512 -7.247
5 24 27.0445 -21.7512 -7.247 23.845 -21.7497 -13.8694 26.1827 -13.7978 -7.0161 27.4039 -31.6843 -7.3434
5 24 27.4039 -31.6843 -7.3434 23.9803 -31.6843 -13.8446 27.0445 -21.7512 -7.247 26.7055 -37.9 -7.1562
5 24 26.7055 -37.9 -7.1562 23.3542 -37.9 -13.4831 27.4039 -31.6843 -7.3434 26.295 -39 -7.0462
5 24 0 -8.8478 -24.0576 0 -4.5913 -21.3528 5.528 -4.5913 -20.63 -6.234 -8.8478 -23.2643
5 24 0 -13.7978 -24.3859 0 -8.8478 -24.0576 6.234 -8.8478 -23.2643 -6.339326171875 -13.8082412109375 -23.696951171875
5 24 0 -21.7512 -23.1399 0 -13.7978 -24.3859 6.339326171875 -13.8082412109375 -23.696951171875 -6.0256 -21.7512 -22.4866
5 24 0 -31.6843 -23.1233 0 -21.7512 -23.1399 6.0256 -21.7512 -22.4866 -6.0242 -31.6843 -22.4814
5 24 0 -37.9 -22.4003 0 -31.6843 -23.1233 6.0242 -31.6843 -22.4814 -5.837 -37.9 -21.783
5 24 0 -39 -21.9753 0 -37.9 -22.4003 5.837 -37.9 -21.783 -5.727 -39 -21.3725
