4 16 17.287 -20.813 -2.968 22.169 -19.666 -2.968 17.48 -19.05 -4.188 16.58 -19.886 -3.744
3 16 22.217 -18.607 -3.728 17.48 -19.05 -4.188 22.169 -19.666 -2.968
4 16 16.58 -19.886 -3.744 17.48 -19.05 -4.188 17.158 -18.513 -4.623 14.872 -18.469 -5.035
3 16 15.015 -23.207 -2.968 17.287 -20.813 -2.968 14.647 -23.165 -3.189
3 16 14.647 -23.165 -3.189 17.287 -20.813 -2.968 16.58 -19.886 -3.744
3 16 14.647 -23.165 -3.189 16.58 -19.886 -3.744 13.198 -18.406 -5.633
3 16 13.198 -18.406 -5.633 16.58 -19.886 -3.744 14.872 -18.469 -5.035
4 16 17.158 -18.513 -4.623 17.48 -19.05 -4.188 18.804 -17.858 -2.996 19 -11.55 -3.893
4 16 12.169 -17.948 -10 17.158 -18.513 -4.623 19 -11.55 -3.893 13.786 -8.181 -10
3 16 13.786 -8.181 -10 19 -11.55 -3.893 17.741 -8.637 -5.735
3 16 17.48 -19.05 -4.188 22.217 -18.607 -3.728 18.804 -17.858 -2.996
3 16 18.804 -17.858 -2.996 22.217 -18.607 -3.728 22.142 -18.086 -3.224
3 16 18.804 -17.858 -2.996 22.142 -18.086 -3.224 19 -11.55 -3.893
4 16 19 -11.55 -3.893 22.142 -18.086 -3.224 24.576 -14.63 -3.953 23.405 -9.543 -4.628
3 16 23.899 -9.648 -4.663 23.405 -9.543 -4.628 24.576 -14.63 -3.953
4 16 20.079 -7.592 -6.117 17.741 -8.637 -5.735 19 -11.55 -3.893 23.405 -9.543 -4.628
4 16 21.734 -5.216 -10 13.786 -8.181 -10 17.741 -8.637 -5.735 20.079 -7.592 -6.117
4 16 24.301 -5.907 -9.975 23.405 -9.543 -4.628 23.899 -9.648 -4.663 27.26 -6.707 -9.942
4 16 20.079 -7.592 -6.117 23.405 -9.543 -4.628 24.301 -5.907 -9.975 21.734 -5.216 -10
4 16 20.907 -8.114 -15.112 24.707 -9.206 -15.27 25.728 -15.405 -16.121 20 -8.752 -15.204
3 16 20 -8.752 -15.204 25.728 -15.405 -16.121 20 -17.694 -16.495
4 16 23.722 -5.415 -18.551 25.931 -2.944 -11.599 24.89 -4.931 -10 24.301 -5.907 -9.975
3 16 24.301 -5.907 -9.975 20.907 -8.114 -15.112 23.722 -5.415 -18.551
3 16 23.722 -5.415 -18.551 20.907 -8.114 -15.112 20 -8.577 -17.24
3 16 20 -8.752 -15.204 20 -8.577 -17.24 20.907 -8.114 -15.112
4 16 24.707 -9.206 -15.27 20.907 -8.114 -15.112 24.301 -5.907 -9.975 27.26 -6.707 -9.942
4 16 22.481 1.531 -20.068 20 2.834 -20.027 20 3.084 -19.2 22.323 2.702 -16.464
3 16 22.481 1.531 -20.068 22.323 2.702 -16.464 25.526 2.379 -11.514
3 16 25.526 2.379 -11.514 22.323 2.702 -16.464 23.97 2.989 -12.678
3 16 25.526 2.379 -11.514 23.97 2.989 -12.678 23.645 3.221 -12.468
3 16 23.722 -5.415 -18.551 22.481 1.531 -20.068 25.931 -2.944 -11.599
3 16 25.931 -2.944 -11.599 22.481 1.531 -20.068 25.526 2.379 -11.514
3 16 23.247 1.372 -10 25.931 -2.944 -11.599 25.526 2.379 -11.514
3 16 23.247 1.372 -10 23.119 -4.931 -10 25.931 -2.944 -11.599
3 16 23.247 1.372 -10 25.526 2.379 -11.514 23.645 3.221 -12.468
3 16 23.97 2.989 -12.678 23.953 4.523 -14.244 23.645 3.221 -12.468
3 16 23.645 3.221 -12.468 23.953 4.523 -14.244 21.381 3.872 -10
3 16 23.247 1.372 -10 23.645 3.221 -12.468 21.381 3.872 -10
3 16 24.348 6.142 -14.515 22.199 7.843 -10 23.953 4.523 -14.244
3 16 23.953 4.523 -14.244 22.199 7.843 -10 21.381 3.872 -10
3 16 22.199 7.843 -10 24.348 6.142 -14.515 26.336 9.758 -11.42
4 16 25.885 11.771 -11.239 22.9005 12.229 -17.5435 24.413 17.164 -21.562 29.724 18.02 -12.679
3 16 29.724 18.02 -12.679 24.413 17.164 -21.562 25.195 18.226 -21.562
3 16 23.869 8.512 -18.451 22.9005 12.229 -17.5435 26.336 9.758 -11.42
3 16 26.336 9.758 -11.42 22.9005 12.229 -17.5435 25.885 11.771 -11.239
4 16 27.743 26.138 -13.994 24.379 22.955 -21.562 17.92 26.229 -21.562 18.943 30.972 -13.433
3 16 27.743 26.138 -13.994 18.943 30.972 -13.433 19.317 31.203 -12.663
4 16 27.743 26.138 -13.994 29.724 18.02 -12.679 25.195 18.226 -21.562 24.379 22.955 -21.562
3 16 26.79 25.352 -11.518 29.724 18.02 -12.679 27.743 26.138 -13.994
3 16 19.317 31.203 -12.663 26.79 25.352 -11.518 27.743 26.138 -13.994
3 16 26.79 25.352 -11.518 17.213 26.504 -10.53 22.681 23.019 -10
3 16 22.681 23.019 -10 17.213 26.504 -10.53 17.485 24.924 -10
3 16 17.213 26.504 -10.53 26.79 25.352 -11.518 17.037 27.045 -10.697
3 16 17.037 27.045 -10.697 26.79 25.352 -11.518 19.317 31.203 -12.663
3 16 16.116 28.791 -11.171 17.037 27.045 -10.697 19.317 31.203 -12.663
4 16 29.724 18.02 -12.679 26.79 25.352 -11.518 22.681 23.019 -10 22.519 11.467 -10
3 16 25.885 11.771 -11.239 29.724 18.02 -12.679 22.519 11.467 -10
4 16 16.282 30.54 -13.525 12.362 28.71 -21.562 8.404 34.577 -21.562 13.042 36.767 -12.027
3 16 16.282 30.54 -13.525 13.042 36.767 -12.027 16.339 32.226 -11.663
3 16 16.116 28.791 -11.171 15.703 29.181 -13.513 15.255 29.801 -10.513
4 16 16.341 28.456 -10 16.116 28.791 -11.171 15.255 29.801 -10.513 15.131 29.92 -10
3 16 16.116 28.791 -11.171 16.341 28.456 -10 17.037 27.045 -10.697
3 16 17.037 27.045 -10.697 16.341 28.456 -10 17.143 26.735 -10
3 16 17.037 27.045 -10.697 17.143 26.735 -10 17.213 26.504 -10.53
3 16 17.213 26.504 -10.53 17.143 26.735 -10 17.485 24.924 -10
3 16 15.255 29.801 -10.513 13.593 31.033 -10.355 15.131 29.92 -10
3 16 15.131 29.92 -10 13.593 31.033 -10.355 13.593 31.033 -10
3 16 13.593 31.033 -10 13.593 31.033 -10.355 11.88 31.711 -10
4 16 4.361 35.837 -21.562 5.453 36.766 -18.232 7.304 36.109 -18.443 8.404 34.577 -21.562
4 16 13.042 36.767 -12.027 8.404 34.577 -21.562 7.304 36.109 -18.443 12.356 37.036 -11.884
4 16 7.304 36.109 -18.443 9.112 38.765 -10 11.058 38.158 -10 12.356 37.036 -11.884
4 16 13.593 31.033 -10.355 15.255 29.801 -10.513 16.339 32.226 -11.663 13.042 36.767 -12.027
4 16 11.88 31.711 -10 13.593 31.033 -10.355 13.042 36.767 -12.027 12.356 37.036 -11.884
3 16 11.88 31.711 -10 12.356 37.036 -11.884 8.309 35.409 -10
4 16 6.974 35 -10 9.457 38.063 -10 8.258 37.726 -7.115 6.84 36.293 -6.315
4 16 8.258 37.726 -7.115 9.457 38.063 -10 9.112 38.765 -10 5.656 43.094 -7.189
3 16 5.656 43.094 -7.189 9.112 38.765 -10 4.341 48.413 -9.933
3 16 4.341 48.413 -9.933 4.328 48.422 -9.916 5.656 43.094 -7.189
4 16 3.733 47.046 -7.227 5.656 43.094 -7.189 4.328 48.422 -9.916 3.221 48.752 -7.917
4 16 9.112 38.765 -10 7.304 36.109 -18.443 3.549 46.121 -15.231 4.341 48.413 -9.933
3 16 4.341 48.413 -9.933 3.549 46.121 -15.231 2.89 48.875 -13.314
3 16 0 50.779 -9.916 4.328 48.422 -9.916 0 50.588 -12.123
4 16 0 50.588 -12.123 4.328 48.422 -9.916 4.341 48.413 -9.933 2.89 48.875 -13.314
4 16 3.221 48.752 -7.917 4.328 48.422 -9.916 0 50.779 -9.916 0 50.581 -8.292
4 16 0 50.581 -8.292 0 43.566 -5.171 3.733 47.046 -7.227 3.221 48.752 -7.917
4 16 5.656 43.094 -7.189 3.733 47.046 -7.227 0 43.566 -5.171 0 39.852 -4.471
4 16 5.656 43.094 -7.189 0 39.852 -4.471 6.281 36.367 -6.124 6.84 36.293 -6.315
3 16 5.656 43.094 -7.189 6.84 36.293 -6.315 8.258 37.726 -7.115
4 16 0 40 -14 0 40 -17.194 4.254 35.746 -18.559 20 20 -14
3 16 20 20 -14 4.254 35.746 -18.559 13.438 26.562 -16.579
4 16 20 20 -14 13.438 26.562 -16.579 15.167 24.833 -21.562 20 20 -21.562
4 16 12.049 27.951 -21.562 13.438 26.562 -16.579 4.254 35.746 -18.559 4.254 35.746 -21.562
4 16 20 20 -14 20 20 -21.562 20 15.982 -21.562 20 11.818 -17.916
4 16 20 3.084 -19.2 20 20 -14 20 11.818 -17.916 20 3.931 -20.029
3 16 20 -20 -15.755 20 -20 -14 20 -19.091 -15.618
4 16 20 -19.091 -15.618 20 -20 -14 20 -8.752 -15.204 20 -17.694 -16.495
3 16 20 -20 -14 20 20 -14 20 -8.752 -15.204
4 16 20 -8.752 -15.204 20 20 -14 20 3.084 -19.2 20 -8.577 -17.24
3 16 20 -8.577 -17.24 20 3.084 -19.2 20 2.834 -20.027
4 16 20 -20 -14 20 -20 -15.755 13.894 -20 -15.539 12.833 -20 -14
4 16 20 20 -14 20 -20 -14 12.833 -20 -14 0 40 -14
3 16 22.519 11.467 -10 22.681 23.019 -10 17.485 24.924 -10
4 16 11.88 31.711 -10 8.309 35.409 -10 6.974 35 -10 17.485 24.924 -10
4 16 9.457 38.063 -10 6.974 35 -10 8.309 35.409 -10 11.058 38.158 -10
3 16 9.457 38.063 -10 11.058 38.158 -10 9.112 38.765 -10
4 16 13.593 31.033 -10 11.88 31.711 -10 17.143 26.735 -10 15.131 29.92 -10
3 16 15.131 29.92 -10 17.143 26.735 -10 16.341 28.456 -10
4 16 23.247 1.372 -10 21.381 3.872 -10 21.734 -5.216 -10 23.119 -4.931 -10
4 16 13.786 -8.181 -10 21.734 -5.216 -10 21.381 3.872 -10 6.974 35 -10
3 16 24.89 -4.931 -10 23.119 -4.931 -10 24.301 -5.907 -9.975
3 16 24.301 -5.907 -9.975 23.119 -4.931 -10 21.734 -5.216 -10
4 16 10.611 -17.948 -10 12.169 -17.948 -10 13.786 -8.181 -10 6.974 35 -10
2 24 22.199 7.843 -10 26.336 9.758 -11.42
2 24 22.519 11.467 -10 22.199 7.843 -10
2 24 26.336 9.758 -11.42 25.885 11.771 -11.239
2 24 25.885 11.771 -11.239 22.519 11.467 -10
2 24 15.167 24.833 -21.562 17.92 26.229 -21.562
2 24 20 20 -21.562 15.167 24.833 -21.562
2 24 17.92 26.229 -21.562 24.379 22.955 -21.562
2 24 24.379 22.955 -21.562 25.195 18.226 -21.562
2 24 25.195 18.226 -21.562 24.413 17.164 -21.562
2 24 24.413 17.164 -21.562 20 15.982 -21.562
2 24 20 15.982 -21.562 20 20 -21.562
2 24 16.339 32.226 -11.663 15.255 29.801 -10.513
2 24 16.282 30.54 -13.525 16.339 32.226 -11.663
2 24 15.255 29.801 -10.513 15.703 29.181 -13.513
2 24 6.84 36.293 -6.315 6.281 36.367 -6.124
2 24 6.974 35 -10 6.84 36.293 -6.315
2 24 4.361 35.837 -21.562 8.404 34.577 -21.562
2 24 4.254 35.746 -21.562 4.361 35.837 -21.562
2 24 12.049 27.951 -21.562 4.254 35.746 -21.562
2 24 8.404 34.577 -21.562 12.362 28.71 -21.562
2 24 12.362 28.71 -21.562 12.049 27.951 -21.562
2 24 4.254 35.746 -21.562 4.254 35.746 -18.559
2 24 4.254 35.746 -18.559 5.453 36.766 -18.232
2 24 5.453 36.766 -18.232 4.361 35.837 -21.562
2 24 11.058 38.158 -10 8.309 35.409 -10
2 24 8.309 35.409 -10 12.356 37.036 -11.884
2 24 12.356 37.036 -11.884 11.058 38.158 -10
2 24 23.119 -4.931 -10 24.89 -4.931 -10
2 24 24.89 -4.931 -10 25.931 -2.944 -11.599
2 24 25.931 -2.944 -11.599 23.119 -4.931 -10
2 24 22.323 2.702 -16.464 22.949 6.122 -19.175
2 24 23.953 4.523 -14.244 23.97 2.989 -12.678
2 24 23.97 2.989 -12.678 22.323 2.702 -16.464
2 24 28.275 -26.019 -6.533 27.666 -25.871 -5.857
2 24 26.724 -30 -9.202 28.275 -26.019 -6.533
2 24 27.666 -25.871 -5.857 23.506 -26.569 -2.968
2 24 22.77 -30 -3.366 26.724 -30 -9.202
2 24 23.506 -26.569 -2.968 22.77 -30 -3.366
2 24 29.448 -23.007 -10 28.275 -26.019 -6.533
2 24 28.275 -26.019 -13.466 29.448 -23.007 -10
2 24 26.724 -30 -9.202 26.724 -30 -10.797
2 24 26.724 -30 -10.797 28.275 -26.019 -13.466
2 24 27.666 -25.871 -14.142 28.275 -26.019 -13.466
2 24 23.748 -26.49 -16.862 27.666 -25.871 -14.142
2 24 23.275 -27.136 -16.943 23.748 -26.49 -16.862
2 24 26.724 -30 -10.797 22.77 -30 -16.633
2 24 22.77 -30 -16.633 23.275 -27.136 -16.943
2 24 22.481 1.531 -20.068 23.722 -5.415 -18.551
2 24 20 2.834 -20.027 22.481 1.531 -20.068
2 24 23.722 -5.415 -18.551 20 -8.577 -17.24
2 24 20 -8.577 -17.24 20 2.834 -20.027
2 24 18.399 -30 -3.715 22.77 -30 -3.366
2 24 16.008 -24.695 -2.968 18.399 -30 -3.715
2 24 23.506 -26.569 -2.968 16.008 -24.695 -2.968
2 24 15.155 -30 -5.827 18.399 -30 -3.715
2 24 13.619 -25.618 -4.924 15.155 -30 -5.827
2 24 14.647 -23.165 -3.189 13.619 -25.618 -4.924
2 24 15.015 -23.207 -2.968 14.647 -23.165 -3.189
2 24 16.008 -24.695 -2.968 15.015 -23.207 -2.968
2 24 23.506 -26.569 -2.968 23.506 -22.243 -2.968
2 24 23.506 -22.243 -2.968 22.169 -19.666 -2.968
2 24 22.169 -19.666 -2.968 17.287 -20.813 -2.968
2 24 17.287 -20.813 -2.968 15.015 -23.207 -2.968
2 24 27.666 -25.871 -5.857 23.506 -22.243 -2.968
2 24 26.865 -18.026 -10 29.448 -23.007 -10
2 24 24.425 -19.421 -14.01 26.865 -18.026 -10
2 24 27.666 -25.871 -14.142 24.453 -23.069 -16.373
2 24 24.453 -23.069 -16.373 22.467 -18 -15.53
2 24 22.467 -18 -15.53 24.425 -19.421 -14.01
2 24 26.865 -18.026 -10 26.838 -18.174 -9.868
2 24 26.838 -18.174 -9.868 22.217 -18.607 -3.728
2 24 22.217 -18.607 -3.728 22.169 -19.666 -2.968
2 24 22.77 -30 -16.633 18.399 -30 -16.284
2 24 18.399 -30 -16.284 17.052 -27.013 -16.704
2 24 17.052 -27.013 -16.704 23.275 -27.136 -16.943
2 24 23.748 -26.49 -16.862 24.453 -23.069 -16.373
2 24 18.399 -30 -16.284 15.155 -30 -14.172
2 24 15.155 -30 -14.172 13.619 -25.618 -15.075
2 24 13.619 -25.618 -15.075 14.265 -24.077 -16.165
2 24 14.265 -24.077 -16.165 17.052 -27.013 -16.704
2 24 14.265 -24.077 -16.165 13.894 -20 -15.539
2 24 13.894 -20 -15.539 20 -20 -15.755
2 24 20 -19.091 -15.618 22.467 -18 -15.53
2 24 20 -20 -15.755 20 -19.091 -15.618
2 24 15.155 -30 -14.172 13.297 -30 -10
2 24 13.297 -30 -10 10.611 -23.926 -10
2 24 10.611 -23.926 -10 13.619 -25.618 -15.075
2 24 12.833 -20 -14 13.894 -20 -15.539
2 24 10.611 -23.926 -10 10.611 -20 -10
2 24 10.611 -20 -10 12.833 -20 -14
2 24 4.254 35.746 -18.559 0 40 -17.194
2 24 3.549 46.121 -15.231 7.304 36.109 -18.443
2 24 7.304 36.109 -18.443 5.453 36.766 -18.232
2 24 13.438 26.562 -16.579 12.049 27.951 -21.562
2 24 15.703 29.181 -13.513 13.438 26.562 -16.579
2 24 12.362 28.71 -21.562 16.282 30.54 -13.525
2 24 15.167 24.833 -21.562 13.438 26.562 -16.579
2 24 18.943 30.972 -13.433 17.92 26.229 -21.562
2 24 19.317 31.203 -12.663 18.943 30.972 -13.433
2 24 15.703 29.181 -13.513 16.116 28.791 -11.171
2 24 16.116 28.791 -11.171 19.317 31.203 -12.663
2 24 13.297 -30 -10 15.155 -30 -5.827
2 24 13.619 -25.618 -4.924 10.611 -23.926 -10
2 24 13.198 -18.406 -5.633 10.611 -17.948 -10
2 24 10.611 -17.948 -10 10.611 -20 -10
2 24 14.647 -23.165 -3.189 13.198 -18.406 -5.633
2 24 24.413 17.164 -21.562 22.9005 12.229 -17.5435
2 24 22.9005 12.229 -17.5435 20 11.818 -17.916
2 24 20 11.818 -17.916 20 15.982 -21.562
2 24 20 3.931 -20.029 20 11.818 -17.916
2 24 22.949 6.122 -19.175 20 3.931 -20.029
2 24 23.869 8.512 -18.451 22.949 6.122 -19.175
2 24 22.9005 12.229 -17.5435 23.869 8.512 -18.451
2 24 24.348 6.142 -14.515 23.953 4.523 -14.244
2 24 23.869 8.512 -18.451 26.336 9.758 -11.42
2 24 26.336 9.758 -11.42 24.348 6.142 -14.515
2 24 20 3.084 -19.2 20 3.931 -20.029
2 24 22.323 2.702 -16.464 20 3.084 -19.2
2 24 12.169 -17.948 -10 10.611 -17.948 -10
2 24 13.198 -18.406 -5.633 14.872 -18.469 -5.035
2 24 14.872 -18.469 -5.035 17.158 -18.513 -4.623
2 24 17.158 -18.513 -4.623 12.169 -17.948 -10
2 24 20 -19.091 -15.618 20 -17.694 -16.495
2 24 20 -17.694 -16.495 25.728 -15.405 -16.121
2 24 25.728 -15.405 -16.121 24.425 -19.421 -14.01
2 24 29.066 -14.123 -9.9 26.838 -18.174 -9.868
2 24 25.728 -15.405 -16.121 24.707 -9.206 -15.27
2 24 24.707 -9.206 -15.27 27.26 -6.707 -9.942
2 24 27.26 -6.707 -9.942 29.066 -14.123 -9.9
2 24 24.576 -14.63 -3.953 29.066 -14.123 -9.9
2 24 23.899 -9.648 -4.663 24.576 -14.63 -3.953
2 24 27.26 -6.707 -9.942 23.899 -9.648 -4.663
2 24 22.142 -18.086 -3.224 22.217 -18.607 -3.728
2 24 24.576 -14.63 -3.953 22.142 -18.086 -3.224
2 24 16.58 -19.886 -3.744 17.287 -20.813 -2.968
2 24 22.217 -18.607 -3.728 17.48 -19.05 -4.188
2 24 17.48 -19.05 -4.188 17.158 -18.513 -4.623
2 24 14.872 -18.469 -5.035 16.58 -19.886 -3.744
2 24 17.48 -19.05 -4.188 18.804 -17.858 -2.996
2 24 18.804 -17.858 -2.996 19 -11.55 -3.893
2 24 13.786 -8.181 -10 12.169 -17.948 -10
2 24 17.741 -8.637 -5.735 13.786 -8.181 -10
2 24 19 -11.55 -3.893 17.741 -8.637 -5.735
2 24 22.142 -18.086 -3.224 18.804 -17.858 -2.996
2 24 23.899 -9.648 -4.663 23.405 -9.543 -4.628
2 24 23.405 -9.543 -4.628 19 -11.55 -3.893
2 24 20.079 -7.592 -6.117 17.741 -8.637 -5.735
2 24 23.405 -9.543 -4.628 20.079 -7.592 -6.117
2 24 21.734 -5.216 -10 13.786 -8.181 -10
2 24 20.079 -7.592 -6.117 21.734 -5.216 -10
