3 15 18.2082 0.0893 3.026 16.4127 -4.3014 1.3336 17.4001 -1.47 0.02
4 15 16.8439 -3.07 2.54 16.4127 -4.3014 1.3336 18.2082 0.0893 3.026 17.3862 -1.64 3.52
4 15 17.8826 -0.45 3.88 17.3862 -1.64 3.52 18.2082 0.0893 3.026 18.2853 0.38 3.56
3 15 18.1955 0.25 3.88 17.8826 -0.45 3.88 18.2853 0.38 3.56
3 15 15.5262 -6.0494 -1.7622 15.1098 -6.55 -3.52 16.479 -3.134 -4.016
3 15 15.1098 -6.55 -3.52 13.9244 -8.5081 -6.6335 16.479 -3.134 -4.016
4 15 13.9244 -8.5081 -6.6335 15.1098 -6.55 -3.52 14.8628 -7.22 -3.24 14.2408 -8.35 -4.51
4 15 14.5463 -8.09 -2.84 14.2408 -8.35 -4.51 14.8628 -7.22 -3.24 14.6818 -7.78 -2.79
4 15 14.1861 -5.096 -10.5019 13.4462 -8.2503 -8.9502 13.0896 -7.91 -10.32 12.8119 -7.44 -11.62
4 15 14.0743 -5.0709 -10.8383 14.1861 -5.096 -10.5019 12.8119 -7.44 -11.62 12.6509 -6.8311 -12.7565
4 15 13.7842 -4.9922 -11.5111 14.0743 -5.0709 -10.8383 12.6509 -6.8311 -12.7565 12.344 -6.14 -13.86
4 15 13.7842 -4.9922 -11.5111 12.344 -6.14 -13.86 12.1173 -5.4538 -14.7881 12.4174 -4.61 -14.71
4 15 12.4174 -4.61 -14.71 12.1173 -5.4538 -14.7881 11.9971 -4.81 -15.48 12.0473 -4.59 -15.52
3 15 12.1466 -4.51 -15.36 12.4174 -4.61 -14.71 12.0473 -4.59 -15.52
4 4 14.5712 -4.17 -9.89 14.4517 -4.0733 -10.3501 14.644 -3.3535 -10.1095 14.79 -4.15 -9.16
4 4 14.79 -4.15 -9.16 14.644 -3.3535 -10.1095 14.8379 -3.34 -9.46 15.0736 -3.71 -8.45
4 4 15.0736 -3.71 -8.45 14.8379 -3.34 -9.46 15.0074 -3.07 -9.04 15.3795 -2.77 -7.95
3 4 15.3795 -2.77 -7.95 15.0074 -3.07 -9.04 15.1152 -2.71 -8.88
4 4 15.3795 -2.77 -7.95 15.1152 -2.71 -8.88 15.1708 -2.31 -8.92 15.5965 -1.64 -7.86
4 4 15.6537 -0.74 -8.18 15.5965 -1.64 -7.86 15.1708 -2.31 -8.92 15.1952 -1.78 -9.14
4 4 15.5765 0.1376 -8.9426 15.6537 -0.74 -8.18 15.1952 -1.78 -9.14 15.1247 -1.554 -9.508
4 4 15.3149 0.55 -9.85 15.5765 0.1376 -8.9426 15.1247 -1.554 -9.508 14.958 -1.45 -10.02
4 4 14.9882 0.53 -10.76 15.3149 0.55 -9.85 14.958 -1.45 -10.02 14.7763 -1.62 -10.46
4 4 14.6046 0.15 -11.68 14.9882 0.53 -10.76 14.7763 -1.62 -10.46 14.6055 -1.98 -10.79
4 4 14.2179 -1.0139 -12.2821 14.6046 0.15 -11.68 14.6055 -1.98 -10.79 14.4893 -2.62 -10.85
4 4 14.234 -3.8265 -11.0649 14.2179 -1.0139 -12.2821 14.4893 -2.62 -10.85 14.5293 -3.07 -10.55
4 4 14.4517 -4.0733 -10.3501 14.234 -3.8265 -11.0649 14.5293 -3.07 -10.55 14.644 -3.3535 -10.1095
4 4 14.2179 -1.0139 -12.2821 14.234 -3.8265 -11.0649 14.0066 -3.07 -11.89 14.0139 -2.15 -12.26
3 16 18.2853 0.38 3.56 18.2082 0.0893 3.026 18.936 1.869 3.712
3 16 18.936 1.869 3.712 18.1955 0.25 3.88 18.2853 0.38 3.56
3 16 18.936 1.869 3.712 16.228 -3.22 8.084 18.1955 0.25 3.88
3 16 18.1955 0.25 3.88 16.228 -3.22 8.084 17.8826 -0.45 3.88
3 16 17.8826 -0.45 3.88 16.228 -3.22 8.084 17.3862 -1.64 3.52
3 16 17.3862 -1.64 3.52 16.228 -3.22 8.084 16.8439 -3.07 2.54
4 16 16.4127 -4.3014 1.3336 16.8439 -3.07 2.54 16.228 -3.22 8.084 14.843 -8.14 -0.146
3 16 16.4127 -4.3014 1.3336 14.843 -8.14 -0.146 15.9419 -5.28 -0.04
3 16 15.9419 -5.28 -0.04 14.843 -8.14 -0.146 15.5262 -6.0494 -1.7622
4 16 15.5262 -6.0494 -1.7622 14.843 -8.14 -0.146 14.6818 -7.78 -2.79 14.8628 -7.22 -3.24
3 16 15.5262 -6.0494 -1.7622 14.8628 -7.22 -3.24 15.1098 -6.55 -3.52
3 16 14.6818 -7.78 -2.79 14.843 -8.14 -0.146 14.5463 -8.09 -2.84
4 16 14.5463 -8.09 -2.84 14.843 -8.14 -0.146 12.861 -10.745 -7.723 14.2408 -8.35 -4.51
3 16 14.2408 -8.35 -4.51 12.861 -10.745 -7.723 13.9244 -8.5081 -6.6335
3 16 13.9244 -8.5081 -6.6335 12.861 -10.745 -7.723 13.6778 -8.45 -7.72
3 16 13.6778 -8.45 -7.72 12.861 -10.745 -7.723 13.4462 -8.2503 -8.9502
4 16 13.0896 -7.91 -10.32 13.4462 -8.2503 -8.9502 12.861 -10.745 -7.723 7.009 -13.808 -20.36
3 16 13.0896 -7.91 -10.32 7.009 -13.808 -20.36 12.8119 -7.44 -11.62
3 16 12.8119 -7.44 -11.62 7.009 -13.808 -20.36 12.6509 -6.8311 -12.7565
4 16 12.344 -6.14 -13.86 12.6509 -6.8311 -12.7565 7.009 -13.808 -20.36 6.49 -7.012 -25.851
3 16 12.344 -6.14 -13.86 6.49 -7.012 -25.851 12.1173 -5.4538 -14.7881
4 16 11.9971 -4.81 -15.48 12.1173 -5.4538 -14.7881 6.49 -7.012 -25.851 8.838 -3.184 -23.373
3 16 12.0473 -4.59 -15.52 11.9971 -4.81 -15.48 8.838 -3.184 -23.373
3 16 12.1466 -4.51 -15.36 12.0473 -4.59 -15.52 8.838 -3.184 -23.373
4 16 12.1466 -4.51 -15.36 8.838 -3.184 -23.373 14.24 -4.866 -10.615 12.4174 -4.61 -14.71
3 16 14.24 -4.866 -10.615 13.7842 -4.9922 -11.5111 12.4174 -4.61 -14.71
3 16 14.24 -4.866 -10.615 14.0743 -5.0709 -10.8383 13.7842 -4.9922 -11.5111
3 16 14.24 -4.866 -10.615 14.1861 -5.096 -10.5019 14.0743 -5.0709 -10.8383
4 16 14.7571 -5.02 -8.29 14.1861 -5.096 -10.5019 14.24 -4.866 -10.615 15.1404 -4.62 -7.31
4 16 15.457 -4.11 -6.76 15.1404 -4.62 -7.31 14.24 -4.866 -10.615 15.6018 -3.8126 -6.6015
3 16 15.6018 -3.8126 -6.6015 14.24 -4.866 -10.615 14.79 -4.15 -9.16
3 16 14.79 -4.15 -9.16 14.24 -4.866 -10.615 14.5712 -4.17 -9.89
3 16 14.5712 -4.17 -9.89 14.24 -4.866 -10.615 14.4517 -4.0733 -10.3501
3 16 14.4517 -4.0733 -10.3501 14.24 -4.866 -10.615 14.234 -3.8265 -11.0649
4 16 14.234 -3.8265 -11.0649 14.24 -4.866 -10.615 8.838 -3.184 -23.373 14.0066 -3.07 -11.89
3 16 14.0066 -3.07 -11.89 8.838 -3.184 -23.373 14.0139 -2.15 -12.26
4 16 14.2179 -1.0139 -12.2821 14.0139 -2.15 -12.26 8.838 -3.184 -23.373 14.202 1.747 -13.477
3 16 14.6046 0.15 -11.68 14.2179 -1.0139 -12.2821 14.202 1.747 -13.477
4 16 14.9882 0.53 -10.76 14.6046 0.15 -11.68 14.202 1.747 -13.477 16.023 1.809 -8.384
3 16 15.3149 0.55 -9.85 14.9882 0.53 -10.76 16.023 1.809 -8.384
3 16 16.023 1.809 -8.384 15.5765 0.1376 -8.9426 15.3149 0.55 -9.85
4 16 15.6537 -0.74 -8.18 15.5765 0.1376 -8.9426 16.023 1.809 -8.384 16.4296 -2.599 -4.4888
4 16 15.6537 -0.74 -8.18 16.4296 -2.599 -4.4888 16.0245 -2.62 -5.85 15.5965 -1.64 -7.86
4 16 15.5965 -1.64 -7.86 16.0245 -2.62 -5.85 15.8689 -2.79 -6.28 15.3795 -2.77 -7.95
4 16 15.3795 -2.77 -7.95 15.8689 -2.79 -6.28 15.7324 -3.18 -6.52 15.0736 -3.71 -8.45
4 16 15.0736 -3.71 -8.45 15.7324 -3.18 -6.52 15.6018 -3.8126 -6.6015 14.79 -4.15 -9.16
4 16 16.4296 -2.599 -4.4888 16.023 1.809 -8.384 17.786 3.739 -2.657 16.5996 -2.4999 -3.8906
4 16 16.9179 -2.2404 -2.6357 16.5996 -2.4999 -3.8906 17.786 3.739 -2.657 18.936 1.869 3.712
4 16 17.4001 -1.47 0.02 16.9179 -2.2404 -2.6357 18.936 1.869 3.712 18.2082 0.0893 3.026
5 24 14.24 -4.866 -10.615 16.479 -3.134 -4.016 12.861 -10.745 -7.723 16.023 1.809 -8.384
5 24 6.49 -7.012 -25.851 14.24 -4.866 -10.615 7.009 -13.808 -20.36 8.838 -3.184 -23.373
5 24 14.24 -4.866 -10.615 7.009 -13.808 -20.36 12.861 -10.745 -7.723 6.49 -7.012 -25.851
5 24 16.023 1.809 -8.384 16.479 -3.134 -4.016 17.786 3.739 -2.657 14.24 -4.866 -10.615
5 24 14.202 1.747 -13.477 14.24 -4.866 -10.615 16.023 1.809 -8.384 8.838 -3.184 -23.373
5 24 14.24 -4.866 -10.615 12.861 -10.745 -7.723 7.009 -13.808 -20.36 16.479 -3.134 -4.016
5 24 16.479 -3.134 -4.016 12.861 -10.745 -7.723 14.843 -8.14 -0.146 14.24 -4.866 -10.615
5 24 8.838 -3.184 -23.373 14.24 -4.866 -10.615 14.202 1.747 -13.477 6.49 -7.012 -25.851
5 24 16.479 -3.134 -4.016 14.843 -8.14 -0.146 12.861 -10.745 -7.723 18.936 1.869 3.712
5 24 18.936 1.869 3.712 14.843 -8.14 -0.146 16.228 -3.22 8.084 16.479 -3.134 -4.016
5 24 16.479 -3.134 -4.016 18.936 1.869 3.712 17.786 3.739 -2.657 14.843 -8.14 -0.146
5 24 16.023 1.809 -8.384 14.24 -4.866 -10.615 14.202 1.747 -13.477 16.479 -3.134 -4.016
5 24 16.479 -3.134 -4.016 17.786 3.739 -2.657 16.023 1.809 -8.384 18.936 1.869 3.712
