3 82 -2.2 0 3.85 -2.2 0 3.1904 -1.9 0 3.3909
4 16 -0.6 0 5.5 0 0 5.5 0 0 6.5 -0.8484 0 6.4444
4 16 -1 0 5.5 -0.8484 0 6.4444 -1.6823 0 6.2785 -2.2 0 5.5
4 16 -2.2 0 5.5 -1.6823 0 6.2785 -2.4874 0 6.0052 -2.65 0 5.2328
4 16 -2.9 0 5.1095 -2.4874 0 6.0052 -3.25 0 5.6292 -3.5417 0 4.6808
4 16 -3.5417 0 4.6808 -3.25 0 5.6292 -3.9569 0 5.1568 -3.85 0 4.4104
4 16 -3.85 0 4.4104 -3.9569 0 5.1568 -4.5962 0 4.5962 -3.85 0 4.3
3 16 -2.4874 0 6.0052 -2.9 0 5.1095 -2.65 0 5.2328
4 82 -2.65 0 4.3 -2.65 0 5.2328 -2.9 0 5.1095 -3.5417 0 4.6808
4 82 -2.65 0 4.3 -3.5417 0 4.6808 -3.85 0 4.4104 -3.85 0 4.3
3 16 -4.5962 0 4.5962 -3.85 0 3.85 -3.85 0 4.3
4 16 0 0 0 0 0 1.4 -0.2731 0 1.3731 -0.5358 0 1.2934
4 16 0 0 0 -0.5358 0 1.2934 -0.7778 0 1.1641 -0.9899 0 0.9899
4 82 -0.8484 0 6.4444 0 0 6.5 0 0 7.2 -0.9398 0 7.1384
4 82 -1.6823 0 6.2785 -0.8484 0 6.4444 -0.9398 0 7.1384 -1.8635 0 6.9547
4 82 -2.4874 0 6.0052 -1.6823 0 6.2785 -1.8635 0 6.9547 -2.7553 0 6.6519
4 82 -3.25 0 5.6292 -2.4874 0 6.0052 -2.7553 0 6.6519 -3.6 0 6.2354
4 82 -3.9569 0 5.1568 -3.25 0 5.6292 -3.6 0 6.2354 -4.3831 0 5.7121
4 82 -4.5962 0 4.5962 -3.9569 0 5.1568 -4.3831 0 5.7121 -5.0912 0 5.0912
4 82 0 0 7.7 -0.2772 0 8.1148 -0.3 0 8 -0.2772 0 7.8852
4 82 0 0 7.7 -0.2772 0 7.8852 -0.2121 0 7.7879 -0.1148 0 7.7228
4 82 0 0 7.7 0 0 8.3 -0.1148 0 8.2772 -0.2121 0 8.2121
3 82 -0.2121 0 8.2121 -0.2772 0 8.1148 0 0 7.7
4 82 -5.8621 0 5.8621 -5.4379 0 5.4379 -5.3728 0 5.5352 -5.35 0 5.65
4 82 -5.8621 0 5.8621 -5.35 0 5.65 -5.3728 0 5.7648 -5.4379 0 5.8621
4 82 -5.8621 0 5.8621 -5.4379 0 5.8621 -5.5352 0 5.9272 -5.65 0 5.95
3 82 -5.65 0 5.95 -5.7648 0 5.9272 -5.8621 0 5.8621
4 82 -3.85 0 3.85 -2.687 0 2.687 -2.65 0 2.7195 -2.65 0 3.85
4 16 -2.2 0 3.85 -2.65 0 3.85 -2.65 0 2.7195 -2.2 0 3.1904
3 16 -2.65 0 2.7195 -2.687 0 2.687 -2.0506 0 2.0506
3 16 -2.2 0 3.1904 -2.65 0 2.7195 -2.0506 0 2.0506
3 16 -6.3639 0 6.3639 -5.8621 0 5.8621 -5.7648 0 5.9272
4 16 -6.3639 0 6.3639 -5.7648 0 5.9272 -5.65 0 5.95 -3.4443 0 8.3151
3 16 0 0 9 -0.1148 0 8.2772 0 0 8.3
4 16 -0.2121 0 8.2121 -0.1148 0 8.2772 0 0 9 -3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -0.2772 0 8.1148 -0.2121 0 8.2121
3 16 -3.4443 0 8.3151 -0.3 0 8 -0.2772 0 8.1148
4 16 -0.2772 0 7.8852 -0.3 0 8 -3.4443 0 8.3151 -0.9398 0 7.1384
3 16 -0.2772 0 7.8852 -0.9398 0 7.1384 -0.2121 0 7.7879
3 16 -0.2121 0 7.7879 -0.9398 0 7.1384 -0.1148 0 7.7228
4 16 0 0 7.7 -0.1148 0 7.7228 -0.9398 0 7.1384 0 0 7.2
4 16 -5.4379 0 5.4379 -5.0912 0 5.0912 -4.3831 0 5.7121 -5.3728 0 5.5352
3 16 -4.3831 0 5.7121 -5.35 0 5.65 -5.3728 0 5.5352
4 16 -5.3728 0 5.7648 -5.35 0 5.65 -4.3831 0 5.7121 -3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -5.4379 0 5.8621 -5.3728 0 5.7648
3 16 -3.4443 0 8.3151 -5.5352 0 5.9272 -5.4379 0 5.8621
3 16 -3.4443 0 8.3151 -5.65 0 5.95 -5.5352 0 5.9272
3 16 -3.4443 0 8.3151 -4.3831 0 5.7121 -3.6 0 6.2354
3 16 -3.4443 0 8.3151 -3.6 0 6.2354 -2.7553 0 6.6519
3 16 -3.4443 0 8.3151 -2.7553 0 6.6519 -1.8635 0 6.9547
3 16 -3.4443 0 8.3151 -1.8635 0 6.9547 -0.9398 0 7.1384
