5 24 -6.8356 7.8154 6.0054 -4.9224 7.8154 6.5 -2.942 -1.53 6.005 -4.9997 9.3236 6.2624
5 24 -9.58 7.9077 2.4876 -10.0392 8.1462 0 -9.669 8.9811 2.3159 -4.746 -3.695 2.487
5 24 -8.4614 7.8246 4.5962 -8.535 9.1611 4.3373 -9.58 7.9077 2.4876 -6.8356 7.8154 6.0054
5 24 -6.9135 10.5627 4.9712 -8.5355 10.1807 3.8199 -6.9135 22.1669 -6.6331 -6.913 9.2813 5.6883
5 24 -9.669 8.9811 2.3159 -10.0392 8.1462 0 -10.0652 9.0949 -.3523 -9.58 7.9077 2.4876
5 24 -9.58 7.9077 2.4876 -8.4614 7.8246 4.5962 -4.746 -3.695 2.487 -8.535 9.1611 4.3373
5 24 -5 10.6471 5.4249 -6.9135 10.5627 4.9712 -5 22.436 -6.364 -4.9997 9.3236 6.2624
5 24 -9.669 8.9811 2.3159 -9.6195 9.6086 2.0978 -8.535 9.1611 4.3373 -10.0652 9.0949 -.3523
5 24 -9.6195 9.6086 2.0978 -10.0652 9.0949 -.3523 -9.6195 20.2532 -8.5468 -9.669 8.9811 2.3159
5 24 -6.8356 7.8154 6.0054 -6.913 9.2813 5.6883 -4.9997 9.3236 6.2624 -8.535 9.1611 4.3373
5 24 -8.5355 10.1807 3.8199 -9.6195 9.6086 2.0978 -8.535 9.1611 4.3373 -8.5355 21.4003 -7.3997
5 24 -6.913 9.2813 5.6883 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -6.8356 7.8154 6.0054
5 24 -9.669 8.9811 2.3159 -10.0652 9.0949 -.3523 -9.6195 9.6086 2.0978 -10.0392 8.1462 0
5 24 -9.669 8.9811 2.3159 -8.535 9.1611 4.3373 -9.6195 9.6086 2.0978 -9.58 7.9077 2.4876
5 24 -6.913 9.2813 5.6883 -6.9135 10.5627 4.9712 -4.9997 9.3236 6.2624 -8.5355 10.1807 3.8199
5 24 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761 -10.0652 9.0949 -.3523 -5 -4 0
5 24 -10.0652 9.0949 -.3523 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761 -9.669 8.9811 2.3159
5 24 -10.0652 9.0949 -.3523 -9.8555 8.6121 -2.4761 -10.0392 8.1462 0 -10 18.9 -9.9
5 24 -8.7537 8.5262 -4.5962 -9.8555 8.6121 -2.4761 -8.6155 16.402 -12.4003 -4.024 -2.829 -4.596
5 24 -5.02 8.4209 -6.5354 -7.0853 8.4402 -6.0243 -5 15.364 -13.436 -1.666 0 -6.5
5 24 -7.0853 8.4402 -6.0243 -8.7537 8.5262 -4.5962 -6.9135 15.6331 -13.1669 -2.942 -1.53 -6.005

0 // forearm
4 16 -10.0652 9.0949 -.3523 -10 18.9 -9.9 -9.7694 17.5511 -11.2532 -9.8555 8.6121 -2.4761
4 16 -9.7694 17.5511 -11.2532 -8.6155 16.402 -12.4003 -8.7537 8.5262 -4.5962 -9.8555 8.6121 -2.4761
4 16 -5.02 8.4209 -6.5354 -7.0853 8.4402 -6.0243 -6.9135 15.6331 -13.1669 -5 15.364 -13.436
4 16 -8.6155 16.402 -12.4003 -6.9135 15.6331 -13.1669 -7.0853 8.4402 -6.0243 -8.7537 8.5262 -4.5962
4 16 -9.6195 20.2532 -8.5468 -10 18.9 -9.9 -10.0652 9.0949 -.3523 -9.6195 9.6086 2.0978
4 16 -8.5355 21.4003 -7.3997 -9.6195 20.2532 -8.5468 -9.6195 9.6086 2.0978 -8.5355 10.1807 3.8199
4 16 -8.5355 21.4003 -7.3997 -8.5355 10.1807 3.8199 -6.9135 10.5627 4.9712 -6.9135 22.1669 -6.6331
4 16 -5 22.436 -6.364 -6.9135 22.1669 -6.6331 -6.9135 10.5627 4.9712 -5 10.6471 5.4249
5 24 -7.0853 8.4402 -6.0243 -6.9135 15.6331 -13.1669 -5.02 8.4209 -6.5354 -8.7537 8.5262 -4.5962
5 24 -8.7537 8.5262 -4.5962 -8.6155 16.402 -12.4003 -7.0853 8.4402 -6.0243 -9.8555 8.6121 -2.4761
5 24 -9.8555 8.6121 -2.4761 -9.7694 17.5511 -11.2532 -8.7537 8.5262 -4.5962 -10.0652 9.0949 -.3523
5 24 -10.0652 9.0949 -.3523 -10 18.9 -9.9 -9.8555 8.6121 -2.4761 -9.6195 9.6086 2.0978
5 24 -9.6195 9.6086 2.0978 -9.6195 20.2532 -8.5468 -10.0652 9.0949 -.3523 -8.5355 10.1807 3.8199
5 24 -8.5355 10.1807 3.8199 -8.5355 21.4003 -7.3997 -9.6195 9.6086 2.0978 -6.9135 10.5627 4.9712
5 24 -6.9135 10.5627 4.9712 -6.9135 22.1669 -6.6331 -8.5355 10.1807 3.8199 -5 10.6471 5.4249
